170,202,253 172,204,253 175,205,255 174,204,255 174,206,255 181,210,255 186,212,255 179,209,255 187,218,255 182,218,255 139,198,255 164,197,255 164,197,255 58,72,93 77,76,69 209,191,161 193,174,139 198,181,146 192,173,138 203,184,149 187,167,135 171,150,123 187,168,131 171,152,115 230,207,167 205,178,144 203,192,173 165,203,255 144,187,255 148,185,250 143,182,249 142,180,252 138,178,251 135,178,248 143,182,249 150,184,252 155,189,255 157,191,255 164,200,254 148,192,255 129,187,255 128,186,255 135,183,255 135,180,251 143,184,250 139,179,248 143,182,247 149,188,253 157,191,255 164,200,255 156,194,255 148,192,255 149,192,255 158,200,255 164,200,254 157,184,223 107,114,126 114,108,113 147,137,125 134,129,115 111,109,110 102,100,98 112,100,102 137,126,123 151,141,129 139,129,119 161,149,149 160,188,238 135,194,255 155,204,255 169,207,255 178,212,255 179,214,255 127,140,170 118,107,114 126,115,110 143,135,141 150,190,250 157,199,255 156,194,255 138,191,255 137,195,255 123,194,255 122,197,255 121,195,255 120,198,255 120,198,255 123,195,255 122,194,255 128,196,255 132,194,255 138,191,255 164,200,255 159,190,246 160,190,244 158,187,246
168,205,254 163,200,251 163,198,250 166,201,251 168,203,255 172,203,255 169,203,255 163,202,255 170,205,255 169,211,255 139,198,255 150,198,255 154,187,247 52,62,70 118,113,101 216,193,162 224,205,168 210,191,156 211,191,159 191,172,137 206,187,152 188,168,138 205,181,144 239,218,177 216,194,156 214,192,158 218,213,215 187,219,255 177,214,255 187,218,255 169,203,255 147,184,251 148,185,252 144,184,253 141,181,254 160,198,255 165,203,255 151,188,253 155,196,255 139,197,255 120,198,255 129,195,255 160,200,255 165,201,255 167,206,255 171,205,255 171,206,255 167,203,255 158,196,255 151,191,255 139,190,255 137,186,255 137,183,255 141,184,254 124,142,178 98,98,108 108,104,113 148,139,135 151,141,131 119,107,107 105,99,104 107,101,106 135,124,121 134,125,119 123,113,101 144,134,122 124,113,110 153,142,139 139,145,162 155,183,237 150,190,255 158,195,255 142,164,207 103,100,104 111,95,93 124,107,99 144,128,113 149,135,135 152,180,216 170,202,253 164,199,255 156,196,255 153,206,255 146,205,255 129,199,255 132,199,255 138,199,255 155,208,255 153,210,255 166,217,255 169,216,255 143,187,255 161,192,250 170,202,253 182,211,254 175,204,249
187,218,255 180,212,255 182,214,255 183,214,255 184,216,255 187,217,255 175,213,255 160,210,255 159,207,255 146,189,255 157,192,255 162,196,255 89,105,143 67,65,77 178,163,143 212,192,160 224,205,168 226,207,172 184,164,132 180,160,130 239,217,183 213,191,157 189,167,133 215,191,154 207,188,151 223,204,165 192,212,240 169,209,255 169,205,255 168,204,255 169,205,255 171,206,255 173,207,255 168,202,255 171,206,255 184,217,255 189,220,255 184,217,255 183,214,255 184,220,255 162,210,255 134,198,255 159,197,255 159,197,255 161,199,255 174,210,255 177,209,255 174,211,255 178,213,255 180,215,255 179,213,255 180,215,255 181,212,255 122,138,167 107,106,111 101,98,104 112,106,113 116,109,112 123,111,111 111,104,107 105,102,106 111,104,107 129,123,118 118,108,109 116,110,103 112,106,97 143,132,127 119,108,105 138,126,116 162,140,132 167,169,194 161,170,193 101,95,100 113,99,101 101,91,95 110,100,101 149,135,121 144,130,114 125,116,112 133,121,123 111,99,104 130,118,118 152,172,214 141,194,255 144,199,255 156,199,255 161,199,255 167,202,255 178,208,255 173,207,255 174,210,255 174,213,255 169,203,255 161,199,255 153,191,253 149,187,249
169,204,255 169,207,255 167,206,255 165,204,255 169,205,255 168,206,255 168,207,255 168,204,255 131,132,151 103,89,89 123,113,103 156,139,131 67,70,81 69,69,79 180,165,143 159,141,109 184,164,134 209,189,157 134,113,86 195,175,145 203,183,151 214,194,162 195,173,139 199,180,145 195,173,139 199,177,141 179,202,238 150,192,249 153,191,253 155,192,255 150,189,254 154,192,250 152,192,254 155,193,255 155,193,253 161,196,255 169,206,255 170,205,255 167,198,254 171,206,255 181,219,255 142,202,255 141,193,255 142,184,255 142,182,251 148,188,255 148,189,255 143,187,252 152,189,255 162,197,255 161,193,255 148,181,243 112,114,130 100,101,104 108,105,111 119,113,118 112,107,109 122,115,115 152,140,140 115,108,108 106,98,104 114,109,108 122,116,111 111,101,105 115,108,106 108,99,95 131,120,117 103,93,94 128,115,110 147,135,125 133,119,103 104,99,98 102,95,93 107,95,97 94,81,89 100,88,93 133,116,108 137,121,117 130,117,114 125,118,116 111,99,104 128,112,108 124,124,119 153,183,246 154,197,255 147,192,255 151,189,255 155,190,253 152,190,252 158,196,254 165,200,255 166,199,255 165,203,255 170,209,255 167,205,255 175,210,255
174,210,255 175,211,255 175,211,255 175,211,255 173,204,251 169,186,231 127,127,139 107,100,103 98,87,84 107,94,87 130,116,102 137,125,115 67,69,83 71,75,79 162,151,134 197,177,145 204,183,156 183,163,133 210,191,156 190,170,138 206,186,156 153,133,103 219,200,165 207,185,151 205,181,148 222,200,162 179,204,246 156,194,255 157,191,255 155,192,255 155,192,255 153,192,255 152,193,255 152,191,255 151,192,255 153,193,255 156,191,252 156,191,254 155,195,255 147,195,255 151,198,255 139,201,255 137,203,255 130,198,255 138,193,255 149,201,255 153,203,255 149,199,255 147,197,255 147,198,255 135,164,211 105,107,121 105,103,111 102,101,106 115,111,120 132,127,126 120,115,117 111,108,112 156,143,138 140,127,124 105,98,101 123,116,116 117,107,106 128,115,112 104,95,91 118,109,103 123,113,114 101,93,99 105,98,98 136,126,116 118,111,111 108,98,102 103,93,97 101,91,95 100,87,95 104,91,99 115,104,101 154,141,118 200,188,162 130,117,112 102,94,100 114,104,108 120,110,109 157,147,148 158,193,255 162,197,255 161,196,255 158,195,255 156,196,255 152,192,254 150,189,255 152,191,255 154,191,255 154,193,255 153,190,255 153,192,255
175,206,255 169,205,255 169,208,255 137,163,209 93,86,96 101,93,99 97,84,77 99,86,83 95,82,77 116,100,96 108,92,86 124,111,104 62,65,76 60,63,72 110,100,88 175,156,129 200,181,146 216,197,160 204,185,148 226,207,172 209,186,155 210,186,153 198,176,140 231,207,170 235,213,175 216,192,155 193,189,200 176,210,255 169,208,255 166,204,255 172,210,255 172,211,255 174,210,255 167,202,255 152,203,255 170,208,255 170,210,255 163,202,255 155,201,255 144,203,255 151,204,255 149,207,255 167,209,255 171,212,255 156,197,255 159,199,255 157,197,255 152,198,255 161,199,255 126,152,189 106,109,120 111,110,115 113,108,110 112,105,115 108,103,102 126,119,122 143,132,129 112,107,109 122,111,108 117,105,107 120,114,109 123,113,114 109,97,99 130,119,116 97,92,89 98,86,86 98,85,93 99,84,92 109,97,102 146,130,124 152,142,132 122,111,108 106,96,97 107,95,100 95,82,90 114,103,110 105,98,96 143,133,123 176,163,142 163,153,131 120,115,114 112,105,108 139,124,113 123,114,106 133,133,143 145,165,209 130,160,212 132,180,255 120,134,171 142,171,230 135,171,225 140,192,255 137,197,255 144,193,255 143,190,255 150,196,255
162,165,183 141,141,153 112,97,105 94,77,69 96,81,72 98,79,81 94,78,74 89,77,67 117,106,101 103,89,94 105,91,91 75,64,61 73,71,79 67,70,81 82,80,78 159,148,131 217,201,170 207,188,151 202,180,146 209,187,153 200,176,143 225,196,163 235,212,172 255,232,192 212,189,149 200,177,137 223,205,161 255,225,197 244,228,197 185,201,228 161,205,255 160,205,255 152,195,255 152,201,255 161,200,255 172,211,255 164,204,255 160,202,255 184,188,203 178,200,241 196,205,230 154,202,255 164,205,255 167,211,255 168,209,255 177,214,255 172,212,255 166,197,242 140,138,158 110,103,113 114,103,110 116,108,114 107,102,104 143,134,126 123,113,117 115,108,111 128,116,121 109,102,105 128,121,119 104,94,98 107,96,103 105,97,103 109,99,100 124,113,110 96,91,90 96,86,90 108,90,99 99,85,90 114,102,104 130,117,112 158,142,129 153,132,119 128,117,112 106,95,102 97,87,91 119,107,109 106,98,104 132,125,123 124,115,109 128,117,112 139,130,124 113,106,109 123,114,106 131,121,109 158,149,134 133,122,115 123,111,113 114,101,111 122,115,118 122,105,108 127,114,107 144,127,128 126,122,131 138,143,180 136,142,163 143,139,152
120,103,104 125,109,105 95,77,74 94,80,80 92,76,70 94,78,74 84,71,64 95,82,77 108,98,99 97,85,90 107,94,89 81,71,70 125,124,117 68,73,79 73,73,73 110,102,89 160,142,123 167,146,119 193,176,141 197,180,145 210,191,154 252,228,193 255,236,194 254,231,189 242,219,179 255,233,193 255,234,196 225,198,166 204,185,148 232,205,171 232,215,180 224,228,230 162,207,255 172,208,255 162,207,255 161,206,255 158,205,255 158,210,255 167,163,174 126,111,119 199,198,213 201,184,190 161,200,255 153,202,255 160,201,255 138,169,214 120,123,141 118,115,119 111,110,113 108,105,109 130,120,121 127,117,116 114,109,111 113,106,104 104,102,100 113,110,114 121,114,114 142,131,126 122,113,109 101,94,97 114,103,110 102,94,100 119,112,110 111,104,107 101,94,92 100,95,94 104,89,97 96,84,89 121,104,105 119,107,109 121,108,103 164,150,136 132,119,114 103,93,97 104,90,92 119,105,105 110,100,104 118,113,112 173,165,154 177,170,152 157,146,139 105,98,98 115,106,102 130,120,110 175,164,149 152,139,132 108,101,101 105,98,101 113,102,109 129,118,115 130,114,110 130,118,108 120,107,104 125,112,107 122,111,106 135,119,115
101,90,85 96,83,80 90,79,76 90,77,72 96,80,74 87,71,65 91,78,73 90,78,80 107,97,101 95,83,85 111,100,95 72,60,65 147,139,117 138,130,117 100,94,87 84,78,71 133,124,109 148,138,116 174,158,127 185,167,135 188,168,136 239,220,181 248,225,183 240,217,175 240,217,177 242,219,179 255,244,207 255,255,215 243,219,184 255,253,211 249,227,189 228,206,172 218,189,165 255,242,212 168,208,255 172,205,255 172,204,255 158,198,255 164,143,128 104,68,21 113,62,27 139,70,32 170,86,44 199,118,68 124,118,123 111,109,110 111,108,112 116,109,112 111,106,105 115,110,109 112,110,111 115,109,114 119,112,115 127,121,116 122,117,119 103,100,104 111,105,110 140,134,125 140,127,124 88,88,88 113,105,111 103,98,100 123,113,112 112,105,105 99,94,96 101,94,97 95,88,91 101,94,94 135,120,111 119,108,103 117,105,105 167,156,139 163,152,137 104,93,90 107,91,87 107,93,95 109,99,98 108,98,99 130,120,108 185,175,153 165,157,144 104,97,97 116,109,109 134,125,117 196,182,164 168,154,140 139,130,126 113,102,109 109,98,107 123,111,111 140,128,118 118,109,105 127,114,111 128,116,106 126,110,104 121,108,105
99,86,81 90,77,72 89,76,69 85,70,61 87,70,60 93,77,73 90,78,66 94,81,78 100,89,86 94,81,78 129,111,106 73,61,63 156,143,120 177,164,141 151,140,125 140,130,120 115,106,91 148,137,118 166,151,131 147,132,110 127,107,87 162,141,114 222,197,167 255,232,195 254,230,193 234,211,171 235,211,174 255,238,198 241,217,180 255,254,211 255,255,216 246,220,181 236,219,182 195,173,139 236,218,186 159,200,255 157,149,168 133,80,57 108,56,26 77,43,13 64,30,8 98,50,21 140,68,33 209,122,77 237,148,99 136,125,118 122,117,119 116,114,115 107,100,100 122,112,113 119,114,116 112,109,113 124,119,116 145,134,131 123,116,116 108,105,109 123,117,108 148,140,129 139,126,123 88,85,89 108,100,106 104,99,101 132,123,119 102,95,93 100,94,99 114,104,108 96,86,87 108,96,96 127,111,105 133,117,111 127,114,109 180,170,148 181,170,151 121,110,103 102,88,88 101,90,87 108,98,97 102,95,95 121,110,105 139,127,117 149,141,130 121,112,108 124,113,110 163,148,137 210,193,169 183,167,150 170,160,148 115,105,109 113,103,104 116,106,107 137,125,113 132,119,112 123,110,105 137,121,106 133,118,109 121,104,107
