126,202,255 124,199,255 121,196,255 122,197,255 122,197,255 135,201,255 151,207,255 152,202,255 140,190,255 135,183,255 137,184,255 136,183,255 135,177,255 130,173,254 130,173,255 129,175,255 127,170,253 126,173,255 125,170,255 127,170,251 127,170,253 124,167,248 126,169,248 124,170,250 129,178,255 137,181,255 133,177,255 133,177,255 131,178,255 130,177,255 132,179,255 132,179,255 134,180,255 131,177,255 132,179,255 131,178,255 130,176,255 130,178,255 140,185,255 147,193,255 181,224,255 160,198,255 149,187,255 133,176,255 131,177,255 131,177,255 124,172,254 143,186,255 187,226,255 160,206,255 130,181,255 132,181,255 149,199,255 150,206,255 154,205,255 159,209,255 166,209,255 166,217,255 170,222,255 168,220,255 147,205,255 137,207,255 130,204,255 137,208,255 130,203,255 122,197,255 126,202,255 139,206,255 157,214,255 166,221,255 129,200,255 120,197,255 134,200,255 158,209,255 147,199,255 166,215,255 191,229,255 188,224,255 153,196,255 134,182,255 133,175,255 135,176,255 130,175,255 135,177,255 135,178,255 134,187,255 123,180,255 132,197,255 135,191,255 153,206,255 154,208,255 154,211,255 136,205,255 122,197,255 122,197,255 129,202,255
120,196,255 121,196,255 121,196,255 121,196,255 121,196,255 117,196,255 120,196,255 122,197,255 130,198,255 132,192,255 131,185,255 137,185,255 139,187,255 137,184,255 141,188,255 138,186,255 135,186,255 133,187,255 122,168,255 125,170,255 128,173,255 130,177,255 133,180,255 133,180,255 130,186,255 125,189,255 130,183,255 132,181,255 132,184,255 145,193,255 135,181,255 137,183,255 135,181,255 135,181,255 132,179,255 130,179,255 133,185,255 141,189,255 154,203,255 164,213,255 176,222,255 184,225,255 183,224,255 178,221,255 178,224,255 171,217,255 169,216,255 175,218,255 194,231,255 201,239,255 181,231,255 140,206,255 124,197,255 121,196,255 123,193,255 123,196,255 120,193,255 136,206,255 159,220,255 145,206,255 174,225,255 149,206,255 137,206,255 124,200,255 121,197,255 144,210,255 160,219,255 133,198,255 136,198,255 137,200,255 129,199,255 132,203,255 145,209,255 166,220,255 181,230,255 188,236,255 205,242,255 205,244,255 209,242,255 196,234,255 190,235,255 190,238,255 181,224,255 186,226,255 193,231,255 187,233,255 152,213,255 142,208,255 126,199,255 124,200,255 125,201,255 133,208,255 126,203,255 125,201,255 125,201,255 125,201,255
124,199,255 124,199,255 122,197,255 124,199,255 122,197,255 120,196,255 120,196,255 122,197,255 122,197,255 122,197,255 123,199,255 131,202,255 135,201,255 135,198,255 143,199,255 144,204,255 141,204,255 137,203,255 150,211,255 146,207,255 134,190,255 127,174,255 129,177,255 134,181,255 131,180,255 131,180,255 128,184,255 131,184,255 133,184,255 135,182,255 134,181,255 137,184,255 141,187,255 173,220,255 185,228,255 178,225,255 162,214,255 161,213,255 158,212,255 148,208,255 139,205,255 131,200,255 128,198,255 122,194,255 121,197,255 120,196,255 120,196,255 124,200,255 124,200,255 124,200,255 126,202,255 122,202,255 134,200,255 166,213,255 190,227,255 209,244,255 195,238,255 179,220,255 182,224,255 183,222,255 188,233,255 172,221,255 151,211,255 156,214,255 159,214,255 196,229,255 173,222,255 169,219,255 153,215,255 151,212,255 138,208,255 135,206,255 141,208,255 151,210,255 159,216,255 160,217,255 162,218,255 168,222,255 185,231,255 174,220,255 182,218,255 185,221,255 191,224,255 184,224,255 162,220,255 157,214,255 165,220,255 165,217,255 145,210,255 141,207,255 141,207,255 142,206,255 141,208,255 133,203,255 129,203,255 130,204,255
125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 123,200,255 124,201,255 125,201,255 125,201,255 125,200,255 122,197,255 124,200,255 124,201,255 126,198,255 124,197,255 122,198,255 119,198,255 126,199,255 129,200,255 129,194,255 133,194,255 132,188,255 127,183,255 128,179,255 127,178,255 132,183,255 131,184,255 129,182,255 130,183,255 128,184,255 130,183,255 139,189,255 158,210,255 167,222,255 137,199,255 134,200,255 135,202,255 146,206,255 142,208,255 150,211,255 167,223,255 181,233,255 165,223,255 156,216,255 157,219,255 151,213,255 148,212,255 148,213,255 146,214,255 142,209,255 135,206,255 145,208,255 163,213,255 179,225,255 188,228,255 205,240,255 223,255,255 221,253,255 225,250,255 212,247,255 155,212,255 148,208,255 153,210,255 150,212,255 138,209,255 140,206,255 138,203,255 135,202,255 136,206,255 131,206,255 133,202,255 131,202,255 133,203,255 164,222,255 140,207,255 137,207,255 164,204,255 170,201,232 186,200,170 181,186,141 198,196,106 215,213,112 229,225,122 231,233,139 231,238,179 222,243,209 204,235,255 184,221,255 164,219,255 158,220,255 159,221,255 146,214,255 149,213,255 145,209,255 146,213,255 155,217,255
152,214,255 133,205,255 129,203,255 128,202,255 129,203,255 129,203,255 129,200,255 132,203,255 125,201,255 125,201,255 125,202,255 124,201,255 125,201,255 125,201,255 135,201,255 155,212,255 151,211,255 134,201,255 136,203,255 139,203,255 156,209,255 132,202,255 128,203,255 129,204,255 132,198,255 126,195,255 134,200,255 135,201,255 130,196,255 130,193,255 139,199,255 147,208,255 140,207,255 140,207,255 144,207,255 153,213,255 153,211,255 147,209,255 146,214,255 157,219,255 165,221,255 181,234,255 161,220,255 145,206,255 133,203,255 131,202,255 136,206,255 140,206,255 145,205,255 155,212,255 197,235,255 207,244,255 212,244,255 204,243,255 204,242,255 202,239,255 192,236,255 208,246,255 211,247,255 210,245,255 208,241,255 167,218,255 161,215,255 170,225,255 176,227,255 160,220,255 161,219,255 160,218,255 142,209,255 136,206,255 138,208,255 144,208,255 157,215,255 172,216,255 192,204,186 187,187,103 188,173,37 184,166,33 183,167,36 177,161,30 184,169,31 198,182,53 225,207,87 235,215,95 238,220,100 252,235,97 255,249,108 255,255,124 249,251,196 208,233,246 155,212,255 145,209,255 152,214,255 157,220,255 166,222,255 178,231,255
145,209,255 142,209,255 140,206,255 146,207,255 152,213,255 150,214,255 138,205,255 135,207,255 139,206,255 140,207,255 143,206,255 140,206,255 136,206,255 145,208,255 155,212,255 159,213,255 180,228,255 187,227,255 199,233,255 206,240,255 211,246,255 173,222,255 142,208,255 143,209,255 143,207,255 136,206,255 136,206,255 133,203,255 133,205,255 131,202,255 132,203,255 132,204,255 138,205,255 139,206,255 155,213,255 168,224,255 171,221,255 158,217,255 164,223,255 158,221,255 145,210,255 146,211,255 148,210,255 139,203,255 144,208,255 149,217,255 180,226,255 189,229,255 193,229,255 197,232,255 190,225,255 198,233,255 205,240,255 209,245,255 185,231,255 178,226,255 180,228,255 177,227,255 191,232,255 198,238,255 195,233,255 192,233,255 183,229,255 174,226,255 167,222,255 142,209,255 141,207,255 143,209,255 140,208,255 145,209,255 142,209,255 141,208,255 176,197,232 175,177,133 183,170,40 175,164,33 174,160,36 175,157,37 169,156,36 165,152,32 174,161,41 183,169,56 210,195,85 217,202,96 220,203,94 237,217,101 252,234,105 255,248,117 255,255,117 255,255,148 241,255,242 178,227,255 151,213,255 149,215,255 156,218,255 162,221,255
146,211,255 144,212,255 156,213,255 159,213,255 157,215,255 155,215,255 155,217,255 149,214,255 146,210,255 150,214,255 150,215,255 150,218,255 167,222,255 172,228,255 176,226,255 182,231,255 186,232,255 174,227,255 166,222,255 166,220,255 162,220,255 162,213,255 168,217,255 173,222,255 163,221,255 149,209,255 142,210,255 140,207,255 143,210,255 143,210,255 143,210,255 146,210,255 144,211,255 142,209,255 146,211,255 153,215,255 159,220,255 160,221,255 161,223,255 158,221,255 149,214,255 149,214,255 146,214,255 149,214,255 152,214,255 144,212,255 152,214,255 168,221,255 198,233,255 203,241,255 169,221,255 165,220,255 151,213,255 159,220,255 163,225,255 165,227,255 173,229,255 169,228,255 173,227,255 168,221,255 168,221,255 174,226,255 187,233,255 165,221,255 151,206,255 150,213,255 154,215,255 154,215,255 149,210,255 152,210,255 170,206,247 182,184,127 181,163,34 172,158,45 167,153,38 162,150,39 159,148,45 141,133,31 149,140,41 155,147,45 163,152,49 164,153,52 184,170,75 205,191,94 206,193,93 207,194,94 222,204,102 231,216,108 254,235,122 255,250,130 255,255,142 255,255,158 218,242,255 152,208,255 147,209,255 149,214,255
186,181,199 147,207,255 144,211,255 144,211,255 142,210,255 142,210,255 142,210,255 142,211,255 143,211,255 147,215,255 149,214,255 153,215,255 146,214,255 142,210,255 145,210,255 148,213,255 151,211,255 146,211,255 139,213,255 144,211,255 149,212,255 149,211,255 139,211,255 129,123,114 174,178,255 216,219,255 146,211,255 143,211,255 143,211,255 142,209,255 143,210,255 143,211,255 143,212,255 143,212,255 143,212,255 146,211,255 146,211,255 148,213,255 146,211,255 148,213,255 146,214,255 146,214,255 146,214,255 146,214,255 148,213,255 155,217,255 163,221,255 163,222,255 160,220,255 152,216,255 150,215,255 149,214,255 147,215,255 151,213,255 150,215,255 151,220,255 153,214,255 155,218,255 155,218,255 158,216,255 158,217,255 159,221,255 165,223,255 159,210,255 140,163,219 164,181,226 174,190,219 168,184,209 177,189,182 178,181,132 177,165,58 172,158,43 160,147,43 154,142,46 150,140,46 147,139,45 139,131,39 136,126,36 139,131,41 145,137,47 151,144,47 160,151,54 174,160,65 190,177,84 191,178,85 185,170,78 192,174,83 188,171,77 208,190,88 239,223,111 253,238,121 255,255,138 255,255,148 227,224,157 127,152,163 125,155,179
182,166,164 166,160,181 153,214,255 150,211,255 146,214,255 146,219,255 150,212,255 150,215,255 153,215,255 152,214,255 152,212,255 162,221,255 194,233,255 179,225,255 151,213,255 143,211,255 143,211,255 147,209,255 156,212,255 171,226,255 140,81,53 175,108,60 141,90,23 146,85,20 207,136,67 201,107,21 161,219,255 154,219,255 155,217,255 157,221,255 163,222,255 151,214,255 148,216,255 148,216,255 147,216,255 150,216,255 148,217,255 148,217,255 149,218,255 152,218,255 154,217,255 155,219,255 163,223,255 170,229,255 186,235,255 187,237,255 184,237,255 172,229,255 157,228,255 161,225,255 161,226,255 165,230,255 167,227,255 173,229,255 187,234,255 188,235,255 172,228,255 160,224,255 159,223,255 160,224,255 160,222,255 158,224,255 170,218,255 142,170,206 156,142,45 166,149,42 161,144,37 169,149,33 162,147,30 171,156,46 161,152,53 154,144,50 145,135,53 140,131,55 135,128,58 135,128,58 133,123,52 133,122,49 131,121,43 132,122,42 139,129,47 148,138,56 163,148,67 173,159,75 171,160,75 159,148,63 163,149,63 166,153,64 173,158,68 203,189,92 228,212,111 242,230,123 255,252,132 255,255,143 226,219,149 133,140,154
155,142,137 150,143,146 182,231,255 185,233,255 180,234,255 136,181,255 175,186,224 162,226,255 173,227,255 172,226,255 172,225,255 170,223,255 168,219,255 168,224,255 167,223,255 164,223,255 168,224,255 170,223,255 173,164,204 138,72,38 108,62,25 115,64,9 120,61,2 134,88,29 148,77,8 191,115,59 240,118,82 172,222,255 181,230,255 201,239,255 186,235,255 162,221,255 155,218,255 154,217,255 157,221,255 153,220,255 153,219,255 153,219,255 153,219,255 159,223,255 159,223,255 168,228,255 169,228,255 177,231,255 188,237,255 172,230,255 168,229,255 170,230,255 170,230,255 175,232,255 180,233,255 184,234,255 190,235,255 200,238,255 207,243,255 211,245,255 192,243,255 179,236,255 173,232,255 173,232,255 177,235,255 180,234,255 153,183,233 110,111,74 137,124,31 138,124,27 145,132,30 148,135,33 151,140,37 145,135,43 136,128,47 135,126,52 128,121,53 123,116,55 117,114,59 112,109,54 112,108,50 119,113,49 117,109,44 119,112,44 122,115,47 129,122,52 143,133,64 151,140,67 154,143,70 145,135,57 139,129,49 148,138,56 159,147,65 172,158,72 187,172,80 202,188,91 220,208,97 250,237,119 255,255,148 198,198,137
