126,202,255 124,200,255 124,199,255 121,196,255 122,197,255 122,197,255 122,198,255 145,205,255 151,207,255 156,206,255 149,199,255 134,184,255 135,183,255 138,184,255 135,182,255 136,178,255 135,177,255 133,176,255 130,173,254 128,171,254 129,175,255 127,170,253 125,170,255 125,174,255 125,170,255 127,170,253 128,169,253 127,170,253 124,167,248 127,168,248 124,170,250 122,170,252 129,178,255 135,181,255 137,181,255 133,177,255 133,177,255 130,179,255 132,179,255 131,178,255 132,179,255 132,179,255 134,181,255 134,180,255 131,177,255 130,177,255 131,178,255 131,178,255 130,176,255 130,176,255 135,183,255 140,185,255 147,193,255 176,221,255 171,211,255 152,189,255 149,187,255 137,178,255 132,178,255 131,177,255 131,177,255 128,178,255 125,171,253 157,196,255 187,226,255 182,224,255 138,186,255 130,181,255 132,181,255 139,190,255 155,206,255 152,206,255 154,205,255 155,205,255 160,210,255 167,210,255 166,217,255 168,220,255 169,221,255 161,215,255 147,205,255 146,206,255 134,204,255 131,205,255 137,208,255 140,206,255 125,201,255 122,197,255 126,202,255 132,201,255 146,207,255 161,218,255 166,221,255 140,206,255 120,196,255 119,195,255 134,200,255 151,208,255 153,207,255 148,200,255 166,215,255 183,226,255 198,232,255 174,214,255 153,196,255 139,185,255 131,179,255 131,173,255 135,176,255 131,176,255 134,179,255 136,176,255 135,178,255 141,188,255 125,177,255 125,182,255 132,197,255 132,192,255 145,201,255 155,205,255 154,208,255 152,209,255 150,207,255 132,201,255 122,197,255 122,197,255 121,196,255 131,202,255
121,197,255 120,196,255 120,195,255 121,196,255 121,196,255 121,196,255 121,196,255 130,200,255 138,205,255 144,204,255 138,201,255 137,197,255 141,192,255 139,185,255 131,177,255 133,178,255 133,179,255 131,177,255 128,173,255 132,174,255 131,174,255 131,173,255 127,175,255 127,174,255 125,171,253 125,171,251 127,170,251 125,171,251 130,176,255 131,174,255 126,172,254 128,173,255 134,180,255 134,180,255 134,180,255 131,177,255 131,177,255 131,178,255 134,182,255 138,185,255 136,182,255 137,183,255 135,181,255 134,180,255 134,180,255 132,179,255 131,178,255 131,178,255 130,178,255 130,177,255 140,189,255 157,203,255 171,217,255 184,227,255 187,225,255 192,230,255 179,217,255 163,204,255 167,213,255 162,208,255 146,192,255 145,195,255 166,212,255 188,226,255 207,240,255 210,244,255 185,226,255 145,195,255 129,195,255 131,197,255 138,204,255 139,202,255 141,200,255 140,196,255 141,197,255 137,192,255 139,197,255 141,201,255 143,203,255 141,202,255 144,207,255 142,208,255 144,207,255 124,197,255 121,197,255 121,197,255 120,197,255 122,197,255 130,200,255 131,201,255 147,206,255 157,213,255 163,218,255 140,207,255 124,200,255 124,194,255 137,203,255 154,214,255 166,218,255 173,222,255 180,229,255 188,228,255 205,239,255 203,242,255 202,240,255 190,230,255 181,226,255 166,210,255 170,214,255 161,204,255 156,199,255 159,197,255 165,206,255 176,219,255 150,204,255 134,200,255 124,197,255 126,196,255 128,198,255 127,195,255 129,197,255 126,197,255 130,201,255 124,199,255 121,197,255 122,197,255 120,196,255 121,196,255
120,196,255 120,196,255 121,196,255 121,196,255 121,196,255 121,196,255 121,196,255 120,196,255 119,195,255 120,197,255 121,196,255 122,197,255 124,192,255 125,186,255 133,188,255 134,179,255 134,180,255 131,177,255 131,177,255 136,186,255 138,189,255 130,190,255 123,192,255 126,192,255 130,182,255 132,182,255 131,176,255 127,175,255 128,184,255 128,184,255 128,185,255 126,185,255 124,190,255 119,188,255 122,188,255 124,187,255 126,185,255 137,188,255 140,190,255 137,185,255 135,181,255 135,181,255 135,181,255 136,182,255 145,191,255 146,193,255 149,196,255 147,198,255 152,202,255 155,202,255 155,203,255 159,207,255 164,212,255 160,211,255 164,212,255 164,213,255 164,215,255 160,211,255 159,211,255 161,213,255 165,217,255 157,212,255 156,208,255 166,214,255 171,217,255 172,217,255 182,225,255 177,223,255 151,208,255 131,202,255 123,200,255 127,200,255 139,206,255 148,215,255 147,214,255 146,205,255 162,218,255 168,221,255 172,225,255 187,231,255 205,245,255 198,241,255 145,206,255 148,214,255 136,203,255 130,201,255 155,213,255 177,225,255 189,232,255 168,220,255 136,206,255 130,200,255 123,199,255 126,199,255 127,201,255 139,205,255 152,214,255 152,212,255 180,229,255 186,234,255 189,234,255 192,232,255 197,234,255 205,242,255 200,238,255 197,238,255 191,234,255 188,233,255 192,236,255 195,235,255 196,234,255 203,236,255 200,237,255 195,234,255 179,227,255 172,224,255 166,217,255 142,211,255 128,205,255 127,203,255 132,203,255 136,205,255 151,211,255 142,208,255 127,204,255 127,204,255 132,202,255 130,204,255
125,200,255 125,200,255 125,200,255 124,199,255 125,200,255 124,199,255 122,197,255 120,196,255 120,196,255 121,196,255 122,197,255 122,197,255 122,197,255 118,197,255 127,200,255 135,202,255 136,202,255 136,199,255 141,204,255 148,204,255 146,206,255 142,205,255 141,206,255 145,208,255 150,211,255 151,213,255 144,205,255 129,185,255 123,170,255 131,179,255 131,176,255 131,177,255 129,178,255 129,178,255 130,180,255 128,184,255 131,184,255 133,186,255 135,184,255 135,182,255 134,181,255 135,182,255 137,182,255 145,191,255 172,219,255 182,223,255 175,221,255 173,219,255 161,213,255 158,213,255 160,212,255 156,210,255 147,207,255 139,205,255 138,204,255 132,200,255 130,200,255 130,199,255 124,200,255 124,200,255 123,199,255 123,199,255 123,200,255 127,200,255 125,201,255 125,201,255 125,202,255 122,198,255 122,202,255 125,201,255 153,210,255 176,221,255 193,230,255 202,237,255 210,245,255 202,245,255 193,234,255 195,239,255 183,222,255 181,217,255 184,229,255 185,225,255 157,214,255 154,214,255 162,220,255 163,221,255 183,226,255 196,234,255 173,222,255 164,215,255 160,212,255 148,210,255 146,207,255 140,207,255 136,207,255 135,206,255 139,206,255 141,207,255 158,211,255 152,209,255 151,208,255 152,208,255 158,211,255 164,214,255 169,215,255 166,211,255 161,202,255 176,212,255 179,215,255 183,217,255 185,219,255 169,217,255 156,214,255 154,211,255 155,211,255 172,227,255 169,221,255 158,219,255 146,213,255 142,208,255 141,207,255 144,208,255 143,207,255 140,207,255 133,203,255 130,204,255 129,204,255 135,202,255
125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 123,200,255 124,201,255 125,201,255 125,201,255 125,201,255 125,200,255 124,199,255 122,198,255 124,202,255 124,201,255 126,199,255 126,199,255 123,196,255 122,198,255 121,198,255 122,198,255 124,200,255 129,200,255 129,198,255 132,195,255 131,192,255 132,188,255 131,184,255 128,181,255 129,178,255 127,178,255 130,181,255 132,182,255 130,183,255 129,182,255 130,183,255 130,183,255 128,184,255 130,183,255 133,186,255 146,196,255 163,215,255 167,222,255 141,201,255 135,200,255 134,200,255 135,202,255 140,207,255 146,206,255 141,207,255 150,211,255 160,219,255 172,226,255 182,233,255 165,223,255 158,218,255 155,217,255 155,217,255 151,213,255 152,214,255 146,210,255 151,213,255 146,214,255 142,210,255 136,207,255 139,210,255 145,208,255 157,214,255 173,217,255 181,224,255 188,228,255 199,234,255 213,248,255 222,254,255 221,253,255 227,250,255 221,251,255 192,235,255 155,212,255 150,206,255 149,210,255 153,210,255 150,212,255 140,207,255 140,207,255 137,207,255 138,203,255 136,203,255 139,206,255 136,206,255 131,206,255 129,204,255 132,203,255 131,202,255 133,203,255 148,213,255 162,221,255 140,207,255 137,207,255 156,204,255 164,200,245 176,202,210 186,200,170 184,191,155 182,184,127 200,198,108 215,213,112 221,217,112 230,228,129 230,231,152 231,238,179 233,242,194 220,242,235 196,227,255 184,221,255 167,217,255 156,215,255 161,221,255 159,221,255 152,215,255 144,211,255 149,213,255 145,209,255 147,214,255 151,212,255 163,220,255
139,205,255 133,200,255 125,201,255 127,200,255 127,200,255 125,201,255 125,201,255 124,200,255 125,201,255 125,201,255 125,201,255 123,200,255 123,200,255 123,200,255 124,201,255 124,201,255 123,200,255 123,200,255 123,200,255 132,203,255 145,209,255 139,206,255 127,200,255 123,199,255 122,198,255 126,196,255 129,199,255 130,198,255 128,198,255 124,198,255 123,197,255 128,193,255 126,186,255 128,186,255 130,186,255 134,193,255 135,194,255 133,192,255 130,187,255 132,189,255 138,194,255 149,203,255 165,220,255 164,222,255 166,224,255 164,221,255 148,211,255 141,208,255 147,209,255 151,211,255 154,211,255 148,210,255 153,215,255 160,217,255 164,219,255 170,222,255 153,215,255 143,210,255 144,207,255 139,206,255 130,204,255 138,205,255 138,207,255 133,202,255 132,202,255 136,203,255 150,211,255 176,222,255 190,230,255 191,230,255 193,233,255 206,242,255 199,234,255 203,240,255 210,245,255 211,246,255 217,253,255 214,251,255 206,242,255 214,249,255 196,239,255 172,222,255 151,208,255 146,206,255 159,214,255 164,215,255 161,213,255 148,210,255 156,215,255 156,215,255 145,206,255 139,206,255 135,207,255 135,207,255 136,203,255 135,208,255 137,209,255 150,215,255 163,213,255 165,204,255 178,199,197 190,194,125 192,181,65 194,182,43 197,181,38 188,172,27 190,174,31 198,182,39 208,190,59 222,204,73 235,217,86 239,226,92 249,234,98 255,242,104 255,249,103 255,250,129 249,252,174 223,240,230 182,220,255 153,211,255 142,209,255 140,208,255 142,209,255 146,211,255 150,215,255 162,221,255 176,227,255 174,227,255
146,213,255 138,205,255 129,203,255 129,203,255 129,203,255 132,203,255 133,204,255 133,205,255 136,206,255 138,208,255 137,207,255 131,203,255 133,205,255 133,205,255 133,205,255 133,205,255 131,203,255 132,204,255 141,208,255 150,212,255 156,214,255 166,217,255 162,213,255 164,212,255 176,219,255 182,225,255 197,240,255 191,233,255 142,206,255 131,203,255 136,206,255 142,208,255 138,205,255 136,206,255 131,203,255 137,207,255 140,207,255 135,202,255 131,202,255 131,202,255 132,203,255 132,203,255 132,204,255 132,204,255 132,204,255 141,205,255 168,221,255 181,226,255 170,223,255 163,218,255 154,212,255 150,212,255 151,211,255 153,215,255 164,222,255 174,230,255 171,231,255 152,216,255 145,210,255 143,210,255 136,206,255 144,206,255 168,217,255 171,218,255 182,225,255 184,224,255 192,227,255 197,232,255 209,246,255 217,249,255 206,241,255 201,240,255 194,232,255 188,232,255 191,234,255 189,236,255 199,242,255 213,249,255 210,247,255 209,250,255 215,246,255 201,239,255 185,230,255 175,223,255 164,219,255 156,214,255 154,210,255 156,212,255 153,214,255 152,215,255 151,211,255 145,209,255 144,208,255 144,208,255 146,210,255 160,215,255 179,222,255 183,219,255 184,204,188 192,186,95 180,172,38 183,167,36 178,159,34 177,160,37 175,160,39 169,154,35 172,158,34 179,164,43 188,172,58 208,193,72 224,206,90 224,208,96 226,207,94 237,215,100 250,229,105 255,245,112 255,255,118 255,255,134 255,255,163 235,248,225 188,226,255 164,213,255 155,216,255 156,217,255 159,221,255 168,224,255 180,227,255 183,233,255
145,209,255 146,210,255 148,210,255 158,214,255 163,214,255 158,215,255 157,214,255 164,218,255 149,206,255 146,208,255 136,203,255 140,207,255 141,208,255 141,207,255 146,207,255 145,206,255 150,206,255 153,209,255 165,218,255 168,222,255 172,220,255 183,223,255 183,226,255 188,224,255 193,226,255 203,236,255 201,240,255 205,239,255 187,227,255 169,217,255 149,206,255 144,208,255 143,206,255 143,206,255 141,209,255 137,207,255 136,206,255 137,207,255 138,205,255 136,203,255 136,203,255 134,204,255 138,208,255 139,206,255 139,206,255 138,205,255 151,213,255 160,221,255 159,220,255 154,215,255 156,217,255 161,221,255 154,216,255 152,217,255 145,210,255 146,211,255 146,208,255 143,207,255 140,207,255 149,209,255 155,216,255 162,221,255 179,225,255 183,222,255 188,224,255 195,231,255 191,229,255 185,223,255 187,225,255 185,228,255 190,229,255 201,242,255 177,227,255 172,225,255 168,227,255 173,225,255 166,221,255 170,223,255 179,233,255 179,232,255 175,228,255 174,227,255 175,228,255 169,227,255 165,223,255 169,229,255 148,216,255 139,210,255 140,211,255 140,211,255 145,210,255 142,209,255 142,210,255 142,210,255 142,210,255 165,202,253 191,193,147 186,178,97 185,167,38 176,164,39 173,160,38 173,160,42 172,158,43 169,155,42 164,152,41 159,147,36 165,150,40 175,160,52 177,165,56 193,180,76 212,199,95 215,203,96 218,203,97 227,207,101 239,220,109 250,232,116 255,244,121 255,251,122 255,255,125 255,255,138 255,255,176 240,252,214 181,221,255 155,213,255 153,213,255 150,216,255 156,217,255 158,219,255
146,211,255 146,211,255 149,214,255 158,215,255 159,213,255 154,212,255 160,218,255 155,215,255 155,217,255 152,214,255 144,211,255 146,210,255 150,214,255 149,214,255 150,215,255 160,217,255 167,222,255 170,226,255 173,228,255 175,225,255 182,231,255 187,233,255 182,232,255 173,226,255 166,222,255 166,221,255 170,217,255 161,219,255 162,213,255 166,219,255 177,224,255 172,221,255 163,221,255 155,213,255 145,210,255 142,210,255 140,207,255 144,211,255 143,210,255 143,210,255 143,210,255 146,210,255 145,209,255 143,210,255 142,209,255 143,212,255 152,214,255 153,215,255 159,220,255 160,221,255 161,222,255 162,224,255 158,221,255 151,216,255 149,214,255 149,214,255 146,214,255 148,213,255 152,212,255 152,214,255 144,212,255 148,213,255 161,220,255 172,221,255 198,233,255 203,241,255 195,235,255 170,222,255 165,220,255 154,216,255 153,213,255 163,221,255 163,225,255 163,225,255 167,226,255 174,230,255 169,228,255 173,227,255 172,226,255 168,221,255 168,221,255 168,219,255 186,235,255 185,231,255 165,221,255 167,214,255 146,205,255 151,213,255 154,215,255 158,219,255 151,212,255 149,210,255 152,210,255 163,206,255 185,200,186 188,180,78 181,163,34 174,161,41 171,156,50 167,153,38 162,150,39 159,149,41 152,140,42 141,132,35 149,140,41 153,144,45 159,148,45 164,153,50 164,153,52 171,157,62 193,179,82 205,192,92 206,193,93 205,192,90 213,200,100 222,204,102 231,216,108 246,227,114 255,242,126 255,251,134 255,255,142 255,255,144 255,255,184 210,234,254 152,208,255 145,210,255 148,213,255 149,214,255
189,184,202 165,203,255 149,209,255 146,213,255 144,211,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 143,211,255 147,215,255 149,214,255 149,214,255 153,218,255 147,215,255 141,209,255 142,209,255 146,211,255 149,214,255 151,213,255 151,213,255 144,212,255 138,212,255 137,211,255 147,206,255 145,208,255 149,211,255 143,215,255 170,205,255 163,103,64 191,195,255 152,210,255 165,204,255 146,211,255 143,211,255 143,211,255 142,210,255 142,209,255 143,210,255 143,211,255 143,211,255 142,211,255 142,211,255 143,212,255 144,212,255 143,212,255 148,213,255 151,213,255 149,214,255 148,213,255 146,211,255 148,213,255 146,214,255 146,214,255 146,214,255 146,214,255 145,214,255 148,213,255 151,213,255 157,216,255 159,221,255 168,227,255 164,224,255 159,221,255 153,216,255 150,215,255 149,214,255 147,215,255 147,215,255 151,213,255 148,213,255 150,215,255 149,218,255 155,216,255 155,218,255 153,219,255 156,217,255 161,220,255 161,220,255 163,221,255 163,222,255 164,222,255 169,220,255 155,183,237 160,181,231 181,198,231 184,200,229 180,197,228 179,194,210 185,197,190 189,192,143 193,183,101 176,163,45 167,157,38 160,147,43 155,141,44 155,146,49 154,144,50 151,143,49 147,139,47 138,128,38 135,125,35 141,133,43 145,137,47 147,139,45 154,147,50 161,152,55 169,155,60 185,171,76 193,180,87 193,180,87 190,175,83 191,176,84 196,178,87 195,178,84 207,191,92 231,214,107 241,225,113 255,243,126 255,255,140 255,255,140 255,255,144 210,207,140 142,159,149 140,163,186 146,178,216
