128,118,119 109,99,100 106,96,97 114,130,182 95,147,232 98,147,233 98,147,233 98,146,235 99,147,238 99,147,236 100,148,237 100,148,237 101,149,238 102,148,238 100,146,236 102,149,245 102,150,243 102,150,243 104,152,245 102,152,247 102,156,255 106,159,255 104,158,255 102,158,255 101,161,255 107,168,255 115,169,255 116,167,255 110,161,249 114,165,253 128,177,252 134,182,250 155,192,255 169,207,255 177,209,255 168,196,246 154,182,232 140,168,218 118,150,199 94,121,162 64,80,107 50,60,78 45,45,45 55,51,60 122,112,113 124,115,98 191,177,148 216,199,164 254,231,191 212,186,147 228,207,166 230,209,168 233,210,170 219,196,156 232,210,172 236,214,176 223,205,161 161,177,204 116,186,255 118,188,255 137,194,255 149,192,255 158,196,255 147,185,255 159,190,248 170,201,255 165,196,254 152,185,247 143,177,245 141,177,249 143,176,247 159,189,250 161,191,252 164,193,252 179,208,255 192,218,255 184,216,255 141,200,255 148,194,255 156,196,255 149,189,251 150,190,252 153,191,253 156,196,255 156,196,255 156,196,255 155,193,255 148,186,248 148,186,248 148,186,248 148,185,250 152,185,247 162,190,254 175,205,255 185,209,255 176,207,254 183,211,255 187,215,255 188,218,255 186,221,255 184,219,255 167,211,255 123,185,255 132,183,255 136,183,255 131,186,255 127,184,255 138,183,255 160,194,255 155,188,248 149,182,242 163,191,245 180,209,254 178,207,254 159,192,252 166,199,255 176,206,255 171,200,255 173,208,255 166,207,255 160,202,255 153,198,255 133,186,255 126,173,255 118,169,255 111,163,248 115,162,249 115,162,249
128,118,119 109,99,100 106,96,97 117,129,180 95,146,236 98,146,235 98,146,235 98,146,235 99,147,238 99,147,236 100,148,237 100,148,237 105,153,242 104,155,243 107,158,246 118,170,255 114,169,255 109,163,255 103,155,251 108,159,255 117,170,255 117,176,255 114,180,255 114,180,255 115,176,255 110,174,255 117,169,255 115,163,252 107,158,246 107,158,246 117,165,247 114,160,240 125,166,246 140,183,253 140,179,246 141,177,247 146,182,252 144,180,250 140,178,250 144,181,248 159,182,238 142,159,204 67,75,93 58,57,72 121,115,110 118,109,92 191,177,148 211,194,159 255,233,193 238,212,173 222,201,160 221,200,159 240,217,177 229,206,166 236,214,176 234,212,174 223,204,165 158,176,212 114,187,255 131,193,255 145,196,255 154,194,255 174,210,255 174,210,255 178,210,255 178,210,255 178,210,255 170,205,255 162,198,252 159,198,253 164,200,255 177,209,255 181,213,255 178,210,255 180,212,255 193,217,255 189,220,255 162,212,255 147,193,255 155,195,255 143,183,252 143,183,252 143,184,248 145,185,243 146,186,248 149,189,251 149,186,251 153,190,255 156,194,255 155,193,255 160,198,255 173,207,255 187,212,255 196,222,255 190,216,255 182,213,255 190,219,255 190,219,255 189,220,255 186,221,255 180,214,255 175,215,255 141,198,255 125,189,255 128,185,255 123,187,255 130,190,255 148,196,255 175,213,255 190,218,255 188,216,255 194,215,255 200,222,255 200,222,255 191,216,255 198,222,255 209,230,255 208,228,255 206,230,255 195,225,255 160,200,255 149,192,255 132,184,255 122,170,255 113,164,255 113,164,252 114,162,253 113,161,252
124,114,115 108,98,99 117,107,108 125,132,157 99,148,232 100,148,239 100,148,239 102,150,239 102,150,241 104,152,245 105,153,246 106,154,243 121,170,254 136,179,249 149,192,255 152,196,255 137,189,255 128,181,255 114,167,255 116,172,255 115,174,255 111,172,255 105,166,255 110,163,255 102,157,254 104,154,253 106,154,247 110,154,244 105,156,244 105,156,244 107,154,241 106,152,244 109,153,247 108,152,246 110,153,250 105,150,247 108,153,250 108,153,250 111,155,245 117,160,243 126,172,254 124,178,249 149,189,255 111,125,148 133,130,115 137,128,111 186,172,145 200,183,148 221,198,158 217,191,152 213,192,151 221,200,159 255,235,195 242,219,179 255,233,195 243,221,183 230,207,178 152,181,238 128,186,255 137,185,255 148,188,255 158,196,254 169,204,255 169,204,255 166,197,255 166,197,255 161,192,250 158,191,253 157,192,251 157,190,250 156,189,249 160,191,249 161,192,250 157,193,249 160,196,252 162,199,250 164,198,255 177,205,255 160,206,255 140,197,255 132,189,255 127,185,255 135,183,255 139,181,255 144,183,250 144,183,250 144,181,248 147,184,249 149,187,249 149,187,249 155,193,251 162,196,251 162,198,252 164,200,254 164,192,254 158,193,252 157,191,246 161,195,250 161,197,251 156,196,254 159,199,255 172,201,255 156,206,255 139,196,255 140,194,255 145,201,255 176,213,255 185,220,255 198,222,255 195,220,255 198,223,255 200,223,255 201,224,255 209,232,255 215,232,255 216,233,255 225,239,255 222,235,255 214,231,255 209,232,255 190,215,255 181,210,255 171,204,255 158,198,255 148,191,255 139,181,255 128,173,255 128,173,255
133,121,121 114,102,104 121,108,116 131,127,140 101,149,240 102,149,245 102,150,243 101,148,244 102,149,245 102,150,243 102,150,243 102,150,243 105,153,246 119,162,245 124,167,250 113,162,246 111,160,246 108,156,247 105,155,250 105,155,250 107,155,248 107,155,248 107,155,244 107,155,244 107,155,244 107,155,244 107,155,244 108,156,245 108,156,245 107,155,244 107,156,242 107,156,242 107,155,244 111,159,248 111,159,248 112,158,248 117,163,253 117,163,255 122,168,255 123,173,254 131,179,255 138,187,255 161,199,255 150,175,226 153,139,123 159,149,127 203,182,157 190,165,135 209,186,146 206,183,143 212,189,149 236,213,173 245,219,178 239,213,172 255,239,200 255,246,205 226,215,198 140,184,255 127,184,255 134,186,255 147,192,255 157,192,253 153,191,249 149,187,245 153,188,249 153,188,249 148,185,250 146,183,248 145,182,247 145,182,249 144,181,248 142,181,246 143,182,247 143,183,252 146,183,248 149,187,249 151,189,251 156,191,252 159,197,255 179,216,255 173,218,255 153,205,255 158,208,255 166,204,255 160,198,255 152,189,255 140,178,248 142,178,248 144,181,248 141,178,245 142,179,246 144,181,248 142,180,242 146,184,246 147,184,249 147,184,249 144,185,249 144,185,249 144,183,250 148,185,250 154,192,252 156,197,255 145,194,255 171,214,255 187,220,255 190,222,255 196,224,255 198,224,255 198,224,255 192,216,255 181,205,252 185,209,255 187,212,254 195,220,255 204,222,255 204,222,255 201,224,255 202,225,255 198,218,255 201,221,255 203,226,255 207,230,255 203,225,255 198,223,255 193,220,255 192,218,255 188,217,255 179,209,255
153,141,141 118,106,108 115,102,110 132,123,119 110,152,240 107,155,248 108,156,247 108,156,247 108,156,247 107,155,248 104,152,245 106,154,247 107,155,248 107,153,247 108,154,248 108,155,251 108,156,245 108,156,245 109,155,247 109,155,247 111,159,250 112,160,251 112,160,249 112,160,249 112,160,249 112,160,249 111,159,248 115,163,252 119,167,255 119,167,255 119,168,254 121,170,255 122,171,255 122,171,255 126,175,255 127,174,255 129,176,255 128,176,255 133,179,255 137,179,254 141,181,254 151,184,255 155,190,253 92,113,150 166,147,131 182,163,136 208,190,160 198,176,142 223,199,162 229,205,168 249,226,186 243,217,178 231,205,164 252,226,185 253,227,188 248,227,186 227,220,204 156,198,255 140,197,255 132,191,255 135,191,255 132,184,255 135,183,255 134,182,255 135,185,255 140,185,254 149,183,251 147,184,249 146,183,248 141,178,245 138,176,246 135,180,247 137,180,248 135,180,251 138,178,247 142,180,242 155,193,255 168,205,254 179,211,255 187,216,255 185,216,255 184,219,255 175,210,255 170,206,255 160,198,255 153,191,253 143,182,249 144,180,250 137,180,248 136,179,247 139,178,245 144,181,248 146,183,248 147,185,247 146,183,248 145,182,247 151,181,244 165,195,255 171,201,255 171,201,255 182,212,255 182,217,255 178,213,255 183,212,255 187,211,255 193,213,255 195,221,255 198,224,255 194,220,255 192,217,255 178,201,255 164,193,250 164,194,246 168,198,248 170,198,248 169,197,247 166,196,248 175,203,253 190,215,255 188,213,255 190,215,255 199,225,255 202,228,255 199,225,255 193,221,255 193,220,255 190,220,255 189,218,255
144,133,130 118,106,106 115,103,108 134,124,123 111,153,241 107,155,244 108,156,247 108,157,243 109,158,244 111,159,248 115,162,249 126,172,250 131,174,255 120,166,255 113,160,255 113,161,252 113,161,252 113,161,252 114,160,250 113,159,249 112,158,248 110,156,246 108,156,245 108,156,245 109,157,246 111,159,248 112,158,250 122,169,255 134,177,255 142,185,255 146,187,253 146,187,253 144,185,251 144,185,251 142,183,249 144,183,250 147,187,249 149,187,247 149,187,247 148,186,246 149,182,246 147,184,249 150,182,251 107,111,126 178,164,139 199,179,147 213,193,161 202,180,146 224,200,165 230,203,169 248,219,186 238,209,176 235,203,159 157,106,51 255,230,178 254,235,196 229,219,207 175,204,255 164,208,255 144,203,255 143,201,255 133,192,255 134,192,255 135,193,255 145,196,255 159,207,255 173,208,255 180,211,255 175,207,255 150,185,246 140,179,246 142,180,240 150,185,246 155,190,249 161,196,255 161,197,253 160,195,255 160,194,255 158,192,255 159,192,255 159,192,255 161,194,255 162,195,255 155,188,250 154,189,252 144,183,250 136,179,249 136,179,249 134,179,250 133,178,249 136,179,247 144,181,248 146,183,250 148,186,248 151,186,249 158,193,252 170,204,255 174,206,255 189,218,255 194,222,255 193,221,255 183,209,255 178,208,255 177,205,255 179,203,252 181,205,250 192,219,255 192,220,255 189,216,255 185,214,255 169,199,251 157,191,248 160,189,248 161,190,249 161,192,248 158,192,247 160,190,251 174,202,254 184,213,255 182,212,252 184,211,252 186,213,254 195,217,255 197,219,255 196,218,255 195,221,255 192,214,255 190,211,255
146,135,132 121,109,109 110,98,103 125,115,114 119,161,249 116,164,253 116,164,255 118,167,253 119,168,252 135,179,255 169,203,255 181,211,255 180,210,255 164,207,255 139,179,252 123,171,255 119,167,255 119,167,255 117,163,253 114,160,250 112,158,248 114,160,250 113,161,250 112,160,249 113,161,250 114,162,251 121,167,255 130,178,255 155,193,255 150,190,255 141,184,254 139,182,252 142,181,248 143,182,249 144,183,250 148,186,248 151,189,247 157,193,249 157,193,247 158,192,247 160,191,249 154,193,246 139,174,235 181,167,151 172,153,128 192,172,142 196,176,144 201,179,145 231,207,172 223,196,162 226,197,162 155,125,81 255,224,179 133,76,18 211,147,78 255,235,155 224,217,215 142,197,255 153,196,255 155,203,255 170,208,255 176,211,255 183,213,255 186,216,255 189,222,255 188,221,255 188,223,255 190,222,255 188,218,255 185,214,255 179,212,255 184,213,255 171,203,254 164,200,254 164,200,254 161,197,253 154,189,250 154,188,255 148,182,250 142,178,248 141,177,247 141,178,245 141,178,243 142,179,244 148,182,250 147,181,249 144,181,248 142,179,246 139,177,247 140,178,248 144,180,250 142,179,246 142,179,246 145,183,245 150,185,246 156,192,246 160,196,250 164,201,250 177,210,254 183,214,255 179,210,253 178,207,252 171,201,251 163,198,250 172,202,254 173,203,253 176,207,252 178,209,255 165,200,252 155,194,247 157,187,248 151,186,247 153,183,246 154,184,247 159,189,252 153,188,249 156,186,251 167,194,251 174,206,255 174,207,253 176,207,254 178,209,255 173,208,255 170,205,255 170,204,255 170,207,255 172,208,253 169,204,254
154,137,127 135,117,112 118,106,108 135,124,131 119,178,255 138,188,255 141,190,255 142,187,254 152,191,255 167,205,255 178,208,255 184,213,255 191,220,255 193,219,255 182,214,255 144,191,255 122,170,255 118,169,255 117,168,255 119,167,255 116,164,253 118,166,255 116,165,251 116,163,250 119,165,255 119,165,255 122,170,252 133,177,253 142,183,247 138,183,254 138,178,247 146,187,251 154,195,250 161,200,253 169,203,255 162,199,250 164,201,250 169,205,250 179,210,255 178,209,254 179,213,252 182,215,255 84,94,110 193,172,145 176,155,128 178,157,130 207,188,153 201,167,135 224,179,146 220,171,133 188,143,108 128,80,37 211,174,130 175,103,37 255,200,135 255,205,136 223,179,128 198,192,185 161,193,255 170,205,255 178,211,255 179,211,255 174,205,255 170,204,255 182,215,255 186,217,255 187,218,255 181,214,255 177,210,255 175,207,255 181,213,255 181,214,255 179,212,254 168,201,247 160,196,250 156,192,248 150,185,246 146,184,246 145,182,249 138,177,244 134,177,247 134,177,249 134,178,252 135,179,253 136,179,247 141,178,245 146,183,250 148,186,248 140,182,255 131,179,255 131,180,253 134,177,245 137,176,243 139,178,245 142,181,248 146,184,246 151,189,249 153,188,251 155,193,251 161,200,253 162,201,254 160,196,250 153,188,249 148,177,224 158,171,188 159,162,180 156,175,206 149,187,245 144,184,246 147,179,246 147,179,246 146,183,250 146,180,246 146,181,244 148,182,248 149,183,249 148,182,248 151,183,250 152,190,252 151,189,251 156,191,252 156,191,252 151,185,253 147,181,249 146,180,246 147,181,247 153,188,249 157,193,249
149,132,122 143,125,120 115,103,105 143,122,118 121,181,255 133,195,255 145,197,255 148,197,255 149,190,254 105,124,157 81,96,114 118,151,195 156,188,239 172,209,255 170,208,255 168,202,255 158,197,255 158,196,255 158,196,254 158,196,255 158,196,255 160,198,255 168,203,255 165,203,255 150,196,255 135,188,255 125,188,255 132,191,255 156,196,255 157,197,255 154,192,254 155,193,251 163,198,250 168,203,255 173,203,255 173,205,255 166,198,249 163,197,252 168,199,255 171,202,255 165,195,245 88,114,149 147,131,125 195,175,145 205,185,155 195,175,143 174,126,99 151,78,46 156,84,45 182,103,62 197,108,61 174,88,38 125,79,40 127,71,24 181,100,48 224,123,55 237,182,141 210,169,153 166,204,255 175,207,255 173,204,255 162,194,255 148,189,253 154,188,254 161,194,255 162,195,255 164,198,255 161,197,253 154,189,248 155,190,249 162,199,250 158,194,250 168,204,255 166,200,255 164,200,254 163,199,253 161,196,255 149,187,249 144,181,246 141,178,245 136,176,245 135,175,246 134,177,247 134,177,247 137,175,245 139,178,245 144,181,246 149,184,247 136,187,255 131,185,255 127,180,255 127,177,255 128,176,255 129,178,253 131,179,249 138,177,244 150,174,223 152,168,204 155,177,220 154,184,238 153,182,239 148,178,230 150,180,232 119,117,127 119,112,112 145,136,121 147,143,133 155,171,200 138,182,255 138,185,255 140,186,255 136,187,255 132,187,255 130,187,255 130,188,255 134,192,255 140,192,255 150,189,255 141,178,245 139,176,243 142,176,242 142,177,240 142,176,242 146,180,246 140,178,250 146,179,250 144,181,248 148,186,248
155,139,133 150,134,128 107,97,98 124,110,112 121,172,255 122,191,255 143,199,255 143,197,255 128,178,255 69,72,108 60,60,70 47,55,75 48,55,69 73,89,116 83,115,168 150,182,249 186,218,255 183,221,255 187,218,255 186,217,255 191,221,255 194,224,255 197,224,255 197,224,255 189,224,255 165,208,255 152,206,255 164,204,255 192,218,255 191,217,255 179,210,255 162,200,255 144,192,255 144,191,255 148,193,255 149,192,255 144,187,255 148,189,253 152,192,252 166,191,246 101,124,147 62,65,76 182,166,149 210,192,160 213,193,163 193,148,125 116,60,38 97,46,20 112,61,33 130,76,42 143,83,44 154,97,57 88,40,11 82,41,23 87,42,19 101,46,15 140,66,32 181,102,56 195,171,189 151,185,253 152,191,255 152,191,255 143,186,255 136,179,249 142,180,250 144,181,246 147,184,249 147,184,249 144,181,246 145,182,249 148,186,248 145,183,245 146,183,248 147,184,249 145,184,249 143,184,248 143,184,248 142,183,249 139,179,248 148,182,248 145,184,251 140,179,246 139,178,243 139,178,243 147,184,251 152,190,252 161,197,253 171,202,255 149,194,255 144,194,255 135,192,255 137,191,255 144,191,255 148,193,253 156,194,254 149,175,223 114,119,129 132,120,122 163,158,144 163,156,140 145,145,145 126,126,126 124,119,118 105,99,104 120,116,110 147,137,125 144,134,122 149,140,123 163,163,171 150,184,241 135,197,255 136,194,255 127,194,255 132,192,255 144,202,255 157,206,255 167,207,255 182,213,255 168,198,255 142,167,207 134,147,191 128,136,154 136,144,162 148,165,198 135,183,255 132,185,255 135,184,255 143,181,253
146,130,124 137,121,115 106,96,97 112,100,102 122,170,252 139,201,255 173,215,255 169,212,255 139,176,241 57,61,92 58,58,70 51,57,74 53,51,71 53,55,71 53,61,77 64,74,94 138,150,183 172,194,235 180,211,255 179,210,255 189,219,255 189,219,255 192,219,255 196,223,255 197,223,255 188,220,255 186,222,255 188,217,255 193,220,255 193,219,255 192,219,255 186,221,255 155,204,255 141,193,255 142,192,255 142,194,255 136,193,255 145,195,255 163,201,255 176,196,240 66,69,87 85,90,86 190,175,153 193,173,141 194,171,140 143,91,70 86,41,18 79,37,13 83,41,17 94,50,24 93,47,19 81,37,9 69,29,6 69,35,17 59,25,5 77,35,13 123,57,25 155,81,43 194,116,90 165,176,234 139,185,247 140,183,251 140,183,253 137,180,250 140,178,248 142,179,244 144,181,246 146,183,248 146,183,248 145,182,249 147,185,247 147,184,249 153,191,253 148,186,246 136,179,249 136,179,249 139,182,252 136,181,250 135,180,251 139,178,245 137,180,248 136,179,249 136,179,249 137,180,250 151,189,251 158,196,255 168,204,255 175,207,255 158,200,255 154,198,255 147,201,255 152,205,255 165,206,255 172,207,255 168,196,246 119,128,153 113,107,112 125,113,118 153,148,136 149,142,122 119,112,110 116,109,107 104,98,103 103,97,102 118,114,108 144,134,122 152,142,130 147,133,119 156,138,133 161,153,159 140,185,255 135,195,255 129,196,255 136,198,255 155,204,255 164,207,255 172,208,255 177,212,255 174,198,247 121,120,135 113,104,115 134,118,116 123,111,101 144,132,134 149,174,227 150,199,255 165,208,255 171,206,255
135,119,117 130,113,114 106,96,100 116,102,102 128,158,223 162,205,255 184,217,255 180,213,255 105,111,128 69,67,79 49,51,67 56,55,72 55,54,71 57,56,71 62,60,72 73,69,82 116,106,110 132,118,120 176,196,238 180,210,255 178,209,254 175,206,251 172,205,249 176,207,252 179,210,253 179,210,253 190,221,255 185,216,251 184,214,252 184,214,252 187,217,255 189,219,255 185,216,255 179,212,255 181,216,255 179,221,255 138,199,255 146,197,255 166,200,255 111,117,145 65,69,71 139,128,121 215,191,165 198,179,144 165,128,102 99,52,31 73,37,17 63,34,14 53,31,13 58,33,16 69,44,27 62,36,22 66,36,19 64,37,19 51,29,11 53,22,3 103,47,11 149,81,41 207,119,67 225,143,100 158,185,255 140,188,254 140,183,251 139,182,252 138,183,252 138,183,250 136,181,250 137,180,250 149,186,251 147,184,251 153,190,255 158,195,255 163,201,255 157,198,255 134,193,255 131,191,255 127,190,255 139,187,255 141,186,255 142,180,254 145,186,252 147,186,253 147,186,251 152,191,255 153,191,253 148,186,246 151,187,243 146,186,248 141,185,250 137,180,250 142,182,253 144,185,251 141,183,240 134,152,188 105,108,119 110,108,116 128,121,119 137,128,122 142,134,123 127,121,116 109,102,102 104,101,105 110,105,107 135,125,124 124,114,113 132,123,115 141,132,124 141,132,124 135,126,120 131,122,116 151,144,147 148,156,186 140,174,229 146,185,255 141,189,255 158,192,255 153,197,255 159,189,252 121,124,160 105,98,98 107,98,94 127,114,111 116,105,100 144,132,122 153,137,131 145,138,148 158,179,227 165,197,250
130,114,112 130,113,114 106,96,100 113,102,109 128,143,188 179,212,255 171,206,255 170,202,253 71,74,94 62,60,72 55,57,73 56,55,72 51,50,67 64,61,76 66,63,78 94,91,95 121,112,108 124,111,106 134,132,152 165,204,255 168,204,255 167,203,255 162,196,251 162,196,251 162,199,250 164,201,252 163,198,248 163,198,248 162,197,249 161,196,248 171,203,252 173,206,252 176,204,254 175,203,255 182,210,255 187,218,255 151,203,255 146,199,255 161,193,246 59,66,80 72,73,76 166,156,146 234,211,180 224,204,172 116,67,47 97,52,31 73,37,17 58,32,11 78,56,38 106,80,59 123,92,71 115,81,63 99,72,56 95,72,57 86,63,48 62,39,24 75,33,9 118,66,34 150,77,36 188,96,45 234,190,191 186,218,255 151,191,253 147,186,253 148,188,255 144,184,253 144,184,253 142,183,249 157,192,253 169,204,255 160,195,254 154,191,255 160,196,255 150,198,255 127,198,255 125,197,255 131,191,255 153,196,255 167,206,255 166,205,255 169,209,255 173,208,255 180,213,255 180,216,255 175,210,255 168,202,255 168,206,255 145,198,255 149,203,255 148,202,255 149,201,255 147,189,255 115,132,177 112,106,113 100,100,112 109,108,113 130,124,119 144,135,129 145,138,122 116,110,105 108,101,104 104,102,100 110,105,104 136,126,125 120,110,109 129,120,112 116,107,99 129,120,112 145,136,128 141,131,132 124,115,111 135,122,115 153,144,138 167,165,166 147,178,236 154,198,255 157,190,252 106,120,159 94,91,95 107,102,104 100,93,96 114,102,107 111,100,95 145,135,125 140,129,114 147,135,123 130,119,126 129,127,139
125,111,111 127,113,115 97,86,93 106,98,106 118,119,140 160,202,255 160,198,255 159,200,255 87,91,120 55,54,69 56,55,72 55,54,71 58,57,74 52,51,68 67,62,80 104,99,96 118,105,102 122,106,102 116,110,105 166,181,224 177,212,255 177,215,255 175,207,255 179,211,255 175,207,255 172,204,255 169,204,255 169,204,255 175,209,255 177,212,255 175,213,255 171,206,255 165,203,255 166,204,255 160,201,254 159,206,255 144,203,255 151,206,255 141,154,209 55,63,68 109,99,89 187,168,143 226,208,178 212,189,160 112,59,34 94,49,28 74,38,16 74,45,23 118,78,55 166,111,82 208,134,98 218,139,98 210,139,95 131,91,66 88,67,52 82,59,44 69,37,21 113,67,39 127,61,29 156,76,40 199,104,59 180,208,255 166,200,255 166,199,255 174,210,255 168,204,255 167,203,255 171,206,255 184,216,255 187,223,255 184,220,255 185,218,255 187,220,255 184,219,255 170,216,255 150,206,255 134,194,255 152,193,255 156,195,248 158,193,252 161,197,251 171,206,255 173,208,255 175,210,255 172,209,255 172,209,255 178,214,255 176,213,255 178,214,255 180,215,255 159,192,238 115,128,156 102,102,114 105,102,108 103,102,105 112,106,111 115,102,112 128,116,121 123,111,111 118,108,107 107,102,104 108,101,104 114,107,110 137,128,124 110,100,101 115,105,106 122,113,109 109,100,94 117,108,102 128,119,115 113,103,104 114,107,105 147,136,129 153,141,129 151,139,129 155,146,140 118,111,121 104,99,101 103,93,97 109,99,100 100,86,91 111,97,99 109,95,97 142,125,115 140,128,116 126,113,106 128,111,103 145,134,129
