43,40,55 43,40,55 54,51,66 49,48,63 63,57,62 75,65,66 67,57,58 64,54,58 49,41,47 42,36,43 47,43,52 63,56,66 66,59,62 74,64,65 85,75,76 86,79,79 112,98,100 114,100,102 110,96,98 92,80,82 90,83,86 73,65,73 72,69,75 69,66,72 55,55,65 51,51,61 76,64,64 65,53,53 48,45,51 36,39,57 81,102,179 82,116,202 81,118,197 83,120,199 87,124,203 85,126,206 85,126,206 86,127,209 86,127,209 93,129,211 89,125,207 89,125,207 90,126,208 93,136,217 102,145,226 92,134,222 103,148,249 105,162,255 105,155,255 96,146,245 115,153,236 123,161,244 118,159,241 115,156,238 115,156,238 115,156,238 106,149,230 106,149,230 109,147,230 106,144,227 98,132,214 96,130,212 102,137,216 103,138,217 95,132,211 90,127,206 89,126,205 88,125,204 87,124,203 88,122,204 88,122,204 112,114,155 119,105,105 100,88,90 72,60,72 68,56,68 77,67,68 107,95,95 119,107,107 104,92,92 110,98,98 123,111,111 96,84,86 90,78,80 87,75,77 100,88,93 87,76,83 63,59,70 58,55,70 52,49,64 52,50,62 77,83,115 84,115,191 96,83,93 96,84,86 118,106,108 126,114,116 109,97,99 97,85,87 83,71,73 71,59,61 40,44,59 66,56,60 74,63,70 73,62,69 82,72,76 94,84,88 98,84,86 96,82,84 68,56,58 67,57,58 64,54,58 60,50,54 78,68,72 89,80,76 68,56,68 70,59,68 79,69,70 93,83,84 63,52,61 106,95,102 177,163,149 189,177,149 161,145,139 97,83,85 81,69,71 75,63,65 76,64,66
43,40,55 44,41,56 48,45,60 46,45,60 64,58,63 75,65,66 67,57,58 64,54,58 55,47,53 48,42,49 47,43,52 63,56,66 66,59,62 79,69,70 95,85,86 95,88,88 112,98,100 111,97,99 110,96,98 85,73,75 58,51,54 54,45,56 55,51,60 53,49,58 46,46,56 45,45,55 72,60,60 66,54,54 51,46,45 34,37,46 69,90,165 83,117,201 81,118,197 83,120,199 86,123,202 84,122,203 84,122,203 85,123,204 85,123,204 86,122,204 82,118,200 83,119,201 85,121,203 84,125,207 86,127,209 83,123,210 95,139,233 102,149,245 102,142,240 97,138,229 103,141,224 107,145,228 105,146,228 106,147,229 100,141,223 100,141,223 92,133,215 92,133,215 99,137,220 95,133,216 94,128,210 91,125,207 92,127,206 90,125,204 88,125,204 88,125,204 88,125,204 87,124,203 86,123,202 85,119,201 84,118,200 105,108,144 113,98,106 94,81,89 72,60,72 68,56,68 96,86,87 121,109,109 112,100,100 99,89,90 93,83,84 107,97,98 88,76,78 90,78,80 87,75,77 107,95,100 81,70,77 62,58,69 59,56,71 52,49,64 52,50,62 61,67,95 74,100,166 104,89,97 117,105,107 114,102,104 109,97,99 92,80,82 82,70,72 83,71,73 71,59,61 42,44,58 57,49,55 74,63,70 72,61,68 81,71,75 94,84,88 99,85,87 90,76,78 69,57,59 68,58,59 65,55,59 66,56,60 84,74,78 82,73,69 68,56,68 68,57,66 94,84,85 93,83,84 65,54,63 85,74,81 164,150,136 189,177,149 151,135,129 105,91,93 103,91,93 97,85,87 90,78,80
43,40,55 45,42,57 45,42,57 44,43,58 65,59,64 75,65,66 67,57,58 64,54,58 68,60,66 56,50,57 47,43,52 69,60,71 95,88,91 102,92,93 93,83,84 84,77,77 95,81,83 111,97,99 98,86,91 86,74,79 57,50,53 43,36,48 45,41,54 42,38,51 41,41,51 44,44,54 64,52,52 71,59,59 58,45,55 37,34,40 56,79,146 85,122,201 85,122,201 86,123,202 86,123,202 87,121,203 87,121,203 87,122,201 87,122,201 83,120,197 82,119,196 82,119,196 82,119,196 82,119,198 82,119,198 84,119,198 80,122,197 88,133,218 92,129,217 92,129,208 93,131,214 95,133,216 87,128,210 86,127,209 85,126,208 87,128,210 89,125,209 89,125,209 88,126,209 88,126,209 88,122,204 84,118,200 84,119,198 84,119,198 83,120,199 86,123,202 86,123,202 87,124,203 85,122,201 84,118,200 84,118,200 105,110,134 116,102,107 90,78,83 72,61,70 75,64,73 110,100,99 114,102,102 111,98,95 89,86,92 53,50,56 52,50,58 86,76,77 90,78,80 117,105,107 111,99,104 75,64,71 61,57,68 60,57,72 57,54,69 50,48,68 51,57,74 86,96,130 137,123,123 121,109,111 103,91,93 86,74,76 89,77,79 83,71,73 81,69,71 79,67,69 55,51,60 48,47,62 65,57,63 69,61,67 78,71,74 93,83,87 100,86,88 91,77,79 71,59,61 70,60,61 67,57,61 66,56,60 84,74,78 81,71,70 71,60,69 84,73,82 109,99,100 94,84,85 67,56,65 84,74,78 182,168,152 193,181,153 135,119,113 123,109,111 101,89,91 98,86,88 101,89,91
45,44,61 44,43,60 42,41,58 45,41,61 55,54,59 70,63,63 70,63,63 66,59,62 64,56,62 57,51,58 72,69,75 102,95,98 101,91,92 90,83,83 83,76,76 96,84,86 97,85,87 100,88,93 91,80,87 87,76,83 57,51,56 37,40,51 39,38,53 38,37,52 39,38,53 43,43,55 51,43,51 57,50,50 59,51,57 46,44,56 51,65,113 86,124,205 90,125,204 90,125,202 88,123,200 88,123,202 88,123,202 88,123,202 88,123,202 88,123,200 85,120,197 85,120,197 85,120,197 85,120,199 85,120,199 85,122,201 88,125,204 88,124,206 87,123,205 87,123,205 89,125,207 87,123,205 88,122,204 88,122,204 88,122,204 88,122,204 86,122,204 85,121,203 85,121,203 85,121,203 86,117,200 86,118,196 84,119,196 84,119,196 87,120,195 90,123,198 91,123,203 108,119,177 109,114,140 100,96,116 76,70,91 111,98,106 122,99,98 89,79,83 72,62,66 81,71,75 115,106,102 105,92,87 118,102,98 98,86,86 54,53,58 53,49,60 85,78,81 92,78,83 129,119,123 101,90,97 72,64,72 59,57,69 58,57,74 56,55,72 50,49,64 53,52,67 113,101,115 127,118,114 111,97,99 89,75,77 87,73,75 100,86,88 90,76,78 83,69,71 79,67,69 61,55,62 47,43,63 55,50,66 72,69,73 83,77,82 104,92,97 106,92,94 99,85,87 71,59,61 71,61,62 75,65,69 95,85,89 78,68,72 89,79,83 80,70,74 79,71,77 132,120,120 95,85,84 68,58,57 97,87,86 187,173,157 169,155,141 112,96,92 105,91,91 88,76,78 90,78,80 82,70,72
103,98,97 91,86,85 83,78,77 78,74,94 80,79,84 79,72,72 70,63,63 87,80,83 73,66,69 59,49,53 100,90,94 103,93,97 95,85,89 83,76,76 85,78,78 95,83,85 98,86,88 100,88,93 94,83,90 87,76,83 56,50,57 36,38,52 38,37,52 38,37,52 39,38,53 39,39,51 48,44,55 51,48,54 54,45,58 39,37,45 39,53,94 88,126,200 91,126,203 91,126,203 90,125,202 90,125,204 90,125,204 91,126,203 91,126,203 90,125,202 90,125,202 90,125,202 90,125,202 90,125,204 90,125,204 87,123,205 87,124,203 89,123,205 88,122,204 87,122,201 86,122,204 86,122,204 87,121,203 87,121,203 88,122,204 88,122,204 86,122,204 85,121,203 85,121,203 83,119,201 87,118,203 98,131,202 108,135,206 108,135,206 109,133,209 107,131,205 99,125,191 122,112,113 120,110,114 127,113,118 101,89,91 112,100,102 104,92,94 84,74,78 80,69,76 89,79,83 109,98,95 112,96,92 113,97,93 100,88,88 66,65,70 54,50,61 87,80,83 123,109,114 121,111,115 95,85,89 71,63,71 59,57,69 60,59,76 65,64,81 82,73,84 97,88,99 115,105,104 118,106,108 96,82,84 82,68,70 88,74,76 87,73,75 83,69,71 83,69,71 79,67,69 64,56,62 53,49,69 84,77,91 61,57,70 83,77,82 109,95,100 113,99,101 99,85,87 72,60,62 68,58,59 121,111,115 100,90,94 78,68,72 70,60,64 75,65,69 108,100,106 129,117,117 96,86,85 70,60,59 78,69,65 140,128,118 121,107,93 113,97,95 97,83,83 78,66,68 79,67,69 82,70,72
86,79,82 70,63,66 68,62,67 84,81,87 134,128,133 134,127,127 94,87,90 77,66,73 80,69,76 80,70,74 88,78,82 79,71,77 71,63,69 78,68,72 92,82,86 93,83,87 101,91,95 101,91,95 93,80,88 74,63,70 49,45,54 34,38,53 38,37,52 37,36,51 39,38,53 38,38,50 46,46,56 46,46,56 48,46,54 43,41,49 33,47,68 89,125,197 91,126,203 92,127,204 91,126,203 89,126,203 89,126,203 89,126,203 88,125,202 89,126,203 91,126,203 91,126,203 93,125,203 90,125,202 87,124,203 87,123,207 87,124,203 91,123,203 92,124,202 93,126,201 115,128,187 126,141,184 156,157,180 161,154,164 167,159,165 158,150,158 150,145,161 151,146,164 157,152,168 145,141,154 172,164,170 188,172,157 187,172,150 200,185,163 179,165,140 182,168,143 188,169,146 192,168,144 182,161,136 170,155,133 161,146,137 121,108,105 92,78,78 74,61,69 74,63,72 95,83,83 112,101,84 113,97,82 109,92,84 100,86,88 59,56,62 54,48,55 89,78,85 129,112,113 112,100,100 77,67,68 69,63,70 55,55,67 64,64,76 97,93,102 95,83,83 92,80,85 99,88,95 113,99,104 90,78,80 78,66,68 87,75,77 81,69,71 102,90,92 92,80,82 90,78,80 88,76,78 84,73,80 113,103,102 62,58,71 66,64,72 112,95,101 109,95,97 98,84,86 88,76,78 88,78,79 128,116,121 98,86,91 87,77,81 84,77,80 83,76,79 102,92,93 102,92,93 94,84,85 82,72,73 102,92,91 109,99,98 111,99,99 110,98,98 77,67,68 72,62,63 78,68,69 84,74,75
86,79,82 69,62,65 54,48,53 52,48,57 71,64,74 97,90,90 111,103,109 96,85,92 102,91,98 86,75,82 86,75,82 76,74,84 44,42,52 56,48,54 89,79,83 92,82,86 101,91,95 101,91,95 92,79,87 77,66,73 47,43,52 35,37,51 39,38,53 39,38,53 39,38,53 39,39,51 42,42,52 46,46,56 47,45,53 43,41,49 28,40,62 87,123,195 92,127,204 92,127,204 91,126,203 89,126,203 89,126,203 89,126,203 88,125,202 89,126,203 91,126,203 91,126,203 94,126,204 113,129,195 116,134,188 135,133,173 146,147,166 171,153,164 175,160,149 179,163,146 193,174,151 195,176,153 204,183,156 207,181,158 206,185,160 174,155,130 178,161,137 200,184,151 195,178,154 179,162,138 206,182,156 197,176,149 188,169,146 186,167,144 167,148,123 183,164,139 196,177,152 178,161,133 153,134,120 151,134,124 116,102,102 82,67,77 69,54,62 67,55,57 75,64,71 105,94,89 119,108,91 110,94,81 108,91,83 106,92,94 66,63,69 54,47,61 108,98,102 126,109,110 98,86,88 77,67,71 70,64,71 53,53,65 55,55,67 58,54,63 70,67,71 68,59,83 61,52,76 93,82,89 105,93,95 79,67,69 85,73,75 81,69,71 121,109,111 103,91,93 103,91,93 119,105,105 140,119,115 108,96,98 87,83,96 82,80,88 116,102,107 113,99,101 119,105,107 121,109,111 130,120,121 124,112,117 104,92,97 96,86,90 83,76,79 83,76,79 78,68,69 75,65,66 79,69,70 89,79,80 106,96,95 108,98,97 115,103,103 100,88,88 72,62,63 75,65,66 85,75,76 77,67,68
83,75,81 64,56,62 53,47,54 49,45,56 51,47,58 62,55,65 67,61,68 68,60,66 72,64,70 76,68,76 84,76,84 92,83,94 51,49,57 51,45,50 89,77,82 94,82,87 94,84,88 95,85,89 92,79,87 79,66,74 47,45,55 38,38,50 39,38,55 37,37,47 39,39,49 39,39,49 39,39,49 44,44,54 47,45,55 43,42,47 31,36,46 89,113,158 95,123,185 95,123,185 95,123,185 98,125,184 99,125,187 100,123,188 95,117,176 94,111,156 96,107,147 93,108,142 126,125,140 188,171,161 192,178,153 214,189,161 202,179,150 191,170,145 188,169,146 198,177,152 192,168,142 191,167,141 198,172,147 208,179,155 181,155,130 165,146,119 191,170,145 205,184,159 191,170,145 180,159,134 205,184,159 185,164,139 166,147,122 164,147,121 164,147,123 182,165,141 170,156,131 112,97,88 80,65,73 63,57,62 57,49,57 68,55,65 97,86,83 133,122,115 139,130,115 124,113,98 114,100,86 106,89,79 107,90,80 109,97,87 77,74,78 57,50,62 128,118,117 123,106,109 89,77,82 77,67,71 62,57,56 52,52,64 53,50,65 52,49,64 49,51,67 54,60,79 89,76,95 94,84,88 90,78,83 86,74,79 80,66,68 82,68,70 124,110,112 109,95,97 106,92,94 105,91,93 117,103,105 94,80,85 78,64,69 108,96,98 138,126,128 124,110,112 124,110,112 115,103,105 101,91,92 87,75,77 97,85,87 87,77,78 71,64,67 71,64,67 78,71,71 73,66,66 60,50,54 89,79,83 106,96,97 106,96,97 102,90,92 90,78,80 71,61,62 79,69,70 80,70,71 78,68,69
70,62,68 59,51,57 54,48,55 51,47,58 48,44,55 51,44,54 64,58,65 64,56,62 56,48,54 56,48,56 62,54,62 60,53,63 48,46,54 84,76,82 104,92,97 101,89,94 85,75,79 85,75,79 92,79,87 79,68,75 48,46,58 39,39,51 39,38,55 37,37,47 39,39,49 39,39,49 38,38,48 43,43,53 47,45,55 43,42,47 45,45,53 83,90,104 88,96,124 89,95,123 87,93,121 87,93,112 97,100,120 110,108,128 103,101,113 118,110,118 127,113,115 147,135,123 170,153,145 187,161,136 201,177,151 202,178,152 195,169,146 188,167,144 189,170,147 193,172,147 172,148,122 192,168,142 198,177,150 202,181,154 186,169,141 175,163,133 183,169,142 191,177,150 195,181,154 186,172,145 184,167,143 175,158,134 188,169,146 182,163,140 187,168,145 188,169,146 126,108,89 101,82,84 85,67,66 65,57,63 64,54,55 96,82,82 161,149,139 165,154,135 154,144,122 120,109,90 111,97,81 111,91,82 117,97,88 113,101,89 83,78,75 82,74,80 121,109,109 122,105,108 83,71,76 79,69,73 60,55,57 50,48,60 53,50,67 52,49,66 50,56,77 78,80,96 108,97,106 96,85,94 82,71,78 81,70,77 77,63,65 82,68,70 114,100,102 118,104,106 118,104,106 102,88,90 107,93,95 91,77,82 74,60,65 73,61,63 128,116,118 125,111,113 95,81,83 76,64,66 70,60,61 74,62,64 73,61,63 72,62,63 63,56,59 55,47,53 79,72,72 73,66,66 57,47,51 77,67,71 107,97,98 93,83,84 94,82,84 93,81,83 79,69,70 79,69,70 74,64,65 80,70,71
60,57,63 53,50,56 52,49,55 49,45,54 48,44,53 46,42,53 60,56,67 61,57,68 52,48,59 52,48,57 53,49,58 46,44,52 52,50,60 102,90,92 98,86,88 100,90,94 81,71,75 86,76,80 84,76,82 77,71,76 45,42,57 41,38,53 39,37,47 39,37,47 38,38,48 39,39,49 40,37,52 54,51,66 67,64,79 71,68,83 86,85,102 92,91,106 100,99,104 112,109,115 119,116,122 108,107,110 110,109,112 163,153,143 172,162,138 182,168,139 182,168,139 191,170,145 197,176,151 193,169,143 202,178,152 202,181,158 182,163,140 189,170,145 194,175,150 200,181,156 192,171,146 207,186,161 210,189,166 203,182,159 191,177,152 193,179,154 194,180,155 195,181,156 192,178,153 186,172,147 184,169,147 172,157,135 190,175,153 180,165,143 183,168,148 184,169,149 129,112,104 105,89,85 90,74,70 69,57,59 97,84,77 151,136,127 149,132,124 157,139,120 165,147,128 196,165,153 255,235,223 231,203,192 163,137,125 106,98,85 108,99,91 109,98,93 124,111,108 110,96,96 84,74,75 78,71,74 59,56,60 59,54,70 62,58,78 60,56,76 65,64,81 109,105,114 102,94,100 90,82,88 72,66,73 71,65,72 78,68,72 85,71,73 114,100,102 101,89,91 107,95,97 93,81,83 94,82,84 94,82,84 81,69,71 103,91,93 130,118,120 112,100,100 75,63,63 73,66,64 68,61,59 70,60,61 68,58,59 70,60,61 65,58,58 42,39,45 58,56,68 65,59,66 59,52,55 49,45,56 67,59,76 74,67,79 91,83,89 84,74,78 82,72,73 80,70,71 70,60,61 75,65,66
