43,40,55 50,47,62 50,49,64 63,57,62 71,61,62 64,54,58 49,41,47 42,38,47 61,54,64 66,59,62 85,75,76 87,77,78 112,98,100 113,99,101 95,83,85 90,83,86 72,66,73 65,62,68 55,55,65 71,64,76 66,54,54 48,45,51 49,58,99 86,115,199 81,118,197 85,122,201 85,126,206 85,126,206 86,127,209 93,129,211 89,125,207 89,125,207 92,135,216 102,145,226 98,142,234 112,158,255 105,155,255 112,150,233 123,161,244 118,159,241 115,156,238 115,156,238 106,149,230 106,149,230 108,146,229 98,132,214 96,130,212 102,137,216 95,132,211 89,126,205 88,125,204 87,124,203 88,122,204 95,119,207 119,105,105 80,69,76 66,54,66 77,67,68 111,99,99 112,100,100 110,98,98 112,100,102 90,78,80 87,75,77 103,91,96 70,63,73 58,55,70 52,49,64 67,73,105 84,115,191 100,82,79 110,98,100 126,114,116 104,92,94 86,74,76 71,59,61 47,45,55 75,64,71 73,62,69 92,82,86 98,84,86 96,82,84 67,57,58 66,56,57 60,50,54 89,79,80 67,55,67 70,59,68 92,82,81 68,57,64 106,95,102 188,173,151 172,156,150 97,83,85 76,64,66 76,64,66
43,40,55 44,41,56 45,44,59 64,58,63 71,61,62 64,54,58 59,51,57 46,42,51 57,50,60 77,70,73 101,91,92 95,85,86 105,91,93 107,93,95 88,76,78 56,49,52 47,40,52 45,41,52 45,45,55 54,47,59 69,57,57 57,47,51 32,37,61 87,118,194 82,119,198 85,122,201 83,119,201 83,119,201 83,120,199 82,119,198 82,119,198 82,119,198 83,119,201 82,118,200 84,122,205 94,140,222 100,135,224 93,131,214 96,134,217 93,134,216 92,133,215 90,131,213 92,128,212 93,129,213 91,129,212 89,123,205 88,122,204 88,123,202 86,123,202 87,124,203 86,123,202 83,120,199 84,118,200 88,115,186 113,99,104 75,64,71 66,54,66 106,96,97 112,100,100 104,94,95 61,55,60 82,72,76 90,78,80 102,90,92 92,80,85 68,61,71 59,56,71 52,49,66 50,58,76 75,90,133 133,119,121 109,97,99 94,82,84 82,70,72 82,70,72 79,67,69 41,43,57 70,59,66 71,60,67 89,79,83 99,85,87 90,76,78 68,58,59 67,57,58 66,56,60 85,75,76 70,58,70 75,64,73 111,101,100 72,61,68 77,66,73 188,173,151 161,145,139 116,102,104 103,91,93 103,91,93
45,44,61 43,42,59 45,41,61 58,57,62 72,65,65 66,59,62 65,57,63 51,48,54 94,87,90 100,90,91 86,79,79 83,76,76 97,85,87 97,86,93 88,77,84 56,50,55 39,38,53 38,37,52 39,38,53 44,44,54 61,54,54 58,50,56 38,37,52 91,117,193 89,124,203 89,124,201 88,123,202 88,123,202 88,123,202 88,123,200 85,120,197 85,120,197 85,120,199 85,120,199 83,120,199 88,125,204 87,123,205 89,125,207 89,125,207 90,124,206 88,122,204 89,123,205 87,123,205 86,122,204 87,123,205 86,117,200 86,119,194 84,119,196 87,120,195 89,121,201 108,119,177 110,115,141 94,90,110 113,103,132 120,97,96 77,67,71 70,60,64 115,106,102 109,93,89 112,99,96 53,52,57 67,62,64 92,78,83 131,121,125 81,70,77 61,57,68 58,57,74 51,50,67 51,50,65 110,98,112 124,113,106 98,84,86 88,74,76 91,77,79 84,70,72 79,67,69 51,48,63 53,47,68 69,66,70 90,83,86 105,91,93 97,83,85 70,60,61 70,60,61 89,79,83 88,78,82 80,70,74 79,71,77 119,107,107 73,63,62 95,85,84 205,191,166 119,103,99 111,97,97 92,80,82 88,76,78
103,98,97 89,84,83 78,74,94 80,79,84 73,66,66 79,72,75 73,66,69 78,68,72 106,96,100 95,85,89 83,76,76 92,85,85 98,86,88 95,84,91 88,77,84 56,50,57 38,37,52 38,37,52 39,38,53 41,41,51 51,48,54 54,45,58 37,37,45 85,110,179 91,126,203 90,125,202 90,125,204 90,125,204 91,126,203 90,125,202 90,125,202 90,125,202 90,125,204 90,125,204 86,123,202 87,124,203 88,122,204 86,122,204 87,123,205 87,121,203 88,122,204 88,122,204 86,122,204 85,121,203 83,119,201 87,118,203 98,132,198 108,135,206 109,133,209 99,124,193 125,115,116 120,110,114 116,102,107 111,100,95 104,92,94 81,70,77 82,72,76 109,98,95 111,95,91 106,93,90 66,65,70 65,59,64 118,104,109 121,111,115 80,69,76 60,56,67 60,59,76 65,64,81 93,84,95 115,105,104 114,100,102 82,68,70 88,74,76 83,69,71 84,70,72 79,67,69 54,51,66 73,69,80 61,57,70 94,83,90 112,98,100 99,85,87 70,60,61 101,91,92 100,90,94 75,65,69 80,70,74 108,100,106 110,98,98 77,67,66 78,69,65 149,132,122 116,100,98 97,83,83 75,63,65 80,68,70
86,79,82 61,54,57 56,53,59 113,107,112 130,123,123 94,84,88 97,86,93 81,71,75 65,59,66 49,45,54 86,76,80 93,83,87 101,91,95 94,81,89 81,70,77 47,43,52 43,42,57 37,36,51 39,38,53 39,39,49 46,46,56 47,45,53 39,37,45 78,103,158 92,127,204 91,126,203 89,126,203 89,126,203 88,125,202 89,126,203 91,126,203 93,125,203 93,124,200 92,125,196 97,121,199 106,132,196 124,138,177 165,151,175 185,171,171 203,183,163 198,174,150 190,166,142 172,153,130 194,175,150 179,159,139 208,184,162 202,176,151 204,183,156 180,160,130 199,179,149 199,176,147 196,175,152 178,162,147 127,110,113 77,63,68 70,59,68 88,77,74 114,103,86 107,91,76 109,93,87 61,58,64 65,57,65 125,108,109 110,98,98 73,65,71 57,55,65 62,62,74 81,74,84 79,70,81 74,66,83 111,99,101 76,64,66 87,75,77 90,78,80 105,93,95 103,91,93 121,107,107 117,104,112 79,75,88 101,88,98 110,96,98 107,93,95 115,105,106 124,114,115 98,86,91 86,76,80 84,77,80 86,76,77 85,75,76 86,76,77 106,96,95 108,98,97 117,105,105 72,62,63 79,69,70 84,74,75
85,77,83 58,50,56 49,45,54 53,49,58 68,61,71 73,65,71 85,77,83 85,77,83 92,83,94 48,46,54 70,63,66 96,84,89 102,92,96 97,84,92 83,70,78 47,45,55 43,41,61 37,37,49 39,39,49 39,39,49 44,44,54 47,45,55 39,38,43 84,95,133 96,129,204 96,129,204 95,126,202 93,126,201 90,127,204 91,122,198 93,115,185 88,116,182 170,166,186 172,171,174 202,180,172 203,181,173 184,170,145 193,176,150 193,172,145 204,180,154 213,187,164 166,147,122 186,167,142 201,182,157 180,161,138 204,183,158 179,155,131 167,148,123 164,145,122 188,169,146 140,123,113 84,63,78 68,62,67 65,52,62 75,63,65 122,111,104 124,111,104 120,106,90 105,89,76 109,94,85 74,71,77 84,77,75 128,111,114 90,78,80 73,65,71 53,52,55 53,50,65 53,50,65 51,59,79 82,72,92 93,83,82 88,76,81 81,67,69 104,90,92 111,97,99 105,91,93 116,102,104 104,90,95 87,73,78 137,125,130 121,107,109 124,110,112 120,110,111 99,89,90 101,89,91 84,74,78 76,69,72 78,71,71 68,58,62 84,74,78 106,96,97 110,100,101 93,81,83 71,61,62 81,71,72 77,67,68
70,62,68 56,48,54 51,47,58 48,44,55 61,54,64 66,58,66 56,48,54 56,48,56 65,58,68 48,46,54 96,86,90 103,91,96 85,75,79 92,79,87 84,73,80 48,46,58 43,41,61 37,37,49 39,39,49 39,39,49 39,39,49 47,45,55 39,38,43 77,78,101 88,96,124 88,94,122 86,92,111 97,100,120 106,105,120 112,105,115 127,113,115 159,146,139 179,153,128 201,177,151 198,174,150 190,164,141 189,170,147 173,152,127 190,166,140 198,177,150 189,170,143 174,162,132 183,169,142 193,179,152 185,171,144 184,167,143 178,161,137 188,169,146 187,168,145 161,141,121 106,87,89 85,67,66 63,56,59 82,70,72 161,149,139 154,144,122 128,117,98 111,97,81 115,95,86 117,101,88 83,78,75 115,105,104 122,105,108 83,71,76 70,62,68 52,51,56 53,50,67 52,49,66 65,67,83 108,97,106 86,75,82 81,70,77 77,63,65 103,89,91 119,105,107 118,104,106 107,93,95 95,81,86 74,60,65 112,100,102 127,113,115 95,81,83 71,61,62 72,62,63 73,61,63 71,61,65 50,42,48 79,72,72 65,55,59 64,54,58 107,97,98 92,82,83 95,83,85 79,69,70 74,64,65 79,69,70
58,55,61 52,49,55 49,45,54 49,45,54 46,42,53 61,57,68 52,48,59 52,48,57 50,48,56 57,55,65 104,92,94 100,88,90 81,71,75 82,74,80 79,73,78 44,41,56 43,41,53 39,37,47 38,38,48 39,39,51 51,48,63 71,68,83 87,84,99 91,90,107 107,106,111 134,131,137 123,122,125 128,127,130 167,158,139 179,167,137 184,170,141 193,172,147 201,177,151 202,178,152 196,175,152 182,165,141 198,179,154 202,181,156 203,182,157 210,189,166 198,184,159 191,177,152 194,180,155 198,184,159 184,170,145 183,168,146 180,165,143 183,168,146 182,167,147 159,143,128 111,95,91 91,75,71 74,63,60 149,136,129 150,133,125 173,155,136 192,161,149 255,232,220 209,183,171 131,104,97 116,107,99 130,117,114 113,99,99 84,74,75 67,62,64 58,54,63 64,60,80 55,51,71 108,104,113 95,87,93 76,68,74 71,65,72 77,67,71 104,90,92 101,89,91 104,92,94 93,81,83 95,83,85 85,73,75 129,117,119 115,103,103 74,62,62 71,64,62 72,65,63 67,57,58 71,61,60 42,39,45 51,49,61 65,54,61 56,50,55 57,49,66 84,76,84 84,74,78 82,72,73 75,65,66 73,63,64
55,51,60 52,48,57 52,48,59 48,44,55 47,43,54 48,44,57 49,46,52 50,48,56 50,48,60 46,44,56 96,86,85 94,84,83 79,69,73 89,78,87 79,71,79 41,38,53 41,38,53 36,34,42 65,63,73 37,36,51 63,62,79 71,70,87 72,71,86 99,90,103 129,118,111 156,142,126 163,149,133 171,157,139 177,164,143 184,175,148 190,181,152 182,168,141 189,172,148 189,172,148 184,169,147 199,184,162 193,179,154 190,176,151 192,178,153 192,177,155 193,178,156 198,183,161 172,157,135 186,171,149 186,171,149 171,156,136 191,176,156 204,189,169 164,150,132 174,160,144 149,135,121 92,78,64 152,140,128 146,132,116 171,155,138 177,159,138 249,222,206 201,174,158 213,187,173 195,172,161 148,136,126 111,98,95 111,94,97 105,98,101 88,82,87 82,76,83 65,58,72 115,106,121 116,102,104 87,75,80 67,65,66 57,54,69 72,65,77 111,99,101 102,90,92 96,84,86 87,75,77 89,77,79 96,84,86 115,103,105 103,93,92 75,65,64 71,61,60 73,63,62 65,55,56 64,54,58 51,49,50 49,48,63 62,60,70 60,54,61 50,50,62 49,49,61 77,69,75 78,68,69 70,60,61 75,65,66
56,52,61 51,47,56 60,56,67 53,49,60 48,44,55 49,45,58 47,44,50 46,44,52 48,46,58 43,41,53 85,75,74 85,75,74 78,68,72 85,74,83 81,70,79 41,38,53 39,36,51 76,74,82 73,69,80 58,57,74 70,69,86 67,66,83 74,73,90 87,86,103 96,95,110 149,138,133 164,148,133 157,141,126 163,147,134 163,149,131 167,154,133 181,163,144 186,169,145 186,169,145 190,175,153 187,172,150 179,165,140 177,163,138 178,164,139 173,158,136 187,172,150 172,157,135 168,153,131 176,161,139 190,175,153 171,156,136 188,173,153 188,173,153 172,158,142 153,139,123 155,141,125 148,134,120 129,114,103 145,129,112 177,159,140 193,175,154 190,163,147 160,133,117 189,163,149 115,94,81 89,74,63 60,50,51 42,35,38 39,33,38 53,47,52 86,80,85 122,116,111 136,126,125 100,86,88 83,69,74 65,63,64 57,56,71 59,55,66 111,99,101 104,92,94 97,85,87 82,70,72 88,76,78 116,104,106 114,102,104 103,93,92 71,61,60 70,60,59 66,56,55 61,51,52 61,51,55 51,49,50 48,47,62 55,52,67 63,57,62 51,51,63 51,51,63 69,61,67 70,60,61 70,60,61 80,70,71
