138,191,255 134,187,255 134,187,255 134,187,255 132,185,255 135,185,255 136,183,255 135,188,255 138,186,255 145,193,255 165,214,255 174,219,255 190,230,255 197,238,255 194,235,255 192,233,255 180,226,255 174,227,255 177,230,255 181,230,255 187,226,255 196,234,255 200,236,255 188,226,255 191,225,255 163,212,255 129,200,255 126,203,255 128,206,255 131,209,255 132,209,255 132,209,255 132,210,255 131,208,255 130,204,255 127,205,255 123,205,255 126,204,255 141,208,255 139,204,255 134,201,255 134,202,255 142,207,255 144,209,255 155,217,255 136,203,255 126,203,255 127,203,255 128,205,255 127,205,255 131,205,255 140,207,255 138,209,255 140,211,255 149,213,255 151,216,255 159,225,255 153,219,255 144,211,255 137,207,255 137,209,255 125,203,255 140,206,255 163,220,255 169,223,255 175,228,255 184,229,255 191,233,255 192,234,255 202,240,255 209,248,255 210,247,255 212,249,255 216,253,255 209,247,255 210,248,255 206,246,255 204,242,255 205,244,255 198,237,255 187,225,255 180,217,255 180,218,255 182,221,255 164,206,255 139,191,255 137,196,255 131,193,255 128,193,255 129,197,255 127,202,255 127,204,255 126,204,255 131,208,255 135,207,255 137,209,255
140,192,255 140,192,255 140,192,255 138,190,255 139,192,255 147,197,255 157,204,255 159,211,255 161,210,255 162,212,255 171,219,255 173,221,255 173,223,255 171,224,255 168,221,255 169,222,255 178,227,255 172,222,255 162,215,255 162,215,255 170,222,255 177,225,255 186,229,255 189,232,255 201,239,255 197,238,255 168,224,255 150,216,255 138,210,255 129,207,255 127,204,255 127,204,255 130,205,255 138,210,255 138,208,255 131,205,255 149,214,255 163,225,255 177,231,255 180,230,255 165,223,255 194,239,255 206,246,255 177,230,255 146,214,255 152,214,255 146,214,255 130,204,255 135,209,255 147,215,255 171,224,255 192,238,255 182,232,255 148,212,255 131,209,255 126,204,255 128,205,255 129,207,255 129,206,255 136,208,255 140,208,255 150,215,255 163,221,255 153,216,255 182,232,255 192,235,255 195,234,255 195,234,255 198,237,255 202,242,255 205,246,255 207,245,255 207,245,255 204,242,255 199,238,255 199,238,255 198,239,255 200,239,255 205,245,255 202,242,255 202,242,255 202,242,255 204,242,255 205,243,255 200,240,255 183,231,255 167,227,255 159,223,255 163,222,255 140,208,255 128,207,255 131,206,255 131,208,255 136,211,255 143,214,255 156,221,255
147,198,255 156,211,255 155,213,255 156,214,255 162,214,255 162,214,255 153,210,255 144,208,255 141,208,255 141,208,255 141,210,255 138,209,255 136,208,255 129,207,255 127,206,255 130,204,255 130,204,255 130,204,255 131,209,255 133,208,255 139,212,255 137,210,255 135,211,255 136,208,255 141,208,255 140,207,255 133,207,255 131,206,255 129,206,255 138,206,255 155,213,255 175,225,255 198,238,255 211,248,255 200,241,255 183,230,255 165,221,255 168,227,255 173,226,255 178,225,255 188,230,255 200,236,255 204,240,255 195,238,255 149,218,255 145,213,255 164,223,255 156,214,255 148,213,255 165,221,255 184,227,255 172,220,255 177,232,255 183,233,255 173,226,255 164,222,255 152,218,255 153,216,255 146,215,255 137,210,255 136,208,255 137,212,255 149,217,255 150,215,255 171,227,255 176,229,255 179,227,255 182,228,255 186,235,255 188,235,255 185,235,255 189,237,255 206,246,255 193,236,255 183,232,255 180,229,255 177,230,255 182,232,255 182,232,255 185,235,255 187,237,255 187,237,255 185,232,255 186,232,255 182,236,255 179,236,255 172,232,255 163,223,255 159,221,255 150,216,255 148,216,255 147,216,255 143,215,255 146,215,255 148,213,255 150,216,255
153,209,255 158,214,255 155,214,255 156,215,255 155,214,255 151,214,255 150,215,255 145,213,255 146,214,255 153,218,255 141,212,255 138,210,255 133,208,255 131,208,255 131,209,255 132,210,255 132,209,255 132,209,255 131,209,255 132,210,255 134,212,255 134,212,255 135,211,255 134,209,255 134,208,255 133,207,255 133,207,255 131,208,255 144,208,255 171,224,255 179,223,255 190,232,255 196,234,255 204,239,255 214,249,255 223,255,255 213,248,255 210,248,255 217,254,255 199,235,255 183,226,255 167,220,255 182,230,255 179,228,255 166,225,255 162,224,255 172,225,255 168,225,255 169,231,255 186,236,255 200,240,255 196,236,255 178,231,255 160,219,255 160,219,255 154,215,255 144,212,255 142,211,255 138,211,255 141,213,255 143,212,255 145,214,255 149,214,255 157,221,255 156,217,255 151,214,255 146,214,255 144,212,255 147,215,255 149,215,255 149,216,255 154,218,255 161,221,255 154,216,255 143,212,255 145,215,255 151,217,255 152,215,255 153,216,255 153,216,255 151,214,255 151,216,255 146,215,255 146,215,255 146,218,255 158,223,255 183,232,255 193,240,255 178,235,255 168,228,255 162,224,255 153,220,255 152,218,255 151,220,255 152,222,255 148,221,255
136,204,255 137,208,255 148,213,255 152,215,255 146,214,255 142,210,255 163,222,255 172,227,255 184,234,255 187,236,255 188,237,255 175,233,255 164,223,255 163,223,255 162,225,255 160,222,255 157,220,255 158,221,255 158,221,255 151,220,255 155,218,255 163,225,255 147,215,255 147,216,255 143,215,255 138,209,255 143,211,255 155,214,255 165,222,255 180,227,255 188,229,255 182,227,255 189,233,255 201,242,255 213,250,255 223,255,255 227,255,255 224,255,255 224,255,255 226,255,255 217,251,255 172,222,255 144,216,255 140,212,255 147,215,255 145,217,255 148,216,255 145,215,255 143,212,255 139,212,255 138,211,255 139,213,255 136,212,255 139,212,255 140,213,255 140,213,255 136,212,255 137,212,255 134,212,255 137,212,255 136,212,255 136,211,255 138,210,255 162,226,255 177,229,255 151,218,255 140,211,255 144,215,255 146,215,255 147,217,255 146,215,255 146,216,255 148,218,255 148,218,255 148,218,255 146,219,255 152,218,255 149,219,255 154,223,255 159,223,255 160,224,255 162,227,255 159,227,255 162,227,255 168,227,255 164,228,255 164,228,255 161,225,255 156,223,255 159,223,255 159,223,255 161,225,255 172,232,255 163,225,255 158,225,255 152,222,255
147,217,255 153,219,255 163,223,255 158,222,255 155,222,255 156,223,255 163,223,255 164,223,255 164,223,255 168,224,255 166,225,255 153,217,255 149,215,255 150,213,255 144,212,255 144,212,255 139,213,255 142,216,255 139,212,255 139,213,255 139,212,255 139,211,255 138,211,255 140,214,255 153,216,255 174,227,255 181,231,255 190,234,255 183,231,255 200,242,255 208,247,255 204,242,255 200,240,255 209,244,255 213,248,255 214,249,255 222,255,255 223,253,255 215,250,255 212,249,255 212,249,255 211,247,255 192,238,255 161,223,255 146,215,255 145,214,255 150,219,255 155,222,255 167,230,255 148,218,255 146,215,255 155,218,255 156,223,255 150,219,255 143,217,255 140,216,255 141,213,255 141,212,255 138,214,255 138,214,255 140,212,255 138,214,255 143,215,255 151,217,255 163,224,255 164,223,255 146,215,255 143,213,255 143,215,255 152,222,255 155,221,255 148,217,255 150,219,255 155,218,255 153,220,255 151,221,255 148,218,255 147,217,255 147,217,255 144,217,255 147,216,255 146,215,255 143,217,255 140,214,255 142,216,255 140,217,255 143,215,255 143,215,255 140,214,255 140,213,255 145,214,255 147,216,255 146,215,255 147,217,255 144,219,255 145,217,255
162,221,255 153,220,255 150,219,255 151,217,255 153,219,255 156,223,255 165,228,255 168,224,255 180,230,255 188,236,255 186,235,255 171,228,255 152,218,255 148,217,255 140,212,255 140,212,255 138,210,255 139,209,255 143,211,255 147,215,255 146,211,255 153,215,255 163,216,255 173,227,255 195,234,255 201,236,255 209,242,255 218,250,255 217,248,255 207,242,255 205,244,255 207,243,255 205,240,255 202,240,255 200,240,255 198,239,255 205,245,255 209,248,255 216,253,255 202,241,255 213,251,255 216,255,255 209,245,255 182,229,255 168,225,255 163,227,255 163,223,255 168,227,255 160,225,255 163,226,255 165,225,255 167,223,255 162,221,255 162,222,255 150,219,255 145,214,255 144,216,255 143,215,255 143,215,255 150,220,255 158,222,255 159,224,255 170,229,255 175,230,255 174,227,255 166,224,255 173,228,255 180,233,255 192,232,255 200,240,255 210,247,255 192,236,255 165,224,255 158,222,255 145,218,255 150,220,255 148,218,255 148,218,255 148,218,255 148,221,255 150,220,255 151,220,255 154,223,255 147,217,255 145,217,255 146,219,255 148,218,255 145,218,255 147,217,255 147,219,255 151,220,255 161,226,255 164,228,255 156,226,255 153,223,255 156,223,255
184,232,255 174,231,255 170,229,255 167,227,255 173,233,255 162,224,255 153,222,255 152,218,255 154,218,255 161,220,255 162,222,255 162,222,255 147,216,255 149,218,255 148,217,255 148,217,255 141,213,255 153,218,255 188,231,255 199,235,255 198,237,255 210,242,255 209,241,255 198,234,255 191,230,255 198,234,255 199,236,255 207,239,255 216,245,255 210,242,255 215,245,255 196,236,255 186,233,255 185,234,255 191,237,255 195,236,255 197,238,255 200,238,255 216,248,255 211,246,255 214,247,255 213,246,255 210,248,255 209,246,255 203,242,255 188,236,255 173,230,255 171,227,255 161,224,255 153,218,255 148,217,255 148,216,255 148,216,255 152,218,255 150,218,255 143,217,255 147,217,255 147,216,255 144,219,255 146,219,255 149,218,255 160,224,255 176,229,255 172,230,255 176,229,255 174,228,255 179,229,255 191,234,255 195,237,255 207,243,255 213,245,255 213,245,255 197,240,255 186,236,255 168,228,255 168,228,255 159,223,255 155,225,255 160,224,255 161,225,255 161,225,255 162,226,255 158,225,255 154,223,255 150,220,255 152,222,255 152,222,255 152,222,255 153,222,255 154,223,255 157,224,255 160,224,255 159,223,255 157,224,255 161,223,255 160,224,255
158,222,255 159,223,255 158,222,255 157,221,255 157,224,255 153,222,255 150,220,255 151,220,255 150,220,255 153,220,255 153,220,255 147,217,255 146,215,255 148,216,255 158,222,255 160,224,255 160,222,255 164,223,255 170,223,255 176,225,255 179,226,255 185,229,255 192,232,255 196,236,255 189,234,255 187,228,255 191,231,255 188,227,255 178,228,255 187,232,255 198,236,255 197,235,255 182,233,255 181,234,255 171,228,255 169,229,255 165,228,255 165,228,255 165,227,255 170,230,255 175,229,255 173,230,255 171,227,255 166,229,255 165,231,255 165,230,255 168,228,255 165,228,255 161,225,255 153,220,255 147,217,255 145,217,255 145,217,255 148,218,255 148,218,255 148,217,255 147,216,255 147,217,255 147,217,255 145,220,255 145,218,255 147,217,255 148,217,255 146,219,255 146,219,255 146,219,255 149,219,255 153,223,255 156,223,255 155,225,255 161,220,255 161,224,255 161,226,255 161,225,255 165,228,255 165,228,255 166,229,255 170,230,255 169,230,255 171,231,255 174,232,255 177,234,255 180,233,255 172,233,255 165,230,255 164,230,255 163,226,255 162,225,255 164,229,255 161,226,255 156,223,255 153,223,255 153,223,255 151,220,255 150,221,255 156,223,255
162,226,255 164,229,255 167,230,255 163,226,255 167,230,255 167,227,255 160,222,255 156,223,255 154,224,255 155,225,255 155,225,255 149,219,255 152,222,255 158,225,255 161,225,255 156,223,255 151,220,255 150,220,255 159,221,255 171,223,255 177,226,255 193,231,255 211,245,255 211,246,255 193,237,255 173,228,255 178,226,255 165,221,255 156,223,255 159,223,255 173,225,255 172,227,255 175,230,255 175,233,255 176,231,255 177,234,255 175,232,255 170,230,255 168,228,255 169,228,255 164,229,255 162,225,255 166,229,255 154,214,255 183,226,255 177,232,255 163,225,255 162,227,255 160,224,255 156,223,255 154,224,255 154,224,255 154,224,255 154,224,255 150,220,255 148,218,255 150,220,255 148,218,255 151,220,255 157,223,255 160,227,255 173,232,255 177,231,255 160,228,255 155,225,255 156,226,255 160,224,255 170,230,255 173,233,255 167,230,255 162,229,255 165,229,255 169,229,255 162,225,255 165,228,255 165,228,255 168,228,255 169,230,255 169,230,255 163,226,255 163,226,255 160,224,255 154,224,255 154,223,255 156,223,255 154,224,255 154,224,255 151,220,255 150,220,255 152,222,255 150,223,255 148,221,255 149,219,255 156,223,255 160,222,255 161,223,255
