138,191,255 135,188,255 135,188,255 134,187,255 134,187,255 133,186,255 133,186,255 135,184,255 136,183,255 134,183,255 134,187,255 139,187,255 145,193,255 156,205,255 168,215,255 175,220,255 190,230,255 194,235,255 197,238,255 194,235,255 192,233,255 192,232,255 176,226,255 173,227,255 177,230,255 178,228,255 182,227,255 188,227,255 196,234,255 199,234,255 194,232,255 190,228,255 191,225,255 183,222,255 144,202,255 130,201,255 126,203,255 127,205,255 127,205,255 131,208,255 132,209,255 132,209,255 132,210,255 132,210,255 131,208,255 130,204,255 128,205,255 127,205,255 123,205,255 125,207,255 133,208,255 141,208,255 139,204,255 136,203,255 132,202,255 136,201,255 142,207,255 143,208,255 151,211,255 154,216,255 136,203,255 127,204,255 127,203,255 129,203,255 128,205,255 128,205,255 130,205,255 134,208,255 140,207,255 142,209,255 138,209,255 142,211,255 149,213,255 149,214,255 153,215,255 159,225,255 153,219,255 149,214,255 140,208,255 137,209,255 137,209,255 128,205,255 128,207,255 142,208,255 163,220,255 170,223,255 174,227,255 178,226,255 184,229,255 188,232,255 192,234,255 192,234,255 202,240,255 207,246,255 211,248,255 210,247,255 212,249,255 214,251,255 213,249,255 209,247,255 210,248,255 206,246,255 204,242,255 205,244,255 205,244,255 202,241,255 190,228,255 188,226,255 180,217,255 173,211,255 177,214,255 184,222,255 164,206,255 146,194,255 140,192,255 137,196,255 131,193,255 131,192,255 126,194,255 127,198,255 127,202,255 130,201,255 125,203,255 126,204,255 131,208,255 133,208,255 133,208,255 138,208,255
139,191,255 138,190,255 135,188,255 134,187,255 135,188,255 134,187,255 134,187,255 137,186,255 142,189,255 147,196,255 149,201,255 153,201,255 162,210,255 167,216,255 172,219,255 175,219,255 181,226,255 187,232,255 188,231,255 186,230,255 187,233,255 192,232,255 178,227,255 171,224,255 173,223,255 173,223,255 170,220,255 180,227,255 190,230,255 197,235,255 202,238,255 204,240,255 206,241,255 201,237,255 174,230,255 146,214,255 139,211,255 139,210,255 128,206,255 128,205,255 128,205,255 127,204,255 127,205,255 129,204,255 130,205,255 128,206,255 127,204,255 126,204,255 130,205,255 139,211,255 147,214,255 166,228,255 168,226,255 153,213,255 150,212,255 174,227,255 181,234,255 168,224,255 150,216,255 149,215,255 142,209,255 134,208,255 129,203,255 127,203,255 127,205,255 127,205,255 139,209,255 150,214,255 167,226,255 168,227,255 142,209,255 134,209,255 131,206,255 133,205,255 134,204,255 134,204,255 136,207,255 134,204,255 135,207,255 140,207,255 140,208,255 138,208,255 148,215,255 152,212,255 159,216,255 170,223,255 177,230,255 186,233,255 190,234,255 193,235,255 196,236,255 196,236,255 207,245,255 208,247,255 211,247,255 210,246,255 211,247,255 211,247,255 210,246,255 207,245,255 204,242,255 200,240,255 201,239,255 205,243,255 204,242,255 208,246,255 202,240,255 203,241,255 204,242,255 203,241,255 207,245,255 204,242,255 192,235,255 178,224,255 160,210,255 150,208,255 145,205,255 146,206,255 142,209,255 129,204,255 130,204,255 130,204,255 128,205,255 129,206,255 132,209,255 135,210,255 137,209,255 143,215,255
140,191,255 140,191,255 145,196,255 147,198,255 148,199,255 153,205,255 150,202,255 162,211,255 166,213,255 165,214,255 163,215,255 163,215,255 164,217,255 167,219,255 169,218,255 165,213,255 163,214,255 162,215,255 157,213,255 158,213,255 151,210,255 154,214,255 156,214,255 155,212,255 151,213,255 151,213,255 151,213,255 160,216,255 166,219,255 168,220,255 169,220,255 168,219,255 178,226,255 178,227,255 169,222,255 161,216,255 148,213,255 136,208,255 131,209,255 127,204,255 127,204,255 131,208,255 145,212,255 157,222,255 171,230,255 170,228,255 152,214,255 149,214,255 164,223,255 171,228,255 173,228,255 175,228,255 174,228,255 174,227,255 195,234,255 214,246,255 213,250,255 216,252,255 173,230,255 141,213,255 152,214,255 168,228,255 151,219,255 135,207,255 142,210,255 153,219,255 171,224,255 185,226,255 195,235,255 200,238,255 187,233,255 165,223,255 151,216,255 142,210,255 137,209,255 131,208,255 131,209,255 129,207,255 133,208,255 133,208,255 136,208,255 139,210,255 160,218,255 163,219,255 155,219,255 175,229,255 191,234,255 195,235,255 196,236,255 196,235,255 196,236,255 198,238,255 199,238,255 202,242,255 205,243,255 207,245,255 207,245,255 205,243,255 198,236,255 198,237,255 199,237,255 198,238,255 199,238,255 200,240,255 200,240,255 200,240,255 201,241,255 202,242,255 199,239,255 201,239,255 202,240,255 207,242,255 201,241,255 199,240,255 187,235,255 181,234,255 173,230,255 169,228,255 163,225,255 143,214,255 136,211,255 138,210,255 132,210,255 133,211,255 137,212,255 140,212,255 151,217,255 158,220,255
153,204,255 161,214,255 163,218,255 161,219,255 159,217,255 165,217,255 165,217,255 160,215,255 151,208,255 146,208,255 144,208,255 142,209,255 140,207,255 139,208,255 138,207,255 136,207,255 135,207,255 133,208,255 128,207,255 127,206,255 130,204,255 130,205,255 130,204,255 130,204,255 131,209,255 131,209,255 133,208,255 136,209,255 136,209,255 136,209,255 136,208,255 136,208,255 140,207,255 140,208,255 135,207,255 131,205,255 131,206,255 131,206,255 133,205,255 149,214,255 162,220,255 173,226,255 192,240,255 202,242,255 213,250,255 207,247,255 198,243,255 187,237,255 167,223,255 167,223,255 168,228,255 175,228,255 179,226,255 186,230,255 194,232,255 200,235,255 202,238,255 200,238,255 177,227,255 147,216,255 146,214,255 157,216,255 164,223,255 156,217,255 151,216,255 155,218,255 180,230,255 191,234,255 172,220,255 174,227,255 171,224,255 177,227,255 170,223,255 163,222,255 159,221,255 151,217,255 154,217,255 150,218,255 144,215,255 136,211,255 137,209,255 139,209,255 142,214,255 143,211,255 145,210,255 158,217,255 169,223,255 175,225,255 177,225,255 177,225,255 178,227,255 181,230,255 185,232,255 181,228,255 182,230,255 189,232,255 202,242,255 195,234,255 187,231,255 179,228,255 177,226,255 175,228,255 175,225,255 176,226,255 177,227,255 180,230,255 182,232,255 183,233,255 183,233,255 181,229,255 178,225,255 174,228,255 174,228,255 172,226,255 167,224,255 163,223,255 163,223,255 161,220,255 155,219,255 148,217,255 148,216,255 146,215,255 143,215,255 144,216,255 146,215,255 147,215,255 150,216,255 148,213,255
153,209,255 158,214,255 156,212,255 155,214,255 156,215,255 156,214,255 152,213,255 151,214,255 150,215,255 146,214,255 144,211,255 148,216,255 153,218,255 143,214,255 139,211,255 137,209,255 133,208,255 131,209,255 131,209,255 131,209,255 132,210,255 132,210,255 132,209,255 132,209,255 131,209,255 131,209,255 134,212,255 134,212,255 134,212,255 135,210,255 134,209,255 134,209,255 134,208,255 134,208,255 131,208,255 133,207,255 131,208,255 136,206,255 157,215,255 179,227,255 179,223,255 184,228,255 191,231,255 197,235,255 204,239,255 210,245,255 219,255,255 223,255,255 213,248,255 206,246,255 212,250,255 217,254,255 199,235,255 189,228,255 171,221,255 171,222,255 182,230,255 181,226,255 173,223,255 163,222,255 162,224,255 165,224,255 176,230,255 168,225,255 169,231,255 180,236,255 193,237,255 200,240,255 196,236,255 185,233,255 170,226,255 160,219,255 160,219,255 155,217,255 150,212,255 144,212,255 142,211,255 140,211,255 139,212,255 143,215,255 143,212,255 146,214,255 145,214,255 153,218,255 157,221,255 157,221,255 154,215,255 152,214,255 146,214,255 144,212,255 146,214,255 147,215,255 149,215,255 149,215,255 153,217,255 155,219,255 161,221,255 157,216,255 154,217,255 143,212,255 145,215,255 148,217,255 152,215,255 153,216,255 153,216,255 153,216,255 152,215,255 152,215,255 151,216,255 147,216,255 145,214,255 144,216,255 146,218,255 153,222,255 166,228,255 187,236,255 193,240,255 183,236,255 171,230,255 166,228,255 162,224,255 157,224,255 153,219,255 153,219,255 151,220,255 151,220,255 150,224,255 147,219,255
136,201,255 141,206,255 142,207,255 145,210,255 151,213,255 148,213,255 139,210,255 138,210,255 146,212,255 158,219,255 162,220,255 180,229,255 187,235,255 183,237,255 168,227,255 159,221,255 150,215,255 146,214,255 147,215,255 148,217,255 150,216,255 148,216,255 148,217,255 147,216,255 148,217,255 145,215,255 150,219,255 157,221,255 155,217,255 141,209,255 138,211,255 138,211,255 133,212,255 132,211,255 133,211,255 135,210,255 142,209,255 151,209,255 167,220,255 180,225,255 179,222,255 181,224,255 182,227,255 190,234,255 199,240,255 206,243,255 218,253,255 227,255,255 225,255,255 222,255,255 223,255,255 224,255,255 224,255,255 217,251,255 173,222,255 150,216,255 151,217,255 161,223,255 165,224,255 168,227,255 166,225,255 165,224,255 163,222,255 155,218,255 154,216,255 151,216,255 149,217,255 151,216,255 150,216,255 149,217,255 146,215,255 146,215,255 146,215,255 143,215,255 141,213,255 138,210,255 137,212,255 139,211,255 137,212,255 136,212,255 136,212,255 137,213,255 137,213,255 140,213,255 155,224,255 163,223,255 161,220,255 138,215,255 138,211,255 138,211,255 145,214,255 146,215,255 146,215,255 146,215,255 147,216,255 147,216,255 147,217,255 147,217,255 147,216,255 146,215,255 144,216,255 146,215,255 145,214,255 149,217,255 150,219,255 153,219,255 158,222,255 159,223,255 159,223,255 158,226,255 158,226,255 161,225,255 174,231,255 178,235,255 178,235,255 180,238,255 183,237,255 175,231,255 170,229,255 171,230,255 172,231,255 169,228,255 170,229,255 173,233,255 169,228,255 167,230,255 160,224,255 155,222,255
141,213,255 141,213,255 148,214,255 158,220,255 157,221,255 152,218,255 151,217,255 158,220,255 172,226,255 174,228,255 178,228,255 185,234,255 183,236,255 185,236,255 182,235,255 172,231,255 166,228,255 166,228,255 166,229,255 166,229,255 160,224,255 158,221,255 153,219,255 156,222,255 156,222,255 153,219,255 148,216,255 148,216,255 153,222,255 144,215,255 146,215,255 146,215,255 141,213,255 143,212,255 149,215,255 157,216,255 169,222,255 171,221,255 176,224,255 195,234,255 200,238,255 192,232,255 186,229,255 193,237,255 202,243,255 211,248,255 217,252,255 227,255,255 227,255,255 227,255,255 223,255,255 220,252,255 226,255,255 223,255,255 217,248,255 189,237,255 153,217,255 145,211,255 144,212,255 143,211,255 140,212,255 140,211,255 143,211,255 140,213,255 143,211,255 140,211,255 140,212,255 141,212,255 140,212,255 139,213,255 138,214,255 142,215,255 140,213,255 138,214,255 138,215,255 140,213,255 137,213,255 138,214,255 138,213,255 138,214,255 137,213,255 136,212,255 136,211,255 142,214,255 164,223,255 169,228,255 170,230,255 153,219,255 146,215,255 146,215,255 146,215,255 147,216,255 147,216,255 146,215,255 147,217,255 147,216,255 148,218,255 149,219,255 150,220,255 150,219,255 150,220,255 147,220,255 149,218,255 149,218,255 148,218,255 148,218,255 149,219,255 155,223,255 155,224,255 154,223,255 151,220,255 148,221,255 150,222,255 145,217,255 144,216,255 144,216,255 146,218,255 148,217,255 150,220,255 155,224,255 152,222,255 152,222,255 159,223,255 160,227,255 153,222,255 148,218,255 148,217,255 146,218,255
149,218,255 149,218,255 157,220,255 159,221,255 155,219,255 152,219,255 155,222,255 158,222,255 159,221,255 161,219,255 161,219,255 165,225,255 171,228,255 169,230,255 158,220,255 147,215,255 143,214,255 140,211,255 137,212,255 134,212,255 136,211,255 136,211,255 139,212,255 138,214,255 134,212,255 137,212,255 138,211,255 138,210,255 136,211,255 136,211,255 135,214,255 143,212,255 166,220,255 180,228,255 188,229,255 198,239,255 204,241,255 200,239,255 198,238,255 209,246,255 210,247,255 212,247,255 204,243,255 206,241,255 209,245,255 210,247,255 211,246,255 207,247,255 217,252,255 218,253,255 217,252,255 211,248,255 210,247,255 210,247,255 211,248,255 213,249,255 197,241,255 179,227,255 162,221,255 153,215,255 152,215,255 155,220,255 167,224,255 174,227,255 186,234,255 173,223,255 157,217,255 156,218,255 167,223,255 168,225,255 170,227,255 160,220,255 150,215,255 146,214,255 143,214,255 141,212,255 141,213,255 140,213,255 140,213,255 141,213,255 141,213,255 144,216,255 144,216,255 147,216,255 155,221,255 163,221,255 166,222,255 159,221,255 147,216,255 149,217,255 148,218,255 150,220,255 159,223,255 160,223,255 159,223,255 148,217,255 152,218,255 155,221,255 152,218,255 150,220,255 151,220,255 149,219,255 149,219,255 146,216,255 146,216,255 147,217,255 146,218,255 147,216,255 147,216,255 145,217,255 145,217,255 143,217,255 144,216,255 143,215,255 143,217,255 146,215,255 144,216,255 144,216,255 143,215,255 144,216,255 144,216,255 149,219,255 147,217,255 147,217,255 146,219,255 144,218,255 144,216,255 145,217,255
162,221,255 156,218,255 155,222,255 150,219,255 151,217,255 151,217,255 153,219,255 161,225,255 165,228,255 166,225,255 172,226,255 183,233,255 188,236,255 185,237,255 184,237,255 164,223,255 152,218,255 151,220,255 142,212,255 141,213,255 140,212,255 141,212,255 138,210,255 140,210,255 143,211,255 146,215,255 146,214,255 145,210,255 153,215,255 159,215,255 164,222,255 179,227,255 195,234,255 199,235,255 205,237,255 212,245,255 218,250,255 224,251,255 216,247,255 206,243,255 205,244,255 207,243,255 202,243,255 205,240,255 202,240,255 202,244,255 200,240,255 198,237,255 205,245,255 207,247,255 211,251,255 214,251,255 202,241,255 211,249,255 216,255,255 215,251,255 209,245,255 192,233,255 173,226,255 170,227,255 163,227,255 161,224,255 168,227,255 167,227,255 160,225,255 162,225,255 164,229,255 165,225,255 167,223,255 163,222,255 162,222,255 160,223,255 150,219,255 148,216,255 144,216,255 143,215,255 143,215,255 143,215,255 145,217,255 155,218,255 158,222,255 159,223,255 163,226,255 171,230,255 175,230,255 180,230,255 171,224,255 170,225,255 173,228,255 175,228,255 186,233,255 192,232,255 200,240,255 209,246,255 205,244,255 183,233,255 165,224,255 161,220,255 150,219,255 146,219,255 150,220,255 148,218,255 148,218,255 148,218,255 148,218,255 149,219,255 146,219,255 150,220,255 151,220,255 153,223,255 148,217,255 148,216,255 145,217,255 145,217,255 146,219,255 148,218,255 145,218,255 144,217,255 148,218,255 148,218,255 151,220,255 162,229,255 161,225,255 164,228,255 156,226,255 152,223,255 155,222,255 157,224,255
184,232,255 180,233,255 172,232,255 169,228,255 164,224,255 171,230,255 166,225,255 148,217,255 149,218,255 153,220,255 149,218,255 159,223,255 168,227,255 168,228,255 170,230,255 166,230,255 151,220,255 151,219,255 151,220,255 153,222,255 151,220,255 143,217,255 143,212,255 158,217,255 186,229,255 197,235,255 199,235,255 198,237,255 209,241,255 208,240,255 203,239,255 193,228,255 191,230,255 197,236,255 200,239,255 204,241,255 212,244,255 217,246,255 217,249,255 212,244,255 214,244,255 204,241,255 190,234,255 186,233,255 185,234,255 190,235,255 193,237,255 195,236,255 197,238,255 200,240,255 210,246,255 216,248,255 213,248,255 215,248,255 215,248,255 215,248,255 212,250,255 207,247,255 207,244,255 202,241,255 188,236,255 174,228,255 168,224,255 166,225,255 155,218,255 152,214,255 150,215,255 147,216,255 148,216,255 148,216,255 156,222,255 156,222,255 150,218,255 147,216,255 145,217,255 147,217,255 147,216,255 145,218,255 144,219,255 151,219,255 153,222,255 157,223,255 172,231,255 181,234,255 175,233,255 179,234,255 182,231,255 171,228,255 183,233,255 188,235,255 193,236,255 199,241,255 207,243,255 211,246,255 214,246,255 210,245,255 199,242,255 191,238,255 173,228,255 164,224,255 164,224,255 160,222,255 155,222,255 151,221,255 157,221,255 159,223,255 158,222,255 158,222,255 159,223,255 157,224,255 155,222,255 153,223,255 149,219,255 150,221,255 150,220,255 150,220,255 150,220,255 150,220,255 153,222,255 153,223,255 155,222,255 158,222,255 158,222,255 159,223,255 156,223,255 158,222,255 159,223,255 161,225,255
