168,200,251 171,203,252 173,205,254 173,205,255 174,206,255 181,210,255 186,212,255 181,210,255 191,221,255 176,214,255 139,198,255 164,197,255 164,197,255 58,72,93 77,76,69 209,191,161 193,174,139 198,181,146 192,173,138 203,184,149 185,168,133 169,150,125 185,168,133 171,152,117 230,206,169 205,178,146 201,192,175 158,199,254 145,185,254 149,189,251 142,183,249 141,181,252 139,179,252 134,177,247 144,183,250 150,184,250 156,190,255 158,192,255 164,200,255 143,191,255 130,188,255 128,186,255 135,184,255 135,179,253 143,184,250 139,179,250 142,181,248 150,189,254 155,193,253 162,201,255 153,193,253 146,190,253 148,193,255 161,199,255 159,202,254 157,184,223 107,114,126 117,111,116 147,137,127 134,129,117 111,108,112 102,100,98 112,100,102 137,126,123 153,141,129 141,129,119 160,150,149 158,188,238 136,194,255 157,204,255 171,206,255 178,212,255 179,214,255 127,140,170 118,107,114 126,115,110 143,136,136 152,190,250 158,198,255 158,193,255 138,191,255 137,195,255 123,194,255 124,197,255 121,195,255 119,197,255 120,198,255 124,194,255 124,192,255 130,195,255 129,195,255 142,192,255 163,202,255 160,191,247 162,192,244 157,186,245
168,205,254 163,200,251 164,196,249 168,200,251 168,203,255 172,203,255 169,203,255 165,202,253 174,206,255 164,208,255 139,198,255 150,198,255 154,187,247 52,62,70 118,113,101 216,193,162 224,205,168 210,191,156 211,191,159 191,172,137 204,187,150 186,167,140 204,182,146 239,217,179 219,197,161 218,195,164 216,213,217 186,220,255 178,213,255 185,218,255 163,202,255 146,185,252 147,184,251 143,183,252 144,184,255 163,201,255 161,199,255 151,188,253 154,197,255 135,195,255 122,197,255 132,193,255 160,200,255 165,200,255 167,206,255 171,205,255 172,207,255 167,203,255 156,196,255 147,192,255 138,191,255 136,186,255 135,183,255 138,186,254 121,138,171 98,98,108 108,104,113 148,139,135 151,140,133 119,107,109 105,99,106 107,101,106 135,124,121 134,125,119 125,113,101 146,134,122 123,114,110 152,143,139 141,145,158 159,184,239 151,189,255 158,195,255 142,164,207 103,100,104 111,95,93 124,107,99 144,128,115 151,134,135 153,179,216 171,201,253 162,197,255 156,196,255 153,206,255 146,205,255 127,197,255 134,202,255 143,201,255 161,211,255 155,209,255 171,219,255 165,214,255 143,188,255 159,193,248 170,202,253 182,211,255 174,203,248
186,217,255 179,212,255 182,215,255 183,214,255 184,216,255 187,217,255 172,212,255 157,212,255 157,207,255 145,190,255 157,192,255 160,194,255 89,105,143 67,65,77 178,163,143 212,192,160 224,205,168 226,207,172 184,164,132 180,160,130 240,220,188 212,193,156 182,163,126 215,191,156 207,188,153 223,204,167 192,212,240 172,207,255 167,206,255 166,205,255 167,206,255 172,207,255 173,207,255 168,202,255 171,206,255 185,218,255 189,220,255 184,217,255 183,214,255 184,220,255 159,209,255 133,196,255 159,197,255 159,197,255 161,199,255 174,210,255 177,209,255 172,209,255 178,215,255 176,213,255 181,218,255 179,216,255 180,213,255 118,134,161 105,106,111 101,98,104 112,106,113 116,109,112 123,111,111 111,104,107 107,101,106 111,104,107 129,123,118 118,108,109 118,109,103 114,105,97 141,132,126 118,109,105 138,128,118 157,143,129 169,168,183 161,170,195 101,95,100 113,99,101 102,92,96 110,100,101 148,134,120 145,129,114 126,115,112 135,121,123 111,98,108 130,119,116 152,172,214 141,194,255 145,195,255 157,196,255 163,198,255 166,204,255 176,209,255 169,205,255 172,211,255 171,212,255 166,204,255 159,197,255 153,191,253 151,189,251
169,204,255 169,208,255 167,206,255 165,204,255 169,204,255 168,206,255 169,208,255 168,204,255 127,130,148 101,89,89 123,113,103 156,139,131 65,68,79 69,69,79 180,165,143 159,141,109 187,167,137 209,189,157 141,120,93 195,175,145 197,179,149 212,195,160 191,172,135 199,179,147 195,172,141 199,177,143 178,201,237 153,191,249 151,191,253 153,192,255 150,191,255 155,193,255 152,192,254 155,193,255 155,193,253 162,197,255 169,206,255 169,204,255 167,198,254 172,207,255 181,214,255 138,201,255 141,193,255 142,185,255 142,182,251 148,188,255 145,186,252 143,186,254 151,190,255 160,198,255 158,193,255 146,177,235 111,115,130 98,102,104 107,106,111 119,113,118 112,107,109 122,115,115 152,140,140 115,108,108 105,99,104 114,109,108 122,116,111 111,101,105 117,107,106 109,98,95 130,121,117 100,93,93 128,117,112 149,135,121 128,120,107 101,97,91 102,95,93 107,95,97 95,82,90 98,86,91 130,113,105 138,120,117 132,116,114 127,117,116 110,99,108 128,112,106 122,122,117 153,183,246 154,197,255 148,191,255 152,190,252 153,191,253 151,191,253 157,197,255 163,202,255 165,200,255 161,202,255 170,209,255 169,206,255 175,210,255
174,210,255 175,211,255 176,212,255 175,211,255 172,203,250 168,185,230 124,124,136 107,100,103 100,89,86 107,94,87 128,117,102 135,125,115 64,69,77 71,75,79 162,151,134 197,177,145 204,183,156 183,163,133 210,191,154 190,170,138 206,185,158 149,128,101 219,199,167 202,180,146 205,181,148 222,200,162 179,203,250 156,193,255 157,191,255 156,190,255 157,191,255 154,191,255 152,193,255 152,191,255 151,191,255 156,194,254 155,193,253 154,191,255 153,193,255 148,193,255 153,198,255 141,200,255 139,202,255 132,197,255 139,194,255 148,201,255 155,204,255 149,198,255 145,198,255 146,200,255 137,163,211 107,106,121 101,105,109 102,100,108 115,111,122 133,128,125 120,114,119 111,108,114 156,143,138 139,126,123 105,98,101 123,116,116 115,105,104 128,115,112 104,95,91 118,109,103 122,112,113 102,94,100 105,98,98 138,126,114 120,110,111 108,98,102 103,93,97 101,91,95 102,87,95 106,91,99 115,104,101 154,141,118 200,188,162 130,117,110 104,93,100 115,103,108 121,110,107 156,144,146 156,193,255 163,196,255 161,196,255 156,195,255 156,196,255 152,192,254 150,189,254 150,189,254 154,191,255 154,193,255 153,190,255 153,192,255
173,207,255 169,205,255 167,206,255 136,162,208 93,86,96 101,93,99 97,84,77 99,86,83 95,82,77 116,100,96 105,92,85 121,110,103 61,66,76 60,63,72 110,100,88 175,156,129 202,183,148 211,192,155 204,185,148 226,207,172 209,187,153 210,186,151 200,178,140 230,206,169 235,213,175 216,192,155 191,187,198 176,210,255 172,211,255 165,203,255 175,209,255 172,211,255 172,210,255 166,204,255 152,202,255 169,213,255 172,210,255 169,204,255 151,200,255 144,206,255 146,206,255 153,205,255 174,209,255 168,211,255 157,198,255 161,199,255 155,196,255 153,198,255 167,202,255 129,150,187 113,105,124 105,108,119 117,107,111 105,102,108 117,105,107 137,117,99 146,130,124 110,105,104 122,111,108 117,105,107 120,114,109 123,113,114 109,97,99 130,119,116 97,92,89 98,86,86 98,85,93 99,84,92 108,98,102 146,133,126 151,143,132 124,113,110 104,94,95 107,95,100 97,82,90 116,103,111 104,97,95 143,133,123 176,163,142 161,151,129 121,114,114 114,104,108 140,123,113 124,113,106 135,133,141 147,164,209 132,160,212 132,180,255 120,134,171 142,171,230 133,169,225 140,192,255 136,195,255 144,193,255 144,191,255 150,197,255
161,164,182 138,138,150 112,97,105 92,75,67 96,81,72 98,79,81 94,78,74 89,77,67 117,106,101 103,89,94 103,91,91 72,63,59 67,67,75 67,70,81 81,79,77 163,152,135 215,197,167 209,187,151 204,182,148 209,187,153 193,171,137 225,196,163 235,212,170 255,232,192 207,184,144 200,177,137 221,203,161 255,225,199 244,228,197 188,200,222 161,205,255 159,204,255 154,199,255 155,204,255 163,202,255 169,212,255 165,203,255 157,198,255 168,207,255 162,206,255 160,205,255 158,198,255 163,201,255 173,207,255 170,210,255 177,214,255 176,211,255 158,191,235 140,143,161 117,99,98 110,104,109 122,110,110 134,78,54 169,124,101 127,86,55 138,91,57 180,112,67 116,103,100 128,121,119 104,94,98 107,96,103 105,97,103 109,99,100 124,113,110 96,91,90 96,86,90 108,90,99 99,85,90 113,103,104 128,117,112 157,143,129 153,132,119 124,113,108 106,96,100 98,86,91 120,106,108 106,98,104 130,123,121 124,115,109 128,117,112 140,129,124 115,105,109 124,113,106 134,122,110 160,149,134 135,122,115 125,111,116 114,101,111 122,115,118 122,105,108 127,115,103 144,128,124 125,122,126 135,141,173 135,138,156 143,139,148
120,103,104 125,109,105 95,77,74 94,80,80 92,77,68 94,78,74 87,74,67 96,83,76 107,97,96 97,85,87 107,94,89 81,71,70 130,129,122 68,73,79 69,69,69 111,103,90 160,142,123 164,143,116 193,176,141 199,180,145 210,191,154 250,226,191 255,235,193 255,233,191 242,219,179 255,232,192 255,234,196 225,198,166 204,185,148 232,205,169 232,215,178 233,235,235 159,207,255 170,209,255 162,206,255 161,205,255 155,205,255 170,208,255 163,205,255 162,203,255 164,209,255 158,202,255 156,201,255 154,201,255 161,199,255 140,166,210 121,127,146 118,113,115 108,105,109 110,110,110 132,115,116 107,68,56 91,38,11 120,62,27 80,36,8 71,34,10 89,41,14 142,79,48 122,110,110 97,94,100 112,104,110 102,95,98 122,111,108 113,103,107 100,93,93 100,95,97 102,89,97 95,85,89 118,104,104 119,107,109 121,108,103 164,150,136 132,119,114 103,93,97 104,90,92 119,105,105 110,100,104 118,113,112 173,165,154 177,170,152 157,146,139 105,98,98 115,106,102 130,120,110 175,164,149 151,138,131 109,102,102 105,98,101 113,102,109 129,118,115 130,114,110 130,118,108 120,107,104 125,112,109 122,111,108 135,119,115
100,89,84 96,83,80 90,79,76 90,77,72 96,80,74 90,72,67 88,77,72 89,77,77 108,98,99 95,83,83 109,98,93 72,60,65 151,138,117 135,127,114 102,96,89 84,78,71 133,124,109 151,138,117 178,162,131 190,172,142 190,171,136 239,220,183 248,225,183 240,217,175 236,213,173 243,220,180 255,242,205 255,250,210 240,216,181 255,254,212 250,228,190 230,208,174 219,190,168 255,241,214 171,211,255 169,209,255 171,205,255 168,209,255 170,205,255 164,204,255 165,205,255 166,204,255 164,199,255 153,184,231 123,123,135 109,107,119 111,106,108 114,108,113 109,107,103 117,112,114 121,78,59 96,47,25 54,27,9 92,67,50 90,65,46 79,56,41 63,29,11 125,68,39 183,120,85 86,88,88 112,106,111 103,98,97 123,114,110 114,104,105 99,94,96 101,94,97 97,87,91 103,93,94 133,121,111 119,108,103 117,105,105 167,156,139 163,152,137 104,93,90 106,90,86 107,93,95 109,99,98 108,98,99 130,120,108 185,175,153 165,157,144 104,97,97 116,109,109 134,125,117 196,182,164 168,154,140 139,130,126 113,102,109 109,98,107 123,111,111 141,129,119 118,109,105 127,114,109 130,115,106 128,110,105 121,107,109
98,85,80 89,76,71 88,75,68 84,69,60 88,71,61 91,78,73 92,77,66 95,82,77 100,89,84 94,81,76 128,110,105 75,63,65 159,141,120 177,164,141 151,140,125 143,133,123 115,106,91 148,137,118 162,147,127 147,132,110 127,107,89 164,143,118 220,195,165 255,233,196 255,232,195 235,212,172 234,210,173 252,229,189 241,217,180 255,254,211 255,253,214 246,220,181 236,219,184 195,172,141 236,219,184 159,199,255 148,194,255 151,195,255 158,199,255 159,198,255 163,195,255 158,199,255 135,156,206 115,111,120 112,112,112 126,123,127 126,114,114 123,113,114 110,100,104 119,107,107 100,46,26 79,32,9 109,82,64 113,84,64 108,78,61 93,71,53 77,52,35 129,78,52 187,100,55 111,88,73 108,102,107 104,99,98 132,123,117 104,94,93 100,94,99 114,104,108 94,87,87 107,97,96 125,112,105 133,117,111 127,114,109 180,170,148 181,170,151 121,110,103 102,88,88 101,90,87 108,98,97 102,95,95 121,110,105 137,125,115 149,141,130 121,112,108 124,113,110 165,150,139 210,193,169 183,167,150 170,160,148 116,106,110 113,103,104 116,106,107 137,125,113 133,120,113 125,112,105 136,122,106 131,119,109 120,103,106
