172,202,254 175,207,255 174,206,255 173,205,255 173,208,255 184,213,255 185,210,255 181,209,255 188,218,255 159,208,255 153,200,255 162,198,254 170,203,255 58,72,93 77,76,69 209,191,161 193,174,139 197,180,145 196,177,142 202,183,148 185,167,135 167,148,121 189,172,135 174,155,118 230,207,167 207,180,146 200,193,175 155,198,252 147,186,253 153,188,249 142,180,252 139,182,252 136,179,251 135,180,249 146,185,252 149,183,249 155,189,255 160,195,255 163,201,255 135,189,255 128,189,255 130,186,255 136,183,255 136,179,249 143,184,248 141,181,250 145,184,249 152,191,255 157,192,251 156,196,254 154,192,254 149,190,254 149,192,255 163,198,255 160,201,254 157,179,220 110,114,127 118,110,116 145,135,125 134,129,117 111,108,112 102,100,98 112,100,102 137,126,123 152,142,132 138,127,120 159,147,149 160,184,233 145,197,255 163,206,255 172,205,255 180,215,255 177,209,255 121,132,159 115,104,111 125,114,109 141,134,132 154,189,248 160,198,255 156,194,255 136,196,255 132,195,255 124,197,255 121,196,255 122,193,255 119,196,255 119,196,255 126,193,255 125,192,255 131,196,255 133,191,255 149,193,255 166,200,255 158,188,242 166,194,246 151,185,242
169,204,254 163,200,251 166,198,251 172,204,255 172,204,255 171,203,255 168,204,255 164,200,254 173,206,255 153,206,255 147,199,255 151,194,255 151,185,242 52,62,70 118,113,101 216,193,162 225,206,169 211,192,157 213,193,161 193,174,139 203,186,151 191,173,143 206,184,146 241,220,179 216,194,156 215,193,159 217,216,219 184,221,255 180,212,255 185,216,255 158,193,255 147,185,255 146,185,252 142,185,255 146,185,252 167,202,255 156,194,255 154,191,255 145,196,255 130,197,255 122,197,255 141,195,255 163,204,255 167,203,255 170,206,255 171,205,255 176,211,255 167,203,255 162,200,255 140,190,255 136,192,255 135,185,255 137,183,255 133,185,254 117,139,171 101,100,105 111,104,114 147,136,133 151,140,133 119,107,109 105,99,106 108,102,107 135,124,121 134,125,119 121,111,101 144,134,124 125,113,113 151,139,139 142,141,156 160,182,241 154,191,255 158,195,255 139,159,201 104,102,103 111,95,93 122,105,97 147,131,116 152,134,133 153,176,212 170,201,255 158,193,252 156,196,255 152,208,255 140,202,255 129,196,255 138,200,255 146,200,255 165,212,255 156,209,255 175,219,255 159,205,255 152,192,254 163,194,250 172,202,252 184,210,254 166,198,249
180,216,255 184,217,255 185,218,255 186,217,255 181,213,255 187,220,255 164,209,255 157,212,255 164,204,255 146,182,254 156,191,252 151,188,255 84,103,134 67,65,77 178,163,143 212,192,160 225,206,169 230,211,176 184,164,132 182,162,132 242,223,188 212,193,158 187,168,133 213,189,152 206,187,150 221,202,163 190,213,240 170,207,255 168,204,255 165,201,255 168,204,255 175,207,255 169,203,255 169,203,255 177,209,255 188,219,255 189,220,255 184,217,255 185,216,255 181,218,255 147,203,255 140,193,255 159,197,255 159,197,255 165,201,255 172,209,255 176,210,255 167,207,255 179,216,255 175,212,255 180,215,255 180,214,255 175,208,252 118,131,159 107,106,111 102,99,105 112,106,113 118,111,114 124,112,114 111,103,109 107,101,106 111,104,107 129,123,118 117,107,108 116,110,105 111,105,98 138,127,124 118,106,106 140,128,118 158,142,129 170,168,180 158,165,188 102,94,100 112,98,100 102,92,96 110,100,101 148,134,120 142,128,114 125,115,114 137,120,121 111,98,108 127,118,114 149,171,212 128,194,255 151,198,255 158,197,255 161,195,255 170,208,255 177,211,255 170,205,255 174,210,255 176,212,255 167,202,255 156,194,254 152,190,250 149,186,251
166,206,255 169,208,255 163,202,255 165,204,255 169,204,255 168,206,255 171,207,255 167,202,255 119,124,134 102,91,84 125,113,103 164,134,133 64,71,85 69,69,79 179,164,142 159,141,109 195,175,145 205,185,153 136,115,88 199,179,149 195,177,145 215,197,165 191,172,137 202,183,148 195,173,139 198,176,140 176,202,239 151,191,251 155,193,255 153,190,255 155,192,255 157,192,255 151,191,253 155,193,255 156,191,252 159,192,255 171,207,255 164,198,253 166,200,255 172,207,255 173,211,255 132,197,255 142,192,255 141,186,255 144,184,255 148,188,255 149,189,255 148,188,255 154,193,255 159,197,255 153,191,253 144,177,237 108,115,129 100,101,104 108,105,111 120,114,119 115,108,111 121,114,114 152,141,138 115,108,106 105,99,104 114,109,108 122,116,111 111,101,105 114,107,107 109,99,98 131,119,119 103,93,97 127,114,109 149,133,120 126,116,106 105,101,95 104,94,93 104,92,94 95,83,88 98,86,91 130,113,103 136,118,115 132,115,116 128,117,112 110,97,107 126,113,108 126,121,109 157,180,234 154,197,255 152,193,255 154,189,252 156,191,254 154,192,254 160,198,255 165,198,255 170,200,255 167,206,255 172,208,255 174,209,255 178,209,255
175,211,255 176,212,255 177,213,255 175,211,255 172,205,251 166,181,224 126,124,136 102,95,98 99,90,86 107,96,89 130,115,104 137,124,117 69,67,75 71,75,79 162,151,134 197,177,145 209,188,161 181,161,131 212,193,156 190,170,138 202,181,154 147,126,99 224,204,172 202,180,146 193,169,136 222,200,162 179,203,252 158,196,255 158,192,255 156,190,255 156,190,255 156,193,255 152,193,255 152,191,255 152,193,255 158,193,254 156,194,255 153,191,253 149,192,255 149,194,255 151,198,255 142,201,255 136,198,255 134,199,255 140,199,255 153,201,255 161,204,255 145,197,255 146,199,255 145,195,255 135,159,204 105,106,111 104,101,107 102,98,107 123,106,82 134,114,84 205,159,104 112,111,114 156,145,140 135,124,121 105,100,102 127,117,118 115,103,103 130,117,114 104,95,91 118,109,103 122,112,113 102,94,100 107,97,98 135,123,111 120,110,111 111,99,104 101,94,97 99,92,95 102,88,93 107,93,98 114,103,100 154,142,116 200,188,160 130,117,110 104,93,100 115,103,108 121,109,109 157,145,145 159,197,255 157,196,255 157,197,255 156,195,255 155,193,253 152,192,254 149,190,255 151,191,255 152,191,255 154,191,255 156,189,255 155,192,255
173,207,255 167,203,255 167,206,255 133,157,202 92,83,94 99,93,98 95,84,77 98,85,82 94,81,76 118,102,98 107,92,83 123,111,101 62,64,78 60,63,72 110,100,88 168,149,122 203,184,149 211,192,155 200,181,144 221,202,167 205,183,149 209,185,150 187,165,127 234,210,173 236,214,176 210,186,149 190,190,198 173,207,255 169,207,255 166,204,255 172,214,255 169,208,255 172,210,255 163,201,255 161,204,255 174,212,255 170,205,255 169,204,255 147,203,255 147,206,255 151,207,255 162,207,255 173,211,255 161,206,255 161,198,255 160,198,255 155,196,255 154,193,255 170,201,255 124,145,182 111,104,118 109,109,117 117,107,108 105,91,66 119,80,39 145,103,65 212,128,25 174,124,80 115,108,108 111,106,108 122,112,111 123,113,114 109,97,99 129,120,116 98,93,90 98,86,86 98,85,93 100,85,93 107,97,101 142,129,122 150,142,131 126,113,110 104,99,98 102,95,98 97,83,88 115,103,108 104,97,95 139,128,123 174,160,144 161,150,133 121,114,114 114,104,108 140,123,113 119,108,101 136,130,137 147,162,207 132,157,210 131,179,255 117,129,162 140,168,222 131,169,227 135,193,255 135,197,255 141,196,255 142,191,255 153,195,255
156,159,177 136,136,148 109,94,102 93,76,68 97,80,72 98,79,81 92,79,74 91,79,69 117,106,101 105,91,96 105,92,89 73,62,57 67,67,77 67,70,81 83,78,77 160,149,132 218,200,170 215,193,157 200,178,144 205,183,149 193,171,137 225,196,163 242,219,177 254,231,191 214,191,151 195,172,132 218,197,154 254,232,198 241,226,190 191,201,217 159,207,255 159,204,255 153,201,255 155,203,255 169,204,255 170,209,255 158,198,255 161,201,255 168,206,255 158,201,255 161,205,255 158,198,255 166,204,255 172,208,255 170,210,255 176,213,255 176,211,255 159,188,231 137,136,151 116,102,104 111,102,115 123,110,120 120,64,40 134,72,45 147,84,51 150,79,35 126,77,37 163,92,68 157,114,99 110,96,98 109,96,106 105,97,103 109,99,100 126,113,110 96,91,90 97,87,91 104,89,97 101,84,90 110,100,101 126,115,110 156,142,128 155,132,119 127,114,109 107,95,100 98,86,88 121,107,107 105,97,103 129,122,125 123,113,112 129,117,117 139,128,123 115,105,109 122,111,104 135,123,111 162,148,134 139,123,117 125,111,116 111,98,108 119,112,115 123,106,109 125,115,105 137,128,124 127,121,128 140,138,162 139,135,155 143,135,143
121,104,105 122,106,102 95,77,76 94,80,82 93,78,69 94,81,76 90,74,68 96,83,76 107,97,96 98,86,88 105,94,89 83,76,74 133,134,126 68,73,79 72,72,72 106,98,85 157,139,120 173,152,125 190,173,138 199,180,145 211,192,155 245,221,186 255,238,196 255,236,194 235,212,172 255,232,192 254,235,196 235,211,178 195,178,141 226,199,163 232,215,178 236,235,228 163,207,255 169,206,255 159,207,255 156,204,255 156,206,255 167,206,255 163,205,255 163,207,255 164,208,255 160,203,255 157,205,255 152,201,255 157,200,255 138,163,205 118,121,139 115,110,109 112,110,111 107,107,107 130,123,123 98,61,46 103,51,21 112,59,32 81,44,20 81,41,18 71,35,15 68,33,8 126,65,33 145,93,74 115,107,115 104,96,102 123,111,111 114,101,109 101,94,97 101,95,100 102,90,95 97,87,88 120,107,104 119,107,107 120,107,100 164,150,136 132,119,114 103,93,97 103,89,91 119,105,105 108,101,104 118,113,112 171,163,152 181,174,156 158,147,140 105,98,98 116,107,103 131,121,111 179,168,153 151,138,131 109,102,102 105,98,101 113,102,109 130,119,116 130,114,110 130,117,110 123,107,105 125,111,111 121,109,109 135,119,117
97,86,81 96,83,80 89,78,73 90,77,70 96,80,74 89,74,63 90,77,72 90,78,78 108,98,99 95,83,83 110,101,95 71,61,65 147,137,115 135,127,114 99,93,86 72,66,59 137,128,113 150,137,116 174,158,127 193,175,145 192,173,138 241,222,185 255,236,196 247,224,182 237,214,174 240,217,177 255,242,204 255,255,214 242,220,184 255,248,208 254,232,194 233,211,177 223,193,165 255,246,214 174,210,255 164,210,255 171,207,255 168,209,255 167,206,255 167,205,255 164,204,255 166,204,255 162,200,255 144,173,216 118,115,130 109,107,117 111,105,110 114,109,111 110,108,106 110,110,107 110,79,67 87,40,19 112,53,25 84,44,21 94,54,31 130,75,46 167,91,51 140,75,36 78,43,18 118,61,30 114,102,104 104,98,103 124,112,112 114,104,108 98,93,95 100,93,96 97,87,88 103,93,92 134,122,110 119,108,101 119,108,105 168,157,140 165,154,139 104,93,90 107,91,89 106,92,94 108,98,97 108,98,99 129,119,107 186,173,152 167,159,146 104,97,97 116,109,109 135,125,115 198,184,166 170,156,142 141,132,128 111,100,107 107,96,105 121,109,111 141,129,119 118,109,105 127,114,109 133,118,109 129,111,106 121,107,107
99,87,77 89,77,67 88,76,66 84,69,58 87,70,60 91,78,71 94,77,67 95,82,77 98,87,82 94,81,76 127,111,105 72,62,63 154,139,117 177,164,141 151,140,125 151,141,131 125,116,101 146,135,116 157,142,122 140,125,103 127,107,89 162,141,116 222,197,167 254,230,193 255,232,195 235,212,172 221,199,161 255,234,193 247,225,187 255,251,210 255,255,216 247,221,182 240,221,184 191,167,134 223,208,170 163,201,255 150,196,255 151,195,255 157,198,255 158,199,255 163,197,255 162,203,255 132,151,198 114,114,124 113,111,112 126,123,127 126,114,114 122,115,115 107,100,103 112,107,109 88,48,25 94,46,19 117,62,33 72,46,25 176,107,69 244,151,103 255,173,110 255,198,143 97,57,34 103,51,21 113,100,95 106,99,102 133,122,119 104,94,95 100,94,99 116,106,110 95,88,88 106,96,95 124,112,102 133,118,109 127,114,107 180,170,148 182,171,152 123,112,105 102,88,88 101,89,89 107,97,96 102,95,95 121,110,105 139,127,117 149,141,130 122,113,109 124,113,110 167,152,141 210,193,169 185,169,152 170,160,148 116,106,110 113,103,104 116,106,110 137,125,113 133,120,113 125,112,105 136,122,106 130,118,108 121,104,107
