150,200,255 152,202,255 164,214,255 167,216,255 175,222,255 178,223,255 183,224,255 184,225,255 187,225,255 185,220,255 174,211,255 170,207,255 181,218,255 183,217,255 181,218,255 158,198,255 153,196,255 153,196,255 154,199,255 156,205,255 166,215,255 175,218,255 184,224,255 195,233,255 197,232,255 199,235,255 202,237,255 199,235,255 199,235,255 188,228,255 144,209,255 129,200,255 126,198,255 126,196,255 128,200,255 129,199,255 130,197,255 128,196,255 131,195,255 133,195,255 133,195,255 131,196,255 129,196,255 125,198,255 124,199,255 124,201,255 128,199,255 134,200,255 137,202,255 135,203,255 129,198,255 130,202,255 138,203,255 138,203,255 146,208,255 151,209,255 150,212,255 133,199,255 120,198,255 124,201,255 121,199,255 121,199,255 121,199,255 124,201,255 125,203,255 126,198,255 134,201,255 133,202,255 139,203,255 143,208,255 148,209,255 154,213,255 160,215,255 158,216,255 155,213,255 144,206,255 133,201,255 135,203,255 130,200,255 126,200,255 130,203,255 139,208,255 159,215,255 165,219,255 170,220,255 177,221,255 181,221,255 185,225,255 189,227,255 190,228,255 203,236,255 201,235,255 205,239,255 204,238,255 200,236,255 200,236,255 193,228,255 188,223,255 181,216,255 180,218,255 176,214,255 162,199,255 156,199,255 160,203,255 160,201,255 162,203,255 167,208,255 175,213,255 190,225,255 189,227,255 175,223,255 149,207,255 139,207,255 135,203,255 129,201,255 125,202,255 126,200,255 124,201,255 126,200,255 126,200,255 124,201,255 125,202,255 127,202,255 129,202,255 134,201,255 131,203,255 124,202,255 124,201,255
150,200,255 149,199,255 159,209,255 165,214,255 170,219,255 171,218,255 176,220,255 178,220,255 179,219,255 180,219,255 188,227,255 180,219,255 181,220,255 184,221,255 188,225,255 178,216,255 179,219,255 178,222,255 177,223,255 169,217,255 167,216,255 169,215,255 171,215,255 179,219,255 184,223,255 186,226,255 197,232,255 199,235,255 200,235,255 194,234,255 170,226,255 146,210,255 134,205,255 131,202,255 132,199,255 129,201,255 124,199,255 123,198,255 123,198,255 125,197,255 126,198,255 128,200,255 125,196,255 122,199,255 122,199,255 129,199,255 136,203,255 151,213,255 160,220,255 157,216,255 143,205,255 148,208,255 170,226,255 170,227,255 161,217,255 146,209,255 146,209,255 137,204,255 125,202,255 124,201,255 122,198,255 122,198,255 121,199,255 126,201,255 135,203,255 149,214,255 158,217,255 141,202,255 131,198,255 126,198,255 129,199,255 130,200,255 133,201,255 133,200,255 132,199,255 134,200,255 130,202,255 137,202,255 136,204,255 139,203,255 147,209,255 147,207,255 159,215,255 169,222,255 178,225,255 184,227,255 186,224,255 188,228,255 191,231,255 195,235,255 202,237,255 202,238,255 204,240,255 202,238,255 200,239,255 202,241,255 196,234,255 193,231,255 195,233,255 193,233,255 194,234,255 194,234,255 188,227,255 182,221,255 184,222,255 186,224,255 194,232,255 195,233,255 197,232,255 197,233,255 193,234,255 161,220,255 141,210,255 141,210,255 137,209,255 138,206,255 130,200,255 124,201,255 126,200,255 126,200,255 124,201,255 125,202,255 127,202,255 132,202,255 140,209,255 136,208,255 129,204,255 127,202,255
157,205,255 158,206,255 159,207,255 163,211,255 163,211,255 162,211,255 160,212,255 161,213,255 160,212,255 158,207,255 161,213,255 161,213,255 161,213,255 162,211,255 156,213,255 156,210,255 153,206,255 156,209,255 156,213,255 150,209,255 148,207,255 147,206,255 148,206,255 158,211,255 161,213,255 166,219,255 164,216,255 164,217,255 171,220,255 178,223,255 177,220,255 163,215,255 147,209,255 139,207,255 130,203,255 126,201,255 126,200,255 126,199,255 130,200,255 147,209,255 157,216,255 164,222,255 147,208,255 142,210,255 145,208,255 165,218,255 168,221,255 171,222,255 171,221,255 171,221,255 175,221,255 188,232,255 203,240,255 203,240,255 206,242,255 166,221,255 142,207,255 146,208,255 163,219,255 153,215,255 127,202,255 130,205,255 143,209,255 163,217,255 176,222,255 186,228,255 194,234,255 186,231,255 162,222,255 151,214,255 139,207,255 132,205,255 124,201,255 123,202,255 124,203,255 125,202,255 125,203,255 127,203,255 131,202,255 146,207,255 154,214,255 155,213,255 153,212,255 177,225,255 186,230,255 189,229,255 191,229,255 193,231,255 191,231,255 193,233,255 199,234,255 200,235,255 202,237,255 200,235,255 198,236,255 193,231,255 194,231,255 194,231,255 194,231,255 191,230,255 192,232,255 193,233,255 195,235,255 194,234,255 197,236,255 197,236,255 196,235,255 200,233,255 199,234,255 197,235,255 195,233,255 185,233,255 172,227,255 172,227,255 167,221,255 163,222,255 140,208,255 130,205,255 130,205,255 130,205,255 128,206,255 128,206,255 136,207,255 141,210,255 151,213,255 148,214,255 146,212,255 142,207,255
158,213,255 158,213,255 158,213,255 159,211,255 158,211,255 150,209,255 141,204,255 140,202,255 140,202,255 140,202,255 140,202,255 138,203,255 135,199,255 132,199,255 130,200,255 129,201,255 126,198,255 126,198,255 127,197,255 129,199,255 128,200,255 131,198,255 132,199,255 136,200,255 134,201,255 134,201,255 134,201,255 133,200,255 135,202,255 135,203,255 134,202,255 133,201,255 131,199,255 129,201,255 125,202,255 135,206,255 147,209,255 154,213,255 172,222,255 193,232,255 203,240,255 207,243,255 202,240,255 192,232,255 178,224,255 158,212,255 166,219,255 167,219,255 170,219,255 174,219,255 182,227,255 191,227,255 193,229,255 194,234,255 195,230,255 174,222,255 145,210,255 138,206,255 149,209,255 159,216,255 152,214,255 147,209,255 145,207,255 169,219,255 185,224,255 181,221,255 168,214,255 177,222,255 175,221,255 172,223,255 171,221,255 159,215,255 154,213,255 148,210,255 148,212,255 145,210,255 138,207,255 134,205,255 132,202,255 135,202,255 145,208,255 143,209,255 142,207,255 157,216,255 166,219,255 170,220,255 172,223,255 171,220,255 174,221,255 174,221,255 174,221,255 172,219,255 176,224,255 184,227,255 193,233,255 180,225,255 172,222,255 171,221,255 168,220,255 168,220,255 169,219,255 170,220,255 169,219,255 172,220,255 171,221,255 172,222,255 176,224,255 173,223,255 169,221,255 171,218,255 171,218,255 159,219,255 159,218,255 166,219,255 163,216,255 151,210,255 147,210,255 142,210,255 143,211,255 139,211,255 140,209,255 139,208,255 140,209,255 140,209,255 142,209,255 140,208,255 137,209,255 136,208,255
156,209,255 156,209,255 153,208,255 150,208,255 147,208,255 148,209,255 144,206,255 141,206,255 142,211,255 142,211,255 133,203,255 131,203,255 128,199,255 122,198,255 125,202,255 124,202,255 124,202,255 124,202,255 126,201,255 126,201,255 129,201,255 129,201,255 127,202,255 129,204,255 128,202,255 128,202,255 131,201,255 130,200,255 128,203,255 128,203,255 130,202,255 130,201,255 129,201,255 129,201,255 133,204,255 155,214,255 175,218,255 180,218,255 186,224,255 188,227,255 191,232,255 196,235,255 205,242,255 217,245,255 215,247,255 201,243,255 199,241,255 211,245,255 204,243,255 191,226,255 186,221,255 169,214,255 169,217,255 180,221,255 180,218,255 172,220,255 160,219,255 150,214,255 158,217,255 164,221,255 168,218,255 165,219,255 172,227,255 187,233,255 196,237,255 196,236,255 191,228,255 179,227,255 158,214,255 154,213,255 150,214,255 151,209,255 145,207,255 142,207,255 138,207,255 136,205,255 137,209,255 139,207,255 140,209,255 140,208,255 141,210,255 148,209,255 154,213,255 152,214,255 149,211,255 144,210,255 139,207,255 136,204,255 142,208,255 142,208,255 145,208,255 146,209,255 146,209,255 150,209,255 151,210,255 148,211,255 140,209,255 139,208,255 139,208,255 141,210,255 144,210,255 144,210,255 144,210,255 145,207,255 141,210,255 140,210,255 141,209,255 141,210,255 140,208,255 143,208,255 149,214,255 158,220,255 172,227,255 183,234,255 187,235,255 177,230,255 167,223,255 162,221,255 153,217,255 146,215,255 148,214,255 148,214,255 144,213,255 146,215,255 144,212,255 144,212,255 143,212,255 140,209,255
141,206,255 145,207,255 145,207,255 136,205,255 132,203,255 135,203,255 148,210,255 155,214,255 167,220,255 176,227,255 177,226,255 164,216,255 147,211,255 141,210,255 139,208,255 139,207,255 141,209,255 142,210,255 142,207,255 140,208,255 139,207,255 139,208,255 141,209,255 145,210,255 146,212,255 142,208,255 133,201,255 133,204,255 133,204,255 132,203,255 128,204,255 130,202,255 132,202,255 135,203,255 146,210,255 161,214,255 177,218,255 179,217,255 179,218,255 182,221,255 191,230,255 198,234,255 204,241,255 218,248,255 218,249,255 217,247,255 216,246,255 218,249,255 218,249,255 217,248,255 205,242,255 165,216,255 145,207,255 144,210,255 157,217,255 158,218,255 164,222,255 165,220,255 163,217,255 166,220,255 153,216,255 149,211,255 145,211,255 152,215,255 152,216,255 152,216,255 151,215,255 151,215,255 145,210,255 145,210,255 142,209,255 141,210,255 139,208,255 134,205,255 133,204,255 133,204,255 133,204,255 136,204,255 138,206,255 136,204,255 136,204,255 136,204,255 152,214,255 157,216,255 149,212,255 134,205,255 134,203,255 136,205,255 139,208,255 140,209,255 143,208,255 143,208,255 141,210,255 143,212,255 142,212,255 141,210,255 138,210,255 138,210,255 138,210,255 141,210,255 141,210,255 144,212,255 148,214,255 151,214,255 152,216,255 153,217,255 154,218,255 152,219,255 156,218,255 160,220,255 170,224,255 174,227,255 175,228,255 177,232,255 174,229,255 165,226,255 165,224,255 165,224,255 165,224,255 162,221,255 166,225,255 168,224,255 164,223,255 156,218,255 152,214,255 151,212,255 153,217,255 152,216,255
151,213,255 151,215,255 146,213,255 143,212,255 143,212,255 161,217,255 171,221,255 172,222,255 180,225,255 185,228,255 186,228,255 183,230,255 170,228,255 164,224,255 161,221,255 159,222,255 160,223,255 156,218,255 153,215,255 148,214,255 152,215,255 152,213,255 144,210,255 145,210,255 150,216,255 150,216,255 139,208,255 141,210,255 142,210,255 141,209,255 142,207,255 147,211,255 155,215,255 160,218,255 163,217,255 172,224,255 189,229,255 190,228,255 184,222,255 183,221,255 195,234,255 200,236,255 207,244,255 215,245,255 218,249,255 218,249,255 218,249,255 214,245,255 215,246,255 217,248,255 219,251,255 207,239,255 182,226,255 160,212,255 141,203,255 136,204,255 133,205,255 133,206,255 135,208,255 135,208,255 138,206,255 140,208,255 139,208,255 136,209,255 132,203,255 133,204,255 134,205,255 133,204,255 132,205,255 131,207,255 135,208,255 136,209,255 136,209,255 135,208,255 135,208,255 133,206,255 133,206,255 134,205,255 134,205,255 134,205,255 134,205,255 136,204,255 161,219,255 163,223,255 165,222,255 145,211,255 139,208,255 139,208,255 141,209,255 141,209,255 141,209,255 141,211,255 144,209,255 144,209,255 147,210,255 147,210,255 143,214,255 143,214,255 143,213,255 141,213,255 143,212,255 143,212,255 142,211,255 144,212,255 144,213,255 151,217,255 149,215,255 151,213,255 146,214,255 144,213,255 143,211,255 141,210,255 140,209,255 140,209,255 138,212,255 143,213,255 149,215,255 149,214,255 148,211,255 155,218,255 150,220,255 151,218,255 150,212,255 142,210,255 142,211,255 143,211,255 141,210,255 142,212,255
151,215,255 151,215,255 150,214,255 149,215,255 151,215,255 153,215,255 153,215,255 152,216,255 156,216,255 160,221,255 166,219,255 159,218,255 147,210,255 137,209,255 136,208,255 137,208,255 134,205,255 136,204,255 135,203,255 136,204,255 136,204,255 136,204,255 133,204,255 133,204,255 133,204,255 132,203,255 131,204,255 136,207,255 140,213,255 160,217,255 178,221,255 184,226,255 193,229,255 196,232,255 195,231,255 198,234,255 200,237,255 202,241,255 200,238,255 196,233,255 200,237,255 202,239,255 204,241,255 204,239,255 205,241,255 210,244,255 211,248,255 213,245,255 204,239,255 202,239,255 202,242,255 203,243,255 205,242,255 200,239,255 173,222,255 160,216,255 146,208,255 146,208,255 148,210,255 159,215,255 163,218,255 178,223,255 174,221,255 155,214,255 147,210,255 148,212,255 157,218,255 160,217,255 159,216,255 149,211,255 141,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,207,255 139,207,255 139,208,255 139,208,255 138,210,255 141,210,255 141,209,255 150,214,255 156,216,255 159,216,255 155,215,255 145,209,255 146,209,255 147,210,255 150,214,255 159,215,255 160,217,255 151,213,255 143,212,255 146,213,255 148,214,255 148,211,255 148,214,255 146,215,255 143,212,255 143,212,255 143,211,255 140,210,255 141,210,255 141,210,255 141,210,255 141,211,255 141,211,255 141,210,255 141,210,255 141,210,255 141,210,255 141,210,255 141,210,255 141,210,255 141,210,255 140,209,255 140,209,255 142,210,255 145,212,255 142,211,255 142,210,255 141,211,255 140,210,255 140,209,255 142,211,255 146,212,255 148,214,255
153,212,255 148,212,255 145,211,255 145,211,255 153,217,255 159,221,255 160,221,255 167,220,255 176,224,255 182,230,255 186,229,255 183,227,255 161,217,255 146,209,255 147,210,255 134,203,255 136,205,255 136,205,255 136,203,255 135,203,255 134,202,255 139,208,255 138,207,255 141,206,255 139,204,255 145,208,255 150,210,255 158,214,255 178,221,255 192,229,255 193,233,255 198,235,255 209,241,255 213,246,255 213,245,255 200,235,255 200,236,255 201,236,255 227,231,233 180,149,126 201,228,255 199,236,255 200,236,255 194,232,255 192,232,255 198,236,255 204,241,255 212,244,255 205,241,255 199,235,255 204,240,255 208,244,255 207,240,255 204,239,255 183,226,255 170,220,255 165,219,255 165,219,255 156,216,255 160,221,255 164,221,255 165,219,255 161,220,255 164,221,255 161,221,255 163,220,255 166,217,255 157,216,255 156,215,255 156,216,255 146,215,255 142,211,255 141,210,255 137,209,255 137,209,255 141,210,255 142,212,255 150,213,255 151,215,255 157,216,255 163,220,255 168,223,255 170,223,255 172,223,255 166,219,255 167,220,255 172,220,255 178,225,255 184,230,255 185,230,255 197,237,255 202,242,255 194,236,255 175,226,255 159,218,255 151,213,255 145,211,255 145,211,255 146,212,255 145,211,255 142,210,255 143,212,255 142,212,255 143,213,255 143,213,255 145,215,255 145,215,255 143,213,255 141,210,255 143,212,255 143,212,255 143,212,255 143,212,255 143,212,255 143,212,255 143,212,255 142,212,255 142,212,255 150,216,255 155,220,255 159,222,255 158,221,255 147,217,255 146,216,255 151,215,255 152,216,255 153,217,255 154,218,255
161,224,255 161,221,255 159,218,255 160,221,255 151,210,255 146,209,255 151,214,255 148,214,255 154,218,255 162,221,255 165,224,255 171,230,255 164,224,255 154,217,255 151,214,255 148,211,255 152,215,255 151,213,255 144,209,255 138,207,255 150,214,255 173,221,255 185,227,255 184,226,255 190,230,255 196,233,255 200,232,255 192,227,255 187,221,255 191,226,255 193,230,255 195,232,255 202,234,255 208,240,255 209,243,255 207,238,255 205,240,255 220,238,255 137,132,150 159,112,89 188,118,56 234,213,239 197,225,255 187,232,255 190,229,255 194,233,255 194,235,255 204,241,255 206,243,255 203,243,255 210,241,255 213,242,255 210,241,255 207,240,255 197,237,255 202,239,255 196,236,255 191,232,255 174,223,255 166,218,255 166,220,255 156,215,255 148,210,255 147,211,255 142,211,255 142,211,255 143,212,255 146,215,255 149,216,255 153,215,255 142,212,255 140,209,255 141,210,255 141,210,255 141,210,255 139,211,255 141,211,255 144,214,255 149,216,255 159,218,255 174,227,255 175,225,255 170,223,255 171,224,255 171,224,255 168,220,255 176,227,255 184,229,255 188,230,255 196,236,255 200,237,255 202,239,255 203,238,255 197,236,255 193,232,255 181,226,255 159,218,255 159,218,255 159,218,255 152,215,255 151,215,255 151,213,255 152,214,255 153,218,255 153,216,255 152,217,255 156,215,255 155,214,255 151,215,255 149,215,255 149,215,255 149,215,255 149,215,255 149,215,255 149,215,255 149,215,255 149,216,255 149,216,255 152,216,255 152,216,255 153,217,255 153,217,255 149,216,255 150,217,255 154,216,255 156,219,255 155,218,255 156,218,255
