94,83,90 82,71,78 78,65,73 92,79,87 80,73,76 48,46,58 41,39,51 67,60,72 81,70,77 93,82,89 80,69,76 74,63,70 60,57,72 48,47,64 72,71,88 101,93,99 115,100,89 127,112,101 132,118,104 143,129,115 133,119,105 140,126,108 141,128,105 156,140,123 140,124,111 142,126,113 142,127,116 142,127,116 149,134,123 142,128,114 153,139,125 173,157,140 179,164,144 180,165,145 190,175,153 182,167,145 154,139,119 147,132,112 155,140,120 133,117,102 122,105,97 143,127,112 157,142,120 150,135,113 155,139,122 157,139,118 143,125,104 156,138,119 188,167,142 182,161,136 183,164,139 182,163,138 177,156,131 181,160,135 189,168,143 193,167,144 187,163,139 168,149,124 159,145,120 149,135,110 131,114,106 119,106,99 119,106,103 124,110,110 115,99,95 109,97,97 91,81,85 79,69,73 66,63,67 75,64,73 81,71,72 117,103,103 133,120,113 96,87,83 89,79,80 95,81,83 101,89,94 54,51,68 63,66,84 76,79,101 73,80,105 84,83,100 110,96,96 96,82,82 109,97,99 101,90,97 88,77,84 81,70,77 86,73,81 97,85,87 92,78,80 77,63,65 72,62,63 64,54,55 67,57,58 60,50,54
103,92,99 84,73,80 82,69,77 96,83,91 75,68,71 44,42,54 43,41,53 61,54,66 80,69,76 87,76,83 79,68,75 79,68,75 59,56,71 46,45,62 65,64,81 87,84,88 122,107,96 114,99,88 121,107,93 129,115,101 127,113,99 134,120,106 142,128,110 142,126,109 150,134,119 143,127,112 142,127,116 134,119,108 146,131,120 149,135,121 147,133,119 158,142,125 140,124,109 124,108,93 134,118,103 164,149,127 145,130,110 138,123,103 150,135,115 141,126,106 138,122,107 166,151,131 172,157,135 161,146,124 168,153,131 165,147,126 150,132,111 166,148,129 197,176,151 184,163,138 167,148,123 171,152,127 182,161,136 184,163,138 178,157,132 177,156,131 185,161,137 167,148,123 152,137,115 156,141,119 144,128,111 124,112,100 128,115,110 128,115,112 120,104,100 104,92,92 87,77,81 80,69,76 68,64,75 78,67,76 89,79,80 128,114,114 116,103,100 88,78,79 93,83,84 107,93,95 94,82,87 54,51,68 64,67,85 74,77,99 64,71,96 83,82,99 114,100,100 103,89,89 110,98,100 92,81,88 89,78,85 82,71,78 81,68,76 105,93,95 89,75,77 81,67,69 68,58,59 67,57,58 66,56,57 64,54,58
99,88,95 85,74,81 88,77,84 94,79,87 71,65,72 39,38,55 42,41,58 55,52,67 82,69,77 89,76,84 79,68,75 73,62,69 53,51,63 46,45,62 58,57,74 73,72,89 116,101,92 118,103,94 120,105,94 134,119,108 130,116,102 136,122,108 133,119,105 135,119,106 151,135,120 140,124,109 137,123,109 120,104,98 130,115,104 135,120,109 133,118,107 135,119,102 135,119,102 127,111,98 138,122,107 140,125,105 134,119,99 154,138,123 172,157,135 157,142,122 149,134,114 166,151,129 153,135,116 173,152,129 185,164,137 190,166,142 156,138,119 171,151,131 200,176,150 187,163,137 164,147,119 185,164,137 187,166,141 176,155,130 180,159,134 188,167,142 177,156,131 164,145,120 152,137,117 150,135,115 145,129,112 141,125,112 142,124,119 134,121,118 127,111,109 105,93,95 91,80,87 85,74,81 72,65,75 82,71,80 108,98,99 123,109,111 95,83,88 90,78,83 94,84,85 121,107,109 86,75,82 53,51,71 58,63,87 57,66,91 68,75,100 86,83,100 105,93,95 114,102,104 91,81,85 85,77,85 86,78,86 81,70,77 77,67,71 118,104,109 88,76,78 75,63,65 67,57,58 66,56,57 67,57,58 61,51,55
79,68,75 67,56,63 87,76,83 90,75,83 65,58,68 43,42,59 46,45,62 50,47,62 87,74,82 87,74,82 82,71,78 68,57,64 46,46,58 43,42,59 56,55,72 73,71,91 112,99,92 114,102,92 123,108,97 135,120,109 133,119,105 146,132,114 143,129,111 133,117,104 128,111,101 124,107,97 128,113,102 141,126,115 133,118,107 129,115,99 133,119,103 149,133,116 143,128,106 145,129,112 145,130,110 156,142,117 135,120,100 169,154,134 178,164,139 141,126,106 138,122,109 170,156,131 163,145,126 176,155,132 188,167,140 177,153,129 153,135,116 167,147,127 209,185,159 182,158,132 195,174,147 195,166,142 170,149,124 170,149,124 171,150,125 184,163,138 178,157,132 164,145,120 161,147,122 169,155,130 170,155,135 142,123,111 145,127,122 127,114,111 128,112,110 110,98,100 95,84,91 86,78,86 66,64,72 86,75,84 116,106,107 105,91,93 93,81,86 93,81,86 91,81,82 123,109,111 73,62,71 53,51,71 58,65,88 56,65,90 78,81,103 88,76,90 104,92,94 115,103,105 75,65,69 71,63,71 73,65,73 70,59,66 74,64,68 111,97,99 90,76,78 71,59,61 67,57,58 65,55,56 61,51,52 59,49,53
69,61,69 62,54,62 93,83,84 84,74,75 60,56,65 39,41,55 41,43,57 45,44,61 84,73,80 93,82,89 79,71,77 64,56,64 41,44,55 42,41,56 52,51,66 58,57,72 72,62,61 82,73,67 128,116,104 130,118,106 127,113,99 136,122,106 141,127,111 139,125,111 142,127,116 130,115,104 142,126,113 138,122,109 138,122,109 138,123,103 144,129,109 150,135,115 144,129,109 152,137,117 175,158,134 161,144,120 143,128,108 157,141,126 144,128,111 137,123,105 155,140,120 198,174,150 173,154,131 171,152,129 177,156,131 173,152,129 147,131,114 168,150,131 203,177,154 182,161,136 200,176,152 169,145,123 156,138,117 178,154,132 182,158,136 184,160,136 165,146,123 172,153,130 188,171,147 171,157,132 139,120,104 141,120,109 136,120,114 127,113,115 123,107,105 102,90,92 103,92,99 77,70,80 69,62,74 93,82,89 112,95,96 108,96,98 96,86,90 104,94,98 101,89,91 122,105,108 53,51,61 52,51,68 56,63,88 65,72,97 105,96,107 81,70,79 124,110,110 116,102,102 69,63,70 65,56,67 68,59,70 70,59,66 77,67,71 110,96,96 90,76,78 71,61,62 68,58,59 65,55,54 64,54,58 59,49,53
58,54,63 70,59,66 87,77,78 81,71,72 54,52,62 38,37,52 41,40,55 40,42,56 84,73,80 88,77,84 77,69,75 61,53,61 42,42,54 42,41,58 51,50,67 53,52,69 68,62,67 87,78,74 114,104,92 108,98,86 129,114,103 126,112,96 141,127,111 135,121,107 126,111,100 115,100,89 134,117,107 131,115,100 131,115,98 140,124,107 148,133,111 152,137,117 151,135,118 142,126,109 174,155,132 156,144,118 143,127,114 161,145,128 155,141,116 147,130,106 167,150,126 208,184,158 203,177,152 199,173,148 181,160,135 169,148,121 157,142,120 202,185,161 197,176,151 182,161,136 173,151,131 157,139,118 174,155,132 199,175,151 192,168,144 173,152,127 185,164,139 188,167,142 161,143,122 147,128,114 136,117,103 154,133,120 135,117,114 132,116,110 118,106,108 97,85,87 120,106,106 104,90,95 69,69,81 105,91,96 119,105,110 111,97,99 94,84,88 101,91,95 122,112,116 103,91,96 44,44,56 49,51,67 54,55,74 79,75,99 116,106,110 91,81,85 137,123,125 103,93,94 63,57,64 61,52,63 65,56,67 70,59,66 82,70,72 104,92,94 81,67,69 67,57,58 64,54,55 57,47,48 60,50,54 58,48,52
44,40,49 79,68,75 88,78,79 79,69,70 43,41,51 38,37,52 41,40,55 41,40,55 80,69,76 74,63,70 71,63,69 60,53,63 43,43,55 44,43,60 59,58,75 50,49,66 60,54,59 89,80,76 104,94,82 115,105,93 128,113,102 113,98,87 134,119,108 130,116,102 139,124,113 130,115,104 126,109,99 138,122,107 130,114,99 136,120,103 145,130,108 151,136,116 150,134,117 144,128,111 159,145,120 160,141,118 138,122,109 165,154,135 174,155,132 165,148,124 174,157,133 195,171,145 201,175,150 179,153,128 168,147,122 168,149,124 165,150,128 195,176,151 171,152,115 175,156,117 170,151,112 185,161,126 191,167,145 182,158,134 169,148,123 168,151,125 166,146,126 159,141,120 147,128,114 136,116,107 151,130,117 149,133,120 124,113,110 127,111,109 109,97,99 97,83,85 124,111,108 121,107,109 91,82,95 123,109,114 109,95,100 92,80,82 94,84,88 91,81,85 97,87,91 84,76,82 44,44,56 51,50,67 51,49,69 94,87,101 104,94,98 120,110,114 133,119,121 92,82,86 57,51,58 58,51,61 62,53,64 70,59,66 92,80,82 90,78,80 81,67,69 67,57,58 66,56,57 59,49,50 60,50,54 61,51,55
47,43,52 92,78,80 99,85,87 82,72,76 45,45,57 39,38,53 41,40,55 41,38,53 79,68,75 82,71,78 66,55,62 54,47,59 43,43,53 43,42,59 57,56,73 50,49,64 49,52,63 76,70,75 101,92,84 113,101,91 129,114,103 126,111,100 134,119,108 126,111,100 126,112,98 137,123,109 122,108,94 120,106,92 127,113,99 136,120,103 159,142,118 153,135,114 154,139,119 150,135,115 163,148,126 166,147,122 140,126,112 154,141,120 160,148,122 154,140,115 166,146,126 202,176,153 187,161,138 168,149,124 156,138,117 162,141,126 168,148,116 183,161,67 187,165,46 182,156,34 181,156,30 180,151,30 171,148,49 157,135,70 188,168,138 181,162,139 163,145,124 164,148,131 149,133,120 129,112,102 153,132,121 147,130,122 137,120,112 139,123,117 106,92,94 100,83,89 126,113,110 119,107,109 104,97,100 111,99,104 92,80,85 87,77,78 92,82,83 89,79,80 78,70,76 55,54,69 42,41,56 52,49,66 64,56,73 120,109,116 97,85,87 128,116,118 116,104,106 75,67,73 54,52,62 53,49,58 57,48,59 65,56,67 92,80,85 92,80,82 83,69,71 74,64,65 66,56,57 59,49,50 66,56,57 68,58,59
50,44,51 89,77,77 86,74,79 80,67,75 43,42,57 39,38,55 39,38,55 37,36,53 58,51,63 79,66,76 64,53,62 50,41,52 37,40,49 41,40,55 46,45,60 39,38,53 48,47,62 66,64,72 106,100,93 118,108,96 136,122,108 137,123,109 137,123,109 137,121,106 149,134,114 150,135,115 149,131,110 142,124,103 136,123,102 151,133,112 158,140,119 154,139,117 148,132,115 151,135,118 163,145,126 152,134,115 153,139,123 147,133,119 150,136,122 155,140,118 192,171,146 202,178,154 182,163,138 166,147,122 195,171,136 198,178,74 217,194,54 207,183,34 207,178,57 194,169,51 178,150,40 170,143,30 169,141,31 167,142,28 152,134,36 162,145,76 158,137,122 131,115,102 138,119,105 132,112,105 155,135,115 144,122,114 137,121,108 129,114,103 97,87,88 104,91,86 132,117,108 125,109,105 89,79,80 82,72,76 84,74,78 82,72,73 93,83,84 85,75,76 83,76,79 44,43,58 41,44,55 56,56,66 89,77,77 121,111,112 121,107,107 123,109,111 104,93,100 75,68,80 53,51,63 53,49,60 59,50,63 64,55,66 88,76,78 94,82,84 84,70,72 80,70,71 63,53,54 63,53,54 70,60,61 73,63,64
64,58,65 79,67,67 82,70,75 68,57,66 42,46,59 43,42,59 39,38,55 38,37,54 47,44,59 60,53,65 56,50,57 44,40,49 37,40,49 43,42,57 52,51,66 50,49,64 60,58,78 67,65,77 86,79,77 112,101,94 134,120,106 132,118,104 134,120,106 149,133,116 155,140,120 152,137,117 152,134,113 157,139,118 171,154,130 171,154,130 178,159,136 184,163,140 169,154,132 134,118,103 150,132,113 170,152,133 172,159,138 133,119,105 139,125,111 164,149,127 193,172,147 195,171,147 187,168,143 190,171,146 217,196,72 234,206,65 228,199,56 136,111,15 109,89,28 101,80,24 108,90,17 110,88,12 131,111,25 143,121,27 151,130,33 148,129,34 154,134,84 167,148,132 145,126,112 139,119,112 151,126,107 146,123,110 146,132,116 179,149,93 97,84,79 106,88,85 118,103,94 116,100,94 86,76,77 91,81,85 88,78,82 86,76,77 89,79,80 93,83,84 90,83,86 45,44,59 61,57,68 109,102,105 86,79,82 97,84,92 137,123,125 135,121,123 106,95,102 70,63,75 60,58,70 52,48,59 57,48,61 66,57,68 94,82,84 110,98,100 95,81,83 88,78,79 60,50,51 61,51,52 68,58,59 71,61,62
