94,83,90 85,74,81 82,71,78 79,66,74 92,79,87 95,85,89 70,64,71 44,42,54 41,39,51 52,48,61 78,70,78 84,73,80 93,82,89 86,75,82 78,67,74 74,63,70 60,57,72 46,45,62 57,56,73 76,75,92 101,93,99 117,100,92 115,100,89 129,114,103 132,118,104 140,126,112 139,125,111 135,121,107 140,126,108 141,128,105 147,131,114 156,140,123 140,124,111 137,121,108 143,127,114 140,125,114 142,127,116 149,134,123 146,131,120 137,123,109 153,139,125 170,154,137 178,162,145 179,164,144 180,165,145 186,171,149 188,173,151 176,161,141 154,139,119 145,130,110 154,139,119 154,139,119 133,117,102 123,106,98 122,105,95 148,132,117 157,142,120 156,141,119 151,135,118 155,139,122 157,139,118 150,132,111 140,122,103 157,140,116 188,167,142 183,162,137 183,162,137 183,164,139 182,163,138 176,155,130 182,161,136 181,160,135 189,168,143 195,169,146 192,166,143 187,163,139 168,149,124 159,145,120 157,143,118 145,129,114 131,114,106 122,105,97 118,105,100 120,107,104 124,110,110 116,103,100 113,100,97 106,96,100 91,81,85 82,72,76 67,64,68 66,63,67 75,64,73 79,69,73 99,85,90 126,113,106 133,120,113 110,99,94 89,82,80 88,78,79 95,81,83 108,91,94 76,69,79 52,50,70 63,66,84 74,77,99 76,79,101 72,79,104 84,83,100 114,100,102 97,83,83 98,81,84 109,97,99 110,100,101 96,85,92 85,74,81 81,70,77 84,73,80 86,73,81 96,84,84 92,78,80 77,63,65 73,63,64 71,61,62 64,54,55 70,60,61 65,55,59 61,51,55
97,86,93 87,76,83 82,71,78 80,67,75 98,85,93 96,86,90 67,61,68 45,43,55 41,39,51 49,45,58 77,69,77 82,71,78 91,80,87 86,75,82 79,68,75 75,64,71 60,57,72 46,45,62 53,52,69 72,71,88 92,86,91 115,100,91 118,103,92 118,103,92 123,109,95 130,116,102 130,116,102 132,118,104 140,126,110 146,133,112 145,129,112 154,138,121 149,133,120 142,126,113 143,127,114 142,127,116 136,121,110 143,128,117 155,140,129 143,129,115 157,143,129 176,160,143 175,159,142 156,140,123 141,125,108 141,125,108 156,141,119 171,156,136 158,143,123 145,130,110 150,135,115 150,135,115 130,114,99 123,106,96 133,117,104 164,148,131 172,157,135 168,153,131 158,143,123 157,142,122 157,139,118 153,135,114 149,131,112 171,154,130 197,176,151 191,170,145 181,160,135 175,156,131 174,155,130 176,155,130 185,164,139 187,166,141 188,167,142 183,159,135 185,161,137 180,156,132 161,142,117 152,138,113 152,138,113 151,135,118 137,120,110 121,104,94 114,101,94 121,108,105 126,112,112 120,107,102 117,104,101 100,90,94 91,81,85 81,71,75 72,69,75 67,64,70 79,68,77 84,74,78 102,88,93 127,114,107 126,113,108 98,87,84 85,78,78 88,78,79 100,86,88 113,96,99 75,68,78 53,51,71 64,67,85 75,78,100 76,79,101 68,75,100 84,83,100 116,102,104 98,84,84 104,87,90 116,104,106 103,93,94 92,81,88 93,82,89 85,74,81 81,70,77 86,73,81 101,89,89 95,81,83 81,67,69 75,65,66 70,60,61 65,55,56 67,57,58 65,55,59 64,54,58
104,93,100 92,81,88 85,74,81 89,76,84 93,80,88 84,74,78 58,51,61 41,38,53 44,41,56 45,43,55 75,67,75 80,69,76 85,74,81 82,71,78 79,68,75 74,63,70 58,55,70 46,45,62 49,48,65 63,62,79 81,80,85 111,101,91 119,104,93 115,100,89 121,107,93 133,119,105 135,121,107 128,114,100 135,120,109 141,127,111 133,117,102 145,129,114 149,133,116 151,135,118 142,126,109 140,125,114 133,118,107 132,117,106 146,131,120 144,130,116 141,127,113 143,127,110 135,119,102 129,113,100 122,106,93 124,107,99 144,129,109 151,136,116 138,123,103 133,118,98 147,132,112 164,149,129 159,144,124 152,136,121 159,143,126 171,156,134 166,151,129 165,150,128 166,152,127 178,164,139 172,154,133 157,139,118 156,138,119 174,157,133 196,175,150 190,169,144 175,154,129 161,142,117 172,153,128 177,156,131 181,160,135 177,156,131 170,149,124 176,155,130 187,166,141 186,162,138 169,150,125 155,140,120 152,137,117 148,133,111 142,127,107 140,124,109 127,115,103 128,115,108 131,118,113 123,110,103 118,104,104 97,87,91 86,76,80 84,74,78 75,71,82 69,65,76 79,68,77 82,72,76 112,98,103 127,114,111 105,91,91 93,81,83 91,80,87 94,84,85 110,96,98 111,94,97 65,58,70 55,53,73 66,69,89 69,74,98 66,71,95 60,67,92 81,80,97 116,102,104 102,88,88 113,96,99 104,92,94 92,82,83 91,80,87 88,77,84 81,70,77 73,62,69 87,74,82 110,98,98 88,74,76 80,66,68 73,63,64 68,58,59 66,56,57 64,54,55 66,56,60 63,53,57
95,84,91 84,73,80 84,73,80 91,80,87 94,79,87 85,74,81 56,49,61 42,41,58 43,42,59 42,44,60 72,64,72 85,72,80 90,77,85 85,74,81 79,68,75 68,57,64 54,52,64 45,44,59 49,48,65 60,59,76 73,72,89 98,92,87 120,105,96 115,100,91 120,105,94 129,114,103 133,119,105 130,116,102 135,121,107 141,127,113 129,113,100 140,124,111 147,131,116 137,121,106 136,120,105 134,120,106 123,107,101 126,111,100 128,113,102 130,115,104 132,117,106 133,117,100 137,121,104 135,119,102 129,113,100 133,117,104 141,126,106 143,128,108 134,119,99 140,125,105 173,157,140 173,158,136 152,137,117 149,134,114 156,141,121 164,149,127 150,132,113 165,146,123 181,160,133 189,168,141 191,167,143 171,151,131 161,141,123 173,154,129 204,180,154 199,175,149 179,155,129 173,156,128 192,171,144 192,171,146 180,159,134 175,154,129 177,156,131 183,162,137 185,164,139 170,149,124 164,145,120 158,143,123 156,141,121 155,140,120 152,136,119 144,128,113 148,132,119 147,129,124 131,118,115 127,114,111 125,111,111 100,90,94 91,80,87 87,76,83 81,74,84 71,64,74 82,71,80 99,89,93 118,104,106 116,102,104 93,81,86 92,80,85 89,77,82 94,84,85 123,109,111 112,95,96 60,58,70 53,54,75 59,64,88 55,64,89 59,68,93 72,79,104 88,85,102 105,93,98 109,97,99 113,99,104 87,77,81 77,70,73 84,76,84 86,78,86 80,69,76 70,59,66 94,84,88 120,103,109 88,76,78 76,64,66 72,62,63 67,57,58 63,53,54 64,54,55 66,56,60 61,51,55
79,68,75 70,59,66 73,62,69 88,77,84 90,75,83 82,71,78 48,44,57 45,44,61 46,45,62 42,44,60 65,57,65 88,75,83 87,74,82 86,75,82 73,62,69 65,57,65 46,46,58 43,42,57 44,43,60 59,58,75 73,71,91 97,92,91 116,103,96 112,100,90 123,108,97 133,118,107 135,121,107 133,119,105 146,132,114 147,133,115 134,118,105 133,117,104 128,111,101 124,107,97 127,110,100 129,114,103 141,126,115 139,124,113 128,113,102 130,116,100 133,119,103 141,125,108 147,131,114 143,128,106 145,129,112 143,128,108 150,136,111 150,135,115 135,120,100 148,133,113 180,165,143 166,152,127 141,126,106 141,126,106 156,140,123 169,155,130 163,145,126 169,150,127 182,161,134 187,166,139 177,153,129 158,138,118 154,134,116 180,159,134 209,185,159 195,171,145 182,158,132 195,174,147 195,166,142 177,156,131 168,147,122 170,149,124 171,150,125 178,157,132 185,164,139 175,154,129 164,145,120 161,147,122 162,148,123 172,158,133 170,155,135 142,126,109 156,137,125 141,123,118 127,114,111 124,111,108 124,110,110 106,96,100 95,84,91 88,77,84 76,74,82 64,62,70 86,75,84 114,104,108 114,100,102 109,95,97 93,81,86 94,82,87 92,80,85 95,85,86 123,109,111 101,84,87 55,53,65 51,52,73 58,65,88 56,65,90 59,68,93 83,86,108 88,76,90 96,84,86 115,103,105 109,95,100 75,65,69 69,62,65 77,69,77 72,64,72 70,59,66 68,57,64 99,89,93 108,91,94 90,76,78 71,59,61 71,61,62 65,55,56 65,55,56 64,54,55 61,51,55 59,49,53
71,63,71 63,55,63 75,67,75 89,79,80 84,74,75 76,68,76 45,43,55 43,45,59 44,46,60 41,45,60 65,58,70 92,81,88 89,78,85 83,75,81 71,63,69 62,55,65 40,43,54 39,41,55 43,42,57 55,54,69 64,63,78 75,73,74 89,80,74 95,87,76 127,115,103 134,122,110 133,119,105 126,112,98 142,128,112 143,129,113 137,123,109 140,126,112 137,122,111 129,114,103 134,119,108 141,125,110 138,122,107 143,126,116 135,119,106 135,120,100 136,121,101 147,132,112 147,132,112 144,129,109 152,137,117 159,145,120 168,154,129 150,135,115 137,122,102 145,130,110 169,154,132 152,137,115 137,123,105 134,120,102 166,148,129 189,170,147 168,151,127 163,146,122 173,152,127 177,156,131 170,149,126 154,136,117 150,131,115 181,160,137 207,181,158 188,162,139 183,162,137 197,173,149 170,146,124 158,140,119 160,142,121 173,149,127 177,153,131 186,162,138 184,160,136 164,145,122 160,141,118 161,144,118 175,161,136 169,156,133 151,132,116 138,117,104 145,126,114 135,119,113 127,113,115 124,111,108 121,107,107 106,96,100 99,88,95 87,79,87 69,69,79 65,58,70 92,81,88 113,99,101 109,97,99 108,96,98 94,84,88 103,93,97 102,92,96 101,89,91 123,106,109 94,83,90 51,51,63 51,52,71 57,64,87 57,65,93 65,72,95 95,90,106 85,74,83 100,86,86 126,112,112 106,96,100 72,66,73 66,62,71 66,57,68 66,57,68 71,60,67 70,59,66 97,87,91 102,86,84 89,75,77 72,62,63 71,61,62 66,56,57 67,57,56 68,58,59 63,53,57 59,49,53
66,58,66 58,50,58 78,70,78 92,82,83 85,75,76 70,64,71 45,43,55 40,42,56 39,41,55 39,41,57 60,53,65 93,82,89 94,83,90 84,76,82 73,65,71 61,54,64 42,45,56 40,42,56 45,44,59 55,54,69 55,54,69 63,60,64 73,63,62 92,83,77 123,111,99 121,109,97 128,114,100 129,115,101 134,120,104 142,128,112 140,126,112 137,123,109 139,124,113 121,106,95 128,113,102 141,125,112 130,114,101 136,120,107 134,118,103 142,127,107 149,134,114 150,135,115 150,135,115 148,133,113 149,134,114 166,147,124 180,161,138 157,142,122 149,134,114 152,137,117 162,146,129 140,124,107 136,122,104 147,134,113 188,169,146 203,174,150 188,167,144 180,159,136 177,156,131 181,160,135 170,149,124 154,136,115 151,132,116 195,174,151 200,174,151 183,157,134 188,167,142 187,163,139 166,142,120 157,139,118 168,150,129 189,165,143 187,163,141 184,160,136 173,149,125 174,155,132 186,167,144 187,170,146 175,158,134 151,138,115 135,116,100 138,117,104 147,128,116 136,120,114 130,116,116 130,117,114 113,99,99 99,89,93 113,102,109 106,98,106 66,66,76 72,65,77 93,82,89 114,100,102 112,100,102 108,96,98 94,84,88 100,90,94 97,87,91 121,109,111 118,101,104 75,67,73 51,49,61 52,50,70 55,60,84 60,67,92 92,86,107 110,99,106 80,69,76 114,100,102 130,116,116 104,94,98 69,63,70 62,58,67 65,56,67 68,59,70 70,59,66 70,59,66 104,94,98 106,89,90 90,76,78 74,64,65 71,61,62 66,56,57 61,51,50 64,54,55 60,50,54 58,48,52
58,54,63 55,48,58 84,73,80 85,75,76 79,69,70 65,59,66 41,39,51 38,37,52 41,40,55 41,40,55 55,50,66 89,78,85 86,75,82 77,69,75 72,64,70 54,50,61 41,41,53 41,40,55 45,44,61 53,52,69 53,52,69 56,56,68 72,67,69 97,86,81 114,104,92 110,100,88 115,100,89 130,115,104 125,111,97 130,116,102 140,126,112 132,118,104 126,111,100 115,100,89 125,110,99 134,117,107 133,117,102 134,118,101 134,118,101 140,124,107 144,129,107 150,135,115 149,134,114 147,131,114 141,125,108 159,140,117 165,148,124 152,138,113 142,126,113 145,129,116 169,154,134 163,146,122 154,137,113 161,144,120 189,170,147 209,184,156 205,179,154 203,177,152 189,168,143 178,157,132 170,149,122 164,147,123 178,160,139 210,189,162 196,175,150 183,162,137 180,159,134 162,141,118 157,138,115 169,149,129 183,163,143 199,175,151 191,167,143 175,154,129 180,159,134 185,164,139 182,161,136 170,152,131 145,126,110 147,126,111 138,117,104 151,132,118 152,133,121 126,110,106 130,114,108 132,116,110 104,92,94 103,91,93 121,107,107 120,106,108 80,77,83 79,77,89 110,96,101 119,105,110 118,104,106 102,90,92 94,84,88 99,89,93 113,103,107 121,111,115 97,87,91 65,59,66 46,48,64 49,50,69 51,52,71 64,65,88 108,96,112 114,104,108 96,86,90 139,122,125 123,111,113 101,90,99 61,55,62 56,53,59 64,55,66 68,59,70 70,59,66 74,63,70 110,98,100 95,81,83 78,64,66 68,58,59 60,50,51 64,54,55 58,48,49 61,51,52 60,50,54 58,48,52
44,40,49 56,49,59 91,80,87 86,76,77 79,69,70 62,56,63 41,39,51 39,38,53 41,40,55 39,38,53 54,51,66 85,74,81 74,63,70 68,60,66 75,67,75 54,50,61 43,43,55 39,38,53 49,48,65 59,58,75 50,49,66 51,51,63 68,62,67 97,86,81 104,94,82 114,104,92 125,110,99 127,112,101 113,98,87 122,107,96 135,121,107 129,115,101 139,124,113 135,120,109 128,113,102 127,110,100 138,122,107 135,119,104 130,114,97 136,120,103 145,130,108 152,137,117 152,137,117 148,132,115 144,128,111 150,138,112 168,149,126 150,136,111 138,122,109 147,131,118 175,162,141 169,150,127 165,148,124 168,151,127 183,164,141 200,175,147 201,175,150 188,162,137 170,149,124 169,148,123 168,149,124 164,146,125 182,165,141 193,173,143 171,152,115 173,154,115 174,155,116 173,154,115 185,161,126 187,163,137 186,161,142 178,154,130 169,148,123 165,148,122 172,155,129 164,144,124 159,141,120 158,139,123 139,119,110 140,119,104 151,130,117 153,132,119 137,122,111 124,113,110 127,111,109 121,105,103 98,86,88 104,90,92 124,111,108 125,111,111 99,88,95 97,88,101 123,109,114 118,104,109 103,89,91 89,77,79 94,84,88 96,86,90 95,85,89 97,87,91 84,76,82 60,54,61 46,48,64 49,51,67 51,49,69 74,71,86 110,99,108 94,84,88 120,110,114 139,125,127 116,104,106 84,73,80 57,51,58 55,52,58 62,53,64 63,54,65 70,59,66 77,66,73 105,93,95 90,76,78 81,67,69 72,62,63 67,57,58 65,55,56 59,49,50 61,51,52 61,51,55 63,53,57
46,42,51 70,61,72 100,83,86 97,83,85 81,71,75 62,58,69 45,40,56 39,38,53 42,41,56 39,36,51 48,45,60 84,73,80 81,70,77 70,59,66 65,58,68 49,45,54 42,42,52 37,37,49 52,51,68 57,56,73 51,50,65 51,50,65 59,57,69 85,76,72 97,88,80 105,94,87 121,106,95 128,113,102 119,104,93 125,110,99 127,112,101 121,106,95 126,112,98 134,120,106 135,121,107 119,105,91 121,107,93 126,112,98 127,113,99 142,127,107 158,141,117 153,136,112 152,134,115 156,141,121 151,136,116 150,137,116 178,159,136 153,140,119 140,126,112 146,132,118 163,150,129 162,150,124 154,140,115 154,140,115 178,156,136 207,178,154 192,166,143 175,154,129 159,141,120 158,140,119 160,139,124 157,137,117 182,162,87 179,157,49 178,156,37 176,152,31 182,156,34 169,144,18 180,151,30 171,148,36 164,140,58 179,159,109 182,162,132 185,166,141 173,155,134 159,141,120 164,148,131 158,142,129 135,118,108 134,113,100 152,131,120 157,136,125 136,119,111 134,117,109 137,121,115 117,103,103 97,85,90 106,89,95 126,113,110 125,111,111 109,99,103 106,99,102 116,104,109 103,89,94 92,80,82 86,76,77 93,83,84 94,84,85 88,76,78 78,70,76 58,57,72 47,45,57 43,45,61 51,50,65 58,50,67 100,92,100 114,102,107 98,86,88 130,118,120 134,120,120 96,86,90 70,63,73 54,52,62 52,50,60 53,49,58 57,48,59 65,56,67 73,64,75 100,88,90 89,75,77 83,69,71 78,66,68 72,62,63 64,54,55 59,49,50 64,54,55 64,54,55 70,60,61
