142,192,255 150,200,255 164,212,255 169,218,255 179,222,255 184,226,255 184,226,255 191,226,255 184,221,255 170,207,255 181,218,255 180,217,255 157,200,255 153,198,255 152,197,255 159,210,255 173,213,255 185,225,255 196,231,255 202,237,255 199,236,255 199,235,255 185,228,255 133,200,255 129,201,255 129,196,255 127,202,255 133,200,255 128,196,255 136,198,255 133,195,255 131,196,255 126,197,255 125,197,255 123,201,255 125,202,255 137,202,255 131,201,255 128,199,255 135,203,255 141,206,255 146,207,255 152,213,255 130,200,255 124,201,255 124,198,255 124,198,255 124,201,255 125,202,255 130,200,255 131,201,255 137,202,255 147,209,255 147,210,255 156,214,255 158,216,255 147,209,255 132,200,255 132,203,255 126,201,255 131,201,255 151,214,255 164,221,255 173,223,255 180,220,255 185,226,255 189,227,255 194,232,255 203,237,255 205,239,255 204,238,255 203,239,255 195,230,255 189,224,255 180,218,255 182,220,255 168,206,255 156,199,255 160,203,255 164,205,255 168,208,255 177,217,255 190,228,255 167,215,255 140,207,255 132,203,255 128,202,255 124,198,255 126,200,255 126,200,255 124,201,255 125,202,255 129,201,255 134,202,255 129,201,255 124,202,255
150,200,255 155,205,255 162,210,255 164,213,255 166,214,255 167,215,255 167,215,255 171,218,255 172,221,255 169,218,255 170,219,255 170,219,255 167,215,255 173,219,255 173,219,255 161,210,255 161,213,255 162,215,255 174,221,255 176,223,255 183,227,255 190,232,255 194,233,255 176,224,255 148,214,255 139,207,255 131,201,255 124,200,255 122,199,255 125,197,255 131,203,255 133,200,255 127,197,255 130,200,255 152,213,255 158,218,255 173,223,255 168,222,255 167,221,255 192,235,255 201,243,255 166,215,255 145,208,255 145,210,255 140,208,255 122,200,255 125,203,255 138,206,255 161,215,255 180,228,255 181,228,255 145,207,255 130,202,255 126,200,255 124,201,255 125,202,255 127,202,255 127,202,255 134,201,255 140,208,255 156,215,255 151,210,255 170,220,255 184,228,255 189,229,255 189,229,255 191,232,255 194,235,255 199,235,255 202,238,255 200,236,255 198,237,255 195,233,255 194,232,255 191,231,255 193,233,255 195,235,255 198,235,255 196,234,255 198,233,255 196,234,255 196,234,255 196,234,255 186,229,255 160,219,255 155,218,255 160,215,255 142,207,255 127,202,255 127,202,255 124,201,255 125,202,255 135,204,255 146,213,255 142,212,255 135,203,255
153,208,255 153,208,255 155,207,255 158,211,255 146,208,255 143,205,255 143,205,255 141,203,255 139,204,255 138,203,255 135,201,255 133,200,255 129,199,255 129,199,255 129,199,255 130,200,255 132,199,255 133,201,255 138,202,255 138,202,255 136,204,255 137,204,255 137,204,255 132,200,255 135,203,255 126,201,255 125,202,255 136,203,255 156,213,255 178,225,255 205,240,255 205,244,255 185,228,255 172,220,255 164,215,255 167,218,255 170,218,255 177,220,255 185,225,255 199,234,255 197,237,255 191,230,255 152,213,255 143,208,255 160,217,255 155,215,255 143,205,255 156,211,255 180,219,255 175,220,255 176,220,255 180,224,255 170,223,255 165,219,255 152,210,255 146,208,255 140,209,255 136,204,255 132,203,255 130,200,255 144,209,255 144,209,255 156,215,255 170,223,255 172,222,255 172,223,255 180,227,255 181,228,255 181,226,255 179,227,255 194,235,255 193,233,255 175,225,255 172,222,255 170,222,255 175,225,255 175,225,255 178,227,255 178,226,255 182,232,255 181,229,255 176,229,255 178,225,255 178,224,255 168,224,255 171,219,255 160,215,255 150,213,255 144,210,255 141,210,255 140,209,255 140,209,255 140,209,255 143,210,255 141,209,255 138,210,255
158,211,255 154,207,255 150,208,255 150,207,255 148,209,255 139,204,255 141,206,255 142,211,255 131,203,255 131,203,255 124,198,255 127,201,255 126,201,255 126,201,255 126,201,255 126,201,255 128,199,255 128,200,255 125,202,255 125,202,255 130,200,255 127,202,255 128,202,255 130,202,255 129,201,255 130,201,255 142,208,255 174,218,255 177,216,255 188,227,255 188,228,255 197,236,255 214,244,255 213,248,255 202,242,255 205,245,255 209,248,255 190,222,255 177,218,255 167,215,255 180,221,255 176,218,255 159,222,255 150,217,255 164,221,255 170,218,255 170,222,255 176,227,255 195,234,255 197,236,255 182,226,255 161,217,255 151,213,255 151,209,255 145,208,255 140,208,255 138,207,255 139,208,255 139,208,255 139,208,255 138,210,255 151,214,255 152,215,255 149,211,255 142,211,255 140,208,255 142,208,255 142,208,255 145,208,255 146,209,255 150,209,255 150,209,255 140,209,255 139,208,255 142,211,255 145,211,255 144,210,255 145,207,255 143,209,255 140,210,255 141,209,255 138,209,255 143,208,255 153,216,255 169,222,255 190,235,255 183,232,255 166,223,255 163,221,255 152,214,255 149,215,255 149,215,255 146,215,255 143,211,255 143,211,255 142,211,255
142,208,255 147,210,255 141,209,255 138,207,255 157,216,255 169,218,255 180,228,255 187,232,255 182,229,255 165,222,255 156,215,255 156,215,255 157,216,255 155,214,255 153,211,255 152,213,255 148,213,255 150,212,255 152,219,255 149,216,255 139,211,255 142,209,255 136,203,255 136,204,255 144,206,255 151,211,255 160,215,255 178,221,255 182,221,255 180,221,255 190,228,255 199,235,255 214,244,255 218,249,255 218,249,255 217,248,255 218,247,255 221,247,255 203,239,255 162,216,255 136,205,255 140,208,255 145,210,255 148,210,255 148,212,255 147,209,255 139,207,255 138,206,255 136,207,255 134,205,255 136,207,255 134,202,255 136,204,255 134,205,255 136,207,255 136,207,255 132,205,255 132,205,255 132,205,255 132,205,255 132,205,255 141,209,255 168,226,255 166,223,255 136,208,255 136,208,255 140,208,255 141,210,255 145,207,255 146,208,255 146,208,255 142,212,255 143,212,255 143,212,255 143,212,255 143,212,255 148,214,255 151,215,255 154,218,255 159,221,255 155,222,255 158,220,255 160,222,255 161,220,255 153,217,255 153,216,255 153,217,255 151,218,255 153,217,255 153,217,255 164,224,255 163,223,255 154,218,255 149,215,255 145,210,255 149,214,255
156,215,255 152,214,255 148,214,255 149,215,255 155,217,255 159,218,255 163,218,255 165,219,255 163,223,255 155,214,255 150,213,255 148,211,255 148,209,255 140,208,255 140,208,255 140,208,255 136,208,255 136,208,255 137,204,255 135,201,255 138,206,255 138,210,255 152,214,255 170,219,255 175,223,255 181,226,255 182,227,255 195,235,255 202,238,255 195,234,255 195,234,255 202,239,255 209,245,255 210,245,255 215,247,255 215,246,255 207,237,255 206,241,255 205,242,255 204,241,255 185,232,255 151,215,255 140,210,255 139,208,255 142,210,255 146,212,255 158,220,255 155,213,255 139,208,255 143,211,255 151,214,255 151,214,255 139,210,255 136,208,255 137,209,255 136,208,255 139,208,255 139,208,255 136,210,255 136,210,255 140,208,255 145,211,255 149,211,255 157,218,255 145,210,255 143,208,255 139,207,255 145,210,255 149,211,255 142,213,255 142,212,255 148,212,255 148,211,255 148,214,255 146,212,255 143,212,255 142,211,255 141,210,255 141,210,255 141,210,255 141,210,255 141,210,255 139,211,255 139,211,255 139,211,255 139,211,255 139,211,255 140,209,255 139,211,255 142,210,255 142,210,255 142,210,255 140,209,255 140,209,255 142,211,255 144,213,255
153,212,255 146,212,255 146,212,255 148,214,255 158,220,255 164,221,255 172,223,255 188,231,255 184,228,255 164,221,255 146,209,255 139,205,255 136,205,255 136,205,255 135,203,255 135,203,255 140,209,255 139,208,255 141,206,255 144,210,255 158,214,255 173,221,255 188,230,255 195,232,255 206,240,255 213,245,255 206,239,255 198,238,255 199,235,255 198,238,255 196,236,255 199,236,255 197,235,255 194,232,255 200,239,255 212,245,255 207,243,255 201,236,255 211,246,255 210,246,255 203,237,255 174,223,255 165,219,255 165,218,255 159,219,255 164,222,255 164,216,255 164,221,255 163,220,255 165,219,255 158,217,255 157,216,255 154,217,255 142,211,255 141,210,255 137,209,255 139,208,255 142,211,255 148,215,255 151,218,255 159,219,255 169,224,255 172,223,255 166,218,255 173,221,255 173,222,255 182,227,255 190,232,255 203,240,255 198,234,255 168,221,255 157,216,255 147,210,255 145,211,255 143,213,255 143,212,255 142,211,255 143,213,255 143,213,255 145,215,255 145,215,255 141,210,255 143,212,255 143,212,255 143,212,255 143,212,255 143,212,255 142,212,255 142,211,255 155,220,255 158,223,255 157,222,255 148,215,255 149,216,255 150,217,255 154,218,255
162,225,255 164,223,255 165,226,255 161,221,255 148,211,255 148,211,255 151,215,255 159,218,255 164,220,255 160,220,255 144,211,255 146,212,255 146,215,255 146,215,255 138,207,255 148,215,255 187,227,255 188,228,255 193,233,255 201,236,255 199,234,255 188,224,255 191,228,255 195,232,255 203,233,255 207,238,255 208,239,255 200,235,255 206,238,255 189,227,255 180,225,255 182,226,255 190,231,255 191,233,255 192,232,255 196,234,255 206,237,255 213,246,255 206,237,255 219,235,255 209,242,255 200,240,255 198,237,255 188,232,255 170,222,255 164,221,255 154,216,255 151,215,255 142,211,255 142,211,255 142,211,255 148,215,255 152,216,255 141,210,255 141,210,255 143,212,255 141,210,255 141,211,255 148,214,255 149,216,255 171,223,255 170,223,255 171,224,255 171,224,255 165,223,255 179,227,255 185,226,255 197,236,255 203,238,255 203,235,255 199,235,255 193,231,255 165,224,255 164,223,255 155,218,255 154,219,255 155,217,255 157,222,255 156,219,255 158,217,255 157,216,255 153,217,255 147,216,255 147,216,255 149,215,255 149,215,255 149,215,255 150,217,255 152,216,255 152,216,255 152,216,255 153,217,255 153,217,255 153,217,255 155,220,255 154,218,255
152,214,255 152,214,255 156,218,255 152,214,255 148,215,255 150,213,255 150,213,255 149,215,255 145,215,255 141,210,255 141,211,255 140,210,255 152,216,255 156,219,255 159,218,255 164,221,255 172,222,255 178,218,255 180,219,255 183,225,255 189,229,255 195,231,255 186,224,255 183,221,255 184,222,255 188,222,255 175,222,255 187,226,255 198,232,255 186,227,255 175,225,255 172,227,255 164,222,255 165,226,255 163,220,255 185,208,255 180,224,255 178,220,255 153,167,190 168,146,138 158,225,255 160,228,255 164,223,255 164,223,255 163,223,255 164,223,255 162,221,255 152,215,255 142,212,255 142,212,255 142,212,255 141,210,255 142,212,255 142,212,255 142,212,255 142,212,255 142,211,255 140,213,255 142,212,255 143,212,255 143,212,255 143,213,255 144,212,255 143,213,255 144,213,255 146,212,255 148,215,255 148,215,255 154,216,255 156,216,255 153,221,255 156,219,255 159,223,255 159,223,255 161,221,255 162,223,255 164,225,255 166,223,255 167,224,255 168,226,255 171,224,255 171,224,255 159,223,255 159,223,255 159,222,255 159,225,255 161,221,255 159,222,255 151,218,255 146,217,255 146,216,255 145,215,255 148,215,255 151,215,255 151,214,255 153,217,255
162,222,255 161,221,255 162,221,255 163,222,255 153,217,255 152,216,255 152,216,255 151,217,255 150,217,255 146,212,255 146,212,255 149,215,255 153,217,255 152,216,255 146,213,255 150,213,255 157,217,255 170,218,255 175,222,255 187,228,255 203,239,255 202,242,255 182,227,255 170,221,255 178,220,255 159,218,255 153,215,255 155,215,255 169,217,255 167,222,255 173,221,255 171,224,255 167,225,255 166,226,255 133,137,170 172,214,255 144,93,40 138,106,92 168,173,199 199,187,199 196,180,207 208,206,226 174,223,255 172,227,255 157,222,255 156,219,255 155,218,255 153,217,255 146,215,255 146,215,255 144,213,255 148,215,255 143,213,255 143,213,255 145,215,255 145,215,255 143,215,255 144,213,255 153,217,255 158,222,255 166,225,255 159,222,255 149,220,255 152,219,255 154,218,255 159,222,255 166,226,255 165,225,255 158,221,255 163,223,255 166,222,255 159,218,255 160,224,255 160,224,255 163,222,255 163,223,255 163,222,255 159,222,255 159,222,255 157,217,255 154,218,255 151,215,255 147,217,255 147,217,255 147,217,255 147,217,255 146,216,255 148,215,255 149,215,255 145,215,255 145,215,255 145,215,255 151,218,255 152,216,255 153,217,255 154,218,255
