144,180,252 143,181,253 149,187,255 148,188,255 145,185,255 145,183,255 143,185,255 137,186,255 132,187,255 132,187,255 135,186,255 147,191,254 153,191,251 151,189,251 155,193,253 169,205,255 173,208,255 178,210,255 174,206,255 169,204,254 166,200,255 170,204,255 181,213,255 179,211,255 187,216,255 181,204,240 75,74,79 178,161,135 171,152,125 195,174,147 190,167,138 199,174,144 208,183,153 223,199,166 205,183,149 233,212,171 225,204,163 255,239,198 255,245,206 255,248,211 252,225,189 212,200,188 155,198,255 175,209,255 182,211,255 178,208,255 169,203,255 164,200,254 173,208,255 180,212,255 182,212,255 178,210,255 175,207,255 173,205,254 179,212,255 182,211,255 182,213,255 178,209,255 163,198,250 158,194,248 150,185,244 148,183,246 144,181,246 137,177,246 135,178,248 134,179,250 135,178,248 135,178,248 138,178,249 141,178,245 142,181,246 144,183,248 140,179,246 138,178,251 136,180,254 137,180,250 136,179,249 136,179,249 142,181,248 146,183,248 151,189,249 153,188,249 157,193,249 162,196,253 165,200,252 164,200,254 156,195,248 156,189,251 164,189,231 170,188,224 167,186,219 162,192,246 149,187,245 150,185,248 148,182,248 151,185,251 151,184,248 149,181,248 153,187,253 148,183,246 155,190,251 162,196,251 168,202,255 172,204,255 171,206,255 170,205,255 163,194,252 160,190,251 161,194,254 162,196,253 163,198,248 170,205,255 185,211,255 187,213,255 192,219,255 181,210,255 174,207,253 166,201,251 160,195,255 155,193,255 143,182,247 144,183,248 144,183,248 144,178,246 143,177,245 141,178,243 141,178,243 138,179,245
186,218,255 184,216,255 185,220,255 190,225,255 185,220,255 185,219,255 184,217,255 158,207,255 137,195,255 137,197,255 140,195,255 173,213,255 168,203,255 162,197,255 156,194,254 154,192,250 158,195,246 162,196,251 165,200,252 158,195,246 156,191,250 157,193,249 165,197,248 162,196,253 169,194,234 68,84,113 129,123,118 196,177,152 213,193,163 214,194,164 195,172,143 204,181,152 209,184,154 230,207,176 197,175,141 221,199,161 200,178,140 230,207,165 248,220,182 241,219,183 215,191,154 209,198,191 160,199,255 175,207,255 175,205,255 165,196,254 149,187,249 149,189,249 161,197,251 164,198,253 167,196,253 164,198,253 161,195,252 156,190,247 166,201,249 167,199,250 175,207,255 176,212,255 164,201,250 163,200,251 161,197,253 157,192,253 144,181,246 135,178,248 133,178,247 134,179,250 133,177,251 133,178,249 133,176,246 139,178,245 144,181,246 148,186,248 143,188,255 135,183,255 130,180,255 129,178,253 130,177,250 133,178,249 137,177,246 140,179,244 147,185,245 149,184,247 154,187,247 159,193,250 161,197,251 156,195,250 147,188,243 144,177,237 139,152,182 139,145,164 145,145,157 149,174,216 144,181,248 142,179,246 145,182,249 144,181,248 144,180,250 144,181,248 146,183,248 145,182,247 147,185,247 149,184,245 149,184,245 150,185,246 153,188,249 154,189,250 149,182,246 148,180,247 147,181,247 151,186,247 157,193,247 164,201,252 175,206,253 175,206,253 178,207,250 180,209,254 170,202,251 161,197,251 151,192,255 146,185,252 144,185,249 143,184,248 144,183,250 148,180,249 148,180,247 148,183,246 150,185,248 148,185,250
177,210,255 179,210,255 187,216,255 191,218,255 194,219,255 193,218,255 199,223,255 189,220,255 177,213,255 174,209,255 179,211,255 191,220,255 192,219,255 190,219,255 176,211,255 150,197,255 146,193,255 146,190,255 147,190,255 147,189,255 149,192,255 158,196,255 160,196,250 162,191,248 82,98,125 60,64,77 178,164,148 199,176,147 209,189,157 204,181,150 193,173,141 204,181,150 219,196,165 187,164,133 190,168,134 195,173,137 197,175,141 223,199,162 236,205,168 215,190,162 224,207,170 193,193,188 151,191,251 150,190,248 152,190,250 150,190,250 148,188,255 138,183,252 140,179,246 145,182,247 151,186,247 147,185,247 145,182,247 145,182,247 152,190,250 149,184,245 147,185,245 149,187,247 152,191,246 154,189,248 151,186,247 149,184,245 145,183,245 146,183,250 146,184,254 144,180,250 137,177,250 132,176,250 135,177,252 142,179,244 148,182,248 153,188,251 146,191,255 137,186,255 127,182,255 131,179,255 130,180,255 129,180,254 133,180,253 135,180,249 143,178,241 128,156,208 149,158,181 159,170,199 151,176,216 145,173,223 142,171,214 130,140,185 108,105,111 132,122,121 150,140,130 151,147,158 151,175,224 139,186,255 138,193,255 140,191,255 134,192,255 133,187,255 139,190,255 140,193,255 148,199,255 148,184,254 138,175,242 141,175,243 142,176,244 143,177,243 142,180,242 142,181,248 146,179,250 145,182,247 149,183,249 151,186,247 149,188,241 153,192,245 153,192,247 152,192,250 149,192,255 139,192,255 132,193,255 133,191,255 136,188,255 135,187,255 135,187,255 150,190,255 163,197,254 170,201,255 173,204,255 176,206,255
168,187,220 185,212,253 189,215,255 183,212,255 178,207,250 182,211,255 186,212,255 186,210,255 194,216,255 200,222,255 193,216,254 192,219,255 187,219,255 188,220,255 190,221,255 175,214,255 162,208,255 164,210,255 160,208,255 140,198,255 138,201,255 157,197,255 176,210,255 163,183,225 64,69,79 86,84,82 194,175,152 209,186,155 186,168,138 198,180,150 185,165,133 199,180,145 202,182,150 177,157,125 181,161,131 194,172,138 168,146,112 194,170,135 225,197,159 204,183,156 235,221,178 174,188,211 142,185,255 136,184,254 137,179,254 140,183,253 141,181,250 138,183,252 139,179,250 140,179,246 142,179,244 145,182,247 147,181,247 147,184,251 150,184,250 148,182,248 152,190,252 149,187,249 145,182,247 139,182,252 139,179,250 137,177,248 137,177,246 141,178,245 139,178,245 140,177,244 137,177,248 137,178,244 148,186,248 158,193,254 164,201,252 178,210,255 163,202,255 157,198,255 148,200,255 148,202,255 154,201,255 163,203,255 167,205,255 164,193,250 115,129,168 102,110,130 136,125,120 160,151,132 144,143,132 119,120,125 126,121,118 98,95,99 109,98,105 131,119,121 154,140,126 146,132,118 151,145,140 152,165,195 146,191,255 134,194,255 130,193,255 134,196,255 151,207,255 162,210,255 177,218,255 176,214,255 166,196,255 133,158,211 124,141,184 115,130,164 131,141,177 143,163,218 139,185,255 136,185,255 143,181,253 140,179,246 135,185,255 134,184,255 134,186,255 134,192,255 128,193,255 123,195,255 119,196,255 122,197,255 125,195,255 125,195,255 124,194,255 133,192,255 142,190,255 140,191,255 141,192,255 143,190,255
111,109,121 170,178,210 170,201,255 164,199,251 164,201,252 162,199,248 163,198,248 170,202,251 168,201,247 173,206,252 171,204,250 171,204,250 172,204,253 178,207,254 182,211,254 181,210,255 177,209,255 182,212,255 196,216,255 158,205,255 140,202,255 158,198,255 164,196,249 74,87,106 64,63,66 129,120,112 214,195,168 206,187,152 191,171,139 194,176,144 199,180,145 199,180,145 188,169,134 195,177,145 175,155,125 188,168,138 203,184,149 212,190,154 227,205,169 198,179,154 198,188,166 196,217,252 177,208,255 158,195,255 155,196,255 157,197,255 145,186,250 137,180,252 139,183,248 139,179,248 138,178,247 138,178,247 151,188,255 149,187,249 154,191,255 156,193,255 159,197,255 157,199,255 139,194,255 132,189,255 133,190,255 135,185,255 143,184,255 141,181,250 146,185,252 145,183,253 144,184,255 147,186,253 149,188,253 154,189,252 149,187,245 153,189,245 144,189,249 144,185,251 140,182,255 145,185,254 161,191,252 161,192,248 144,167,205 115,123,143 111,109,119 120,112,118 133,120,115 145,133,121 123,114,110 112,104,110 107,102,101 120,113,116 120,110,114 132,122,121 143,133,123 153,143,131 136,126,116 141,129,119 145,151,168 145,183,255 131,183,255 148,191,255 153,193,255 159,198,255 163,198,255 171,206,255 160,179,212 117,107,111 116,100,98 133,116,108 132,113,101 151,135,131 159,170,208 157,188,244 176,212,255 174,213,255 169,213,255 162,210,255 145,208,255 139,201,255 134,201,255 126,197,255 121,199,255 122,197,255 127,197,255 127,197,255 131,199,255 136,201,255 138,199,255 144,206,255 139,200,255 133,192,255
121,107,107 139,130,141 173,200,255 169,203,255 168,204,255 161,197,251 163,198,250 165,200,252 164,198,253 163,195,248 163,195,248 165,197,250 163,197,252 170,201,255 171,206,255 168,205,255 168,203,253 172,207,255 183,213,255 159,209,255 138,200,255 152,197,255 153,189,245 61,65,78 70,65,62 154,143,128 221,201,171 223,204,169 203,184,149 205,185,153 197,177,145 196,177,142 219,197,163 205,185,153 187,167,135 205,178,146 215,191,154 223,204,165 233,211,173 206,183,152 211,211,206 194,221,255 187,220,255 176,213,255 178,215,255 179,216,255 163,201,255 145,184,251 146,185,250 146,183,248 139,179,250 141,181,250 153,188,251 165,199,255 154,192,250 148,185,250 153,192,255 148,195,255 133,195,255 125,195,255 126,193,255 141,192,255 161,199,255 161,199,255 163,201,255 166,200,255 168,203,255 170,205,253 167,204,255 161,192,248 157,193,247 148,191,255 137,190,255 130,191,255 135,179,253 146,178,227 236,166,90 148,159,199 107,108,111 103,97,102 114,108,113 132,125,125 158,147,142 138,127,120 117,107,111 106,100,107 105,99,106 127,120,118 127,118,114 127,118,114 130,121,115 132,121,114 146,136,126 135,124,119 135,126,122 156,146,147 150,148,156 172,180,200 151,185,253 149,194,255 159,191,255 158,181,233 115,114,131 111,97,99 112,98,98 127,114,109 127,112,103 141,127,111 149,134,123 147,144,148 172,189,232 172,197,248 171,195,240 164,187,223 161,205,255 159,207,255 161,211,255 141,203,255 135,200,255 141,200,255 146,199,255 147,199,255 164,209,255 170,213,255 171,214,255 176,219,255 177,220,255 158,200,255
118,107,102 118,108,107 178,187,212 181,213,255 189,217,255 186,218,255 182,214,255 179,209,255 176,206,255 173,203,255 176,204,254 182,213,255 182,214,255 181,213,255 173,211,255 160,204,255 161,203,255 162,204,255 155,203,255 147,202,255 160,206,255 149,205,255 119,153,208 57,60,69 89,83,76 193,179,161 217,197,165 236,213,182 221,202,167 216,197,160 193,174,137 196,176,144 230,206,173 230,208,174 207,185,151 198,175,144 235,213,175 240,221,184 213,191,157 232,210,172 204,217,234 186,216,255 182,214,255 172,208,255 171,208,255 171,207,255 170,206,255 165,199,254 172,208,255 168,202,255 168,202,255 164,200,255 179,215,255 186,220,255 184,220,255 183,219,255 182,214,255 180,215,255 167,213,255 152,204,255 134,199,255 148,194,255 161,200,255 161,201,251 165,201,255 176,213,255 180,215,255 181,219,255 182,217,255 178,213,255 179,216,255 176,215,255 172,214,255 161,172,201 184,130,94 192,134,72 255,161,68 205,160,71 111,98,108 104,102,110 113,107,114 119,112,115 131,120,117 125,114,111 111,100,107 107,101,108 106,100,105 128,115,112 125,115,116 117,107,108 129,119,118 114,105,101 131,120,115 145,136,132 128,118,117 126,112,114 151,135,129 164,149,140 165,161,170 176,192,232 170,186,222 112,110,122 101,91,95 114,102,107 103,89,91 116,102,102 119,106,101 145,133,121 148,133,122 139,126,119 139,128,125 129,121,129 113,104,119 121,110,119 149,142,145 163,183,227 151,199,255 139,200,255 146,198,255 157,202,255 160,201,255 159,198,255 168,203,255 177,212,255 176,212,255 170,207,255 175,211,255 174,210,255
125,114,109 124,113,106 123,120,126 178,208,255 177,211,255 179,213,255 182,213,255 179,211,255 184,216,255 185,217,255 181,213,255 180,212,255 175,210,255 176,210,255 181,218,255 175,216,255 179,215,255 162,186,233 136,144,174 140,149,174 155,153,177 155,175,230 61,78,98 63,63,73 122,111,104 218,200,179 188,170,138 199,179,149 233,213,181 202,182,150 192,172,140 177,157,125 197,177,145 226,206,174 211,188,157 198,175,144 204,182,146 202,182,150 211,191,159 217,193,156 186,204,232 163,197,255 158,196,255 160,198,255 165,200,255 162,197,255 161,196,255 166,199,255 167,202,255 160,195,255 164,195,253 161,197,253 165,201,255 171,208,255 179,217,255 177,213,255 176,211,255 177,212,255 186,219,255 183,219,255 148,200,255 135,194,255 148,193,255 149,190,254 155,192,255 154,191,255 161,199,255 156,196,255 154,194,255 156,193,255 161,201,255 171,208,255 158,119,118 162,94,54 152,83,43 149,77,42 160,81,33 255,176,83 150,101,92 136,105,97 126,108,107 116,106,107 142,131,128 132,122,123 107,101,108 103,100,104 116,106,107 128,115,108 121,111,110 110,100,101 117,107,108 123,113,112 104,93,90 123,114,108 112,105,105 106,99,102 141,128,123 158,143,132 146,132,118 151,136,127 109,102,100 101,96,98 102,92,96 105,93,98 100,86,91 113,99,104 107,93,93 145,128,120 138,121,111 125,112,105 143,128,119 125,111,116 108,95,105 119,107,112 122,113,107 141,135,142 144,183,248 138,194,255 149,193,255 148,191,255 148,189,255 151,190,255 158,196,255 160,195,255 162,197,255 162,197,255 162,197,255 162,197,255
109,96,89 144,129,120 140,127,120 161,171,207 160,199,255 169,204,255 167,202,255 169,204,255 168,206,255 170,205,255 164,199,255 165,203,255 165,203,255 168,201,255 170,201,255 177,203,251 140,151,178 100,100,110 108,92,90 129,112,104 139,117,109 151,142,138 67,67,75 73,73,85 122,111,104 185,170,150 173,155,123 177,156,129 207,187,155 208,186,152 157,137,107 191,171,141 202,182,150 207,187,157 212,192,162 197,178,143 213,191,157 211,189,155 196,177,140 205,181,148 181,202,239 150,190,255 151,191,253 151,191,253 158,193,255 153,190,255 153,190,255 155,192,255 154,191,255 154,191,255 156,194,255 151,191,253 155,193,255 156,191,252 165,201,255 167,203,255 163,198,255 161,196,255 164,200,255 174,210,255 153,201,255 129,198,255 133,195,255 130,186,255 132,184,255 132,183,255 141,188,255 141,187,255 138,188,255 134,187,255 145,185,254 130,116,121 136,70,36 169,98,54 159,101,68 96,45,17 97,44,21 97,50,27 103,53,22 120,75,42 163,107,85 146,109,94 142,127,118 153,140,135 121,111,112 107,100,103 117,107,106 115,105,104 125,112,109 123,109,109 114,102,104 114,104,103 115,103,103 119,108,105 114,107,107 104,98,103 114,103,100 134,121,114 126,114,104 108,97,94 101,91,95 99,91,97 102,91,98 97,85,90 96,82,87 100,86,91 103,89,94 138,125,120 147,131,118 148,134,120 161,147,133 120,105,113 108,95,103 112,100,105 126,115,112 122,111,106 158,161,183 167,204,255 160,199,255 162,200,255 158,200,255 157,199,255 153,195,254 153,193,253 151,191,249 151,191,251 153,193,251 157,197,255
128,112,106 134,119,110 128,115,110 122,116,121 179,208,255 178,214,255 177,213,255 174,210,255 177,214,255 178,213,255 178,213,255 178,210,255 173,198,249 169,185,223 131,129,149 115,106,117 98,86,86 103,90,85 109,97,87 128,113,104 128,113,102 115,105,104 65,64,81 71,73,87 109,102,100 178,164,150 221,203,173 197,177,145 186,164,130 218,196,162 211,188,157 199,176,145 189,169,137 182,162,132 183,163,131 232,210,174 212,188,151 215,191,154 222,200,162 224,195,162 184,202,240 161,194,255 157,192,253 160,195,255 156,190,255 152,191,255 155,192,255 156,194,255 158,195,255 154,191,255 156,190,255 149,192,255 153,193,255 160,195,255 159,191,255 156,193,255 152,192,255 148,192,255 147,194,255 149,197,255 146,199,255 141,203,255 140,202,255 137,200,255 139,198,255 146,198,255 157,201,255 163,203,255 155,202,255 161,191,254 86,48,27 112,57,28 144,79,40 189,113,73 110,55,26 115,58,29 122,62,21 118,55,20 118,50,10 72,40,6 110,60,27 142,91,65 142,122,115 159,147,137 126,119,119 108,101,101 120,110,111 117,107,108 120,106,106 131,118,111 119,106,103 94,87,85 116,109,107 115,105,106 111,100,107 100,89,98 116,106,105 130,119,114 140,129,114 118,108,98 110,100,99 104,97,100 100,92,98 102,92,96 100,88,93 105,93,98 106,96,97 122,110,110 161,149,137 187,174,153 197,183,165 130,119,114 109,99,100 103,93,94 129,118,115 126,110,106 142,129,122 155,167,200 159,187,241 156,191,254 154,194,255 155,196,255 156,196,255 156,194,254 155,193,255 151,192,255 150,190,255 150,193,255
