144,180,252 145,183,255 148,188,255 145,185,255 145,185,255 141,187,255 132,187,255 131,186,255 146,190,253 153,191,251 151,189,251 165,201,255 173,208,255 177,209,255 171,206,255 166,200,255 179,211,255 179,211,255 187,216,255 97,109,133 182,165,139 171,152,125 185,165,135 195,171,145 208,183,153 227,205,171 243,222,181 225,204,163 242,219,177 254,227,191 252,225,189 161,196,255 171,205,255 182,211,255 172,206,255 161,197,251 173,208,255 182,212,255 180,212,255 175,207,255 177,209,255 180,211,255 182,213,255 166,198,249 158,194,248 150,185,244 144,182,244 138,176,246 135,178,248 136,179,251 136,179,249 138,178,249 140,179,244 144,183,250 140,179,246 136,180,255 137,180,250 136,179,249 139,179,248 142,181,248 151,189,249 155,190,249 162,196,253 165,200,252 156,195,250 154,189,250 164,189,231 158,178,206 166,196,250 149,187,245 148,182,248 151,185,251 151,184,248 150,184,250 149,184,247 155,190,251 166,200,255 169,203,255 171,206,255 170,201,255 159,189,250 161,194,254 163,198,248 168,203,253 185,211,255 190,215,255 184,213,255 174,207,253 161,197,251 155,193,255 143,182,247 145,184,249 147,181,249 143,177,245 141,178,243 138,179,245
181,214,255 181,212,255 192,222,255 196,226,255 195,224,255 186,219,255 153,205,255 148,200,255 186,221,255 183,214,255 168,201,255 150,191,255 149,189,249 153,191,251 156,194,254 151,191,253 156,192,248 157,193,249 145,166,203 94,93,98 197,176,149 214,194,162 190,167,136 185,165,135 222,197,167 211,189,155 227,205,167 185,163,127 255,231,190 246,214,180 205,183,145 162,195,255 163,197,252 163,197,254 152,189,254 139,182,250 148,186,246 153,188,249 155,190,249 151,186,249 156,191,252 158,194,248 160,196,250 159,194,246 162,198,252 156,192,248 151,189,249 142,181,248 135,180,249 134,177,249 131,176,247 131,176,245 138,177,242 145,182,249 145,189,255 131,185,255 129,177,255 129,180,254 130,179,254 134,179,250 145,183,245 146,175,232 152,182,234 152,186,241 147,185,245 147,179,246 111,113,129 142,136,129 142,155,174 147,179,248 140,183,255 142,184,255 140,186,255 140,183,255 143,186,255 143,183,252 144,178,246 143,177,243 146,180,246 144,178,244 147,181,249 142,179,246 151,189,249 158,194,250 164,196,249 161,193,244 166,198,247 161,197,251 143,191,255 138,186,255 140,185,254 143,187,255 150,184,252 156,186,249 158,191,251 165,199,255
181,200,233 186,212,255 188,217,255 182,211,254 192,218,255 192,219,255 199,221,255 197,219,255 191,218,255 188,220,255 189,221,255 183,218,255 154,200,255 148,196,255 138,196,255 136,199,255 168,206,255 180,208,255 67,72,82 159,148,133 212,189,158 185,167,137 196,178,146 195,176,141 204,184,152 195,175,145 189,167,133 180,158,124 238,212,173 216,189,153 248,234,191 149,187,255 137,185,255 139,181,255 144,183,250 137,180,250 139,179,250 145,182,247 145,182,247 147,181,247 148,185,252 148,183,246 148,186,248 147,182,245 139,182,252 139,179,250 139,179,250 139,177,247 142,181,248 140,178,248 137,178,244 147,185,247 161,196,255 171,208,255 165,204,255 150,201,255 144,198,255 148,195,255 158,198,255 162,197,255 132,146,185 116,112,121 167,158,139 153,152,141 124,124,124 115,110,109 110,99,106 151,138,131 148,134,120 157,151,146 157,187,239 137,195,255 131,194,255 137,195,255 156,204,255 174,215,255 163,198,255 144,172,226 139,156,199 133,144,175 147,167,222 136,182,255 137,180,252 137,176,243 136,186,255 131,185,255 130,188,255 127,192,255 121,196,255 119,196,255 125,195,255 125,194,255 133,192,255 143,191,255 143,194,255 144,193,255
111,109,121 174,198,247 166,201,253 164,201,252 162,199,248 167,199,250 168,201,247 172,205,251 171,204,250 172,204,253 180,209,252 182,211,255 177,209,255 190,219,255 164,211,255 140,202,255 163,199,253 122,145,181 64,63,66 193,177,160 228,209,174 191,171,139 180,163,128 197,178,143 188,169,134 190,172,142 183,163,133 203,184,149 216,194,158 206,187,152 198,188,166 182,214,255 159,196,255 155,196,255 152,192,254 141,181,252 139,183,248 138,178,247 138,178,247 151,188,255 146,185,250 156,193,255 159,197,255 150,195,255 132,189,255 133,190,255 143,186,255 139,182,254 146,185,252 146,184,254 146,185,252 149,188,253 149,187,247 151,190,245 144,189,249 141,184,252 143,183,252 161,191,252 155,184,231 120,136,165 111,109,119 127,117,118 144,132,120 123,114,110 111,105,110 113,106,106 120,110,114 135,124,117 157,147,135 136,126,116 144,137,137 155,176,222 131,183,255 149,191,255 160,199,255 163,198,255 176,204,255 107,114,126 116,100,98 126,110,97 146,130,126 159,170,208 172,206,255 174,213,255 169,213,255 154,207,255 139,201,255 134,201,255 124,196,255 120,198,255 127,197,255 129,196,255 138,203,255 138,199,255 141,203,255 132,196,255
120,107,104 143,144,165 178,209,255 179,209,255 176,211,255 173,205,255 168,200,251 166,196,250 171,201,251 175,207,255 169,203,255 164,206,255 161,201,255 170,209,255 151,207,255 145,204,255 146,194,255 51,65,88 78,74,68 204,185,160 249,230,195 210,191,156 210,190,158 198,179,144 195,173,139 205,183,149 215,191,158 221,199,161 211,192,157 212,190,156 210,218,225 191,220,255 177,214,255 175,212,255 176,213,255 154,192,250 158,196,255 152,190,252 148,186,246 164,198,253 179,214,255 164,201,252 172,206,255 155,203,255 134,199,255 128,195,255 159,199,255 170,207,255 170,206,255 176,211,255 182,218,255 182,218,255 173,205,255 168,208,255 149,202,255 164,194,232 165,145,155 240,168,102 118,114,125 103,102,91 114,108,115 149,137,137 142,131,126 114,104,108 106,100,107 117,106,115 128,118,117 129,119,118 113,104,98 142,131,124 130,121,117 140,129,126 155,142,139 171,172,191 160,197,255 168,195,252 113,114,135 109,102,100 114,102,104 116,103,98 148,137,120 147,133,119 144,141,147 149,154,178 139,145,173 149,153,166 171,205,255 163,208,255 136,199,255 145,202,255 161,206,255 158,199,255 177,213,255 176,215,255 176,216,255 174,213,255
122,111,108 117,107,106 175,207,255 181,211,255 183,213,255 186,216,255 183,213,255 187,217,255 181,212,255 179,211,255 184,219,255 176,218,255 170,213,255 143,175,242 142,178,248 152,181,240 141,190,255 54,63,74 114,105,99 187,168,141 209,189,159 233,213,181 216,197,162 183,164,129 227,205,171 221,198,167 199,176,145 206,184,148 203,183,153 212,193,156 189,205,230 166,199,255 164,199,255 167,203,255 164,199,255 168,202,255 173,207,255 161,195,252 164,201,252 173,208,255 184,220,255 179,215,255 181,214,255 182,218,255 177,217,255 139,198,255 150,194,255 153,193,253 160,195,255 168,204,255 165,205,255 167,203,255 168,202,255 175,216,255 173,179,209 170,102,66 163,97,63 208,121,39 179,110,56 110,105,102 114,108,115 125,115,116 129,119,120 108,100,108 106,104,105 122,110,112 120,113,113 114,107,110 121,115,110 106,97,91 125,115,114 108,100,106 144,128,124 150,136,122 150,144,151 117,120,129 105,93,98 110,98,100 102,88,93 113,99,101 139,124,113 137,122,111 127,111,105 141,128,123 109,96,106 124,113,108 128,135,160 138,190,255 138,193,255 146,193,255 149,190,255 156,193,255 163,201,255 166,205,255 160,199,254 160,198,255
109,96,89 164,149,140 139,149,185 160,199,255 169,204,255 168,203,255 168,206,255 169,204,255 165,203,255 165,203,255 168,203,255 172,202,254 140,151,178 93,81,81 129,112,104 139,117,109 91,95,97 76,76,88 122,111,104 244,227,199 142,121,94 207,187,155 215,192,161 204,184,154 202,182,150 189,168,141 192,173,138 213,191,157 218,196,162 190,168,134 181,202,239 150,190,252 152,192,254 158,193,255 153,190,255 154,191,255 154,191,255 154,191,255 151,191,253 155,193,255 158,191,251 167,203,255 163,198,255 161,197,253 174,210,255 153,201,255 130,198,255 127,186,255 132,184,255 136,185,255 143,189,255 138,188,255 135,185,255 125,147,190 136,70,36 175,104,62 107,56,28 97,44,21 100,52,23 116,70,40 163,107,85 137,116,105 151,138,133 121,111,112 106,99,102 117,107,106 125,112,109 116,102,104 111,101,100 115,103,103 132,122,121 103,97,104 114,103,100 141,126,117 107,96,93 101,91,95 101,93,99 100,90,94 96,82,87 100,85,93 125,112,107 147,131,118 155,141,125 130,117,114 108,95,103 114,102,104 125,114,109 158,161,183 161,201,255 162,200,255 158,200,255 156,198,255 153,193,253 151,191,249 153,193,253 157,197,255
133,117,111 137,122,113 110,104,109 179,208,255 177,214,255 176,212,255 177,214,255 178,213,255 177,209,255 159,184,235 123,128,154 104,100,113 97,85,85 109,97,87 123,108,99 128,113,102 69,65,74 74,76,92 101,94,92 185,168,142 211,191,159 200,178,144 211,189,155 209,189,157 169,149,117 204,184,154 254,232,196 226,202,165 206,182,145 221,199,161 184,202,240 161,194,255 162,197,255 161,195,255 152,190,255 162,200,255 160,197,255 157,191,255 150,193,255 155,195,255 161,194,255 156,190,255 151,191,255 147,194,255 146,194,255 145,198,255 146,205,255 139,202,255 140,199,255 150,200,255 163,203,255 155,202,255 85,86,107 103,56,24 144,79,40 160,92,52 141,84,55 189,129,88 179,107,72 79,33,3 100,50,17 135,102,95 160,148,138 128,121,121 110,100,104 123,113,114 119,105,105 137,124,119 94,87,85 113,106,104 111,101,105 97,89,97 118,108,107 146,134,124 137,127,117 118,108,107 100,92,98 102,94,100 98,86,91 110,98,103 111,99,99 168,156,144 200,185,163 160,148,136 114,104,105 110,100,101 137,121,117 139,126,119 142,166,211 157,187,250 149,189,251 151,194,255 148,186,246 152,190,252 150,191,255 148,191,255
132,117,108 135,119,115 131,121,120 165,170,194 176,212,255 176,210,255 176,201,252 157,175,215 107,98,113 98,85,82 102,88,90 95,81,81 90,78,68 99,87,77 111,98,93 129,114,103 69,69,81 64,66,80 81,79,80 169,155,139 201,183,153 208,185,154 225,203,169 217,193,158 208,186,150 231,207,172 247,226,185 203,179,142 215,191,154 255,234,193 210,192,160 203,206,213 174,205,255 171,200,255 168,205,255 168,205,255 167,206,255 164,204,255 153,200,255 173,213,255 175,211,255 171,206,255 167,210,255 159,207,255 161,208,255 163,207,255 167,207,255 173,212,255 169,208,255 169,205,255 157,198,255 124,140,180 88,46,22 88,44,18 151,83,45 96,49,17 205,122,84 255,163,114 255,183,125 255,213,144 99,58,29 141,98,83 117,107,108 106,99,99 118,107,114 116,106,110 114,102,104 124,113,110 99,94,93 95,88,91 101,88,96 100,85,93 111,99,101 139,126,119 163,149,135 118,102,96 108,96,101 103,92,99 99,89,93 117,105,107 107,97,98 125,118,118 146,136,126 153,142,135 130,119,116 115,105,104 133,120,113 123,112,105 151,137,119 139,127,127 130,126,137 130,138,166 114,108,115 130,118,120 123,121,131 150,166,206
144,128,122 144,128,122 120,106,106 124,118,123 138,145,170 120,123,145 116,114,124 87,76,83 97,81,77 97,81,75 96,82,82 88,75,68 104,93,88 115,104,99 98,87,84 125,114,107 97,94,98 67,67,75 68,67,70 110,102,91 195,178,154 221,198,169 197,178,143 199,177,141 216,197,160 212,190,152 231,208,168 255,248,209 255,238,202 222,196,157 221,198,167 223,200,160 252,232,200 212,213,216 173,206,255 162,202,255 158,201,255 161,206,255 161,206,255 170,208,255 166,204,255 166,204,255 163,203,255 160,201,255 160,201,255 158,198,255 155,198,255 166,206,255 167,206,255 174,211,255 158,184,228 69,51,50 77,35,11 105,55,24 150,85,46 103,62,33 231,145,97 235,147,95 255,183,121 254,143,79 141,80,44 142,94,76 125,120,122 101,94,97 109,98,105 107,97,101 109,99,98 114,102,104 101,94,97 94,87,90 106,88,97 100,83,89 114,100,102 121,108,105 147,133,119 164,145,131 131,117,117 106,96,100 100,90,94 120,106,106 110,100,101 116,109,112 125,119,114 127,118,112 149,136,131 108,98,97 117,106,103 134,122,112 173,162,145 159,147,135 120,110,111 110,100,104 112,100,102 124,112,112 122,111,106 132,119,112
