83,76,37 67,60,21 67,61,15 84,78,32 73,67,21 58,53,14 66,61,22 60,55,16 62,52,14 80,73,32 62,57,16 61,55,21 67,59,25 64,55,24 70,56,27 65,55,17 73,65,29 61,55,19 67,60,19 80,68,40 73,60,37 68,56,28 78,62,47 73,58,36 72,60,34 72,60,30 57,46,27 54,47,27 58,49,30 55,46,29 67,57,33 77,61,44 76,64,38 75,62,39 81,62,50 81,61,54 88,63,60 84,59,56 84,59,56 81,56,53 78,53,50 85,60,57 82,57,54 78,53,50 79,54,51 83,59,53 76,54,46 82,60,52 87,65,59 91,67,61 96,66,65 99,69,70 98,68,69 99,71,71 93,65,65 86,61,58 49,40,32 48,37,30 156,120,98 157,109,82 127,93,75 83,61,55 83,63,56 68,52,46 57,44,41 59,48,45 57,48,42 46,36,24 88,68,48 110,84,63 124,95,75 114,82,68 88,62,50 75,52,51 75,52,49 82,60,54 82,59,56 90,66,58 91,67,61 91,66,63 92,67,64 95,70,67 89,64,61 86,61,58 90,66,60 83,59,53 94,68,56 107,81,71 113,87,73 102,76,62 117,90,74 120,93,77 116,86,71 109,79,64 121,86,71 121,87,69 144,106,85 154,116,95 140,100,77 137,102,77 126,92,72 125,91,73 127,95,81 108,86,66 108,85,70 118,90,77 84,63,50 93,70,57 93,71,63 84,62,54 92,72,63 82,68,54 74,63,48 70,59,42 74,65,38 68,56,28 68,57,24 66,54,26 64,52,24 61,48,25 63,54,25 61,52,21 64,55,24 66,55,22 71,60,27 73,62,27 78,68,26 82,72,30
85,75,35 69,59,19 78,69,24 71,65,19 78,72,26 61,54,13 71,64,25 71,63,27 69,59,19 94,84,42 69,64,23 61,55,21 71,63,27 61,52,21 82,71,38 70,60,22 73,65,29 78,72,36 73,63,25 91,77,48 78,64,39 71,59,31 87,69,50 82,64,43 74,59,37 76,64,34 74,63,46 70,59,42 62,51,34 53,42,27 67,57,35 78,63,43 77,64,41 78,62,45 85,66,54 83,60,57 84,59,58 88,63,62 84,59,56 83,58,55 75,50,47 82,57,54 85,60,57 83,58,55 83,58,55 85,61,55 83,59,51 92,68,60 90,68,62 89,65,59 101,72,66 107,78,74 107,78,74 103,73,72 94,66,64 90,65,62 51,40,35 46,37,31 146,108,87 154,106,77 125,91,71 85,65,58 70,57,54 44,38,33 40,34,29 38,32,27 41,35,28 48,38,26 96,75,52 116,90,67 122,95,79 91,70,57 77,54,53 77,52,51 76,53,50 81,59,53 82,59,56 84,60,54 68,48,41 75,55,48 85,60,57 92,67,64 85,60,57 84,59,56 86,61,58 93,68,65 96,68,59 93,67,57 97,71,57 119,93,79 101,73,60 113,85,72 117,89,76 108,77,65 120,85,70 119,85,67 138,102,82 123,85,66 136,98,77 144,108,86 140,106,86 128,97,78 116,86,71 103,81,61 110,87,74 101,73,62 82,61,50 89,68,57 90,69,58 85,65,56 90,70,61 91,77,63 68,57,42 73,62,45 70,61,32 66,54,28 71,60,27 66,54,24 65,53,25 63,51,25 60,51,22 61,54,23 67,58,29 71,62,31 77,65,37 68,57,24 76,66,24 73,63,21
82,76,30 83,77,31 74,70,24 75,69,21 82,76,28 75,69,23 73,67,21 74,67,28 84,74,32 94,85,40 64,59,18 66,60,26 77,66,31 64,57,26 74,66,30 73,61,24 90,78,39 68,58,18 88,75,41 82,64,34 96,77,50 88,71,45 86,71,51 86,70,53 78,63,43 78,62,45 85,69,56 77,60,50 64,53,38 64,55,40 64,52,40 90,77,45 77,61,46 85,69,56 85,69,56 74,56,51 79,56,53 81,58,59 89,64,65 86,61,58 81,56,53 82,57,54 83,58,57 77,52,49 80,57,54 82,57,54 78,53,50 95,71,65 100,73,68 102,75,68 111,83,74 119,88,80 118,87,79 109,80,74 105,78,73 98,73,70 61,50,45 49,40,34 95,70,51 153,105,76 128,91,67 79,59,50 46,37,33 35,34,27 32,31,24 32,31,24 34,30,24 44,34,24 98,78,58 122,96,73 106,78,65 81,61,52 83,60,57 86,63,62 88,63,60 82,59,56 82,59,56 79,57,51 68,48,41 74,54,47 87,59,57 94,66,64 92,67,64 88,63,60 92,68,60 98,71,64 81,58,47 93,67,57 92,66,56 108,82,72 106,77,71 111,82,76 110,81,75 100,71,67 108,80,69 105,77,64 107,77,62 108,78,63 107,77,62 113,83,66 130,100,85 123,92,80 111,80,70 99,77,59 102,79,66 100,77,66 84,60,52 74,54,45 85,66,54 87,67,58 86,66,57 90,70,61 85,66,52 69,56,35 64,51,28 70,61,32 70,62,26 71,62,33 72,58,31 70,56,29 66,54,26 72,60,32 68,56,28 63,55,21 66,54,24 77,67,29 85,75,33 77,67,25
83,77,31 77,71,25 84,78,32 74,69,16 82,76,28 76,70,24 75,69,23 70,63,20 80,69,23 84,73,27 73,66,27 71,63,29 75,64,29 62,55,24 79,66,32 86,74,33 85,73,34 91,79,42 98,78,46 112,93,58 95,75,43 103,82,55 91,72,49 92,73,57 84,69,49 86,67,51 83,61,55 81,59,53 69,54,43 73,58,47 72,55,45 79,66,34 76,59,49 80,66,52 66,51,40 76,55,51 83,62,58 76,53,50 79,54,51 83,59,53 81,57,51 83,59,53 70,48,42 72,49,46 72,49,46 82,57,54 87,60,55 102,73,69 113,84,78 109,81,72 120,89,79 115,84,76 105,74,66 95,66,60 98,71,66 96,72,66 63,50,43 51,40,35 65,49,36 159,118,91 141,101,78 69,52,42 41,35,30 32,33,25 25,24,17 24,23,16 27,22,19 37,28,20 88,70,51 106,83,68 95,71,63 81,59,53 79,57,51 82,60,54 81,58,55 88,63,62 83,58,57 83,58,55 73,51,45 72,50,44 80,60,53 85,65,58 89,64,61 88,63,60 90,66,60 93,69,63 88,64,56 88,65,54 89,65,57 82,58,50 89,65,59 91,67,61 88,64,58 83,59,53 86,62,54 89,65,57 88,62,52 104,78,66 95,69,57 103,80,69 104,78,68 104,78,66 108,80,69 101,75,63 101,74,67 94,67,60 93,69,63 83,63,54 75,60,49 84,67,57 86,70,57 75,56,44 78,64,37 64,52,26 66,56,32 61,52,23 68,60,24 81,74,35 74,60,31 71,59,33 74,60,33 80,66,39 64,50,21 63,51,21 66,54,24 75,65,27 73,63,25 77,67,27
87,78,33 72,63,18 86,78,26 82,78,20 73,67,19 83,74,29 71,62,17 82,73,28 85,75,26 75,66,19 64,56,20 79,68,33 86,74,37 71,62,31 90,73,36 86,75,29 72,62,20 85,73,34 89,71,39 109,92,57 77,59,29 110,88,54 100,79,56 90,72,53 77,55,47 74,58,45 74,58,43 81,57,49 77,60,50 84,62,56 81,65,52 77,62,40 80,63,53 64,49,38 80,65,54 83,63,54 82,60,54 88,64,58 88,64,58 86,62,56 82,60,54 80,58,52 78,58,51 67,47,40 68,46,40 78,54,48 90,66,60 101,74,69 105,76,70 100,71,65 105,76,70 102,74,65 102,74,65 95,66,60 86,62,56 90,66,60 79,62,54 56,43,36 55,42,35 145,109,89 149,104,81 77,60,50 42,38,30 30,29,22 26,22,16 23,19,13 27,21,16 47,36,29 79,58,43 87,66,55 86,62,56 89,65,59 82,60,54 79,56,53 80,57,54 87,64,61 89,64,63 81,56,53 84,59,56 86,62,56 86,62,56 85,61,55 84,62,56 80,58,52 88,64,58 88,64,58 86,62,56 85,61,53 93,69,63 96,72,66 85,61,55 88,64,58 83,59,53 84,60,54 84,62,56 80,60,53 89,67,61 98,74,68 93,69,63 95,68,63 90,63,58 100,71,65 102,74,65 96,67,61 94,65,59 93,64,58 89,65,57 78,62,49 77,60,50 79,65,49 84,69,60 85,71,55 64,55,24 63,53,31 64,55,26 64,54,30 73,65,31 74,66,32 74,60,35 66,52,27 73,64,37 72,60,34 67,54,20 66,52,23 70,58,28 77,66,31 73,57,26 82,66,35
89,81,29 85,76,29 83,74,27 89,81,27 80,71,24 83,72,28 85,73,32 87,77,28 117,104,56 76,67,20 66,59,18 82,72,30 86,71,33 79,62,34 79,67,28 80,74,26 71,64,21 82,72,32 71,61,23 90,78,41 81,69,32 96,76,44 98,74,52 85,68,44 96,76,67 78,62,47 76,60,43 80,61,49 66,51,40 76,56,49 73,56,46 72,58,44 71,56,45 68,53,42 85,65,56 82,62,53 90,68,60 93,69,63 90,66,60 84,62,56 87,65,59 80,58,52 80,58,52 79,57,51 89,65,59 87,59,57 88,64,58 88,64,58 89,65,57 88,66,58 93,71,63 90,66,60 91,64,59 89,65,59 89,64,61 82,58,52 87,68,56 61,49,37 52,41,34 107,80,64 146,100,74 79,62,52 49,40,34 38,29,23 29,20,14 26,17,11 32,21,14 56,41,30 99,73,59 90,64,54 83,59,51 91,67,61 85,61,53 85,60,57 79,56,53 81,58,55 90,65,62 91,66,63 83,61,55 82,58,52 85,61,55 84,60,54 83,61,55 89,67,61 92,68,62 91,67,61 91,68,67 93,70,67 80,58,52 88,66,60 89,65,59 83,59,53 85,61,55 92,68,62 83,63,56 83,63,56 83,61,55 81,59,53 93,69,63 92,68,62 88,61,56 90,63,58 97,70,63 95,71,65 89,64,61 92,67,64 96,71,68 81,62,50 72,55,45 69,58,39 70,58,48 73,57,40 61,52,25 75,61,45 69,56,35 71,58,35 70,62,28 66,57,28 70,61,30 71,62,31 75,63,37 76,62,37 68,57,22 64,56,22 75,63,33 79,67,28 75,63,33 77,64,30
76,68,18 62,53,6 83,75,25 100,93,36 85,75,24 85,75,24 79,69,20 100,90,39 87,72,32 72,63,18 90,80,38 81,69,28 92,76,43 92,76,45 88,76,39 83,74,27 73,66,25 78,70,34 70,60,22 78,68,28 79,67,26 89,70,43 102,81,58 105,84,61 85,67,46 76,61,39 82,69,46 81,65,48 77,63,49 87,68,56 83,67,54 79,63,50 83,67,52 80,61,47 81,62,48 76,54,46 88,66,60 83,59,53 92,68,62 86,64,58 84,61,58 90,68,62 91,67,61 93,66,61 91,63,61 97,69,69 98,70,68 92,68,62 88,66,60 83,61,55 86,66,59 84,62,56 86,62,54 86,62,56 82,58,52 95,68,63 89,67,59 81,61,52 57,44,37 66,46,37 152,116,87 100,78,60 66,50,35 62,46,31 54,39,28 46,34,24 51,36,27 74,53,40 98,71,53 93,67,53 81,57,49 83,60,47 85,62,49 83,60,57 79,57,51 74,52,46 83,59,53 83,59,53 91,67,59 90,66,60 86,62,56 82,58,52 90,66,60 90,68,62 94,72,66 89,67,61 83,60,59 84,61,60 101,74,69 93,66,61 92,68,62 92,68,62 92,68,62 85,61,55 82,60,54 84,62,56 86,64,58 88,64,58 84,62,56 86,62,56 89,65,59 88,64,58 84,60,54 87,65,59 84,62,56 91,67,61 86,62,56 83,59,51 80,61,49 75,65,43 82,68,54 78,62,45 76,62,46 67,56,41 68,58,34 68,57,38 67,60,19 69,55,26 66,54,24 75,63,35 76,63,40 73,59,34 81,67,40 60,51,20 70,57,25 72,61,26 74,66,30 94,77,49
99,90,43 87,78,31 80,72,18 87,77,26 102,89,41 81,76,25 83,75,25 88,75,27 99,86,36 94,81,29 71,61,19 86,74,35 86,76,34 105,88,51 86,74,33 82,76,30 75,68,29 72,61,26 80,70,30 69,57,20 87,72,34 95,74,49 101,77,55 98,76,56 88,71,45 78,64,37 100,81,56 89,70,47 98,77,62 94,73,58 83,64,48 82,61,50 87,66,55 84,63,52 76,55,44 76,56,49 79,57,51 75,52,49 74,52,46 77,55,49 77,55,49 80,57,54 82,59,56 79,54,51 92,67,66 110,85,86 98,73,70 92,68,62 91,67,61 93,69,63 98,74,68 102,78,70 90,66,58 102,75,70 91,64,59 88,64,58 96,71,68 85,60,57 72,55,45 64,50,34 102,73,51 91,66,47 80,60,42 74,53,38 69,50,36 64,45,31 73,52,37 99,72,54 101,71,54 96,74,56 88,66,48 91,65,51 92,67,48 81,56,53 82,60,54 90,66,60 93,69,63 96,72,66 88,66,60 94,72,66 93,69,63 95,71,65 82,60,54 83,61,55 82,60,54 81,59,53 80,57,54 84,62,56 86,59,54 81,54,49 90,66,60 86,62,56 92,68,62 86,62,56 74,54,47 79,59,52 80,60,53 78,58,51 80,60,53 79,57,51 81,59,53 81,59,53 81,59,53 82,60,54 84,62,56 84,60,54 85,61,55 82,62,55 85,68,60 83,70,49 83,68,57 66,52,34 79,65,51 74,63,48 71,61,37 72,63,46 66,61,22 63,54,23 64,55,28 73,61,35 83,70,49 64,49,27 80,63,37 71,57,28 81,68,36 67,53,24 78,62,29 78,61,35
92,82,31 83,73,20 85,76,18 104,90,34 108,95,45 87,79,29 85,77,27 125,110,61 95,83,28 86,76,23 87,73,28 87,75,36 101,88,40 99,85,42 100,89,43 86,77,32 90,72,40 102,85,50 77,67,25 86,69,32 99,79,49 95,74,49 87,67,47 80,63,39 76,59,31 84,70,43 86,67,40 93,74,51 110,88,68 90,70,50 90,72,53 90,69,58 95,71,63 97,73,65 89,65,59 84,60,54 75,55,48 91,68,67 75,52,49 70,48,42 75,52,49 81,58,55 84,61,58 86,63,60 86,61,60 89,64,63 89,65,59 100,72,63 100,72,63 103,74,68 115,87,78 118,90,81 117,89,80 107,81,71 103,80,69 89,65,57 83,59,51 85,61,53 91,68,57 88,67,54 87,62,45 91,64,46 83,61,43 76,55,40 77,56,41 77,56,41 85,59,45 103,74,54 106,71,56 91,69,51 95,73,55 83,60,45 84,62,44 89,65,57 86,64,56 96,71,68 95,70,67 92,68,62 92,65,60 95,68,61 89,65,57 92,68,60 89,67,61 87,65,59 93,66,61 88,61,56 85,61,55 86,62,56 88,64,58 85,61,55 81,57,51 81,59,53 77,55,49 80,58,52 65,43,37 86,64,58 85,61,55 90,66,60 91,67,61 90,66,60 89,65,59 90,66,60 96,72,66 92,68,62 89,65,59 88,64,58 82,59,56 88,65,62 91,68,65 88,68,59 84,67,59 77,63,45 74,57,47 78,62,49 61,50,33 71,62,45 71,62,31 63,54,27 62,50,20 71,59,33 71,56,34 77,62,40 70,58,28 62,50,24 81,68,36 60,46,17 93,79,52 100,83,57
84,74,23 95,85,34 90,78,23 118,102,46 97,84,36 87,77,28 78,69,22 105,90,43 103,88,39 95,77,33 110,89,48 93,78,31 108,93,46 93,77,35 104,89,40 78,67,21 115,91,54 119,97,61 78,66,25 108,86,52 116,89,57 113,89,63 95,73,53 97,76,53 78,61,35 89,72,46 85,65,35 92,72,42 100,78,58 70,49,34 93,72,59 78,59,47 74,52,44 76,54,46 82,60,54 90,65,62 88,65,62 90,65,64 82,57,54 79,56,53 82,59,56 89,66,63 93,68,65 86,62,56 82,60,54 88,64,58 95,71,63 94,68,56 116,85,73 110,80,65 112,83,63 116,86,71 121,86,73 117,86,74 105,77,66 100,74,62 96,68,57 92,64,51 94,64,47 90,71,59 88,63,46 87,62,45 80,59,44 75,56,42 75,56,40 76,57,41 83,58,41 94,68,47 103,81,63 84,61,46 83,62,47 81,65,50 86,67,53 86,65,54 87,66,55 88,66,60 90,66,60 93,69,61 92,65,60 86,59,52 95,71,63 91,67,59 92,68,60 102,75,68 98,71,64 91,64,59 92,65,60 94,67,62 89,65,59 88,64,58 82,58,52 72,52,45 67,47,40 66,46,37 69,49,42 75,55,48 87,65,59 82,60,54 83,61,55 84,60,54 83,59,53 79,55,49 81,57,51 82,58,52 81,58,55 79,56,53 81,60,56 79,59,52 87,64,61 86,63,60 78,58,51 92,72,63 87,64,61 85,65,58 77,61,48 72,58,44 76,63,42 63,51,23 57,47,25 76,63,40 69,56,33 72,59,36 64,52,22 56,44,18 79,65,36 82,65,37 77,58,33 91,72,47
