83,76,37 68,61,20 85,79,33 73,67,21 71,66,27 61,56,17 62,52,14 73,68,27 61,55,21 67,59,25 65,53,23 72,61,26 73,65,29 78,70,34 75,63,35 73,60,37 80,65,45 66,51,31 72,60,34 63,54,27 61,54,34 58,49,30 62,54,30 84,70,52 76,64,38 78,62,45 82,62,55 88,63,60 84,59,56 84,59,56 78,53,50 86,58,56 82,57,54 79,54,51 81,57,49 82,60,54 87,65,59 95,68,63 98,68,69 98,68,69 90,62,62 86,61,60 49,40,32 83,64,50 154,106,79 127,93,75 88,66,60 71,53,48 57,44,41 58,47,44 47,37,25 88,68,48 116,87,67 122,92,75 88,62,50 80,57,56 86,64,58 82,59,56 92,68,62 90,65,62 92,67,64 92,67,64 89,64,61 90,66,60 87,61,51 107,81,71 113,87,73 102,77,60 116,89,73 116,86,71 117,85,69 119,85,67 144,106,85 148,107,87 132,97,72 126,92,72 120,88,72 120,94,80 108,85,70 94,68,54 96,73,60 93,71,63 80,60,51 92,72,63 74,63,48 56,46,24 70,58,30 68,57,24 68,57,24 63,51,25 63,54,25 61,52,21 62,51,18 71,60,27 64,54,16 83,73,31
84,77,34 75,69,23 71,65,19 78,72,26 70,63,20 81,74,35 78,68,26 71,66,25 62,56,22 77,66,31 66,58,22 66,55,20 79,69,31 71,60,25 90,74,43 93,76,50 93,79,54 78,63,43 80,64,47 72,57,37 79,65,51 60,49,34 68,57,42 76,60,43 69,53,36 88,72,59 88,65,64 82,57,56 91,66,65 84,59,56 84,59,56 86,58,56 83,58,55 77,52,49 81,57,51 93,69,63 90,66,60 97,70,63 106,77,71 106,77,71 98,68,67 91,63,61 54,43,38 59,47,35 155,107,78 125,89,67 73,57,53 42,33,29 36,32,26 37,33,27 44,34,22 98,77,54 124,98,75 93,70,57 82,57,54 81,58,57 81,59,53 82,59,56 65,45,38 72,52,45 82,57,54 84,59,56 83,58,55 83,61,55 93,67,57 89,66,55 98,72,60 108,82,70 110,82,71 102,74,63 112,81,71 104,74,59 114,79,64 129,93,75 123,89,69 133,101,85 117,87,72 105,79,67 100,77,64 90,64,54 79,58,47 93,74,62 93,73,64 99,79,70 72,58,42 69,56,35 69,60,31 70,59,24 62,50,20 70,57,34 63,54,25 66,57,28 74,65,34 71,59,31 71,61,23 76,67,22
82,76,30 78,72,26 80,75,22 83,77,29 73,67,21 77,71,25 84,73,27 73,66,25 71,63,29 76,65,30 70,57,25 81,69,32 80,68,29 80,64,31 106,87,52 102,82,50 108,87,60 95,75,57 84,69,49 80,61,49 88,66,60 75,60,49 62,47,38 84,69,47 77,60,50 76,62,48 78,57,53 81,60,56 82,59,56 85,61,55 85,61,55 76,52,46 70,47,44 72,49,46 82,57,54 100,71,67 113,84,78 120,92,81 123,92,84 109,78,70 105,76,70 95,68,63 63,50,43 49,40,32 149,108,81 139,99,76 50,39,34 37,36,29 27,26,19 26,25,18 35,26,18 93,75,56 103,80,65 84,60,52 81,59,53 82,60,54 90,65,64 85,60,59 84,59,56 72,50,44 81,61,54 86,61,58 93,68,65 89,65,59 92,68,60 84,60,52 86,62,54 87,60,53 91,67,61 93,69,63 90,66,60 95,71,63 93,67,57 101,75,63 95,72,61 102,76,66 108,80,69 105,79,67 104,77,70 96,72,66 86,66,57 76,61,50 84,68,55 84,68,55 86,72,45 69,58,39 67,58,29 69,61,25 69,58,25 70,58,30 70,56,29 73,59,32 63,51,21 66,54,24 75,65,27 77,67,27
87,78,33 92,83,36 78,74,16 73,67,19 73,64,19 87,78,33 85,75,26 65,60,19 72,61,26 86,74,37 82,66,33 95,81,36 72,62,20 91,79,42 105,88,53 77,59,29 109,86,57 94,76,55 77,55,47 76,60,43 79,55,47 77,60,50 87,67,60 78,66,38 80,63,53 78,63,52 81,61,52 82,60,54 86,62,56 88,64,58 82,60,54 80,58,52 69,49,42 68,46,40 82,58,52 97,70,65 105,76,70 103,74,68 103,75,66 102,74,65 90,63,56 92,68,62 79,62,54 51,42,36 115,79,59 149,104,81 47,38,32 34,30,24 26,22,16 23,19,13 41,30,23 79,58,43 77,55,47 88,64,58 82,60,54 81,60,56 84,61,58 89,64,63 80,57,54 83,58,55 86,62,56 83,61,55 84,62,56 88,64,58 89,65,59 83,59,51 93,69,63 89,65,59 86,62,56 83,59,53 90,66,60 80,60,53 89,67,61 97,73,67 94,67,62 90,63,58 98,70,61 100,71,65 94,65,59 93,66,59 83,67,54 77,60,50 80,66,50 79,64,53 64,55,24 62,54,32 67,57,33 73,65,31 71,58,37 76,61,39 73,64,37 76,63,31 66,52,23 70,58,28 70,59,24 87,71,38
86,78,26 63,54,9 93,86,29 86,78,28 78,69,22 77,68,23 99,85,40 69,59,17 79,69,27 88,73,37 69,54,18 89,80,35 71,64,21 73,66,27 85,75,35 80,70,30 85,64,39 102,81,58 95,76,62 83,70,47 78,62,49 67,55,43 81,61,52 76,62,48 79,63,50 75,56,44 79,57,49 96,72,64 93,69,63 90,66,60 84,61,58 82,58,52 88,64,58 94,66,64 100,70,71 92,65,60 89,67,61 86,66,59 84,62,56 82,60,52 81,59,53 88,63,60 89,68,57 56,47,39 70,48,40 141,97,71 58,49,45 50,38,28 39,28,21 31,20,13 57,41,28 99,72,56 87,60,55 85,58,51 85,61,53 77,55,49 76,54,48 83,60,57 82,60,54 88,64,58 82,58,52 85,61,55 84,60,54 86,64,58 89,66,63 89,66,65 89,65,59 91,69,63 82,58,52 82,58,52 91,67,61 82,62,55 83,61,55 89,65,59 89,65,59 85,61,55 92,65,58 85,61,53 86,62,56 95,68,63 90,68,60 74,57,47 74,63,46 76,61,50 73,60,39 62,48,32 65,52,31 71,61,23 69,57,31 79,67,37 79,67,41 70,56,29 62,54,20 70,56,27 68,60,26 73,60,26
97,88,41 75,66,19 91,81,30 91,81,30 77,69,17 81,71,22 94,83,37 94,83,37 86,74,35 92,80,43 88,73,37 87,78,33 73,66,27 80,69,36 76,64,27 85,73,32 91,70,47 106,81,62 89,72,48 101,87,62 92,74,53 98,82,67 86,67,53 81,62,48 86,67,53 82,63,49 76,54,48 74,52,46 78,54,48 82,60,54 77,55,49 86,63,60 85,57,55 98,73,72 106,78,80 95,71,65 85,61,55 88,66,60 87,65,57 88,64,56 97,70,65 91,67,61 97,72,69 82,62,55 62,48,34 117,82,55 84,67,57 73,54,38 65,51,37 59,45,31 84,61,46 98,68,51 94,69,50 84,63,48 91,68,53 81,58,55 83,59,53 91,67,61 92,68,62 90,68,62 95,71,65 89,65,57 89,67,61 82,60,54 90,67,64 83,60,57 91,62,58 92,65,60 90,66,60 92,68,62 83,59,53 76,54,48 85,61,55 81,57,51 81,59,53 80,58,52 81,59,53 82,60,54 84,62,56 86,62,56 79,57,51 88,68,59 79,65,49 78,63,52 75,61,45 68,57,40 66,58,36 66,61,20 63,54,25 74,65,36 80,67,46 78,64,39 65,53,23 80,66,37 73,61,31 80,64,33
92,82,31 91,82,26 105,91,35 108,95,45 77,72,21 101,88,40 95,83,28 93,80,32 81,69,30 101,88,40 108,95,45 92,83,36 90,72,40 85,70,32 89,72,35 99,79,49 92,71,48 83,63,43 76,59,31 89,70,45 100,81,58 110,88,68 93,75,56 87,68,54 95,71,63 92,68,60 84,60,54 75,55,48 74,51,50 74,52,46 75,52,49 82,59,56 83,60,57 86,61,60 83,58,57 95,68,61 100,72,63 109,81,72 120,92,83 117,89,80 108,82,72 89,66,55 83,59,51 90,67,56 89,68,55 87,62,45 87,62,45 77,55,37 77,56,41 77,56,41 101,72,52 106,71,56 93,71,51 85,62,47 84,62,44 86,64,58 97,72,69 95,70,67 91,67,61 94,67,62 89,65,57 90,66,58 89,67,61 93,66,61 84,60,54 88,64,58 88,64,58 85,61,55 80,58,52 77,55,49 76,54,48 83,61,55 85,61,55 91,67,61 91,67,61 89,65,59 93,69,63 93,69,63 89,65,59 90,65,62 86,63,60 91,68,65 85,65,56 68,53,42 74,57,47 68,57,42 69,60,43 71,62,31 69,57,31 71,59,31 71,56,34 87,73,46 69,57,31 81,68,36 91,77,50 99,82,56
79,69,18 81,71,18 117,101,45 95,82,34 87,81,33 90,77,29 110,95,46 105,87,43 91,76,29 110,95,48 113,99,45 79,69,20 118,94,57 72,60,19 102,80,46 117,90,58 106,85,62 93,72,49 82,65,39 94,75,48 90,70,40 102,80,60 90,69,54 82,61,48 75,53,45 83,61,53 88,63,60 86,63,60 90,65,62 85,61,55 83,60,57 94,71,68 90,66,60 84,62,56 99,75,67 101,75,65 117,86,74 120,90,73 123,93,78 129,94,81 113,85,74 99,73,63 94,66,55 94,64,49 87,68,56 88,63,46 87,62,45 76,55,40 73,54,38 76,57,41 92,66,45 99,77,59 82,59,44 83,64,50 92,73,59 88,67,56 89,67,61 88,64,58 91,64,59 92,65,60 98,74,66 97,73,65 107,80,73 98,71,64 93,66,61 97,70,65 93,69,63 91,67,61 75,55,48 69,49,42 76,56,47 69,49,42 84,62,56 80,58,52 81,57,51 83,59,53 84,60,54 88,64,58 86,63,60 76,53,50 81,61,54 90,67,64 80,58,52 83,66,58 90,67,64 79,59,50 69,55,41 77,64,43 69,60,33 68,58,34 63,50,27 73,61,33 73,61,35 73,59,30 91,72,47 95,76,51
85,75,24 94,81,29 95,78,27 95,82,32 89,73,29 93,83,32 94,81,29 97,84,34 128,100,60 127,110,63 110,96,42 112,95,48 103,85,43 68,54,11 138,116,71 138,103,65 142,105,79 108,73,48 107,79,50 93,69,34 108,81,49 95,69,48 103,76,60 85,58,42 97,74,63 91,67,59 92,65,60 95,68,63 95,68,61 81,57,49 79,55,49 102,75,70 95,69,59 98,72,60 100,74,60 120,93,77 142,111,92 151,112,98 141,95,11 116,75,28 133,90,41 130,84,0 120,78,0 99,64,0 74,51,36 88,62,48 84,59,42 71,52,38 65,48,38 66,49,39 67,51,34 82,59,44 85,60,43 96,73,60 128,94,76 94,64,47 91,67,61 90,66,58 95,69,59 100,73,66 107,79,70 108,80,69 101,73,62 91,63,54 94,67,60 92,65,58 96,72,64 97,70,65 76,54,48 84,60,52 84,60,52 74,52,44 75,51,45 86,62,56 98,74,68 87,60,55 79,54,51 82,59,56 82,59,56 82,59,56 91,67,61 89,67,61 88,64,58 88,65,62 85,65,58 84,62,56 87,66,62 72,53,39 66,56,34 62,51,34 57,45,19 73,55,34 77,63,38 70,56,31 75,63,33 78,66,40
87,74,24 97,82,31 102,81,29 105,90,41 109,93,49 83,70,22 94,81,31 119,99,53 115,93,48 95,82,32 114,97,48 108,93,46 91,76,29 110,92,48 112,87,43 149,111,74 188,147,116 175,134,105 136,104,70 163,131,97 161,125,92 137,102,77 130,94,74 127,93,75 118,88,71 117,90,74 116,86,71 116,84,70 118,90,77 120,93,77 120,92,79 117,89,78 114,86,75 109,81,70 106,80,66 114,89,72 123,93,78 140,110,95 101,75,54 117,89,78 102,76,64 76,47,14 84,58,19 60,40,22 83,63,54 92,67,50 83,61,43 72,53,37 69,53,40 92,76,63 77,61,46 82,59,44 99,74,57 118,88,73 163,126,102 177,133,105 85,58,53 81,57,51 92,69,56 99,73,63 114,86,75 122,91,79 112,86,72 99,73,59 101,75,63 101,74,67 99,70,64 100,68,63 91,64,57 92,65,58 95,68,61 86,62,54 83,56,49 87,60,53 95,68,63 106,79,74 104,77,70 91,68,57 83,59,51 78,54,48 83,59,53 95,71,65 91,67,61 99,72,67 85,61,55 78,58,51 87,66,62 76,56,47 61,50,31 64,53,34 59,46,23 71,56,34 69,53,38 73,61,35 73,62,29 79,66,43
