123,181,255 122,178,255 127,183,255 127,179,255 134,181,255 130,177,255 133,176,255 131,172,255 128,173,255 126,172,254 126,172,254 126,171,255 123,169,255 123,170,255 125,171,251 127,170,253 126,169,250 128,169,251 127,170,251 125,168,249 125,168,247 130,173,255 138,184,255 135,182,255 132,178,255 132,179,255 131,178,255 131,178,255 129,178,255 134,176,255 134,178,255 131,177,255 131,178,255 130,177,255 131,177,255 129,175,255 130,176,255 130,177,255 131,176,255 133,179,255 137,185,255 136,185,255 138,185,255 151,199,255 146,197,255 144,191,255 142,184,255 134,180,255 129,175,255 136,182,255 130,173,255 123,171,253 134,177,255 164,206,255 181,223,255 154,200,255 133,177,255 130,174,255 152,198,255 159,208,255 180,220,255 194,232,255 192,232,255 159,207,255 141,204,255 151,212,255 157,214,255 159,213,255 157,214,255 158,212,255 159,209,255 166,211,255 164,214,255 166,217,255 172,219,255 173,222,255 172,219,255 155,210,255 145,205,255 138,207,255 135,201,255 134,201,255 143,209,255 139,201,255 124,197,255 121,196,255 130,199,255 133,200,255 148,205,255 152,207,255 149,197,255 132,189,255 125,191,255 122,194,255 127,192,255 135,192,255 141,188,255 136,181,255 136,181,255 126,171,255 133,178,255 130,175,255 137,181,255 126,179,255 136,188,255 145,198,255 144,193,255 167,215,255 164,212,255 177,220,255 190,233,255 160,217,255 135,195,255 127,193,255 132,202,255 142,205,255 154,210,255 157,213,255 156,213,255 156,211,255 132,184,255 125,172,255 126,175,255 128,174,255 128,174,255 125,174,255 130,177,255 130,177,255
126,194,255 127,192,255 127,187,255 125,178,255 129,177,255 131,178,255 132,177,255 130,173,255 129,174,255 131,174,255 129,174,255 129,174,255 127,174,255 127,174,255 129,175,255 128,171,252 130,173,252 131,172,254 130,176,255 129,175,255 126,172,252 132,178,255 137,184,255 134,180,255 131,177,255 131,178,255 130,177,255 132,178,255 133,181,255 136,180,255 135,181,255 135,181,255 134,180,255 135,181,255 131,177,255 131,177,255 131,177,255 131,178,255 133,178,255 134,180,255 141,189,255 158,206,255 161,206,255 165,213,255 167,218,255 165,211,255 169,214,255 155,201,255 152,198,255 159,205,255 140,183,255 134,182,255 149,192,255 171,213,255 189,232,255 177,221,255 162,208,255 163,206,255 174,217,255 181,225,255 184,227,255 193,232,255 193,225,255 182,225,255 151,205,255 134,196,255 129,197,255 132,201,255 140,206,255 142,205,255 143,204,255 144,205,255 144,204,255 139,199,255 138,205,255 139,208,255 139,206,255 135,201,255 138,205,255 150,210,255 130,203,255 119,195,255 126,199,255 124,197,255 124,200,255 123,199,255 131,202,255 137,202,255 152,208,255 160,211,255 170,215,255 146,202,255 129,197,255 121,197,255 133,199,255 158,215,255 165,212,255 170,216,255 171,214,255 178,219,255 185,223,255 181,221,255 165,206,255 166,212,255 176,219,255 182,227,255 191,229,255 202,239,255 197,235,255 202,237,255 202,240,255 188,243,255 146,211,255 136,204,255 129,203,255 136,203,255 132,200,255 131,201,255 130,203,255 132,198,255 133,193,255 132,187,255 127,184,255 130,182,255 127,178,255 130,182,255 130,190,255 130,193,255
122,197,255 124,196,255 125,193,255 126,186,255 127,186,255 132,184,255 131,184,255 133,179,255 133,180,255 131,181,255 130,184,255 129,185,255 136,192,255 140,194,255 144,196,255 133,180,255 131,178,255 130,177,255 131,180,255 131,181,255 132,185,255 133,189,255 130,193,255 127,193,255 130,190,255 130,185,255 131,184,255 132,185,255 130,185,255 134,180,255 134,179,255 136,181,255 136,181,255 135,181,255 137,183,255 141,186,255 139,184,255 144,191,255 153,198,255 173,219,255 171,215,255 181,224,255 192,235,255 180,231,255 171,219,255 165,211,255 155,204,255 158,210,255 161,213,255 160,213,255 162,210,255 161,212,255 165,212,255 167,212,255 164,212,255 161,214,255 166,214,255 164,212,255 163,214,255 156,206,255 158,213,255 166,214,255 176,222,255 180,223,255 182,225,255 170,217,255 143,207,255 127,200,255 121,198,255 126,202,255 145,211,255 153,217,255 136,203,255 151,212,255 166,221,255 173,217,255 167,217,255 194,233,255 209,246,255 169,220,255 146,201,255 153,214,255 136,206,255 130,204,255 156,213,255 177,224,255 189,232,255 158,218,255 140,206,255 131,202,255 121,200,255 124,201,255 124,200,255 134,203,255 152,212,255 154,211,255 185,231,255 188,233,255 191,232,255 190,231,255 197,234,255 199,238,255 200,240,255 195,233,255 191,227,254 188,217,233 196,215,209 194,211,185 194,211,185 201,209,168 205,213,172 208,229,195 201,232,236 195,233,248 191,233,255 164,217,255 137,208,255 134,203,255 134,204,255 138,208,255 147,207,255 143,209,255 134,200,255 134,202,255 140,206,255 137,209,255 143,206,255 139,206,255
125,200,255 125,201,255 124,200,255 123,199,255 124,200,255 125,195,255 128,194,255 128,193,255 129,192,255 129,191,255 126,192,255 124,195,255 132,199,255 136,205,255 134,202,255 138,204,255 144,204,255 145,204,255 135,191,255 123,170,255 130,175,255 131,179,255 135,182,255 130,177,255 133,182,255 132,182,255 132,185,255 130,186,255 132,185,255 133,184,255 137,180,255 136,181,255 133,183,255 132,182,255 140,191,255 154,208,255 158,209,255 169,219,255 168,219,255 171,218,255 177,220,255 179,220,255 184,222,255 180,225,255 180,224,255 172,219,255 166,216,255 161,212,255 161,215,255 158,211,255 157,210,255 148,204,255 137,203,255 132,203,255 125,201,255 124,200,255 125,201,255 125,201,255 125,200,255 125,200,255 125,201,255 127,203,255 129,200,255 126,196,255 127,196,255 128,199,255 124,200,255 135,206,255 160,215,255 180,227,255 196,234,255 212,245,255 206,244,255 197,237,255 191,230,255 192,235,255 181,224,255 179,218,255 192,231,255 170,221,255 148,212,255 150,217,255 162,221,255 164,221,255 177,228,255 194,235,255 181,227,255 165,218,255 158,212,255 156,212,255 148,209,255 146,207,255 141,207,255 137,207,255 140,207,255 145,209,255 154,211,255 156,213,255 153,207,255 154,206,255 166,206,255 175,199,219 185,196,156 185,187,89 197,185,58 187,178,52 191,185,41 190,180,40 195,186,43 201,192,45 214,205,58 214,205,58 222,215,74 233,228,88 236,238,115 244,250,151 234,253,205 211,245,255 175,223,255 148,212,255 138,210,255 139,209,255 135,207,255 132,204,255 130,202,255 138,208,255 143,210,255 158,219,255
125,201,255 125,201,255 126,202,255 125,201,255 124,201,255 125,201,255 124,201,255 126,202,255 129,200,255 129,199,255 124,197,255 121,201,255 118,198,255 125,201,255 121,198,255 126,198,255 123,196,255 124,192,255 130,193,255 130,188,255 130,186,255 129,182,255 129,179,255 128,178,255 131,182,255 130,183,255 130,183,255 131,184,255 132,182,255 129,185,255 133,181,255 132,182,255 128,184,255 133,189,255 135,191,255 135,198,255 134,201,255 136,199,255 145,204,255 161,211,255 183,231,255 185,231,255 175,222,255 144,204,255 132,201,255 124,200,255 132,203,255 141,206,255 145,208,255 143,209,255 140,210,255 158,220,255 174,227,255 182,230,255 169,227,255 150,215,255 148,212,255 150,212,255 148,209,255 148,209,255 145,209,255 146,210,255 142,209,255 137,206,255 133,204,255 133,204,255 143,209,255 158,214,255 182,225,255 181,224,255 191,227,255 206,239,255 222,252,255 227,255,255 223,253,255 223,252,255 223,254,255 186,232,255 150,206,255 152,206,255 154,213,255 155,214,255 152,212,255 146,207,255 142,207,255 137,205,255 143,208,255 137,204,255 136,202,255 136,204,255 131,206,255 132,204,255 132,204,255 130,205,255 134,204,255 142,209,255 167,223,255 163,215,255 152,200,255 162,184,186 176,180,111 184,177,66 185,170,34 185,169,38 181,168,46 172,159,37 175,162,32 171,159,34 181,172,44 190,182,48 201,193,59 214,201,79 225,211,85 246,232,106 253,242,107 253,243,103 255,250,112 255,253,128 247,252,162 219,242,227 170,224,255 151,210,255 142,209,255 145,213,255 147,210,255 153,218,255 176,229,255 192,233,255
125,201,255 127,200,255 127,200,255 127,200,255 124,201,255 124,201,255 125,201,255 125,201,255 124,201,255 124,201,255 124,201,255 124,201,255 125,201,255 127,203,255 126,202,255 124,201,255 123,200,255 128,201,255 140,206,255 137,200,255 128,199,255 126,197,255 125,191,255 125,188,255 131,187,255 130,187,255 129,184,255 131,189,255 130,185,255 129,186,255 131,187,255 128,191,255 129,195,255 132,198,255 133,202,255 129,202,255 130,201,255 132,201,255 144,208,255 161,216,255 170,220,255 168,220,255 167,222,255 160,218,255 148,208,255 143,210,255 142,209,255 152,213,255 152,212,255 146,211,255 152,214,255 162,219,255 165,220,255 172,219,255 160,219,255 147,215,255 145,212,255 140,207,255 138,208,255 136,208,255 135,207,255 133,202,255 127,205,255 134,204,255 160,213,255 174,221,255 187,227,255 190,227,255 201,238,255 207,240,255 200,234,255 205,243,255 210,248,255 211,250,255 218,253,255 214,245,255 212,248,255 212,246,255 189,236,255 156,214,255 143,208,255 140,207,255 154,212,255 164,220,255 158,213,255 149,206,255 152,212,255 154,212,255 141,208,255 136,207,255 136,208,255 133,205,255 136,206,255 139,205,255 136,206,255 155,207,255 175,203,235 181,193,189 189,182,94 186,174,47 182,165,40 177,163,39 175,162,40 178,165,45 173,159,44 161,146,36 157,142,32 170,153,44 179,164,54 183,168,58 193,179,64 212,198,83 222,207,86 245,228,105 253,240,110 254,240,116 255,240,117 255,242,117 255,244,120 255,249,136 242,251,180 219,242,223 172,215,255 157,215,255 167,229,255 173,231,255 177,227,255 182,225,255
129,203,255 130,204,255 129,203,255 131,202,255 132,203,255 132,204,255 137,207,255 141,207,255 138,205,255 138,205,255 131,203,255 133,205,255 134,204,255 133,203,255 132,204,255 132,204,255 136,203,255 148,212,255 158,215,255 168,219,255 159,211,255 161,211,255 179,218,255 188,222,255 199,236,255 184,225,255 136,206,255 126,203,255 137,204,255 142,198,255 141,207,255 132,203,255 131,206,255 136,208,255 137,207,255 139,206,255 133,205,255 131,206,255 130,205,255 129,204,255 131,206,255 129,207,255 132,204,255 137,203,255 162,219,255 174,228,255 174,225,255 164,219,255 154,212,255 152,212,255 148,208,255 156,216,255 164,223,255 180,233,255 182,233,255 153,214,255 142,211,255 140,212,255 134,204,255 144,208,255 155,212,255 163,214,255 172,220,255 181,224,255 196,231,255 203,236,255 215,247,255 217,247,255 205,238,255 202,237,255 191,234,255 195,238,255 190,234,255 189,234,255 201,242,255 211,249,255 209,249,255 212,247,255 213,248,255 192,233,255 179,227,255 175,224,255 164,219,255 156,214,255 154,216,255 155,217,255 156,216,255 156,216,255 152,212,255 142,206,255 140,208,255 141,209,255 142,209,255 144,209,255 168,214,255 195,202,170 183,176,67 181,167,41 181,159,40 175,157,39 173,158,39 173,157,43 171,157,44 171,156,48 169,153,50 165,149,48 166,151,45 172,157,49 170,157,55 176,163,61 178,166,59 192,180,73 209,193,79 222,206,92 230,217,99 239,226,108 243,228,111 246,231,114 253,237,123 255,240,119 255,250,115 255,255,140 255,255,181 210,232,255 183,226,255 185,213,245 183,188,196 192,184,160
147,207,255 155,212,255 158,215,255 157,215,255 158,216,255 161,217,255 145,207,255 143,207,255 139,207,255 137,207,255 139,206,255 141,207,255 141,207,255 143,206,255 146,207,255 151,208,255 160,215,255 166,219,255 175,221,255 185,223,255 188,224,255 188,224,255 194,226,255 201,234,255 203,239,255 209,246,255 188,223,255 161,211,255 147,204,255 145,205,255 141,207,255 141,208,255 138,208,255 137,207,255 137,207,255 135,207,255 133,209,255 133,205,255 136,206,255 138,206,255 136,206,255 136,207,255 138,206,255 136,206,255 144,210,255 158,218,255 160,220,255 161,219,255 152,218,255 158,221,255 156,217,255 153,215,255 142,210,255 143,211,255 142,211,255 139,207,255 140,208,255 146,210,255 155,215,255 168,224,255 182,225,255 186,224,255 191,227,255 198,231,255 192,224,255 189,225,255 190,227,255 194,230,255 198,237,255 207,242,255 178,228,255 176,224,255 170,226,255 173,224,255 168,223,255 170,223,255 181,233,255 179,232,255 174,230,255 169,228,255 177,229,255 168,227,255 165,223,255 166,224,255 151,214,255 140,209,255 141,210,255 141,208,255 141,208,255 141,208,255 141,209,255 143,211,255 145,207,255 161,197,240 178,181,119 182,164,48 176,158,38 175,157,39 160,146,31 156,144,35 161,151,43 158,147,46 156,148,46 157,148,49 159,150,51 161,149,53 159,146,53 163,151,53 166,153,53 169,156,56 174,161,61 181,167,70 192,175,81 201,184,90 209,196,96 212,199,95 214,202,95 219,207,98 227,215,108 246,231,121 250,234,122 255,244,131 255,255,127 255,255,170 202,220,207 159,150,121 145,113,56 137,106,46
154,216,255 156,217,255 157,215,255 153,216,255 159,219,255 160,218,255 157,220,255 151,216,255 148,213,255 148,216,255 149,217,255 153,218,255 154,217,255 160,222,255 165,223,255 173,226,255 176,227,255 177,228,255 177,231,255 182,232,255 180,230,255 180,225,255 167,220,255 166,221,255 163,220,255 165,219,255 165,219,255 168,221,255 174,222,255 176,221,255 163,221,255 149,214,255 146,214,255 142,209,255 141,208,255 144,211,255 144,211,255 145,213,255 143,211,255 142,210,255 143,211,255 145,210,255 141,210,255 144,212,255 148,216,255 151,217,255 151,217,255 158,221,255 166,221,255 167,222,255 162,221,255 152,214,255 146,214,255 148,213,255 145,214,255 147,215,255 151,216,255 151,216,255 149,214,255 148,213,255 162,220,255 172,222,255 194,233,255 207,242,255 179,226,255 173,224,255 165,220,255 153,213,255 155,217,255 161,223,255 167,225,255 163,225,255 171,230,255 172,232,255 175,227,255 172,225,255 168,225,255 165,224,255 170,221,255 168,224,255 190,234,255 179,227,255 167,220,255 164,219,255 152,213,255 154,215,255 153,214,255 154,217,255 148,213,255 143,210,255 146,214,255 156,207,255 170,191,210 186,178,88 178,158,38 170,152,36 166,149,40 167,152,44 159,148,45 153,144,45 152,142,50 148,140,48 148,140,48 150,141,56 147,138,53 147,135,53 142,130,50 148,137,52 161,148,57 163,150,59 166,153,64 172,158,72 177,163,79 183,167,82 188,173,83 191,177,82 189,177,81 192,180,82 198,187,84 210,197,95 222,211,108 231,218,114 245,233,126 255,250,136 255,246,130 221,203,114 136,106,60 120,89,38
191,185,210 168,207,255 147,209,255 143,211,255 144,212,255 142,210,255 142,210,255 142,210,255 142,210,255 144,211,255 149,217,255 150,218,255 146,214,255 153,219,255 151,217,255 142,211,255 140,211,255 143,211,255 149,214,255 150,215,255 150,212,255 145,210,255 142,211,255 142,210,255 143,210,255 141,209,255 146,215,255 148,213,255 149,213,255 154,214,255 154,216,255 152,213,255 140,211,255 141,212,255 143,211,255 143,210,255 143,210,255 142,210,255 143,211,255 140,211,255 142,211,255 142,210,255 142,210,255 142,211,255 143,212,255 143,210,255 145,213,255 146,215,255 146,215,255 147,215,255 145,214,255 147,215,255 148,213,255 146,214,255 146,214,255 146,214,255 145,214,255 148,213,255 150,212,255 155,218,255 167,226,255 170,225,255 168,226,255 158,219,255 151,213,255 149,214,255 146,214,255 147,215,255 147,215,255 147,216,255 151,213,255 153,215,255 153,216,255 152,218,255 153,219,255 157,220,255 162,220,255 160,221,255 159,220,255 158,221,255 163,222,255 162,225,255 163,222,255 164,222,255 163,222,255 160,222,255 154,224,255 153,222,255 148,217,255 149,217,255 160,216,255 173,184,173 164,158,54 168,155,35 166,151,45 156,144,48 150,137,46 149,136,47 149,138,51 142,130,48 143,132,47 143,134,49 139,131,50 136,128,49 133,124,48 133,123,52 133,124,48 138,127,52 148,133,54 145,135,55 153,143,63 155,145,67 157,146,71 164,154,76 171,159,79 173,158,79 171,157,73 170,157,64 170,161,64 181,172,73 190,178,80 199,188,85 209,199,91 227,215,104 249,238,124 255,247,131 205,189,104 106,89,38
