123,181,255 126,181,255 128,180,255 134,181,255 131,176,255 130,173,255 128,173,255 126,174,255 126,171,255 123,169,255 124,169,254 127,170,251 126,169,250 128,169,251 126,169,250 125,168,247 135,178,255 139,185,255 132,178,255 130,176,255 130,177,255 129,178,255 133,177,255 134,178,255 131,178,255 130,176,255 129,175,255 130,176,255 130,177,255 130,178,255 137,185,255 129,179,255 150,198,255 146,197,255 140,185,255 140,182,255 129,175,255 136,177,255 126,174,255 134,177,255 184,223,255 166,209,255 133,177,255 132,179,255 158,207,255 180,220,255 197,231,255 171,216,255 141,204,255 155,212,255 159,213,255 157,214,255 158,209,255 166,211,255 164,214,255 168,221,255 172,221,255 172,219,255 151,206,255 142,208,255 135,201,255 139,206,255 144,206,255 124,197,255 126,196,255 131,202,255 148,205,255 153,203,255 136,193,255 125,191,255 124,193,255 139,201,255 141,188,255 131,177,255 128,173,255 133,178,255 136,180,255 132,178,255 136,188,255 144,194,255 162,210,255 164,212,255 186,229,255 191,234,255 135,195,255 132,201,255 139,202,255 154,210,255 158,216,255 156,213,255 132,184,255 127,174,255 128,174,255 128,174,255 130,175,255 131,177,255
121,196,255 125,195,255 126,181,255 127,178,255 128,180,255 130,177,255 130,176,255 130,178,255 128,178,255 135,185,255 141,187,255 128,174,255 128,173,255 130,171,255 132,178,255 134,180,255 135,185,255 136,190,255 131,186,255 134,181,255 129,179,255 133,186,255 135,180,255 135,181,255 135,181,255 134,180,255 132,178,255 131,177,255 132,179,255 139,186,255 156,199,255 173,217,255 165,214,255 163,214,255 164,211,255 165,213,255 162,211,255 168,214,255 161,211,255 172,218,255 184,225,255 184,228,255 180,226,255 175,221,255 174,217,255 173,221,255 182,220,255 194,231,255 170,220,255 137,202,255 126,202,255 123,200,255 124,200,255 126,197,255 119,194,255 131,207,255 162,219,255 145,205,255 166,227,255 157,214,255 141,206,255 128,198,255 121,200,255 130,203,255 155,216,255 141,204,255 130,200,255 135,202,255 136,202,255 131,199,255 131,202,255 148,211,255 176,224,255 187,231,255 191,231,255 202,241,255 200,240,255 198,236,255 192,231,255 196,230,255 203,231,255 201,229,255 205,233,255 211,239,255 169,223,255 149,218,255 139,208,255 128,202,255 128,198,255 131,199,255 141,210,255 132,196,255 134,194,255 132,191,255 129,196,255 126,199,255
122,197,255 125,201,255 123,199,255 121,197,255 120,188,255 125,190,255 122,185,255 119,184,255 118,189,255 124,191,255 129,200,255 132,200,255 146,206,255 139,195,255 127,174,255 131,176,255 137,184,255 133,180,255 133,182,255 131,184,255 129,185,255 132,185,255 135,182,255 135,180,255 133,183,255 133,183,255 145,199,255 155,206,255 166,218,255 172,218,255 180,223,255 190,231,255 189,234,255 184,228,255 172,220,255 162,214,255 160,214,255 159,210,255 147,203,255 137,203,255 129,206,255 125,201,255 125,201,255 124,200,255 122,197,255 122,198,255 128,201,255 129,199,255 131,200,255 127,200,255 129,200,255 157,212,255 187,227,255 209,244,255 201,239,255 182,219,255 180,223,255 181,224,255 190,230,255 189,232,255 145,209,255 156,217,255 157,214,255 168,219,255 183,225,255 172,220,255 165,219,255 153,210,255 147,208,255 141,207,255 136,203,255 143,209,255 158,215,255 162,218,255 161,213,255 175,215,255 189,206,198 197,202,128 203,191,64 196,180,47 197,187,47 200,191,48 208,199,52 214,205,58 222,215,74 235,232,98 242,248,149 224,243,195 181,222,255 151,209,255 137,209,255 138,210,255 132,204,255 129,201,255 138,205,255 148,210,255
125,201,255 125,201,255 125,201,255 124,201,255 126,202,255 126,202,255 129,200,255 129,199,255 121,201,255 118,198,255 124,200,255 124,199,255 123,196,255 127,193,255 132,190,255 130,186,255 130,181,255 128,178,255 131,182,255 130,183,255 130,183,255 132,182,255 131,184,255 132,180,255 128,184,255 133,189,255 135,198,255 134,201,255 141,201,255 152,205,255 183,231,255 185,230,255 146,206,255 132,201,255 126,199,255 137,206,255 145,208,255 138,208,255 154,216,255 174,227,255 183,236,255 154,217,255 148,212,255 150,212,255 147,208,255 145,209,255 146,209,255 136,206,255 133,204,255 137,206,255 156,212,255 182,225,255 184,224,255 204,238,255 222,252,255 226,254,255 224,253,255 223,254,255 168,218,255 145,204,255 154,213,255 157,214,255 147,208,255 142,207,255 144,209,255 135,203,255 136,202,255 134,204,255 132,204,255 132,204,255 132,204,255 134,204,255 167,223,255 155,201,255 164,186,188 176,180,111 186,173,51 187,170,32 181,168,46 174,160,34 171,159,34 181,172,44 195,187,53 208,200,66 225,211,85 251,238,104 255,247,107 255,250,112 253,255,143 235,245,192 170,224,255 145,210,255 143,211,255 147,210,255 164,223,255 183,231,255
129,203,255 127,201,255 128,202,255 126,203,255 127,201,255 128,202,255 128,202,255 125,201,255 125,201,255 126,199,255 126,199,255 125,202,255 129,199,255 145,210,255 157,214,255 138,201,255 134,200,255 139,200,255 146,201,255 136,193,255 130,199,255 129,192,255 127,187,255 128,194,255 132,198,255 139,206,255 133,202,255 136,206,255 136,208,255 147,214,255 144,210,255 141,209,255 143,210,255 144,207,255 154,212,255 152,209,255 148,209,255 146,211,255 158,215,255 167,222,255 176,230,255 147,208,255 134,204,255 133,205,255 130,204,255 128,203,255 135,201,255 146,206,255 191,229,255 199,235,255 213,243,255 207,240,255 204,239,255 205,239,255 200,239,255 206,246,255 212,250,255 204,242,255 216,247,255 184,226,255 158,216,255 167,222,255 170,223,255 173,225,255 164,219,255 166,221,255 154,214,255 142,208,255 140,207,255 141,208,255 147,209,255 164,212,255 186,193,145 181,169,58 184,167,44 179,162,39 178,160,42 179,164,47 172,157,49 160,145,37 168,151,42 173,158,52 178,163,55 197,182,72 220,205,88 238,223,102 245,230,111 248,233,112 255,243,122 255,243,122 255,254,136 239,248,200 183,224,255 170,225,255 181,223,255 190,210,252
139,206,255 140,206,255 144,211,255 150,215,255 142,209,255 137,209,255 137,209,255 137,207,255 139,206,255 140,207,255 138,208,255 137,206,255 148,213,255 156,212,255 173,217,255 184,227,255 193,228,255 204,233,255 207,242,255 195,237,255 143,213,255 145,206,255 142,205,255 140,207,255 137,209,255 132,202,255 130,205,255 131,206,255 131,206,255 130,205,255 131,206,255 134,209,255 143,206,255 160,217,255 171,223,255 170,223,255 165,223,255 165,224,255 154,216,255 143,211,255 150,212,255 142,210,255 140,208,255 141,208,255 167,218,255 191,229,255 197,230,255 201,234,255 191,223,255 196,231,255 204,238,255 209,241,255 191,236,255 172,226,255 179,229,255 181,230,255 189,232,255 198,240,255 194,235,255 194,235,255 189,237,255 177,225,255 172,227,255 153,214,255 139,210,255 138,209,255 141,208,255 140,208,255 140,212,255 142,210,255 155,195,245 173,175,129 178,161,36 170,153,28 159,143,31 164,150,37 160,148,41 161,151,43 162,151,46 165,152,52 166,153,51 171,155,52 173,157,54 182,166,65 196,180,81 210,194,91 219,204,96 221,209,98 228,217,103 250,234,122 254,241,123 255,255,142 254,255,222 174,214,255 142,142,150 150,119,57
154,216,255 158,216,255 153,216,255 159,219,255 160,218,255 153,218,255 148,213,255 149,217,255 153,218,255 154,217,255 162,221,255 171,227,255 176,227,255 176,230,255 184,234,255 180,230,255 178,226,255 165,220,255 163,220,255 166,217,255 167,220,255 174,222,255 171,222,255 152,214,255 146,214,255 140,207,255 142,209,255 144,211,255 142,210,255 142,210,255 143,211,255 142,210,255 143,211,255 148,216,255 154,217,255 157,220,255 166,221,255 163,222,255 155,217,255 146,214,255 146,214,255 143,212,255 151,216,255 150,215,255 146,211,255 162,220,255 183,228,255 205,243,255 179,226,255 172,225,255 153,213,255 155,217,255 162,220,255 163,225,255 171,230,255 173,230,255 173,226,255 168,225,255 165,221,255 169,220,255 190,234,255 169,220,255 165,220,255 152,213,255 153,214,255 155,216,255 148,213,255 143,210,255 156,207,255 170,191,210 173,159,46 172,152,32 166,149,40 160,147,43 153,144,45 152,142,50 150,142,50 150,142,52 147,138,53 143,131,49 143,132,47 161,148,57 164,151,60 170,157,68 177,163,79 186,171,83 191,177,82 189,177,81 191,183,81 207,196,93 222,211,108 238,226,119 255,248,134 255,246,130 180,158,84 120,91,42
187,181,206 148,208,255 143,211,255 144,212,255 142,210,255 142,210,255 142,210,255 149,216,255 153,221,255 146,214,255 151,217,255 148,213,255 139,210,255 144,211,255 148,213,255 148,210,255 144,212,255 142,210,255 143,210,255 146,213,255 145,210,255 146,210,255 150,212,255 150,212,255 140,211,255 141,209,255 143,210,255 143,210,255 142,210,255 142,210,255 143,212,255 143,211,255 142,211,255 143,212,255 145,213,255 145,213,255 146,215,255 146,215,255 146,214,255 148,213,255 144,212,255 146,214,255 145,214,255 150,215,255 159,222,255 162,221,255 166,219,255 158,216,255 150,212,255 147,215,255 147,215,255 147,215,255 150,215,255 154,216,255 155,218,255 150,216,255 158,221,255 158,216,255 158,219,255 155,216,255 162,221,255 163,221,255 163,221,255 163,222,255 159,223,255 151,221,255 148,217,255 150,214,255 171,182,171 159,153,49 162,147,37 153,140,40 148,135,44 150,137,48 140,128,46 143,132,47 141,132,47 135,127,46 132,123,47 132,122,51 136,125,50 145,130,51 147,137,57 155,143,65 154,143,68 164,152,72 169,154,75 168,154,70 166,153,60 172,165,68 184,172,74 197,186,83 214,202,91 241,230,116 252,240,129 139,125,59
182,167,156 166,161,177 148,214,255 143,216,255 147,215,255 154,214,255 154,209,255 153,215,255 148,211,255 155,216,255 178,229,255 187,232,255 159,217,255 150,212,255 144,212,255 144,212,255 146,214,255 155,215,255 161,220,255 160,219,255 175,226,255 181,234,255 180,234,255 182,233,255 163,223,255 156,217,255 156,217,255 157,215,255 154,217,255 156,218,255 149,214,255 146,215,255 147,215,255 147,215,255 148,216,255 150,215,255 149,218,255 148,218,255 152,218,255 155,218,255 161,222,255 164,228,255 177,231,255 194,238,255 189,236,255 186,235,255 164,223,255 157,221,255 161,223,255 161,225,255 168,226,255 169,228,255 183,236,255 185,236,255 182,235,255 163,226,255 162,224,255 163,222,255 161,223,255 158,226,255 166,224,255 163,222,255 161,223,255 162,226,255 162,225,255 170,229,255 177,224,255 167,179,161 157,141,40 143,133,41 133,123,56 126,119,58 120,116,58 121,114,57 120,116,56 119,117,57 122,116,50 119,116,51 118,114,52 120,111,53 118,114,56 123,116,59 128,119,59 137,125,66 141,133,70 142,132,65 146,132,64 146,135,62 146,136,56 156,145,60 159,146,55 165,157,63 173,165,59 192,185,76 218,210,90 216,208,86
155,142,137 150,144,137 180,232,255 180,225,255 152,219,255 130,177,255 175,187,220 173,230,255 174,226,255 174,225,255 170,226,255 168,224,255 167,224,255 162,221,255 164,224,255 166,225,255 165,224,255 171,227,255 171,227,255 165,224,255 172,230,255 168,227,255 171,227,255 182,236,255 192,238,255 175,227,255 170,227,255 180,230,255 201,241,255 192,236,255 161,220,255 160,218,255 155,218,255 157,220,255 153,218,255 153,218,255 153,220,255 151,220,255 159,223,255 161,223,255 170,226,255 171,227,255 184,232,255 185,235,255 170,229,255 168,227,255 169,228,255 169,229,255 177,231,255 177,231,255 189,236,255 190,233,255 204,243,255 211,246,255 204,246,255 189,240,255 175,234,255 171,231,255 166,232,255 175,232,255 182,236,255 182,237,255 168,227,255 168,228,255 170,226,255 167,213,255 171,171,130 143,133,39 125,113,35 114,106,41 105,102,51 104,102,55 104,101,59 100,97,55 101,101,56 99,100,52 106,101,46 103,100,47 103,100,49 102,97,46 98,94,48 98,93,50 105,99,51 114,105,58 117,114,63 113,108,53 119,113,49 122,115,47 128,121,49 134,124,46 139,129,47 145,136,49 152,143,44 164,156,54 186,176,66 208,199,82
