185,217,255 188,220,255 185,215,255 185,217,255 152,204,255 132,191,255 140,192,255 172,210,255 162,196,251 155,194,247 155,193,253 158,198,248 166,200,255 162,199,250 155,193,251 164,198,253 166,200,255 170,195,235 92,86,81 182,161,134 220,197,166 183,160,129 212,189,160 185,160,130 232,210,176 223,201,163 221,199,163 255,240,201 242,217,187 230,206,171 162,200,255 176,210,255 174,206,255 158,193,252 151,191,251 163,202,255 171,202,255 170,204,255 162,195,255 164,198,255 168,203,253 179,211,255 171,206,254 162,199,250 162,198,252 147,185,245 136,176,245 134,179,246 135,179,253 132,177,248 134,177,245 140,179,244 149,186,251 142,186,251 131,180,255 131,177,255 129,178,251 135,180,251 141,182,248 147,185,245 151,184,246 160,191,249 160,196,252 151,189,249 149,184,245 150,167,200 144,149,155 159,175,213 142,180,252 145,182,249 148,180,249 147,181,249 146,183,248 145,184,251 145,185,247 156,191,252 158,193,252 161,196,255 151,189,251 147,185,245 150,185,244 156,192,246 164,199,251 179,210,255 178,209,252 178,209,254 169,204,254 152,192,250 149,188,253 145,184,249 143,184,250 147,179,248 144,178,244 150,183,245 151,179,241 150,178,240
184,213,255 192,217,255 195,217,255 197,222,255 191,224,255 181,215,255 181,212,255 193,220,255 193,219,255 187,216,255 148,195,255 144,192,255 146,190,255 147,189,255 149,192,255 159,198,253 161,191,245 60,73,101 166,150,135 198,175,146 213,193,161 198,178,148 197,174,143 211,188,157 185,165,133 199,177,141 209,187,151 255,230,194 216,191,163 225,206,169 155,193,255 150,190,252 149,187,247 150,189,254 138,183,254 142,181,248 146,184,246 148,186,248 144,181,246 146,183,248 150,185,248 146,184,246 148,186,244 153,188,247 149,184,245 145,183,245 147,181,247 147,184,251 139,179,250 133,176,248 139,177,247 147,181,247 156,189,251 148,189,255 131,186,255 128,181,255 128,182,255 132,181,254 135,180,251 140,177,244 133,142,165 158,167,192 151,177,221 142,168,216 138,148,195 105,103,113 148,136,124 147,145,143 149,179,240 145,189,255 145,192,255 137,189,255 130,189,255 139,192,255 152,196,255 137,176,243 140,177,244 141,178,245 141,178,243 145,182,249 145,182,247 144,184,246 147,185,243 153,192,247 152,191,246 158,197,252 146,193,255 134,193,255 135,191,255 134,188,255 136,187,255 147,190,255 167,198,254 174,205,255 176,206,255 167,197,249
175,207,255 178,210,255 170,205,255 173,205,254 180,206,250 191,218,255 189,215,255 183,214,255 182,213,255 191,221,255 183,213,255 179,213,255 184,214,255 147,198,255 145,197,255 175,207,255 133,151,179 65,66,71 190,171,144 202,183,148 191,173,143 180,163,128 200,181,146 195,176,141 170,150,120 192,173,138 153,133,103 228,206,168 204,181,152 219,200,173 156,195,255 142,180,250 139,179,250 142,181,248 139,182,252 139,183,248 139,179,248 142,182,251 148,183,246 145,184,249 153,188,251 163,199,255 147,191,255 135,182,255 132,184,255 131,180,255 134,177,247 137,177,246 137,177,248 138,178,247 146,186,248 162,197,255 172,207,255 164,200,254 150,198,255 151,199,255 165,207,255 163,210,255 169,190,227 105,110,134 120,110,109 160,149,134 134,128,123 115,109,114 103,98,100 109,101,107 148,135,128 144,134,122 147,136,129 162,165,174 137,195,255 133,195,255 157,210,255 167,210,255 181,216,255 185,214,255 138,144,174 122,123,144 128,120,128 149,150,173 150,189,255 149,192,255 147,186,251 133,187,255 135,193,255 130,192,255 123,195,255 121,199,255 121,199,255 122,196,255 122,196,255 127,195,255 134,193,255 136,194,255 136,192,255 147,195,255
161,196,255 167,203,255 161,200,255 161,198,249 163,197,252 162,197,249 162,197,247 163,198,250 166,197,253 174,207,253 172,204,253 174,207,251 188,217,255 159,208,255 148,198,255 156,189,249 65,71,88 80,80,80 212,192,162 219,200,165 200,180,148 211,191,159 203,184,149 215,193,159 169,149,117 201,176,146 206,184,146 218,199,160 211,191,159 206,198,185 188,219,255 172,208,255 176,212,255 165,204,255 143,183,254 141,185,250 140,183,253 139,182,252 154,188,254 160,195,255 148,184,254 151,190,255 133,195,255 127,195,255 127,190,255 151,198,255 154,193,255 156,193,255 160,198,255 158,196,254 154,189,250 154,189,248 143,186,254 137,185,255 140,187,255 139,184,255 141,155,196 143,127,152 100,98,106 114,108,115 149,136,131 142,130,120 115,108,111 106,100,107 121,111,115 123,113,112 132,123,115 135,125,115 146,134,124 131,120,117 154,158,173 140,160,202 147,185,255 153,197,255 156,193,255 144,167,221 110,98,98 118,101,102 122,108,94 144,128,115 145,144,161 169,189,231 172,211,255 170,208,255 155,205,255 145,203,255 140,203,255 126,197,255 127,198,255 137,199,255 142,201,255 158,211,255 159,211,255 163,216,255 145,195,255 151,196,255
142,151,176 180,211,255 187,217,255 185,215,255 180,210,255 174,204,254 177,205,255 183,214,255 185,217,255 179,214,255 160,204,255 161,203,255 156,203,255 146,201,255 159,207,255 140,193,255 57,60,67 108,103,100 205,184,157 234,212,178 214,195,158 192,173,136 191,171,139 222,200,166 215,193,159 200,178,144 235,214,173 213,194,157 222,201,160 209,218,229 184,216,255 174,211,255 171,207,255 174,210,255 166,200,255 174,210,255 166,199,255 166,200,255 182,215,255 188,222,255 183,219,255 181,214,255 174,216,255 156,206,255 135,196,255 154,197,255 160,200,250 164,200,255 175,210,255 180,216,255 181,218,255 176,213,255 177,211,255 187,218,255 172,169,173 203,186,187 122,83,44 180,130,68 240,181,122 106,107,110 128,116,118 125,113,113 108,100,108 106,100,107 119,107,107 123,113,112 124,114,113 113,104,100 131,122,116 137,128,124 123,111,116 155,139,135 162,156,161 173,187,226 163,176,206 99,88,97 111,101,102 104,92,92 111,100,93 145,134,119 147,132,121 133,120,113 130,122,130 110,103,115 135,135,147 163,183,225 148,201,255 139,198,255 154,202,255 159,200,255 163,198,255 177,210,255 176,212,255 175,211,255 175,211,255 172,208,255
114,112,120 173,205,255 176,209,255 173,206,255 175,209,255 177,211,255 176,211,255 178,210,255 171,207,255 175,212,255 173,214,255 173,205,255 105,110,134 122,128,147 140,141,171 71,98,155 65,65,73 154,143,140 181,163,133 175,155,125 223,203,171 176,156,124 174,154,124 181,161,129 183,163,131 202,182,150 205,181,144 206,184,150 207,185,147 184,196,220 160,195,255 156,194,254 160,195,255 158,193,255 161,196,255 158,193,254 156,191,250 157,193,249 164,199,251 175,210,255 176,211,255 171,206,255 179,212,255 185,218,255 141,200,255 139,193,255 146,189,255 147,186,253 153,190,255 155,193,255 151,190,255 160,197,255 168,194,240 86,55,43 106,55,20 127,74,33 127,69,32 128,66,24 150,94,60 131,105,93 128,121,121 144,132,132 106,100,107 110,104,109 124,111,106 118,109,105 111,101,102 122,112,111 103,94,90 128,119,115 101,94,97 144,131,126 151,137,123 144,127,119 105,98,96 102,95,98 103,91,93 99,85,87 103,89,89 142,125,117 133,118,109 131,119,109 125,113,118 107,99,105 125,114,107 130,128,138 136,188,255 141,196,255 148,191,255 151,191,255 157,191,255 157,191,255 162,197,255 167,202,255 165,200,255 164,200,254
137,124,119 149,147,167 166,208,255 175,209,255 171,207,255 172,211,255 173,207,255 165,203,255 167,198,255 154,175,214 151,156,182 91,85,90 105,92,87 128,111,103 139,124,115 70,67,73 76,76,88 142,132,131 223,204,177 154,133,106 197,174,143 207,185,151 157,134,105 197,177,145 180,160,130 202,183,148 221,197,162 219,195,160 214,192,156 187,198,229 156,193,255 154,191,255 156,193,255 152,190,255 154,191,255 156,192,255 156,189,255 152,190,255 156,193,255 157,190,254 161,196,255 153,191,253 154,193,255 158,198,255 138,199,255 133,201,255 128,196,255 131,193,255 142,194,255 156,199,255 145,194,255 140,185,254 125,61,17 66,37,15 59,42,18 71,37,15 66,37,17 59,27,11 75,32,13 158,86,47 129,108,106 161,145,139 123,113,117 111,101,105 118,108,109 123,109,109 120,106,106 104,97,95 116,107,103 132,120,122 104,98,105 111,101,100 132,120,108 110,99,94 107,97,98 100,93,96 98,86,91 102,88,93 102,90,95 124,113,110 156,142,126 187,172,152 123,111,113 105,93,98 117,105,105 114,101,98 150,156,184 164,199,255 160,199,255 160,199,255 158,197,255 153,194,249 153,192,255 152,192,254 152,192,252 154,191,255
131,118,113 111,101,102 170,211,255 174,214,255 175,211,255 172,208,255 177,205,255 140,156,196 108,109,130 104,95,106 98,84,86 98,85,80 111,98,91 112,96,92 138,125,122 67,65,75 70,73,84 107,100,98 205,186,159 196,176,144 221,199,165 222,200,166 220,198,164 201,179,145 192,170,136 239,217,181 224,200,163 200,178,140 228,204,169 189,197,229 170,208,255 171,206,255 163,201,255 164,204,255 174,212,255 168,206,255 162,199,255 154,199,255 156,199,255 168,203,255 162,200,255 152,196,255 142,198,255 148,201,255 151,204,255 162,211,255 159,209,255 148,198,255 156,196,255 159,196,255 159,200,255 96,105,148 92,50,26 66,34,18 103,69,51 190,134,100 151,105,75 90,71,48 60,36,14 113,64,28 150,97,85 135,119,113 127,116,123 117,106,113 121,111,112 116,104,106 134,121,118 94,87,85 101,94,92 97,89,95 101,88,96 113,106,106 154,140,126 146,135,120 119,107,107 99,91,97 103,90,98 100,88,93 113,103,104 108,98,97 158,149,134 186,173,152 160,150,140 117,107,106 116,105,102 141,125,119 129,120,116 138,139,158 151,171,224 144,170,218 142,185,255 125,153,203 143,176,247 142,172,233 137,196,255 145,192,255
142,127,118 125,113,113 174,192,230 176,201,243 177,193,231 145,156,185 94,87,99 96,80,78 99,83,77 96,83,80 89,77,67 101,91,81 97,86,83 106,93,90 116,105,102 73,69,78 69,69,81 87,84,88 167,154,133 195,176,149 219,196,165 211,189,155 214,190,155 205,183,147 237,213,178 237,213,176 236,212,175 215,191,156 222,201,160 245,221,184 230,212,180 208,210,210 169,203,255 160,205,255 163,203,255 157,202,255 155,204,255 151,200,255 172,206,255 174,210,255 163,201,255 173,211,255 163,206,255 161,204,255 161,204,255 163,204,255 173,212,255 173,212,255 170,209,255 176,212,255 181,203,244 96,62,42 62,38,12 83,48,33 112,66,48 184,119,78 216,134,87 251,155,99 85,58,40 98,56,34 156,75,43 123,111,111 103,92,99 108,97,104 108,98,102 114,102,104 126,114,114 101,94,97 102,92,96 104,89,97 100,86,91 119,107,109 139,123,117 165,151,135 139,119,110 114,102,102 104,93,100 100,90,94 120,106,106 103,93,97 139,135,129 123,117,110 144,133,130 133,120,117 116,106,105 129,118,113 131,119,107 158,144,128 133,121,121 128,116,118 113,105,113 125,113,115 118,111,114 125,114,111 140,137,154 132,135,153
139,126,119 125,112,107 112,105,105 126,110,108 126,114,116 104,92,92 94,78,76 94,78,74 98,82,78 90,77,70 92,77,68 110,99,94 105,93,93 100,89,86 94,84,83 111,106,103 68,66,74 62,56,61 128,116,104 149,131,112 173,153,123 220,200,168 206,187,150 199,180,143 235,213,175 238,215,175 241,218,178 255,238,201 255,236,196 216,194,156 208,184,149 206,182,147 253,235,205 201,201,201 170,201,255 164,202,255 164,206,255 164,206,255 164,204,255 164,204,255 168,207,255 168,206,255 166,205,255 166,205,255 160,200,255 155,198,255 161,205,255 167,204,255 157,185,237 127,143,179 112,87,84 83,45,26 60,30,13 113,79,59 112,79,52 149,97,65 236,155,103 216,141,94 134,92,70 88,38,21 143,69,33 116,104,109 104,96,104 111,103,111 104,97,97 118,109,105 110,100,101 101,94,94 102,92,96 105,88,94 101,84,87 118,101,102 120,107,104 133,121,111 165,149,136 121,105,103 105,93,98 103,91,93 116,104,104 111,101,102 119,112,110 165,157,146 165,153,141 149,136,129 108,98,99 116,106,105 134,122,110 176,165,150 158,145,140 111,101,102 108,98,102 111,99,101 129,117,117 126,115,108 132,117,108 126,111,102
