134,187,255 134,187,255 135,188,255 134,187,255 132,185,255 132,185,255 135,185,255 135,185,255 138,187,255 136,186,255 142,192,255 150,200,255 166,214,255 173,218,255 190,234,255 191,233,255 200,240,255 200,242,255 195,236,255 193,233,255 192,231,255 179,226,255 176,226,255 170,223,255 170,220,255 176,225,255 187,227,255 194,231,255 186,223,255 192,227,255 184,222,255 194,232,255 193,236,255 168,217,255 136,203,255 129,203,255 129,203,255 127,205,255 131,208,255 132,209,255 132,209,255 132,209,255 131,209,255 132,210,255 131,209,255 130,204,255 128,204,255 125,206,255 125,203,255 124,200,255 136,203,255 144,209,255 138,202,255 134,201,255 134,202,255 137,202,255 146,208,255 146,208,255 158,219,255 146,208,255 131,203,255 125,203,255 126,204,255 128,205,255 128,205,255 128,205,255 130,205,255 136,208,255 141,209,255 141,209,255 139,209,255 146,213,255 151,212,255 154,214,255 160,218,255 161,222,255 156,217,255 146,213,255 136,207,255 136,209,255 133,208,255 126,204,255 134,209,255 150,210,255 166,222,255 171,224,255 174,227,255 181,228,255 188,231,255 190,231,255 193,232,255 195,234,255 206,242,255 210,246,255 211,247,255 212,248,255 214,250,255 214,250,255 212,248,255 208,246,255 211,249,255 207,247,255 204,242,255 198,236,255 193,231,255 194,232,255 190,228,255 175,212,255 177,214,255 184,221,255 175,213,255 157,197,255 157,200,255 155,201,255 137,195,255 131,196,255 130,195,255 127,194,255 131,201,255 127,202,255 130,202,255 129,203,255 127,205,255 128,205,255 131,209,255 133,208,255 135,208,255 135,207,255
135,187,255 134,186,255 135,188,255 135,188,255 134,187,255 133,186,255 137,187,255 145,195,255 150,199,255 149,198,255 156,205,255 159,209,255 166,214,255 175,220,255 180,225,255 185,228,255 190,230,255 193,233,255 190,230,255 187,232,255 192,235,255 188,232,255 176,224,255 171,221,255 171,221,255 172,222,255 180,226,255 186,229,255 191,230,255 200,235,255 202,238,255 206,242,255 203,243,255 190,237,255 155,219,255 138,210,255 139,209,255 134,209,255 128,205,255 128,205,255 128,205,255 127,204,255 126,203,255 130,205,255 130,205,255 128,205,255 128,204,255 127,205,255 136,205,255 141,208,255 152,214,255 168,226,255 158,216,255 148,208,255 155,213,255 179,232,255 175,231,255 158,217,255 149,215,255 148,214,255 136,208,255 128,205,255 127,204,255 127,205,255 127,206,255 131,206,255 142,209,255 154,216,255 168,227,255 159,222,255 137,207,255 134,209,255 131,205,255 134,204,255 136,204,255 134,204,255 136,206,255 133,205,255 137,208,255 139,206,255 139,210,255 139,210,255 153,215,255 154,211,255 163,221,255 172,227,255 180,230,255 188,233,255 193,234,255 194,233,255 197,234,255 202,239,255 210,246,255 210,246,255 212,248,255 212,248,255 212,248,255 212,248,255 212,247,255 205,243,255 205,243,255 201,241,255 202,240,255 205,242,255 208,246,255 205,243,255 198,236,255 202,240,255 202,240,255 207,245,255 202,241,255 190,231,255 184,227,255 176,223,255 153,211,255 148,211,255 148,210,255 142,209,255 135,207,255 129,205,255 130,204,255 130,204,255 131,208,255 131,208,255 132,210,255 135,210,255 143,212,255 141,213,255
142,193,255 147,198,255 146,197,255 152,203,255 153,205,255 155,207,255 163,213,255 166,216,255 165,214,255 160,214,255 161,215,255 163,217,255 166,219,255 164,216,255 167,218,255 164,216,255 164,215,255 158,214,255 158,213,255 156,214,255 152,210,255 157,215,255 156,214,255 154,213,255 151,212,255 151,212,255 160,215,255 166,219,255 167,221,255 169,221,255 166,219,255 170,223,255 179,228,255 175,226,255 168,221,255 155,216,255 141,208,255 133,207,255 131,208,255 127,204,255 130,204,255 136,205,255 143,210,255 164,227,255 170,229,255 162,220,255 148,213,255 152,216,255 173,228,255 173,226,255 174,229,255 174,227,255 174,227,255 184,228,255 207,240,255 211,246,255 214,253,255 204,245,255 155,218,255 143,212,255 159,223,255 167,229,255 139,210,255 136,208,255 149,214,255 160,222,255 177,226,255 190,231,255 194,235,255 195,238,255 176,229,255 161,221,255 145,213,255 140,211,255 134,209,255 129,207,255 131,209,255 129,207,255 132,210,255 133,205,255 137,208,255 144,212,255 164,219,255 161,217,255 162,221,255 183,234,255 192,236,255 196,236,255 195,236,255 195,236,255 198,235,255 202,239,255 204,242,255 204,242,255 205,243,255 208,246,255 207,245,255 203,241,255 198,237,255 198,237,255 199,237,255 195,235,255 199,238,255 200,240,255 200,240,255 201,241,255 200,239,255 199,239,255 202,240,255 202,240,255 207,240,255 206,239,255 204,241,255 200,240,255 181,234,255 177,234,255 173,226,255 170,228,255 155,220,255 140,210,255 138,210,255 138,210,255 133,211,255 135,210,255 136,211,255 144,216,255 155,219,255 153,219,255
163,218,255 161,219,255 161,219,255 159,217,255 160,219,255 163,218,255 163,218,255 156,213,255 147,207,255 144,209,255 142,209,255 141,208,255 137,207,255 138,207,255 136,207,255 138,209,255 133,208,255 129,207,255 129,206,255 130,204,255 130,204,255 130,204,255 130,204,255 133,207,255 131,209,255 133,208,255 137,209,255 136,207,255 137,208,255 136,208,255 136,208,255 138,208,255 138,208,255 136,206,255 130,204,255 131,208,255 131,206,255 128,205,255 137,207,255 155,215,255 168,221,255 177,227,255 194,235,255 207,248,255 216,253,255 202,242,255 197,241,255 181,233,255 164,220,255 168,224,255 170,224,255 178,226,255 183,225,255 191,230,255 193,232,255 203,238,255 200,238,255 193,234,255 166,222,255 143,212,255 148,216,255 161,220,255 162,221,255 154,217,255 152,215,255 163,222,255 183,230,255 191,231,255 169,221,255 173,221,255 176,224,255 173,226,255 168,224,255 164,222,255 156,218,255 152,218,255 154,217,255 148,216,255 141,212,255 138,210,255 138,210,255 138,208,255 143,211,255 145,210,255 151,213,255 165,221,255 175,224,255 179,225,255 176,224,255 179,227,255 181,228,255 183,230,255 185,228,255 184,227,255 185,233,255 195,238,255 197,241,255 191,234,255 181,229,255 179,228,255 177,226,255 174,227,255 177,227,255 175,225,255 178,228,255 181,230,255 181,229,255 184,233,255 183,231,255 180,228,255 178,225,255 175,227,255 175,227,255 170,224,255 167,220,255 165,224,255 162,221,255 159,221,255 152,215,255 148,216,255 147,216,255 146,216,255 144,216,255 144,216,255 146,215,255 147,215,255 148,217,255 144,212,255
160,213,255 158,211,255 160,213,255 164,219,255 155,214,255 155,214,255 151,214,255 152,215,255 148,213,255 145,213,255 146,213,255 151,219,255 147,216,255 139,210,255 136,208,255 134,209,255 131,209,255 131,208,255 131,208,255 131,209,255 132,210,255 132,209,255 132,209,255 132,209,255 131,209,255 132,209,255 133,211,255 134,212,255 135,210,255 135,210,255 134,208,255 134,208,255 132,209,255 132,209,255 133,207,255 131,208,255 134,209,255 142,209,255 167,220,255 184,224,255 182,221,255 190,231,255 195,233,255 198,236,255 205,241,255 214,249,255 220,255,255 224,255,255 210,245,255 210,248,255 215,254,255 213,248,255 191,229,255 186,226,255 166,219,255 175,227,255 183,231,255 178,227,255 172,226,255 158,220,255 160,225,255 168,227,255 170,227,255 166,226,255 177,235,255 185,237,255 198,240,255 202,239,255 191,237,255 184,234,255 163,221,255 158,221,255 159,221,255 155,216,255 148,213,255 143,211,255 141,209,255 138,209,255 140,213,255 141,213,255 145,214,255 146,214,255 146,213,255 157,219,255 157,221,255 155,219,255 152,218,255 148,216,255 144,212,255 144,212,255 149,214,255 149,214,255 151,213,255 151,213,255 155,217,255 156,218,255 162,222,255 155,217,255 152,215,255 142,211,255 145,215,255 147,216,255 152,215,255 152,215,255 153,217,255 151,218,255 150,216,255 153,216,255 150,216,255 145,214,255 146,215,255 146,215,255 151,219,255 158,223,255 171,229,255 194,240,255 187,238,255 182,237,255 170,229,255 165,227,255 159,222,255 155,221,255 155,221,255 155,221,255 151,219,255 153,221,255 153,223,255 149,218,255
139,204,255 141,206,255 144,205,255 149,214,255 146,214,255 144,212,255 137,210,255 141,209,255 156,217,255 156,218,255 166,222,255 183,233,255 186,235,255 182,235,255 163,222,255 155,217,255 148,213,255 147,215,255 148,216,255 150,216,255 150,216,255 148,217,255 147,215,255 148,217,255 147,216,255 147,216,255 150,219,255 160,222,255 150,212,255 141,209,255 138,211,255 138,211,255 133,211,255 133,211,255 135,210,255 138,208,255 144,209,255 158,216,255 172,220,255 181,224,255 181,224,255 179,222,255 186,229,255 196,236,255 205,241,255 212,247,255 225,255,255 227,255,255 224,254,255 223,254,255 227,255,255 230,255,255 222,252,255 200,238,255 161,219,255 148,214,255 158,220,255 164,224,255 166,225,255 168,227,255 166,225,255 165,224,255 162,221,255 155,218,255 152,217,255 148,216,255 148,217,255 151,216,255 151,216,255 149,217,255 146,214,255 146,215,255 146,215,255 144,216,255 141,212,255 137,212,255 137,212,255 137,212,255 137,212,255 137,212,255 136,211,255 137,212,255 139,211,255 144,215,255 161,223,255 164,222,255 155,218,255 139,212,255 139,210,255 141,212,255 145,214,255 146,215,255 145,214,255 146,215,255 147,216,255 147,216,255 147,217,255 147,217,255 147,216,255 145,214,255 146,215,255 144,216,255 143,217,255 149,217,255 149,218,255 153,219,255 158,222,255 157,224,255 159,223,255 158,226,255 161,226,255 165,228,255 175,235,255 178,236,255 179,237,255 183,238,255 180,234,255 171,230,255 172,231,255 174,230,255 170,229,255 167,227,255 172,231,255 171,231,255 169,228,255 163,226,255 159,223,255 155,222,255
139,211,255 143,212,255 153,216,255 161,220,255 154,217,255 149,218,255 150,216,255 160,223,255 174,228,255 178,228,255 183,230,255 187,235,255 187,240,255 186,236,255 181,235,255 170,229,255 166,228,255 165,228,255 165,228,255 163,226,255 159,223,255 158,221,255 153,219,255 156,223,255 155,221,255 151,216,255 149,217,255 151,220,255 151,219,255 143,214,255 146,215,255 146,215,255 142,211,255 148,216,255 152,215,255 166,222,255 169,222,255 169,222,255 182,227,255 197,235,255 198,236,255 189,228,255 190,233,255 199,239,255 209,245,255 217,252,255 225,255,255 227,255,255 229,255,255 224,254,255 220,252,255 222,252,255 224,255,255 222,254,255 205,243,255 173,228,255 148,214,255 144,212,255 143,211,255 141,209,255 140,212,255 140,211,255 143,211,255 140,213,255 141,212,255 139,212,255 137,212,255 141,211,255 140,211,255 139,212,255 138,214,255 142,215,255 140,213,255 138,214,255 138,214,255 137,212,255 136,214,255 138,214,255 138,213,255 138,213,255 137,212,255 136,211,255 138,210,255 147,216,255 166,225,255 171,227,255 168,228,255 150,215,255 147,215,255 147,215,255 146,215,255 147,217,255 146,215,255 146,215,255 147,217,255 147,216,255 149,219,255 150,220,255 152,222,255 149,219,255 149,219,255 147,221,255 146,219,255 148,217,255 148,218,255 147,220,255 149,219,255 155,224,255 155,224,255 153,222,255 150,220,255 151,219,255 149,218,255 146,215,255 143,215,255 143,217,255 146,218,255 150,219,255 154,223,255 153,223,255 150,220,255 153,223,255 156,223,255 157,224,255 151,220,255 147,216,255 149,218,255 145,217,255
149,218,255 150,219,255 158,221,255 158,222,255 152,219,255 153,219,255 155,222,255 159,221,255 159,220,255 161,219,255 163,222,255 169,229,255 170,226,255 170,230,255 155,218,255 143,215,255 140,211,255 140,211,255 133,211,255 134,209,255 136,211,255 138,211,255 139,212,255 136,211,255 136,211,255 139,211,255 138,210,255 138,210,255 135,210,255 137,213,255 140,213,255 153,217,255 176,226,255 184,229,255 192,234,255 201,240,255 203,237,255 198,238,255 203,241,255 210,247,255 211,246,255 212,247,255 201,240,255 204,243,255 207,246,255 209,249,255 209,247,255 211,250,255 219,254,255 219,252,255 232,240,247 255,241,239 209,246,255 211,246,255 211,248,255 207,242,255 183,232,255 170,227,255 158,217,255 152,215,255 152,215,255 159,222,255 168,225,255 178,229,255 181,230,255 169,223,255 155,217,255 160,222,255 167,223,255 172,226,255 170,224,255 158,220,255 147,215,255 143,215,255 143,214,255 143,215,255 143,212,255 141,212,255 141,213,255 140,214,255 143,215,255 143,215,255 146,215,255 148,216,255 155,218,255 166,221,255 166,222,255 155,216,255 150,216,255 150,215,255 149,218,255 155,222,255 159,223,255 159,222,255 156,218,255 148,218,255 155,221,255 153,220,255 152,218,255 151,220,255 153,219,255 149,219,255 148,218,255 148,218,255 147,217,255 147,217,255 146,218,255 147,216,255 147,216,255 147,216,255 146,215,255 143,217,255 145,217,255 145,217,255 145,217,255 146,215,255 144,216,255 144,216,255 143,215,255 143,217,255 145,217,255 149,219,255 147,217,255 147,217,255 145,218,255 144,218,255 145,217,255 146,218,255
161,220,255 154,218,255 155,222,255 150,219,255 151,217,255 152,218,255 152,218,255 162,226,255 162,224,255 170,226,255 176,228,255 186,236,255 188,236,255 185,237,255 180,235,255 158,222,255 153,219,255 148,217,255 140,212,255 141,213,255 141,213,255 138,210,255 139,209,255 141,209,255 146,214,255 146,214,255 144,212,255 151,214,255 157,216,255 163,216,255 172,222,255 191,232,255 199,234,255 200,237,255 208,243,255 217,250,255 220,250,255 219,248,255 208,243,255 209,245,255 209,245,255 207,244,255 202,241,255 203,241,255 203,243,255 200,242,255 198,240,255 202,242,255 219,245,255 162,145,137 173,163,194 168,114,94 238,235,239 217,249,255 221,254,255 216,246,255 194,235,255 182,229,255 170,224,255 166,225,255 163,226,255 160,223,255 168,228,255 167,227,255 161,226,255 162,225,255 162,228,255 167,227,255 164,224,255 160,222,255 160,223,255 161,220,255 150,218,255 146,215,255 144,216,255 143,215,255 145,214,255 146,215,255 148,218,255 155,221,255 159,223,255 161,223,255 166,226,255 172,229,255 177,230,255 179,229,255 170,222,255 173,227,255 176,229,255 179,229,255 187,235,255 194,235,255 203,244,255 210,247,255 202,242,255 174,227,255 163,222,255 161,220,255 148,217,255 148,218,255 150,220,255 149,219,255 148,218,255 147,217,255 148,218,255 150,219,255 150,220,255 150,220,255 153,223,255 152,222,255 145,218,255 148,216,255 145,217,255 146,218,255 148,218,255 148,218,255 145,218,255 145,218,255 147,217,255 148,218,255 158,225,255 165,229,255 162,227,255 162,227,255 151,221,255 152,223,255 156,223,255 156,223,255
184,234,255 176,231,255 171,231,255 171,230,255 168,228,255 172,228,255 158,220,255 149,215,255 152,218,255 152,218,255 152,218,255 163,225,255 168,227,255 173,232,255 171,231,255 160,223,255 149,217,255 151,220,255 151,220,255 155,221,255 148,217,255 140,214,255 149,214,255 167,219,255 191,233,255 196,234,255 195,233,255 205,241,255 206,241,255 207,239,255 198,234,255 195,230,255 198,234,255 200,236,255 202,238,255 208,243,255 215,246,255 218,247,255 208,240,255 212,244,255 210,247,255 196,236,255 189,234,255 186,235,255 190,233,255 193,173,155 150,104,76 148,97,60 144,114,88 210,216,255 123,103,85 248,223,206 208,161,138 207,249,255 220,248,255 221,246,255 210,247,255 210,245,255 205,245,255 196,236,255 184,233,255 173,227,255 167,223,255 164,223,255 155,219,255 151,214,255 151,217,255 149,217,255 148,216,255 149,217,255 155,221,255 156,223,255 147,216,255 146,215,255 145,217,255 147,217,255 147,217,255 144,217,255 145,218,255 151,219,255 151,220,255 162,224,255 177,230,255 177,232,255 179,233,255 181,233,255 177,229,255 173,227,255 188,234,255 191,235,255 195,238,255 202,243,255 207,243,255 212,247,255 214,246,255 208,243,255 198,240,255 187,233,255 173,228,255 164,224,255 163,223,255 158,220,255 153,220,255 155,222,255 157,221,255 159,223,255 158,222,255 158,222,255 159,223,255 157,224,255 153,222,255 151,221,255 149,219,255 150,221,255 150,220,255 150,220,255 150,220,255 150,220,255 153,222,255 154,223,255 158,222,255 158,222,255 159,223,255 156,223,255 156,223,255 159,221,255 159,223,255 161,225,255
178,231,255 175,229,255 169,229,255 168,228,255 172,232,255 177,234,255 175,234,255 162,227,255 162,226,255 157,224,255 148,218,255 149,218,255 149,218,255 150,216,255 148,217,255 148,216,255 143,214,255 141,212,255 141,213,255 140,212,255 143,217,255 149,217,255 166,222,255 181,228,255 196,234,255 199,235,255 194,233,255 198,234,255 199,234,255 203,240,255 203,239,255 195,230,255 196,231,255 195,230,255 196,234,255 197,236,255 203,238,255 209,241,255 211,242,255 217,249,255 214,250,255 202,241,255 188,233,255 181,229,255 154,197,255 156,167,180 196,233,255 148,100,42 149,108,81 127,105,99 147,107,71 230,185,162 148,122,110 220,202,160 245,199,162 196,244,255 199,239,255 201,240,255 197,239,255 191,237,255 186,234,255 185,234,255 184,233,255 181,234,255 170,230,255 159,226,255 146,216,255 144,216,255 143,215,255 140,217,255 143,217,255 144,216,255 144,216,255 145,217,255 144,216,255 144,216,255 144,216,255 144,216,255 143,215,255 145,217,255 145,217,255 149,218,255 160,224,255 158,223,255 160,222,255 162,221,255 162,221,255 158,220,255 166,224,255 170,226,255 171,228,255 181,230,255 189,234,255 190,234,255 195,234,255 195,235,255 188,233,255 182,229,255 180,230,255 173,228,255 173,227,255 174,228,255 177,231,255 175,232,255 174,231,255 174,231,255 176,230,255 174,232,255 175,232,255 177,231,255 171,227,255 160,222,255 157,224,255 156,223,255 156,223,255 157,224,255 156,223,255 158,225,255 157,224,255 158,225,255 158,225,255 160,224,255 160,224,255 158,225,255 157,224,255 157,224,255 157,224,255 156,223,255
159,221,255 159,221,255 158,220,255 151,221,255 155,222,255 155,222,255 153,219,255 150,219,255 152,222,255 153,222,255 155,221,255 156,223,255 156,223,255 153,220,255 148,217,255 147,216,255 147,216,255 147,216,255 156,222,255 161,225,255 161,223,255 159,223,255 161,220,255 161,220,255 169,221,255 175,225,255 179,226,255 183,228,255 186,229,255 191,231,255 196,234,255 197,235,255 188,229,255 185,226,255 187,229,255 191,231,255 183,226,255 174,222,255 178,225,255 191,231,255 197,235,255 198,234,255 187,232,255 194,238,255 202,221,252 177,227,255 131,90,72 129,81,38 164,211,255 153,226,255 149,83,31 196,144,84 171,167,191 208,144,82 207,238,255 163,226,255 167,227,255 168,228,255 164,229,255 167,227,255 165,228,255 165,225,255 163,226,255 163,226,255 159,223,255 153,223,255 149,218,255 147,216,255 145,217,255 145,217,255 146,218,255 148,218,255 148,217,255 148,217,255 148,218,255 148,218,255 148,218,255 148,218,255 146,219,255 146,218,255 146,218,255 146,215,255 145,218,255 146,218,255 145,218,255 147,217,255 147,217,255 149,219,255 151,220,255 150,219,255 153,222,255 151,221,255 155,222,255 158,220,255 161,223,255 162,225,255 162,226,255 162,226,255 161,225,255 165,228,255 163,226,255 165,228,255 169,228,255 170,230,255 168,228,255 170,229,255 172,229,255 173,231,255 174,231,255 177,230,255 173,231,255 168,229,255 165,230,255 165,230,255 165,230,255 165,228,255 162,225,255 163,226,255 162,227,255 160,224,255 154,224,255 153,223,255 150,219,255 150,221,255 152,222,255 150,224,255 154,224,255 154,224,255
163,225,255 165,227,255 166,229,255 166,229,255 164,229,255 166,229,255 165,228,255 161,223,255 160,222,255 159,223,255 153,223,255 155,225,255 155,225,255 155,225,255 152,222,255 150,220,255 150,220,255 156,225,255 161,225,255 158,222,255 157,224,255 157,220,255 147,220,255 151,220,255 162,221,255 168,224,255 176,226,255 186,228,255 198,238,255 207,243,255 215,248,255 210,245,255 180,228,255 174,226,255 178,228,255 177,227,255 162,222,255 156,223,255 158,223,255 166,226,255 175,225,255 168,226,255 159,199,255 135,115,136 172,94,64 179,95,60 191,107,63 194,110,64 141,101,78 110,84,74 128,75,22 186,156,130 183,199,237 179,99,13 201,206,241 171,231,255 158,225,255 157,224,255 179,233,255 189,239,255 172,228,255 167,226,255 161,226,255 161,226,255 158,225,255 155,225,255 156,223,255 153,222,255 153,223,255 155,225,255 154,224,255 152,223,255 149,219,255 149,219,255 149,219,255 149,219,255 149,219,255 151,220,255 153,222,255 156,226,255 165,227,255 172,232,255 177,234,255 166,229,255 159,226,255 157,224,255 157,224,255 159,226,255 165,229,255 166,229,255 177,233,255 175,232,255 166,229,255 162,227,255 166,231,255 168,228,255 170,229,255 164,224,255 162,227,255 166,229,255 165,228,255 167,227,255 169,230,255 169,230,255 166,229,255 165,228,255 163,226,255 162,225,255 160,224,255 155,225,255 154,223,255 154,224,255 156,223,255 154,224,255 154,224,255 151,221,255 150,219,255 153,222,255 152,222,255 152,223,255 152,222,255 146,219,255 148,221,255 152,222,255 157,224,255 160,224,255 161,223,255 160,224,255
157,224,255 161,226,255 162,227,255 167,227,255 165,225,255 168,228,255 168,228,255 160,225,255 155,225,255 154,224,255 146,219,255 147,220,255 150,220,255 149,219,255 148,218,255 150,220,255 149,219,255 152,222,255 152,222,255 152,222,255 152,222,255 153,221,255 151,220,255 157,224,255 165,228,255 168,228,255 180,233,255 189,234,255 195,237,255 200,238,255 184,233,255 169,229,255 161,226,255 160,228,255 161,226,255 154,224,255 152,223,255 154,224,255 154,224,255 156,224,255 153,220,255 121,149,213 126,77,66 127,64,40 132,70,43 139,69,38 171,91,50 212,123,69 205,122,73 161,93,57 96,55,24 91,50,21 134,74,33 174,101,42 185,109,46 186,220,255 180,226,255 186,229,255 199,239,255 202,241,255 195,238,255 185,234,255 183,234,255 180,235,255 171,231,255 167,227,255 164,229,255 169,230,255 171,231,255 174,232,255 167,230,255 153,224,255 153,224,255 155,225,255 160,227,255 159,226,255 156,223,255 155,225,255 176,230,255 189,237,255 205,244,255 211,248,255 214,250,255 214,250,255 203,241,255 192,240,255 186,235,255 183,235,255 183,234,255 186,234,255 192,233,255 191,231,255 188,228,255 195,233,255 200,236,255 195,235,255 191,237,255 183,231,255 178,228,255 178,229,255 174,227,255 173,227,255 168,228,255 165,225,255 161,225,255 161,225,255 160,224,255 156,223,255 153,224,255 153,224,255 152,223,255 153,223,255 153,222,255 152,223,255 152,223,255 153,223,255 153,223,255 154,224,255 160,224,255 162,226,255 157,227,255 157,224,255 159,223,255 159,226,255 159,226,255 160,224,255 154,224,255 146,216,255
