134,187,255 134,187,255 134,187,255 132,185,255 131,184,255 135,185,255 138,187,255 140,190,255 149,199,255 166,214,255 183,228,255 191,232,255 200,240,255 199,240,255 194,234,255 192,231,255 176,224,255 170,223,255 170,220,255 185,230,255 194,231,255 186,223,255 188,223,255 190,228,255 193,236,255 148,206,255 129,203,255 129,203,255 127,205,255 132,209,255 132,209,255 132,210,255 132,210,255 131,209,255 130,203,255 127,205,255 125,203,255 130,202,255 142,207,255 138,202,255 134,201,255 135,203,255 146,208,255 152,214,255 150,212,255 131,203,255 126,204,255 127,204,255 128,205,255 128,206,255 136,208,255 141,209,255 137,210,255 142,209,255 151,212,255 154,214,255 162,223,255 156,217,255 140,208,255 136,209,255 133,208,255 127,203,255 146,206,255 166,222,255 172,226,255 177,227,255 188,231,255 193,232,255 193,232,255 206,242,255 211,247,255 211,247,255 214,250,255 213,249,255 209,247,255 211,249,255 205,245,255 200,238,255 193,231,255 193,231,255 177,214,255 177,214,255 186,223,255 162,202,255 157,200,255 141,199,255 132,197,255 130,195,255 131,199,255 128,200,255 130,202,255 128,205,255 128,205,255 131,209,255 135,207,255 138,208,255
140,192,255 139,191,255 138,190,255 140,192,255 147,200,255 158,208,255 159,208,255 157,209,255 160,213,255 171,221,255 173,221,255 175,225,255 176,224,255 173,223,255 168,221,255 175,225,255 177,225,255 168,217,255 162,215,255 165,218,255 174,222,255 182,228,255 188,231,255 190,235,255 200,240,255 187,232,255 159,221,255 144,212,255 133,208,255 127,204,255 127,204,255 127,204,255 133,208,255 137,209,255 136,207,255 135,206,255 156,217,255 168,227,255 177,230,255 173,222,255 175,227,255 201,242,255 205,248,255 158,216,255 144,212,255 150,216,255 139,209,255 127,204,255 138,208,255 154,217,255 180,229,255 195,240,255 168,227,255 142,208,255 131,208,255 127,204,255 127,206,255 128,207,255 131,205,255 138,209,255 142,211,255 155,215,255 163,217,255 161,219,255 188,235,255 191,234,255 194,235,255 197,238,255 201,238,255 205,244,255 208,246,255 207,245,255 205,243,255 204,242,255 199,238,255 198,237,255 198,239,255 201,240,255 206,246,255 200,239,255 202,242,255 204,242,255 207,242,255 207,242,255 200,238,255 175,229,255 163,225,255 161,219,255 159,222,255 136,206,255 129,206,255 131,205,255 134,209,255 135,210,255 141,213,255 158,221,255
157,212,255 156,214,255 156,214,255 157,216,255 160,215,255 158,213,255 149,209,255 143,211,255 140,207,255 139,209,255 139,207,255 139,210,255 134,209,255 128,206,255 130,204,255 130,204,255 130,204,255 133,207,255 131,209,255 135,207,255 138,209,255 139,210,255 137,209,255 136,208,255 139,209,255 136,208,255 131,208,255 131,206,255 131,206,255 142,209,255 160,213,255 184,229,255 201,242,255 211,248,255 195,235,255 179,227,255 165,221,255 168,228,255 176,224,255 184,226,255 195,235,255 204,240,255 203,241,255 183,232,255 145,214,255 149,217,255 161,221,255 152,214,255 148,211,255 174,227,255 186,226,255 174,226,255 180,230,255 181,234,255 168,224,255 161,220,255 151,217,255 153,216,255 141,210,255 137,210,255 137,209,255 140,212,255 151,216,255 155,217,255 174,225,255 180,228,255 183,231,255 185,231,255 188,235,255 190,233,255 187,234,255 192,237,255 202,246,255 189,236,255 183,232,255 180,229,255 176,229,255 180,230,255 182,232,255 187,236,255 188,237,255 187,235,255 186,233,255 185,234,255 183,235,255 181,234,255 171,230,255 162,221,255 159,221,255 148,216,255 148,217,255 147,216,255 144,216,255 146,215,255 150,215,255 147,216,255
160,213,255 159,212,255 163,218,255 155,214,255 153,214,255 151,214,255 148,213,255 143,211,255 150,218,255 147,216,255 138,210,255 136,208,255 131,209,255 131,208,255 132,210,255 132,210,255 132,209,255 132,209,255 131,209,255 134,212,255 135,213,255 135,210,255 135,210,255 134,208,255 132,209,255 131,208,255 131,208,255 134,209,255 156,216,255 181,225,255 182,221,255 192,231,255 198,236,255 205,241,255 219,254,255 223,255,255 210,245,255 211,249,255 217,252,255 191,229,255 174,223,255 170,223,255 183,231,255 173,221,255 159,221,255 160,225,255 174,231,255 166,227,255 177,235,255 194,241,255 202,239,255 191,237,255 173,226,255 158,221,255 159,221,255 152,213,255 143,211,255 141,209,255 138,211,255 143,215,255 145,214,255 146,213,255 155,217,255 157,221,255 153,219,255 148,217,255 144,212,255 146,214,255 149,214,255 151,213,255 152,215,255 156,218,255 162,222,255 153,217,255 143,212,255 145,215,255 151,217,255 152,216,255 153,217,255 151,218,255 152,215,255 150,216,255 146,215,255 146,215,255 151,219,255 165,226,255 192,238,255 187,238,255 175,232,255 169,229,255 159,222,255 155,221,255 155,221,255 151,219,255 152,221,255 150,219,255
138,205,255 140,208,255 154,214,255 152,215,255 143,212,255 146,215,255 170,227,255 177,227,255 185,235,255 188,238,255 184,234,255 171,228,255 163,222,255 163,223,255 161,224,255 158,220,255 157,220,255 159,223,255 157,220,255 149,217,255 162,224,255 158,220,255 148,216,255 147,216,255 138,209,255 139,210,255 150,213,255 155,214,255 170,223,255 183,228,255 186,226,255 182,227,255 195,235,255 207,243,255 221,253,255 227,255,255 229,255,255 225,255,255 227,255,255 224,254,255 199,239,255 162,221,255 140,214,255 145,214,255 149,217,255 145,217,255 148,216,255 143,212,255 141,212,255 136,212,255 137,210,255 139,212,255 136,212,255 139,212,255 140,213,255 140,213,255 137,212,255 134,212,255 135,213,255 137,212,255 136,211,255 138,211,255 141,212,255 172,231,255 176,228,255 144,213,255 142,210,255 146,214,255 147,216,255 146,216,255 147,216,255 147,217,255 147,217,255 148,218,255 148,218,255 148,218,255 148,218,255 150,220,255 154,223,255 158,225,255 160,228,255 162,227,255 160,228,255 162,227,255 168,227,255 164,228,255 161,225,255 160,224,255 159,223,255 159,223,255 159,223,255 162,224,255 171,231,255 165,227,255 156,222,255 152,222,255
148,218,255 158,221,255 163,222,255 155,222,255 155,221,255 159,223,255 161,224,255 164,223,255 168,225,255 167,224,255 164,224,255 153,217,255 149,215,255 149,215,255 146,214,255 142,210,255 140,214,255 143,215,255 140,213,255 139,212,255 139,212,255 137,210,255 140,213,255 140,214,255 158,222,255 175,227,255 189,232,255 190,230,255 191,236,255 203,243,255 207,246,255 198,238,255 202,242,255 207,245,255 214,250,255 218,254,255 219,254,255 215,250,255 211,246,255 211,246,255 213,247,255 210,246,255 174,230,255 155,221,255 145,214,255 145,214,255 150,218,255 157,224,255 163,225,255 144,216,255 147,216,255 156,222,255 158,222,255 150,219,255 140,217,255 136,215,255 141,213,255 143,212,255 140,213,255 140,213,255 141,212,255 142,215,255 148,216,255 153,216,255 163,223,255 161,220,255 147,215,255 144,212,255 144,217,255 152,222,255 153,219,255 148,217,255 151,221,255 155,218,255 153,220,255 151,221,255 148,218,255 147,217,255 147,217,255 144,217,255 146,215,255 144,216,255 144,216,255 142,216,255 143,217,255 140,217,255 144,216,255 143,215,255 142,216,255 142,215,255 143,215,255 144,216,255 145,214,255 146,216,255 144,219,255 145,217,255
161,220,255 153,220,255 150,219,255 151,217,255 152,218,255 162,225,255 162,224,255 171,227,255 185,235,255 188,236,255 186,237,255 164,224,255 153,219,255 143,212,255 141,213,255 141,213,255 138,210,255 139,209,255 146,214,255 146,214,255 148,211,255 157,216,255 166,220,255 182,230,255 199,234,255 203,240,255 215,248,255 220,250,255 216,248,255 207,244,255 209,245,255 204,243,255 202,240,255 203,243,255 200,242,255 195,234,255 219,245,255 129,99,84 202,148,128 238,235,239 220,252,255 217,248,255 194,235,255 173,223,255 168,227,255 163,226,255 163,223,255 168,228,255 161,226,255 165,228,255 167,227,255 164,224,255 160,222,255 162,222,255 150,218,255 144,216,255 143,215,255 145,214,255 145,217,255 153,219,255 159,223,255 162,225,255 173,230,255 177,230,255 175,224,255 170,224,255 176,229,255 183,231,255 194,235,255 203,244,255 208,247,255 181,231,255 163,222,255 155,218,255 148,218,255 150,220,255 148,218,255 147,217,255 148,218,255 150,219,255 150,220,255 153,223,255 147,217,255 145,217,255 145,217,255 146,219,255 148,218,255 145,218,255 147,217,255 146,218,255 158,225,255 162,225,255 162,227,255 151,221,255 153,223,255 156,223,255
184,234,255 173,230,255 169,228,255 170,230,255 171,231,255 159,222,255 153,219,255 149,215,255 158,220,255 160,219,255 165,224,255 159,221,255 147,215,255 147,216,255 150,216,255 147,216,255 146,215,255 162,221,255 193,235,255 198,236,255 209,245,255 208,243,255 206,240,255 196,231,255 198,234,255 200,234,255 203,238,255 213,244,255 215,246,255 212,244,255 213,250,255 191,235,255 184,233,255 196,239,255 136,99,73 164,102,60 134,104,78 218,248,255 162,137,120 179,132,109 221,233,255 207,242,255 206,243,255 206,243,255 200,240,255 184,233,255 172,228,255 171,227,255 160,224,255 152,218,255 148,216,255 148,216,255 148,217,255 152,219,255 148,217,255 145,217,255 147,217,255 147,217,255 144,219,255 147,216,255 149,218,255 164,223,255 174,229,255 174,228,255 178,227,255 172,226,255 186,232,255 191,234,255 199,240,255 207,243,255 214,246,255 213,245,255 198,240,255 183,234,255 167,227,255 167,227,255 159,223,255 155,225,255 159,223,255 160,224,255 160,224,255 162,226,255 158,225,255 154,224,255 150,220,255 152,222,255 152,222,255 152,222,255 154,223,255 154,223,255 159,223,255 159,223,255 157,224,255 157,224,255 161,223,255 161,225,255
160,222,255 160,222,255 153,223,255 156,223,255 157,224,255 151,220,255 149,219,255 152,218,255 153,220,255 155,222,255 152,218,255 147,216,255 145,214,255 147,215,255 159,223,255 161,223,255 161,223,255 163,222,255 171,223,255 177,226,255 183,228,255 188,231,255 198,236,255 198,236,255 188,229,255 187,228,255 191,231,255 184,227,255 179,227,255 189,233,255 200,238,255 194,234,255 184,228,255 124,143,174 205,194,217 135,104,85 151,198,255 111,107,131 168,116,56 129,125,149 170,229,255 232,227,243 169,229,255 167,231,255 168,228,255 166,229,255 165,228,255 165,228,255 161,225,255 151,220,255 147,216,255 145,217,255 145,217,255 148,218,255 148,217,255 148,217,255 148,218,255 148,218,255 145,218,255 145,218,255 145,217,255 148,218,255 146,218,255 146,219,255 148,218,255 148,218,255 153,222,255 153,222,255 154,224,255 157,224,255 160,218,255 162,224,255 162,226,255 162,226,255 165,228,255 163,226,255 169,229,255 172,229,255 169,229,255 171,231,255 174,232,255 177,234,255 177,232,255 169,230,255 165,230,255 164,229,255 165,228,255 163,226,255 164,229,255 161,226,255 155,225,255 154,223,255 152,223,255 150,220,255 152,223,255 154,224,255
163,225,255 165,228,255 166,229,255 164,229,255 167,230,255 164,223,255 160,222,255 155,222,255 155,225,255 155,225,255 155,225,255 150,220,255 150,220,255 158,225,255 158,222,255 157,224,255 151,220,255 150,220,255 162,221,255 171,223,255 186,228,255 198,238,255 212,247,255 215,248,255 180,228,255 176,228,255 177,227,255 162,222,255 156,223,255 164,225,255 175,225,255 173,223,255 163,143,164 172,94,64 188,103,64 198,117,65 141,101,78 132,99,72 148,118,92 183,199,237 219,135,52 150,194,255 158,225,255 164,229,255 187,237,255 172,228,255 163,225,255 161,226,255 158,225,255 154,224,255 151,220,255 153,223,255 156,226,255 152,223,255 149,219,255 149,219,255 149,219,255 149,219,255 153,222,255 154,223,255 165,227,255 175,234,255 166,229,255 159,226,255 157,224,255 159,226,255 165,229,255 171,231,255 175,232,255 166,229,255 163,231,255 167,230,255 170,229,255 163,226,255 166,229,255 165,228,255 168,228,255 170,230,255 166,229,255 163,226,255 163,226,255 160,224,255 154,224,255 154,224,255 156,223,255 154,224,255 153,223,255 150,219,255 153,223,255 152,222,255 152,222,255 145,218,255 149,219,255 157,224,255 161,223,255 160,224,255
