124,200,255 127,200,255 122,197,255 122,197,255 121,196,255 124,192,255 135,188,255 136,181,255 134,181,255 139,185,255 136,184,255 132,178,255 131,177,255 134,175,255 129,169,255 129,170,254 129,170,252 129,170,252 124,170,250 123,169,255 124,171,255 127,170,251 127,169,255 128,169,253 123,169,249 123,169,251 126,169,248 128,171,254 130,177,255 137,181,255 136,180,255 132,179,255 131,179,255 131,178,255 131,178,255 130,177,255 128,176,255 131,177,255 131,177,255 131,178,255 131,178,255 131,178,255 131,178,255 130,177,255 129,176,255 131,177,255 132,178,255 136,183,255 142,190,255 162,210,255 169,213,255 151,194,255 145,189,255 134,180,255 130,176,254 131,177,255 129,176,255 124,171,255 123,171,253 161,207,255 172,218,255 166,210,255 148,190,255 137,183,255 143,189,255 148,194,255 141,200,255 154,210,255 163,209,255 156,207,255 157,206,255 158,210,255 162,212,255 161,211,255 163,218,255 167,219,255 170,222,255 169,222,255 166,217,255 147,207,255 141,208,255 133,205,255 133,203,255 140,204,255 141,207,255 128,198,255 120,196,255 122,198,255 134,201,255 143,206,255 155,215,255 171,222,255 147,203,255 126,199,255 117,192,255 121,187,255 138,192,255 155,205,255 161,216,255 173,221,255 155,202,255 148,191,255 139,184,255 130,175,255 127,175,255 130,179,255 133,178,255 131,180,255 131,177,255 140,181,255 148,191,255 147,191,255 157,204,255 135,191,255 123,191,255 126,192,255 134,200,255 140,200,255 156,206,255 158,208,255 166,217,255 158,215,255 144,206,255 124,199,255 124,189,255 124,180,255 127,174,255 130,172,255
120,196,255 121,196,255 120,196,255 121,196,255 120,195,255 120,196,255 134,200,255 145,204,255 138,197,255 139,192,255 126,176,255 131,176,255 132,177,255 133,175,255 131,173,255 131,173,255 132,174,255 130,172,255 130,176,255 129,174,255 128,173,255 125,171,253 128,171,254 130,173,255 128,176,255 130,175,255 126,172,252 131,176,255 134,180,255 134,180,255 132,178,255 131,177,255 131,178,255 131,178,255 131,179,255 129,179,255 131,179,255 135,181,255 136,182,255 134,180,255 134,181,255 135,182,255 132,179,255 131,178,255 130,177,255 131,177,255 135,181,255 152,199,255 164,211,255 170,218,255 177,221,255 181,223,255 175,219,255 156,199,255 166,209,255 163,206,255 145,191,255 141,187,255 157,203,255 171,217,255 174,222,255 180,224,255 185,224,255 189,227,255 194,233,255 187,233,255 138,201,255 128,198,255 128,195,255 132,198,255 136,196,255 138,199,255 146,203,255 147,203,255 137,200,255 133,203,255 140,206,255 139,206,255 136,202,255 143,205,255 140,206,255 146,212,255 129,199,255 124,200,255 126,196,255 121,197,255 121,196,255 129,199,255 138,205,255 146,209,255 152,212,255 167,217,255 144,205,255 127,200,255 121,198,255 130,199,255 157,214,255 162,212,255 169,220,255 182,228,255 181,225,255 191,234,255 188,231,255 192,232,255 179,217,255 181,223,255 154,197,255 157,204,255 159,204,255 160,206,255 182,226,255 192,232,255 192,237,255 165,220,255 136,205,255 124,200,255 127,200,255 126,196,255 129,200,255 126,196,255 129,199,255 130,199,255 128,198,255 117,196,255 125,194,255 130,193,255 128,183,255 128,178,255
121,196,255 123,195,255 121,196,255 121,196,255 122,197,255 122,197,255 120,195,255 121,196,255 121,193,255 122,190,255 127,190,255 128,180,255 129,178,255 134,179,255 132,177,255 137,180,255 141,184,255 146,189,255 144,194,255 137,197,255 127,182,255 128,176,255 131,176,255 128,174,255 132,182,255 127,182,255 129,185,255 130,190,255 126,191,255 123,187,255 127,190,255 127,185,255 130,185,255 130,185,255 129,184,255 126,182,255 133,180,255 134,179,255 135,181,255 134,180,255 139,185,255 143,189,255 149,196,255 160,208,255 166,214,255 169,215,255 160,205,255 153,203,255 156,206,255 159,210,255 164,215,255 163,211,255 162,213,255 162,213,255 162,213,255 164,212,255 162,213,255 159,212,255 161,208,255 163,210,255 156,207,255 150,205,255 160,213,255 169,219,255 175,221,255 182,224,255 182,225,255 153,209,255 131,200,255 121,198,255 122,198,255 134,203,255 151,218,255 146,213,255 142,208,255 163,219,255 170,220,255 169,221,255 182,228,255 205,245,255 188,234,255 154,207,255 149,212,255 147,207,255 131,199,255 148,207,255 173,221,255 192,233,255 161,218,255 146,210,255 132,202,255 126,198,255 125,201,255 129,199,255 135,201,255 155,211,255 154,211,255 167,222,255 188,232,255 189,232,255 193,234,255 193,234,255 203,240,255 204,236,255 195,235,255 190,235,255 190,235,255 190,235,255 195,234,255 198,236,255 198,237,255 198,235,255 198,237,255 193,233,255 178,226,255 164,222,255 150,212,255 127,200,255 125,203,255 125,202,255 137,202,255 147,213,255 146,206,255 133,204,255 129,206,255 131,208,255 133,205,255 140,207,255
125,201,255 125,201,255 125,200,255 125,200,255 124,199,255 124,199,255 124,199,255 122,197,255 122,197,255 122,197,255 124,199,255 125,194,255 126,194,255 134,200,255 140,200,255 139,202,255 138,201,255 139,202,255 147,208,255 149,208,255 145,205,255 144,206,255 142,200,255 142,195,255 128,173,255 132,176,255 129,176,255 131,181,255 129,179,255 129,179,255 131,181,255 130,183,255 132,185,255 132,185,255 131,184,255 132,181,255 134,181,255 135,182,255 135,182,255 137,185,255 156,202,255 169,215,255 170,218,255 180,223,255 183,225,255 180,224,255 170,217,255 168,215,255 161,213,255 159,213,255 161,212,255 151,208,255 146,206,255 133,200,255 131,200,255 128,198,255 127,200,255 124,200,255 124,200,255 124,200,255 125,200,255 125,200,255 126,199,255 129,197,255 127,201,255 129,200,255 130,199,255 126,202,255 126,202,255 146,208,255 172,222,255 194,234,255 206,240,255 211,247,255 209,246,255 185,231,255 195,242,255 183,228,255 180,220,255 188,226,255 182,224,255 166,214,255 153,212,255 170,222,255 164,221,255 170,221,255 194,234,255 178,226,255 165,217,255 159,214,255 154,211,255 146,207,255 143,207,255 138,205,255 138,208,255 134,204,255 143,207,255 150,211,255 158,212,255 154,210,255 155,211,255 153,210,255 157,212,255 170,218,255 168,216,255 156,208,255 160,208,255 169,213,255 171,213,255 169,216,255 168,216,255 155,212,255 149,209,255 154,211,255 168,225,255 173,229,255 160,218,255 149,213,255 144,208,255 141,207,255 142,208,255 139,207,255 142,205,255 136,203,255 126,203,255 129,203,255 131,202,255 148,209,255
126,202,255 126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 121,197,255 124,200,255 126,198,255 122,198,255 126,199,255 122,198,255 122,198,255 122,198,255 121,197,255 121,197,255 123,196,255 127,193,255 130,193,255 134,189,255 134,189,255 127,183,255 130,181,255 128,178,255 129,178,255 131,181,255 130,183,255 129,182,255 132,182,255 132,182,255 132,182,255 130,182,255 131,184,255 132,185,255 138,191,255 150,204,255 170,222,255 178,231,255 176,224,255 151,207,255 130,201,255 124,200,255 133,201,255 139,204,255 144,206,255 146,206,255 143,209,255 157,219,255 170,225,255 182,231,255 170,224,255 152,217,255 147,215,255 151,213,255 151,213,255 151,210,255 147,206,255 148,212,255 148,212,255 138,208,255 140,207,255 133,204,255 137,206,255 153,212,255 170,220,255 181,225,255 181,224,255 202,237,255 213,247,255 225,255,255 223,253,255 222,252,255 220,252,255 202,244,255 156,213,255 149,210,255 154,208,255 151,208,255 150,212,255 146,208,255 143,207,255 140,200,255 142,205,255 137,200,255 134,200,255 136,203,255 133,203,255 131,206,255 129,204,255 133,208,255 133,208,255 146,211,255 164,222,255 154,211,255 136,202,255 150,203,255 154,207,255 168,208,240 173,200,212 172,186,177 182,191,163 202,207,146 212,212,128 220,222,136 231,227,149 228,228,167 231,238,190 228,241,225 220,239,249 199,228,255 183,221,255 166,216,255 156,214,255 154,215,255 163,221,255 154,215,255 150,212,255 149,209,255 142,211,255 143,210,255 145,209,255 154,214,255 174,228,255
131,203,255 127,201,255 125,202,255 127,200,255 127,200,255 125,201,255 125,201,255 125,201,255 125,201,255 123,200,255 124,201,255 124,200,255 124,200,255 125,201,255 124,200,255 124,201,255 123,200,255 123,200,255 125,201,255 140,207,255 141,205,255 131,200,255 124,201,255 122,195,255 124,200,255 127,200,255 124,198,255 124,195,255 125,191,255 129,185,255 127,182,255 127,187,255 130,190,255 130,190,255 130,186,255 133,186,255 134,190,255 133,193,255 132,197,255 141,208,255 161,218,255 168,223,255 167,222,255 167,222,255 166,220,255 146,214,255 140,208,255 141,208,255 150,212,255 152,212,255 148,210,255 151,216,255 161,219,255 163,215,255 169,222,255 159,216,255 146,213,255 142,209,255 142,208,255 136,206,255 137,207,255 138,205,255 134,204,255 132,204,255 136,203,255 146,206,255 173,221,255 187,227,255 195,230,255 191,232,255 207,240,255 200,235,255 204,242,255 209,247,255 211,245,255 218,251,255 214,249,255 210,244,255 212,245,255 202,241,255 165,217,255 151,209,255 146,206,255 153,211,255 162,221,255 159,215,255 142,207,255 149,214,255 152,212,255 149,209,255 136,208,255 129,207,255 135,207,255 136,206,255 136,206,255 136,206,255 145,209,255 161,217,255 171,214,255 170,204,243 183,194,181 190,190,108 199,192,63 194,182,43 190,176,33 191,177,32 207,190,52 214,196,65 224,203,81 233,215,86 237,219,88 254,238,95 255,242,101 255,246,109 255,248,135 251,252,175 219,236,228 186,223,255 153,211,255 145,214,255 140,212,255 136,210,255 142,210,255 148,210,255 153,220,255 169,228,255 179,228,255 175,227,255
138,208,255 130,205,255 129,203,255 130,204,255 129,203,255 133,203,255 133,203,255 133,205,255 142,208,255 141,208,255 133,203,255 133,203,255 133,203,255 134,204,255 134,204,255 130,202,255 132,204,255 138,205,255 145,210,255 153,210,255 164,215,255 166,217,255 162,213,255 173,219,255 181,224,255 198,233,255 195,236,255 143,209,255 132,203,255 131,201,255 143,207,255 142,209,255 130,205,255 130,204,255 132,202,255 133,203,255 132,201,255 131,204,255 128,206,255 127,204,255 131,202,255 129,203,255 128,206,255 131,205,255 137,207,255 155,212,255 177,223,255 175,224,255 164,222,255 155,213,255 153,214,255 148,208,255 155,215,255 163,221,255 178,229,255 175,231,255 154,214,255 151,212,255 143,210,255 139,206,255 142,206,255 158,213,255 164,212,255 175,221,255 184,222,255 187,224,255 198,231,255 209,241,255 218,249,255 205,240,255 205,238,255 197,233,255 191,234,255 191,237,255 190,232,255 200,240,255 214,249,255 211,245,255 212,247,255 214,246,255 195,235,255 186,229,255 176,222,255 163,218,255 148,207,255 156,201,255 158,210,255 157,206,255 160,212,255 160,213,255 149,207,255 142,209,255 138,206,255 142,210,255 158,213,255 170,222,255 191,220,249 193,212,222 193,190,139 189,180,63 182,168,27 174,160,34 177,164,32 176,160,27 169,156,24 175,161,35 182,165,40 196,181,60 212,197,80 215,199,85 219,201,85 224,206,90 240,222,102 250,233,110 255,246,112 255,255,120 255,255,131 255,255,160 237,252,215 190,231,255 156,216,255 153,217,255 156,214,255 159,216,255 166,225,255 175,228,255 190,238,255 180,227,255
142,211,255 143,211,255 149,209,255 156,214,255 158,215,255 156,214,255 164,219,255 150,207,255 143,207,255 139,206,255 139,206,255 140,206,255 139,205,255 140,207,255 143,207,255 147,206,255 152,208,255 160,214,255 164,215,255 174,220,255 181,220,255 185,225,255 188,224,255 192,224,255 201,234,255 203,236,255 208,240,255 194,232,255 166,218,255 153,210,255 142,205,255 139,207,255 140,206,255 141,209,255 136,206,255 136,206,255 139,206,255 138,206,255 138,205,255 136,204,255 136,207,255 135,207,255 140,207,255 137,207,255 136,206,255 148,212,255 158,218,255 159,220,255 157,221,255 152,215,255 158,219,255 155,216,255 153,215,255 145,210,255 146,211,255 145,210,255 143,207,255 142,205,255 146,207,255 153,215,255 162,220,255 177,225,255 180,224,255 187,226,255 198,232,255 196,231,255 186,227,255 183,226,255 188,231,255 189,232,255 200,239,255 182,228,255 174,225,255 178,227,255 172,225,255 167,222,255 168,224,255 180,231,255 180,232,255 176,229,255 174,227,255 175,228,255 173,226,255 170,222,255 148,183,242 152,173,221 159,176,196 173,174,164 191,189,167 190,193,173 187,197,191 176,195,228 175,192,235 178,198,203 194,199,167 191,193,140 192,181,76 183,169,54 177,163,37 174,160,36 169,154,35 167,152,35 169,155,40 167,152,42 162,151,37 166,152,39 172,158,45 178,166,55 199,186,82 207,194,92 210,194,91 210,197,93 223,208,98 236,222,109 247,232,113 255,245,122 255,253,124 255,255,129 255,255,140 255,255,160 230,250,225 197,231,255 155,213,255 146,214,255 154,216,255 154,216,255 157,221,255 155,219,255
146,211,255 151,213,255 159,215,255 156,217,255 153,214,255 158,219,255 157,214,255 156,216,255 151,216,255 145,210,255 148,212,255 150,215,255 150,215,255 154,216,255 156,217,255 162,220,255 172,225,255 175,228,255 176,229,255 179,227,255 183,232,255 183,231,255 180,225,255 170,221,255 165,220,255 165,219,255 170,218,255 155,217,255 167,219,255 168,219,255 174,220,255 168,224,255 152,212,255 148,213,255 143,211,255 142,209,255 143,210,255 142,210,255 141,209,255 143,211,255 139,211,255 140,212,255 143,210,255 141,208,255 143,210,255 145,214,255 151,217,255 152,217,255 159,221,255 163,222,255 163,222,255 162,221,255 152,215,255 148,210,255 146,211,255 146,214,255 143,212,255 151,216,255 152,214,255 148,213,255 146,211,255 158,216,255 170,222,255 188,231,255 207,242,255 200,241,255 170,221,255 166,224,255 155,216,255 152,214,255 163,221,255 164,222,255 166,224,255 168,227,255 177,230,255 175,228,255 170,227,255 173,225,255 169,220,255 165,221,255 165,221,255 178,231,255 181,231,255 156,201,255 132,138,141 153,140,65 183,153,57 194,159,64 191,166,66 190,168,64 181,154,50 181,158,46 187,166,44 192,174,32 190,179,37 182,169,39 176,161,44 172,158,43 166,152,39 159,147,38 162,150,43 160,147,45 152,140,42 152,141,40 149,141,35 158,147,42 164,151,49 165,153,55 184,170,73 195,181,84 202,188,93 199,187,91 201,189,91 209,196,96 218,207,104 234,217,110 252,234,118 255,243,123 255,255,125 255,255,141 255,255,144 255,255,158 222,244,234 163,216,255 151,210,255 145,212,255 148,213,255 148,213,255
189,183,206 162,205,255 153,210,255 144,211,255 143,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 147,215,255 148,216,255 148,213,255 153,219,255 150,215,255 142,209,255 142,210,255 143,211,255 149,214,255 150,215,255 152,214,255 146,214,255 143,211,255 143,211,255 140,211,255 146,211,255 140,217,255 146,215,255 145,207,255 190,125,61 175,206,255 133,216,255 138,209,255 140,214,255 141,209,255 143,211,255 143,211,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,211,255 142,211,255 144,212,255 143,212,255 145,214,255 146,215,255 147,215,255 146,211,255 148,213,255 148,213,255 146,214,255 145,214,255 145,214,255 146,214,255 146,214,255 151,213,255 147,215,255 156,217,255 162,220,255 169,228,255 168,223,255 160,222,255 153,216,255 149,214,255 147,215,255 147,215,255 147,215,255 151,213,255 151,213,255 152,214,255 151,217,255 154,217,255 154,216,255 160,219,255 158,220,255 159,221,255 158,219,255 162,220,255 163,221,255 164,210,255 137,155,183 132,118,64 156,132,27 157,132,36 158,132,39 155,134,35 160,140,36 166,143,31 172,147,29 174,156,27 175,158,35 171,158,40 163,153,43 159,151,47 156,148,46 157,148,49 155,146,49 145,136,39 136,123,34 132,121,34 143,133,41 148,138,44 148,139,42 155,146,49 152,140,44 169,154,62 183,169,74 191,176,84 187,172,82 185,170,78 188,173,81 192,174,85 198,179,86 217,201,100 238,221,114 246,228,112 255,244,128 255,255,142 255,255,140 255,255,142 230,228,154 146,158,149 123,143,159 134,164,177 141,181,211
