145,195,255 154,204,255 159,209,255 167,215,255 172,221,255 177,222,255 184,225,255 184,226,255 185,225,255 189,224,255 184,219,255 177,214,255 172,209,255 181,218,255 181,218,255 169,210,255 146,191,255 150,195,255 149,194,255 155,204,255 161,212,255 171,213,255 180,220,255 189,228,255 196,231,255 199,234,255 202,237,255 199,235,255 199,235,255 191,230,255 150,213,255 128,199,255 128,200,255 127,197,255 129,199,255 128,200,255 132,198,255 129,197,255 128,196,255 136,198,255 133,195,255 131,196,255 131,195,255 126,197,255 126,198,255 123,202,255 124,202,255 134,200,255 137,203,255 137,202,255 133,203,255 130,201,255 136,204,255 136,204,255 143,208,255 149,208,255 152,213,255 135,202,255 120,199,255 124,202,255 124,198,255 124,198,255 122,199,255 126,200,255 125,202,255 126,201,255 135,202,255 133,203,255 137,202,255 141,206,255 148,208,255 149,211,255 160,215,255 158,216,255 155,213,255 145,207,255 132,200,255 137,202,255 132,199,255 124,201,255 131,202,255 140,208,255 158,217,255 164,221,255 173,223,255 174,221,255 181,221,255 184,226,255 189,227,255 189,227,255 199,233,255 203,237,255 205,239,255 204,238,255 202,238,255 200,236,255 195,230,255 196,231,255 183,218,255 177,215,255 182,220,255 170,208,255 155,195,255 156,199,255 158,201,255 162,203,255 167,208,255 170,208,255 181,219,255 189,227,255 175,223,255 152,209,255 139,207,255 137,204,255 130,202,255 125,202,255 124,201,255 123,201,255 124,201,255 124,201,255 124,201,255 124,201,255 127,202,255 129,202,255 134,201,255 131,203,255 124,202,255 124,201,255
150,200,255 151,201,255 155,205,255 163,212,255 169,218,255 173,220,255 177,219,255 178,221,255 180,220,255 180,219,255 184,223,255 187,226,255 180,219,255 181,220,255 184,223,255 182,220,255 176,216,255 178,221,255 177,222,255 171,219,255 165,214,255 169,215,255 175,219,255 175,218,255 182,221,255 185,224,255 196,231,255 199,235,255 200,235,255 197,236,255 176,230,255 150,212,255 136,207,255 132,203,255 132,199,255 129,201,255 126,200,255 122,200,255 122,200,255 128,200,255 125,197,255 126,198,255 125,196,255 123,197,255 124,197,255 128,200,255 133,204,255 148,209,255 160,220,255 160,220,255 144,207,255 143,208,255 166,224,255 168,228,255 159,218,255 144,210,255 147,208,255 139,206,255 125,203,255 124,201,255 121,198,255 121,198,255 122,199,255 128,200,255 134,202,255 146,214,255 158,216,255 144,206,255 132,199,255 126,198,255 129,199,255 130,200,255 133,201,255 133,200,255 132,199,255 133,199,255 129,201,255 135,203,255 135,204,255 137,204,255 148,208,255 149,206,255 156,215,255 167,222,255 176,223,255 182,227,255 186,224,255 188,228,255 191,231,255 194,234,255 202,238,255 205,241,255 204,240,255 203,239,255 200,239,255 203,242,255 197,235,255 195,233,255 195,233,255 192,232,255 194,234,255 196,236,255 191,230,255 182,221,255 182,222,255 186,224,255 191,229,255 195,233,255 194,232,255 197,233,255 193,234,255 164,222,255 141,210,255 142,210,255 138,210,255 138,206,255 129,201,255 123,202,255 124,201,255 124,201,255 124,201,255 124,201,255 127,202,255 132,202,255 139,208,255 136,208,255 128,203,255 126,201,255
155,203,255 157,205,255 163,212,255 163,211,255 163,211,255 164,211,255 163,212,255 161,214,255 161,214,255 161,210,255 163,212,255 161,213,255 161,213,255 161,213,255 158,212,255 152,212,255 154,207,255 152,208,255 154,211,255 150,209,255 148,207,255 149,207,255 149,207,255 153,209,255 161,213,255 164,216,255 163,215,255 164,217,255 169,217,255 178,223,255 177,220,255 170,220,255 148,211,255 142,207,255 130,203,255 127,202,255 126,200,255 126,200,255 127,202,255 145,207,255 154,214,255 162,220,255 159,217,255 143,208,255 146,208,255 161,217,255 167,222,255 171,222,255 171,221,255 170,221,255 173,221,255 184,227,255 201,241,255 201,241,255 209,246,255 166,225,255 142,207,255 145,207,255 160,216,255 154,216,255 131,201,255 133,203,255 142,207,255 163,217,255 175,220,255 182,227,255 196,233,255 188,230,255 164,220,255 152,216,255 140,208,255 133,204,255 125,202,255 123,201,255 124,202,255 125,202,255 125,203,255 129,202,255 133,201,255 145,208,255 155,214,255 157,212,255 149,211,255 175,225,255 186,230,255 189,229,255 191,229,255 191,229,255 191,231,255 193,233,255 199,234,255 199,234,255 202,237,255 200,235,255 198,236,255 193,231,255 194,231,255 194,231,255 194,231,255 191,230,255 193,233,255 193,233,255 195,235,255 195,235,255 195,235,255 198,237,255 196,235,255 199,232,255 200,233,255 197,235,255 196,234,255 188,233,255 172,227,255 172,227,255 168,222,255 163,222,255 142,210,255 129,207,255 129,207,255 129,207,255 128,206,255 128,206,255 136,207,255 140,209,255 151,213,255 149,215,255 146,212,255 143,208,255
158,213,255 158,213,255 158,213,255 160,212,255 159,212,255 154,212,255 143,206,255 140,202,255 140,202,255 140,202,255 140,202,255 138,203,255 137,201,255 133,199,255 133,199,255 130,200,255 127,197,255 127,197,255 127,197,255 127,197,255 129,199,255 131,198,255 133,200,255 136,200,255 134,201,255 134,201,255 134,201,255 134,201,255 135,202,255 135,203,255 134,202,255 133,201,255 133,201,255 129,200,255 125,203,255 129,203,255 145,210,255 154,212,255 172,221,255 187,228,255 203,238,255 207,246,255 203,241,255 191,234,255 178,226,255 160,212,255 167,219,255 167,219,255 170,219,255 172,219,255 179,224,255 189,228,255 196,232,255 191,233,255 197,233,255 177,227,255 148,210,255 138,206,255 148,208,255 159,216,255 154,214,255 148,208,255 145,206,255 168,218,255 185,224,255 183,223,255 167,216,255 176,220,255 177,221,255 169,223,255 171,224,255 160,216,255 155,213,255 149,211,255 148,212,255 145,211,255 138,207,255 133,206,255 131,203,255 134,201,255 145,208,255 143,209,255 142,207,255 155,214,255 166,219,255 168,219,255 172,223,255 169,220,255 173,220,255 174,221,255 176,221,255 176,221,255 174,222,255 184,228,255 198,236,255 184,224,255 172,222,255 172,222,255 170,220,255 166,219,255 168,218,255 168,218,255 170,220,255 176,225,255 172,220,255 175,225,255 175,225,255 176,224,255 169,222,255 171,218,255 171,218,255 161,221,255 159,218,255 164,220,255 166,219,255 152,210,255 145,211,255 141,210,255 141,210,255 138,212,255 140,209,255 139,208,255 140,209,255 140,209,255 142,209,255 141,209,255 137,209,255 136,208,255
158,211,255 158,211,255 154,209,255 150,208,255 147,208,255 147,208,255 146,206,255 141,206,255 141,206,255 142,211,255 138,206,255 131,203,255 131,202,255 124,197,255 127,201,255 126,200,255 126,201,255 126,201,255 126,201,255 126,201,255 126,201,255 128,199,255 126,201,255 129,204,255 128,202,255 128,202,255 130,200,255 130,200,255 127,203,255 128,203,255 130,202,255 130,201,255 129,201,255 129,201,255 131,202,255 150,213,255 173,218,255 180,217,255 183,221,255 188,227,255 189,229,255 195,234,255 202,241,255 215,245,255 213,248,255 203,244,255 201,241,255 211,245,255 207,246,255 188,229,255 187,220,255 170,214,255 167,215,255 176,221,255 180,219,255 171,219,255 161,220,255 150,214,255 157,217,255 164,221,255 169,217,255 166,218,255 172,227,255 187,233,255 195,234,255 196,235,255 194,232,255 177,221,255 160,216,255 157,212,255 150,214,255 149,207,255 145,208,255 142,207,255 138,207,255 139,207,255 137,209,255 140,207,255 141,209,255 142,207,255 141,210,255 148,209,255 154,213,255 151,214,255 148,210,255 145,211,255 140,209,255 139,207,255 142,208,255 142,208,255 144,207,255 146,209,255 146,209,255 150,209,255 152,210,255 148,210,255 140,209,255 140,209,255 140,209,255 142,211,255 144,210,255 145,211,255 144,210,255 145,207,255 143,209,255 140,210,255 140,210,255 141,209,255 138,209,255 143,208,255 149,214,255 158,220,255 170,225,255 184,238,255 188,236,255 180,230,255 164,224,255 161,224,255 155,217,255 149,215,255 148,214,255 148,214,255 144,213,255 146,215,255 143,211,255 143,211,255 142,211,255 140,209,255
144,206,255 147,207,255 146,206,255 137,205,255 134,202,255 135,203,255 148,209,255 155,214,255 165,220,255 176,227,255 176,227,255 165,219,255 145,212,255 141,210,255 139,208,255 139,207,255 140,208,255 142,210,255 140,208,255 142,210,255 142,210,255 142,210,255 141,209,255 145,211,255 146,212,255 145,211,255 133,201,255 133,204,255 133,204,255 132,203,255 130,201,255 133,201,255 132,203,255 134,202,255 145,209,255 159,216,255 175,218,255 179,217,255 178,216,255 181,220,255 191,229,255 197,233,255 203,240,255 217,247,255 218,249,255 217,247,255 217,247,255 218,249,255 218,249,255 218,249,255 208,244,255 171,219,255 149,207,255 144,207,255 154,216,255 158,217,255 164,222,255 165,219,255 163,217,255 166,220,255 156,216,255 151,210,255 145,211,255 151,214,255 152,216,255 152,216,255 152,216,255 151,215,255 145,210,255 144,209,255 141,208,255 138,210,255 137,209,255 134,205,255 133,204,255 134,205,255 133,204,255 136,204,255 136,204,255 136,204,255 136,204,255 136,204,255 151,213,255 158,217,255 149,212,255 136,208,255 134,203,255 135,204,255 138,207,255 140,209,255 143,208,255 143,208,255 143,209,255 145,211,255 142,211,255 139,211,255 139,211,255 139,211,255 138,210,255 139,211,255 141,210,255 142,211,255 146,215,255 151,214,255 151,215,255 151,218,255 151,218,255 151,218,255 156,218,255 160,220,255 170,224,255 175,228,255 175,228,255 177,232,255 175,230,255 164,225,255 164,223,255 165,224,255 165,224,255 162,221,255 165,224,255 166,225,255 163,223,255 160,219,255 152,213,255 151,212,255 153,217,255 153,217,255
153,212,255 152,214,255 148,212,255 145,211,255 145,210,255 160,216,255 170,220,255 172,221,255 178,223,255 184,228,255 185,229,255 183,232,255 168,229,255 164,224,255 161,221,255 159,222,255 160,223,255 158,221,255 152,214,255 148,212,255 148,215,255 149,216,255 147,210,255 143,211,255 148,213,255 150,215,255 140,209,255 141,210,255 142,210,255 141,209,255 139,208,255 145,212,255 154,213,255 160,218,255 162,215,255 169,223,255 184,228,255 189,229,255 185,225,255 181,220,255 194,232,255 200,236,255 206,243,255 215,245,255 218,249,255 218,249,255 218,249,255 214,245,255 215,246,255 217,248,255 217,249,255 211,241,255 185,230,255 163,216,255 141,204,255 138,207,255 133,205,255 133,207,255 133,206,255 135,208,255 136,205,255 140,208,255 139,208,255 136,209,255 131,202,255 132,203,255 134,205,255 134,205,255 131,207,255 133,209,255 134,211,255 137,208,255 137,208,255 136,207,255 134,205,255 135,208,255 133,206,255 134,205,255 134,205,255 134,205,255 134,205,255 134,205,255 159,217,255 164,223,255 165,223,255 146,213,255 139,208,255 139,208,255 140,208,255 141,209,255 145,207,255 145,208,255 146,208,255 146,208,255 145,211,255 148,209,255 143,214,255 143,214,255 143,214,255 143,213,255 143,213,255 143,213,255 144,213,255 144,212,255 144,213,255 149,218,255 147,216,255 151,213,255 147,215,255 144,213,255 143,211,255 141,210,255 140,209,255 140,209,255 138,212,255 140,213,255 149,215,255 149,214,255 147,210,255 154,217,255 153,217,255 155,219,255 149,215,255 144,210,255 142,210,255 143,211,255 141,211,255 142,212,255
151,215,255 151,215,255 150,214,255 148,214,255 151,214,255 152,214,255 153,215,255 152,216,255 154,217,255 160,221,255 164,221,255 158,218,255 145,211,255 137,209,255 136,208,255 137,208,255 134,205,255 138,206,255 136,204,255 135,203,255 136,204,255 136,204,255 133,204,255 133,204,255 133,204,255 132,203,255 131,203,255 136,207,255 138,213,255 157,216,255 177,222,255 183,225,255 190,229,255 194,233,255 194,233,255 193,231,255 199,236,255 202,240,255 202,240,255 193,232,255 200,236,255 200,237,255 202,239,255 205,240,255 204,240,255 208,242,255 212,249,255 213,245,255 204,239,255 205,242,255 200,240,255 203,243,255 205,242,255 203,239,255 176,223,255 163,216,255 146,208,255 147,209,255 148,210,255 159,215,255 161,219,255 176,224,255 178,226,255 157,217,255 147,211,255 148,212,255 157,217,255 160,217,255 160,217,255 149,212,255 141,210,255 137,209,255 137,209,255 137,209,255 137,209,255 139,207,255 139,207,255 139,208,255 139,208,255 138,210,255 141,210,255 142,210,255 150,214,255 155,215,255 159,216,255 155,215,255 146,210,255 146,209,255 146,209,255 148,212,255 159,215,255 159,215,255 151,214,255 144,211,255 147,211,255 146,212,255 149,210,255 150,213,255 148,214,255 146,212,255 145,211,255 142,211,255 141,210,255 141,210,255 141,210,255 141,210,255 141,211,255 141,211,255 141,210,255 141,210,255 141,210,255 141,210,255 141,210,255 141,210,255 141,210,255 141,210,255 140,209,255 140,209,255 141,209,255 146,213,255 144,210,255 144,209,255 142,211,255 141,210,255 140,210,255 141,211,255 146,212,255 148,214,255
153,212,255 148,212,255 145,211,255 145,211,255 152,215,255 159,221,255 160,221,255 167,219,255 173,222,255 181,229,255 185,230,255 182,230,255 161,220,255 146,209,255 147,210,255 134,203,255 136,205,255 136,204,255 136,205,255 135,203,255 135,203,255 136,205,255 140,209,255 136,205,255 141,206,255 142,208,255 151,210,255 158,214,255 176,221,255 192,228,255 193,233,255 197,234,255 206,240,255 210,244,255 213,245,255 205,238,255 198,238,255 200,237,255 200,237,255 197,237,255 198,235,255 198,235,255 200,237,255 194,232,255 193,231,255 198,236,255 201,240,255 210,242,255 206,242,255 198,237,255 199,234,255 210,245,255 208,241,255 207,239,255 185,229,255 172,220,255 163,217,255 165,219,255 156,217,255 158,219,255 164,221,255 165,219,255 163,219,255 164,222,255 163,220,255 163,220,255 166,218,255 157,216,255 156,215,255 156,216,255 146,215,255 142,211,255 140,209,255 137,209,255 137,209,255 140,209,255 142,211,255 150,213,255 151,215,255 158,218,255 161,218,255 168,222,255 170,223,255 172,223,255 166,219,255 166,218,255 172,220,255 173,222,255 183,228,255 185,229,255 198,234,255 203,240,255 198,234,255 177,226,255 158,217,255 149,211,255 148,209,255 147,210,255 146,212,255 144,213,255 142,212,255 142,212,255 142,212,255 143,213,255 143,213,255 143,213,255 145,215,255 143,213,255 141,210,255 143,212,255 143,212,255 143,211,255 143,211,255 143,211,255 143,211,255 143,211,255 142,211,255 142,211,255 149,216,255 155,220,255 161,221,255 160,220,255 149,216,255 148,215,255 151,215,255 152,216,255 153,217,255 154,218,255
161,224,255 162,222,255 157,216,255 161,222,255 153,212,255 145,208,255 150,213,255 148,214,255 152,219,255 162,220,255 165,224,255 170,229,255 165,225,255 157,220,255 150,213,255 146,212,255 150,216,255 150,215,255 145,210,255 138,207,255 145,212,255 169,221,255 187,227,255 185,225,255 191,231,255 198,235,255 200,232,255 193,228,255 186,220,255 190,225,255 192,229,255 195,232,255 203,233,255 208,238,255 211,242,255 204,240,255 198,238,255 206,239,255 197,231,255 205,206,227 197,157,134 212,212,224 187,233,255 191,230,255 193,235,255 198,234,255 200,237,255 204,239,255 207,241,255 207,242,255 208,240,255 210,243,255 210,240,255 208,241,255 198,238,255 200,237,255 200,239,255 191,233,255 176,225,255 166,218,255 166,220,255 156,215,255 148,210,255 147,210,255 142,211,255 142,211,255 143,212,255 144,213,255 149,216,255 153,215,255 142,212,255 141,210,255 141,210,255 141,210,255 141,210,255 141,210,255 141,211,255 146,215,255 149,215,255 158,218,255 173,226,255 175,225,255 171,224,255 173,226,255 171,224,255 168,221,255 175,226,255 186,229,255 188,229,255 194,234,255 201,236,255 204,239,255 205,237,255 200,236,255 193,231,255 182,227,255 159,218,255 159,218,255 159,218,255 152,215,255 151,215,255 151,213,255 152,214,255 153,218,255 153,216,255 155,215,255 155,214,255 155,214,255 151,215,255 149,215,255 149,215,255 147,216,255 147,216,255 147,216,255 149,215,255 149,215,255 149,216,255 149,216,255 152,216,255 152,216,255 153,217,255 153,217,255 150,217,255 150,217,255 154,216,255 156,218,255 156,219,255 156,218,255
