84,73,80 80,69,76 79,68,75 94,84,85 92,82,83 66,65,70 41,43,59 39,38,53 44,43,58 70,62,70 84,69,79 88,77,84 86,75,82 77,70,73 77,70,73 62,60,72 48,45,62 48,45,62 69,68,85 80,78,88 111,102,98 119,104,95 116,101,90 120,105,94 129,115,101 130,116,102 129,115,101 134,120,106 144,130,112 148,134,116 147,134,113 150,137,116 140,126,112 140,126,112 142,128,114 142,127,118 134,119,110 150,135,124 151,136,125 144,128,115 171,155,138 179,164,144 173,158,138 156,140,127 147,131,118 144,128,115 161,145,128 164,149,129 154,138,123 147,131,118 157,139,120 149,131,112 126,110,95 124,108,93 138,122,107 165,150,128 171,157,132 163,149,124 159,142,118 159,142,118 157,140,114 150,132,111 151,136,114 178,159,134 197,173,147 190,169,144 179,160,135 179,160,135 176,158,128 175,154,129 187,166,141 187,166,141 188,167,142 185,161,135 181,160,135 181,160,135 159,140,115 151,136,116 155,141,123 151,135,120 133,119,105 122,107,98 115,100,91 121,108,103 125,111,111 121,108,105 117,104,101 97,90,90 91,81,85 81,71,75 75,67,75 65,58,68 75,66,77 77,70,73 93,81,83 123,110,103 131,119,121 104,92,94 87,75,77 87,77,78 93,83,84 109,95,95 82,76,83 53,52,67 62,65,85 71,74,96 76,79,101 67,72,96 75,71,95 113,98,106 105,91,93 100,84,82 112,100,102 108,98,102 94,83,90 92,81,88 90,82,88 80,72,78 82,69,77 100,88,88 96,82,82 88,74,74 81,67,69 73,63,64 67,57,58 66,56,57 67,57,58 64,54,55
87,76,83 84,73,80 82,71,78 89,79,80 87,77,78 60,59,64 39,41,57 41,40,55 44,43,58 70,62,70 84,69,79 85,74,81 82,71,78 77,70,73 79,72,75 59,57,69 48,45,62 48,45,62 59,58,75 75,73,83 108,99,95 120,105,96 113,98,87 115,100,89 123,109,95 130,116,102 129,115,101 130,116,102 141,127,111 142,128,112 137,124,103 150,137,116 148,134,118 148,134,118 142,128,112 140,125,116 133,118,109 141,126,115 153,138,127 145,129,116 154,138,121 157,142,122 142,127,107 129,113,100 122,106,93 129,113,100 156,140,123 161,146,126 138,122,107 138,122,109 149,131,112 153,135,116 141,125,108 144,128,111 157,141,124 170,155,135 170,156,131 166,152,127 168,151,127 171,154,130 161,144,118 154,136,115 152,137,115 178,159,134 197,173,147 190,169,144 174,155,130 168,149,124 173,154,127 175,154,129 184,163,138 181,160,135 178,157,132 178,154,128 183,162,137 183,162,137 166,147,122 152,137,117 155,141,125 154,138,123 140,126,112 132,117,108 125,110,101 127,114,109 128,114,114 121,108,105 117,104,101 97,90,90 86,76,80 82,72,76 77,69,77 69,62,72 76,67,78 79,72,75 101,89,91 127,114,109 116,104,106 96,84,86 90,78,80 91,81,82 103,93,94 112,98,98 74,68,75 55,54,69 62,65,85 71,74,96 71,74,96 64,69,93 75,71,95 113,98,106 110,96,98 107,91,89 114,102,104 99,89,93 94,83,90 88,77,84 86,78,84 78,70,76 78,65,73 105,93,93 102,88,88 89,75,75 76,62,64 72,62,63 67,57,58 64,54,55 65,55,56 65,55,56
85,74,81 82,71,78 88,77,84 89,79,80 81,71,72 54,53,58 37,39,55 42,41,56 44,43,58 68,60,68 83,68,78 88,77,84 84,73,80 77,69,75 70,62,68 58,56,66 47,44,61 47,44,61 56,55,70 69,67,77 94,87,87 117,104,97 119,104,93 115,100,89 130,116,102 135,121,107 133,119,105 130,116,102 140,125,114 134,119,108 136,123,102 150,137,116 148,135,114 142,129,108 139,126,105 129,114,105 122,107,96 130,115,104 136,121,110 136,120,107 134,118,101 133,118,98 135,117,98 129,113,100 126,110,97 136,120,107 142,126,109 140,125,105 131,115,100 141,125,112 168,150,131 173,155,136 152,137,115 152,137,115 164,149,129 164,148,135 158,144,119 165,151,126 181,160,137 187,166,143 180,163,137 160,142,121 155,140,118 179,160,135 197,173,147 193,169,143 172,153,130 168,149,124 182,162,130 187,166,141 181,160,135 176,155,130 177,156,131 187,164,135 188,168,138 177,156,131 164,145,120 151,135,120 147,133,119 144,125,109 144,128,113 140,124,109 141,127,111 140,124,118 132,118,118 126,112,112 123,110,107 99,92,92 88,78,82 86,76,80 80,72,80 74,67,77 77,68,79 89,79,83 111,99,101 120,106,108 95,83,88 89,77,82 90,78,83 95,85,86 114,104,105 116,102,102 69,63,70 53,52,69 60,63,83 59,69,89 58,67,90 65,72,97 81,77,101 105,90,98 105,91,93 118,102,100 101,89,91 84,74,78 84,73,80 87,76,83 85,77,83 72,64,70 78,65,73 109,97,97 104,90,90 89,75,75 76,62,64 72,62,63 65,55,56 61,51,52 64,54,55 63,53,54
71,60,69 71,60,67 86,76,77 91,81,82 82,72,73 54,52,60 40,42,56 46,45,62 44,43,60 64,57,69 84,70,75 87,76,83 85,74,81 78,67,76 63,57,64 49,49,57 44,43,58 45,44,59 60,57,72 69,66,81 89,86,92 116,104,94 116,104,92 112,100,88 125,114,99 127,116,101 134,120,106 137,123,109 146,132,114 137,122,111 127,113,97 134,120,104 125,110,99 125,110,99 125,110,99 127,113,99 133,118,107 133,118,107 126,111,100 134,117,107 139,119,110 141,125,110 142,126,111 142,126,109 138,122,105 138,122,105 148,133,113 152,137,117 138,123,103 159,144,124 185,167,146 163,145,124 143,128,106 142,126,109 159,144,122 157,141,124 155,140,118 172,153,130 184,163,138 189,168,143 180,159,132 161,147,122 155,141,123 181,163,142 212,187,159 205,179,154 183,161,141 192,168,144 199,175,153 191,167,141 172,152,132 170,150,120 173,147,122 180,159,134 187,166,143 175,155,135 167,150,126 168,147,120 171,153,132 172,157,135 166,147,131 146,128,107 150,136,122 145,133,121 127,113,113 125,111,111 124,110,110 105,98,101 94,84,88 87,76,85 82,75,85 68,64,73 84,73,82 109,95,100 117,103,105 110,96,98 89,79,80 89,79,80 91,81,82 94,84,85 120,106,108 111,94,95 62,58,71 53,51,71 56,59,81 55,64,89 55,64,89 74,81,106 89,84,102 97,85,87 111,99,101 116,102,104 86,75,82 72,64,72 75,66,77 79,70,81 75,63,75 71,61,65 79,68,75 112,98,100 98,85,82 88,74,76 73,61,63 73,61,63 63,53,54 65,55,56 60,50,51 60,50,51
61,50,59 71,60,67 88,78,79 80,70,71 77,67,68 51,49,57 39,41,55 46,45,62 44,43,60 51,51,61 94,77,83 95,80,88 89,74,82 78,67,74 63,57,64 46,46,56 42,41,58 43,42,59 53,50,65 64,61,76 79,76,82 95,82,75 99,87,75 112,100,88 132,121,106 132,121,106 130,116,102 137,123,109 147,134,113 141,127,111 137,123,107 139,125,109 133,118,107 129,114,103 133,118,107 137,123,109 142,126,113 139,125,111 130,116,102 125,111,97 118,103,92 111,96,87 107,92,83 107,92,81 135,120,109 151,140,123 115,100,80 107,93,75 133,119,101 154,139,119 169,154,134 145,130,110 138,123,103 140,124,107 173,155,136 178,163,141 165,151,126 166,147,124 174,153,128 181,160,135 164,147,119 148,132,115 150,136,118 185,166,143 204,180,156 185,162,133 184,161,132 193,172,145 173,152,127 159,141,120 169,146,115 173,150,121 181,156,126 186,162,136 182,161,138 162,143,118 160,143,117 161,142,119 170,151,137 173,149,127 157,135,115 137,116,103 144,125,109 134,118,112 129,112,115 124,110,110 120,106,108 104,97,100 97,86,93 91,83,91 74,67,77 68,64,73 89,78,87 111,97,102 111,97,99 109,95,97 96,86,87 101,91,92 101,91,92 93,83,84 124,110,112 106,89,90 53,49,62 53,51,71 56,59,81 56,65,90 59,68,93 82,85,107 89,80,91 90,78,80 123,111,113 118,104,106 81,70,77 68,60,68 68,59,70 69,60,71 70,58,70 70,60,64 78,67,74 112,98,100 95,81,81 89,75,77 72,60,62 72,60,62 60,50,51 67,57,58 66,56,57 59,49,50
55,47,55 73,65,71 91,84,84 83,76,79 71,64,67 51,49,59 39,39,51 43,42,57 41,40,55 49,49,61 90,77,85 95,82,90 87,74,82 75,68,71 64,56,64 47,44,59 43,40,55 43,41,53 51,50,65 55,54,69 62,61,66 68,63,62 79,70,64 110,98,86 132,117,106 129,114,103 127,113,99 127,113,99 138,127,110 139,128,113 137,122,111 144,129,118 130,115,104 128,113,102 139,124,113 133,118,107 134,122,112 85,74,71 51,41,42 47,40,43 92,82,81 81,70,67 71,62,58 58,53,50 63,56,56 65,58,58 43,33,34 80,70,71 51,39,41 75,64,61 144,132,122 135,121,105 136,122,106 151,136,114 189,170,145 193,174,151 179,159,139 167,149,128 171,151,131 180,159,136 167,148,123 151,138,115 148,132,115 191,172,145 199,175,149 182,158,134 190,169,142 188,167,140 162,142,122 158,140,121 167,148,125 177,157,127 180,159,134 181,159,139 170,149,124 168,152,96 161,149,71 154,144,54 154,142,46 153,131,37 132,115,39 146,129,53 141,122,65 137,121,104 132,115,116 130,113,116 119,105,110 102,92,96 103,93,97 95,87,93 68,65,80 64,66,80 88,82,89 111,97,99 110,98,100 107,95,97 95,85,89 101,91,95 101,91,95 103,93,97 118,108,107 92,85,88 48,45,60 48,51,69 54,57,77 57,66,91 74,79,103 106,97,112 84,76,84 98,86,88 130,118,120 117,105,107 79,71,77 68,62,69 65,56,67 66,57,70 70,58,72 70,59,66 78,68,72 119,105,107 95,81,83 90,76,78 71,61,62 68,58,59 63,53,54 60,50,51 64,54,58 59,49,53
61,53,61 76,68,74 84,77,77 80,73,76 68,61,64 45,43,55 38,37,54 39,38,53 39,38,53 45,45,57 85,72,80 95,82,90 80,67,75 76,68,74 63,55,63 46,43,58 43,40,55 43,41,53 52,51,66 53,52,67 58,56,66 68,62,67 84,75,69 112,100,88 118,103,92 114,99,88 128,114,100 130,116,102 130,118,106 139,128,113 135,120,109 135,120,109 121,106,95 117,100,92 133,118,107 132,117,106 61,50,43 47,38,32 57,51,44 50,41,37 55,45,35 71,63,50 90,76,76 58,52,47 51,49,50 50,44,49 53,47,52 55,49,54 46,40,45 50,42,48 81,71,72 134,122,110 144,133,118 161,147,129 202,178,154 205,181,159 197,173,149 193,169,145 189,165,141 181,160,137 171,150,127 156,140,123 174,156,135 209,188,161 195,174,149 183,162,137 185,164,139 174,153,130 159,141,120 163,148,128 183,162,135 195,170,142 194,165,130 186,159,116 190,172,72 167,146,33 184,162,43 183,165,34 178,158,28 173,144,25 170,143,26 173,148,34 149,127,21 143,126,30 133,119,61 134,118,105 111,97,102 99,89,93 115,104,101 118,104,104 81,71,75 74,69,85 94,87,97 113,99,101 117,105,107 104,92,94 95,85,89 95,85,89 104,94,98 122,112,116 108,98,97 77,70,73 47,44,59 47,50,68 50,53,71 62,68,89 85,87,103 115,106,119 85,77,85 116,104,106 132,120,122 112,100,102 82,74,80 63,57,64 63,54,65 65,56,69 68,56,70 70,59,66 80,70,74 114,100,102 83,69,71 78,64,66 66,56,57 63,53,54 63,53,54 63,53,54 63,53,57 59,49,53
67,55,57 85,73,75 87,75,77 80,73,76 55,52,58 43,41,51 39,38,53 41,40,55 39,38,53 41,43,57 82,71,80 80,69,76 72,61,68 75,68,80 62,55,67 42,42,52 38,37,54 43,42,59 53,52,69 55,54,71 51,51,63 59,59,67 84,77,77 108,98,88 116,104,92 117,105,93 125,110,99 125,110,99 118,104,90 136,122,108 134,119,108 134,119,108 131,114,104 128,109,97 133,110,95 115,95,75 162,141,114 142,119,88 140,117,88 137,111,86 152,122,94 179,147,115 210,187,145 82,67,56 53,48,50 49,46,52 47,46,51 45,46,49 47,46,49 51,49,50 54,52,53 78,68,67 86,75,68 71,62,47 75,64,49 72,65,45 177,153,129 205,174,151 183,157,134 177,156,133 172,148,126 172,148,126 196,170,145 199,169,143 168,138,112 174,144,118 172,143,119 142,118,96 139,119,99 165,146,123 182,161,134 191,170,116 203,179,72 211,185,65 216,185,52 206,177,45 203,170,35 202,169,34 204,171,34 192,159,24 189,153,22 181,144,20 177,140,26 163,132,25 142,124,22 137,120,51 125,112,91 105,90,98 121,108,101 123,110,107 102,88,103 86,78,84 118,104,106 119,107,109 110,98,98 93,81,86 95,86,82 99,90,86 102,92,93 107,99,105 93,85,93 68,61,71 46,45,60 54,50,70 51,47,67 60,56,76 98,91,101 114,104,105 100,90,91 133,121,123 131,119,121 95,84,91 64,57,69 53,49,62 58,51,61 61,53,61 67,55,67 71,60,69 88,78,82 104,90,92 84,70,72 77,63,65 70,60,61 65,55,56 63,53,57 60,50,54 61,51,52 60,50,51
75,63,65 94,82,84 96,84,86 80,73,76 58,55,61 45,43,53 39,38,53 41,40,55 37,36,51 39,41,55 79,68,77 82,71,78 70,59,66 67,60,72 56,49,61 42,42,52 38,37,54 46,45,62 56,55,72 52,51,68 52,51,66 55,55,67 78,70,76 95,84,81 105,93,81 116,104,92 128,113,102 119,104,93 113,98,87 126,114,102 123,108,97 128,113,102 138,118,98 167,139,112 171,140,103 167,138,105 158,129,98 160,132,103 118,97,72 104,84,64 132,106,83 138,108,82 162,140,106 109,102,82 53,51,47 46,45,48 46,45,50 45,45,53 47,46,51 46,45,48 47,46,49 51,50,53 70,69,62 80,75,47 96,81,43 90,80,40 107,76,39 113,73,39 108,64,34 102,55,23 107,61,24 128,78,45 127,75,43 117,70,38 105,61,31 97,56,27 97,57,34 70,40,23 62,39,24 51,35,22 71,52,0 219,196,67 221,193,54 219,189,51 225,190,52 221,188,40 219,184,30 219,181,32 208,169,27 209,169,32 205,163,27 197,155,23 187,151,32 157,123,8 152,123,20 139,119,33 148,129,74 169,155,130 122,106,102 132,115,118 112,100,102 103,92,99 123,112,107 113,99,104 95,83,85 86,77,69 94,81,89 104,88,82 92,81,88 86,79,82 68,64,73 54,50,61 45,44,59 53,49,69 53,49,69 78,71,85 110,98,103 90,78,80 117,105,107 133,121,123 114,102,107 86,75,84 59,55,66 51,49,61 56,49,59 61,52,63 66,54,66 71,60,69 88,78,82 100,86,88 84,70,72 82,68,70 72,62,63 67,57,58 61,51,55 59,49,53 65,55,56 64,54,55
87,75,77 97,85,87 98,86,88 85,74,81 54,52,60 39,39,51 37,39,53 39,38,53 37,36,51 43,41,53 71,64,74 85,74,81 72,61,68 60,56,67 49,45,56 42,42,52 38,37,52 46,46,58 56,55,70 50,49,64 45,44,59 51,50,65 66,63,69 95,89,82 109,98,91 116,104,94 127,113,99 134,117,107 136,119,109 134,119,108 128,114,100 143,118,88 205,173,129 197,165,121 163,130,93 144,112,82 132,104,77 128,102,77 106,84,64 93,79,61 101,82,66 122,100,80 177,155,121 82,75,48 68,67,42 50,49,52 47,45,53 47,45,53 47,45,53 47,45,53 47,45,55 47,45,55 46,46,56 53,50,56 77,70,54 90,78,39 116,76,40 103,57,18 109,70,31 127,74,33 131,78,35 126,72,24 125,77,32 114,69,36 96,57,29 83,47,18 72,43,23 58,37,26 44,30,14 55,40,4 222,204,84 230,206,71 240,212,64 245,212,64 238,202,57 233,195,46 224,187,33 221,183,38 210,171,31 204,162,26 196,151,20 190,146,22 183,143,22 176,143,25 160,127,18 138,114,20 131,112,44 146,132,89 170,155,135 129,112,102 108,97,94 98,93,92 97,91,96 89,81,87 86,74,76 85,73,75 100,81,88 145,121,66 80,57,17 82,69,64 51,49,59 44,44,56 43,42,59 51,48,65 54,52,62 101,91,95 120,110,114 104,92,94 127,113,115 124,112,112 105,92,100 76,67,78 66,64,76 49,48,63 52,48,59 53,49,58 61,54,64 65,59,66 84,74,78 97,83,83 82,68,68 82,68,68 80,70,71 70,60,61 65,55,56 65,55,56 71,61,62 70,60,61
