151,213,255 151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 153,215,255 153,215,255 157,216,255 157,216,255 159,215,255 155,215,255 160,216,255 171,219,255 192,227,255 202,231,255 208,233,255 189,227,255 157,216,255 155,214,255 153,215,255 153,215,255 153,215,255 155,214,255 157,216,255 156,215,255 155,215,255 157,215,255 159,215,255 163,219,255 171,220,255 173,220,255 171,224,255 179,227,255 152,92,40 168,174,195 155,119,97 158,105,48 189,224,255 181,222,255 184,227,255 185,228,255 170,223,255 164,221,255 163,217,255 171,224,255 174,222,255 172,222,255 169,222,255 169,222,255 169,221,255 169,222,255 166,220,255 161,217,255 159,215,255 159,219,255 158,217,255 154,217,255 158,214,255 154,217,255 157,216,255 158,217,255 159,218,255 159,218,255 158,218,255 157,217,255 161,221,255 164,221,255 165,219,255 161,217,255 161,220,255 161,217,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 170,219,255 169,221,255 166,218,255 166,218,255 171,220,255 173,221,255 181,225,255 193,226,255 206,234,255 211,236,255 205,230,255 198,228,255 187,224,255 186,225,255 181,219,255 170,218,255 168,218,255
153,215,255 153,215,255 153,215,255 153,215,255 154,217,255 154,217,255 154,217,255 154,217,255 157,217,255 163,222,255 172,222,255 173,223,255 179,226,255 195,233,255 203,233,255 201,233,255 200,231,255 203,232,255 190,230,255 176,224,255 167,221,255 163,219,255 161,220,255 163,222,255 168,222,255 168,222,255 172,222,255 173,222,255 171,224,255 173,226,255 182,226,255 201,234,255 193,228,255 198,233,255 105,91,96 128,129,150 149,88,43 157,215,255 189,105,20 163,222,255 180,170,174 249,152,50 201,214,240 169,223,255 166,220,255 165,222,255 168,220,255 168,221,255 166,220,255 164,221,255 163,220,255 166,220,255 163,223,255 172,222,255 173,223,255 178,227,255 186,229,255 171,224,255 166,219,255 166,220,255 168,222,255 169,222,255 170,223,255 168,220,255 166,223,255 176,226,255 185,228,255 202,237,255 205,237,255 191,230,255 177,225,255 171,224,255 164,221,255 163,220,255 164,221,255 168,222,255 168,222,255 169,221,255 170,223,255 179,226,255 177,226,255 180,227,255 180,224,255 186,229,255 198,232,255 203,235,255 209,237,255 211,236,255 208,236,255 210,235,255 205,236,255 198,233,255 196,234,255 198,233,255 191,229,255 182,220,255
153,215,255 153,215,255 153,215,255 156,215,255 159,218,255 161,217,255 163,219,255 161,217,255 166,220,255 167,221,255 170,223,255 173,223,255 175,226,255 183,228,255 184,227,255 178,226,255 173,223,255 172,222,255 173,223,255 173,223,255 172,222,255 165,223,255 169,222,255 170,223,255 169,224,255 168,222,255 171,221,255 180,227,255 183,226,255 187,226,255 228,223,220 137,84,31 135,87,40 128,87,56 223,240,255 139,130,141 147,81,26 184,205,244 206,205,210 175,94,33 191,118,41 168,214,255 158,168,213 255,194,71 169,223,255 168,220,255 169,222,255 171,224,255 172,222,255 171,220,255 169,222,255 170,223,255 173,226,255 170,223,255 163,222,255 167,221,255 164,224,255 165,222,255 164,220,255 164,220,255 164,221,255 165,222,255 168,222,255 170,223,255 175,225,255 180,227,255 183,228,255 182,227,255 180,227,255 174,222,255 170,223,255 170,222,255 168,222,255 166,220,255 166,223,255 170,223,255 169,221,255 171,220,255 171,221,255 168,220,255 168,222,255 168,222,255 168,220,255 170,223,255 170,220,255 170,223,255 171,221,255 170,223,255 170,223,255 172,222,255 170,223,255 164,217,255 161,206,255 153,189,245 145,174,219 129,157,191
154,217,255 157,216,255 154,217,255 159,218,255 159,218,255 161,220,255 163,220,255 166,223,255 175,225,255 177,226,255 176,227,255 173,223,255 191,228,255 201,235,255 197,232,255 183,228,255 175,225,255 175,225,255 170,225,255 177,225,255 176,225,255 179,225,255 182,227,255 188,228,255 195,233,255 192,231,255 197,233,255 204,233,255 201,232,255 207,232,255 136,93,58 213,228,255 158,120,85 139,94,32 127,78,40 130,77,34 231,131,58 158,93,38 169,154,145 140,90,48 210,165,130 182,227,255 190,226,255 194,216,255 198,228,255 191,230,255 193,231,255 197,233,255 193,232,255 178,226,255 177,225,255 178,229,255 177,225,255 168,222,255 168,222,255 167,221,255 165,222,255 166,223,255 169,224,255 173,226,255 177,225,255 175,225,255 173,226,255 175,225,255 173,223,255 175,225,255 173,223,255 172,222,255 175,225,255 171,225,255 173,222,255 174,217,255 173,213,255 168,208,255 169,212,255 184,220,255 187,225,255 190,227,255 191,228,255 188,226,255 179,227,255 176,225,255 176,225,255 178,222,255 178,221,255 182,227,255 180,225,255 176,219,255 169,211,255 160,199,254 149,192,244 130,171,214 125,156,187 120,148,173 117,145,170 117,144,172
166,221,255 173,224,255 185,226,255 180,225,255 167,220,255 163,219,255 162,222,255 164,221,255 175,225,255 179,226,255 198,233,255 190,228,255 186,226,255 185,225,255 170,225,255 170,223,255 169,221,255 167,221,255 164,220,255 165,222,255 168,222,255 167,221,255 169,223,255 176,224,255 175,225,255 176,226,255 176,223,255 176,222,255 174,222,255 172,220,255 156,194,255 105,116,145 120,96,72 108,69,37 180,225,255 88,84,93 108,73,19 227,214,207 184,228,255 61,89,139 147,85,13 201,112,27 181,222,255 205,213,255 187,150,110 167,223,255 167,221,255 165,222,255 166,223,255 169,223,255 167,224,255 171,223,255 173,223,255 169,223,255 165,222,255 168,222,255 167,224,255 169,223,255 167,224,255 169,223,255 170,223,255 169,223,255 169,221,255 169,222,255 169,221,255 168,222,255 169,223,255 166,220,255 171,212,255 150,183,225 133,160,190 140,163,170 142,159,149 153,166,150 149,165,146 143,167,159 141,163,177 142,167,191 142,175,217 156,193,244 159,200,255 164,205,255 156,191,241 137,168,199 144,164,178 149,169,193 142,170,195 136,158,190 119,147,170 118,141,164 124,145,166 119,139,163 119,137,161 118,135,155 121,139,156 124,137,152
212,241,255 211,240,255 216,240,255 218,243,255 217,243,255 199,234,255 185,228,255 185,227,255 191,229,255 195,229,255 181,224,255 182,225,255 186,226,255 180,225,255 183,225,255 185,228,255 182,226,255 175,225,255 177,225,255 178,226,255 181,228,255 180,227,255 169,222,255 170,223,255 168,223,255 180,227,255 177,225,255 178,224,255 175,225,255 172,222,255 218,177,159 117,113,126 106,61,26 105,70,43 163,95,73 116,68,41 90,50,14 124,78,39 104,78,68 138,84,34 155,86,19 162,85,9 160,86,18 217,120,14 255,182,23 187,204,255 161,217,255 159,218,255 161,220,255 159,218,255 163,219,255 165,222,255 167,221,255 165,222,255 164,221,255 167,221,255 165,222,255 164,221,255 166,220,255 165,222,255 173,223,255 175,225,255 173,223,255 169,224,255 167,220,255 167,225,255 160,205,255 149,185,239 140,164,195 138,157,167 132,149,151 134,152,149 161,166,146 162,170,145 152,166,147 124,144,145 132,149,151 136,154,153 129,145,154 123,143,159 119,144,166 121,146,172 115,135,159 124,137,156 125,139,151 132,146,156 131,145,155 131,146,153 127,140,155 127,140,155 126,142,153 122,137,151 127,139,147 125,140,145 130,145,150 135,152,147
197,232,255 198,233,255 201,234,255 201,234,255 200,233,255 201,235,255 201,235,255 203,236,255 197,235,255 193,231,255 191,228,255 188,227,255 180,228,255 182,227,255 180,227,255 186,229,255 194,231,255 194,231,255 195,233,255 195,233,255 197,231,255 194,233,255 195,229,255 186,225,255 188,231,255 194,233,255 195,232,255 195,221,255 176,170,202 193,173,194 149,75,37 134,65,32 101,57,27 86,49,25 63,39,17 70,45,17 71,41,15 76,47,27 90,47,28 109,58,30 145,71,46 168,87,55 195,95,61 230,125,83 255,146,87 255,152,95 255,144,92 255,199,178 176,225,255 176,224,255 173,221,255 173,221,255 173,221,255 178,224,255 182,227,255 183,226,255 183,226,255 181,226,255 173,223,255 173,223,255 170,223,255 163,218,255 164,213,255 161,207,255 158,201,255 149,185,226 129,152,179 126,140,163 126,139,154 141,155,148 146,159,143 154,167,144 161,173,137 146,161,135 138,155,147 117,140,149 126,143,145 133,149,147 143,162,151 127,144,146 115,136,145 123,145,149 143,154,141 145,159,140 145,158,142 138,151,137 135,148,134 135,147,143 135,145,151 136,148,139 131,148,143 131,147,145 134,146,137 132,146,142 133,146,145 130,145,148
177,226,255 176,225,255 178,226,255 178,226,255 181,228,255 182,227,255 183,228,255 188,228,255 189,228,255 187,226,255 182,227,255 179,226,255 178,225,255 181,226,255 181,226,255 177,226,255 175,226,255 175,226,255 175,226,255 176,225,255 176,223,255 173,221,255 173,223,255 178,224,255 172,222,255 170,223,255 156,162,204 176,131,135 195,116,95 182,89,57 177,93,60 166,89,56 137,77,54 146,90,66 172,109,87 161,102,74 154,91,69 142,79,55 135,70,47 122,57,34 138,67,46 137,64,36 161,72,41 182,88,49 224,117,76 227,116,68 255,143,86 255,155,90 216,169,188 185,225,255 182,225,255 186,225,255 186,226,255 188,226,255 188,226,255 182,220,255 174,212,255 158,199,254 144,184,234 140,180,228 132,173,214 129,164,198 123,155,181 124,152,175 126,150,170 126,145,164 125,141,152 127,141,153 133,149,147 139,156,148 154,162,137 155,164,145 168,174,135 164,171,137 152,164,146 137,156,150 152,166,145 133,152,146 140,160,144 141,158,153 140,156,154 141,158,148 149,161,143 153,162,145 158,161,139 158,159,140 154,158,141 153,160,142 149,158,141 144,152,138 143,154,143 141,154,142 136,148,141 134,148,144 133,147,143 131,147,147
170,210,255 175,220,255 171,224,255 173,227,255 173,226,255 177,225,255 177,226,255 176,227,255 176,224,255 177,225,255 175,226,255 175,222,255 174,222,255 175,219,255 175,220,255 175,219,255 180,217,255 181,218,255 176,220,255 177,220,255 172,222,255 176,224,255 175,222,255 173,222,255 174,220,255 149,143,175 191,110,81 180,91,58 178,93,65 157,81,57 139,69,43 147,81,51 130,70,49 117,58,39 132,72,51 150,87,63 127,71,49 103,54,34 103,54,34 111,58,35 115,59,37 119,61,35 137,71,41 162,87,58 181,95,61 180,92,54 211,110,65 233,124,75 255,136,78 255,142,95 144,178,194 144,180,207 155,185,209 149,179,201 137,167,189 133,164,181 134,155,162 129,151,155 135,157,150 132,154,147 120,141,150 117,136,146 122,141,149 123,142,150 123,143,146 124,141,147 118,132,142 152,164,144 170,174,145 170,175,141 171,171,141 171,174,141 170,175,143 171,174,143 168,173,141 170,175,143 166,171,137 166,169,138 164,167,136 166,168,140 167,172,140 164,169,137 152,160,137 153,163,141 166,168,140 164,168,139 164,168,141 166,165,140 161,162,141 166,164,142 164,166,140 159,162,140 161,164,140 165,166,143 165,166,143 164,167,145
138,164,170 141,170,188 152,200,252 163,213,255 159,214,255 161,212,255 165,213,255 170,211,255 170,209,255 163,204,247 157,190,234 147,178,213 142,173,208 152,180,212 157,187,207 149,178,196 143,171,196 137,165,190 137,165,188 145,173,196 153,176,201 151,179,204 150,178,210 152,184,222 153,155,182 151,74,55 160,79,45 159,81,53 146,76,52 127,67,42 121,68,43 115,62,35 98,55,36 96,53,36 96,53,36 98,52,34 97,49,33 87,48,36 85,43,30 98,52,34 99,53,35 99,52,31 106,50,26 130,66,40 159,81,51 156,76,44 182,91,51 224,123,78 231,117,60 248,124,71 185,160,143 130,147,151 129,152,149 128,151,146 124,147,142 127,151,140 131,153,146 134,156,149 131,150,141 129,148,142 128,144,144 128,141,142 129,142,141 130,143,142 134,148,139 138,150,141 146,158,140 170,168,146 171,173,145 173,173,141 174,172,141 168,171,138 172,170,141 173,173,143 171,174,143 171,174,143 172,175,144 174,172,143 172,170,141 173,173,141 169,171,143 169,171,143 163,166,142 159,164,142 163,167,140 164,165,142 162,163,144 149,156,138 154,157,147 150,156,145 157,161,144 151,154,142 161,162,143 160,162,145 158,160,143 157,160,138
