151,213,255 151,213,255 152,214,255 151,213,255 151,213,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 157,216,255 157,216,255 158,217,255 157,216,255 159,215,255 160,216,255 164,216,255 181,221,255 196,231,255 202,231,255 206,237,255 202,234,255 180,224,255 157,216,255 154,213,255 156,215,255 154,216,255 153,215,255 152,216,255 156,215,255 155,214,255 157,216,255 156,215,255 159,215,255 156,216,255 157,215,255 156,215,255 159,215,255 164,220,255 171,220,255 171,220,255 178,224,255 171,224,255 179,227,255 219,218,253 130,96,78 139,95,42 155,119,97 102,105,125 204,127,53 187,222,255 181,222,255 177,225,255 183,226,255 186,229,255 170,223,255 168,219,255 163,216,255 167,221,255 171,224,255 173,223,255 174,222,255 170,223,255 169,222,255 170,223,255 167,222,255 169,221,255 169,222,255 167,221,255 161,217,255 161,217,255 159,215,255 159,219,255 161,217,255 157,216,255 154,217,255 156,215,255 155,214,255 156,214,255 157,216,255 158,217,255 159,218,255 159,218,255 159,218,255 158,217,255 157,217,255 158,217,255 161,221,255 161,220,255 167,219,255 166,220,255 161,217,255 160,221,255 161,217,255 163,220,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 168,220,255 170,220,255 168,220,255 166,218,255 166,218,255 167,219,255 168,223,255 173,221,255 178,225,255 184,224,255 196,229,255 206,234,255 209,237,255 210,235,255 203,231,255 198,228,255 191,224,255 186,226,255 186,225,255 181,219,255 174,221,255 168,218,255 169,219,255
152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 154,216,255 153,215,255 154,216,255 158,218,255 161,220,255 167,224,255 165,222,255 169,222,255 171,224,255 179,226,255 200,233,255 204,234,255 207,238,255 209,240,255 206,236,255 198,235,255 177,225,255 168,220,255 161,220,255 158,218,255 157,217,255 158,218,255 157,217,255 158,218,255 160,220,255 159,218,255 161,217,255 164,221,255 164,220,255 164,220,255 168,221,255 173,225,255 178,226,255 181,228,255 184,226,255 188,232,255 184,227,255 123,90,81 140,147,184 137,86,31 140,91,55 185,218,255 155,102,61 255,217,168 170,221,255 166,224,255 171,188,233 210,224,255 163,220,255 164,221,255 163,220,255 167,221,255 170,225,255 171,224,255 174,222,255 170,223,255 169,222,255 169,224,255 164,222,255 168,222,255 170,223,255 167,221,255 165,222,255 168,225,255 168,222,255 167,224,255 176,226,255 169,221,255 164,221,255 159,218,255 163,219,255 161,220,255 164,220,255 164,221,255 164,221,255 164,221,255 162,221,255 161,217,255 159,218,255 164,221,255 166,224,255 173,226,255 186,229,255 184,228,255 176,224,255 169,224,255 169,223,255 167,221,255 164,221,255 164,220,255 163,219,255 163,219,255 163,219,255 163,220,255 163,220,255 163,220,255 165,222,255 173,222,255 173,221,255 175,225,255 173,223,255 173,222,255 176,226,255 181,229,255 192,231,255 196,234,255 203,234,255 216,236,255 219,238,255 218,240,255 218,240,255 214,238,255 208,236,255 201,233,255 195,234,255 195,233,255 193,231,255 194,230,255 183,228,255 182,227,255
152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 156,216,255 155,215,255 154,217,255 156,216,255 156,216,255 157,217,255 163,223,255 171,221,255 170,223,255 174,222,255 178,225,255 182,227,255 188,230,255 190,228,255 187,226,255 185,229,255 187,227,255 191,230,255 187,226,255 183,226,255 174,222,255 170,223,255 167,221,255 164,221,255 163,223,255 168,222,255 170,222,255 170,223,255 170,223,255 170,223,255 175,225,255 175,225,255 173,223,255 176,224,255 186,227,255 183,206,255 101,99,109 220,241,255 157,173,223 135,90,55 188,226,255 134,85,18 152,81,28 198,201,223 166,219,255 174,120,70 221,217,228 170,121,85 218,115,21 230,128,40 255,149,42 218,203,194 166,219,255 166,217,255 162,222,255 165,221,255 166,219,255 162,222,255 163,220,255 164,221,255 164,221,255 167,221,255 167,221,255 165,221,255 168,222,255 175,225,255 173,223,255 172,222,255 187,228,255 188,230,255 176,225,255 162,222,255 167,221,255 166,223,255 168,222,255 169,222,255 170,223,255 173,223,255 173,223,255 178,227,255 184,229,255 193,232,255 197,232,255 200,235,255 206,236,255 203,235,255 197,232,255 187,227,255 177,225,255 169,223,255 164,221,255 164,221,255 164,221,255 166,223,255 168,222,255 168,223,255 168,223,255 171,220,255 173,222,255 173,223,255 176,224,255 174,222,255 174,223,255 176,224,255 177,226,255 179,227,255 186,226,255 188,227,255 190,226,255 191,228,255 193,228,255 190,227,255 191,225,255 187,226,255 185,225,255 182,225,255 180,225,255 177,223,255 177,221,255 182,220,255 170,209,255 155,194,249
153,215,255 153,215,255 153,215,255 154,216,255 156,215,255 160,219,255 161,220,255 163,219,255 164,220,255 163,219,255 165,221,255 167,221,255 167,221,255 170,223,255 171,224,255 174,222,255 175,226,255 178,227,255 188,231,255 183,226,255 177,225,255 174,222,255 173,223,255 173,223,255 175,225,255 173,223,255 174,222,255 173,223,255 167,225,255 171,224,255 170,225,255 173,226,255 169,224,255 169,224,255 167,225,255 173,223,255 181,228,255 186,229,255 189,227,255 193,232,255 179,174,171 140,97,52 138,85,28 133,85,38 136,95,64 153,146,149 191,207,255 140,88,26 146,80,25 195,174,161 147,133,133 164,163,168 170,89,28 184,101,14 190,176,191 168,223,255 210,220,255 136,73,38 211,215,230 174,228,255 170,222,255 171,223,255 174,229,255 177,228,255 175,225,255 172,222,255 170,223,255 170,223,255 171,224,255 171,224,255 173,223,255 167,222,255 163,222,255 168,222,255 168,222,255 163,223,255 165,222,255 161,217,255 163,219,255 163,220,255 163,220,255 164,221,255 165,222,255 168,222,255 169,222,255 170,220,255 174,222,255 180,225,255 181,226,255 181,226,255 181,226,255 178,225,255 176,224,255 170,223,255 170,222,255 169,221,255 168,222,255 168,222,255 167,221,255 165,222,255 171,224,255 170,223,255 170,222,255 170,223,255 173,223,255 171,224,255 170,222,255 169,223,255 169,223,255 168,222,255 169,222,255 173,223,255 172,222,255 171,220,255 170,223,255 172,222,255 170,223,255 170,223,255 172,222,255 170,223,255 169,222,255 166,219,255 156,207,255 150,195,255 141,177,233 136,166,216 130,157,196 123,152,181
154,217,255 154,217,255 157,216,255 155,218,255 159,218,255 159,218,255 161,220,255 163,219,255 163,220,255 165,222,255 170,224,255 175,225,255 177,226,255 177,226,255 173,226,255 176,224,255 191,228,255 202,233,255 203,234,255 197,232,255 183,228,255 177,226,255 175,225,255 171,224,255 170,225,255 174,227,255 177,226,255 176,225,255 179,225,255 178,225,255 183,226,255 192,231,255 195,233,255 193,230,255 192,233,255 197,233,255 204,233,255 202,232,255 200,231,255 196,231,255 136,93,58 245,237,254 208,227,255 119,81,46 139,94,32 121,75,45 130,72,35 127,81,22 231,131,58 139,88,19 126,85,40 170,155,146 140,90,48 190,102,14 176,229,255 188,224,255 190,226,255 190,224,255 184,100,20 199,229,255 191,230,255 194,231,255 196,231,255 197,233,255 193,232,255 183,228,255 177,225,255 177,225,255 178,229,255 178,226,255 173,223,255 166,223,255 168,222,255 168,222,255 168,222,255 166,223,255 166,223,255 169,223,255 169,224,255 175,225,255 177,225,255 177,225,255 175,225,255 173,226,255 175,225,255 175,225,255 172,222,255 173,223,255 173,223,255 173,223,255 173,223,255 176,226,255 171,225,255 173,222,255 175,219,255 173,214,255 173,213,255 171,211,255 167,207,255 172,215,255 184,220,255 189,224,255 190,228,255 188,227,255 191,228,255 189,228,255 185,225,255 179,227,255 176,225,255 176,225,255 179,226,255 178,221,255 178,221,255 177,222,255 178,223,255 178,223,255 176,219,255 170,214,255 165,205,255 160,196,250 149,192,244 135,179,226 137,167,205 123,154,185 120,148,173 117,145,170 119,147,172 116,143,171
157,216,255 161,220,255 164,220,255 166,220,255 165,219,255 161,217,255 161,220,255 160,220,255 160,220,255 162,221,255 163,223,255 175,225,255 178,224,255 183,227,255 187,226,255 175,226,255 187,227,255 196,231,255 188,229,255 183,228,255 177,226,255 173,223,255 173,223,255 170,222,255 168,222,255 173,226,255 177,227,255 177,227,255 175,225,255 181,228,255 189,227,255 187,228,255 189,228,255 189,228,255 189,227,255 189,227,255 191,230,255 187,228,255 189,228,255 192,224,255 121,138,183 178,221,255 200,224,255 89,77,77 114,70,30 201,230,255 218,229,255 130,80,34 136,63,4 137,85,25 193,226,255 190,223,255 86,82,95 152,77,12 254,159,65 254,142,43 183,229,255 190,230,255 192,231,255 255,187,84 181,227,255 177,227,255 177,226,255 177,226,255 177,226,255 178,227,255 178,226,255 178,226,255 183,227,255 184,228,255 180,226,255 171,224,255 169,222,255 169,222,255 170,223,255 169,224,255 171,224,255 173,226,255 173,226,255 174,223,255 176,227,255 176,224,255 176,226,255 176,226,255 176,226,255 176,226,255 173,226,255 173,226,255 175,225,255 175,225,255 171,224,255 172,222,255 163,205,255 154,191,238 159,186,225 155,180,202 154,178,182 156,178,182 158,176,173 158,179,175 161,186,197 166,189,214 169,194,234 168,198,248 170,209,255 171,211,255 177,216,255 174,221,255 175,222,255 176,219,255 168,209,255 158,189,234 159,187,221 171,197,234 167,200,242 168,197,242 158,189,234 144,176,214 133,164,197 133,161,186 132,157,183 126,151,175 122,147,173 115,140,166 117,137,163 117,137,163 120,139,160 121,140,161
191,229,255 196,231,255 203,232,255 208,233,255 201,233,255 201,232,255 181,226,255 168,221,255 169,221,255 171,220,255 172,221,255 179,226,255 186,226,255 188,227,255 197,232,255 192,231,255 196,231,255 193,228,255 174,223,255 169,222,255 172,222,255 171,221,255 169,221,255 167,221,255 165,221,255 165,222,255 165,222,255 167,221,255 165,222,255 165,222,255 167,221,255 166,220,255 168,222,255 169,223,255 171,224,255 173,223,255 173,223,255 171,224,255 173,221,255 193,227,255 201,220,255 163,223,255 128,79,43 113,69,29 99,63,34 198,180,209 209,175,203 105,67,32 95,63,17 130,80,38 176,217,255 179,219,255 205,198,210 121,69,9 146,83,7 208,117,28 228,169,112 255,193,96 255,200,135 196,116,12 161,220,255 161,220,255 162,221,255 164,220,255 161,221,255 161,221,255 163,219,255 164,220,255 164,221,255 167,221,255 166,221,255 163,222,255 165,222,255 167,221,255 166,220,255 165,222,255 166,219,255 163,220,255 164,221,255 166,223,255 166,224,255 166,224,255 166,223,255 168,222,255 168,223,255 166,223,255 166,223,255 166,223,255 166,220,255 164,217,255 163,207,255 153,186,230 142,162,186 132,147,163 128,148,153 133,148,151 146,159,147 152,163,148 156,166,144 149,161,141 133,152,143 129,149,154 137,152,157 121,148,162 123,148,174 125,156,187 135,168,203 140,176,219 142,178,221 142,169,208 126,151,177 127,144,164 133,147,157 137,148,161 133,153,165 129,147,164 124,141,163 122,140,157 115,140,162 118,138,162 121,141,155 120,139,160 116,136,148 119,139,151 122,141,151 123,142,152 130,147,151 131,146,149
215,241,255 214,240,255 214,240,255 215,241,255 218,243,255 218,243,255 216,240,255 207,237,255 199,232,255 197,232,255 198,231,255 197,230,255 195,230,255 185,225,255 181,226,255 176,225,255 182,226,255 180,227,255 180,228,255 186,229,255 195,230,255 195,230,255 194,231,255 188,229,255 187,228,255 191,230,255 195,233,255 197,232,255 196,231,255 188,228,255 174,223,255 173,224,255 180,225,255 189,228,255 194,232,255 189,226,255 185,225,255 180,224,255 180,219,255 174,218,255 183,129,79 135,99,70 102,62,28 95,55,21 90,53,27 100,56,26 106,64,26 124,89,51 82,46,13 95,56,24 118,72,31 122,69,24 132,77,25 132,74,23 142,75,27 143,75,30 136,68,30 159,85,33 232,130,40 255,158,46 255,173,150 226,200,221 166,219,255 165,218,255 162,221,255 162,221,255 162,221,255 162,221,255 164,224,255 166,224,255 168,222,255 166,223,255 165,222,255 167,221,255 168,222,255 168,222,255 168,221,255 168,220,255 168,221,255 173,223,255 175,225,255 175,225,255 175,225,255 173,223,255 169,223,255 163,223,255 167,221,255 162,217,255 157,194,243 145,176,219 144,166,196 129,151,167 140,156,156 141,156,144 137,156,145 150,162,142 165,169,142 163,169,142 158,168,146 146,161,145 123,143,146 127,147,152 139,156,148 136,155,146 133,151,148 130,148,147 120,140,154 120,140,154 120,140,156 120,141,148 126,141,146 128,141,142 129,142,143 133,146,147 133,147,143 134,148,144 134,148,144 133,146,147 132,144,148 132,145,146 127,144,148 124,141,147 118,137,147 125,140,147 125,142,144 126,143,145 132,149,141 141,154,142
197,232,255 197,232,255 199,234,255 201,234,255 201,234,255 200,233,255 200,236,255 203,233,255 201,235,255 203,236,255 201,234,255 196,234,255 193,231,255 194,231,255 193,230,255 187,227,255 180,228,255 179,226,255 182,227,255 180,227,255 186,229,255 195,232,255 196,233,255 195,233,255 195,233,255 195,233,255 196,233,255 197,231,255 194,233,255 198,232,255 193,231,255 185,224,255 188,231,255 192,233,255 193,232,255 193,230,255 195,221,255 190,192,235 180,166,194 195,170,193 149,75,37 143,73,42 126,63,32 99,55,25 86,49,25 68,39,15 62,38,14 70,42,13 71,41,15 69,39,13 76,42,24 96,53,34 109,58,30 138,68,42 154,76,46 174,88,54 195,95,61 211,107,70 238,128,86 255,154,95 255,152,95 255,153,101 255,166,106 222,216,252 176,225,255 176,224,255 174,222,255 173,221,255 173,221,255 173,221,255 175,221,255 181,225,255 182,227,255 183,226,255 184,227,255 183,226,255 181,226,255 175,225,255 173,223,255 171,224,255 170,223,255 167,220,255 163,216,255 162,211,255 161,207,255 161,206,255 156,198,246 145,178,211 129,152,179 124,142,166 121,140,161 125,138,153 141,155,148 148,162,143 148,162,143 161,167,140 161,173,137 154,168,136 144,158,137 137,154,146 117,140,149 122,141,149 132,149,144 133,150,145 143,162,151 138,155,147 117,136,146 119,140,149 123,145,149 143,154,143 146,158,140 145,158,142 145,158,142 142,155,139 138,151,137 135,148,134 135,147,143 135,146,147 136,147,146 136,148,139 131,148,143 131,148,143 130,147,137 134,146,137 132,146,142 133,147,143 130,145,148 127,142,145
177,226,255 177,226,255 176,225,255 179,227,255 178,226,255 180,227,255 181,228,255 182,227,255 182,227,255 188,228,255 186,230,255 188,227,255 187,226,255 184,229,255 181,226,255 179,226,255 180,227,255 179,226,255 181,226,255 182,227,255 177,226,255 177,226,255 176,227,255 173,223,255 175,226,255 172,223,255 177,226,255 179,226,255 176,224,255 176,224,255 179,225,255 176,224,255 173,223,255 175,225,255 174,222,255 165,171,213 167,122,126 178,111,100 190,98,68 189,93,62 165,81,48 155,75,41 144,71,39 112,52,29 109,53,29 128,70,46 179,116,92 149,87,60 147,84,62 140,80,57 145,80,57 138,73,50 132,67,44 136,65,44 147,76,50 145,70,41 165,76,45 176,84,49 206,107,68 242,135,94 231,120,72 253,139,84 255,142,83 255,168,104 238,191,210 200,223,255 188,226,255 185,228,255 187,226,255 185,228,255 188,226,255 189,227,255 189,227,255 188,226,255 186,224,255 179,217,255 173,214,255 165,204,255 155,195,243 154,194,242 144,185,226 142,181,218 138,171,204 131,163,189 131,159,182 130,159,177 124,149,164 126,146,160 125,141,152 126,142,153 124,141,147 130,146,144 135,152,144 154,163,144 147,159,141 159,164,140 168,174,135 165,170,134 160,170,137 146,158,140 131,150,144 149,163,142 144,159,145 131,149,146 140,160,144 141,159,142 133,151,148 131,147,145 138,155,145 144,158,139 152,161,144 150,162,142 157,160,138 157,160,138 152,157,137 150,154,137 148,155,137 146,155,136 142,150,136 142,150,138 139,150,139 137,150,138 136,148,141 134,146,139 132,146,142 132,146,142 128,144,142 127,142,145
