151,213,255 151,213,255 152,214,255 151,213,255 151,213,255 151,213,255 153,215,255 153,215,255 153,215,255 153,215,255 155,214,255 158,213,255 158,217,255 160,216,255 159,215,255 159,215,255 163,216,255 169,218,255 185,224,255 197,230,255 201,233,255 206,236,255 205,236,255 177,221,255 157,216,255 154,213,255 153,215,255 153,215,255 153,216,255 153,215,255 155,214,255 155,214,255 158,216,255 156,215,255 157,216,255 156,214,255 157,216,255 157,216,255 158,217,255 162,222,255 169,221,255 174,221,255 173,223,255 170,224,255 181,228,255 189,177,167 110,102,119 137,86,19 150,114,96 123,154,201 193,122,53 212,213,234 179,222,255 176,226,255 180,228,255 179,228,255 172,221,255 165,221,255 163,220,255 165,222,255 171,224,255 173,223,255 174,223,255 170,223,255 168,221,255 169,222,255 167,222,255 169,221,255 169,222,255 164,221,255 161,217,255 161,217,255 160,216,255 159,218,255 161,217,255 157,216,255 153,216,255 156,215,255 155,215,255 156,214,255 156,215,255 158,217,255 159,218,255 159,218,255 158,217,255 158,217,255 158,218,255 158,217,255 161,220,255 161,220,255 167,219,255 166,220,255 161,217,255 160,221,255 161,218,255 163,220,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 166,220,255 167,221,255 167,221,255 168,220,255 166,218,255 164,216,255 166,218,255 168,223,255 173,221,255 178,225,255 184,224,255 196,229,255 204,234,255 207,237,255 209,237,255 200,230,255 196,229,255 189,224,255 185,227,255 185,226,255 178,221,255 171,222,255 166,219,255 167,220,255
152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 152,214,255 153,215,255 154,216,255 154,216,255 153,215,255 154,216,255 162,220,255 163,223,255 168,225,255 165,222,255 169,222,255 175,225,255 183,228,255 201,235,255 206,236,255 208,237,255 213,239,255 209,237,255 197,234,255 175,225,255 168,220,255 159,218,255 156,216,255 158,217,255 158,217,255 156,216,255 157,217,255 161,220,255 159,218,255 159,218,255 164,220,255 165,221,255 163,222,255 167,224,255 170,225,255 176,226,255 182,227,255 184,229,255 190,231,255 190,229,255 140,95,47 193,227,255 141,88,24 139,92,60 176,220,255 132,99,62 255,194,119 166,223,255 170,222,255 173,150,139 245,220,190 170,226,255 162,221,255 161,221,255 164,221,255 170,225,255 171,224,255 174,222,255 170,223,255 169,222,255 168,223,255 164,222,255 168,222,255 170,223,255 164,221,255 165,222,255 169,223,255 169,221,255 167,224,255 176,226,255 170,222,255 163,220,255 161,220,255 163,219,255 161,220,255 164,220,255 164,221,255 164,221,255 164,221,255 159,218,255 161,217,255 161,220,255 164,221,255 166,223,255 173,226,255 186,229,255 184,228,255 176,224,255 169,224,255 169,223,255 167,220,255 164,221,255 164,220,255 163,219,255 163,219,255 163,219,255 163,220,255 163,220,255 164,221,255 170,222,255 173,222,255 173,223,255 175,225,255 173,223,255 172,221,255 173,223,255 181,228,255 192,231,255 196,234,255 203,234,255 216,237,255 218,239,255 216,241,255 216,241,255 213,239,255 207,237,255 199,234,255 193,234,255 193,233,255 191,231,255 192,230,255 181,229,255 180,228,255
152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 156,216,255 155,215,255 154,217,255 156,216,255 157,217,255 159,218,255 164,221,255 169,222,255 169,224,255 174,222,255 178,225,255 182,227,255 192,232,255 193,227,255 186,227,255 185,228,255 187,225,255 191,230,255 187,228,255 182,225,255 174,222,255 170,223,255 165,222,255 162,222,255 163,223,255 168,222,255 172,221,255 170,223,255 169,224,255 171,224,255 176,226,255 176,224,255 176,224,255 175,225,255 186,228,255 102,109,144 116,92,66 210,229,255 102,108,138 106,91,71 193,229,255 140,88,26 150,84,29 196,210,233 159,216,255 159,112,60 233,204,180 197,120,46 218,125,20 190,109,57 237,113,5 247,182,122 163,221,255 166,219,255 162,222,255 165,221,255 164,221,255 162,222,255 163,223,255 164,224,255 164,221,255 163,220,255 165,222,255 165,222,255 168,223,255 176,226,255 173,223,255 173,223,255 187,228,255 188,230,255 176,225,255 162,222,255 167,221,255 166,223,255 168,222,255 169,222,255 170,223,255 173,223,255 175,225,255 178,227,255 184,229,255 193,232,255 197,232,255 200,236,255 206,236,255 203,235,255 196,231,255 187,227,255 177,226,255 169,224,255 164,221,255 164,221,255 164,221,255 166,223,255 167,221,255 168,223,255 169,222,255 172,222,255 175,225,255 171,224,255 171,224,255 176,224,255 174,223,255 174,223,255 173,222,255 179,227,255 186,226,255 188,227,255 190,226,255 191,229,255 191,229,255 189,228,255 189,226,255 186,227,255 181,224,255 181,226,255 176,224,255 175,224,255 179,220,255 184,219,255 168,209,255 153,194,249
155,214,255 155,214,255 153,215,255 154,216,255 156,215,255 160,219,255 161,220,255 163,219,255 164,220,255 163,219,255 165,221,255 167,221,255 169,223,255 170,223,255 171,224,255 174,222,255 175,226,255 181,228,255 186,229,255 183,226,255 176,224,255 174,222,255 173,223,255 173,223,255 173,223,255 173,223,255 174,222,255 171,224,255 167,225,255 171,224,255 170,225,255 171,224,255 169,224,255 169,224,255 167,225,255 173,223,255 181,229,255 186,229,255 188,228,255 187,234,255 125,90,52 141,95,36 132,87,23 128,76,28 137,94,34 225,222,228 117,119,146 142,89,25 141,76,14 156,122,102 160,109,70 203,170,161 164,92,28 188,100,10 193,223,255 165,222,255 174,214,255 128,107,103 231,205,166 182,220,255 170,223,255 170,222,255 178,226,255 177,228,255 175,225,255 172,222,255 169,222,255 170,223,255 170,223,255 171,224,255 173,223,255 167,222,255 163,223,255 167,221,255 168,222,255 164,224,255 164,221,255 163,219,255 163,219,255 163,220,255 163,220,255 164,221,255 165,222,255 168,222,255 169,222,255 170,220,255 174,222,255 180,225,255 181,226,255 181,226,255 180,225,255 178,225,255 174,222,255 170,223,255 168,222,255 168,222,255 165,222,255 165,222,255 165,223,255 168,222,255 170,223,255 170,223,255 172,221,255 171,224,255 173,222,255 169,221,255 168,222,255 169,223,255 168,222,255 169,221,255 170,222,255 172,222,255 172,222,255 171,220,255 170,223,255 172,222,255 170,223,255 170,223,255 172,222,255 170,223,255 169,222,255 168,218,255 157,207,255 150,193,255 139,178,233 135,167,216 128,158,196 121,153,181
155,215,255 155,215,255 157,216,255 155,218,255 159,218,255 159,218,255 163,219,255 163,220,255 163,220,255 166,223,255 173,226,255 175,225,255 177,226,255 177,226,255 173,226,255 179,225,255 196,231,255 203,234,255 203,235,255 197,232,255 181,226,255 174,222,255 175,225,255 171,224,255 171,224,255 176,226,255 177,226,255 177,226,255 179,226,255 179,227,255 182,226,255 191,230,255 195,233,255 194,231,255 192,233,255 197,232,255 204,234,255 202,232,255 200,231,255 201,232,255 121,102,88 207,231,255 205,233,255 122,90,44 148,100,46 124,83,52 137,78,32 134,78,31 237,124,62 140,87,19 171,147,125 214,221,255 135,86,46 185,99,10 185,229,255 197,191,216 185,223,255 198,223,255 121,79,41 213,230,255 191,230,255 193,230,255 197,230,255 198,232,255 191,230,255 182,227,255 175,225,255 173,223,255 176,226,255 177,227,255 171,224,255 166,222,255 168,222,255 168,222,255 168,222,255 166,223,255 166,223,255 168,222,255 168,223,255 173,223,255 173,223,255 175,225,255 175,225,255 173,226,255 173,223,255 175,225,255 173,223,255 173,223,255 173,223,255 175,225,255 173,223,255 176,226,255 171,225,255 172,221,255 173,220,255 171,215,255 173,213,255 171,211,255 167,208,255 174,215,255 184,220,255 186,224,255 193,231,255 188,227,255 191,228,255 188,227,255 184,227,255 181,225,255 179,226,255 176,225,255 181,225,255 179,222,255 178,221,255 177,222,255 178,223,255 180,225,255 176,219,255 171,215,255 166,206,255 160,196,250 148,191,243 135,177,225 137,164,203 126,154,188 119,149,173 116,146,170 118,148,172 115,144,171
157,217,255 161,220,255 164,220,255 166,220,255 163,217,255 159,218,255 160,220,255 160,220,255 160,220,255 164,220,255 168,222,255 175,225,255 179,225,255 183,227,255 187,226,255 176,225,255 189,228,255 196,231,255 188,229,255 183,226,255 176,225,255 175,225,255 173,223,255 171,223,255 168,222,255 173,226,255 178,227,255 178,226,255 175,225,255 180,227,255 188,228,255 186,230,255 189,228,255 189,228,255 189,227,255 191,230,255 187,228,255 187,228,255 189,228,255 218,227,255 164,213,255 188,231,255 205,216,254 108,73,58 112,73,41 181,223,255 215,235,255 128,82,27 122,73,22 129,77,15 191,226,255 188,226,255 88,83,101 144,70,18 224,122,30 222,127,33 183,231,255 186,226,255 176,219,255 255,193,115 180,226,255 178,226,255 178,227,255 177,226,255 177,226,255 178,227,255 177,225,255 177,225,255 183,227,255 184,228,255 180,226,255 169,222,255 169,222,255 169,222,255 170,223,255 169,223,255 170,223,255 173,226,255 173,226,255 174,223,255 176,227,255 176,224,255 175,225,255 176,226,255 176,226,255 175,225,255 173,226,255 173,226,255 175,225,255 175,225,255 171,224,255 170,220,255 163,205,255 154,191,238 159,186,225 155,180,202 154,178,182 156,178,182 159,177,174 160,181,177 161,186,197 166,189,214 169,194,234 168,198,248 168,207,255 168,208,255 177,216,255 174,221,255 175,222,255 176,219,255 168,209,255 158,189,234 159,187,221 171,197,234 167,200,242 168,197,242 157,190,234 143,177,214 131,164,197 132,162,186 132,157,183 126,151,175 122,147,173 115,140,166 117,137,163 117,137,163 120,139,160 121,140,161
191,229,255 196,231,255 203,233,255 208,233,255 199,234,255 201,232,255 180,225,255 168,221,255 169,221,255 169,221,255 170,222,255 181,226,255 185,225,255 188,228,255 198,233,255 193,230,255 197,232,255 188,227,255 174,223,255 172,222,255 169,222,255 168,222,255 169,221,255 167,221,255 165,221,255 165,222,255 163,222,255 165,221,255 165,222,255 165,222,255 165,222,255 164,221,255 168,222,255 169,223,255 170,223,255 173,223,255 171,224,255 171,224,255 173,221,255 204,228,255 185,213,255 165,223,255 127,72,20 105,58,24 118,77,50 190,136,143 177,118,113 94,60,19 96,59,15 131,70,34 196,223,255 181,197,245 180,154,140 148,76,10 164,100,15 217,126,39 226,152,57 255,179,52 255,186,65 255,175,29 158,221,255 160,221,255 162,221,255 164,220,255 161,221,255 161,221,255 163,219,255 164,220,255 164,221,255 167,221,255 166,221,255 163,222,255 165,222,255 167,221,255 167,221,255 165,222,255 166,220,255 163,220,255 164,221,255 166,223,255 166,224,255 166,224,255 166,224,255 168,223,255 168,223,255 166,223,255 166,223,255 166,223,255 166,220,255 164,217,255 163,207,255 153,186,230 142,162,186 132,147,163 128,148,153 133,148,151 146,159,147 152,163,148 156,166,144 149,161,141 133,152,143 129,149,154 137,152,157 121,148,162 123,148,174 125,156,187 135,168,203 140,176,219 142,178,221 142,169,208 126,151,177 127,144,164 133,147,157 137,148,161 133,153,165 129,147,164 123,142,163 121,141,157 113,141,162 116,139,162 121,141,155 120,139,160 116,136,148 119,139,151 122,141,151 123,142,152 130,147,151 131,146,149
215,241,255 214,240,255 214,240,255 215,241,255 218,243,255 218,243,255 216,240,255 206,236,255 199,232,255 195,230,255 197,230,255 197,230,255 195,230,255 182,225,255 181,226,255 174,223,255 181,225,255 179,227,255 178,226,255 190,230,255 193,231,255 191,229,255 193,230,255 188,229,255 187,228,255 191,230,255 195,233,255 197,232,255 196,231,255 190,230,255 174,223,255 173,224,255 183,223,255 191,228,255 194,232,255 186,226,255 180,225,255 181,223,255 183,222,255 188,223,255 147,87,37 115,69,30 97,58,19 94,49,14 89,48,21 90,51,23 91,57,23 104,73,36 80,48,16 79,45,15 107,63,23 113,60,17 122,67,24 133,71,31 134,70,24 136,69,24 133,61,26 154,76,30 217,118,40 255,132,39 255,175,138 255,181,172 177,214,255 166,219,255 162,221,255 162,221,255 162,221,255 162,221,255 164,224,255 166,224,255 166,223,255 165,222,255 165,222,255 167,221,255 167,221,255 167,221,255 168,221,255 169,221,255 168,221,255 173,223,255 173,223,255 173,223,255 175,225,255 173,223,255 169,223,255 163,223,255 167,221,255 162,217,255 157,194,243 145,176,219 144,166,196 129,151,167 140,156,156 141,156,144 137,156,145 150,162,142 165,169,142 163,169,142 158,168,146 146,161,145 123,143,146 127,147,152 139,156,148 136,155,146 133,151,148 130,148,147 120,140,154 120,140,154 120,140,156 120,141,148 126,141,146 128,141,142 129,142,143 133,146,147 133,147,143 134,148,144 132,149,144 131,147,147 130,145,148 130,146,146 127,144,148 124,141,147 118,137,147 125,140,147 125,142,144 126,143,145 132,149,141 141,154,142
197,232,255 197,232,255 199,234,255 201,234,255 201,234,255 200,233,255 200,236,255 203,234,255 201,234,255 203,236,255 201,234,255 196,234,255 193,231,255 194,231,255 191,228,255 183,226,255 179,227,255 181,226,255 181,226,255 178,227,255 193,232,255 196,233,255 196,233,255 195,233,255 195,233,255 195,233,255 196,234,255 197,232,255 194,233,255 199,233,255 193,231,255 186,226,255 193,229,255 193,232,255 193,232,255 195,230,255 186,198,249 184,173,200 200,172,191 206,164,153 146,72,34 142,69,41 128,66,37 109,61,32 92,50,26 61,44,18 57,40,12 66,40,15 69,38,15 73,39,17 79,41,22 91,45,27 121,63,37 138,67,41 152,72,40 177,89,51 204,100,61 218,111,68 255,141,96 255,149,91 255,149,98 255,156,102 255,153,91 243,207,217 176,225,255 176,224,255 174,222,255 173,221,255 173,221,255 173,223,255 175,221,255 181,225,255 181,226,255 182,225,255 182,225,255 182,227,255 180,225,255 175,225,255 173,223,255 171,224,255 168,221,255 164,217,255 162,215,255 164,211,255 160,205,255 160,205,255 156,198,246 145,178,211 129,152,179 124,142,166 121,140,161 125,138,153 141,155,148 148,162,143 148,162,143 161,167,140 161,173,137 154,168,136 144,158,137 137,154,146 117,140,149 122,141,149 132,149,144 133,150,145 143,162,151 138,155,147 120,139,149 119,140,149 123,145,149 143,154,143 146,158,140 145,158,142 145,158,142 142,155,139 138,151,137 135,148,134 133,147,143 133,146,147 134,147,146 134,148,139 131,148,143 131,148,143 130,147,137 134,146,137 132,146,142 133,147,143 130,145,148 127,142,145
177,226,255 177,226,255 176,225,255 179,227,255 179,227,255 180,228,255 180,228,255 182,227,255 182,227,255 188,229,255 186,230,255 188,226,255 187,225,255 184,229,255 181,226,255 179,226,255 180,227,255 179,226,255 181,226,255 182,227,255 177,227,255 177,227,255 177,228,255 175,225,255 175,226,255 172,223,255 179,226,255 179,226,255 176,224,255 177,225,255 179,225,255 174,222,255 174,222,255 171,224,255 177,215,255 177,163,191 178,119,114 191,126,107 186,102,67 183,91,59 171,86,49 164,81,43 156,76,42 130,63,38 144,81,57 171,105,75 182,113,80 168,99,70 156,89,64 142,74,52 136,74,45 135,76,48 122,59,35 138,70,48 137,66,40 138,63,34 160,74,40 172,81,46 198,104,63 231,130,87 227,116,68 240,126,71 255,138,77 255,177,114 250,172,160 209,219,255 187,223,255 183,228,255 185,228,255 185,228,255 188,226,255 189,227,255 189,227,255 188,226,255 186,224,255 179,217,255 173,214,255 165,204,255 155,195,243 154,194,242 144,185,226 142,181,218 138,171,204 131,163,189 131,159,182 130,159,177 124,149,164 126,146,160 125,141,152 126,142,153 124,141,147 130,146,144 135,152,144 154,163,144 147,159,141 159,164,140 168,174,135 165,170,134 160,170,137 146,158,140 131,150,144 149,163,142 144,159,145 131,149,146 140,160,144 141,159,142 133,151,148 131,147,145 138,155,145 144,158,139 152,161,144 150,162,142 157,160,138 157,160,138 152,157,137 150,154,137 148,155,137 146,155,136 142,150,136 142,150,138 139,150,139 137,150,138 134,148,141 132,146,139 132,146,142 132,146,142 128,144,142 127,142,145
