134,188,255 141,193,255 145,198,255 146,198,255 143,193,255 141,191,255 143,192,255 142,191,255 142,191,255 140,189,255 138,188,255 136,189,255 135,188,255 136,185,255 136,185,255 135,185,255 137,184,255 136,185,255 137,186,255 139,186,255 143,191,255 145,193,255 152,201,255 160,209,255 159,207,255 162,210,255 166,216,255 176,224,255 190,234,255 192,235,255 198,237,255 205,240,255 210,247,255 210,247,255 210,244,255 205,243,255 166,220,255 135,202,255 128,202,255 126,204,255 129,207,255 128,206,255 128,203,255 129,204,255 129,204,255 133,203,255 128,206,255 127,205,255 130,203,255 130,203,255 128,205,255 127,204,255 129,206,255 140,211,255 148,217,255 139,207,255 137,208,255 136,209,255 144,211,255 141,209,255 151,213,255 156,214,255 133,205,255 122,198,255 123,201,255 124,201,255 127,204,255 128,206,255 128,206,255 134,209,255 140,208,255 140,208,255 138,208,255 141,208,255 145,214,255 147,215,255 154,222,255 156,221,255 153,218,255 146,213,255 139,206,255 140,207,255 137,209,255 128,203,255 133,208,255 140,209,255 166,222,255 167,223,255 176,225,255 176,226,255 185,228,255 191,230,255 192,231,255 192,232,255 203,239,255 210,246,255 207,246,255 208,247,255 210,249,255 214,250,255 214,250,255 211,250,255 209,247,255 209,247,255 203,241,255 204,242,255 205,243,255 209,248,255 205,244,255 198,236,255 200,238,255 207,245,255 204,242,255 197,235,255 191,228,255 174,218,255 144,201,255 132,200,255 130,195,255 125,191,255 126,193,255 129,191,255 130,188,255 132,192,255 131,193,255 129,194,255 131,191,255 132,199,255
147,200,255 153,204,255 150,202,255 142,194,255 137,186,255 141,191,255 141,190,255 142,191,255 143,192,255 141,190,255 138,188,255 136,188,255 135,187,255 136,186,255 136,186,255 138,188,255 142,192,255 148,198,255 159,207,255 162,212,255 163,213,255 164,214,255 164,215,255 177,228,255 173,224,255 170,221,255 168,221,255 169,221,255 174,227,255 177,226,255 183,226,255 193,232,255 199,234,255 205,241,255 205,239,255 208,242,255 189,232,255 161,221,255 139,210,255 138,211,255 134,209,255 128,206,255 126,203,255 126,204,255 127,205,255 129,203,255 128,206,255 127,205,255 130,203,255 128,204,255 127,204,255 131,208,255 144,215,255 160,221,255 169,228,255 154,214,255 154,215,255 165,224,255 185,235,255 177,228,255 154,211,255 154,211,255 144,211,255 131,206,255 128,204,255 127,204,255 127,203,255 131,208,255 141,209,255 156,217,255 175,228,255 164,223,255 136,206,255 131,206,255 129,207,255 129,207,255 129,204,255 132,204,255 132,204,255 131,206,255 136,208,255 138,208,255 141,208,255 143,210,255 155,217,255 150,216,255 159,218,255 173,227,255 177,230,255 187,231,255 191,234,255 194,233,255 196,235,255 199,239,255 209,244,255 210,246,255 210,249,255 209,248,255 210,249,255 211,247,255 211,247,255 207,245,255 203,241,255 202,240,255 201,239,255 204,242,255 209,247,255 209,247,255 202,240,255 201,239,255 204,242,255 208,246,255 207,245,255 203,241,255 203,241,255 187,235,255 158,217,255 143,210,255 143,211,255 142,209,255 138,206,255 129,197,255 130,198,255 132,199,255 131,198,255 134,201,255 136,203,255 141,208,255
151,204,255 144,200,255 140,191,255 135,186,255 141,190,255 142,191,255 142,191,255 142,191,255 140,189,255 143,192,255 147,196,255 152,204,255 152,203,255 157,205,255 163,211,255 161,212,255 163,214,255 162,215,255 159,215,255 158,213,255 156,211,255 157,211,255 152,210,255 154,209,255 157,212,255 152,209,255 151,212,255 149,210,255 148,211,255 155,214,255 165,218,255 166,219,255 159,218,255 159,218,255 169,222,255 174,222,255 168,223,255 164,219,255 152,214,255 138,209,255 132,210,255 128,206,255 131,205,255 131,205,255 137,209,255 155,217,255 166,224,255 175,227,255 158,216,255 148,210,255 155,218,255 172,225,255 174,226,255 173,227,255 173,228,255 178,228,255 192,237,255 204,243,255 207,246,255 210,249,255 173,227,255 146,211,255 144,213,255 168,227,255 148,216,255 135,207,255 140,213,255 160,219,255 179,226,255 190,232,255 196,235,255 194,233,255 180,232,255 165,223,255 152,214,255 142,210,255 137,209,255 133,207,255 133,207,255 131,206,255 129,206,255 128,205,255 139,209,255 148,213,255 162,221,255 159,221,255 160,219,255 186,233,255 195,234,255 197,238,255 196,236,255 200,235,255 197,238,255 198,240,255 202,240,255 204,243,255 203,243,255 205,245,255 205,245,255 204,242,255 198,238,255 198,239,255 198,238,255 199,237,255 199,237,255 200,239,255 202,242,255 201,241,255 201,241,255 203,243,255 202,242,255 201,241,255 203,243,255 203,243,255 202,242,255 197,241,255 184,232,255 179,236,255 172,231,255 172,228,255 153,218,255 137,210,255 138,210,255 134,212,255 135,213,255 139,211,255 137,213,255 146,215,255
144,197,255 140,196,255 142,193,255 141,192,255 142,193,255 143,194,255 142,192,255 144,197,255 152,208,255 158,214,255 154,212,255 145,210,255 141,209,255 138,206,255 136,203,255 138,205,255 136,206,255 135,206,255 133,205,255 133,204,255 132,203,255 130,204,255 130,205,255 130,205,255 131,206,255 133,208,255 134,209,255 137,210,255 137,208,255 138,208,255 140,208,255 140,208,255 138,208,255 137,207,255 139,206,255 139,207,255 134,204,255 132,203,255 131,205,255 127,205,255 130,209,255 133,211,255 155,220,255 168,224,255 183,234,255 195,237,255 211,246,255 215,248,255 204,245,255 196,241,255 178,227,255 169,220,255 171,227,255 174,226,255 180,224,255 188,230,255 192,232,255 193,233,255 201,240,255 192,233,255 171,224,255 147,215,255 146,211,255 165,220,255 163,222,255 156,217,255 155,217,255 163,223,255 190,235,255 190,233,255 170,222,255 172,222,255 171,224,255 173,223,255 166,223,255 159,221,255 152,218,255 152,218,255 152,218,255 143,215,255 140,210,255 138,210,255 136,211,255 137,210,255 143,211,255 148,210,255 149,209,255 165,221,255 170,222,255 176,226,255 177,225,255 177,225,255 185,232,255 186,233,255 181,231,255 181,231,255 185,232,255 189,234,255 201,240,255 192,233,255 185,229,255 179,227,255 179,226,255 178,228,255 177,227,255 175,225,255 178,228,255 184,232,255 183,229,255 183,234,255 183,234,255 182,232,255 179,228,255 179,228,255 176,229,255 174,226,255 166,226,255 167,227,255 160,222,255 157,220,255 154,217,255 149,215,255 147,215,255 147,215,255 145,214,255 143,215,255 146,215,255 146,215,255
135,193,255 136,191,255 138,188,255 139,189,255 140,190,255 137,189,255 138,193,255 141,200,255 143,205,255 145,207,255 148,208,255 144,208,255 146,213,255 150,215,255 157,223,255 151,218,255 139,210,255 139,212,255 133,208,255 132,209,255 131,208,255 132,209,255 132,210,255 132,210,255 132,210,255 132,210,255 133,211,255 135,210,255 133,211,255 135,213,255 138,210,255 137,208,255 131,205,255 133,207,255 133,207,255 131,208,255 131,205,255 128,205,255 128,206,255 132,210,255 152,215,255 168,221,255 182,225,255 184,224,255 193,231,255 192,232,255 202,238,255 205,241,255 220,254,255 220,255,255 221,255,255 208,246,255 214,253,255 218,255,255 205,238,255 191,229,255 172,220,255 171,221,255 180,228,255 179,228,255 173,226,255 167,223,255 161,223,255 166,225,255 173,225,255 170,223,255 173,229,255 187,236,255 200,236,255 201,239,255 190,235,255 177,230,255 162,221,255 158,222,255 160,219,255 153,214,255 144,212,255 140,211,255 140,211,255 137,213,255 140,212,255 140,211,255 140,212,255 140,212,255 148,217,255 153,222,255 157,220,255 156,217,255 150,216,255 155,216,255 148,214,255 148,213,255 149,214,255 149,214,255 150,217,255 150,217,255 155,217,255 158,220,255 159,217,255 160,219,255 152,215,255 146,215,255 146,214,255 149,219,255 149,219,255 151,217,255 151,217,255 153,214,255 146,215,255 149,215,255 148,214,255 143,215,255 143,214,255 147,214,255 146,215,255 157,227,255 171,231,255 187,240,255 187,241,255 182,236,255 168,227,255 165,227,255 157,221,255 157,220,255 153,218,255 150,218,255 153,223,255 154,224,255
135,192,255 133,191,255 133,191,255 133,191,255 134,192,255 132,194,255 137,198,255 139,201,255 136,203,255 139,202,255 146,208,255 154,218,255 167,223,255 178,228,255 187,235,255 187,237,255 173,230,255 164,223,255 157,216,255 152,216,255 148,218,255 154,218,255 154,217,255 152,215,255 148,217,255 149,218,255 151,217,255 150,216,255 150,219,255 152,219,255 160,222,255 144,212,255 136,212,255 137,213,255 142,210,255 136,208,255 132,210,255 137,207,255 141,209,255 149,210,255 166,218,255 174,222,255 182,225,255 183,226,255 182,225,255 188,226,255 202,230,255 198,178,148 197,194,198 227,254,255 224,255,255 222,254,255 223,255,255 225,255,255 225,253,255 207,247,255 167,223,255 154,212,255 150,216,255 159,222,255 165,224,255 163,225,255 163,226,255 162,225,255 159,223,255 150,219,255 147,219,255 148,216,255 150,215,255 147,215,255 148,216,255 145,213,255 145,216,255 144,215,255 143,214,255 142,215,255 139,212,255 136,212,255 136,211,255 136,211,255 135,210,255 137,212,255 137,212,255 137,212,255 138,211,255 146,214,255 164,222,255 162,221,255 149,217,255 139,211,255 140,211,255 141,213,255 146,215,255 145,217,255 147,217,255 146,216,255 147,217,255 148,218,255 148,218,255 148,216,255 145,214,255 143,216,255 143,216,255 143,215,255 144,216,255 147,217,255 150,219,255 155,219,255 158,222,255 159,223,255 158,220,255 158,222,255 158,222,255 163,226,255 171,232,255 178,235,255 178,235,255 184,239,255 183,238,255 171,231,255 172,231,255 171,230,255 172,231,255 162,227,255 173,232,255 175,229,255 169,228,255 165,228,255
136,193,255 134,195,255 137,200,255 138,201,255 148,206,255 148,210,255 151,217,255 151,220,255 152,218,255 155,218,255 166,225,255 174,228,255 180,230,255 180,230,255 182,237,255 182,237,255 180,234,255 172,231,255 165,228,255 162,226,255 164,229,255 165,228,255 161,225,255 155,221,255 155,221,255 156,222,255 156,222,255 153,219,255 149,218,255 146,214,255 148,221,255 145,213,255 142,216,255 143,217,255 140,214,255 143,212,255 153,216,255 161,219,255 169,221,255 169,222,255 173,223,255 185,231,255 194,235,255 195,230,255 208,233,255 189,231,255 148,133,111 216,172,142 201,181,174 177,143,102 224,254,255 224,254,255 225,255,255 220,252,255 224,254,255 224,254,255 208,247,255 193,238,255 160,216,255 146,212,255 142,211,255 139,211,255 137,210,255 139,212,255 140,214,255 143,215,255 145,214,255 142,216,255 138,214,255 140,213,255 143,215,255 146,215,255 140,213,255 142,215,255 140,213,255 135,214,255 135,214,255 137,213,255 137,213,255 139,211,255 139,211,255 139,211,255 137,212,255 136,211,255 139,211,255 151,217,255 171,227,255 169,229,255 163,225,255 151,216,255 147,215,255 146,215,255 148,216,255 147,216,255 148,217,255 148,217,255 148,218,255 148,218,255 148,218,255 150,219,255 150,220,255 150,220,255 152,222,255 149,219,255 150,220,255 149,219,255 150,219,255 149,219,255 152,222,255 153,223,255 153,223,255 153,223,255 150,220,255 149,219,255 149,217,255 148,216,255 144,216,255 142,216,255 144,218,255 148,218,255 155,224,255 155,225,255 150,222,255 159,222,255 158,225,255 161,225,255 158,224,255 147,220,255
136,199,255 139,202,255 145,206,255 152,213,255 158,217,255 155,221,255 151,220,255 150,220,255 153,223,255 157,221,255 157,222,255 159,220,255 160,222,255 163,224,255 173,231,255 172,229,255 162,222,255 152,216,255 140,212,255 139,213,255 139,210,255 139,209,255 138,208,255 137,210,255 138,211,255 138,211,255 137,213,255 135,213,255 136,211,255 137,212,255 136,211,255 138,211,255 138,210,255 142,215,255 158,221,255 183,232,255 191,232,255 197,235,255 206,241,255 204,240,255 203,238,255 208,239,255 214,249,255 114,105,86 121,101,92 161,114,64 234,240,255 132,85,35 177,191,241 152,153,187 239,240,255 223,205,186 237,243,255 210,249,255 208,246,255 208,247,255 208,247,255 208,247,255 202,240,255 176,229,255 159,222,255 151,215,255 152,215,255 159,222,255 174,227,255 180,230,255 187,235,255 170,225,255 158,216,255 159,218,255 172,226,255 174,228,255 170,226,255 159,221,255 146,215,255 143,217,255 143,215,255 140,214,255 138,215,255 140,214,255 141,213,255 143,212,255 145,214,255 146,215,255 148,217,255 149,218,255 158,220,255 165,221,255 164,222,255 158,220,255 148,217,255 148,217,255 149,218,255 154,218,255 160,222,255 160,223,255 157,221,255 153,217,255 157,220,255 156,218,255 152,218,255 153,222,255 151,220,255 148,218,255 148,218,255 147,217,255 148,218,255 147,217,255 146,216,255 147,216,255 146,216,255 144,216,255 144,216,255 143,215,255 142,216,255 140,214,255 143,217,255 143,217,255 143,215,255 144,216,255 143,215,255 144,216,255 145,217,255 149,218,255 148,217,255 149,218,255 149,218,255 145,217,255
157,216,255 157,215,255 158,217,255 155,216,255 153,216,255 151,220,255 149,219,255 149,219,255 150,219,255 159,222,255 161,225,255 168,224,255 172,225,255 182,232,255 186,235,255 189,236,255 186,236,255 175,232,255 158,222,255 157,221,255 146,214,255 143,212,255 143,218,255 137,214,255 136,212,255 138,214,255 141,212,255 148,217,255 150,216,255 148,213,255 155,214,255 161,217,255 165,219,255 176,225,255 191,230,255 197,236,255 200,237,255 207,242,255 216,248,255 220,252,255 216,247,255 201,240,255 214,241,255 215,235,255 216,206,207 110,87,47 182,177,179 171,73,27 145,108,66 111,100,95 173,108,48 160,159,192 136,120,116 226,244,255 208,243,255 215,248,255 222,253,255 221,252,255 208,243,255 188,232,255 173,226,255 170,227,255 164,224,255 162,222,255 166,225,255 165,224,255 160,224,255 167,226,255 165,224,255 165,224,255 160,225,255 160,222,255 160,222,255 159,221,255 149,218,255 144,216,255 143,215,255 142,216,255 140,214,255 144,216,255 149,219,255 154,223,255 158,222,255 161,225,255 169,229,255 173,231,255 176,229,255 176,229,255 167,225,255 170,228,255 174,227,255 177,230,255 186,234,255 193,233,255 201,240,255 207,243,255 195,241,255 177,228,255 164,223,255 156,218,255 147,217,255 146,219,255 148,221,255 146,219,255 146,219,255 146,219,255 146,219,255 149,219,255 148,218,255 150,220,255 152,222,255 148,220,255 145,217,255 145,217,255 144,218,255 144,218,255 144,218,255 144,218,255 145,217,255 145,217,255 146,218,255 147,219,255 153,223,255 160,227,255 160,224,255 162,226,255 157,224,255 154,223,255
183,234,255 184,235,255 184,237,255 174,231,255 172,232,255 169,230,255 166,225,255 172,231,255 167,227,255 156,218,255 150,216,255 152,218,255 150,215,255 152,218,255 160,224,255 163,225,255 168,228,255 165,227,255 153,219,255 149,218,255 150,218,255 151,219,255 150,218,255 147,216,255 147,215,255 153,216,255 176,224,255 199,234,255 199,235,255 198,237,255 207,242,255 206,244,255 205,242,255 197,233,255 193,229,255 196,234,255 198,237,255 198,237,255 204,240,255 231,236,255 216,187,197 198,160,164 162,119,111 160,122,103 120,67,24 121,95,83 221,214,224 130,87,38 202,218,255 216,244,255 125,91,61 232,178,128 206,245,255 209,186,173 207,250,255 214,250,255 215,248,255 215,248,255 214,246,255 210,245,255 205,245,255 200,242,255 186,236,255 174,229,255 168,227,255 163,223,255 152,220,255 149,218,255 148,217,255 148,216,255 147,216,255 151,220,255 151,221,255 154,224,255 147,216,255 144,216,255 145,217,255 145,217,255 144,216,255 144,216,255 145,217,255 149,219,255 150,219,255 158,225,255 177,234,255 179,234,255 180,232,255 180,232,255 177,232,255 173,228,255 185,236,255 189,237,255 193,236,255 202,243,255 208,243,255 213,248,255 213,246,255 210,245,255 200,238,255 188,233,255 164,224,255 164,223,255 160,222,255 155,222,255 151,221,255 154,218,255 157,221,255 160,222,255 159,221,255 156,223,255 157,224,255 155,222,255 150,220,255 149,219,255 149,220,255 150,221,255 151,220,255 151,220,255 152,222,255 153,222,255 154,224,255 154,224,255 158,222,255 159,223,255 160,224,255 160,224,255 158,222,255 157,224,255
