134,188,255 147,197,255 146,198,255 143,193,255 141,190,255 142,191,255 142,191,255 137,186,255 136,189,255 135,188,255 137,186,255 136,186,255 137,184,255 135,184,255 139,186,255 143,191,255 153,202,255 157,206,255 159,207,255 163,211,255 174,222,255 190,234,255 197,238,255 201,239,255 210,247,255 210,247,255 208,246,255 166,220,255 132,203,255 126,204,255 129,207,255 129,204,255 129,204,255 129,204,255 132,204,255 127,206,255 130,203,255 128,205,255 128,205,255 129,206,255 146,211,255 139,208,255 137,208,255 140,211,255 142,210,255 151,213,255 145,210,255 119,199,255 123,201,255 126,202,255 128,206,255 128,206,255 135,208,255 141,208,255 138,208,255 141,209,255 147,215,255 154,222,255 156,221,255 150,215,255 139,206,255 137,210,255 129,204,255 133,208,255 155,213,255 167,220,255 176,225,255 180,227,255 191,230,255 192,231,255 194,234,255 210,246,255 207,246,255 208,247,255 213,249,255 214,250,255 209,247,255 209,247,255 203,241,255 204,242,255 207,246,255 205,244,255 196,234,255 206,241,255 204,242,255 194,232,255 178,222,255 144,201,255 134,199,255 127,191,255 126,193,255 127,185,255 130,190,255 131,193,255 129,194,255 134,196,255
151,207,255 147,200,255 140,192,255 137,186,255 141,190,255 141,190,255 140,189,255 143,192,255 142,194,255 143,194,255 148,197,255 150,199,255 153,205,255 166,216,255 169,218,255 165,214,255 165,215,255 172,222,255 173,223,255 164,216,255 159,215,255 161,217,255 169,222,255 176,226,255 182,227,255 185,228,255 201,239,255 190,233,255 163,222,255 146,214,255 134,209,255 127,204,255 126,203,255 125,202,255 133,208,255 139,212,255 137,208,255 136,205,255 152,217,255 168,227,255 179,228,255 173,227,255 178,228,255 206,246,255 207,246,255 159,214,255 146,210,255 151,216,255 137,207,255 131,208,255 143,211,255 165,221,255 195,236,255 198,237,255 153,215,255 137,207,255 128,206,255 128,205,255 127,204,255 128,205,255 134,209,255 138,208,255 150,212,255 161,220,255 153,214,255 177,231,255 187,235,255 195,234,255 198,235,255 198,237,255 202,242,255 210,245,255 208,246,255 207,245,255 209,244,255 209,244,255 201,238,255 201,238,255 201,238,255 203,241,255 207,245,255 202,240,255 205,243,255 205,240,255 205,243,255 204,242,255 191,236,255 171,227,255 157,220,255 160,224,255 146,218,255 133,209,255 130,205,255 130,204,255 134,208,255 138,210,255
144,197,255 141,194,255 140,191,255 142,193,255 142,193,255 142,193,255 145,201,255 153,208,255 143,208,255 141,209,255 140,207,255 139,207,255 136,206,255 134,204,255 133,204,255 132,203,255 129,204,255 129,204,255 130,205,255 131,206,255 135,208,255 138,209,255 138,209,255 139,207,255 137,207,255 136,206,255 138,206,255 134,204,255 131,202,255 128,205,255 130,209,255 140,211,255 160,216,255 178,229,255 204,243,255 214,249,255 199,240,255 180,228,255 169,220,255 171,227,255 176,224,255 184,228,255 194,234,255 200,241,255 198,239,255 174,227,255 139,210,255 160,218,255 161,220,255 150,212,255 155,215,255 184,229,255 173,223,255 176,226,255 177,230,255 173,228,255 161,223,255 151,217,255 152,218,255 146,216,255 139,209,255 134,209,255 136,209,255 148,216,255 146,211,255 164,222,255 175,227,255 179,229,255 181,229,255 187,234,255 189,236,255 187,237,255 189,236,255 202,245,255 201,242,255 190,234,255 183,231,255 182,231,255 180,230,255 183,233,255 186,234,255 189,235,255 189,240,255 187,237,255 185,234,255 182,235,255 182,234,255 172,232,255 168,228,255 159,223,255 155,218,255 147,215,255 149,217,255 145,214,255 143,215,255 146,215,255
135,193,255 138,190,255 139,189,255 140,190,255 137,192,255 140,198,255 143,205,255 147,209,255 144,208,255 146,213,255 156,222,255 153,218,255 139,210,255 133,208,255 132,209,255 131,208,255 132,210,255 132,210,255 132,210,255 133,211,255 135,210,255 133,211,255 136,211,255 137,209,255 131,205,255 133,207,255 131,208,255 131,205,255 129,207,255 131,209,255 152,215,255 178,224,255 181,221,255 193,231,255 196,234,255 203,239,255 220,254,255 223,255,255 209,247,255 214,253,255 218,252,255 191,225,255 172,220,255 173,223,255 181,230,255 173,226,255 162,221,255 163,222,255 173,225,255 168,224,255 184,233,255 200,236,255 196,236,255 185,234,255 162,221,255 158,222,255 155,216,255 144,212,255 140,211,255 139,212,255 140,212,255 140,212,255 140,212,255 148,217,255 157,219,255 156,217,255 150,216,255 151,212,255 148,213,255 149,214,255 150,216,255 148,215,255 155,217,255 160,219,255 158,217,255 152,215,255 146,214,255 148,218,255 149,219,255 151,217,255 153,214,255 146,215,255 151,217,255 145,214,255 143,214,255 146,215,255 155,225,255 171,231,255 189,240,255 182,237,255 168,227,255 159,223,255 157,220,255 153,218,255 149,217,255 154,224,255
135,192,255 132,193,255 132,193,255 138,195,255 138,199,255 145,210,255 144,212,255 153,214,255 167,224,255 181,229,255 188,236,255 188,237,255 184,237,255 174,231,255 163,226,255 165,229,255 163,226,255 157,224,255 153,219,255 159,222,255 158,222,255 150,220,255 160,224,255 156,218,255 146,215,255 148,217,255 140,211,255 138,209,255 150,212,255 156,215,255 170,222,255 182,226,255 184,227,255 184,227,255 198,230,255 128,102,77 135,96,64 228,255,255 225,255,255 227,255,255 226,254,255 224,255,255 190,238,255 158,216,255 142,210,255 144,212,255 143,212,255 147,216,255 144,216,255 139,213,255 137,212,255 136,212,255 136,212,255 138,211,255 136,215,255 137,213,255 137,213,255 137,213,255 136,212,255 134,212,255 136,211,255 133,211,255 133,211,255 136,212,255 168,221,255 179,228,255 158,220,255 142,211,255 143,215,255 149,217,255 148,217,255 148,217,255 148,218,255 148,218,255 149,218,255 148,218,255 148,218,255 146,219,255 148,221,255 152,222,255 157,223,255 159,226,255 163,225,255 162,226,255 161,226,255 168,228,255 166,229,255 164,228,255 158,224,255 156,223,255 160,224,255 159,223,255 159,227,255 171,231,255 170,229,255 160,224,255
137,198,255 142,203,255 148,209,255 160,219,255 156,222,255 152,222,255 153,222,255 158,222,255 158,222,255 159,223,255 162,225,255 168,227,255 161,220,255 151,217,255 146,216,255 145,214,255 143,212,255 141,213,255 140,214,255 141,212,255 138,214,255 139,213,255 139,211,255 138,210,255 139,211,255 138,214,255 158,221,255 175,228,255 185,233,255 190,233,255 191,235,255 208,242,255 206,214,246 139,102,49 128,104,78 168,197,224 183,193,229 208,195,172 223,255,255 220,251,255 212,249,255 212,249,255 213,248,255 207,245,255 170,229,255 152,218,255 145,214,255 149,217,255 159,221,255 170,229,255 157,224,255 148,217,255 157,221,255 160,222,255 155,222,255 147,216,255 142,216,255 141,213,255 138,214,255 138,214,255 140,212,255 140,212,255 140,211,255 141,213,255 151,215,255 160,223,255 163,222,255 147,216,255 147,216,255 144,216,255 148,217,255 151,220,255 148,218,255 149,217,255 157,220,255 153,219,255 151,220,255 146,219,255 146,219,255 148,218,255 146,218,255 144,216,255 145,217,255 144,216,255 143,217,255 140,217,255 138,215,255 140,217,255 142,216,255 142,216,255 143,215,255 144,216,255 146,215,255 146,216,255 148,216,255 147,216,255
157,216,255 154,213,255 156,217,255 153,216,255 150,219,255 149,219,255 150,219,255 161,225,255 168,224,255 172,225,255 185,235,255 188,235,255 186,236,255 163,226,255 157,221,255 146,214,255 144,217,255 142,216,255 136,212,255 139,212,255 147,216,255 150,216,255 150,212,255 159,218,255 165,219,255 183,226,255 197,236,255 200,237,255 212,245,255 218,250,255 216,247,255 203,241,255 221,241,255 216,206,207 148,174,222 155,97,44 145,108,66 142,108,65 125,124,157 136,120,116 211,246,255 212,247,255 222,253,255 217,248,255 191,235,255 173,226,255 168,229,255 164,224,255 166,225,255 162,225,255 164,223,255 165,224,255 163,223,255 159,221,255 160,222,255 158,220,255 145,217,255 143,215,255 142,216,255 142,216,255 149,219,255 158,221,255 159,223,255 169,229,255 176,229,255 178,228,255 167,225,255 174,229,255 177,230,255 186,234,255 197,235,255 207,243,255 195,241,255 169,223,255 159,221,255 147,217,255 150,220,255 146,219,255 146,219,255 146,219,255 149,219,255 148,218,255 152,222,255 152,222,255 145,217,255 144,218,255 144,218,255 144,218,255 145,217,255 145,217,255 146,218,255 148,218,255 160,227,255 160,224,255 162,226,255 154,224,255
182,233,255 184,234,255 177,234,255 172,232,255 169,229,255 175,234,255 171,231,255 158,222,255 153,219,255 150,215,255 152,215,255 158,220,255 160,220,255 155,219,255 147,216,255 147,215,255 147,215,255 146,214,255 147,215,255 163,222,255 199,234,255 199,235,255 204,240,255 207,243,255 206,243,255 193,232,255 195,233,255 198,237,255 196,236,255 217,237,255 161,132,142 153,112,110 128,90,71 116,63,20 91,87,98 124,90,60 184,200,238 185,192,217 171,117,67 198,237,255 215,246,255 210,250,255 214,247,255 213,246,255 211,246,255 203,243,255 192,238,255 180,233,255 170,229,255 162,225,255 154,223,255 146,215,255 147,215,255 146,215,255 149,219,255 149,218,255 144,216,255 146,218,255 146,218,255 144,216,255 145,217,255 149,218,255 153,220,255 173,230,255 175,227,255 176,228,255 177,232,255 176,229,255 188,236,255 192,235,255 205,242,255 212,247,255 214,247,255 207,243,255 191,236,255 169,229,255 167,226,255 159,227,255 155,225,255 160,224,255 161,223,255 160,222,255 159,226,255 159,226,255 153,223,255 152,223,255 153,224,255 154,223,255 153,223,255 152,222,255 154,224,255 156,223,255 158,222,255 160,224,255 160,224,255 159,226,255
160,224,255 160,224,255 158,222,255 157,220,255 153,219,255 156,223,255 153,219,255 150,219,255 153,219,255 153,219,255 151,221,255 153,223,255 148,218,255 147,216,255 147,216,255 149,219,255 160,224,255 161,225,255 160,222,255 163,222,255 170,224,255 177,225,255 180,228,255 187,229,255 195,235,255 196,237,255 193,231,255 190,227,255 221,207,235 149,85,57 148,78,52 159,89,58 178,101,64 222,139,88 147,81,51 128,75,34 109,59,26 136,80,44 142,71,29 194,106,47 181,212,255 173,239,255 171,231,255 169,229,255 168,231,255 168,227,255 167,227,255 164,229,255 162,224,255 163,225,255 155,222,255 148,217,255 147,217,255 148,217,255 148,217,255 148,218,255 148,217,255 148,217,255 148,218,255 146,219,255 146,219,255 146,218,255 148,217,255 148,218,255 149,218,255 146,219,255 150,219,255 151,220,255 153,224,255 153,223,255 156,223,255 159,223,255 160,225,255 161,226,255 161,225,255 160,227,255 165,228,255 167,227,255 168,231,255 170,230,255 171,232,255 172,233,255 173,234,255 179,234,255 178,236,255 166,231,255 164,229,255 164,229,255 165,228,255 163,226,255 165,228,255 161,225,255 155,225,255 154,225,255 153,224,255 153,222,255
161,225,255 161,225,255 162,226,255 163,226,255 167,230,255 167,230,255 168,231,255 161,225,255 157,224,255 156,223,255 153,223,255 154,224,255 152,222,255 153,223,255 155,224,255 158,225,255 157,224,255 156,223,255 151,220,255 150,219,255 163,222,255 170,225,255 179,228,255 195,236,255 209,246,255 215,248,255 183,233,255 169,222,255 135,75,52 107,58,36 89,48,32 100,58,34 117,62,33 156,82,48 158,92,60 110,53,22 95,53,29 116,60,34 149,79,50 168,88,56 245,151,101 214,208,244 161,225,255 160,231,255 162,225,255 173,233,255 183,236,255 165,227,255 164,229,255 162,227,255 160,224,255 154,223,255 154,224,255 157,224,255 157,224,255 154,224,255 150,220,255 150,220,255 148,218,255 149,219,255 153,223,255 159,227,255 165,228,255 172,233,255 162,229,255 155,224,255 156,226,255 157,224,255 166,229,255 172,232,255 171,231,255 162,227,255 165,228,255 165,228,255 160,224,255 164,229,255 166,229,255 165,228,255 169,229,255 169,229,255 164,229,255 164,229,255 162,224,255 159,223,255 156,223,255 156,223,255 157,224,255 154,224,255 155,222,255 153,220,255 150,220,255 151,221,255 153,222,255 149,219,255 154,224,255 157,224,255
