168,200,251 172,204,255 174,206,255 175,206,253 174,206,255 174,206,255 178,208,255 183,212,255 187,213,255 185,210,255 180,210,255 188,219,255 184,219,255 148,206,255 142,202,255 158,198,255 163,196,255 149,177,213 57,60,69 106,105,98 209,191,161 238,219,184 202,182,150 193,176,141 192,173,138 198,179,144 199,180,145 184,164,132 175,155,123 181,161,129 152,132,100 193,174,137 231,207,170 220,196,161 177,152,124 209,199,177 165,204,255 151,192,255 142,188,252 145,184,249 143,181,251 141,181,250 141,181,252 139,179,250 136,179,247 142,181,248 145,182,249 150,184,252 155,189,255 156,190,255 159,192,255 164,200,255 151,191,255 131,187,255 129,187,255 131,184,255 134,182,255 134,181,254 135,178,248 141,182,248 141,181,252 139,179,248 142,180,250 152,189,254 158,193,254 162,197,255 164,199,255 155,193,255 149,193,255 147,191,255 154,199,255 159,201,255 164,200,255 160,192,241 152,165,195 104,111,123 115,109,114 135,124,117 153,146,130 125,120,117 111,109,110 110,108,106 104,99,101 116,104,106 137,126,123 152,142,130 148,136,126 140,129,126 160,150,151 165,170,194 139,191,255 137,196,255 155,204,255 166,206,255 172,206,255 179,216,255 182,216,255 162,185,237 126,126,134 123,110,120 128,115,110 134,121,116 149,160,189 156,194,255 157,199,255 159,197,255 153,192,255 136,194,255 134,194,255 128,193,255 124,194,255 124,194,255 121,196,255 122,197,255 123,195,255 122,197,255 124,195,255 128,194,255 126,194,255 127,195,255 131,197,255 127,194,255 146,193,255 165,200,255 159,189,250 156,187,245 161,190,247 152,185,245
161,195,250 162,196,251 162,196,251 163,198,250 163,198,248 163,198,250 165,197,250 176,206,255 175,205,255 168,203,253 170,206,251 178,211,255 185,218,255 153,209,255 144,198,255 154,194,252 156,191,250 60,86,119 63,63,71 136,132,124 216,196,166 251,232,197 225,206,171 200,181,146 214,195,160 216,197,162 203,184,149 197,178,143 155,135,103 190,167,136 215,193,159 196,177,138 215,191,156 224,200,165 192,166,141 219,211,198 187,220,255 172,208,255 165,205,255 172,211,255 161,199,255 145,184,251 142,182,251 143,183,254 139,184,253 137,177,246 143,181,251 158,192,255 154,191,255 153,190,255 156,190,255 153,193,253 143,192,255 130,195,255 129,193,255 130,189,255 146,190,255 146,189,255 145,186,252 151,190,255 153,190,255 152,190,252 156,194,254 151,189,251 150,185,248 151,186,249 143,181,251 139,182,252 137,180,250 137,180,250 141,182,248 145,185,247 145,173,223 116,137,172 96,105,118 110,110,120 135,125,129 146,133,126 136,125,118 118,111,111 108,102,107 105,100,102 125,120,119 121,109,109 135,124,119 137,127,115 152,140,130 138,125,118 140,127,120 149,142,145 152,174,217 139,174,233 152,190,255 153,193,253 164,194,255 162,198,252 167,197,251 128,141,185 105,100,99 122,105,106 128,111,101 139,120,108 144,133,140 152,166,205 168,203,251 177,211,255 173,213,255 164,213,255 152,205,255 144,201,255 134,201,255 126,196,255 122,197,255 121,199,255 124,196,255 131,199,255 138,199,255 146,203,255 133,199,255 147,206,255 140,202,255 133,197,255 147,191,255 170,205,255 171,203,254 178,209,255 186,212,255 171,200,255
171,206,255 171,206,255 168,203,255 170,205,255 175,205,255 179,211,255 182,214,255 178,210,255 168,206,255 160,201,255 163,204,255 162,204,255 155,201,255 141,202,255 147,203,255 150,203,255 155,183,249 53,68,86 68,71,78 174,165,150 212,192,160 252,233,196 237,218,183 211,192,157 210,190,158 198,179,144 218,196,162 213,191,157 214,192,158 218,196,162 219,195,160 211,189,151 212,190,154 228,206,170 240,213,181 213,216,227 188,221,255 175,216,255 174,211,255 179,211,255 178,210,255 162,195,255 158,193,255 161,198,255 151,190,255 149,188,255 154,192,254 175,210,255 179,215,255 169,205,255 170,205,255 170,210,255 150,205,255 132,200,255 126,196,255 138,194,255 160,201,254 169,206,255 168,207,255 168,208,255 176,213,255 182,215,255 186,219,255 178,213,255 172,209,255 169,208,255 155,198,255 151,207,255 154,206,255 154,200,255 148,196,255 141,175,232 111,118,141 101,101,109 101,100,103 112,109,115 144,135,129 149,139,129 128,117,112 112,105,108 103,100,106 103,100,106 127,120,123 126,115,110 128,119,113 128,117,110 123,110,103 143,132,127 130,129,120 118,119,111 136,131,119 157,146,141 160,171,198 150,188,255 159,200,255 156,190,247 111,123,156 95,92,107 111,102,98 116,97,99 119,101,98 132,118,102 149,130,116 149,134,125 134,148,171 148,166,202 146,172,216 128,151,189 150,174,221 168,202,255 170,210,255 142,204,255 135,200,255 138,203,255 154,207,255 157,200,255 166,205,255 179,212,255 179,216,255 182,217,255 182,222,255 167,209,255 152,193,255 156,194,254 155,194,247 158,193,243 170,203,249 158,194,248
184,216,255 183,213,255 182,212,255 186,218,255 183,214,255 182,215,255 177,212,255 183,218,255 175,215,255 169,218,255 167,215,255 148,196,255 131,174,244 136,181,252 141,176,239 139,192,255 74,94,136 53,56,67 71,74,81 206,191,171 205,185,153 207,188,153 233,214,179 214,195,160 195,175,143 192,172,142 189,169,137 240,218,184 221,199,165 198,176,142 196,172,137 224,200,165 204,185,150 210,191,156 230,208,170 181,201,229 166,206,254 164,200,254 168,202,255 164,200,254 165,201,255 168,205,255 171,208,255 170,204,255 165,199,254 169,204,255 171,206,254 182,213,255 188,219,255 187,218,255 180,216,255 181,212,255 185,218,255 178,218,255 161,212,255 135,194,255 156,194,254 156,191,250 155,193,251 157,197,255 168,204,255 172,204,255 171,206,255 169,206,255 172,209,255 176,213,255 172,211,255 178,215,255 177,212,255 182,210,255 148,173,215 102,109,132 108,106,114 103,99,108 111,105,112 110,104,111 116,109,112 123,111,111 123,113,114 104,99,101 105,102,106 110,104,109 125,115,114 120,114,109 115,105,106 122,113,109 113,104,98 110,101,95 132,123,119 116,106,105 118,107,104 146,134,124 155,133,125 151,148,152 156,168,192 133,137,152 104,99,101 104,92,94 114,100,100 107,95,100 111,99,101 124,112,102 149,130,116 141,125,112 123,114,110 143,132,125 116,105,114 111,100,107 122,112,113 122,132,148 149,187,255 133,191,255 142,194,255 150,197,255 160,194,255 161,194,255 163,198,255 175,205,255 176,210,255 168,202,255 168,207,255 171,207,255 172,208,255 167,205,255 163,201,255 158,195,255 156,194,254 151,189,251
167,205,255 168,207,255 172,208,255 167,206,255 165,204,255 168,204,255 170,205,255 169,207,255 170,207,255 169,208,255 161,189,241 111,112,131 105,91,91 131,112,114 127,114,109 152,150,162 65,64,79 72,70,80 83,83,91 195,180,158 154,136,104 159,138,111 182,162,132 212,192,162 132,111,84 199,178,151 183,163,131 204,184,152 214,194,162 189,166,135 201,184,149 204,185,150 198,175,144 191,171,139 208,186,152 164,187,223 151,193,250 153,191,253 160,195,255 151,190,255 149,188,253 156,194,254 155,193,253 151,191,253 152,190,252 155,193,255 155,193,253 162,198,252 170,207,255 174,211,255 165,200,250 167,199,252 173,205,255 182,212,255 172,214,255 138,201,255 143,192,255 146,192,255 138,186,252 140,178,248 144,184,253 149,190,254 144,187,255 143,186,254 151,190,255 159,197,255 160,198,255 158,190,255 145,178,240 131,145,182 102,98,109 101,101,109 108,104,113 108,104,113 114,109,111 113,108,110 122,115,115 146,134,134 144,134,133 108,100,106 105,97,103 116,109,112 116,109,107 118,112,107 110,100,104 111,101,102 123,113,112 101,92,88 130,120,119 107,97,98 107,97,98 139,126,121 147,137,127 137,125,113 125,119,112 98,97,100 101,95,90 104,92,92 99,85,85 99,84,92 103,89,94 111,95,91 152,132,125 129,113,109 130,117,114 144,136,125 108,102,107 110,99,106 126,113,110 130,118,108 126,137,164 145,193,255 152,197,255 149,192,255 149,193,255 150,189,255 155,190,253 154,192,254 155,193,255 157,197,255 167,202,255 165,198,255 165,200,255 166,205,255 170,209,255 170,207,255 172,207,255 172,208,255
169,207,255 169,204,255 172,208,255 169,208,255 166,204,255 162,204,255 163,199,253 171,201,255 161,178,221 154,172,210 111,112,133 94,89,86 111,95,89 130,115,106 127,113,99 142,131,126 68,72,85 75,80,88 87,85,95 170,156,138 231,213,181 204,183,158 182,163,140 184,165,130 204,184,154 171,151,121 199,179,149 191,170,143 176,155,128 191,171,141 216,194,160 213,189,156 211,189,155 212,190,156 209,187,153 168,191,229 155,190,253 151,190,255 155,192,255 154,191,255 152,189,254 153,192,255 152,191,255 152,191,255 153,192,255 152,189,254 155,192,255 155,192,255 158,193,255 163,198,255 157,192,251 157,192,255 153,191,251 161,199,255 160,208,255 131,199,255 129,200,255 128,195,255 123,190,255 130,188,255 134,192,255 139,193,255 142,194,255 134,188,255 137,184,255 143,189,255 140,194,255 139,180,244 113,132,165 105,108,117 107,99,105 103,99,108 110,107,113 120,115,117 127,117,116 114,109,111 115,110,112 130,118,118 153,140,137 118,110,116 104,98,103 118,110,116 110,106,100 124,115,111 119,105,105 110,98,100 111,102,98 111,102,96 132,122,121 111,104,104 103,97,102 109,97,97 134,121,114 115,104,99 101,94,94 99,94,96 101,91,95 102,90,95 93,81,83 98,83,91 102,87,95 108,91,94 144,128,115 150,136,120 168,154,138 158,143,132 111,99,104 106,95,102 116,104,106 128,115,108 123,109,109 161,189,243 163,201,255 164,199,255 165,199,255 161,198,255 156,196,255 154,194,254 154,191,255 155,193,255 154,192,254 159,197,255 159,197,255 159,197,255 163,199,255 161,200,255 160,198,255 162,201,254
174,210,255 173,207,255 176,213,255 177,214,255 178,208,255 169,191,232 146,157,184 135,133,143 109,98,93 102,88,88 104,87,90 104,90,90 112,99,94 114,99,88 119,104,95 96,94,92 66,66,78 76,76,88 77,77,87 177,168,153 178,159,132 234,214,182 223,203,171 191,171,139 202,183,144 211,192,155 214,191,162 165,141,115 221,198,169 215,193,159 240,218,182 220,196,161 214,190,155 220,196,159 228,204,169 173,194,231 161,196,255 159,197,255 163,201,255 154,193,255 158,198,255 163,203,255 159,199,255 157,196,255 158,195,255 149,192,255 150,194,255 159,197,255 161,194,255 156,190,255 153,190,255 149,193,255 142,195,255 142,194,255 140,199,255 145,205,255 173,201,253 165,199,255 142,202,255 147,208,255 164,203,255 166,204,255 163,205,255 155,200,255 161,198,255 160,201,255 151,181,235 114,118,147 109,110,113 115,107,113 103,100,104 109,105,114 116,112,121 127,121,126 149,140,136 124,114,113 110,104,109 143,131,131 158,145,142 129,118,125 106,98,104 120,113,116 114,107,105 117,107,108 138,125,120 116,106,107 93,84,80 117,108,104 114,104,105 107,97,101 97,89,97 120,110,111 141,128,121 146,136,126 121,110,107 110,100,101 103,93,97 103,93,97 101,91,95 101,88,96 110,97,105 109,97,97 135,122,117 177,164,141 200,188,160 181,167,149 125,114,111 107,96,103 115,103,105 142,123,109 121,109,97 139,143,158 149,174,225 156,186,247 154,189,250 155,192,255 151,194,255 157,191,255 155,189,246 149,187,255 149,187,255 149,189,255 142,185,255 144,190,255 144,191,255 148,191,255 144,193,255 150,193,255
174,209,255 172,208,255 168,202,255 161,191,241 127,135,163 103,93,92 93,84,80 105,92,87 98,82,78 94,81,74 96,80,74 92,79,72 116,100,98 117,103,103 118,103,94 70,63,66 62,65,74 64,68,81 73,73,81 123,114,106 170,156,131 204,186,154 217,198,159 200,181,142 218,199,164 212,190,154 217,198,163 218,199,162 228,204,169 255,234,196 210,186,149 228,206,168 235,213,175 255,247,209 222,198,163 204,188,155 184,200,229 173,206,255 171,205,255 161,201,255 174,209,255 172,213,255 169,207,255 172,207,255 164,203,255 157,200,255 162,205,255 175,214,255 175,211,255 171,207,255 170,205,255 162,205,255 155,207,255 159,207,255 160,208,255 164,204,255 163,148,139 189,168,164 220,187,162 226,173,146 170,204,255 160,194,255 144,195,255 146,195,255 171,196,251 146,165,196 113,109,120 111,109,117 113,110,116 114,109,111 112,107,109 116,109,112 108,101,101 109,102,105 138,127,122 141,128,125 115,108,111 115,108,111 111,99,104 111,101,102 120,110,114 122,112,113 111,99,104 114,100,102 126,115,112 108,101,101 98,93,92 99,89,93 103,88,96 99,84,92 101,88,96 113,103,107 141,128,121 159,148,133 151,141,131 109,97,97 108,96,98 102,88,90 101,84,90 104,90,95 117,103,108 109,99,98 113,103,104 140,130,120 163,152,135 167,156,139 152,142,132 111,101,100 114,104,108 128,111,101 133,118,107 130,116,100 147,132,121 144,133,140 136,138,154 148,156,184 137,167,219 126,138,173 132,129,144 145,157,192 139,155,182 147,181,238 143,198,255 142,195,255 142,193,255 143,191,255 142,194,255 145,193,255
165,168,190 149,150,169 129,125,136 107,92,100 94,77,69 90,80,70 98,80,77 98,80,79 94,78,74 88,76,66 97,87,75 115,104,97 103,89,91 102,90,95 117,104,99 82,75,75 71,69,77 66,66,78 69,69,79 101,99,97 166,155,138 174,157,131 228,209,174 200,181,144 202,180,146 203,184,149 210,193,156 195,173,137 226,199,163 242,219,179 242,219,179 244,221,181 212,189,149 208,185,145 202,178,141 233,218,171 246,218,189 231,212,175 219,215,209 175,203,253 161,206,255 162,203,255 159,204,255 152,199,255 151,202,255 153,199,255 164,204,255 174,210,255 165,205,255 160,198,255 160,200,255 167,207,255 162,206,255 160,199,255 164,205,255 173,150,135 143,106,91 177,116,71 157,113,87 243,190,137 230,201,181 169,212,255 174,206,255 157,187,227 143,140,157 112,107,125 109,107,115 118,107,114 115,107,113 114,107,110 115,108,108 146,137,129 124,114,118 114,104,105 123,111,111 130,116,121 111,101,105 123,116,119 112,105,108 103,92,99 109,98,107 104,93,102 104,96,102 111,101,102 124,113,110 104,97,97 99,94,96 100,88,93 108,90,99 102,84,93 101,89,94 117,107,108 129,118,113 145,133,121 170,151,137 148,127,116 126,115,110 107,97,96 97,87,91 105,93,98 121,107,109 118,106,106 105,97,103 148,139,135 124,115,109 116,105,102 148,136,124 129,118,113 115,105,109 118,105,102 135,123,113 131,122,103 158,149,132 149,141,128 129,118,115 121,109,114 114,102,107 112,100,102 123,111,113 114,102,107 129,113,111 137,125,115 135,137,151 140,136,145 137,147,183 133,142,167 134,129,147 141,156,190
116,99,100 129,113,111 120,102,99 92,74,69 94,81,78 96,80,76 93,77,71 95,81,81 87,74,69 87,75,65 99,86,81 116,106,105 100,88,90 104,88,84 110,99,96 113,104,96 110,109,102 76,76,73 74,77,88 75,74,77 124,116,105 141,130,111 148,129,106 177,157,127 208,191,156 206,187,152 205,186,151 216,197,160 233,209,174 245,221,184 236,213,171 242,219,179 255,234,194 255,239,199 249,226,186 215,193,155 208,181,149 210,193,156 216,193,153 255,238,192 216,195,172 225,212,191 181,202,241 165,205,255 168,208,255 164,209,255 162,205,255 159,206,255 157,204,255 160,207,255 166,206,255 164,204,255 160,198,255 192,197,234 177,139,145 142,89,25 109,63,24 114,62,30 108,62,32 122,65,36 152,74,46 193,115,85 147,130,131 115,116,121 112,109,113 112,109,113 109,107,108 125,118,118 134,127,125 117,115,116 108,106,107 114,109,108 103,103,103 111,108,112 119,114,116 125,118,121 139,128,125 145,134,129 108,101,101 105,97,103 114,103,110 106,95,102 108,97,104 116,106,105 114,104,108 103,93,97 102,95,93 101,91,92 103,88,96 102,88,93 104,87,90 118,101,102 117,105,107 116,104,104 146,131,120 161,148,127 131,118,113 107,95,97 106,96,100 104,90,92 120,106,106 115,103,105 107,99,105 118,112,107 155,147,136 163,154,139 158,147,132 139,126,119 108,98,99 114,102,102 124,111,106 138,126,114 177,165,153 175,163,153 128,117,112 107,100,98 105,98,101 106,96,100 118,108,109 126,115,112 129,113,109 128,115,110 137,122,113 119,106,101 126,110,106 118,105,102 132,121,114 135,120,111
