168,200,251 171,203,252 175,206,253 174,206,255 174,206,255 182,211,255 187,213,255 179,209,255 186,217,255 184,219,255 134,199,255 155,200,255 163,196,255 58,72,93 77,76,69 209,191,161 193,174,139 198,181,146 192,173,138 203,184,149 187,167,135 175,155,123 187,167,135 169,150,115 231,207,170 203,176,144 206,196,174 165,204,255 144,188,253 145,184,251 143,181,251 141,181,252 138,178,249 136,179,247 142,181,248 150,184,252 155,189,255 157,191,255 164,200,255 151,191,255 129,187,255 129,184,255 134,182,255 132,180,250 143,184,250 141,181,252 141,182,248 147,186,253 158,193,254 164,200,255 156,194,255 149,193,255 149,192,255 158,200,255 164,200,255 158,183,223 110,117,129 115,109,114 147,137,125 136,131,117 111,109,110 102,100,98 112,100,102 137,126,123 154,142,132 140,127,120 160,150,151 158,188,240 135,194,255 155,204,255 167,207,255 178,213,255 182,216,255 130,142,175 121,108,118 128,115,110 142,135,145 152,192,252 157,199,255 156,194,255 136,194,255 134,194,255 125,193,255 124,195,255 121,196,255 122,196,255 121,196,255 124,195,255 126,194,255 125,193,255 131,197,255 131,192,255 161,196,255 159,189,250 159,188,245 158,187,246
167,204,253 162,199,250 160,196,250 164,199,251 168,203,255 172,204,255 169,203,255 163,202,255 171,203,254 172,211,255 137,199,255 155,195,255 154,187,247 52,62,70 118,113,101 216,193,162 224,205,168 210,191,156 211,191,159 191,172,137 206,187,152 187,168,133 203,179,146 239,217,179 216,194,158 214,191,160 219,214,213 187,220,255 176,212,255 186,218,255 174,205,255 149,186,253 148,184,254 143,183,254 139,179,252 159,196,255 165,203,255 152,189,255 153,194,255 142,197,255 124,195,255 128,193,255 157,199,255 164,200,255 166,205,255 170,204,255 170,205,255 169,205,255 156,194,252 150,190,255 139,191,255 137,187,255 137,184,255 141,184,255 124,142,180 96,99,108 109,105,114 148,139,135 151,141,131 119,107,107 105,99,104 107,101,106 135,124,121 134,125,119 127,115,105 146,134,124 123,113,112 152,142,141 139,145,162 155,183,237 150,190,255 158,195,255 142,163,209 103,100,106 112,94,93 128,108,101 145,130,110 149,135,135 152,180,216 171,203,254 165,203,255 156,199,255 154,204,255 147,205,255 129,200,255 134,201,255 141,199,255 154,206,255 157,209,255 164,214,255 166,215,255 141,189,255 160,191,247 170,202,253 181,210,255 176,207,250
184,216,255 182,212,255 186,218,255 182,213,255 185,217,255 185,217,255 174,214,255 160,210,255 159,207,255 148,191,255 153,192,255 162,199,255 90,110,152 67,65,77 176,161,141 212,192,160 224,205,168 226,207,172 184,164,132 180,160,130 239,217,183 213,191,157 189,167,133 215,191,154 210,191,156 223,204,167 193,213,241 170,210,255 167,203,255 169,205,255 169,205,255 170,204,255 175,209,255 168,202,255 171,206,255 182,215,255 189,220,255 184,217,255 183,214,255 186,219,255 167,212,255 135,196,255 158,196,255 160,195,254 156,196,254 171,207,255 177,209,255 176,213,255 177,214,255 179,216,255 179,216,255 182,217,255 182,212,255 122,137,169 109,107,115 99,96,102 112,106,113 116,109,112 123,111,111 111,104,107 105,102,106 109,102,105 129,123,118 118,108,109 118,109,105 114,105,99 142,133,129 118,108,107 140,128,118 162,140,132 167,169,194 166,174,202 101,96,98 113,99,99 102,90,95 111,99,101 149,135,121 144,130,114 128,119,115 133,121,123 110,99,106 131,121,122 155,176,213 143,194,255 143,195,255 160,198,255 164,197,255 164,199,255 179,210,255 173,208,255 173,212,255 173,211,255 168,206,255 159,197,255 153,191,253 152,190,252
167,205,255 171,207,255 168,207,255 165,204,255 169,205,255 171,206,255 170,207,255 166,205,255 131,132,151 105,91,91 123,112,109 161,140,136 65,64,79 71,69,79 183,168,146 154,136,104 184,164,134 209,189,157 132,111,84 195,175,145 203,183,151 214,194,162 195,173,139 202,183,148 198,175,144 199,177,143 176,199,235 151,193,250 154,192,254 156,193,255 149,188,253 155,193,253 153,193,255 152,190,252 155,193,253 161,196,255 170,207,255 171,206,255 167,199,252 173,205,255 185,216,255 146,202,255 143,192,255 143,188,255 144,182,252 144,184,253 150,191,255 146,190,255 151,190,255 160,198,255 159,191,255 145,178,240 110,113,133 99,100,105 108,104,113 117,111,116 112,107,109 122,115,115 150,138,138 115,108,108 105,97,103 114,109,108 121,115,110 110,100,104 117,107,108 109,97,97 130,120,119 100,93,96 128,115,110 147,137,127 135,121,105 102,100,98 101,95,90 110,96,96 99,84,92 103,89,94 133,116,108 137,121,117 130,117,114 125,118,116 110,99,106 126,113,110 125,125,122 151,185,242 152,197,255 147,192,255 151,190,255 155,190,253 153,190,255 158,196,255 167,202,255 166,199,255 165,204,255 170,209,255 168,205,255 174,209,255
174,210,255 175,211,255 175,211,255 175,211,255 173,204,251 172,189,232 129,128,145 107,99,105 98,86,86 109,96,91 129,115,101 137,125,115 69,69,81 71,75,79 162,151,134 202,184,152 205,184,157 183,163,133 210,191,156 182,162,130 211,187,161 161,137,111 222,199,168 207,185,151 208,184,151 222,200,162 181,204,242 156,191,254 155,192,255 154,191,255 155,192,255 153,192,255 152,193,255 152,191,255 150,190,255 154,193,255 156,191,254 160,194,255 151,189,255 149,194,255 153,198,255 138,200,255 134,199,255 139,196,255 134,198,255 150,198,255 153,200,255 146,198,255 143,196,255 142,196,255 135,166,213 106,108,122 105,103,111 102,101,106 115,111,120 133,126,126 121,114,117 113,107,112 155,142,139 140,126,126 105,97,103 123,116,116 118,108,107 130,117,114 104,95,91 117,108,102 124,114,115 102,94,100 106,96,97 137,124,117 117,108,104 107,97,101 103,93,97 100,90,94 102,87,95 105,90,98 117,104,101 153,140,117 198,186,160 127,114,109 103,92,99 114,102,107 118,106,106 159,147,149 158,192,255 162,197,255 161,196,255 159,196,255 158,196,255 152,192,254 152,191,255 152,191,255 154,191,255 154,193,255 154,191,255 154,193,255
175,207,255 169,206,255 169,208,255 141,167,213 97,90,100 100,92,98 98,85,78 99,86,81 95,82,75 116,100,94 109,93,87 125,112,105 62,65,76 60,63,72 110,100,88 185,168,140 197,178,143 216,197,160 206,187,150 226,207,172 207,188,153 207,185,149 202,183,144 227,203,166 232,210,172 221,197,160 189,191,205 172,211,255 171,206,255 166,204,255 170,209,255 173,212,255 173,211,255 166,204,255 153,202,255 163,206,255 174,209,255 169,204,255 153,200,255 145,203,255 144,206,255 149,205,255 133,112,89 174,173,204 169,190,238 161,200,255 160,196,250 153,197,255 162,202,255 129,155,192 105,108,119 112,109,115 111,109,110 112,105,115 110,105,104 129,119,120 145,132,129 113,106,109 121,109,109 118,106,111 121,114,112 123,113,114 109,97,99 131,120,117 97,92,89 100,88,88 98,85,93 99,84,92 108,98,102 147,134,127 150,142,131 124,113,110 104,94,95 107,95,100 98,83,91 115,102,110 107,97,96 143,133,123 176,163,142 163,153,131 120,113,113 114,104,108 140,123,113 125,114,107 133,132,147 147,166,213 130,160,214 136,185,255 122,136,173 144,173,232 133,171,231 136,195,255 137,197,255 141,195,255 140,192,255 150,196,255
165,168,190 143,142,159 114,99,107 94,77,69 96,81,72 98,79,81 94,78,74 91,79,67 117,106,99 103,89,91 105,91,91 75,64,61 71,69,77 67,70,81 82,80,78 166,155,138 217,201,170 206,187,150 202,180,146 212,190,156 198,176,140 226,199,163 233,212,169 252,229,189 212,189,149 202,179,139 223,208,161 246,218,189 244,225,202 183,203,231 161,206,255 159,204,255 151,198,255 151,202,255 158,201,255 172,208,255 165,205,255 161,199,255 166,206,255 162,206,255 167,201,255 131,145,186 143,106,91 190,196,236 229,176,123 230,201,181 178,209,255 171,201,253 143,140,157 111,102,113 116,105,112 115,107,113 109,102,105 145,136,128 124,114,118 118,108,109 130,116,121 111,101,105 127,120,120 103,92,99 109,98,107 105,97,103 109,99,100 124,113,110 96,91,90 95,85,89 108,90,99 99,85,90 111,101,102 129,118,113 158,144,130 150,129,116 126,115,110 106,96,100 98,86,91 121,107,109 107,96,103 133,126,124 124,115,109 130,119,114 140,129,124 115,105,109 123,112,105 132,120,108 158,149,132 133,122,117 123,111,116 114,102,107 122,115,118 121,104,110 129,113,111 142,132,136 127,123,132 137,147,183 133,143,163 145,141,161
119,102,103 128,112,108 95,77,72 94,81,78 92,76,70 96,80,78 85,72,67 95,82,75 108,98,97 97,85,87 107,94,89 81,71,70 123,122,115 68,73,81 73,72,75 110,102,91 164,146,127 161,140,113 196,179,144 197,180,145 210,191,154 252,228,193 254,231,189 252,229,187 241,218,178 255,232,192 254,232,194 224,197,165 204,185,148 236,209,166 230,209,186 224,227,234 165,205,255 168,208,255 162,207,255 161,205,255 157,204,255 167,208,255 164,204,255 163,201,255 145,109,119 135,91,65 115,69,30 103,46,15 117,60,31 147,69,41 167,124,107 125,121,132 113,110,114 106,103,107 127,120,120 126,119,117 112,109,113 112,107,106 103,103,103 113,110,114 121,114,117 142,131,128 122,113,109 102,95,98 114,103,110 104,93,100 121,111,110 113,103,107 103,93,92 101,94,94 103,88,96 96,84,89 121,104,105 119,107,109 123,110,105 164,150,136 132,119,114 104,94,98 104,90,92 119,105,105 110,100,104 118,113,112 171,163,152 175,166,149 159,146,139 107,97,98 116,105,102 132,120,110 174,162,150 154,142,132 111,104,102 105,98,101 113,103,107 129,117,117 129,113,109 130,118,108 120,107,102 127,111,107 124,111,104 135,119,113
101,90,87 96,82,82 90,79,74 90,77,70 96,80,74 87,71,65 90,77,72 90,78,80 107,97,101 95,83,85 108,97,92 69,57,62 145,136,117 138,130,119 100,94,89 82,76,71 129,120,105 149,139,117 177,161,130 186,168,136 188,169,134 238,219,180 245,222,180 237,214,172 242,219,179 242,219,179 255,245,208 255,254,214 241,217,182 255,252,210 241,219,181 216,194,160 207,183,159 253,239,210 173,206,255 170,205,255 169,207,255 171,206,255 168,203,255 127,89,91 85,50,25 98,57,30 72,38,18 59,29,12 53,27,4 97,58,28 176,100,58 224,131,74 112,107,109 114,109,108 112,110,111 118,112,117 121,111,112 129,120,114 123,116,116 103,100,104 111,105,112 140,134,127 140,127,124 88,88,88 113,105,111 104,97,100 124,112,112 114,104,105 100,93,96 102,92,96 99,89,93 103,93,94 136,121,112 119,108,103 116,104,104 167,156,139 163,152,137 104,93,90 107,91,87 107,93,95 109,99,98 108,98,99 130,120,108 185,175,153 165,157,144 103,93,94 118,108,109 135,124,117 196,183,162 167,152,141 138,128,127 111,100,107 109,98,107 123,111,111 138,128,118 121,110,107 126,113,110 128,116,106 126,110,106 123,109,109
99,86,83 90,77,74 89,77,67 85,70,59 87,70,60 92,76,72 91,79,67 94,81,78 100,89,86 95,82,79 130,112,107 75,63,65 157,144,123 177,164,143 151,139,127 140,129,122 116,107,92 146,135,116 166,151,131 152,137,115 130,111,86 167,146,119 222,197,167 255,233,196 250,226,189 231,208,168 238,214,177 255,232,192 243,219,182 255,254,211 255,255,216 246,220,181 237,218,183 202,177,147 235,221,192 158,197,255 147,194,255 157,198,255 158,195,255 97,44,21 68,42,19 67,45,25 73,47,26 99,77,57 83,63,43 62,38,14 121,58,23 156,77,36 149,111,92 120,110,111 120,115,117 111,108,112 125,119,114 147,134,129 125,115,114 108,105,109 123,117,110 148,139,131 140,127,124 89,86,90 108,100,106 105,98,101 133,122,119 104,94,93 101,93,99 114,102,107 96,84,86 107,93,93 127,111,105 134,118,112 127,114,109 182,172,150 181,170,151 121,110,103 100,86,86 101,90,87 108,98,97 102,95,95 123,112,107 141,129,119 150,140,130 122,111,108 126,113,110 164,147,137 210,193,167 180,164,149 168,158,148 115,105,109 113,103,104 116,106,107 137,125,113 130,119,112 123,110,105 137,121,104 133,118,109 120,103,104
