84,73,80 80,69,76 79,68,75 94,84,85 92,82,83 66,65,70 41,43,59 39,38,53 47,44,59 70,62,70 84,69,79 88,77,84 86,75,82 77,70,73 77,70,73 62,60,72 48,45,62 48,45,62 69,68,85 80,78,88 111,102,98 118,103,94 115,100,89 121,106,95 129,115,101 130,116,102 130,116,102 134,120,106 144,130,112 148,134,116 147,133,115 151,137,119 143,128,117 140,125,114 143,128,117 142,127,118 135,120,111 150,135,124 153,138,127 143,128,117 170,156,140 181,162,146 175,156,140 155,139,122 149,132,122 147,133,119 163,147,130 165,150,130 155,139,124 144,128,115 155,140,120 147,132,112 127,111,96 124,108,93 140,124,109 166,151,129 170,155,133 163,148,126 157,142,122 155,140,120 157,140,114 150,132,111 144,131,110 176,157,134 194,175,150 189,170,145 178,159,134 178,159,134 183,159,135 177,156,131 187,166,141 187,166,141 188,167,142 186,162,140 184,160,136 180,159,134 160,140,120 152,137,117 155,141,123 150,134,119 133,119,105 121,106,97 116,101,92 124,111,106 126,112,112 123,110,107 117,104,101 98,91,91 92,82,86 81,71,75 75,67,75 65,58,68 75,66,77 77,70,73 93,81,83 123,110,103 131,119,121 104,92,94 87,75,77 87,77,78 93,83,84 109,95,95 82,76,83 53,52,67 62,65,85 71,74,96 76,79,101 67,72,96 75,71,95 113,98,106 107,93,95 100,84,82 112,100,102 108,98,102 94,83,90 92,81,88 92,81,88 82,71,78 81,70,77 99,89,88 96,82,82 88,74,74 81,67,69 73,63,64 67,57,58 66,56,57 67,57,58 64,54,55
87,76,83 84,73,80 82,71,78 89,79,80 87,77,78 60,59,64 39,41,57 41,40,55 47,44,59 70,62,70 84,69,79 85,74,81 82,71,78 77,70,73 79,72,75 59,57,69 48,45,62 48,45,62 58,57,74 75,73,83 108,99,95 120,105,96 115,100,89 116,101,90 126,112,98 132,118,104 126,112,98 130,116,102 141,127,111 142,128,112 139,125,107 149,135,117 149,135,121 149,135,121 142,128,114 140,125,116 133,118,109 141,126,115 153,138,127 143,128,117 154,140,124 161,142,126 146,127,111 129,113,96 123,106,96 128,114,100 154,138,121 161,146,126 140,124,109 136,120,107 148,133,113 152,137,117 143,127,110 145,129,112 158,142,125 170,155,135 171,156,134 168,153,131 166,151,129 169,154,132 161,144,118 154,136,115 149,136,115 180,161,138 193,174,149 188,169,144 173,154,129 167,148,123 175,151,127 177,156,131 187,166,141 181,160,135 177,156,131 177,153,131 185,161,137 181,160,135 165,145,125 152,136,119 155,141,125 154,138,123 140,126,112 133,118,109 123,108,99 128,115,110 128,114,114 123,110,107 117,104,101 98,91,91 88,78,82 82,72,76 77,69,77 69,62,72 76,67,78 79,72,75 101,89,91 127,114,109 116,104,106 96,84,86 90,78,80 91,81,82 103,93,94 112,98,98 74,68,75 55,54,69 62,65,85 71,74,96 71,74,96 64,69,93 75,71,95 113,98,106 112,98,100 107,91,89 114,102,104 99,89,93 94,83,90 88,77,84 88,77,84 80,69,76 77,66,73 104,94,93 102,88,88 89,75,75 76,62,64 72,62,63 67,57,58 64,54,55 65,55,56 65,55,56
85,74,81 82,71,78 88,77,84 89,79,80 81,71,72 54,53,58 37,39,55 42,41,56 46,43,58 68,60,68 83,68,78 88,77,84 84,73,80 77,69,75 70,62,68 58,56,66 47,44,61 48,45,62 57,56,71 69,67,77 94,87,87 117,104,97 119,104,93 114,99,88 133,119,105 135,121,107 133,119,105 130,116,102 140,125,114 134,119,108 135,121,103 149,135,117 149,135,117 142,128,110 139,125,107 127,112,103 125,110,99 131,114,104 136,119,109 135,121,107 133,117,102 135,116,100 138,117,102 130,114,97 124,107,97 132,118,104 143,127,110 140,125,105 131,115,98 143,127,112 166,151,131 171,156,136 154,139,119 150,137,116 166,148,129 165,146,130 159,144,122 166,151,129 181,160,135 187,166,141 181,162,137 162,142,122 156,140,123 179,160,137 198,177,152 191,170,145 173,152,127 168,147,122 189,165,141 185,164,139 181,160,135 175,154,129 178,157,132 190,166,144 189,165,141 178,157,132 164,144,124 150,136,120 149,135,119 145,126,112 143,127,112 138,122,107 139,125,111 140,124,118 134,120,120 125,111,111 124,111,108 100,93,93 91,81,85 86,76,80 80,72,80 74,67,77 77,68,79 89,79,83 111,99,101 120,106,108 95,83,88 89,77,82 90,78,83 95,85,86 114,104,105 116,102,102 69,63,70 53,52,69 60,63,83 59,69,89 58,67,90 65,72,97 81,77,101 105,90,98 105,91,93 118,102,100 101,89,91 84,74,78 84,73,80 87,76,83 87,76,83 74,63,70 77,66,73 108,98,97 104,90,90 89,75,75 76,62,64 72,62,63 65,55,56 61,51,52 64,54,55 63,53,54
71,60,69 71,60,67 86,76,77 91,81,82 82,72,73 54,52,60 40,42,56 46,45,62 44,43,60 64,57,69 84,70,75 87,76,83 85,74,81 79,68,77 63,57,64 49,49,57 44,43,58 45,44,59 60,57,72 69,66,81 89,86,92 116,104,94 119,107,95 111,99,87 125,114,99 128,117,102 135,121,107 137,123,109 146,132,114 137,122,111 127,113,99 134,120,106 125,110,101 125,110,101 125,110,101 128,114,100 134,119,108 129,115,101 128,114,100 130,113,103 133,117,102 139,125,109 149,128,103 140,124,107 134,120,102 135,125,103 151,138,115 150,137,116 136,120,103 161,146,126 188,168,148 163,145,126 143,129,111 140,130,108 167,147,129 163,146,122 158,141,117 173,152,125 184,163,138 189,168,143 177,156,133 158,140,121 156,141,121 182,161,138 212,188,164 200,176,152 185,161,137 193,169,145 195,171,147 187,166,141 175,154,129 170,149,124 171,150,125 178,158,138 192,163,141 177,153,129 168,147,120 164,150,125 163,149,124 170,156,131 167,148,134 142,126,113 149,134,123 146,134,124 127,113,113 126,112,112 124,110,110 105,98,101 91,84,84 88,78,82 82,75,85 68,64,73 84,73,82 109,95,100 117,103,105 110,96,98 89,79,80 89,79,80 91,81,82 94,84,85 120,106,108 111,94,95 62,58,71 53,51,71 56,59,81 55,64,89 56,65,90 74,81,106 89,84,102 97,85,87 111,99,101 116,102,104 86,75,82 71,63,71 75,66,77 79,70,81 73,64,75 69,62,65 80,67,75 114,97,100 98,85,82 88,74,76 73,61,63 73,61,63 63,53,54 65,55,56 60,50,51 60,50,51
61,50,59 71,60,67 88,78,79 80,70,71 77,67,68 51,49,59 39,41,55 45,44,61 44,43,60 51,51,61 94,77,83 95,80,88 89,74,82 78,67,74 63,57,64 46,46,56 42,41,58 42,41,58 54,51,66 64,61,76 77,74,80 97,84,77 99,87,75 113,101,89 134,123,108 134,123,108 130,116,102 137,123,109 147,134,113 141,127,111 136,122,108 139,125,111 133,118,109 129,114,105 134,119,110 139,125,111 142,128,114 140,123,113 134,120,106 131,115,98 144,125,109 147,133,115 144,128,111 149,130,114 150,134,117 157,144,121 159,144,122 145,130,110 138,123,103 147,129,110 173,153,135 147,127,109 140,126,108 141,125,108 173,153,133 187,166,141 166,149,125 167,148,123 177,156,131 181,160,135 164,147,100 155,141,87 152,138,72 154,137,70 161,141,93 158,138,92 171,149,111 197,175,141 166,145,118 159,140,115 167,146,123 170,149,126 173,152,129 188,162,139 180,159,132 160,142,121 158,144,115 164,145,120 176,155,130 175,153,133 156,134,114 137,117,99 143,124,112 128,115,112 127,110,111 126,109,110 119,105,107 106,96,100 97,89,95 92,84,90 74,67,77 67,63,72 89,78,87 111,97,102 112,98,100 109,95,97 96,86,87 101,91,92 101,91,92 93,83,84 124,110,112 106,89,90 53,49,62 53,51,71 56,59,81 56,65,90 59,68,93 82,85,107 89,80,91 90,78,80 123,111,113 118,104,106 82,71,78 69,61,69 68,59,70 69,60,71 68,59,70 68,61,64 79,66,74 114,97,100 95,81,81 88,74,76 72,60,62 72,60,62 60,50,51 67,57,58 66,56,57 60,50,51
55,47,55 73,65,71 91,84,84 83,76,79 71,64,67 51,49,59 39,39,51 43,42,57 41,40,55 49,49,61 90,77,85 95,82,90 87,74,82 75,68,71 64,56,64 47,44,59 43,40,55 43,41,53 51,50,65 55,54,69 64,62,72 71,61,62 78,69,63 114,99,88 130,115,104 128,113,102 126,112,98 127,113,99 138,127,110 139,128,113 137,123,109 143,128,117 134,119,110 128,113,104 139,124,113 136,122,108 137,123,109 137,121,106 136,120,105 147,131,114 145,129,112 145,129,112 147,132,112 148,131,121 149,137,127 176,157,130 173,156,128 149,134,114 144,128,111 158,142,125 157,141,124 138,122,105 137,123,107 151,133,112 194,171,142 197,169,142 176,153,122 177,155,117 171,154,85 180,163,67 175,158,33 174,155,30 146,123,11 163,142,31 154,134,28 140,119,18 133,115,17 144,129,41 138,124,56 153,136,99 168,149,126 180,158,138 185,161,137 185,161,135 175,154,131 164,144,124 174,152,132 182,165,141 186,169,145 161,146,126 138,118,100 138,117,102 140,121,109 130,119,112 133,117,115 124,111,108 115,103,105 100,93,96 107,95,100 98,91,91 70,66,75 68,66,76 87,79,87 112,95,96 111,97,97 107,95,97 95,85,89 101,91,95 102,92,96 103,93,97 118,108,107 92,85,88 48,45,60 48,51,69 54,57,77 57,66,91 74,79,103 106,97,112 84,76,84 98,86,88 130,118,120 117,105,107 79,71,77 68,62,69 65,56,67 66,57,70 70,58,72 70,59,66 78,68,72 119,105,107 95,81,83 88,74,76 71,61,62 68,58,59 63,53,54 60,50,51 64,54,58 59,49,53
61,53,61 76,68,74 84,77,77 80,73,76 68,61,64 45,43,55 38,37,54 39,38,53 39,38,53 45,45,57 85,72,80 96,83,91 80,67,75 76,68,74 64,56,64 46,43,58 43,40,55 44,42,54 52,51,66 53,52,67 57,54,69 70,59,66 85,76,70 113,98,87 115,100,89 114,99,88 128,114,100 130,116,102 130,118,106 139,128,113 134,118,112 134,120,104 118,104,90 113,98,87 133,118,107 129,115,101 128,114,100 133,117,102 136,120,103 147,132,112 148,132,115 152,132,114 182,146,97 225,193,81 147,126,85 174,153,126 167,150,126 151,136,116 143,127,110 157,141,124 163,147,130 145,129,112 147,132,110 160,140,120 198,175,144 205,181,130 203,183,79 204,183,59 190,166,33 196,168,31 194,167,33 195,164,31 190,155,28 184,149,26 172,143,24 168,141,26 149,123,12 134,113,14 130,117,24 122,107,28 132,116,62 194,177,142 189,168,145 173,154,131 175,156,133 191,167,141 188,169,142 175,158,134 153,136,112 154,139,119 139,119,101 143,124,110 158,139,127 129,118,113 132,116,112 130,116,116 109,97,102 101,91,92 121,107,109 119,105,107 78,76,86 69,67,75 94,86,92 113,99,99 116,104,106 105,93,95 94,84,88 94,84,88 104,94,98 120,110,114 108,98,97 77,70,73 47,44,59 47,50,68 50,53,71 62,68,89 85,87,103 115,106,119 85,77,85 116,104,106 132,120,122 112,100,102 82,74,80 63,57,64 63,54,65 65,56,69 68,56,70 70,59,66 80,70,74 114,100,102 83,69,71 78,64,66 66,56,57 63,53,54 63,53,54 63,53,54 63,53,57 59,49,53
67,55,57 85,73,75 86,74,76 78,71,74 55,52,58 43,41,51 39,38,53 41,40,55 39,38,53 41,43,57 82,71,80 80,69,76 72,61,68 75,68,80 62,55,67 42,42,52 38,37,54 43,42,59 56,55,72 56,55,72 52,52,62 61,57,66 84,77,77 106,94,82 111,101,89 116,106,94 126,111,100 125,110,99 119,105,91 135,121,107 134,119,108 137,123,109 126,111,100 123,108,97 126,112,98 136,121,110 136,121,110 134,120,104 134,121,100 134,119,99 151,134,106 186,155,104 225,170,69 218,173,57 112,82,24 165,145,125 164,144,124 147,128,112 138,122,109 157,141,128 181,164,140 165,151,126 166,152,123 181,160,133 207,191,106 211,188,50 212,191,52 211,187,52 201,168,29 207,172,38 206,173,36 188,153,17 201,161,26 195,154,24 181,141,16 185,145,24 171,137,22 153,126,22 132,110,18 123,105,18 120,102,29 120,105,44 161,142,105 169,150,125 185,166,143 176,155,132 161,144,120 156,142,117 139,120,104 142,123,109 145,126,112 150,134,121 137,125,115 125,112,107 128,112,110 125,111,113 102,91,98 102,90,95 123,107,103 127,111,109 99,89,93 81,77,86 119,106,103 121,108,116 110,98,103 95,83,83 95,85,86 99,89,90 103,93,97 107,99,105 93,85,93 68,61,71 46,45,60 54,50,70 51,47,67 60,56,76 98,91,101 114,104,105 100,90,91 133,121,123 131,119,121 95,84,91 64,57,69 53,49,62 58,51,61 63,55,63 67,55,67 71,60,69 88,78,82 104,90,92 84,70,72 77,63,65 70,60,61 65,55,56 63,53,57 60,50,54 61,51,52 60,50,51
75,63,65 94,82,84 96,84,86 80,73,76 58,55,61 45,43,53 39,38,53 41,40,55 37,36,51 39,41,55 79,68,77 82,71,78 70,59,66 67,60,70 56,49,61 42,42,52 38,37,52 46,45,60 58,57,74 55,54,71 53,52,69 61,54,66 78,72,77 98,85,80 104,94,82 115,105,93 126,111,100 114,99,88 112,100,88 125,110,99 122,107,96 125,111,97 134,120,106 138,121,111 128,113,104 123,108,97 127,112,101 125,111,95 134,121,100 151,133,101 203,166,81 209,173,70 198,154,54 198,171,56 81,61,15 159,139,119 174,155,128 146,125,112 135,119,106 154,138,123 170,155,133 161,146,124 155,142,110 209,192,87 229,205,54 230,200,60 226,194,52 225,191,50 215,180,42 209,174,36 215,175,38 212,170,36 202,160,26 197,155,23 195,152,25 184,140,16 165,126,13 154,127,23 139,114,18 130,110,24 124,107,31 114,98,40 125,110,59 150,136,93 168,151,125 154,136,117 161,142,126 154,139,117 131,112,96 138,119,107 152,133,119 154,138,125 136,120,114 128,112,108 131,118,113 121,107,107 95,85,89 105,88,91 126,108,103 133,115,112 110,98,98 104,91,99 125,112,109 109,97,99 93,81,86 87,79,68 94,81,89 102,85,88 92,82,86 88,77,84 70,63,73 54,50,61 45,44,59 53,49,69 53,49,69 78,71,85 110,98,103 90,78,80 117,105,107 133,121,123 114,102,107 84,73,82 59,55,66 51,49,61 56,49,59 61,52,63 66,54,66 71,60,69 88,78,82 100,86,88 85,71,73 82,68,70 72,62,63 67,57,58 61,51,55 59,49,53 65,55,56 64,54,55
87,75,77 97,85,87 98,86,88 85,74,81 54,52,60 39,39,51 37,39,53 39,38,53 37,36,51 41,41,53 69,65,74 83,75,81 70,62,68 58,52,59 53,46,56 42,42,54 38,37,52 46,45,60 52,51,66 48,47,62 44,43,58 50,49,64 64,62,72 96,87,83 111,101,91 116,104,92 128,114,100 132,118,104 132,121,106 136,122,108 130,115,104 128,113,102 139,125,111 140,126,112 132,118,104 122,106,93 128,112,99 129,113,100 132,113,99 179,151,83 189,155,55 175,143,43 179,147,45 176,148,49 70,51,12 144,126,105 171,155,140 135,119,106 144,127,117 154,138,125 154,141,120 154,135,119 210,192,101 230,209,59 239,209,53 238,203,65 228,192,63 217,180,54 207,170,48 203,166,44 204,164,39 198,154,30 193,152,22 196,148,21 194,151,24 190,149,21 175,139,20 158,127,20 146,116,20 134,111,22 120,100,23 104,92,33 112,101,55 139,124,84 180,166,137 163,148,126 157,143,127 149,135,117 138,122,109 139,117,109 155,134,119 157,138,124 137,122,111 137,122,113 140,124,118 119,106,101 89,79,78 104,91,88 125,110,101 126,110,104 111,99,101 97,85,87 99,89,90 88,78,79 85,75,76 86,76,77 93,82,89 97,83,85 84,77,80 76,68,76 48,48,58 42,45,56 42,41,58 51,48,65 54,52,62 101,91,95 120,110,114 104,92,94 127,113,115 124,112,112 105,92,100 76,67,78 66,64,76 49,48,63 52,48,59 53,49,58 62,55,65 67,61,68 84,74,78 95,81,81 82,68,68 82,68,68 80,70,71 70,60,61 64,54,55 65,55,56 71,61,62 70,60,61
