132,122,126 109,99,103 106,96,100 113,126,170 99,148,234 98,147,233 99,147,236 99,147,236 99,147,236 100,148,237 99,147,236 99,150,238 101,149,238 99,147,238 102,150,243 105,151,241 103,150,237 105,153,242 102,154,248 101,156,253 106,155,255 102,151,253 102,156,255 98,158,255 109,169,255 107,164,255 109,161,255 111,162,250 121,169,255 129,177,255 136,181,248 154,194,254 176,210,255 179,209,255 178,207,254 154,180,226 118,144,190 102,129,170 87,120,155 61,84,109 53,62,73 51,59,66 45,47,44 55,52,56 122,112,116 124,115,98 191,177,148 216,199,164 249,228,187 206,183,143 231,208,168 237,214,174 238,215,173 215,192,152 229,205,168 235,208,174 229,197,167 164,174,194 114,184,255 114,182,255 134,184,255 140,183,253 146,186,255 146,184,255 149,188,253 143,182,249 138,178,249 131,174,246 126,168,243 133,172,248 142,178,250 152,186,243 162,196,251 174,202,255 183,211,255 197,221,255 170,207,255 131,189,255 154,193,255 156,194,254 149,187,247 154,192,252 158,196,254 159,199,255 161,199,255 158,196,255 154,192,254 146,184,246 146,184,246 147,185,247 145,186,250 151,189,249 162,196,253 172,207,255 177,205,255 177,205,255 176,204,254 181,209,255 190,218,255 182,219,255 178,214,255 152,200,255 123,183,255 131,184,255 134,181,255 128,187,255 129,184,255 137,183,255 149,183,249 150,184,250 148,183,244 161,191,252 177,202,255 170,192,251 157,190,252 163,196,255 168,200,253 159,197,255 171,205,255 164,204,255 146,193,255 132,183,255 121,179,255 118,170,255 112,163,255 114,162,251 115,161,251 115,161,251
132,122,126 109,99,103 107,97,101 112,121,164 99,147,238 98,146,235 99,147,236 99,147,236 99,147,236 100,148,237 99,147,236 102,153,241 104,155,243 105,157,242 114,165,255 110,161,253 105,155,250 105,155,250 108,160,255 113,169,255 115,172,255 114,176,255 114,175,255 116,177,255 112,173,255 113,170,255 112,165,255 112,163,251 115,163,252 121,169,251 116,162,240 133,176,248 149,188,253 147,185,247 150,184,250 158,192,255 158,192,255 155,190,253 153,191,253 155,192,243 171,199,235 117,139,171 52,59,71 58,58,68 121,114,112 119,110,93 190,176,147 214,197,162 255,236,195 235,212,172 227,204,164 223,200,160 241,218,176 223,200,160 234,210,173 231,207,172 229,200,169 161,174,204 115,186,255 132,193,255 149,193,255 156,196,255 169,208,255 169,208,255 175,209,255 173,207,255 168,204,255 158,196,255 152,192,252 160,198,255 166,199,255 178,208,255 187,217,255 181,212,255 185,216,255 199,220,255 184,218,255 150,198,255 149,193,255 153,194,255 143,184,248 146,186,248 148,186,246 151,186,245 152,190,252 152,189,254 153,190,255 155,192,255 154,192,254 155,193,255 159,199,255 171,207,255 187,215,255 190,219,255 187,218,255 184,213,255 188,217,255 190,219,255 191,220,255 182,217,255 185,220,255 168,212,255 136,193,255 126,186,255 127,184,255 123,187,255 133,190,255 155,202,255 174,213,255 185,212,255 181,209,255 190,215,255 204,223,255 198,217,255 189,214,255 198,224,255 206,229,255 196,225,255 204,231,255 178,214,255 145,191,255 131,180,255 117,173,255 112,165,254 113,164,255 112,163,253 114,162,255 114,162,255
125,115,119 109,99,103 117,107,111 130,133,151 100,147,232 100,148,239 101,149,238 101,149,238 104,152,245 104,152,245 106,154,243 124,172,254 143,186,255 152,192,254 163,203,255 152,197,255 131,181,255 115,170,255 115,172,255 114,177,255 112,179,255 107,173,255 111,168,255 103,158,255 104,155,247 106,154,245 106,154,245 108,154,246 108,156,245 107,153,243 107,153,245 110,154,246 109,153,247 110,154,246 108,152,246 110,154,246 110,154,246 111,155,245 121,164,245 126,173,246 131,181,251 145,190,255 168,204,255 90,103,122 133,130,117 136,127,110 184,170,143 205,188,153 222,201,160 217,194,154 219,195,158 227,204,164 255,234,192 243,220,178 255,232,195 240,216,179 231,207,170 152,178,240 127,186,255 137,186,255 151,190,255 160,198,255 167,203,255 169,205,255 168,203,255 164,198,253 162,195,255 156,195,250 160,196,250 158,192,249 157,191,248 159,193,248 161,195,250 158,192,249 163,197,254 168,199,255 173,206,250 171,211,255 145,200,255 135,193,255 130,188,255 130,185,255 138,184,255 142,182,251 146,183,250 145,182,249 144,181,248 148,185,250 153,191,253 153,191,253 162,195,255 168,197,254 170,202,253 170,202,251 163,197,252 162,196,251 161,196,248 165,200,252 166,201,253 166,200,255 171,204,255 171,205,255 153,209,255 135,192,255 135,191,255 142,200,255 173,212,255 183,219,255 196,222,255 197,222,255 199,225,255 198,226,255 203,225,255 213,232,255 214,231,255 219,235,255 230,238,255 220,236,255 215,232,255 204,229,255 171,206,255 162,200,255 149,190,255 139,184,255 134,175,255 128,170,255 123,168,255 124,169,255
129,118,115 110,98,98 121,109,114 133,126,140 98,150,246 102,149,245 101,149,242 102,150,243 102,150,243 102,150,243 104,152,245 107,153,245 128,169,249 130,170,243 119,161,238 114,162,244 114,160,252 109,156,252 106,156,255 104,156,252 105,155,250 105,155,250 107,155,246 107,155,244 107,156,242 108,157,243 108,156,245 108,156,245 107,155,244 107,155,244 107,155,246 107,155,246 107,155,246 110,156,248 108,156,245 113,161,250 116,164,253 118,166,255 123,172,255 129,179,255 140,188,255 150,196,255 167,209,255 159,184,235 153,139,123 154,144,122 195,174,149 193,171,137 206,185,144 201,179,141 209,183,142 221,181,129 249,222,186 243,214,181 255,244,208 255,249,211 236,218,197 140,184,255 127,185,255 140,187,255 149,190,255 158,193,254 155,190,251 153,188,249 154,189,250 147,182,243 145,182,247 145,182,247 145,183,245 147,181,247 146,180,246 144,183,248 144,183,248 144,183,250 150,185,248 154,189,248 155,190,249 155,188,248 165,200,255 179,215,255 158,211,255 142,201,255 158,205,255 160,198,255 153,190,255 147,183,255 138,178,249 142,179,246 144,181,248 142,179,246 141,178,243 146,183,248 145,182,247 147,184,249 147,185,247 147,185,247 144,186,247 144,186,247 143,185,246 150,189,254 156,196,255 154,197,255 147,197,255 174,215,255 188,221,255 193,225,255 194,222,255 200,227,255 195,221,255 190,215,255 186,210,255 186,211,253 192,218,255 199,222,255 205,223,255 205,224,255 203,227,255 200,224,255 198,219,255 201,222,255 207,230,255 207,230,255 193,219,255 188,219,255 186,216,255 180,211,255 169,204,255 169,204,255
149,138,135 115,103,103 114,102,107 132,121,118 106,152,246 107,155,246 107,155,246 108,156,249 106,154,247 105,153,246 107,155,248 108,154,248 108,152,244 106,154,243 108,156,247 109,157,248 110,156,246 109,155,245 107,159,244 109,160,248 109,160,250 109,160,248 111,159,248 111,160,246 111,160,246 109,158,244 114,162,251 116,164,253 118,166,255 116,164,253 121,169,255 122,170,255 122,171,255 124,171,255 123,172,255 128,177,255 128,177,255 129,179,255 134,181,255 139,182,252 147,184,249 154,186,255 154,192,252 94,115,152 164,148,131 180,161,134 210,192,162 192,170,134 207,180,144 221,198,156 224,193,154 242,185,125 248,200,126 245,219,178 255,229,193 250,228,190 228,219,202 145,193,255 136,193,255 138,189,255 135,188,255 135,183,255 140,184,255 136,180,255 142,182,253 145,183,253 147,181,249 147,184,249 143,182,249 139,177,247 136,179,249 134,179,250 134,177,249 137,180,250 140,179,246 147,182,245 158,193,254 173,208,255 185,216,255 193,217,255 192,218,255 185,218,255 171,206,255 169,206,255 161,200,255 154,188,254 147,181,249 146,183,250 139,179,248 138,178,247 141,177,247 145,181,251 147,184,249 147,184,249 147,185,247 145,183,245 152,182,243 165,195,255 166,196,255 165,199,254 177,212,255 174,212,255 179,214,255 184,214,254 191,217,254 197,217,255 195,221,255 197,224,252 195,221,255 188,213,255 176,201,252 165,194,253 164,194,248 171,201,253 173,202,249 171,200,245 174,202,252 178,207,252 192,214,255 192,214,255 194,220,255 204,230,255 199,225,255 197,223,255 193,219,255 193,220,255 195,220,255 193,217,255
152,139,134 118,105,102 114,100,102 132,120,122 112,152,241 108,157,243 108,156,245 108,156,245 108,156,245 112,160,251 121,166,253 124,167,250 116,160,250 111,159,252 110,161,253 111,162,254 111,162,254 110,161,251 112,160,249 111,159,248 111,159,248 109,157,246 109,157,246 109,157,246 111,159,248 112,160,249 117,164,251 126,174,255 135,179,253 142,185,255 144,184,253 145,185,254 143,183,254 141,181,252 142,182,253 144,182,252 147,186,251 147,185,247 147,187,249 144,184,244 148,183,246 145,184,249 151,185,253 101,107,126 174,164,140 199,179,149 214,194,164 196,170,131 146,110,63 129,91,43 223,188,150 251,176,88 241,162,69 255,200,86 255,222,127 237,220,183 230,221,213 172,207,255 159,209,255 142,200,255 135,194,255 132,191,255 130,188,255 132,190,255 143,192,255 157,203,255 168,203,255 174,204,254 159,190,246 144,181,246 138,178,247 138,179,243 145,185,247 151,186,249 157,193,249 160,196,252 160,195,255 162,197,255 164,199,255 164,198,255 163,196,255 166,199,255 162,195,255 157,190,250 154,188,254 145,182,249 135,178,248 135,178,248 133,178,249 133,178,249 136,179,247 142,179,246 146,184,246 148,186,248 150,185,246 156,192,248 172,202,255 182,210,255 194,219,255 196,224,255 193,220,255 183,209,255 176,206,255 178,206,255 180,204,253 183,207,252 193,220,255 192,220,254 190,217,255 186,211,255 167,199,252 155,191,247 158,189,247 163,194,252 164,193,250 159,189,250 161,194,254 174,205,252 187,213,255 184,211,250 187,212,252 191,216,255 197,217,255 197,218,255 197,219,255 195,221,255 195,217,255 192,213,255
145,132,125 118,105,100 109,97,99 126,114,116 121,161,250 114,163,249 115,163,252 118,166,255 134,180,255 158,198,255 177,209,255 177,209,255 151,190,255 129,175,253 122,168,255 113,164,255 117,168,255 117,168,255 114,162,251 109,157,246 112,160,249 112,160,249 111,159,248 111,159,248 114,162,251 115,163,252 131,174,253 156,196,255 155,192,255 150,190,255 142,187,255 141,184,252 146,183,250 146,183,250 150,184,252 149,187,249 153,191,249 157,193,249 156,192,246 158,192,247 156,192,248 153,189,243 141,179,239 172,160,148 169,155,128 191,170,143 192,172,142 170,128,88 142,94,47 168,125,78 136,109,75 240,160,74 185,164,121 255,217,108 252,222,178 255,234,175 220,223,234 147,205,255 151,199,255 159,207,255 168,208,255 173,211,255 177,213,255 181,217,255 186,222,255 187,220,255 189,223,255 189,221,255 183,215,255 178,209,252 175,208,252 175,208,254 164,201,248 167,204,255 170,206,255 160,195,254 155,190,251 149,188,253 143,182,247 144,181,246 142,179,244 142,179,244 142,179,246 145,182,249 148,181,252 147,180,251 142,179,246 141,178,245 141,178,245 141,178,245 144,180,250 142,179,246 144,182,244 146,184,246 153,188,247 157,194,245 161,201,251 167,204,251 181,214,255 190,216,255 184,210,254 175,204,249 169,199,251 162,197,249 173,203,253 176,205,252 183,214,255 177,210,255 168,203,253 160,196,252 156,189,253 151,184,246 155,183,247 158,186,248 157,191,248 153,191,251 157,190,254 168,198,250 178,209,255 176,207,252 180,209,254 181,210,255 179,212,255 175,207,255 175,210,255 175,210,255 173,209,254 171,206,255
155,141,127 132,116,110 115,104,113 133,125,131 122,180,255 136,186,255 133,180,253 140,184,249 167,208,255 177,213,255 183,212,255 185,214,255 188,217,255 184,216,255 147,192,255 121,167,255 118,169,255 117,168,255 116,167,255 116,164,253 118,166,255 116,165,251 116,161,248 120,162,250 117,164,251 120,167,254 128,176,255 142,185,253 134,179,250 134,181,254 139,177,247 146,185,250 153,194,249 160,199,252 165,199,254 161,198,249 165,202,251 169,204,254 179,210,255 177,206,251 180,212,252 182,213,255 72,82,102 187,171,140 161,113,84 145,75,42 167,86,50 174,88,38 139,74,19 123,68,14 127,79,23 143,85,23 251,153,57 255,182,41 255,203,66 255,200,115 207,217,237 135,193,255 152,192,255 170,205,255 178,213,255 181,211,255 179,211,255 175,210,255 187,218,255 189,220,255 188,219,255 181,214,255 177,210,255 181,213,255 182,215,255 187,218,255 175,206,253 165,197,246 158,194,248 151,186,245 149,184,247 144,182,244 144,181,248 137,175,245 134,177,249 134,177,249 135,179,253 136,180,254 136,179,249 142,179,246 147,184,249 146,183,248 136,179,251 134,179,250 137,180,250 138,177,244 137,177,246 141,182,248 143,182,249 147,185,247 153,191,253 155,189,255 158,196,255 162,199,248 165,202,251 158,193,252 155,190,253 154,182,234 164,180,207 158,168,186 159,182,218 151,189,249 143,182,247 147,180,244 147,180,244 146,184,246 147,182,245 147,182,243 146,184,246 147,185,247 148,186,248 151,189,251 157,192,253 156,191,252 158,194,250 160,196,252 149,186,251 146,183,248 148,182,248 150,184,250 155,190,249 160,196,250
148,134,120 142,126,120 111,100,109 141,123,122 129,190,255 138,195,255 146,199,255 154,202,255 165,201,255 119,145,178 98,116,144 140,171,218 168,200,253 168,206,255 157,196,255 146,186,255 145,184,251 144,183,248 146,185,250 144,183,250 149,188,255 152,191,255 151,190,255 148,187,255 134,185,255 129,185,255 127,188,255 134,188,255 154,192,255 152,189,254 151,191,253 157,197,255 168,202,255 172,206,255 176,206,255 174,206,255 164,196,249 164,198,253 173,203,255 172,201,255 176,204,254 101,124,160 142,126,120 142,96,68 116,58,32 119,69,36 133,73,34 180,105,60 204,126,80 140,72,29 97,51,21 97,51,23 106,56,23 135,78,36 162,88,54 229,129,68 220,208,220 166,194,255 177,205,255 182,207,255 172,202,255 156,193,255 149,191,252 156,191,252 165,198,255 166,200,255 168,202,255 163,199,253 154,189,248 160,196,252 163,200,251 166,200,255 172,207,255 170,202,255 165,202,253 164,201,250 158,194,250 149,186,251 142,179,246 137,176,243 134,177,247 134,177,249 133,178,249 133,178,249 137,177,250 137,177,246 144,181,248 148,186,248 132,186,255 126,185,255 128,178,255 127,177,254 130,178,255 128,178,255 131,178,251 139,177,247 152,179,236 154,173,222 156,181,232 152,187,239 152,186,241 148,184,240 149,185,241 124,126,140 125,116,112 149,140,121 151,145,138 151,173,216 138,181,255 139,183,255 139,185,255 136,186,255 134,187,255 133,186,255 131,186,255 135,191,255 141,189,255 141,184,254 141,175,241 141,175,241 139,178,245 139,178,243 142,180,242 144,182,244 146,179,250 144,177,248 148,182,250 151,189,251
155,141,127 150,135,124 104,94,98 129,118,115 125,177,255 121,193,255 137,196,255 140,193,255 128,177,255 71,75,106 61,59,71 46,54,72 48,54,71 91,112,147 105,140,199 161,194,255 185,215,255 185,216,255 186,217,255 186,217,255 194,224,255 195,225,255 196,223,255 194,223,255 179,218,255 158,204,255 144,199,255 161,205,255 189,220,255 182,213,255 173,205,255 154,193,255 145,192,255 148,191,255 153,195,254 150,194,255 148,189,253 155,190,251 156,192,246 161,193,244 112,132,156 58,59,78 173,147,124 97,51,23 74,37,13 79,37,13 100,54,24 107,58,22 112,61,33 105,57,32 74,36,15 73,35,18 71,35,17 84,39,16 120,62,27 165,83,38 215,111,53 243,152,110 162,194,255 149,190,254 153,190,255 154,191,255 140,184,255 135,180,251 146,183,248 146,184,246 148,186,248 146,183,248 141,178,243 147,184,251 152,190,252 147,185,245 147,185,247 151,185,251 151,189,251 145,185,247 144,184,246 143,184,248 142,182,244 151,185,251 142,180,250 138,176,246 138,177,244 139,178,245 147,184,251 151,189,249 161,195,252 162,197,255 143,192,255 141,191,255 134,188,255 135,187,255 138,187,255 143,190,249 150,189,254 150,178,230 122,131,144 136,129,132 160,159,148 160,160,144 144,150,151 133,137,139 129,129,129 107,101,106 123,112,109 151,139,127 147,135,123 151,144,128 162,171,184 149,189,249 135,197,255 134,194,255 125,195,255 129,193,255 143,200,255 154,203,255 170,210,255 176,212,255 161,191,252 140,170,222 140,156,206 133,144,171 138,153,185 148,168,212 134,183,255 127,180,255 132,179,252 141,177,247
