89,82,85 80,73,76 79,72,75 80,68,73 96,84,89 92,80,85 66,57,68 38,38,50 39,39,51 51,51,63 79,71,79 85,74,81 94,83,90 84,73,80 78,67,74 74,63,70 57,54,69 45,44,61 59,58,73 77,76,91 102,95,98 119,102,92 115,100,89 128,113,102 130,116,102 139,125,111 136,122,108 135,121,107 141,127,111 141,128,107 146,133,112 155,142,121 139,124,113 136,121,110 141,126,115 142,127,116 141,126,115 149,134,123 148,133,122 137,123,109 154,140,126 173,157,140 180,164,147 178,163,143 179,164,144 184,169,147 183,168,146 175,161,136 155,140,120 145,129,112 154,139,119 152,137,117 133,114,100 125,105,98 125,110,99 150,136,120 158,145,124 156,143,122 150,137,116 154,141,120 157,139,118 150,132,111 139,126,105 160,143,119 188,167,142 183,162,137 184,163,138 183,164,139 182,163,138 173,154,129 180,161,136 184,160,136 191,167,143 195,169,146 191,165,142 184,163,138 166,149,123 158,144,119 155,141,116 145,129,114 130,113,105 122,105,97 120,104,98 122,106,102 127,111,109 119,103,99 113,100,97 106,96,100 91,81,85 82,72,76 67,64,68 65,62,66 75,64,73 78,68,72 99,85,85 126,113,106 133,121,111 110,99,92 89,83,78 87,77,78 94,80,82 109,92,95 77,70,80 53,51,71 63,66,84 72,78,99 74,80,101 72,79,102 81,80,97 113,99,99 97,83,83 96,82,84 107,97,98 106,99,99 101,88,96 89,76,84 82,71,78 84,73,80 86,73,81 96,84,84 95,81,83 81,67,69 77,67,68 73,63,64 65,55,56 68,58,59 67,57,61 60,50,54
92,85,88 80,73,76 78,71,74 82,70,75 98,86,91 93,81,86 62,53,64 39,39,51 39,39,51 48,48,60 78,70,78 81,70,77 89,78,85 81,70,77 79,68,75 73,62,69 57,54,69 45,44,61 56,55,70 72,71,86 92,87,89 118,103,92 118,103,92 116,101,90 122,108,94 129,115,101 129,115,101 132,118,104 140,126,112 146,132,114 144,131,110 153,140,119 148,133,122 141,126,115 141,126,115 143,128,117 135,120,109 142,127,116 155,140,129 143,129,115 158,144,130 175,159,142 171,155,138 150,134,117 135,119,102 133,117,100 155,140,118 171,157,132 156,141,121 143,127,110 150,135,115 149,134,114 132,113,99 129,109,100 137,123,109 165,151,133 171,158,137 167,154,133 157,142,120 158,143,121 158,140,119 153,135,114 147,134,113 173,156,132 197,176,151 191,170,145 181,160,135 175,156,131 174,155,130 173,154,129 185,166,141 189,165,141 189,165,141 182,158,134 184,160,136 177,156,131 161,144,118 154,140,115 154,140,115 152,136,119 137,120,110 122,105,95 118,103,94 125,109,105 129,113,111 122,106,100 118,105,102 101,91,95 91,81,85 81,71,75 73,70,76 67,64,70 79,68,77 82,72,76 102,88,88 127,114,107 126,113,106 98,87,82 85,78,76 88,78,79 102,88,90 113,96,99 76,69,79 55,53,73 64,67,85 73,79,100 73,79,100 66,73,96 81,80,97 114,100,100 102,88,88 102,88,90 114,104,105 99,92,92 94,81,89 93,80,88 87,76,83 82,71,78 83,70,78 104,92,92 94,80,82 82,68,70 78,68,69 70,60,61 67,57,58 67,57,58 67,57,61 63,53,57
99,92,95 87,80,83 84,77,80 90,78,83 90,78,83 81,68,76 54,47,57 39,38,53 41,40,55 43,45,59 76,68,76 81,70,77 86,75,82 81,70,77 79,68,75 71,60,67 54,51,66 45,44,61 50,49,64 64,63,78 83,82,87 111,101,89 119,104,93 115,100,89 123,109,95 134,120,106 135,121,107 128,114,100 136,122,106 139,125,107 132,118,100 143,129,111 149,135,119 150,136,120 141,127,111 140,125,114 130,115,104 132,117,106 144,129,118 143,129,115 139,125,111 138,122,105 134,118,101 128,112,99 122,106,93 126,109,101 143,128,108 149,135,110 137,122,102 134,118,101 151,136,116 165,150,130 163,145,126 154,135,121 160,146,128 170,157,134 164,151,130 167,154,133 174,155,130 182,163,138 174,156,135 158,140,119 153,140,119 175,158,134 197,176,151 190,169,144 173,152,127 162,143,118 171,152,127 175,156,131 176,157,132 178,154,130 175,151,127 181,160,135 190,169,144 184,163,138 167,150,124 152,137,117 150,135,115 147,132,110 142,127,107 140,124,109 130,116,102 130,115,106 136,120,114 125,110,101 118,104,104 99,89,93 86,76,80 84,74,78 76,72,83 68,64,75 78,67,76 82,72,76 111,97,97 127,114,111 105,92,89 93,81,81 91,81,85 94,84,85 111,97,99 111,94,97 64,57,69 55,53,73 66,69,91 68,73,97 65,70,94 60,67,90 80,79,96 113,99,99 104,90,90 112,98,100 104,94,95 90,83,83 92,79,87 88,75,83 82,71,78 73,62,69 82,69,77 115,103,105 92,78,80 81,67,69 73,63,64 67,57,58 66,56,57 63,53,54 66,56,60 64,54,58
89,82,85 79,72,75 82,75,78 93,81,86 94,80,85 83,75,81 50,48,60 44,41,58 45,42,59 43,45,61 75,67,75 86,73,81 92,79,87 86,75,82 77,66,73 67,56,63 51,49,61 45,44,59 50,49,66 60,59,76 76,75,90 103,94,88 121,106,97 113,98,89 120,105,94 129,114,103 132,118,104 130,116,102 139,125,109 140,125,114 128,114,96 137,123,105 144,130,116 134,120,106 132,118,104 132,118,104 126,110,104 126,111,100 126,111,100 129,114,103 132,118,104 134,118,101 138,122,105 135,119,102 129,113,100 134,118,105 141,126,106 144,129,109 135,120,100 141,126,106 178,164,146 175,157,136 153,135,114 150,131,115 155,142,119 162,149,128 148,133,113 164,147,121 184,160,136 193,169,145 187,168,143 168,153,131 158,143,123 170,156,129 204,180,154 199,175,149 179,155,129 176,157,130 190,171,144 195,171,147 180,156,132 173,154,129 173,154,129 183,162,137 183,162,137 169,150,125 164,147,121 161,146,126 156,141,121 155,140,120 154,138,121 142,126,111 152,133,119 149,129,122 133,117,113 129,113,109 125,111,111 102,92,96 91,80,87 87,76,83 82,75,85 71,64,74 79,71,79 101,89,94 117,103,103 114,100,100 89,77,79 89,77,79 92,80,82 95,85,86 124,110,112 113,96,97 62,60,72 53,54,75 59,64,88 55,64,89 57,66,91 73,80,105 88,84,97 103,91,93 108,96,96 111,99,99 84,77,80 71,65,70 86,75,84 85,74,83 80,69,76 71,60,67 88,77,84 119,102,105 93,81,83 73,61,63 72,62,63 67,57,58 61,51,52 60,50,51 66,56,60 61,51,55
73,66,69 65,58,61 75,68,71 89,77,82 90,76,81 77,71,78 42,42,54 48,45,62 48,45,62 42,44,60 69,61,69 88,75,83 86,73,81 85,74,81 72,61,68 64,57,67 44,44,56 43,42,57 46,45,62 60,59,76 74,73,88 94,89,86 114,101,94 110,98,88 125,110,99 134,119,108 134,120,106 134,120,106 146,133,112 144,130,114 134,120,106 133,119,105 127,112,103 123,108,99 127,112,103 128,113,102 141,126,115 139,124,113 128,113,102 130,116,100 134,120,102 143,127,110 147,131,114 143,128,106 145,129,112 145,130,110 152,138,113 150,135,115 135,120,100 147,132,112 177,164,141 166,149,125 143,125,104 143,124,108 155,142,121 172,159,136 161,146,126 168,151,125 182,158,134 189,165,141 172,153,128 152,137,115 151,136,116 175,158,132 208,184,158 195,171,145 180,156,130 197,173,147 190,164,139 174,153,130 169,148,123 170,149,124 170,149,124 181,160,135 185,164,139 172,153,128 163,146,120 161,147,122 163,149,124 173,159,134 168,153,133 143,127,110 155,134,121 142,122,115 128,112,108 125,109,105 123,109,109 108,98,102 96,85,92 88,77,84 76,74,82 62,60,68 85,77,85 115,103,108 114,100,100 109,95,95 93,81,83 94,82,84 93,81,83 95,85,86 123,109,111 100,83,86 54,52,64 51,52,73 58,65,88 56,65,90 58,67,92 83,86,108 88,76,88 96,84,84 116,104,104 107,95,95 75,67,73 67,61,68 78,67,76 73,62,71 70,59,66 71,60,67 96,85,92 109,92,93 90,76,78 75,63,65 71,61,62 67,57,58 65,55,56 66,56,57 61,51,55 60,50,54
69,61,67 61,53,59 78,70,76 87,77,81 81,71,75 70,63,73 43,42,57 44,43,58 46,45,60 42,44,60 71,62,73 95,84,91 88,77,84 83,75,81 68,60,66 60,53,63 40,43,54 40,42,56 45,44,59 55,54,69 66,64,76 76,70,75 88,79,73 95,87,76 127,115,103 133,121,109 132,118,104 126,112,98 141,127,111 142,128,112 136,122,108 141,127,113 140,125,114 130,115,104 137,122,111 142,126,109 138,122,105 144,128,115 136,120,107 137,121,104 138,122,105 147,132,112 147,132,112 143,128,108 154,139,119 161,147,122 169,155,130 150,135,115 138,123,103 147,132,112 166,152,127 151,136,116 136,122,104 136,122,104 170,152,133 188,169,146 168,151,127 163,146,122 171,150,125 177,156,131 168,149,126 152,137,117 148,133,113 179,160,135 206,180,155 186,160,135 183,162,135 195,171,145 168,144,120 158,140,119 163,145,124 173,149,127 179,155,133 184,163,138 180,159,134 160,143,119 161,144,120 165,146,121 179,162,138 169,156,133 150,131,115 138,117,104 142,126,113 132,119,112 128,114,116 126,110,108 120,106,108 104,93,100 100,89,96 89,81,89 71,69,79 67,60,72 92,81,88 112,98,100 108,96,98 108,96,98 94,84,88 104,94,98 102,92,96 102,90,92 120,106,108 94,83,90 50,49,64 51,52,71 57,64,87 57,65,93 66,73,96 96,91,107 85,74,83 99,85,87 128,114,114 107,95,97 72,64,72 67,60,70 68,56,68 70,59,68 72,61,68 70,59,66 95,85,89 105,89,87 89,75,77 76,64,66 71,61,62 67,57,58 66,56,55 67,57,58 64,54,58 60,50,54
62,54,60 56,48,54 80,72,78 91,81,85 81,71,75 67,63,72 43,42,57 42,41,56 41,40,55 39,41,57 63,56,68 96,85,92 92,81,88 82,74,80 70,62,68 61,54,64 42,45,56 39,41,55 46,45,60 53,52,67 59,57,69 65,59,66 72,62,61 95,86,80 120,108,96 119,107,95 127,113,99 129,115,101 133,119,103 141,127,111 137,123,109 136,122,108 135,120,109 120,105,94 129,114,103 140,124,111 129,113,100 136,120,105 134,118,103 144,128,111 150,134,117 149,134,114 150,135,115 150,135,115 148,133,113 167,148,125 179,160,137 157,142,122 149,134,114 152,137,117 162,147,125 138,122,109 137,123,105 150,137,116 190,171,148 202,173,149 188,167,144 180,159,136 178,157,132 181,160,135 168,149,124 150,135,113 151,136,116 196,177,152 199,173,148 184,158,133 188,167,140 186,162,136 166,142,118 157,139,118 172,153,130 190,166,144 186,162,140 182,161,136 170,149,124 178,157,134 188,167,144 188,169,146 175,156,133 150,137,114 135,116,100 138,117,104 147,131,118 136,120,114 130,117,114 132,116,114 111,97,99 99,88,95 115,104,111 109,98,107 69,65,76 72,68,79 92,81,88 113,99,101 112,100,102 108,96,98 94,84,88 99,89,93 95,85,89 121,109,111 116,102,104 76,68,74 49,49,61 52,50,70 55,60,84 61,68,93 95,89,110 111,100,107 81,70,77 116,102,104 131,117,117 105,93,95 70,62,70 64,57,67 66,54,66 70,59,68 70,59,66 68,57,64 102,92,96 108,91,92 90,76,78 78,66,68 70,60,61 67,57,58 59,49,48 60,50,51 60,50,54 58,48,52
56,53,59 58,52,59 85,75,79 84,74,78 78,68,72 60,56,65 39,38,53 41,38,53 43,40,55 41,40,55 60,53,67 92,81,88 82,71,78 76,68,74 71,63,69 52,48,59 42,42,54 41,40,55 48,45,62 57,54,71 53,52,69 55,55,67 75,70,72 100,89,84 114,104,92 109,99,87 116,101,90 133,118,107 122,108,94 130,116,102 140,126,112 130,116,102 125,110,99 115,100,89 125,110,99 134,117,107 134,118,103 135,119,102 134,118,101 137,121,106 145,130,110 150,135,115 148,133,113 147,132,112 140,125,105 157,140,116 164,147,123 150,135,113 141,125,112 145,129,114 170,155,133 166,149,123 156,139,115 164,147,123 189,170,147 208,183,155 205,179,154 203,177,152 190,166,142 180,156,132 173,149,123 167,148,125 182,162,144 214,191,162 193,172,147 182,162,130 176,156,124 157,139,107 164,144,114 173,152,127 187,166,139 200,176,152 189,165,141 175,154,129 180,159,134 187,163,139 182,158,134 165,150,128 141,125,110 147,126,111 140,119,106 151,132,118 151,132,118 125,109,103 127,114,109 126,115,110 104,94,98 102,92,96 121,108,105 121,107,107 83,77,84 77,77,89 111,99,104 118,104,109 118,104,106 102,90,92 93,83,87 97,87,91 111,101,105 121,111,115 99,89,93 64,58,65 46,48,62 49,50,69 51,52,71 64,65,88 108,96,112 114,104,108 96,86,90 137,120,123 123,111,113 97,89,95 60,57,63 54,53,58 61,54,64 66,57,68 70,59,68 74,64,68 109,97,99 95,81,83 75,61,63 67,55,57 60,50,51 63,53,54 58,48,52 63,53,54 61,51,55 58,48,52
45,42,48 64,56,64 91,81,85 85,75,79 78,68,72 57,55,63 43,40,55 41,38,53 43,40,55 37,36,51 58,56,68 86,75,82 73,62,69 68,60,66 75,67,75 52,48,59 42,42,54 41,40,55 54,51,68 60,57,74 52,51,68 51,51,63 70,64,69 98,87,82 103,93,81 114,104,92 127,112,101 127,112,101 111,96,85 122,107,96 132,118,104 129,115,101 137,122,111 135,120,109 129,114,103 127,110,100 137,121,106 134,118,101 130,114,97 137,121,106 149,134,114 152,137,117 151,136,116 149,134,114 145,130,110 153,136,112 167,150,126 150,134,117 138,121,111 147,130,120 175,162,139 168,149,124 165,148,124 168,151,127 183,164,141 200,175,147 200,174,149 187,161,136 167,148,125 166,147,124 169,148,125 164,144,124 182,163,126 190,175,85 181,161,53 172,152,36 177,155,36 172,151,29 171,145,25 173,148,32 167,143,51 174,149,105 170,146,120 167,146,121 171,154,130 160,142,123 157,142,120 154,138,123 136,119,109 139,118,103 150,129,116 153,132,119 136,121,110 126,113,108 128,112,110 120,103,104 97,87,91 100,88,93 124,111,104 125,112,107 99,88,95 94,87,99 125,111,116 118,104,109 100,86,88 89,77,79 94,84,88 96,86,90 93,83,87 94,84,88 84,76,84 58,52,59 46,48,62 49,50,69 49,50,69 76,72,85 109,98,107 94,84,88 117,107,111 139,125,127 117,105,107 82,74,80 55,52,58 53,52,57 58,54,63 62,53,64 68,57,66 77,66,73 107,95,97 91,77,79 81,67,69 73,61,63 67,57,58 66,56,57 59,49,53 61,51,52 63,53,57 61,51,55
49,42,52 78,67,76 103,84,88 97,85,87 77,69,75 58,54,65 44,39,55 41,40,55 39,38,53 38,36,48 51,49,61 85,74,83 80,70,74 67,56,63 60,53,63 48,44,53 42,42,52 39,39,51 53,52,69 55,54,71 51,50,67 51,50,67 59,57,69 87,78,74 97,88,80 105,94,87 122,107,96 127,112,101 121,106,95 127,112,101 128,114,100 123,109,95 126,112,96 135,121,105 134,120,104 118,104,90 119,105,91 126,112,98 127,113,99 144,131,110 156,142,117 154,140,113 151,136,114 156,141,121 151,135,118 154,136,115 178,161,135 151,137,119 140,125,114 146,132,118 164,150,134 161,148,127 154,139,117 154,139,117 181,160,137 207,178,154 188,162,139 175,154,129 160,143,117 158,139,123 161,140,113 186,167,83 203,185,56 197,174,32 185,155,17 199,166,27 197,164,29 197,163,33 190,155,28 185,150,25 181,147,32 159,132,19 158,135,36 171,152,86 174,153,126 159,144,122 164,149,127 156,142,126 135,120,109 134,113,100 153,132,121 154,135,123 132,117,106 135,120,109 138,120,115 120,102,101 98,86,91 106,89,95 128,111,112 127,110,113 108,101,104 106,99,102 115,103,108 102,88,93 91,81,82 86,76,77 92,82,83 94,84,85 87,77,78 78,70,76 58,57,72 47,45,57 44,46,62 51,50,65 61,53,70 98,90,98 112,100,105 97,85,87 129,117,119 131,117,117 99,89,93 74,67,77 53,51,63 52,50,62 53,49,58 57,48,59 65,56,67 73,64,75 97,87,88 89,77,79 82,68,70 79,67,69 73,63,64 65,55,56 60,50,51 64,54,55 66,56,57 67,57,58
