41,40,55 49,48,63 52,50,62 65,60,62 72,62,63 66,56,57 51,42,53 40,38,48 60,56,67 64,58,63 80,73,73 85,78,78 107,95,97 113,96,97 99,85,90 84,78,85 76,69,79 70,63,73 55,54,69 66,62,71 67,57,58 50,45,47 55,62,99 86,118,198 84,119,196 85,120,197 88,124,206 89,125,207 90,126,208 89,127,210 89,125,207 86,127,209 92,135,218 98,141,224 98,143,242 106,159,255 108,155,255 111,154,235 124,167,248 109,155,235 110,152,238 113,155,241 109,147,230 107,148,230 99,142,223 95,131,213 95,131,213 97,133,215 95,132,211 90,127,206 92,129,208 87,124,203 88,123,202 92,121,205 117,107,108 79,69,73 63,53,57 79,69,70 112,99,96 113,99,99 113,99,101 116,102,104 91,77,79 91,78,75 105,93,98 69,65,74 57,54,69 52,49,64 59,71,104 85,116,199 98,85,82 113,99,99 131,117,117 105,91,91 86,74,74 71,59,59 47,45,55 76,69,72 69,62,62 91,81,80 95,85,86 93,83,84 67,57,58 66,56,57 64,57,60 84,78,73 68,61,64 70,59,66 94,82,82 66,59,62 104,96,102 179,164,142 171,160,153 93,81,81 71,66,63 75,65,64
41,40,55 42,41,56 47,45,57 65,60,62 71,61,62 66,56,57 58,49,60 45,43,53 54,50,61 75,69,74 99,92,92 92,85,85 104,92,94 108,91,92 90,76,78 49,43,50 44,42,52 43,43,55 44,43,58 53,49,58 68,58,59 54,49,46 30,38,68 87,120,193 85,120,197 85,120,197 85,121,203 85,121,203 83,119,201 83,120,199 84,119,196 82,118,200 79,120,200 79,120,200 85,123,208 99,138,230 97,133,217 94,130,214 100,136,220 95,134,210 94,131,219 91,128,216 91,129,212 91,129,212 91,129,212 86,122,204 83,119,201 85,121,203 86,123,202 86,123,202 86,123,202 83,120,199 85,120,199 92,117,186 115,98,99 73,63,67 63,53,57 104,94,95 113,100,97 108,96,96 61,53,61 81,69,71 95,81,83 106,93,90 94,82,84 66,62,71 59,56,71 52,49,64 53,54,73 73,89,141 129,117,119 113,99,99 99,85,85 83,69,69 85,73,73 78,66,66 46,43,60 68,61,64 69,62,62 91,81,80 97,87,88 87,77,78 67,57,58 67,57,58 66,59,62 82,76,71 69,62,65 75,64,71 110,98,100 69,62,65 72,64,70 185,170,148 156,145,138 114,102,102 100,95,92 104,94,93
47,44,59 44,41,56 43,42,59 60,59,64 74,64,65 67,57,56 64,56,64 50,43,53 98,91,94 102,92,96 89,79,80 89,79,80 98,86,88 103,89,94 88,75,83 55,48,58 42,42,54 38,37,52 42,41,56 46,43,58 63,56,59 54,51,57 35,38,49 90,117,197 88,125,202 90,125,202 87,124,203 87,124,203 86,123,202 86,123,202 85,122,201 86,123,202 85,122,201 85,122,201 86,122,206 87,123,207 88,124,206 88,124,206 88,124,206 87,123,205 86,122,204 86,122,204 88,122,204 88,122,204 87,121,203 85,116,199 86,117,200 85,119,201 90,125,204 89,123,205 102,123,173 108,113,137 94,92,114 101,102,123 114,102,107 80,67,75 71,58,66 116,104,104 111,95,91 113,100,97 51,49,59 65,60,62 94,80,85 135,125,124 81,70,77 59,56,62 60,59,76 51,50,67 48,50,64 108,97,104 126,112,112 98,81,82 90,73,74 93,76,77 80,70,69 73,63,62 45,49,64 50,49,66 71,64,67 93,83,84 103,91,96 94,82,87 69,57,62 68,56,61 88,78,79 88,78,82 82,71,78 76,64,69 116,104,104 75,63,63 96,86,87 198,184,166 112,96,94 107,95,97 91,81,82 88,78,79
106,97,108 93,84,95 77,76,93 79,78,83 75,65,66 87,77,76 73,62,69 83,75,83 101,94,97 93,83,87 87,77,78 93,83,84 100,88,90 99,85,90 88,75,83 55,48,58 39,39,51 37,36,51 41,40,55 43,42,57 48,44,53 51,48,54 36,39,50 82,109,178 88,125,202 90,125,202 88,125,202 89,126,203 89,126,203 88,125,204 89,126,205 88,125,204 88,125,204 87,124,203 86,122,206 87,123,205 87,123,205 86,122,204 88,122,204 85,121,203 86,122,204 86,122,204 87,121,203 84,118,200 83,117,199 86,118,196 101,129,202 109,134,203 99,128,198 99,128,198 131,119,121 120,114,109 101,94,94 115,98,101 109,95,97 80,67,75 83,70,78 109,98,95 108,93,84 107,95,85 66,64,74 65,59,64 120,106,111 120,110,111 79,68,75 60,57,63 63,62,79 69,68,85 90,86,95 113,103,102 114,99,109 85,68,69 89,72,73 82,65,66 82,72,71 78,68,69 46,50,65 72,70,78 65,56,67 94,84,85 110,98,103 96,84,89 71,59,64 102,90,95 108,98,99 74,64,68 77,66,73 104,92,97 110,98,98 79,67,67 86,76,77 152,141,122 115,99,97 89,77,79 75,65,66 81,71,72
88,78,82 60,50,54 57,48,59 119,112,112 135,128,126 91,84,84 99,92,95 81,71,75 66,57,70 53,46,60 85,75,79 93,83,87 105,91,96 93,81,86 80,69,76 49,45,58 42,41,56 37,36,51 41,38,53 43,41,53 45,45,55 47,45,53 40,38,46 82,100,165 91,126,203 90,125,202 89,126,203 89,126,203 88,125,202 88,125,204 90,125,202 93,126,201 91,124,197 90,123,198 93,123,204 105,128,195 127,138,180 162,157,173 175,168,166 204,185,162 196,175,150 191,170,147 172,152,134 197,178,155 175,155,135 209,185,163 202,175,143 212,186,163 177,153,129 201,177,153 193,176,148 190,172,151 165,151,133 120,110,111 73,66,69 68,55,63 90,78,78 115,105,95 102,90,80 105,92,85 60,56,67 63,60,66 121,107,109 109,97,102 75,64,71 58,55,61 60,58,70 81,74,84 77,69,86 70,66,79 109,97,99 79,67,67 89,75,75 96,82,82 106,92,92 98,91,89 123,109,114 118,105,113 75,71,82 86,80,85 107,95,100 104,92,97 114,102,107 122,110,115 97,87,88 82,75,78 82,75,78 86,76,77 84,74,75 86,76,77 103,93,94 106,96,97 118,106,106 75,65,64 79,69,73 84,74,75
85,77,83 57,49,55 51,44,54 53,46,56 67,60,70 71,65,70 82,76,81 83,75,81 89,83,90 51,47,60 70,62,68 97,83,85 100,88,93 96,84,89 84,74,78 47,45,55 42,40,60 37,37,49 41,39,49 41,39,49 44,44,54 45,43,53 40,39,44 84,92,140 90,123,196 92,125,198 94,124,203 94,126,206 88,125,202 93,119,193 89,117,181 93,116,179 170,168,176 173,173,173 196,181,172 192,177,166 183,169,144 193,176,152 193,172,147 202,177,149 212,188,164 163,146,122 189,165,143 208,184,160 176,152,130 207,181,158 179,153,128 166,149,121 164,145,131 189,172,144 137,121,115 78,64,66 68,60,66 67,54,62 73,59,61 124,110,112 124,111,106 114,102,90 104,89,78 109,94,83 74,68,75 84,78,83 128,111,112 93,81,83 72,65,65 53,52,57 52,51,66 50,49,64 52,54,79 73,72,87 100,83,84 93,83,87 81,69,71 102,90,92 109,95,97 104,90,92 116,102,104 100,86,91 81,68,76 135,125,126 119,107,109 128,116,118 124,112,114 100,88,90 99,92,95 84,74,75 75,67,73 79,69,70 67,57,58 85,75,76 104,94,93 109,99,98 89,77,79 73,63,64 80,70,71 74,64,65
69,63,68 54,48,53 52,48,57 46,42,51 56,52,61 65,58,68 56,49,59 54,46,54 58,55,59 48,44,57 93,85,91 107,93,95 86,74,79 93,81,86 85,75,79 47,45,55 42,40,60 37,37,49 41,39,49 41,39,49 39,39,49 46,44,54 39,37,45 85,83,107 94,99,123 88,93,119 86,92,113 96,99,119 102,101,116 110,99,106 124,115,111 156,143,138 187,163,139 200,176,150 195,174,149 188,167,144 191,172,149 176,155,132 187,163,141 194,175,148 198,169,147 178,159,136 185,168,144 195,178,154 182,165,141 182,163,138 178,159,134 187,170,144 180,161,138 159,141,122 104,88,84 82,65,68 63,58,60 83,71,71 158,146,134 157,143,125 123,109,93 108,94,80 107,91,78 117,100,90 89,78,85 112,99,107 122,106,104 82,70,70 70,63,63 52,51,56 51,50,65 50,49,64 66,72,89 112,104,112 88,77,86 81,70,79 75,63,65 100,88,90 119,105,107 118,104,106 104,90,92 94,80,85 75,61,66 111,99,101 123,111,113 95,83,85 72,62,63 72,62,63 69,62,65 66,56,57 48,41,51 79,72,75 64,54,55 63,53,57 106,96,95 93,83,82 96,84,86 78,68,69 73,63,64 80,70,71
58,54,63 51,47,56 48,44,55 47,43,54 47,43,54 59,55,66 51,47,56 53,50,56 48,48,56 53,49,58 109,95,97 102,88,90 81,69,74 84,74,78 80,72,78 45,43,55 41,38,53 37,35,45 40,38,48 40,38,50 50,49,64 69,68,83 85,84,99 91,86,102 108,106,114 136,133,139 123,120,124 130,127,131 167,156,137 184,170,145 187,168,143 191,170,143 199,175,151 199,175,151 193,172,147 182,161,136 202,181,156 202,181,156 200,181,156 204,187,163 192,175,151 193,176,152 193,179,154 197,183,158 183,169,144 179,165,140 179,165,140 186,172,147 180,165,145 159,143,128 109,93,89 92,76,72 75,65,64 144,134,124 147,135,123 162,148,132 126,112,98 113,99,85 115,99,86 113,97,84 90,78,78 132,118,118 116,104,106 85,75,79 66,59,62 57,56,59 60,59,76 53,51,71 112,105,119 93,85,91 79,71,79 63,56,68 81,67,69 104,90,92 103,89,91 104,92,94 92,82,83 98,84,86 83,69,71 132,118,118 116,104,104 79,69,68 71,61,60 72,62,63 68,58,62 68,61,61 39,37,45 50,47,62 61,51,55 56,50,57 57,50,60 83,75,81 86,76,77 80,70,71 71,61,62 73,63,64
54,50,59 52,48,57 49,45,56 51,47,58 45,41,52 49,45,56 49,45,56 48,46,54 46,44,56 43,42,47 97,83,85 103,89,91 80,69,76 87,76,83 82,71,80 39,38,53 38,37,52 39,35,46 65,61,70 41,40,55 66,65,82 71,70,87 73,72,89 101,94,108 123,116,114 154,143,124 168,152,139 172,156,143 180,166,141 185,171,144 193,179,152 182,168,141 187,173,148 188,174,149 183,169,144 197,183,158 193,179,154 187,173,148 191,177,152 188,174,149 194,180,155 195,181,156 171,158,135 183,170,147 188,173,151 171,156,136 194,179,159 202,187,165 163,149,131 171,157,141 151,137,123 91,77,63 151,141,129 142,131,114 169,156,135 176,161,139 140,124,107 107,91,76 111,92,78 116,100,85 112,101,86 126,113,110 101,89,89 82,72,73 72,65,68 61,60,65 59,58,75 112,109,115 111,99,99 82,70,72 68,65,71 58,55,72 72,69,73 110,98,98 102,88,90 94,82,84 86,76,77 86,74,74 93,81,81 118,104,104 104,92,92 78,68,67 70,60,59 68,58,57 64,54,55 61,51,50 51,45,52 50,49,64 64,61,76 58,50,56 50,50,62 46,45,62 78,68,72 77,67,68 67,57,58 74,64,65
56,52,61 49,45,54 60,56,67 53,49,60 47,43,54 51,47,58 47,43,54 46,44,52 47,45,57 44,43,48 91,77,79 87,73,75 78,67,74 84,73,80 81,70,79 39,38,53 37,36,51 81,77,88 70,66,75 57,56,71 71,69,89 67,65,85 78,76,96 86,88,102 99,91,108 151,139,129 170,153,143 152,136,123 162,146,131 166,150,133 170,154,137 179,164,142 183,168,148 185,170,150 186,171,151 186,171,151 179,164,144 175,160,140 177,162,142 173,158,138 188,173,153 172,157,137 165,152,129 175,162,139 193,178,156 170,155,135 187,172,152 190,175,153 169,155,139 150,136,120 153,139,123 153,139,123 131,120,105 143,129,113 173,158,138 179,162,138 164,149,129 137,121,104 128,109,93 116,100,85 119,104,95 121,108,103 100,89,86 92,82,83 73,66,69 68,66,74 77,70,84 137,125,127 94,82,82 79,67,67 66,63,69 62,61,78 59,56,60 111,99,99 109,95,97 95,83,85 81,71,72 87,75,75 116,104,104 113,99,99 105,93,93 72,62,61 70,60,59 66,56,55 60,50,51 58,48,47 53,47,54 45,44,59 55,52,67 63,55,61 52,50,62 57,54,71 71,61,65 71,61,62 71,61,62 80,70,71
