125,202,255 125,201,255 122,197,255 122,197,255 124,197,255 144,203,255 145,197,255 137,184,255 133,180,255 134,180,255 137,182,255 134,177,255 131,171,255 130,173,254 126,172,254 128,170,255 126,171,255 123,171,253 127,170,253 126,169,252 126,169,252 127,168,252 129,174,255 135,182,255 134,180,255 131,177,255 131,178,255 129,178,255 130,176,255 132,178,255 132,178,255 131,178,255 131,178,255 132,179,255 131,178,255 130,177,255 135,181,255 137,185,255 164,208,255 174,214,255 151,193,255 142,183,255 128,176,255 128,175,255 123,173,254 126,172,254 162,204,255 192,230,255 149,193,255 132,176,255 132,186,255 149,205,255 154,208,255 153,207,255 155,205,255 160,210,255 167,216,255 170,220,255 170,222,255 162,214,255 143,206,255 134,204,255 137,206,255 142,208,255 125,201,255 119,199,255 132,203,255 147,207,255 168,221,255 156,210,255 122,196,255 119,194,255 136,198,255 146,195,255 165,213,255 179,226,255 177,217,255 148,191,255 132,180,255 126,169,252 130,175,255 131,178,255 129,176,255 134,180,255 145,190,255 130,184,255 127,190,255 129,192,255 138,202,255 145,205,255 157,214,255 151,208,255 129,203,255 124,196,255 125,193,255 122,179,255
120,197,255 121,197,255 121,196,255 121,196,255 121,196,255 118,197,255 122,197,255 122,197,255 133,188,255 132,183,255 136,184,255 139,186,255 139,184,255 141,188,255 138,186,255 143,191,255 133,183,255 122,169,255 128,172,255 132,176,255 130,177,255 132,177,255 132,182,255 129,185,255 129,185,255 131,182,255 130,182,255 133,186,255 135,182,255 135,181,255 136,182,255 136,182,255 135,182,255 134,181,255 132,179,255 138,187,255 143,192,255 155,203,255 166,213,255 176,218,255 180,223,255 182,224,255 176,223,255 176,223,255 174,220,255 171,217,255 172,217,255 179,221,255 197,238,255 201,238,255 155,216,255 133,203,255 126,199,255 121,194,255 125,194,255 123,196,255 119,199,255 145,212,255 157,218,255 155,213,255 174,223,255 149,206,255 128,204,255 118,197,255 128,201,255 152,216,255 145,208,255 129,198,255 134,200,255 136,199,255 127,200,255 136,202,255 148,209,255 173,225,255 185,229,255 188,236,255 209,243,255 205,243,255 205,239,255 196,234,255 199,229,255 187,213,255 198,221,230 210,228,225 219,235,235 204,228,255 179,222,255 158,217,255 133,202,255 124,200,255 124,201,255 133,211,255 125,201,255 128,201,255 127,200,255 124,200,255
124,200,255 124,200,255 124,199,255 124,199,255 122,197,255 121,196,255 122,197,255 122,197,255 122,197,255 120,195,255 126,194,255 132,201,255 131,194,255 135,198,255 148,204,255 146,207,255 136,206,255 140,206,255 148,205,255 133,182,255 131,175,255 129,177,255 136,183,255 129,179,255 133,181,255 131,184,255 131,184,255 135,184,255 136,183,255 136,181,255 137,182,255 140,187,255 176,224,255 185,232,255 182,228,255 173,222,255 162,214,255 163,215,255 154,211,255 147,208,255 137,207,255 132,203,255 124,196,255 121,197,255 121,197,255 121,197,255 120,196,255 126,199,255 126,199,255 131,199,255 126,203,255 122,202,255 144,206,255 174,220,255 203,237,255 210,243,255 186,228,255 182,223,255 181,221,255 182,225,255 192,232,255 162,214,255 156,213,255 154,212,255 169,216,255 192,230,255 170,221,255 167,219,255 151,212,255 150,211,255 139,205,255 138,205,255 143,206,255 153,212,255 163,217,255 161,217,255 174,214,255 193,213,225 203,201,127 198,193,72 197,186,44 190,176,31 200,186,45 220,200,68 233,214,89 242,227,91 250,236,95 255,251,107 249,247,148 238,245,199 187,226,255 147,210,255 139,205,255 128,205,255 129,203,255 136,206,255
126,202,255 126,202,255 125,201,255 125,201,255 125,201,255 124,200,255 125,201,255 125,201,255 124,200,255 124,200,255 124,200,255 124,200,255 128,198,255 126,198,255 124,197,255 122,198,255 122,203,255 125,196,255 131,193,255 134,192,255 136,188,255 131,181,255 131,177,255 133,179,255 132,182,255 130,183,255 132,182,255 133,181,255 130,183,255 130,186,255 135,191,255 152,204,255 177,230,255 160,217,255 135,200,255 133,198,255 139,205,255 147,207,255 143,209,255 150,214,255 174,225,255 186,234,255 156,216,255 158,219,255 148,213,255 151,212,255 146,210,255 151,216,255 137,208,255 141,207,255 136,207,255 148,212,255 170,219,255 181,225,255 187,226,255 220,249,255 224,254,255 223,253,255 222,251,255 184,227,255 148,210,255 152,210,255 151,211,255 147,209,255 141,208,255 141,205,255 135,202,255 135,202,255 133,205,255 133,205,255 133,205,255 133,205,255 142,205,255 163,221,255 142,206,255 158,196,255 185,188,110 181,171,50 179,160,25 179,161,32 178,162,31 169,156,26 177,163,37 192,175,52 218,200,82 220,205,86 229,209,89 244,223,101 255,241,103 255,255,113 255,255,164 245,254,224 177,230,255 143,210,255 148,212,255 162,220,255
145,209,255 129,203,255 129,203,255 128,202,255 129,203,255 129,203,255 131,202,255 130,201,255 124,201,255 124,201,255 127,201,255 127,201,255 125,201,255 128,202,255 142,206,255 159,216,255 138,202,255 132,201,255 135,201,255 150,207,255 144,200,255 130,201,255 123,197,255 131,198,255 128,195,255 128,199,255 134,200,255 129,192,255 134,197,255 133,200,255 142,208,255 150,211,255 140,207,255 141,208,255 143,208,255 156,215,255 153,211,255 148,210,255 146,211,255 157,215,255 171,222,255 183,231,255 153,210,255 139,203,255 135,202,255 131,202,255 138,205,255 136,202,255 146,206,255 170,221,255 196,232,255 214,246,255 207,238,255 207,243,255 198,237,255 201,239,255 199,238,255 213,248,255 206,239,255 212,247,255 191,234,255 163,214,255 158,216,255 169,228,255 172,225,255 158,217,255 162,213,255 156,210,255 139,210,255 138,210,255 143,211,255 148,208,255 171,216,255 177,208,239 193,183,91 183,166,41 177,162,41 170,155,36 170,154,40 165,150,40 158,147,42 158,145,41 167,155,48 175,164,59 197,185,87 212,199,99 217,201,98 224,207,102 243,224,113 253,235,117 255,247,121 255,255,136 255,255,148 247,255,206 188,230,255 182,232,255
145,209,255 140,206,255 140,207,255 144,210,255 152,216,255 150,214,255 135,207,255 133,205,255 139,206,255 140,207,255 139,205,255 138,205,255 136,203,255 148,209,255 155,211,255 161,216,255 185,225,255 192,226,255 201,235,255 205,240,255 211,246,255 159,214,255 138,205,255 143,206,255 141,208,255 136,208,255 136,206,255 132,204,255 131,205,255 129,203,255 130,204,255 131,209,255 136,206,255 139,209,255 156,215,255 170,223,255 171,222,255 160,219,255 168,227,255 156,216,255 147,209,255 148,210,255 147,209,255 142,206,255 143,207,255 155,217,255 188,231,255 191,231,255 199,234,255 193,226,255 193,231,255 198,234,255 205,240,255 207,242,255 179,227,255 181,228,255 182,228,255 187,230,255 196,235,255 198,236,255 194,233,255 192,233,255 181,227,255 174,226,255 150,215,255 134,199,255 129,179,255 139,194,255 151,200,255 151,201,255 157,201,255 164,192,244 176,183,151 175,162,69 169,158,42 164,152,41 164,148,47 159,149,41 150,137,35 130,117,24 145,135,41 150,141,44 157,149,47 159,147,49 176,162,67 194,180,85 196,182,87 192,178,81 204,188,87 211,193,91 232,215,106 255,237,121 255,253,129 255,255,142 253,255,206 203,236,255
146,211,255 148,216,255 158,215,255 155,212,255 160,219,255 160,217,255 153,218,255 144,212,255 148,213,255 149,214,255 152,214,255 156,217,255 172,225,255 175,228,255 178,226,255 184,232,255 185,231,255 176,225,255 166,221,255 167,218,255 159,221,255 166,215,255 172,220,255 172,222,255 161,219,255 146,211,255 143,210,255 144,211,255 143,210,255 140,211,255 142,210,255 142,210,255 143,210,255 141,208,255 149,214,255 154,214,255 159,221,255 163,222,255 164,223,255 158,219,255 151,211,255 150,212,255 146,214,255 153,215,255 153,213,255 148,212,255 157,215,255 173,221,255 204,237,255 201,238,255 168,223,255 158,217,255 152,215,255 161,222,255 166,223,255 169,227,255 176,229,255 170,227,255 173,224,255 169,222,255 166,222,255 182,235,255 176,230,255 168,226,255 166,218,255 138,163,205 162,144,84 176,154,80 173,157,56 178,159,48 171,154,31 177,160,35 172,158,45 163,151,42 152,142,50 146,135,48 148,136,56 148,133,52 138,126,46 134,125,40 137,127,47 138,128,46 146,138,48 160,150,60 174,158,73 180,166,80 184,170,84 173,160,71 178,162,77 179,161,72 185,168,72 223,205,103 238,222,110 255,244,135 255,255,141 255,255,147
186,181,199 150,210,255 144,211,255 143,210,255 142,210,255 142,210,255 142,210,255 142,211,255 144,212,255 147,215,255 149,214,255 153,215,255 144,211,255 142,210,255 146,211,255 150,212,255 151,211,255 143,211,255 143,215,255 143,211,255 141,212,255 144,211,255 146,211,255 151,213,255 147,209,255 144,211,255 144,211,255 144,211,255 143,211,255 142,210,255 142,210,255 142,210,255 143,212,255 143,212,255 143,212,255 143,212,255 144,212,255 147,215,255 149,214,255 148,213,255 146,214,255 146,214,255 146,214,255 146,214,255 148,213,255 158,220,255 159,221,255 163,222,255 156,219,255 149,215,255 147,215,255 146,214,255 147,215,255 152,214,255 154,216,255 153,219,255 155,214,255 156,218,255 156,218,255 155,217,255 154,216,255 160,222,255 164,223,255 158,220,255 147,182,241 121,121,80 149,131,33 150,129,28 157,137,29 163,142,29 161,146,36 164,149,41 152,140,42 146,138,48 139,129,51 134,122,52 134,122,54 132,121,57 128,121,53 130,120,49 130,121,47 128,119,43 132,122,44 143,133,55 152,140,60 164,152,70 167,155,73 153,141,59 147,135,53 163,147,62 168,150,63 189,171,80 209,193,92 223,211,104 240,229,115 255,255,138
179,163,159 166,161,177 155,213,255 146,213,255 146,214,255 148,217,255 151,211,255 151,213,255 153,216,255 150,213,255 155,216,255 174,227,255 192,232,255 174,219,255 146,211,255 150,212,255 143,212,255 147,215,255 157,219,255 161,220,255 155,217,255 165,224,255 173,229,255 179,233,255 175,232,255 168,224,255 158,221,255 152,215,255 157,216,255 152,219,255 157,216,255 152,214,255 147,215,255 148,216,255 148,216,255 148,217,255 149,218,255 149,218,255 150,219,255 153,219,255 154,217,255 158,221,255 167,227,255 179,232,255 188,235,255 187,235,255 186,236,255 166,226,255 159,227,255 161,223,255 165,225,255 168,227,255 168,227,255 181,233,255 191,235,255 186,234,255 168,224,255 160,224,255 161,224,255 161,224,255 160,222,255 162,224,255 161,223,255 150,202,255 106,107,88 116,104,47 122,113,39 127,115,35 134,120,36 143,130,37 133,123,41 132,123,47 126,120,56 121,114,57 117,112,61 111,109,60 108,105,63 102,99,55 101,97,51 109,104,49 109,104,49 112,107,52 115,108,51 120,116,58 133,124,64 138,127,63 142,135,67 143,133,62 138,127,52 140,130,52 146,134,54 157,142,63 172,157,69 184,171,78 199,188,85 222,210,99
155,142,135 150,143,141 180,232,255 187,233,255 177,231,255 134,180,255 173,187,226 168,227,255 175,227,255 171,223,255 172,225,255 167,220,255 167,218,255 171,223,255 163,222,255 164,223,255 166,225,255 165,224,255 169,228,255 171,227,255 168,226,255 168,228,255 170,230,255 165,225,255 185,233,255 188,236,255 176,227,255 169,222,255 191,235,255 195,237,255 182,230,255 160,222,255 157,220,255 155,218,255 159,222,255 153,219,255 153,219,255 153,219,255 155,221,255 160,224,255 161,225,255 169,229,255 169,228,255 186,236,255 188,236,255 169,229,255 166,229,255 170,231,255 171,228,255 179,233,255 178,231,255 187,234,255 191,234,255 203,241,255 205,244,255 210,245,255 190,242,255 178,236,255 174,230,255 174,230,255 175,233,255 178,235,255 183,233,255 127,162,221 80,75,43 98,90,38 99,95,33 102,94,31 111,100,27 120,110,32 109,106,39 109,105,47 102,100,51 99,99,54 98,98,57 95,94,56 94,92,59 93,92,56 93,89,52 93,90,48 92,89,47 93,88,47 94,89,46 97,94,50 105,99,51 111,106,53 118,113,58 119,115,55 122,114,49 122,115,45 126,114,44 134,121,48 143,128,51 142,131,46 163,154,57 182,171,66
139,122,123 151,134,135 155,168,194 176,211,255 175,228,255 102,106,139 190,177,185 187,226,255 180,233,255 180,233,255 179,227,255 180,228,255 180,228,255 178,228,255 176,228,255 170,226,255 166,225,255 165,224,255 168,225,255 175,229,255 180,230,255 176,231,255 177,229,255 177,234,255 179,223,255 180,188,208 177,221,255 121,115,108 162,145,165 204,225,255 164,233,255 177,228,255 175,228,255 173,226,255 175,229,255 180,230,255 195,236,255 208,246,255 209,245,255 182,226,255 174,226,255 180,233,255 181,234,255 180,235,255 173,230,255 172,226,255 172,226,255 168,228,255 166,225,255 166,225,255 171,227,255 167,227,255 163,226,255 161,223,255 166,229,255 173,226,255 182,226,255 168,221,255 159,223,255 159,223,255 159,223,255 155,222,255 157,213,255 102,128,161 80,76,39 90,86,38 86,85,33 88,85,30 105,99,35 101,99,37 99,98,46 95,96,48 93,93,50 91,91,50 92,91,55 93,91,60 94,89,59 91,86,56 87,82,50 86,82,47 84,83,47 82,81,45 80,79,43 81,81,47 89,87,54 89,85,50 95,92,52 94,94,53 102,99,55 102,100,51 107,104,49 111,107,47 120,112,49 131,121,52 140,133,47 153,145,51
