125,202,255 123,200,255 124,200,255 122,197,255 122,197,255 122,197,255 134,199,255 147,200,255 145,197,255 141,188,255 136,183,255 135,182,255 134,180,255 134,182,255 135,177,255 134,174,255 131,171,255 131,172,255 128,171,254 124,170,252 128,170,255 125,170,255 124,171,255 125,171,251 127,170,253 127,170,253 123,168,253 126,169,252 127,168,252 124,170,252 131,176,255 135,182,255 134,180,255 130,176,255 131,177,255 131,178,255 129,178,255 131,179,255 130,176,255 132,178,255 132,178,255 132,179,255 132,179,255 132,179,255 132,179,255 131,178,255 131,178,255 130,177,255 135,181,255 138,184,255 136,185,255 174,218,255 174,214,255 156,199,255 149,191,255 136,179,255 128,176,255 130,176,255 127,176,255 122,172,253 126,172,254 141,184,255 180,220,255 188,224,255 149,193,255 141,186,255 130,177,255 139,193,255 149,205,255 155,212,255 153,207,255 155,207,255 155,205,255 162,210,255 161,216,255 166,215,255 170,220,255 170,223,255 169,222,255 153,209,255 143,206,255 136,203,255 134,204,255 136,205,255 142,208,255 134,202,255 119,198,255 121,201,255 132,203,255 135,202,255 152,211,255 170,223,255 156,210,255 132,200,255 119,193,255 121,196,255 136,198,255 142,199,255 147,198,255 170,218,255 179,226,255 179,222,255 161,203,255 143,189,255 132,180,255 128,171,252 130,172,255 129,174,255 131,178,255 130,179,255 127,176,255 139,180,255 145,190,255 137,183,255 125,183,255 128,191,255 129,192,255 138,198,255 145,207,255 148,205,255 157,214,255 158,216,255 145,209,255 128,202,255 124,196,255 124,196,255 125,190,255 128,175,255
120,196,255 119,195,255 121,196,255 121,196,255 121,196,255 121,196,255 126,199,255 136,202,255 141,204,255 141,204,255 136,199,255 135,188,255 126,177,255 129,177,255 133,178,255 133,176,255 130,172,255 131,173,255 132,174,255 131,174,255 131,174,255 129,175,255 123,172,255 124,170,250 125,171,251 126,172,252 127,175,255 130,175,255 128,170,255 129,174,255 134,180,255 133,181,255 131,176,255 130,176,255 131,177,255 130,179,255 131,179,255 135,182,255 136,182,255 136,182,255 135,181,255 134,180,255 134,181,255 134,181,255 132,179,255 131,178,255 134,181,255 130,177,255 138,185,255 150,197,255 162,211,255 182,226,255 186,226,255 185,225,255 179,218,255 162,203,255 171,217,255 173,216,255 146,193,255 145,193,255 159,205,255 171,214,255 193,231,255 199,234,255 196,233,255 192,230,255 169,215,255 129,195,255 125,202,255 130,200,255 132,198,255 137,198,255 139,196,255 141,197,255 138,198,255 133,200,255 141,204,255 144,205,255 143,204,255 141,204,255 140,206,255 141,208,255 134,199,255 120,196,255 124,197,255 121,197,255 120,196,255 126,199,255 130,201,255 143,210,255 151,207,255 165,217,255 156,212,255 132,203,255 122,198,255 125,195,255 142,207,255 162,220,255 169,219,255 179,225,255 185,229,255 195,235,255 200,239,255 193,236,255 190,230,255 182,220,255 174,216,255 170,208,255 157,198,255 160,203,255 164,204,255 184,218,255 194,227,255 186,224,255 149,205,255 137,202,255 125,201,255 123,200,255 129,198,255 126,196,255 128,198,255 129,203,255 127,200,255 121,197,255 126,198,255 124,196,255 121,193,255 130,191,255
120,196,255 120,196,255 121,196,255 121,196,255 122,197,255 122,197,255 121,196,255 120,196,255 120,196,255 121,196,255 120,192,255 124,189,255 130,190,255 130,182,255 133,180,255 136,180,255 133,178,255 136,180,255 142,190,255 140,191,255 136,192,255 132,194,255 128,183,255 130,180,255 131,180,255 127,176,255 130,183,255 126,182,255 129,185,255 129,186,255 125,191,255 126,191,255 127,190,255 127,187,255 129,186,255 130,186,255 133,189,255 132,186,255 133,181,255 135,181,255 135,181,255 134,180,255 136,182,255 149,196,255 155,203,255 156,204,255 159,205,255 153,204,255 154,201,255 159,206,255 163,211,255 166,212,255 163,209,255 160,211,255 162,213,255 165,213,255 160,211,255 160,211,255 157,207,255 162,212,255 160,212,255 154,208,255 159,211,255 171,217,255 166,215,255 178,226,255 183,224,255 165,220,255 139,205,255 126,199,255 126,195,255 129,199,255 146,213,255 150,215,255 137,207,255 155,213,255 170,220,255 170,224,255 173,224,255 198,239,255 201,241,255 173,221,255 144,207,255 153,213,255 129,200,255 136,203,255 166,217,255 188,230,255 176,227,255 151,213,255 135,207,255 126,199,255 127,199,255 125,201,255 131,200,255 148,209,255 153,213,255 161,218,255 184,232,255 190,233,255 189,234,255 198,231,255 205,239,255 204,239,255 200,235,255 191,228,255 190,216,235 193,212,206 192,202,178 199,197,148 215,214,135 224,222,134 230,229,150 234,234,160 233,236,187 226,236,210 213,239,255 185,227,255 148,210,255 136,202,255 133,204,255 142,209,255 146,211,255 137,207,255 133,204,255 133,204,255 128,205,255 138,207,255
125,201,255 125,201,255 125,201,255 125,200,255 125,200,255 124,199,255 124,199,255 122,197,255 122,197,255 122,197,255 122,197,255 124,199,255 124,199,255 123,196,255 131,200,255 135,202,255 137,200,255 141,201,255 145,205,255 150,206,255 147,208,255 142,208,255 141,208,255 146,209,255 153,210,255 145,198,255 129,174,255 133,177,255 130,178,255 133,180,255 131,181,255 131,178,255 131,179,255 133,183,255 132,185,255 132,185,255 135,184,255 136,183,255 134,181,255 137,182,255 137,182,255 137,182,255 158,205,255 174,222,255 174,221,255 178,222,255 171,219,255 170,218,255 161,213,255 158,213,255 161,213,255 153,210,255 147,208,255 138,205,255 133,202,255 129,199,255 129,201,255 128,200,255 123,200,255 123,199,255 123,199,255 123,199,255 125,201,255 129,199,255 127,200,255 127,200,255 130,199,255 121,198,255 121,201,255 134,203,255 165,218,255 184,227,255 200,234,255 208,241,255 212,246,255 195,237,255 196,237,255 197,237,255 179,221,255 178,218,255 185,225,255 173,219,255 155,212,255 159,216,255 159,217,255 163,221,255 191,234,255 190,234,255 167,218,255 162,214,255 155,212,255 146,207,255 144,205,255 139,205,255 140,207,255 138,205,255 142,205,255 146,206,255 159,212,255 153,207,255 152,208,255 162,208,255 175,208,250 191,198,180 187,185,111 186,182,79 191,185,50 188,177,35 186,172,27 189,175,32 199,184,46 215,195,67 229,210,85 237,219,90 243,227,86 252,238,97 255,247,103 250,246,128 246,246,172 236,251,235 197,236,255 168,220,255 146,210,255 139,205,255 128,205,255 129,203,255 129,203,255 140,207,255
126,202,255 126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 122,198,255 125,201,255 127,200,255 128,198,255 128,198,255 124,197,255 124,197,255 122,198,255 121,198,255 122,199,255 126,194,255 131,193,255 132,192,255 134,189,255 135,187,255 131,181,255 129,178,255 130,176,255 131,180,255 132,182,255 130,183,255 130,183,255 132,182,255 133,181,255 130,183,255 130,182,255 129,185,255 135,191,255 142,198,255 169,220,255 177,230,255 160,217,255 138,201,255 133,198,255 133,199,255 139,205,255 142,205,255 148,208,255 141,207,255 150,214,255 163,221,255 179,228,255 180,231,255 156,216,255 155,217,255 151,216,255 148,213,255 151,212,255 151,212,255 146,210,255 153,214,255 137,208,255 139,209,255 131,202,255 133,204,255 148,212,255 160,215,255 179,225,255 182,224,255 187,226,255 206,240,255 224,251,255 224,254,255 223,253,255 223,253,255 217,251,255 166,221,255 148,210,255 149,209,255 151,209,255 151,211,255 147,209,255 140,206,255 141,206,255 139,207,255 135,202,255 136,203,255 135,201,255 135,207,255 133,205,255 131,206,255 133,205,255 132,204,255 142,205,255 159,219,255 157,215,255 139,203,255 158,196,255 178,193,158 181,178,68 184,168,37 179,160,25 178,161,23 181,164,39 174,158,27 169,156,26 176,163,33 182,168,44 199,180,57 218,200,82 224,206,88 225,207,87 230,210,90 244,223,101 251,233,100 255,247,104 255,255,123 255,255,164 255,255,187 217,243,255 170,223,255 143,210,255 146,213,255 152,214,255 169,227,255
135,202,255 130,199,255 125,201,255 127,200,255 127,200,255 125,201,255 125,201,255 124,200,255 125,201,255 125,201,255 125,201,255 124,200,255 124,200,255 124,200,255 125,201,255 124,201,255 123,200,255 123,200,255 124,200,255 136,206,255 144,208,255 133,200,255 125,201,255 123,200,255 124,197,255 128,198,255 127,200,255 124,197,255 123,194,255 126,193,255 129,189,255 129,185,255 126,187,255 130,190,255 130,191,255 135,191,255 131,186,255 130,186,255 131,190,255 136,197,255 146,206,255 165,220,255 167,222,255 166,224,255 164,222,255 151,216,255 143,210,255 141,208,255 148,210,255 153,213,255 155,212,255 150,212,255 157,215,255 164,217,255 170,220,255 171,221,255 151,212,255 143,209,255 143,209,255 140,206,255 136,208,255 139,206,255 137,206,255 131,201,255 127,202,255 139,209,255 157,215,255 180,224,255 190,231,255 192,231,255 202,237,255 206,239,255 198,236,255 204,243,255 212,247,255 215,248,255 217,251,255 212,246,255 211,244,255 209,244,255 178,228,255 157,216,255 146,206,255 148,208,255 159,218,255 168,222,255 152,209,255 154,211,255 157,215,255 156,213,255 144,208,255 136,208,255 136,206,255 137,207,255 138,206,255 138,206,255 146,206,255 157,214,255 172,212,255 180,193,181 182,176,81 187,176,43 181,167,43 176,159,36 171,153,35 170,155,36 169,153,39 164,153,39 164,149,39 168,154,41 174,163,49 185,173,64 203,190,88 214,201,99 218,203,97 220,203,96 234,215,104 246,227,114 255,238,115 255,248,119 255,255,124 255,255,136 255,255,149 250,255,195 198,230,255 173,221,255 173,224,255 175,226,255
143,210,255 134,204,255 129,203,255 129,203,255 129,203,255 131,202,255 132,203,255 131,203,255 138,208,255 139,209,255 137,207,255 134,204,255 134,204,255 134,204,255 136,206,255 131,203,255 132,204,255 133,203,255 144,208,255 152,212,255 166,218,255 168,217,255 159,211,255 165,214,255 176,222,255 181,225,255 209,237,255 172,218,255 134,201,255 131,202,255 138,205,255 142,206,255 137,207,255 130,205,255 132,203,255 136,206,255 131,201,255 135,201,255 130,204,255 127,204,255 128,205,255 131,202,255 131,202,255 132,204,255 133,205,255 144,206,255 173,221,255 179,225,255 167,219,255 158,213,255 151,212,255 150,213,255 157,212,255 162,219,255 177,230,255 180,231,255 162,221,255 150,212,255 143,211,255 145,209,255 133,203,255 154,211,255 166,215,255 175,221,255 182,225,255 184,223,255 196,231,255 203,233,255 217,247,255 213,245,255 204,237,255 198,233,255 192,231,255 190,234,255 191,234,255 195,238,255 207,245,255 213,247,255 212,247,255 214,247,255 205,244,255 192,234,255 182,228,255 166,221,255 161,219,255 152,212,255 155,215,255 149,206,255 155,202,255 158,206,255 144,209,255 145,210,255 143,211,255 144,209,255 154,209,255 170,214,255 190,213,251 188,203,208 185,185,113 181,165,34 178,159,46 173,159,46 168,154,39 163,152,38 164,149,41 155,139,36 151,138,38 152,143,44 155,144,43 162,151,48 167,159,55 170,159,58 187,175,79 201,187,92 207,193,96 207,194,94 208,195,93 222,206,103 231,214,107 241,225,113 255,237,117 255,248,128 255,255,142 255,255,136 255,255,157 246,255,228 200,238,255 181,229,255
146,210,255 146,210,255 148,210,255 158,216,255 158,216,255 157,214,255 157,215,255 158,215,255 144,206,255 143,207,255 138,205,255 140,206,255 141,207,255 139,206,255 143,207,255 146,206,255 150,206,255 154,211,255 163,214,255 170,220,255 181,223,255 181,224,255 183,223,255 191,225,255 197,230,255 203,236,255 204,239,255 208,239,255 178,221,255 162,212,255 149,206,255 144,204,255 141,207,255 140,207,255 137,210,255 136,206,255 136,203,255 138,206,255 136,203,255 134,204,255 136,206,255 134,204,255 138,208,255 136,206,255 137,207,255 141,207,255 150,212,255 160,221,255 160,222,255 155,216,255 158,219,255 158,218,255 155,215,255 151,213,255 148,210,255 148,210,255 146,207,255 142,206,255 143,210,255 152,212,255 156,216,255 169,222,255 181,224,255 181,224,255 196,229,255 198,232,255 192,226,255 186,226,255 185,225,255 187,231,255 194,235,255 195,238,255 174,226,255 175,227,255 171,227,255 168,223,255 166,225,255 173,224,255 178,230,255 174,230,255 174,230,255 175,228,255 169,228,255 169,227,255 168,223,255 160,224,255 149,208,255 133,177,251 134,167,229 155,188,250 160,190,228 171,195,226 173,193,209 175,190,193 182,196,175 185,190,127 182,176,83 172,160,51 172,158,45 158,148,40 157,149,43 159,147,51 161,149,53 151,144,47 147,135,39 135,120,28 134,124,32 146,136,46 147,139,47 147,140,43 157,148,49 160,146,51 173,158,66 187,174,81 195,182,89 193,178,86 188,174,79 200,183,89 200,183,89 205,187,89 222,206,103 240,223,116 253,235,119 255,250,131 255,255,142 255,255,142 255,255,190 201,235,255
146,211,255 146,211,255 153,215,255 158,215,255 155,212,255 157,215,255 158,217,255 158,218,255 153,218,255 150,215,255 143,210,255 148,213,255 149,214,255 152,214,255 155,218,255 159,216,255 172,225,255 174,227,255 175,228,255 179,227,255 184,232,255 191,230,255 180,228,255 173,224,255 166,221,255 165,219,255 167,219,255 158,220,255 166,215,255 168,219,255 176,223,255 170,222,255 161,219,255 150,213,255 144,212,255 142,209,255 144,211,255 144,211,255 143,210,255 140,211,255 142,210,255 143,211,255 142,210,255 142,209,255 141,208,255 143,211,255 152,214,255 154,214,255 159,221,255 160,222,255 164,223,255 164,223,255 158,219,255 152,214,255 150,212,255 150,212,255 146,214,255 148,213,255 154,214,255 153,213,255 148,212,255 150,212,255 168,220,255 177,225,255 204,237,255 205,240,255 182,223,255 168,223,255 158,217,255 151,214,255 156,217,255 163,221,255 166,223,255 168,227,255 171,227,255 176,229,255 170,227,255 173,224,255 170,221,255 166,222,255 166,222,255 169,222,255 189,237,255 172,226,255 168,226,255 162,221,255 162,200,255 145,146,138 162,144,84 174,155,89 174,156,65 174,158,57 178,159,48 176,157,34 175,158,33 177,160,37 172,158,45 168,153,43 159,148,43 148,138,46 146,135,48 148,136,54 148,133,54 146,134,52 138,126,46 136,124,42 137,127,45 137,127,47 138,128,46 143,134,47 151,143,53 162,148,62 174,158,73 177,163,77 184,170,84 182,168,82 173,160,71 177,163,77 181,163,76 179,161,72 185,168,72 208,190,92 229,212,107 243,227,115 255,244,135 255,255,142 255,255,136 255,255,178
189,184,202 165,203,255 150,212,255 144,211,255 143,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 146,214,255 147,215,255 148,213,255 150,215,255 152,217,255 146,213,255 142,210,255 141,208,255 148,213,255 151,213,255 153,213,255 150,212,255 142,211,255 140,212,255 141,209,255 140,208,255 140,211,255 143,210,255 144,212,255 148,213,255 152,214,255 150,212,255 145,210,255 146,210,255 144,211,255 142,209,255 144,211,255 143,210,255 141,209,255 142,210,255 142,210,255 142,210,255 142,211,255 142,211,255 144,212,255 143,212,255 145,214,255 146,214,255 147,215,255 146,214,255 148,213,255 148,213,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 149,214,255 153,215,255 158,222,255 161,223,255 166,224,255 162,225,255 154,218,255 148,213,255 147,215,255 146,214,255 147,215,255 149,214,255 151,213,255 152,214,255 151,217,255 150,216,255 158,217,255 156,218,255 155,219,255 154,218,255 158,220,255 156,218,255 161,223,255 163,223,255 165,224,255 159,221,255 162,211,255 149,162,179 139,127,49 154,136,38 153,135,35 155,134,33 161,141,33 165,144,31 159,143,29 165,150,40 165,153,46 157,145,47 154,144,50 146,139,51 141,131,53 138,126,56 136,124,56 134,122,56 130,119,55 129,122,54 128,121,51 130,121,47 130,121,47 128,119,43 133,123,45 140,129,54 149,137,57 157,145,65 164,149,70 170,158,76 168,156,74 155,143,61 152,140,58 159,145,61 165,149,64 172,154,67 183,165,76 205,188,92 218,202,101 231,219,112 242,230,119 255,247,131 255,255,140
