91,79,93 85,76,91 65,60,78 59,56,73 65,62,79 62,60,84 87,75,91 60,57,74 55,51,73 58,51,79 62,56,77 79,70,85 107,91,104 108,94,111 70,63,77 94,82,94 102,90,102 97,85,97 103,89,102 121,104,110 135,118,121 107,90,93 114,98,111 116,100,113 80,68,84 71,63,80 66,63,78 229,203,178 246,216,188 253,224,193 241,224,198 114,97,98 115,96,100 115,96,100 107,88,92 100,85,93 93,84,95 55,51,64 66,62,75 200,178,160 239,206,195 240,211,180 94,84,104 76,66,86 55,50,68 52,48,68 54,48,69 62,59,76 79,72,86 69,60,73 101,92,107 83,74,89 112,95,98 105,88,91 128,111,117 94,76,87 94,79,89 132,117,127 109,97,109 82,70,82 54,50,63 51,48,65 59,55,75 60,56,76 63,57,78 55,53,77 79,65,80 89,75,88 67,60,70 55,52,69 65,62,79 53,50,67 74,70,90 54,55,78 55,56,79 58,56,80 56,54,78 53,51,75 55,53,77 67,63,87 75,71,93 62,58,78 63,57,78 65,59,80 65,59,80 68,62,83 112,99,109 116,103,113 97,82,102 88,73,93 117,102,112 112,96,111 102,86,101 107,91,106 101,87,104 73,68,84 105,97,116 62,58,80 74,66,85 159,198,255 163,201,255 160,199,255 159,198,255 161,202,255 166,202,255 182,195,225 255,242,207 175,164,131 88,85,102 173,203,255 179,209,255 176,206,255 179,209,255 176,206,255 176,206,255 178,208,255 179,210,255 174,206,255 172,203,255 171,203,255 166,199,255 167,202,255 164,203,255 176,206,255 183,209,255 183,209,255 183,208,255 182,207,255
109,97,111 83,74,89 65,60,78 59,56,73 65,62,79 62,60,82 116,104,120 60,57,74 55,51,73 65,58,86 62,56,77 86,77,92 106,90,103 98,84,101 64,57,71 88,76,88 96,84,96 95,83,95 108,94,107 137,120,126 146,129,132 112,95,98 103,87,100 117,101,114 81,69,85 64,56,73 68,63,79 234,211,196 135,107,94 207,181,156 208,190,171 114,97,100 116,97,101 114,95,99 107,88,92 95,80,88 82,73,84 55,51,64 61,57,70 126,108,87 233,214,179 218,196,158 90,80,98 71,61,81 55,50,68 52,48,68 54,48,69 55,52,69 76,69,83 64,55,68 82,73,88 91,82,97 114,97,100 112,95,98 148,131,137 102,84,95 109,94,104 117,102,112 101,89,101 86,74,86 63,59,72 52,49,66 54,50,70 55,51,71 58,52,73 51,49,73 137,123,138 94,80,93 113,106,116 53,50,67 65,62,79 58,55,72 65,61,81 51,52,75 53,54,77 58,56,80 56,54,78 53,51,75 55,53,77 65,61,85 75,71,93 64,60,80 63,57,78 66,60,81 63,57,78 70,61,83 111,98,108 126,113,123 110,96,113 103,89,106 116,101,111 113,97,112 121,105,120 107,91,106 98,84,101 66,61,77 100,92,111 68,64,86 75,67,86 165,202,253 175,212,250 172,208,255 172,208,255 168,203,255 163,204,255 189,193,208 255,239,202 175,163,133 131,127,147 173,203,255 173,203,255 171,201,253 175,205,255 173,203,255 173,202,255 174,203,255 173,203,255 170,203,255 171,201,255 172,203,255 169,204,255 161,205,255 167,205,255 178,207,255 184,210,255 184,210,255 183,208,255 183,208,255
100,88,102 85,76,91 63,58,76 58,55,72 65,62,79 60,59,76 122,111,120 59,56,73 55,51,73 70,63,91 68,62,83 106,97,112 107,91,104 103,89,106 55,48,62 87,75,87 92,80,92 117,105,117 117,103,116 135,118,124 135,118,121 127,110,113 106,90,103 107,91,104 82,70,86 63,55,72 53,45,62 100,88,100 96,83,93 80,67,77 110,88,91 118,101,107 116,97,101 112,93,97 115,96,100 99,84,92 90,81,92 60,56,69 55,51,64 68,54,69 79,77,87 72,59,80 77,72,90 73,63,83 58,53,71 53,47,68 52,46,67 57,54,71 69,62,76 72,63,76 91,82,97 90,81,96 111,94,97 122,105,108 123,106,112 83,65,76 91,76,86 96,81,91 94,82,94 82,70,82 68,64,77 53,50,67 54,50,70 53,49,69 55,49,70 46,44,68 125,111,126 85,71,84 85,78,88 54,51,68 60,57,74 58,55,72 53,49,69 52,48,72 54,50,74 53,51,75 52,50,74 56,54,78 53,51,75 64,60,84 78,74,96 65,61,81 62,56,77 67,61,82 59,57,77 115,99,124 111,98,108 122,109,119 112,99,109 111,98,108 134,119,129 111,95,110 106,90,105 117,101,116 104,90,107 73,68,84 94,86,105 71,67,89 71,63,82 55,69,92 175,203,255 189,200,238 140,151,189 187,209,252 191,209,233 218,186,170 244,214,186 161,148,125 185,180,207 175,203,255 177,205,255 178,207,255 176,205,255 176,205,255 179,208,255 181,212,255 184,213,255 175,211,255 152,200,255 155,204,255 164,207,255 173,211,255 175,208,255 185,213,255 186,212,255 185,211,255 186,211,255 187,212,255
99,87,101 84,75,90 60,55,73 57,54,71 60,57,74 66,61,79 108,95,105 61,56,72 59,57,79 60,57,84 86,77,99 104,90,105 105,91,106 104,90,105 57,50,62 76,67,82 116,101,111 120,105,113 111,94,100 116,99,105 138,119,123 140,121,125 102,87,97 99,83,98 96,84,98 64,57,71 47,41,66 83,73,91 104,89,99 102,87,95 127,110,116 115,98,101 112,95,98 107,90,93 113,96,99 111,97,99 92,77,87 64,55,68 56,48,65 60,56,76 76,71,98 57,55,79 50,48,70 70,65,81 49,44,60 54,50,74 51,47,71 52,46,67 55,51,64 65,61,72 83,79,92 84,75,88 111,93,102 113,96,99 120,102,111 90,71,85 97,82,92 105,90,100 85,73,85 80,68,80 62,59,74 52,49,64 53,49,69 51,47,67 50,48,70 54,48,69 120,105,115 82,70,84 60,55,71 54,51,68 58,55,72 53,50,67 57,54,71 51,49,73 51,49,73 53,51,75 51,49,73 53,51,75 53,51,75 66,62,86 67,63,85 67,63,83 62,60,82 62,60,82 73,62,85 128,110,119 120,105,113 123,108,116 125,109,122 104,88,101 114,98,111 109,93,106 107,91,108 112,96,113 102,90,106 59,56,73 64,60,82 66,62,84 65,61,83 64,60,80 63,71,101 71,77,117 66,75,98 178,202,255 225,203,183 237,203,169 193,165,136 134,120,102 199,207,239 181,210,255 181,210,255 178,208,255 180,210,255 180,210,255 181,210,255 182,210,255 183,212,255 180,210,255 177,208,255 176,211,255 171,207,255 172,208,255 175,206,255 175,207,255 178,208,255 180,210,255 180,208,255 161,189,241
93,81,95 75,66,81 60,55,73 55,52,69 59,56,73 61,56,74 115,102,112 91,82,95 82,77,93 60,54,75 97,85,101 118,100,109 115,97,106 111,97,112 56,49,61 85,76,91 104,89,99 109,94,102 128,111,117 127,110,116 110,91,95 120,101,105 120,106,111 102,87,97 93,81,95 58,51,65 48,42,65 63,55,72 128,113,123 116,102,107 127,110,116 107,90,93 111,94,97 106,89,92 105,88,91 94,80,82 105,90,100 66,57,70 55,47,64 58,54,74 69,64,91 57,55,79 46,44,66 79,74,90 55,45,65 51,47,71 50,46,70 48,42,67 55,50,68 61,56,74 69,64,82 75,65,85 119,104,112 113,96,99 119,101,110 90,71,85 95,80,90 98,83,93 97,85,97 84,72,84 60,57,72 53,50,65 50,46,66 51,47,67 46,44,64 65,59,80 98,82,95 68,56,70 63,58,74 54,51,68 59,56,73 53,50,67 60,57,74 51,49,73 51,49,73 52,50,74 52,50,74 56,54,78 56,54,78 79,75,99 89,85,107 96,92,112 95,72,73 80,57,58 118,99,87 134,117,118 113,98,106 116,101,111 109,93,106 105,89,102 105,89,102 116,100,113 111,95,108 109,95,108 94,85,98 58,55,72 62,58,80 64,60,82 65,61,83 62,60,80 79,78,93 72,66,87 68,59,83 194,188,163 255,233,202 241,205,174 183,152,129 106,91,80 181,200,249 171,204,255 172,205,255 175,209,255 172,206,255 172,206,255 172,205,255 176,211,255 180,210,255 184,215,255 177,212,255 176,213,255 177,213,255 178,214,255 178,215,255 177,214,255 170,194,243 121,145,194 107,123,159 107,113,134
111,97,112 80,68,84 58,55,72 52,49,66 55,52,69 58,51,65 112,98,103 112,98,103 134,117,120 80,61,77 101,87,100 114,97,103 109,92,98 96,83,93 62,55,69 68,61,73 89,75,88 107,93,106 101,83,92 111,93,102 121,104,107 133,116,119 127,110,116 111,94,100 86,75,84 74,67,79 47,44,61 44,41,58 116,104,116 128,114,114 123,106,109 107,90,93 119,102,105 109,92,95 108,91,94 94,80,85 114,98,111 68,56,68 52,48,57 53,48,66 67,65,87 59,57,79 45,43,65 101,92,107 53,44,66 51,47,71 48,44,68 48,42,65 54,49,65 60,55,71 61,56,72 68,60,77 125,112,122 112,93,95 118,104,109 89,74,84 120,105,115 97,82,92 93,81,93 103,91,103 53,48,64 55,50,66 50,46,66 51,47,67 48,45,62 65,60,78 121,105,120 68,56,70 66,61,77 54,51,66 60,57,74 53,50,67 53,49,69 53,49,71 54,50,74 52,50,74 53,51,75 59,57,77 85,56,61 175,118,87 212,136,112 189,123,89 157,99,73 118,77,57 109,73,51 122,99,96 111,97,102 112,97,107 117,101,114 112,96,109 105,89,102 119,103,116 126,110,123 100,88,100 93,86,100 59,54,72 60,58,82 62,60,84 63,61,81 62,58,80 95,91,113 231,210,195 79,60,67 216,186,158 247,218,183 238,208,180 178,158,128 131,116,126 174,203,255 165,205,255 166,206,255 171,210,255 173,212,255 173,212,255 176,213,255 176,214,255 176,213,255 175,214,255 172,213,255 174,211,255 176,210,255 177,201,248 124,142,168 115,121,151 110,110,138 115,122,147 100,102,127 96,98,123
117,103,118 59,47,63 55,52,69 51,48,65 54,51,68 61,54,68 125,111,116 113,99,104 135,118,121 134,117,118 114,101,111 118,101,107 108,91,97 102,89,99 70,63,77 54,46,63 65,50,70 87,72,92 105,87,96 111,93,102 129,112,115 134,117,120 130,113,119 111,94,100 99,88,97 79,70,83 51,48,65 41,38,55 82,70,82 128,114,114 120,103,106 108,91,94 121,104,107 116,99,102 108,91,94 95,81,86 99,83,96 84,72,84 52,48,57 52,47,65 55,53,75 58,56,78 44,42,64 117,103,120 52,48,68 47,43,67 48,44,68 56,50,73 53,48,64 59,54,70 65,60,76 57,49,66 100,87,97 113,94,96 112,98,103 90,75,85 99,84,94 96,81,91 86,74,86 92,80,92 58,53,69 55,50,66 51,47,67 50,46,66 47,44,61 65,60,78 113,97,112 70,58,72 63,58,74 58,55,70 57,54,71 52,49,66 53,50,67 57,53,73 53,49,73 51,49,73 52,50,74 65,61,81 152,107,86 210,136,82 228,135,89 204,132,84 146,90,66 85,47,37 72,44,31 123,100,97 107,92,100 112,97,107 114,98,111 107,91,104 124,108,121 128,112,125 113,97,110 106,94,106 91,84,98 62,57,75 55,53,77 59,57,81 64,62,82 62,58,80 65,61,83 230,203,171 245,219,194 244,217,185 255,230,194 229,200,169 154,131,118 92,79,98 171,204,255 168,211,255 169,210,255 173,212,255 174,213,255 174,213,255 176,214,255 177,216,255 180,219,255 174,215,255 174,210,255 129,148,199 97,110,129 99,112,131 109,116,139 116,119,141 118,123,149 105,110,136 96,98,123 97,99,124
93,81,95 65,56,71 54,49,67 53,50,67 57,54,71 67,60,74 111,97,102 109,95,100 141,124,127 118,101,102 92,74,83 116,99,102 111,94,97 96,83,91 70,63,75 52,47,63 54,49,65 52,49,64 58,50,67 98,83,103 116,99,102 123,106,109 133,116,117 113,96,97 123,108,116 91,79,91 55,48,60 42,37,55 51,46,64 123,108,116 127,110,113 115,98,101 126,109,110 125,108,109 101,84,90 96,82,87 88,72,85 91,79,91 58,54,63 53,51,63 58,55,72 71,69,91 48,46,68 52,48,72 50,46,70 47,43,67 50,46,70 53,50,67 51,48,63 52,49,64 52,49,66 51,46,64 110,94,107 116,98,95 118,101,107 82,70,84 100,85,95 97,82,92 86,74,86 93,81,93 56,51,67 54,49,65 50,46,66 53,49,69 52,47,65 58,50,69 85,73,87 70,58,72 69,65,78 53,50,65 59,56,73 51,48,65 53,50,67 54,50,70 52,50,74 52,50,74 51,49,73 60,55,73 94,56,60 125,59,29 144,80,52 145,88,59 103,55,41 73,44,40 61,40,40 87,60,55 83,76,88 105,97,105 98,85,95 102,89,99 133,118,126 142,127,135 117,101,114 106,94,106 93,86,100 61,56,74 53,51,73 59,57,79 64,62,84 64,60,82 62,58,80 135,119,117 182,158,136 207,185,149 248,229,192 161,141,123 110,95,115 82,73,88 183,219,255 179,220,255 179,219,255 181,220,255 181,221,255 181,221,255 184,221,255 184,218,255 185,208,255 139,148,191 101,105,136 98,104,125 104,107,129 106,109,131 110,111,134 104,105,126 100,102,127 98,100,125 97,99,124 97,99,124
94,82,96 76,67,82 53,48,66 51,47,67 55,51,71 65,58,72 109,95,100 107,93,98 111,94,97 143,126,127 105,87,96 119,102,105 109,92,95 94,81,89 79,72,84 51,46,62 55,50,66 52,49,64 50,49,64 65,57,74 115,98,101 121,104,107 127,110,111 125,108,109 103,88,96 87,73,86 53,49,62 44,39,57 45,39,62 82,68,85 120,103,106 116,99,102 126,110,108 122,106,104 102,85,88 94,80,85 90,75,85 84,72,84 55,51,60 53,50,65 60,57,72 65,63,83 45,43,65 50,46,70 52,48,72 47,43,67 47,43,65 52,49,66 52,49,64 48,45,60 54,51,68 48,43,61 107,91,104 122,104,101 123,106,112 84,72,86 95,80,90 88,73,83 93,81,93 86,74,86 56,51,67 55,50,66 51,47,67 51,47,67 49,44,62 64,56,75 91,79,93 65,53,67 65,61,74 53,50,65 60,57,74 51,48,65 52,49,66 59,55,75 51,49,73 52,50,72 55,53,77 67,55,71 157,108,88 186,121,84 160,99,81 101,51,36 74,34,25 70,38,35 60,37,36 61,39,42 59,56,71 89,77,91 96,83,93 97,84,94 116,101,111 118,105,113 113,97,110 102,90,102 94,85,100 59,54,72 52,50,72 57,55,77 68,64,86 58,56,78 61,55,78 196,181,170 230,207,178 185,161,135 192,171,144 132,109,110 97,83,107 112,108,144 181,220,255 180,223,255 183,222,255 182,221,255 182,221,255 182,221,255 182,210,255 113,131,171 99,101,128 93,102,125 96,104,124 100,102,127 105,102,129 102,99,126 95,98,120 93,99,120 98,100,125 96,98,123 95,97,122 90,92,117
92,85,99 86,81,97 46,44,64 43,41,63 44,42,64 68,54,69 128,114,116 106,92,94 115,98,101 128,111,114 129,112,115 137,123,125 117,103,105 98,83,93 97,89,97 56,51,67 52,47,63 51,48,63 51,48,65 54,51,68 117,102,110 123,106,109 124,105,109 120,101,105 120,103,109 109,91,102 54,50,61 45,40,56 44,38,59 48,43,59 115,98,99 118,101,102 112,96,92 113,97,93 123,106,107 98,83,91 91,76,84 91,80,89 50,43,55 60,56,69 59,55,68 58,55,72 51,47,69 50,46,70 53,49,73 53,49,73 45,41,63 51,47,67 51,48,65 47,44,61 52,49,66 48,45,62 86,78,95 129,112,115 141,122,129 79,65,80 102,90,102 89,77,89 82,70,82 84,72,84 60,53,67 55,50,66 51,48,65 50,47,64 47,42,60 60,52,71 92,80,94 66,57,70 55,52,67 53,50,65 58,54,74 51,48,65 55,52,69 58,57,72 53,51,73 52,50,70 53,51,73 86,55,63 157,115,63 185,148,93 141,112,88 83,52,42 79,48,36 70,34,26 63,35,24 59,38,55 57,56,73 90,81,94 97,85,97 101,89,101 119,101,110 114,97,98 121,102,116 96,82,95 101,87,100 59,54,70 52,50,74 56,54,78 56,54,78 54,57,77 116,102,115 215,191,156 231,206,176 149,133,118 131,115,128 91,81,99 94,88,109 196,211,245 188,225,255 184,226,255 189,224,255 185,211,246 109,125,154 96,109,135 97,108,135 95,104,129 94,102,122 94,102,122 93,102,125 95,102,125 96,99,121 96,99,121 93,95,120 95,102,125 95,100,124 94,99,123 91,93,118 91,91,117
