255,243,198 165,152,118 56,40,23 85,67,48 77,51,28 84,54,26 86,52,30 79,46,21 82,45,21 78,40,19 73,44,22 73,42,21 82,53,29 74,43,20 86,51,26 81,44,20 88,48,23 89,47,23 84,44,21 94,50,24 95,50,27 83,41,17 88,48,23 82,45,21 90,51,23 90,49,22 143,115,86 106,92,67 101,94,76 74,67,49 83,74,59 96,87,72 112,97,75 142,122,92 139,120,95 140,121,98 133,118,96 121,106,86 140,121,96 138,119,92 142,124,103 139,120,97 166,152,127 160,148,118 163,173,218 95,140,227 92,135,216 93,134,218 92,133,215 93,134,216 92,133,217 92,132,219 92,132,219 92,132,221 91,131,220 91,131,220 92,131,223 92,131,223 93,133,222 92,132,221 93,133,222 91,131,220 92,131,223 92,131,223 92,131,223 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 93,133,222 93,133,222 97,137,226 96,137,221 97,138,220 96,137,219 98,139,223 98,139,223 98,138,227 97,137,226 98,138,227 101,134,209 110,124,186 122,115,97 135,126,99 135,116,77 138,119,84 122,105,68 118,99,62 131,112,75 118,99,62 118,101,66 117,98,61 115,96,59 120,101,64
255,255,209 255,252,207 176,161,139 65,49,34 104,83,68 67,43,21 74,43,22 75,44,21 80,46,24 88,53,28 75,44,21 73,42,19 75,46,24 73,42,21 79,42,18 86,49,23 90,48,24 89,47,23 85,43,21 91,46,23 84,44,21 87,47,24 87,50,24 79,42,18 89,47,23 91,50,23 88,51,25 131,108,79 86,77,60 75,68,52 78,70,57 81,71,59 108,93,73 148,129,102 144,125,100 115,97,78 121,111,89 115,101,83 128,113,91 116,101,79 126,113,92 123,110,89 140,129,110 110,106,98 154,169,214 96,140,234 92,134,220 93,134,218 93,134,216 93,134,216 93,134,218 93,133,220 96,136,225 93,132,224 91,131,220 91,131,220 92,131,223 92,131,223 94,134,221 96,136,223 97,137,224 97,138,222 97,138,222 96,137,221 96,137,221 94,135,219 93,133,220 92,132,221 93,133,220 94,134,221 93,134,218 94,134,221 94,134,221 97,137,224 97,138,220 99,140,222 98,139,223 97,138,222 96,137,221 96,136,223 97,137,224 98,138,227 100,137,225 103,130,187 105,123,177 128,128,154 136,122,97 140,121,84 138,121,84 132,113,74 131,112,73 122,103,66 122,103,66 121,102,63 118,99,62 119,100,63
255,251,208 255,253,210 255,252,203 202,187,149 55,39,22 60,41,25 66,42,20 81,57,31 72,43,23 79,45,23 76,45,24 72,43,21 70,44,21 67,38,16 82,45,21 89,53,24 90,50,25 80,45,18 84,44,21 87,47,24 81,46,21 87,52,27 77,42,17 77,41,19 84,44,21 84,42,20 85,43,19 82,45,21 70,54,37 91,84,68 77,69,56 91,83,70 96,85,68 118,101,77 112,100,74 130,117,94 116,106,84 126,111,89 124,109,87 128,115,94 116,102,84 125,112,91 147,134,111 117,126,167 101,139,224 97,139,227 96,137,221 97,138,222 96,136,223 96,136,225 93,133,222 96,136,225 96,136,225 96,136,223 94,134,221 91,131,220 92,132,221 93,133,220 96,137,219 98,139,223 99,140,224 97,142,229 123,141,208 129,91,41 147,144,187 104,138,224 94,135,219 96,137,221 98,139,223 99,140,224 99,140,222 99,140,222 98,139,223 99,140,224 99,140,222 101,142,224 100,143,224 100,141,223 100,141,223 100,141,223 99,140,224 100,142,228 105,142,230 103,144,228 103,144,228 105,129,176 104,108,123 123,120,124 137,124,101 148,131,94 130,112,80 128,109,74 133,115,73 129,110,73 121,102,65 122,103,66
241,224,177 255,255,210 255,250,197 208,193,146 185,168,142 74,56,37 58,38,18 67,46,23 67,38,16 76,47,25 70,41,19 68,39,17 67,41,18 71,40,19 79,43,21 78,43,18 85,45,22 82,45,19 81,44,18 83,43,18 80,43,19 84,49,24 75,40,15 76,42,20 84,44,19 86,44,20 83,43,18 81,44,20 96,75,52 117,106,87 72,67,53 80,72,59 100,86,68 136,117,90 124,110,83 121,106,84 122,108,90 136,122,95 133,119,94 125,112,91 120,106,88 131,116,94 134,120,93 128,136,152 102,141,217 97,137,224 99,140,224 97,138,220 96,137,221 96,136,223 97,137,224 96,137,221 97,137,224 98,139,221 99,140,224 97,138,222 97,138,222 98,139,221 98,139,219 99,140,222 99,140,222 103,143,232 102,82,94 107,83,48 141,93,46 101,136,213 97,140,221 97,140,223 99,142,223 101,142,224 104,145,225 104,145,225 104,145,225 103,144,224 103,146,225 103,146,225 102,145,228 103,144,226 101,142,224 101,142,224 103,146,227 104,147,230 107,151,245 108,154,255 108,153,254 109,156,255 117,158,238 115,163,252 135,159,219 145,150,149 139,127,99 142,127,89 145,126,87 126,107,70 132,113,74 126,109,70
243,223,175 255,235,187 255,253,202 209,192,143 244,227,180 222,208,165 63,49,31 54,35,21 66,42,20 70,44,23 67,38,16 69,40,18 65,36,16 70,39,18 77,43,21 80,42,21 88,53,26 82,47,20 84,44,19 94,54,29 76,39,15 83,50,25 69,38,15 71,40,19 76,43,18 80,45,18 72,39,14 82,49,24 117,94,65 122,107,85 69,66,53 81,72,57 112,93,68 109,94,72 119,101,80 133,118,96 141,122,97 143,126,100 144,129,107 122,110,84 130,116,91 131,115,98 148,129,102 147,136,117 142,162,217 99,140,222 100,141,223 100,141,223 98,139,223 96,137,221 100,138,221 99,140,222 99,140,222 99,140,222 99,142,223 100,141,223 102,140,223 101,138,226 99,138,230 88,85,114 96,56,33 83,51,17 134,140,184 121,71,11 101,138,217 208,143,83 120,133,179 115,131,167 97,139,214 97,143,225 102,145,226 102,145,226 102,145,226 103,146,227 103,146,227 102,145,226 103,144,226 104,145,227 104,145,227 99,147,227 105,146,239 110,159,255 111,170,255 110,173,255 109,170,255 111,170,255 117,170,255 119,176,255 125,168,249 115,147,216 112,138,184 128,132,136 140,125,89 141,122,87 136,119,84 132,115,80
225,207,163 198,180,136 209,192,145 255,245,198 218,203,156 255,243,196 221,205,172 88,74,47 52,31,16 60,38,18 65,36,14 65,41,17 70,40,23 80,51,29 74,43,22 75,39,17 81,44,20 79,46,21 85,45,20 80,43,19 87,52,25 68,39,15 75,46,24 61,32,12 74,43,20 74,44,18 77,46,23 71,41,15 88,60,31 85,64,41 80,72,59 106,95,76 115,98,70 119,105,80 122,109,88 116,103,82 131,114,88 140,123,99 130,115,93 137,123,96 142,125,99 123,108,88 134,122,96 142,131,112 136,151,210 99,137,222 97,140,221 99,140,222 97,137,224 97,137,226 98,138,225 98,138,225 98,139,223 96,138,224 107,139,219 129,139,213 143,141,208 131,137,208 117,136,212 109,143,200 71,55,51 125,133,149 91,58,31 168,79,23 95,69,44 150,87,34 144,90,29 121,61,20 98,140,226 96,137,221 97,138,222 101,137,223 100,141,223 101,142,224 105,143,226 101,142,224 100,143,224 105,146,228 104,147,230 105,149,239 105,152,252 112,162,255 108,174,255 107,173,255 116,163,255 113,160,255 116,166,255 119,164,255 119,164,249 119,161,247 127,162,239 113,131,167 130,130,142 138,131,115 141,122,97 145,126,103
255,255,205 235,221,167 216,200,156 240,224,180 209,193,151 252,234,190 255,245,199 237,220,171 90,75,55 49,35,21 60,38,20 62,38,16 65,39,18 68,39,19 73,42,23 80,44,24 76,38,19 80,42,21 89,50,22 84,45,17 80,45,20 70,39,18 68,39,19 72,48,26 61,35,14 69,40,20 67,41,18 76,45,22 91,61,35 77,44,19 78,69,52 82,73,54 136,116,84 123,107,74 117,103,78 124,110,83 131,117,92 129,112,88 134,119,99 128,115,92 116,103,82 122,108,90 121,113,91 131,116,96 181,172,164 100,137,225 93,135,223 97,137,224 96,136,225 97,137,226 97,136,228 97,138,222 97,138,222 107,131,207 166,94,80 206,101,71 211,112,75 202,102,68 202,116,68 190,101,52 97,61,30 139,107,102 107,64,31 139,90,41 137,140,187 118,70,64 203,148,133 140,135,162 115,64,29 97,133,215 97,140,223 97,138,222 99,140,222 101,142,224 104,145,227 104,145,227 103,146,227 104,147,230 105,151,243 106,153,253 108,161,255 111,170,255 112,173,255 114,167,255 110,156,246 108,157,241 111,157,235 110,157,244 110,155,240 109,155,235 117,151,233 112,153,235 115,152,231 111,130,192 120,123,141 137,122,113
255,245,187 255,243,185 249,234,185 211,195,151 239,223,179 202,184,140 255,255,208 255,243,192 233,221,182 114,101,78 48,32,17 54,33,18 54,32,12 61,35,14 66,37,17 76,45,24 70,39,18 85,48,24 82,42,17 87,47,24 75,39,17 73,39,19 66,40,19 69,45,23 53,28,11 72,43,21 68,42,19 75,44,21 80,46,24 77,43,21 72,57,35 102,92,68 136,118,88 119,100,73 124,105,80 135,118,92 128,114,87 144,126,105 135,120,98 133,123,101 116,107,90 133,123,101 120,107,86 141,126,106 173,164,158 108,143,220 98,138,225 98,138,225 96,138,226 97,139,227 97,137,226 98,138,225 104,128,204 146,93,95 138,67,43 134,71,51 134,76,52 142,78,52 164,84,50 212,118,77 193,113,74 97,58,44 73,45,18 114,61,38 154,83,41 167,90,32 221,137,54 171,133,123 157,143,187 113,127,209 95,140,225 98,141,224 100,143,224 103,146,227 105,146,230 105,145,232 104,147,230 102,148,230 105,155,254 109,165,255 112,175,255 114,175,255 116,170,255 115,161,255 110,157,242 110,156,238 110,156,238 110,153,236 111,152,236 108,148,235 107,148,232 106,147,229 106,146,235 103,148,235 113,139,201 108,104,113
255,255,199 255,244,194 255,246,193 255,242,188 238,223,172 255,253,199 255,245,191 255,251,201 255,255,208 232,216,174 88,73,53 45,29,14 65,43,25 59,35,13 67,41,20 67,38,16 77,46,23 78,43,18 79,46,21 71,37,15 79,44,19 74,43,22 58,37,14 58,36,16 54,32,14 67,41,20 66,39,21 64,37,19 66,40,19 63,36,18 72,51,24 99,84,62 129,113,80 116,98,68 123,105,75 159,141,111 154,140,111 139,122,98 131,117,92 121,111,89 129,120,101 136,123,100 131,123,99 136,127,112 151,154,176 120,145,214 103,140,228 103,140,228 99,141,227 99,141,227 99,140,222 105,140,219 139,81,69 102,56,40 80,48,32 92,53,39 104,63,43 109,62,39 109,61,34 126,67,37 155,87,51 155,85,54 123,75,61 100,57,38 110,60,45 127,74,49 153,83,54 169,87,60 224,144,103 174,126,110 120,145,214 108,141,230 99,147,229 100,148,230 103,148,233 101,148,235 104,148,240 104,152,245 105,161,255 114,175,255 114,180,255 117,174,255 117,163,253 115,161,243 114,157,238 112,155,236 111,154,237 110,153,236 110,153,236 110,153,234 110,152,238 110,153,236 107,150,233 107,147,234 109,148,226 106,145,223
253,236,189 255,249,210 255,255,208 255,246,193 255,246,191 253,234,177 255,252,197 255,235,185 228,210,166 219,203,159 228,215,181 101,88,65 92,74,55 60,40,20 64,39,20 66,40,17 74,43,22 75,40,15 73,39,17 80,44,22 84,51,26 76,45,22 64,40,18 64,43,20 54,36,17 58,36,18 55,29,15 60,35,16 66,40,17 61,35,12 68,42,17 101,84,60 135,119,86 143,127,94 128,111,85 123,106,82 136,122,95 131,117,88 153,136,108 141,128,107 103,94,77 122,108,90 116,109,89 115,111,94 109,137,212 106,143,220 105,146,230 104,145,229 103,146,229 103,146,229 105,146,226 110,103,142 97,57,34 82,46,28 73,41,25 74,42,26 80,44,26 88,52,32 82,46,26 92,50,28 110,62,37 116,68,43 86,43,24 89,48,28 81,42,28 89,48,30 105,52,27 130,71,43 165,82,42 221,121,71 145,161,240 116,158,244 109,156,252 107,156,255 110,155,255 110,159,255 111,160,255 113,168,255 109,173,255 111,181,255 112,179,255 117,174,255 113,164,255 117,164,251 118,162,252 115,160,247 114,159,244 111,157,239 111,157,239 111,157,239 112,158,240 111,157,237 110,155,242 110,153,236 112,153,237 112,150,233
