255,243,198 220,205,165 101,87,60 70,54,37 85,67,48 79,57,37 82,54,27 83,53,27 86,52,30 84,51,26 80,47,22 80,43,19 78,40,19 74,45,23 74,45,23 74,43,20 82,53,29 76,47,23 80,49,26 84,49,24 81,44,20 88,51,25 96,54,30 86,44,22 84,44,21 89,47,23 94,50,22 93,48,25 83,41,17 88,48,23 82,45,19 85,45,22 90,51,23 92,51,24 94,54,29 144,116,87 106,92,67 118,110,88 80,73,55 75,68,52 83,74,59 88,81,65 98,87,70 128,113,91 142,122,92 149,128,101 133,114,91 133,118,96 133,118,96 130,115,95 119,101,82 154,135,110 138,119,92 134,115,90 139,121,100 150,131,108 166,152,127 141,129,103 195,180,142 152,162,207 95,140,227 93,136,217 93,134,218 93,134,218 92,133,215 92,133,215 92,133,215 92,133,217 92,132,219 92,132,219 92,132,219 92,132,221 91,131,220 91,131,220 92,132,221 92,131,223 92,131,223 92,132,219 92,132,221 92,132,221 93,133,222 93,133,222 92,132,221 92,131,223 92,131,223 92,131,223 92,131,223 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 93,133,222 93,133,222 93,133,222 96,136,225 97,137,224 97,138,222 97,138,220 98,139,221 100,141,223 98,139,223 98,139,223 98,138,227 98,138,227 97,137,226 98,138,227 97,132,209 103,129,205 117,123,144 122,115,97 132,123,92 132,121,86 136,117,78 138,119,84 129,110,75 118,101,64 117,98,61 131,112,75 122,103,66 115,98,61 117,100,65 117,98,61 118,99,62 119,100,63 121,102,63
255,255,209 255,252,207 199,187,150 86,72,54 97,83,67 104,84,64 99,75,49 75,44,21 85,51,29 86,53,28 83,50,25 77,42,17 93,56,32 80,51,27 77,48,24 74,43,20 77,48,24 72,43,19 79,45,23 79,44,19 85,48,24 86,49,25 90,48,24 92,50,28 84,42,20 88,46,22 91,50,21 83,41,17 86,44,22 88,48,23 82,45,21 83,42,22 90,48,24 95,51,25 93,51,27 92,62,34 145,126,99 151,141,117 80,73,55 78,71,55 82,72,60 81,73,60 91,80,65 115,100,78 160,140,110 164,144,114 139,122,98 124,106,85 133,120,99 114,101,80 117,102,82 129,112,88 128,111,85 131,114,88 124,109,87 133,115,94 149,136,113 124,115,96 168,156,128 147,161,209 98,142,232 93,136,219 93,134,218 93,134,218 92,133,215 92,133,215 92,133,215 92,133,217 92,132,219 92,132,219 92,132,219 92,131,223 91,131,220 91,131,220 92,132,221 92,131,223 92,131,223 92,132,219 93,133,222 93,133,220 93,133,222 93,133,222 93,133,222 92,132,219 92,132,221 92,132,221 92,132,221 92,132,219 92,132,219 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 93,133,222 93,133,222 93,133,222 96,136,225 97,137,224 97,138,222 99,140,222 98,139,221 97,138,220 97,138,222 97,138,222 97,137,226 97,137,226 97,137,226 98,138,227 98,136,217 105,136,212 105,115,135 107,106,111 126,119,117 134,121,98 140,122,90 139,120,85 132,114,82 125,108,71 121,102,63 132,113,74 121,102,65 118,99,62 117,100,65 119,100,61 119,100,63 118,99,62 120,101,62
255,255,209 255,255,209 255,252,205 213,197,166 87,71,54 54,35,23 79,58,43 69,44,25 68,39,19 72,43,21 81,53,26 70,39,18 80,47,22 73,42,19 75,46,24 73,42,21 75,46,24 72,43,21 71,40,19 82,45,21 87,50,24 95,56,28 88,48,23 85,45,20 85,43,21 88,46,24 88,46,22 82,45,21 85,48,22 86,49,23 79,44,17 84,44,21 89,49,24 92,50,26 91,47,21 90,49,22 97,67,41 86,68,49 68,60,47 79,69,57 78,70,59 80,72,61 93,84,69 107,93,75 123,104,79 119,100,77 114,99,77 129,114,92 119,109,87 115,101,83 122,109,88 122,109,88 114,101,78 119,107,81 114,104,82 119,109,87 137,128,109 124,123,114 122,128,147 138,155,218 94,138,232 96,135,227 94,135,219 93,134,218 94,135,219 93,134,218 93,134,218 93,134,218 93,133,220 97,137,224 94,133,225 94,134,223 91,131,220 91,131,220 91,131,220 91,130,222 92,131,223 94,135,219 96,137,221 98,139,223 97,138,222 99,140,224 99,140,224 99,140,222 98,139,221 98,139,221 99,140,224 98,139,223 94,134,221 94,134,223 93,133,220 96,136,223 98,138,225 98,139,221 97,138,220 96,137,221 96,136,223 97,137,224 97,138,222 98,139,223 100,141,221 99,140,220 99,140,222 98,139,223 97,138,222 97,138,222 98,139,223 98,138,225 99,140,224 99,140,222 105,140,217 104,138,204 103,138,217 103,136,211 119,125,144 130,123,96 138,129,102 142,122,92 133,116,77 136,117,78 133,114,77 128,109,72 124,105,66 125,106,67 122,103,64 122,103,66 118,99,62 122,100,62
255,254,211 255,254,211 255,254,211 255,252,203 232,217,179 145,130,108 59,40,24 59,39,21 66,42,20 73,49,25 77,51,26 73,44,24 82,48,26 78,47,26 73,44,22 69,40,18 67,41,18 66,40,17 73,42,21 85,48,24 86,50,21 87,51,22 83,46,20 85,48,24 84,44,21 84,44,21 83,46,20 82,47,22 85,50,25 77,42,17 77,42,17 77,41,19 84,44,21 85,45,22 83,41,17 91,49,25 81,44,20 69,45,23 73,66,48 95,90,76 75,67,54 79,71,58 86,79,63 98,87,70 122,105,81 121,107,82 126,114,88 124,109,87 113,103,81 118,104,86 140,126,101 124,109,87 132,119,98 123,110,87 120,106,88 133,118,98 144,131,108 138,134,143 104,127,194 102,140,225 96,138,226 96,137,221 96,137,221 97,138,222 96,136,223 96,136,223 94,134,223 93,133,222 97,137,226 96,136,225 97,137,224 96,137,221 94,134,221 93,133,220 93,133,222 92,132,221 94,134,221 97,138,220 98,139,223 98,139,223 99,140,224 100,141,225 103,139,223 90,108,175 121,83,33 139,84,28 94,139,226 96,142,222 96,137,221 97,138,222 97,138,222 99,140,224 99,140,224 99,140,222 99,140,222 98,139,223 98,139,223 99,140,224 102,140,225 100,141,223 103,144,226 102,145,226 102,145,228 99,140,222 100,141,223 100,141,223 100,141,223 100,141,225 102,144,230 103,144,228 103,140,228 103,145,231 104,145,229 105,143,226 107,123,152 119,123,138 122,119,123 133,121,109 143,127,94 156,137,100 129,111,79 125,107,75 134,115,76 134,116,74 128,109,72 122,103,66 124,107,70 122,103,66
241,224,177 242,225,178 255,255,208 255,239,186 208,193,146 207,191,158 168,150,129 53,34,18 58,38,18 64,43,20 64,40,18 69,40,18 76,47,25 70,44,21 72,43,21 68,39,17 67,41,18 67,41,18 78,44,24 79,43,21 78,43,18 85,45,20 83,46,20 82,45,19 81,44,18 85,48,22 80,43,17 80,43,19 84,49,24 79,44,19 73,40,15 78,43,18 84,44,19 84,44,19 84,42,18 82,42,17 81,44,20 79,50,28 136,121,99 93,86,68 72,67,53 77,69,56 81,72,57 111,97,79 136,117,90 118,101,75 124,110,85 121,108,87 122,108,90 126,113,92 145,131,104 130,116,91 125,112,91 116,103,80 124,109,89 133,115,94 134,120,93 139,131,120 120,145,196 102,141,217 97,137,224 99,140,224 97,138,222 97,138,222 96,137,221 96,136,223 97,137,224 96,136,223 96,137,221 96,136,223 97,138,222 98,139,221 99,140,224 98,139,223 98,139,223 97,138,222 98,139,221 98,139,219 98,139,221 97,138,220 99,140,222 99,140,222 82,104,165 145,125,137 107,83,48 151,147,167 174,126,83 100,140,227 97,140,221 98,141,222 98,139,221 99,142,223 101,142,224 102,145,224 104,145,225 104,145,225 104,145,225 104,145,225 103,146,227 103,146,225 103,146,225 103,146,229 102,145,228 103,144,226 101,142,224 101,142,224 103,144,226 103,146,227 104,147,230 109,150,243 103,148,247 112,152,252 108,153,254 109,154,255 112,157,254 115,156,236 115,163,252 122,165,255 139,152,180 146,137,122 139,127,99 140,127,95 140,125,85 138,119,80 126,107,70 132,113,74 127,110,71 128,109,70
254,237,188 246,229,180 255,253,204 255,242,193 191,174,125 211,196,149 223,206,169 145,131,102 46,30,13 53,35,16 57,35,15 70,41,19 76,47,27 73,44,22 67,36,15 70,41,19 66,35,14 68,37,16 80,46,26 72,38,16 81,43,22 80,43,19 87,52,25 82,45,19 80,43,17 87,47,22 87,47,22 77,42,17 85,50,25 71,40,17 73,42,19 73,39,19 77,44,17 81,46,19 75,38,14 78,43,18 84,51,26 98,69,45 139,122,94 92,84,71 69,63,54 73,65,54 87,76,57 112,98,73 133,114,91 112,95,71 120,105,83 121,106,84 138,121,95 142,125,99 133,116,92 139,121,100 125,112,89 130,115,93 131,116,96 134,121,100 144,125,98 156,142,117 155,147,155 118,143,212 99,140,222 99,140,222 100,141,223 99,140,222 98,139,223 98,139,223 97,138,222 98,139,221 98,139,221 98,139,221 99,140,222 102,140,223 103,141,222 100,141,221 99,140,220 98,141,222 98,141,224 99,140,224 93,140,227 131,129,149 104,85,71 140,140,168 88,76,66 94,135,219 111,75,17 124,137,192 124,80,50 105,138,213 95,138,221 96,139,240 96,138,226 98,141,224 98,144,226 101,147,229 102,145,226 102,145,226 103,146,227 103,146,227 102,145,226 103,146,227 103,146,227 103,146,227 103,146,227 103,144,226 102,145,226 104,145,229 104,144,231 103,144,235 106,153,253 106,159,255 109,168,255 108,164,255 110,166,255 112,169,255 112,168,255 116,172,255 117,175,255 120,176,255 127,169,255 126,145,194 122,125,136 129,127,123 142,121,96 139,120,85 135,116,79 135,116,77 130,113,76 126,109,72
188,171,124 223,206,159 255,236,190 255,255,208 230,213,164 205,188,141 255,244,195 231,216,176 115,100,78 59,43,28 54,35,19 62,41,18 63,39,17 62,38,14 67,41,18 64,38,17 65,36,16 72,43,23 78,47,26 75,41,21 79,41,20 82,45,21 88,51,27 82,45,19 83,43,18 91,51,26 79,42,18 85,50,23 75,44,21 74,43,20 74,43,22 64,33,14 77,43,21 80,47,22 75,42,17 76,46,20 75,45,19 83,53,27 138,118,86 88,77,62 76,71,59 74,66,53 123,106,82 115,96,69 112,97,75 112,97,75 122,107,87 122,109,86 137,120,94 152,135,107 147,133,108 147,132,110 137,123,96 152,135,109 134,114,94 119,101,82 147,128,101 156,142,115 156,147,132 136,155,215 99,140,222 99,140,222 100,141,223 100,141,223 98,139,223 98,139,223 97,137,224 100,138,221 99,140,224 99,140,224 98,139,223 99,140,222 102,140,223 102,140,223 111,141,220 107,139,219 106,137,220 102,139,218 120,135,192 46,72,138 81,57,66 113,73,37 93,67,42 115,81,38 156,78,0 162,119,104 152,131,129 177,125,95 229,151,69 255,166,80 169,136,136 100,135,226 97,140,223 98,141,224 99,142,223 102,145,226 102,145,226 102,145,226 100,143,224 103,144,226 103,144,226 103,144,226 103,144,226 104,145,227 103,146,227 104,147,226 102,147,234 107,151,245 109,159,255 109,168,255 110,176,255 110,173,255 111,172,255 115,171,255 114,170,255 116,173,255 121,174,255 121,167,255 113,152,219 115,148,219 119,162,230 118,153,212 119,124,120 138,130,96 140,126,99 139,121,89 136,121,85 132,115,80
244,228,186 196,180,138 204,186,142 204,189,142 255,244,200 251,235,191 238,223,176 255,248,201 244,227,188 193,179,134 67,51,34 51,32,20 58,38,18 62,41,18 62,38,14 67,38,18 69,40,20 76,47,27 66,37,15 76,45,24 78,42,22 81,45,23 79,43,21 80,45,18 87,47,22 87,48,20 79,42,16 84,49,22 65,36,14 69,39,22 65,38,22 63,37,16 68,39,17 69,40,18 73,43,17 69,40,16 73,42,19 82,49,24 100,72,45 76,56,36 79,72,56 84,77,59 112,99,76 136,118,86 121,105,74 115,100,78 122,107,85 119,107,81 130,116,91 142,128,103 133,119,94 122,107,85 134,121,98 150,136,109 128,115,92 127,117,93 130,122,98 140,132,110 152,133,117 149,153,186 99,136,224 97,138,222 99,140,224 98,139,221 97,137,226 97,137,226 97,137,226 98,139,223 98,139,223 98,138,225 94,140,222 98,136,217 116,132,211 134,133,204 159,125,178 167,126,148 157,127,160 142,135,188 69,71,114 117,120,156 65,42,27 82,75,89 93,138,239 83,64,48 115,70,22 68,72,116 86,93,144 149,86,12 95,93,142 89,123,189 82,67,89 133,128,157 96,138,224 95,138,221 97,138,222 99,140,222 99,140,222 100,141,223 101,142,224 103,144,226 101,142,224 100,143,224 104,145,227 105,146,228 103,148,233 104,148,238 102,149,247 107,153,255 111,166,255 109,172,255 108,174,255 115,171,255 115,163,255 113,159,251 112,160,251 114,165,253 115,162,249 116,166,247 118,163,248 117,163,245 124,159,238 114,146,213 106,131,184 116,139,193 125,133,149 140,128,100 143,124,101 145,128,104
255,255,205 255,251,197 222,208,154 214,198,154 240,224,180 233,217,175 225,207,163 255,241,194 255,245,199 255,242,191 201,184,149 62,47,27 49,35,21 54,35,19 62,40,20 64,38,17 65,39,18 71,45,22 65,36,16 70,39,20 80,44,24 78,42,20 79,41,22 83,43,20 89,50,22 84,42,18 85,46,18 79,44,19 70,39,18 67,37,20 64,40,18 72,48,26 61,35,14 67,41,20 70,41,19 66,40,17 76,45,22 83,50,25 89,59,33 74,45,23 78,69,52 81,72,53 99,86,63 142,122,90 123,107,74 122,105,81 117,103,76 119,107,79 131,117,92 127,113,88 137,123,98 138,123,103 128,115,92 126,113,90 125,111,93 115,106,87 121,113,91 128,120,98 150,134,103 186,177,169 100,137,225 97,137,226 97,137,226 97,137,224 96,136,225 96,136,225 96,136,225 97,136,228 97,138,222 98,136,221 102,136,218 125,125,182 166,94,80 196,99,75 204,108,70 212,113,76 202,102,68 196,107,78 194,111,73 167,92,47 97,61,30 104,73,61 138,119,126 92,49,16 139,90,41 124,128,200 142,137,166 145,77,41 203,148,133 166,136,149 105,139,225 211,160,125 97,133,215 96,139,222 95,137,223 98,139,221 99,140,222 100,141,223 103,144,226 104,145,227 104,145,227 102,145,226 104,147,228 104,146,232 105,151,243 106,151,248 109,158,255 110,163,255 111,170,255 109,173,255 114,170,255 112,162,255 110,156,246 110,156,238 108,158,239 111,157,235 110,157,244 116,153,241 111,157,239 112,155,234 117,151,233 115,150,239 112,153,233 109,146,225 111,130,192 112,122,156 128,122,129 138,123,101
255,250,192 255,250,192 255,244,186 228,213,164 210,194,150 227,214,166 219,203,159 205,188,141 255,254,206 255,241,193 255,246,195 187,175,136 83,70,47 49,35,21 54,35,19 55,32,17 54,32,12 62,37,18 64,38,17 68,39,19 71,40,19 71,40,19 72,38,16 88,51,25 83,43,18 82,42,17 82,44,23 74,38,16 73,39,19 68,42,21 63,39,17 70,45,26 57,32,15 59,32,14 72,43,19 68,42,19 74,43,20 75,44,21 78,45,20 74,43,22 73,58,36 90,77,54 143,129,102 132,114,84 123,104,77 122,103,78 130,113,87 129,117,87 129,115,88 135,120,98 142,127,105 133,118,96 137,127,105 117,108,91 118,108,86 134,124,102 119,106,85 133,119,101 144,131,108 185,176,170 108,143,220 99,139,228 98,138,225 98,138,225 96,138,226 95,137,225 96,138,226 96,136,225 98,138,225 107,136,220 115,117,160 164,90,67 147,76,52 142,77,56 141,83,61 151,93,69 140,76,50 161,88,56 180,95,58 227,134,86 189,109,70 137,76,44 50,36,22 70,42,15 107,54,31 133,72,36 159,84,35 212,131,70 198,114,31 179,95,19 128,137,216 95,81,125 115,129,211 99,140,224 96,139,222 98,141,224 100,143,224 100,143,224 105,146,226 105,146,230 105,145,232 104,147,230 105,145,232 102,147,234 104,154,253 107,160,255 113,169,255 110,173,255 114,175,255 115,171,255 118,165,255 113,159,249 109,156,241 109,157,239 110,156,238 110,156,238 110,153,236 110,153,236 113,151,236 113,149,231 107,148,232 106,147,231 106,146,235 106,146,235 102,147,234 107,145,226 111,119,151 105,99,92
