132,122,126 106,96,100 104,117,161 99,148,234 99,148,234 98,146,235 99,147,236 99,147,236 100,148,237 101,149,240 102,149,245 104,151,247 102,149,236 102,155,246 100,155,252 103,152,254 99,153,255 100,156,255 109,169,255 107,162,255 111,162,250 121,169,255 136,184,254 149,190,254 176,211,255 182,211,255 157,183,229 114,140,184 92,122,160 64,91,121 52,61,72 43,47,49 51,49,50 122,112,113 152,142,120 223,205,173 248,227,186 229,203,164 236,213,173 238,215,175 235,212,170 245,222,182 229,197,167 115,186,255 110,178,255 134,184,255 146,186,255 142,182,253 144,183,248 136,174,244 132,175,247 125,167,242 138,178,251 151,184,244 164,196,249 177,205,255 195,219,255 170,207,255 141,187,255 160,196,250 149,187,247 154,192,250 156,196,255 161,199,255 155,193,255 147,185,247 146,184,246 148,185,250 148,186,246 162,196,253 178,211,255 177,205,255 174,204,255 188,218,255 186,218,255 181,212,255 132,186,255 130,185,255 133,183,255 130,184,255 137,183,255 149,183,249 147,182,245 157,190,250 175,200,253 157,190,250 162,195,255 166,198,251 166,200,255 166,205,255 146,194,255 129,185,255 117,169,255 116,167,255 115,162,249 116,162,252
123,113,117 108,98,102 113,119,151 100,146,238 100,148,239 100,148,237 101,149,240 102,150,239 112,159,246 121,169,249 140,187,255 136,183,255 116,168,255 107,164,255 112,176,255 113,183,255 119,185,255 112,171,255 110,163,255 109,159,255 108,156,245 109,157,246 110,156,246 113,159,249 120,163,246 117,160,241 119,165,243 123,169,247 128,174,252 139,179,250 151,187,255 152,182,236 54,61,75 128,125,112 140,130,108 216,198,166 243,222,181 212,186,147 226,203,163 247,224,184 231,208,168 255,232,192 230,203,167 116,186,255 134,188,255 152,189,254 169,203,255 176,211,255 178,211,255 175,207,255 169,204,255 165,200,252 166,196,248 173,204,249 176,207,254 173,205,255 188,216,255 183,214,255 159,205,255 142,194,255 135,183,255 139,182,254 146,183,250 146,183,250 147,184,251 151,188,255 155,193,255 159,197,255 179,211,255 188,217,255 182,213,255 174,206,255 176,206,255 185,215,255 175,212,255 177,214,255 158,207,255 125,191,255 126,186,255 133,194,255 158,201,255 187,219,255 195,219,255 200,225,255 206,224,255 207,224,255 212,229,255 220,237,255 214,236,255 203,231,255 148,190,255 129,176,255 118,167,253 113,164,252 113,164,254 112,163,253
128,117,114 110,98,100 142,135,149 97,149,245 102,149,245 102,149,245 104,151,247 104,152,245 112,158,250 135,176,255 136,175,253 129,175,255 117,163,255 111,161,255 105,157,253 105,155,250 107,155,248 107,155,244 107,156,242 108,157,243 108,156,245 107,155,244 107,155,244 107,155,246 105,153,244 109,155,247 109,157,246 112,160,249 119,167,255 125,175,252 138,186,254 167,209,255 182,207,255 150,136,120 169,155,130 198,173,143 209,187,149 207,185,147 227,189,141 250,227,185 224,198,157 247,226,185 235,217,196 120,186,255 139,186,255 149,190,255 158,193,254 156,191,252 157,192,253 148,186,248 147,184,249 148,186,248 148,183,246 144,184,246 145,184,249 147,184,249 155,190,249 157,192,251 162,195,255 168,208,255 144,200,255 146,200,255 155,193,251 149,186,251 138,178,249 142,179,246 145,182,249 146,183,250 147,184,249 149,186,251 148,185,250 146,183,248 144,185,249 143,184,248 152,191,255 158,198,255 149,198,255 162,207,255 182,214,255 195,225,255 204,231,255 195,221,255 187,212,254 191,216,255 198,224,255 211,229,255 211,230,255 209,233,255 202,223,255 208,229,255 202,225,255 193,217,255 185,215,255 175,205,255 162,197,255 154,188,254
149,138,135 109,97,99 135,124,121 106,152,246 106,154,247 108,155,251 106,153,249 106,154,247 107,153,247 110,154,246 107,156,242 109,157,246 110,156,250 107,159,244 107,158,246 109,160,250 111,159,248 112,160,249 111,160,246 112,161,247 116,164,253 118,166,255 116,164,253 122,170,255 122,171,255 123,170,255 126,175,255 128,177,255 131,179,255 136,181,250 149,183,249 153,190,255 139,160,199 163,147,130 206,186,156 186,162,129 219,195,158 176,149,106 146,92,33 255,199,123 229,206,164 222,200,162 228,219,204 134,196,255 137,190,255 135,188,255 137,183,255 139,183,255 142,182,253 144,182,252 146,183,248 143,182,249 138,179,245 135,180,249 135,178,248 139,177,247 146,181,244 160,195,255 178,210,255 189,220,255 191,220,255 174,211,255 170,206,255 161,199,255 149,182,253 146,183,250 137,180,248 138,178,247 144,180,250 147,184,249 147,184,249 147,185,247 152,182,243 166,196,255 166,197,253 178,210,255 175,210,255 184,213,255 192,217,255 199,222,255 197,221,252 197,220,255 181,205,254 165,195,249 166,196,248 173,204,251 172,203,248 172,202,252 192,214,255 192,214,255 197,220,255 206,229,255 198,224,255 193,219,255 194,219,255 192,216,255
141,128,123 110,96,96 129,117,119 114,154,243 111,160,246 111,160,246 119,168,252 135,175,246 145,183,253 126,172,252 116,164,253 112,160,251 113,164,254 113,161,250 111,159,248 109,157,246 108,156,245 108,156,245 111,159,248 113,161,250 144,187,255 152,191,255 157,197,255 151,191,251 149,183,249 148,182,248 145,183,245 148,186,246 154,190,246 151,189,247 148,186,246 145,185,247 107,100,98 172,158,133 215,192,163 215,188,156 247,209,163 130,93,51 238,131,41 242,159,72 245,196,131 255,241,176 226,219,217 164,213,255 153,204,255 155,205,255 150,199,255 148,200,255 166,204,255 186,217,255 189,221,255 176,207,252 154,189,248 151,186,245 160,199,252 167,203,255 164,200,254 156,191,254 152,190,252 151,189,251 149,186,251 151,188,253 147,184,249 147,184,251 140,178,248 139,177,247 138,178,249 137,180,250 142,179,246 146,184,246 149,187,249 158,194,250 173,205,255 187,216,255 194,221,255 189,216,255 177,205,255 172,204,255 175,203,253 183,212,255 185,217,255 179,212,255 168,202,255 156,189,251 159,187,249 164,191,248 160,190,251 162,195,255 178,207,254 182,211,254 183,210,251 186,213,254 190,216,255 191,217,255 196,222,255 182,211,255
156,141,132 111,99,104 134,120,120 127,175,255 124,177,255 126,179,255 157,204,255 184,217,255 185,216,255 185,216,255 154,197,255 128,175,255 119,167,255 118,166,255 113,161,250 116,164,253 114,162,251 116,164,253 117,164,251 125,174,255 147,186,253 132,180,250 130,179,254 136,181,250 146,186,248 157,192,253 154,189,248 161,197,253 174,206,255 173,205,255 175,210,255 159,193,248 215,195,175 177,152,122 150,93,62 156,94,56 129,78,23 130,85,39 162,101,20 234,177,106 255,192,72 254,214,160 205,218,246 132,195,255 160,200,255 177,212,255 185,214,255 181,212,255 189,220,255 189,220,255 187,217,255 182,212,252 187,219,255 188,219,254 172,202,252 157,191,246 149,184,245 148,183,246 146,183,248 141,177,247 137,177,246 138,178,249 139,179,250 140,178,250 142,180,240 142,179,246 141,177,247 140,179,246 141,178,243 141,178,245 144,183,248 145,183,245 155,190,249 159,198,251 172,204,253 172,204,253 163,198,250 159,193,248 167,195,245 162,188,234 158,191,251 151,186,247 148,182,248 149,183,249 149,182,244 147,185,245 148,186,246 150,190,252 161,197,251 161,197,251 165,200,248 164,199,251 152,190,248 153,188,249 155,190,249 161,197,251
148,134,120 108,96,98 147,129,128 129,190,255 142,198,255 150,199,255 165,200,255 103,120,151 137,167,217 171,202,255 161,201,255 150,188,255 145,184,249 145,184,249 144,182,252 147,185,255 154,191,255 150,188,255 134,185,255 130,188,255 133,187,255 154,192,255 151,190,255 154,194,252 168,203,255 174,206,255 173,205,255 166,198,251 170,202,253 166,201,251 176,204,254 63,68,78 186,147,119 112,56,32 120,68,36 151,86,47 193,121,75 129,67,29 104,56,29 107,61,33 149,81,45 233,133,81 213,210,227 160,200,255 183,208,255 171,203,255 149,190,254 151,192,255 164,199,255 165,201,255 165,201,255 154,189,248 164,201,250 164,198,253 172,207,255 165,200,252 163,200,249 158,194,250 145,182,247 139,175,245 134,177,247 136,176,247 135,175,246 138,176,246 144,181,246 148,186,248 132,186,255 127,181,255 127,177,254 130,178,255 129,178,253 135,180,249 153,180,237 158,179,227 155,190,242 154,188,243 151,186,245 122,139,170 127,118,114 153,142,127 145,169,214 139,182,255 141,185,255 137,185,255 134,187,255 130,185,255 135,191,255 141,189,255 144,178,244 140,174,240 139,178,245 139,178,243 145,183,245 146,179,250 144,177,248 153,187,255
153,139,125 114,102,107 121,110,107 120,172,255 136,198,255 143,197,255 129,178,255 73,69,80 51,57,74 48,51,69 45,75,115 128,166,238 183,212,255 181,214,255 182,213,255 190,220,255 197,224,255 196,223,255 182,221,255 156,207,255 163,207,255 189,220,255 182,215,255 167,202,255 147,192,255 150,195,255 150,191,255 150,189,254 154,192,250 152,196,241 83,103,127 142,133,127 95,51,23 69,32,8 86,42,16 112,62,31 106,55,27 95,46,24 74,33,15 69,31,12 93,42,14 145,76,38 218,115,59 177,184,221 149,188,255 151,188,253 147,185,255 134,182,252 141,178,243 146,184,246 146,183,248 141,178,245 151,189,251 145,183,243 145,183,245 148,186,248 143,183,245 143,183,245 142,183,247 147,185,247 142,180,250 139,178,245 139,178,245 151,188,255 161,197,253 172,203,255 146,195,255 141,194,255 142,194,255 145,194,255 156,198,255 149,184,245 111,120,133 153,142,137 160,160,144 132,138,139 127,129,124 103,98,100 124,113,110 147,135,123 145,135,123 156,164,182 141,193,255 137,194,255 125,195,255 140,197,255 157,206,255 177,216,255 172,205,255 136,166,227 126,145,194 119,128,153 133,154,200 134,186,255 133,188,255 142,185,255
134,118,114 114,102,102 109,95,108 139,167,233 180,215,255 181,219,255 114,127,146 59,55,68 55,57,73 50,52,68 57,59,75 60,57,72 121,110,117 183,189,210 179,210,255 187,218,255 178,211,255 184,217,255 189,215,255 193,220,255 189,220,255 191,221,255 191,221,255 192,222,255 172,212,255 167,207,255 164,212,255 128,197,255 161,201,255 178,199,245 63,67,69 141,107,87 86,41,20 59,30,8 58,33,14 55,30,13 57,30,12 60,31,11 53,28,11 48,26,6 51,26,9 101,57,31 154,83,41 182,98,54 139,184,255 140,178,248 141,181,250 138,183,250 137,180,248 136,179,249 144,183,248 149,183,251 152,189,255 157,192,253 163,201,255 141,184,255 131,189,255 127,186,255 134,181,255 137,177,248 141,182,248 142,180,252 145,184,249 154,191,255 154,192,254 158,193,255 146,190,255 146,186,255 149,189,251 151,194,248 146,160,197 114,117,128 114,109,108 133,127,118 134,127,125 112,105,108 106,103,109 122,115,115 127,118,114 142,134,121 142,134,123 132,123,115 150,140,139 172,178,199 148,182,250 144,192,255 159,200,255 156,195,255 169,192,246 108,103,105 108,97,92 127,109,104 146,132,118 162,145,148 171,177,209 180,209,255
129,113,109 117,105,105 107,100,103 133,145,180 177,209,255 171,206,255 59,67,85 62,58,71 55,57,73 50,52,68 64,63,80 85,85,97 122,111,108 115,105,104 161,200,255 167,203,255 164,198,253 163,197,252 167,199,252 167,199,252 166,201,251 164,199,251 168,200,249 175,208,254 175,205,255 176,206,255 184,219,255 136,200,255 160,195,254 73,93,119 67,69,69 97,49,24 84,43,23 59,30,8 62,42,24 103,74,54 130,86,60 154,112,88 95,70,53 86,68,49 51,32,18 67,36,13 125,64,28 143,69,33 158,169,211 185,218,255 164,199,255 143,184,250 144,185,251 142,182,253 141,181,250 160,198,255 161,196,255 150,189,255 148,195,255 132,196,255 126,196,255 137,195,255 164,204,255 166,204,255 169,205,255 177,209,255 177,212,255 168,203,255 165,200,255 146,192,255 147,201,255 145,197,255 145,192,255 116,137,185 104,101,107 105,105,115 134,130,124 147,141,132 121,114,112 108,100,106 103,101,102 136,126,125 122,112,111 131,122,116 128,120,109 148,140,129 124,115,111 136,126,116 160,150,149 158,177,228 156,200,255 156,189,251 96,103,115 108,101,101 107,97,96 117,104,101 143,134,119 148,132,117 139,125,127 138,136,160
