132,122,126 109,99,103 106,96,100 113,126,170 99,148,234 98,147,233 99,147,236 99,147,236 99,147,236 100,148,237 97,148,236 101,149,238 101,149,240 100,147,243 104,151,249 105,151,241 102,149,236 102,153,243 102,154,248 100,155,252 103,152,254 102,151,253 102,156,255 98,158,255 109,169,255 107,164,255 108,160,254 111,162,250 121,169,255 131,179,255 136,181,248 154,194,254 176,211,255 179,209,255 177,206,251 148,174,220 114,140,184 98,125,166 84,115,148 61,81,105 52,61,72 51,59,66 46,48,45 55,53,54 122,112,113 124,115,98 191,177,148 216,199,164 248,227,186 202,179,139 231,208,168 238,215,175 238,215,175 215,191,154 229,206,166 232,205,169 229,197,167 165,175,195 114,184,255 112,180,255 134,184,255 140,183,253 146,186,255 145,183,255 144,183,248 138,177,244 137,177,248 131,174,246 125,167,242 133,173,246 142,178,248 152,186,241 164,196,249 172,202,255 183,211,255 197,221,255 170,207,255 133,190,255 153,194,255 156,194,254 149,187,247 154,192,252 158,196,254 159,199,255 161,199,255 158,196,255 154,192,254 146,184,246 146,184,246 146,184,246 145,186,250 151,189,249 162,196,253 170,205,253 177,205,255 177,205,255 174,204,255 179,209,255 188,218,255 185,217,255 181,212,255 151,198,255 124,185,255 132,185,255 133,183,255 131,186,255 129,185,255 138,184,255 149,183,249 149,183,249 148,183,244 163,193,254 175,200,253 165,189,247 157,190,252 164,197,255 166,198,251 160,198,255 171,205,255 163,202,255 146,194,255 135,186,255 121,180,255 116,168,255 116,167,255 113,161,250 115,161,251 117,163,253
134,124,128 109,99,103 108,98,102 111,120,163 99,147,238 98,146,235 99,147,236 99,147,236 99,147,236 100,148,237 98,149,237 104,155,243 105,156,244 105,156,244 116,167,255 109,160,252 104,154,249 104,154,249 108,160,255 113,169,255 115,172,255 114,176,255 114,175,255 116,177,255 112,173,255 113,170,255 112,165,255 112,163,251 116,164,253 122,170,252 118,165,240 136,176,249 153,190,255 151,186,249 154,186,253 160,194,255 158,192,255 154,189,252 152,192,252 158,193,243 167,193,228 113,132,163 51,58,70 58,58,66 121,115,110 121,112,95 190,176,147 212,195,160 255,236,195 228,205,165 226,203,163 222,199,159 241,218,178 223,199,162 234,211,171 229,205,168 229,200,169 161,174,204 115,186,255 130,191,255 149,193,255 156,196,255 169,208,255 168,207,255 176,210,255 175,209,255 167,203,255 158,195,255 152,192,254 160,198,255 166,200,255 178,209,255 187,218,255 182,213,255 186,217,255 200,221,255 184,218,255 149,200,255 149,194,255 153,194,255 144,185,249 147,187,249 148,186,246 151,186,245 152,190,252 152,189,254 153,190,255 155,192,255 154,192,254 154,192,254 158,198,255 170,206,255 187,215,255 192,221,255 188,219,255 184,213,255 190,216,255 192,218,255 193,219,255 186,218,255 186,218,255 168,214,255 135,192,255 128,186,255 127,184,255 127,186,255 135,189,255 155,202,255 174,213,255 183,210,255 178,206,255 189,214,255 201,220,255 193,214,255 187,211,255 197,223,255 199,224,255 194,223,255 201,230,255 174,212,255 145,191,255 129,178,255 118,174,255 111,164,253 112,163,255 112,163,253 114,162,255 113,161,254
125,115,119 109,99,103 117,107,111 130,133,153 100,147,232 100,148,239 101,149,238 101,149,238 104,152,245 104,152,243 109,155,245 128,174,254 144,187,255 157,197,255 162,202,255 149,196,255 127,179,255 114,171,255 115,172,255 114,177,255 112,179,255 107,173,255 111,168,255 103,158,255 104,155,247 106,154,245 106,154,245 108,154,246 107,155,244 107,153,243 107,153,245 110,154,246 110,154,246 111,155,245 109,153,245 111,155,247 111,155,247 111,156,243 121,164,243 129,176,249 134,182,252 145,190,255 171,205,255 82,95,112 133,130,115 136,127,110 185,171,144 208,191,156 225,204,163 219,196,156 217,193,156 226,203,163 255,234,194 243,220,180 254,231,191 237,214,174 231,207,170 152,178,240 127,186,255 137,186,255 151,190,255 160,198,255 167,203,255 169,205,255 168,203,255 164,198,253 162,195,255 158,197,252 160,196,250 158,192,247 157,191,246 159,194,246 161,195,250 159,193,248 164,198,255 170,201,255 175,208,252 171,211,255 148,201,255 136,193,255 130,188,255 133,186,255 138,184,255 142,182,251 146,183,250 145,182,249 144,181,248 148,185,250 153,191,253 152,190,252 163,196,255 171,200,255 170,202,253 170,202,251 163,197,254 162,196,253 160,196,250 164,200,254 165,201,255 163,202,255 169,207,255 171,206,255 149,208,255 135,192,255 134,191,255 138,201,255 172,210,255 182,218,255 196,222,255 197,222,255 199,225,255 198,226,255 204,226,255 212,231,255 214,231,255 220,236,255 228,238,255 219,235,255 215,232,255 201,227,255 166,203,255 157,195,255 143,186,254 136,180,254 131,174,255 125,170,255 123,168,255 123,168,255
128,117,114 110,98,98 122,110,115 134,127,141 98,150,246 102,149,247 102,149,245 102,149,245 102,149,245 102,150,243 105,153,246 108,154,246 129,170,250 130,169,245 121,162,244 114,162,244 114,160,252 109,156,252 106,156,255 104,156,252 105,155,250 105,155,250 107,155,246 107,155,244 107,156,242 108,157,243 108,156,245 108,156,245 107,155,244 107,155,244 107,155,246 107,155,246 107,155,246 110,156,248 108,156,245 113,161,250 116,164,253 119,167,255 123,172,255 130,180,255 143,191,255 151,195,255 168,208,255 162,187,238 153,139,123 153,143,119 196,175,148 194,171,140 208,186,148 200,178,140 214,188,147 217,179,131 247,224,182 240,217,177 255,245,206 255,250,209 236,218,197 140,184,255 127,185,255 140,187,255 149,190,255 158,193,254 155,190,251 153,188,249 154,189,250 147,182,243 145,182,247 146,183,248 146,184,246 147,182,245 146,181,244 144,184,246 144,183,248 144,183,248 150,185,248 154,189,248 156,191,250 156,190,247 163,201,255 177,215,255 153,209,255 142,201,255 158,205,255 160,198,255 153,190,255 147,183,255 138,178,249 142,179,246 144,181,248 142,179,246 142,179,244 147,184,249 145,182,247 147,184,249 147,184,249 147,184,249 144,185,249 144,185,249 143,184,248 152,191,255 157,197,255 151,194,255 148,198,255 174,215,255 188,220,255 193,224,255 194,222,255 201,228,255 195,221,255 190,215,255 187,211,255 187,212,254 194,220,255 201,224,255 206,224,255 206,225,255 203,227,255 200,224,255 200,221,255 202,223,255 206,229,255 206,228,255 192,221,255 189,219,255 185,215,255 176,209,255 167,202,255 165,199,255
149,138,135 115,103,103 115,103,108 133,122,119 106,152,246 107,155,248 108,156,249 108,155,251 106,153,249 106,154,247 107,155,248 108,154,248 110,154,246 106,155,241 108,156,245 108,155,251 110,156,250 108,156,249 107,159,244 109,160,248 109,160,250 109,160,248 111,159,248 111,160,246 111,160,246 109,158,244 114,162,251 116,164,253 118,166,255 116,164,253 121,169,255 122,170,255 122,171,255 124,171,255 122,171,255 128,177,255 128,177,255 129,179,255 134,180,255 139,182,252 149,183,249 153,187,255 155,193,251 87,108,147 163,147,130 179,161,131 212,192,160 191,169,133 219,195,158 227,204,162 179,148,109 222,168,109 255,199,123 243,221,174 255,230,191 249,228,187 228,219,204 145,193,255 136,193,255 137,190,255 135,188,255 135,183,255 140,184,255 136,180,255 142,182,253 145,183,253 147,181,249 146,183,248 143,182,249 137,178,244 136,179,247 134,179,248 135,178,248 139,179,248 142,179,246 148,183,246 160,195,255 172,207,255 184,217,255 194,218,255 191,220,255 183,218,255 171,206,255 169,205,255 161,199,255 154,188,254 145,181,251 146,182,252 137,180,248 136,179,247 139,177,247 145,181,251 147,184,249 147,184,249 147,184,249 145,183,245 152,182,243 165,195,255 166,196,255 167,198,254 178,210,255 175,210,255 179,214,255 184,213,255 192,217,255 197,217,255 195,221,255 199,223,254 197,220,255 190,212,255 175,200,251 165,194,251 166,196,248 172,202,252 173,204,251 172,203,248 172,202,252 178,207,252 193,215,255 190,212,253 197,220,255 207,230,255 202,225,255 197,223,255 193,219,255 195,220,255 194,219,255 192,216,255
152,139,134 118,105,102 114,100,102 132,120,122 112,152,241 108,157,243 108,156,245 108,156,247 108,156,247 112,158,250 121,166,253 122,168,250 115,159,249 111,159,252 110,161,251 111,162,252 111,162,252 111,159,250 112,160,249 111,159,248 111,159,248 109,157,246 109,157,246 109,157,246 111,159,248 112,160,249 119,166,253 126,174,255 136,180,254 146,189,255 143,183,252 144,184,253 140,183,253 137,180,250 142,182,251 143,181,251 146,185,252 147,185,247 147,186,251 144,184,244 148,183,246 145,184,249 151,185,253 103,106,126 176,163,140 202,181,154 212,189,160 202,174,136 133,96,52 138,100,54 237,203,158 244,168,87 238,166,86 255,224,127 255,223,135 241,219,183 230,221,213 172,207,255 158,208,255 141,199,255 135,194,255 132,191,255 130,188,255 132,190,255 144,191,255 158,202,255 170,202,255 173,205,254 157,191,246 144,181,248 138,178,249 138,179,245 145,184,249 151,186,249 156,191,250 158,194,250 160,195,255 162,197,255 164,199,255 166,200,255 165,198,255 168,201,255 162,195,255 157,190,250 154,189,252 145,182,247 135,178,248 135,178,248 133,178,249 133,178,249 136,179,247 142,179,246 146,184,246 148,186,248 150,185,246 157,193,249 171,201,255 181,209,255 194,219,255 196,224,255 192,219,255 184,210,255 178,208,255 180,208,255 181,205,254 184,208,253 193,220,255 192,220,254 190,217,255 185,210,255 166,198,251 155,191,247 158,189,247 163,194,252 164,193,250 159,189,250 163,197,254 177,206,253 187,213,255 184,211,250 187,212,252 191,216,255 197,217,255 198,219,255 197,220,255 197,223,255 194,216,255 190,211,255
145,132,125 118,105,100 109,97,99 126,114,116 121,161,250 114,163,249 115,163,252 118,167,253 134,181,255 160,198,255 178,210,255 173,207,255 146,187,253 130,173,252 122,168,255 113,164,254 117,168,255 119,167,255 113,161,250 109,157,246 112,160,249 112,160,249 111,159,248 111,159,248 114,162,251 115,163,252 133,176,255 157,197,255 155,192,255 150,190,255 143,188,255 142,186,251 147,184,249 146,183,248 151,185,251 148,186,248 153,191,249 157,193,249 155,191,245 158,192,247 156,190,247 152,186,241 144,182,242 174,159,148 171,154,128 194,169,141 197,169,140 171,132,91 154,109,61 162,121,76 158,124,83 229,138,51 215,174,125 255,205,84 255,223,175 255,233,179 220,223,234 147,205,255 152,200,255 160,208,255 168,208,255 173,211,255 177,213,255 181,217,255 188,221,255 188,219,255 190,222,255 188,222,255 184,218,255 176,207,252 175,208,254 175,210,255 164,201,252 168,205,255 171,207,255 160,195,254 155,190,251 149,188,253 143,182,247 145,182,247 142,179,244 142,179,244 142,179,246 145,182,249 148,182,250 147,181,249 142,179,246 141,178,245 141,178,245 141,178,245 144,180,250 142,179,246 144,182,244 146,184,246 153,188,247 158,195,246 165,202,253 170,205,253 183,214,255 191,217,255 184,210,254 175,204,249 169,199,251 163,198,250 173,203,253 176,205,252 183,214,255 177,210,255 166,201,251 160,196,252 156,189,253 151,184,246 155,183,247 158,186,248 157,191,248 153,191,251 157,190,252 171,201,253 178,209,255 176,207,252 180,209,254 181,210,255 180,213,255 175,207,255 175,210,255 175,210,255 173,209,254 171,206,255
155,141,127 132,116,110 115,104,113 133,125,131 122,180,255 136,186,255 133,180,253 140,184,247 166,208,255 174,213,255 181,212,255 185,214,255 187,216,255 180,215,255 146,191,255 121,168,255 118,169,255 117,168,255 118,166,255 118,166,255 118,166,255 115,164,250 116,161,248 120,162,250 117,164,251 120,167,254 128,176,255 142,185,253 134,179,250 134,181,254 139,178,245 146,186,248 153,194,247 160,200,250 164,199,251 160,197,248 165,202,251 169,204,254 179,210,255 177,206,251 180,212,252 183,214,255 72,82,102 185,166,139 168,124,96 145,76,45 161,84,49 176,90,42 158,87,32 136,76,24 152,99,42 158,95,26 250,148,48 255,181,37 255,212,89 251,189,113 205,218,246 136,194,255 150,193,255 170,204,255 178,213,255 181,211,255 179,211,255 175,210,255 186,219,255 188,221,255 187,220,255 182,213,255 178,209,255 181,214,255 182,215,255 187,218,255 175,206,253 165,197,246 158,194,248 151,186,245 149,184,247 144,182,244 144,181,248 138,176,246 134,177,249 134,177,249 136,179,251 137,180,252 138,178,247 144,178,244 147,184,249 146,183,248 136,179,251 134,179,250 137,180,250 138,177,244 137,177,246 141,182,248 142,181,248 148,186,248 153,191,253 155,190,253 160,198,255 164,201,250 167,204,253 158,193,252 154,189,250 155,183,235 165,183,211 160,172,194 160,183,219 151,189,249 143,182,247 147,180,244 147,180,244 146,184,246 148,183,246 148,183,244 146,184,246 147,185,247 149,187,249 151,189,251 157,192,253 156,191,250 160,196,252 160,196,252 149,186,251 146,183,248 148,182,248 150,184,250 156,191,250 161,197,251
148,134,120 142,126,120 111,100,109 141,123,122 129,190,255 138,195,255 146,199,255 154,201,255 165,200,255 125,147,188 105,118,146 146,176,226 171,202,255 167,205,255 156,195,255 146,186,255 145,184,249 145,185,247 145,184,251 144,182,252 147,185,255 151,190,255 152,191,255 149,188,255 134,185,255 129,185,255 127,188,255 134,188,255 154,192,255 152,189,254 151,191,249 159,198,253 168,203,255 172,207,255 175,205,255 173,205,255 166,198,251 166,200,255 172,202,252 172,201,255 176,204,254 103,126,162 139,123,117 155,116,88 112,56,32 117,67,34 131,73,36 177,105,59 193,121,75 146,78,35 101,49,17 103,55,28 107,61,33 138,68,39 170,86,44 232,134,70 213,210,227 164,195,255 176,206,255 183,208,255 171,203,255 158,192,255 149,190,254 156,191,252 164,199,255 165,201,255 167,203,255 163,199,253 154,189,248 161,197,251 162,199,248 168,202,255 172,207,255 168,200,253 165,202,253 163,200,249 158,194,250 149,186,251 142,179,246 137,176,243 134,177,247 134,177,249 137,177,248 135,175,246 138,176,246 140,177,242 144,181,248 148,186,248 132,186,255 126,185,255 128,178,255 127,177,254 130,178,255 128,178,255 131,178,251 140,179,246 153,180,237 155,176,226 156,184,236 154,189,241 154,188,243 147,183,239 150,185,244 125,127,141 127,118,114 149,140,123 153,147,142 150,174,219 139,182,255 139,183,255 139,185,255 136,186,255 134,187,255 133,186,255 131,186,255 135,191,255 141,189,255 142,182,251 141,175,241 140,177,242 139,178,245 139,178,243 142,180,242 144,182,244 146,179,250 144,177,248 149,183,251 151,189,251
155,141,127 150,135,124 104,94,98 129,118,115 125,177,255 121,192,255 137,196,255 140,193,255 128,177,255 70,76,104 59,59,69 48,54,71 53,56,74 95,116,151 105,140,199 162,196,255 185,214,255 185,216,255 186,217,255 185,216,255 192,222,255 195,225,255 196,223,255 194,223,255 178,217,255 158,204,255 144,199,255 161,205,255 189,220,255 182,213,255 172,204,255 154,193,255 147,192,255 149,192,255 155,197,255 152,193,255 149,188,253 153,191,251 154,193,246 161,193,244 112,132,156 58,59,78 179,153,130 93,49,21 76,39,15 78,36,12 97,51,21 110,60,29 111,60,32 107,59,34 82,39,20 76,35,17 73,35,16 86,41,20 119,61,28 161,82,38 217,114,58 237,163,140 158,193,254 152,191,255 153,190,255 154,191,255 138,185,255 136,181,252 145,182,247 146,184,246 148,186,248 146,183,248 142,179,246 149,186,251 153,191,253 147,185,245 147,185,247 151,186,249 151,189,249 147,187,249 144,184,246 143,184,248 142,182,244 151,185,251 142,180,250 138,176,246 138,177,244 139,178,245 146,183,250 149,187,247 161,195,252 162,197,255 143,192,255 141,191,255 134,188,255 135,187,255 138,187,255 143,190,249 150,189,254 150,178,230 122,131,144 136,129,132 160,159,148 160,160,144 144,150,151 133,137,139 129,129,129 110,104,109 124,113,110 152,140,128 147,135,123 154,144,132 163,171,189 150,190,252 137,196,255 134,194,255 125,195,255 129,193,255 143,200,255 155,204,255 171,210,255 176,212,255 160,190,251 142,172,226 140,159,208 136,149,179 139,154,186 149,170,216 133,185,255 125,181,255 130,179,252 138,176,246
