35,34,51 41,40,57 45,44,61 40,47,61 41,43,59 41,42,61 47,48,67 47,50,68 48,51,69 46,49,67 48,51,69 43,46,64 36,37,56 37,39,55 36,43,57 43,45,61 37,39,53 64,58,65 98,91,94 48,45,51 50,48,56 62,60,68 74,72,80 55,53,65 68,66,76 120,115,117 102,95,98 81,79,87 41,40,55 39,41,57 46,43,60 42,43,62 52,49,66 83,116,207 84,115,200 84,115,200 84,114,206 81,114,205 78,111,202 79,108,194 91,119,173 105,114,157 170,150,143 174,155,139 196,176,156 189,165,141 155,139,124 178,158,138 174,155,130 187,167,147 181,160,145 173,150,135 181,163,142 198,181,182 130,116,116 71,65,72 53,50,56 115,105,104 96,80,78 89,77,79 40,37,52 91,84,87 70,62,68 61,59,71 63,58,74 69,65,78 42,37,53 79,68,77 93,86,89 92,82,86 94,84,88 102,92,96 94,83,90 84,77,89 79,72,75 69,62,65 76,69,72 68,61,64 84,77,80 77,70,73 89,79,80 107,97,98 96,86,87 78,68,69 73,66,69 83,76,79 77,70,73 190,168,162 196,177,163 188,172,155 168,156,144 166,152,152 145,132,140 140,133,143 75,78,85 64,57,67
37,36,53 39,38,55 38,37,54 36,43,57 42,44,60 45,43,63 45,43,63 44,45,64 45,48,66 47,50,68 44,50,67 39,45,62 36,37,56 41,40,57 36,40,55 36,38,54 42,44,58 84,78,85 87,80,83 52,49,55 45,43,51 52,50,58 52,50,58 58,56,68 48,46,56 90,85,87 93,86,89 72,70,78 39,38,53 39,41,57 46,43,60 46,42,62 44,47,58 63,73,118 64,78,126 66,80,128 63,78,121 70,80,100 63,73,93 72,80,100 132,126,133 152,142,130 170,152,133 137,119,98 171,151,131 166,149,125 160,138,120 182,162,142 182,163,138 175,155,135 171,150,135 189,168,153 89,75,77 65,63,73 61,57,68 95,88,91 179,163,157 108,97,94 92,76,74 94,82,84 38,36,46 93,86,89 72,64,70 58,56,68 40,41,60 36,37,56 89,85,94 78,68,72 79,72,75 102,92,96 94,84,88 93,83,87 82,71,78 131,126,128 80,73,76 84,77,80 69,62,65 70,63,66 77,70,73 87,80,83 84,74,75 91,81,82 94,84,85 87,77,78 70,63,66 84,77,80 83,76,79 79,77,87 64,53,50 161,150,147 157,147,146 139,127,139 136,123,131 122,115,125 51,54,61 42,42,50
38,37,54 39,38,55 41,40,57 49,48,65 43,42,59 45,43,63 42,40,60 50,48,68 43,46,64 41,44,62 44,45,64 36,37,56 37,35,55 38,37,54 38,37,54 38,37,54 42,41,58 79,69,70 70,67,71 48,44,53 43,41,51 41,39,49 41,39,49 47,45,55 45,43,51 86,80,85 80,72,78 69,67,77 44,41,58 41,40,57 44,43,60 53,51,71 63,66,88 64,67,89 69,70,91 67,72,96 77,70,84 119,103,101 169,155,139 157,142,131 151,135,120 130,114,99 173,155,136 179,161,142 218,199,176 207,188,165 216,190,169 206,182,160 191,172,149 169,149,131 186,167,144 197,176,153 95,81,81 89,79,80 82,70,72 154,139,128 175,164,149 114,101,94 98,85,82 94,81,78 91,80,89 103,93,97 85,78,88 52,51,66 41,42,61 44,42,54 78,73,75 71,70,75 83,75,81 91,84,87 99,92,95 91,84,84 81,71,75 84,74,78 96,86,90 85,79,86 77,69,77 79,72,72 82,73,84 76,70,77 48,44,53 72,69,73 97,90,93 100,93,96 76,69,79 83,77,84 59,59,69 58,58,70 46,44,52 52,48,57 136,129,139 118,111,121 117,109,126 99,98,113 44,44,52 45,45,55
41,40,57 38,37,54 42,41,58 38,37,54 38,37,54 39,37,57 39,37,57 42,40,60 49,47,67 43,41,61 44,45,64 37,38,57 38,36,56 38,37,54 41,40,57 41,40,57 46,46,56 81,71,75 52,49,53 52,48,57 45,43,53 40,38,48 40,38,48 47,45,55 45,43,51 86,80,85 79,71,77 73,71,81 43,40,57 41,40,57 44,43,60 63,61,81 59,62,84 57,60,82 59,57,81 141,135,140 149,137,127 151,137,123 172,155,145 189,169,151 173,157,140 188,172,155 210,193,169 196,179,155 208,189,166 202,183,160 215,189,168 172,153,130 183,163,143 161,141,123 204,185,162 189,167,147 166,155,136 107,95,83 147,132,121 168,154,136 153,142,127 128,115,108 97,84,81 91,78,75 106,96,100 87,75,80 72,64,72 62,58,69 53,47,52 107,101,106 75,72,78 43,41,49 72,65,75 94,87,90 82,75,78 79,72,72 93,83,87 94,84,88 90,83,95 86,83,98 51,50,55 74,71,75 75,71,84 84,78,85 61,58,75 48,48,60 87,84,90 92,89,95 66,62,71 56,52,63 60,64,77 55,55,67 51,49,59 45,41,50 45,43,51 47,45,55 88,86,108 84,83,98 43,43,51 42,42,52
36,35,52 37,36,53 37,36,53 36,35,52 35,34,51 41,40,57 39,38,55 42,41,58 42,41,58 43,42,59 39,37,57 41,39,59 38,37,54 38,37,54 35,34,51 32,33,54 83,76,79 86,79,82 48,44,53 49,45,54 48,48,58 41,41,51 46,46,56 44,44,54 47,45,55 93,87,94 77,71,76 64,62,70 39,38,55 41,38,55 64,61,78 40,38,46 80,77,81 67,63,72 79,77,85 82,76,83 148,135,114 144,132,120 172,156,139 199,181,162 200,182,161 173,155,134 164,148,131 162,146,129 178,160,139 194,175,150 145,130,110 183,163,143 200,179,156 195,174,151 180,158,138 181,162,146 151,134,126 113,98,89 149,134,125 185,167,148 184,168,151 164,148,133 145,133,123 89,76,73 110,96,98 78,73,75 67,60,70 68,65,71 92,84,90 89,83,88 74,69,68 41,39,49 55,53,73 89,83,88 85,77,83 76,71,73 85,75,76 85,75,74 90,86,95 75,72,87 50,48,58 71,69,77 75,73,81 67,65,73 62,59,76 38,36,48 53,53,63 64,64,76 53,52,67 45,45,57 53,53,65 68,70,86 44,44,54 37,37,47 43,41,51 41,39,49 52,48,68 99,97,119 39,39,49 45,45,55
32,31,46 36,35,50 36,35,52 37,36,53 41,40,57 35,34,51 37,36,53 38,37,54 38,37,52 37,36,51 39,37,57 37,35,55 39,38,55 38,37,54 34,33,50 33,29,49 84,74,75 78,72,77 48,44,53 47,43,52 46,44,54 39,37,47 45,43,53 48,46,56 46,46,54 74,70,79 72,66,71 62,56,61 79,72,84 41,39,51 80,72,80 38,36,44 72,66,71 83,77,82 58,54,65 64,62,82 144,131,126 167,155,145 176,160,145 158,143,132 180,164,147 197,181,164 154,140,124 146,132,116 163,148,126 193,169,145 154,135,119 191,170,155 148,134,118 147,133,117 164,150,136 142,128,114 151,134,124 150,135,115 164,149,129 175,157,138 164,149,127 155,139,122 145,134,129 102,90,92 99,89,90 82,77,79 65,59,64 68,66,76 34,29,31 24,17,17 62,56,63 54,51,68 65,59,82 93,83,87 84,73,80 95,84,93 95,87,93 78,70,78 89,85,96 86,85,100 69,69,81 61,59,69 73,71,81 58,56,64 59,58,73 45,45,57 43,43,55 45,44,61 39,38,53 41,41,51 50,50,62 74,76,90 43,43,53 43,43,53 43,41,51 38,36,46 36,34,44 45,45,55 42,42,52 42,42,52
25,24,39 32,31,46 42,42,54 44,44,56 31,30,47 34,33,50 32,31,48 37,37,49 36,36,46 37,35,45 62,60,68 53,53,61 35,34,51 38,37,54 34,33,50 33,30,47 73,63,64 55,49,54 46,42,51 52,48,57 48,46,56 43,41,51 47,45,55 53,51,61 46,46,56 51,49,59 49,42,52 91,84,94 77,72,74 57,56,61 83,76,76 38,36,44 64,58,65 82,77,79 41,39,49 49,50,69 64,57,71 125,115,116 149,133,127 171,156,145 151,134,124 148,131,121 148,134,118 178,164,148 163,147,130 172,153,137 138,126,114 147,132,121 122,107,98 163,148,139 160,146,132 135,121,107 180,164,147 176,161,141 182,167,147 189,171,152 169,153,138 150,133,123 123,112,105 100,88,88 91,84,87 80,72,78 63,55,61 64,56,62 20,13,11 37,32,31 26,16,15 96,84,84 107,97,101 86,76,80 85,78,81 79,77,87 51,47,58 83,75,83 62,58,69 62,62,74 81,80,95 69,67,79 73,71,81 55,53,61 48,47,62 43,43,55 37,37,49 42,41,58 43,43,55 43,43,53 49,49,61 57,59,73 43,43,53 44,44,54 46,44,54 41,39,49 30,28,38 38,38,48 42,42,52 49,49,59
31,30,45 32,31,46 62,59,63 38,35,41 66,66,78 36,35,50 34,33,48 34,34,46 30,28,40 90,84,89 79,73,78 43,41,49 39,38,53 38,37,54 30,29,46 79,70,81 80,73,71 56,53,57 41,39,47 45,43,51 48,46,54 47,45,53 45,43,51 52,48,59 39,39,51 35,35,47 39,36,53 85,79,84 63,57,62 61,56,58 83,78,80 43,41,51 37,33,44 69,64,63 39,39,49 46,50,65 52,48,68 100,94,99 145,131,131 137,121,117 130,115,104 127,113,99 143,128,117 147,132,121 132,116,112 140,125,116 134,119,110 145,134,119 153,139,125 162,148,134 182,168,154 140,126,112 200,182,161 172,154,135 172,154,135 164,149,129 156,141,130 167,152,141 144,132,120 121,108,103 102,92,93 94,84,88 75,65,69 62,50,50 67,57,56 42,38,21 136,120,78 140,125,74 110,97,105 108,100,106 91,80,89 74,72,84 50,48,60 76,68,74 59,55,64 55,53,63 73,73,85 62,62,72 67,67,77 52,50,60 49,49,61 45,45,57 36,36,46 43,42,57 43,43,53 41,41,51 49,49,61 51,50,65 45,45,55 46,46,56 53,53,63 37,37,47 30,28,36 38,38,48 38,38,48 45,45,55
32,32,44 35,31,44 56,54,55 80,70,74 72,67,69 63,60,66 32,30,42 34,34,44 71,63,69 82,74,80 60,58,66 45,43,51 36,36,48 36,35,50 29,28,43 81,76,78 78,71,71 56,53,57 50,48,56 43,41,49 47,45,53 47,45,55 52,50,58 44,42,52 37,37,49 35,35,47 91,81,85 81,75,82 52,49,53 75,65,66 68,67,72 38,37,42 38,36,48 68,61,64 37,37,47 42,44,60 44,45,64 67,66,83 130,120,121 132,118,118 118,105,100 134,122,112 149,134,123 165,150,141 137,122,113 169,154,145 147,132,123 134,119,108 171,157,139 155,141,125 176,161,150 115,100,89 165,147,128 175,161,145 156,142,126 176,160,143 167,153,139 161,145,139 112,97,86 114,98,94 140,128,130 148,135,128 98,84,86 105,92,89 92,85,88 73,65,71 58,53,71 75,68,80 78,74,94 75,79,92 74,74,82 67,63,74 58,54,67 85,78,81 62,58,67 48,46,58 69,68,83 62,62,72 73,73,83 48,46,58 64,62,70 52,50,62 35,35,45 43,43,55 38,38,48 49,49,59 41,41,51 46,46,58 44,44,54 44,44,54 43,43,53 46,46,56 30,30,38 38,38,48 43,43,53 38,38,48
34,34,42 52,48,57 90,85,87 59,57,58 70,65,67 58,55,61 40,38,48 33,31,39 75,65,69 104,94,98 46,44,52 44,42,50 37,37,49 36,35,50 29,28,43 85,80,82 75,68,68 55,52,56 51,49,57 43,41,49 44,42,50 53,51,61 51,49,57 44,42,52 34,34,46 34,34,46 90,78,83 70,64,71 38,35,39 89,79,80 57,56,61 36,35,40 43,41,51 47,39,47 37,37,47 44,46,62 42,45,63 57,54,71 90,83,86 114,100,100 139,125,127 140,127,124 129,113,109 151,136,125 135,120,111 162,147,138 125,110,101 142,127,116 149,135,117 164,150,134 155,140,129 149,134,123 170,152,133 188,170,151 175,157,138 162,146,129 141,127,113 119,103,97 114,99,88 102,86,82 120,109,116 132,118,120 120,105,115 120,106,108 101,90,97 76,70,77 55,57,73 58,64,83 71,75,104 60,64,95 48,48,58 68,64,77 79,75,88 82,75,78 54,50,61 53,51,63 66,65,80 64,63,78 59,58,73 50,48,60 65,63,71 57,55,67 37,37,47 38,38,48 38,38,50 50,50,60 48,48,58 51,51,63 42,42,52 38,38,48 42,42,52 52,52,62 32,32,40 31,31,41 42,42,52 37,37,47
