141,190,255 138,187,255 136,186,255 137,187,255 134,186,255 132,184,255 133,185,255 136,185,255 133,186,255 139,187,255 145,191,255 159,206,255 165,215,255 185,229,255 193,234,255 194,233,255 188,233,255 176,226,255 175,228,255 183,232,255 192,231,255 192,232,255 197,235,255 203,241,255 195,233,255 179,222,255 135,199,255 134,200,255 130,204,255 128,206,255 132,209,255 132,209,255 131,209,255 132,209,255 130,204,255 127,205,255 125,206,255 127,205,255 138,208,255 150,212,255 141,204,255 132,204,255 137,202,255 142,207,255 151,213,255 145,206,255 126,202,255 127,203,255 127,204,255 128,205,255 126,204,255 137,210,255 138,209,255 139,206,255 150,211,255 149,214,255 151,217,255 155,221,255 147,215,255 138,208,255 138,209,255 127,204,255 136,208,255 155,217,255 170,223,255 174,227,255 185,229,255 190,230,255 190,231,255 196,234,255 207,246,255 210,246,255 212,248,255 216,252,255 213,249,255 212,247,255 208,246,255 205,243,255 207,246,255 209,248,255 193,231,255 188,226,255 190,228,255 177,214,255 173,212,255 161,207,255 128,187,255 133,194,255 132,191,255 128,193,255 127,195,255 128,203,255 126,204,255 127,203,255 133,208,255 133,208,255
141,190,255 141,190,255 143,192,255 142,190,255 139,191,255 140,192,255 142,194,255 154,203,255 161,213,255 161,210,255 164,212,255 170,218,255 172,222,255 171,224,255 172,222,255 170,220,255 177,228,255 171,224,255 162,215,255 162,215,255 167,221,255 174,227,255 184,229,255 188,231,255 195,234,255 199,239,255 182,231,255 155,218,255 140,211,255 131,209,255 127,204,255 126,203,255 129,203,255 134,209,255 138,208,255 136,207,255 139,209,255 159,220,255 170,226,255 177,230,255 167,226,255 182,232,255 205,246,255 200,243,255 150,214,255 146,211,255 151,215,255 133,204,255 131,206,255 139,210,255 166,222,255 185,236,255 191,236,255 156,213,255 134,209,255 129,207,255 126,204,255 129,207,255 129,206,255 135,207,255 138,209,255 147,215,255 163,221,255 152,215,255 175,229,255 190,235,255 195,234,255 195,234,255 198,237,255 200,240,255 203,243,255 205,243,255 207,245,255 205,243,255 202,240,255 201,238,255 198,237,255 198,237,255 203,243,255 202,242,255 201,240,255 202,241,255 202,242,255 205,243,255 205,243,255 193,235,255 167,227,255 159,221,255 163,222,255 149,214,255 128,206,255 129,206,255 131,209,255 134,208,255 141,211,255 150,219,255
143,191,255 142,195,255 153,208,255 155,213,255 159,214,255 162,214,255 154,212,255 146,208,255 143,207,255 139,206,255 140,207,255 139,206,255 133,208,255 129,207,255 128,206,255 128,205,255 130,204,255 130,204,255 131,209,255 131,209,255 140,210,255 138,208,255 137,209,255 136,208,255 140,207,255 140,207,255 132,209,255 133,207,255 128,206,255 131,206,255 149,210,255 166,222,255 192,233,255 208,247,255 205,247,255 192,237,255 171,227,255 165,224,255 173,227,255 178,224,255 188,232,255 200,235,255 204,241,255 201,241,255 162,221,255 142,210,255 161,221,255 160,220,255 148,213,255 153,217,255 182,228,255 179,222,255 174,229,255 179,229,255 176,228,255 164,223,255 152,218,255 154,215,255 147,216,255 137,210,255 136,208,255 134,209,255 146,215,255 151,216,255 168,224,255 174,226,255 180,228,255 183,229,255 183,232,255 189,233,255 188,232,255 187,237,255 202,244,255 198,239,255 184,232,255 181,228,255 179,229,255 180,230,255 180,230,255 185,235,255 185,236,255 187,238,255 184,237,255 183,235,255 183,235,255 181,235,255 177,233,255 168,227,255 160,219,255 152,218,255 148,217,255 147,216,255 141,213,255 146,215,255 147,215,255 152,214,255
144,197,255 152,208,255 158,213,255 154,212,255 154,212,255 150,213,255 150,215,255 146,214,255 146,211,255 153,218,255 148,215,255 140,210,255 131,208,255 128,206,255 131,208,255 132,210,255 132,209,255 132,209,255 131,209,255 131,210,255 135,210,255 136,211,255 137,209,255 134,209,255 134,208,255 133,207,255 128,209,255 128,209,255 134,208,255 162,220,255 182,225,255 186,227,255 195,233,255 198,237,255 211,246,255 219,255,255 222,255,255 209,247,255 215,254,255 208,242,255 188,227,255 169,219,255 180,228,255 180,224,255 175,224,255 163,222,255 166,225,255 170,224,255 168,229,255 181,236,255 196,237,255 202,240,255 183,232,255 164,223,255 161,220,255 154,215,255 146,214,255 140,212,255 139,211,255 138,215,255 143,212,255 143,212,255 146,214,255 157,221,255 156,217,255 152,215,255 147,215,255 144,212,255 148,213,255 149,214,255 149,214,255 152,218,255 158,221,255 154,216,255 149,218,255 146,214,255 150,216,255 152,215,255 153,216,255 153,216,255 152,215,255 151,217,255 146,215,255 145,214,255 147,216,255 156,221,255 176,229,255 193,240,255 182,237,255 169,229,255 160,224,255 158,221,255 153,219,255 151,220,255 153,222,255 150,220,255
135,199,255 137,208,255 141,209,255 151,215,255 148,213,255 143,211,255 160,219,255 172,227,255 183,233,255 187,236,255 190,238,255 180,235,255 168,227,255 160,223,255 162,225,255 163,225,255 157,220,255 155,218,255 159,222,255 152,218,255 151,220,255 165,224,255 148,216,255 147,216,255 145,213,255 141,208,255 139,210,255 153,217,255 163,220,255 170,225,255 185,228,255 184,228,255 185,228,255 199,239,255 211,248,255 222,254,255 227,255,255 224,255,255 223,255,255 226,255,255 223,253,255 184,227,255 148,216,255 141,209,255 146,214,255 148,217,255 150,218,255 148,216,255 143,212,255 139,212,255 135,211,255 139,212,255 137,213,255 140,211,255 140,212,255 140,213,255 139,212,255 136,211,255 136,211,255 138,210,255 136,211,255 136,211,255 138,210,255 156,222,255 178,231,255 161,224,255 140,211,255 144,215,255 147,216,255 147,217,255 146,216,255 147,216,255 148,217,255 147,216,255 148,218,255 148,218,255 148,218,255 148,218,255 152,222,255 156,226,255 160,224,255 162,227,255 160,227,255 162,226,255 168,227,255 165,229,255 164,228,255 162,226,255 157,224,255 159,223,255 158,222,255 159,223,255 173,232,255 168,228,255 161,225,255 152,222,255
148,218,255 152,218,255 162,221,255 160,218,255 153,219,255 155,222,255 161,223,255 163,223,255 165,225,255 168,227,255 167,227,255 158,220,255 151,217,255 150,213,255 144,212,255 144,212,255 139,212,255 140,214,255 141,212,255 140,214,255 139,212,255 138,210,255 137,210,255 139,212,255 143,212,255 165,224,255 179,229,255 190,233,255 187,235,255 192,236,255 208,248,255 208,247,255 193,235,255 207,245,255 210,247,255 212,249,255 222,253,255 224,254,255 214,249,255 212,248,255 212,249,255 211,248,255 196,240,255 166,225,255 148,216,255 145,214,255 146,215,255 151,220,255 171,230,255 156,218,255 144,215,255 157,219,255 158,222,255 156,217,255 146,215,255 140,217,255 141,213,255 141,212,255 140,213,255 140,214,255 140,211,255 138,214,255 143,215,255 151,216,255 163,223,255 166,222,255 148,218,255 145,214,255 143,212,255 150,220,255 155,221,255 149,218,255 148,217,255 157,220,255 151,220,255 151,220,255 148,218,255 148,218,255 146,216,255 146,216,255 147,216,255 146,215,255 143,217,255 140,214,255 142,215,255 140,217,255 143,215,255 143,215,255 142,215,255 140,217,255 145,214,255 147,217,255 146,215,255 148,217,255 145,217,255 145,217,255
164,223,255 158,220,255 151,221,255 151,217,255 152,218,255 152,218,255 162,224,255 168,227,255 174,229,255 186,235,255 185,236,255 182,235,255 155,221,255 151,220,255 141,213,255 141,213,255 139,213,255 138,211,255 142,211,255 147,216,255 146,211,255 152,213,255 162,215,255 168,223,255 191,231,255 200,236,255 208,240,255 216,248,255 217,249,255 208,243,255 206,242,255 207,243,255 205,241,255 201,241,255 204,242,255 202,237,255 202,240,255 209,248,255 216,253,255 208,247,255 212,250,255 217,253,255 214,246,255 188,231,255 168,224,255 165,228,255 161,224,255 169,228,255 161,223,255 164,224,255 165,228,255 170,226,255 163,221,255 165,221,255 159,221,255 143,215,255 144,216,255 143,215,255 143,212,255 149,218,255 155,222,255 159,224,255 168,227,255 176,231,255 179,229,255 168,222,255 175,230,255 178,232,255 189,234,255 198,238,255 207,244,255 200,240,255 165,224,255 159,221,255 145,217,255 150,219,255 148,218,255 147,217,255 148,218,255 149,219,255 150,220,255 150,220,255 152,222,255 147,217,255 145,217,255 146,219,255 148,218,255 145,218,255 146,215,255 146,219,255 149,218,255 164,228,255 164,228,255 160,228,255 151,221,255 157,224,255
183,233,255 177,235,255 172,232,255 168,228,255 175,235,255 169,229,255 153,222,255 153,219,255 150,216,255 158,220,255 158,218,255 162,222,255 151,217,255 148,216,255 148,217,255 149,215,255 142,216,255 147,216,255 176,226,255 197,236,255 195,236,255 207,244,255 207,242,255 201,235,255 191,230,255 196,235,255 199,234,255 205,240,255 215,244,255 212,244,255 214,247,255 207,244,255 186,234,255 183,234,255 189,238,255 193,237,255 196,240,255 198,240,255 206,242,255 208,247,255 210,248,255 213,249,255 211,246,255 209,246,255 205,244,255 192,236,255 179,233,255 173,229,255 160,224,255 155,218,255 148,217,255 148,216,255 148,216,255 151,217,255 150,219,255 146,215,255 147,217,255 147,216,255 143,217,255 145,217,255 151,217,255 158,221,255 171,229,255 173,228,255 178,228,255 175,227,255 170,224,255 186,235,255 195,234,255 207,243,255 213,245,255 213,245,255 201,240,255 192,238,255 170,230,255 166,229,255 161,225,255 157,224,255 160,224,255 159,226,255 160,224,255 162,226,255 162,226,255 156,223,255 152,223,255 152,222,255 152,222,255 152,222,255 153,222,255 154,223,255 159,223,255 160,224,255 157,224,255 157,224,255 159,223,255 161,223,255
158,222,255 160,224,255 158,222,255 158,221,255 157,224,255 153,220,255 151,220,255 153,219,255 151,220,255 151,220,255 155,219,255 147,218,255 147,216,255 146,215,255 153,220,255 160,224,255 161,223,255 163,222,255 164,223,255 173,223,255 176,225,255 183,228,255 193,231,255 196,236,255 192,234,255 188,228,255 188,228,255 191,230,255 180,229,255 183,227,255 198,236,255 203,238,255 184,234,255 176,231,255 176,230,255 168,228,255 167,228,255 162,226,255 163,226,255 173,237,255 183,231,255 177,229,255 220,213,227 175,228,255 172,227,255 168,227,255 168,228,255 165,228,255 162,226,255 156,223,255 146,216,255 145,218,255 145,217,255 147,217,255 149,218,255 148,218,255 147,217,255 147,217,255 148,217,255 145,218,255 146,218,255 147,216,255 147,219,255 146,219,255 148,218,255 148,218,255 148,221,255 152,223,255 156,223,255 151,225,255 159,223,255 160,222,255 162,226,255 162,226,255 162,227,255 167,227,255 168,228,255 170,230,255 170,231,255 171,231,255 174,232,255 175,232,255 180,233,255 175,233,255 165,231,255 164,230,255 165,228,255 163,226,255 164,229,255 162,227,255 158,225,255 157,224,255 153,223,255 153,223,255 150,221,255 153,222,255
161,225,255 164,229,255 166,229,255 165,228,255 167,230,255 167,231,255 160,224,255 159,223,255 154,223,255 155,224,255 155,225,255 147,223,255 150,220,255 154,223,255 158,225,255 157,224,255 155,221,255 147,220,255 151,219,255 165,224,255 177,225,255 185,232,255 200,241,255 211,246,255 205,240,255 176,226,255 178,228,255 174,225,255 157,224,255 156,223,255 165,225,255 172,227,255 178,231,255 180,235,255 177,231,255 174,231,255 175,232,255 171,231,255 178,236,255 156,194,254 168,229,255 110,120,128 140,95,33 162,151,134 183,229,255 185,233,255 162,225,255 162,227,255 162,226,255 157,224,255 154,224,255 152,223,255 155,225,255 155,225,255 150,221,255 150,220,255 150,220,255 148,218,255 150,220,255 153,222,255 162,226,255 170,230,255 177,234,255 166,229,255 159,226,255 157,224,255 158,225,255 165,228,255 173,233,255 171,231,255 165,228,255 165,229,255 169,228,255 163,226,255 164,229,255 166,229,255 165,228,255 169,229,255 169,230,255 165,228,255 163,226,255 162,224,255 155,225,255 154,224,255 156,223,255 154,224,255 154,224,255 151,220,255 149,219,255 150,220,255 152,222,255 148,221,255 147,220,255 152,222,255 159,223,255 159,224,255
