72,38,18 85,49,27 79,45,25 68,38,21 80,44,22 81,44,20 85,49,27 78,42,20 89,54,29 82,48,28 86,49,23 83,43,20 90,48,24 93,52,23 89,48,21 97,53,23 100,55,22 95,51,21 88,47,20 97,53,25 95,51,21 95,51,25 91,56,31 77,62,42 71,67,48 109,100,85 110,101,84 105,90,70 163,142,115 140,120,90 139,119,89 139,120,93 142,122,92 132,112,82 151,134,97 139,120,93 130,113,87 158,141,113 147,130,104 161,144,116 163,150,127 76,81,89 117,143,207 103,143,230 100,144,236 98,142,232 95,138,219 93,134,218 92,133,217 92,133,215 92,133,215 92,133,217 92,132,219 92,132,219 91,131,220 91,131,220 92,132,221 92,132,221 92,132,219 92,131,223 93,133,222 93,133,222 92,132,221 92,131,223 92,131,223 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 93,133,222 92,132,221 93,133,222 96,136,225 94,135,217 99,128,196 112,126,174 123,122,115 133,114,75 133,114,79 120,101,64 124,105,68 114,95,58 129,110,71 105,90,54 108,92,61 118,101,64 124,105,68 120,103,66 123,106,69 131,112,75 131,112,75 148,129,90 131,112,75 118,101,66 123,106,71
80,46,24 85,50,25 80,46,24 73,42,23 84,49,24 80,42,21 75,41,19 78,44,24 80,46,24 75,46,24 84,51,24 89,52,28 91,49,25 97,56,27 89,48,19 91,50,21 97,52,19 93,49,21 90,49,20 97,56,25 94,50,22 97,53,25 89,49,24 107,85,65 80,71,52 78,69,54 88,79,64 114,98,81 123,104,77 126,107,80 133,115,85 143,125,95 170,151,116 140,120,90 168,151,114 141,122,95 133,119,94 136,122,95 140,121,96 152,135,107 148,135,114 83,87,102 107,145,230 103,147,239 96,141,238 98,144,238 95,137,223 93,134,218 93,134,218 93,134,216 92,133,215 93,134,218 94,134,221 94,134,223 92,132,221 90,130,219 92,132,221 92,132,221 92,132,219 94,134,223 96,136,223 96,137,221 97,138,222 96,137,221 96,137,221 94,134,221 93,133,220 92,132,221 92,132,219 92,132,219 94,134,221 93,134,218 93,133,220 96,136,223 96,137,221 101,137,221 106,137,213 101,113,146 138,122,91 135,116,81 131,112,75 128,109,72 127,108,71 129,110,71 115,100,64 103,87,56 110,93,56 117,98,61 117,100,63 117,100,63 121,102,65 132,113,76 122,103,64 127,108,71 127,110,75 119,102,67
104,84,66 82,56,33 78,47,26 88,52,30 87,51,29 87,50,26 83,49,27 78,47,24 82,48,26 69,40,16 82,49,24 85,45,22 85,46,18 94,55,27 89,49,24 89,50,22 95,51,23 84,42,20 89,47,23 81,44,18 89,48,21 92,51,22 94,50,20 147,117,89 115,103,75 94,85,66 84,77,61 97,88,71 112,97,75 136,119,91 138,121,86 134,116,84 146,129,103 138,121,97 133,116,92 139,120,93 141,127,98 135,118,90 140,121,94 174,155,120 146,127,102 149,140,121 100,137,225 96,140,232 99,140,233 97,138,229 99,137,222 94,135,217 96,136,223 96,137,221 94,134,221 94,134,223 96,136,225 96,136,223 94,135,219 92,132,219 91,131,220 92,132,221 94,135,217 97,138,220 99,140,224 99,140,224 100,141,225 100,141,223 100,141,225 99,140,224 98,139,223 96,136,223 96,137,221 98,139,223 99,140,224 98,139,221 98,139,223 98,139,223 98,141,224 97,143,223 101,144,216 101,137,219 109,130,198 117,121,136 138,124,97 139,120,85 125,106,69 133,111,73 118,99,60 106,89,52 120,101,64 118,99,64 119,102,63 115,98,59 117,98,61 121,102,65 124,107,68 122,105,68 116,99,62 116,99,62
52,36,19 66,46,26 67,41,18 77,46,23 81,50,27 76,42,20 76,43,18 76,45,22 79,45,25 72,43,21 79,44,19 88,48,23 91,52,24 89,50,22 85,44,17 88,47,20 88,47,20 86,44,22 89,47,23 83,46,20 85,46,18 91,50,23 93,49,19 87,48,20 146,125,98 81,70,53 85,77,64 90,81,64 105,87,66 127,108,81 160,143,108 149,133,102 124,107,83 136,122,95 122,104,83 136,119,95 124,110,85 139,122,98 127,108,85 152,132,102 152,135,109 178,170,148 125,152,223 98,138,225 98,138,225 98,139,223 99,140,224 99,140,224 97,138,222 97,138,222 96,136,223 97,137,224 96,137,221 98,139,223 98,139,221 100,141,225 98,139,223 98,139,223 98,139,219 98,139,219 99,140,222 99,140,222 100,141,223 103,144,228 103,144,226 99,140,222 98,139,223 97,138,222 97,140,221 100,141,223 101,142,224 104,145,225 104,145,225 103,144,224 100,146,226 101,147,227 101,147,227 103,146,227 106,142,224 107,139,208 112,117,141 131,124,106 147,125,89 132,113,74 129,111,69 122,104,62 131,112,73 118,99,62 120,101,64 120,101,64 118,99,62 118,99,62 120,101,62 125,107,65 128,110,68 159,141,99
195,179,148 66,48,29 58,37,14 70,46,22 70,41,19 81,52,30 78,44,24 70,39,16 67,38,16 65,39,16 77,43,21 85,52,25 87,51,20 82,46,17 83,46,20 83,46,20 84,49,22 86,49,25 81,44,18 78,41,15 82,45,19 90,50,25 86,45,16 90,43,20 85,50,25 74,58,41 85,81,62 82,75,57 110,95,75 119,99,79 124,105,80 122,105,81 137,123,98 126,111,89 126,109,85 137,118,93 123,110,87 122,107,85 121,106,84 136,123,100 139,131,120 97,95,96 137,161,221 98,140,228 98,139,223 98,139,221 99,140,222 100,141,223 99,140,222 98,139,223 100,138,223 101,139,222 99,140,222 99,140,222 99,140,222 100,141,223 100,141,223 100,141,223 99,139,226 97,137,224 97,137,224 98,138,227 98,139,223 99,140,222 97,143,221 99,140,220 97,140,223 97,140,223 113,135,205 97,137,224 100,141,223 100,143,224 102,145,224 102,145,224 103,146,227 102,145,226 103,144,226 103,146,227 103,146,229 103,142,220 99,134,211 109,145,231 128,131,149 142,128,101 138,118,88 132,114,72 128,109,70 124,105,68 129,110,71 126,107,70 120,101,64 122,100,64 121,97,62 120,98,60 127,105,67 161,139,101
223,208,161 224,207,168 58,43,23 55,35,15 67,38,16 73,47,24 69,40,18 68,37,16 69,38,17 68,39,17 78,45,20 76,43,18 84,45,17 85,48,22 82,45,19 86,49,23 81,44,18 84,44,21 82,47,22 75,40,15 79,42,16 84,44,19 84,42,18 82,40,16 83,46,22 119,98,75 101,93,71 86,77,58 96,83,62 115,98,72 130,116,87 131,117,90 130,113,89 123,108,86 149,132,104 134,115,90 128,113,93 121,106,86 136,119,95 149,132,108 146,137,131 107,121,173 102,138,220 100,141,225 99,140,224 97,138,222 98,139,221 98,141,220 98,139,223 98,138,225 98,138,225 98,139,223 98,139,223 97,138,222 98,138,225 99,140,224 99,140,224 99,140,224 98,138,225 97,137,226 98,138,227 98,138,225 98,138,225 100,137,227 97,140,223 98,139,221 91,136,237 90,71,57 170,115,59 136,142,186 90,138,227 94,140,220 100,141,225 101,142,224 100,143,224 101,142,224 101,142,224 104,145,227 105,146,228 102,148,230 102,149,249 105,152,237 117,131,168 115,120,146 144,132,122 174,156,114 143,124,87 131,114,79 140,121,82 124,105,68 127,108,69 130,108,70 127,103,66 120,102,60 119,101,59 120,102,60
216,201,152 255,243,192 189,173,140 63,48,28 63,41,21 64,39,20 63,37,14 69,40,18 66,37,15 69,40,18 77,46,23 76,43,18 85,48,22 89,53,24 81,44,18 90,51,23 82,45,21 86,51,24 71,37,15 76,45,22 76,42,20 81,46,21 79,42,18 79,42,16 89,54,29 134,105,81 97,87,65 81,72,55 104,87,61 120,102,72 123,106,78 126,109,83 131,117,92 150,131,106 131,114,86 145,131,104 133,120,97 141,128,105 135,122,99 132,119,96 148,137,120 126,141,184 107,143,229 101,142,226 100,140,227 98,138,227 97,137,224 97,137,224 96,136,225 96,136,225 97,137,226 97,136,228 97,137,224 96,136,225 96,135,227 97,137,226 97,138,222 98,139,223 98,138,225 98,138,225 98,138,227 100,140,227 100,140,227 98,138,227 95,140,225 97,138,220 64,56,64 75,82,133 141,121,144 99,85,127 112,134,206 135,131,167 98,139,221 100,141,223 102,145,226 103,146,227 103,146,227 103,146,227 104,146,234 105,151,243 107,160,255 110,166,255 114,170,255 113,169,255 117,160,241 125,152,211 135,132,119 138,122,91 140,123,86 136,117,80 133,114,75 128,109,70 127,108,69 125,106,67 128,110,68 131,113,71
219,203,159 255,246,199 255,248,199 229,212,175 65,46,30 52,32,14 62,38,16 68,39,17 72,42,25 75,46,24 70,39,18 73,43,17 82,47,20 81,44,20 83,43,18 87,48,20 79,42,18 84,49,22 68,39,17 71,40,17 67,36,17 73,39,17 80,45,20 85,50,25 79,42,18 89,56,31 81,62,37 97,84,61 143,125,95 129,111,79 124,107,79 125,108,84 130,113,89 136,119,93 147,130,102 153,136,108 140,126,97 144,130,101 131,117,92 137,119,98 149,136,115 142,141,146 119,151,231 104,145,229 103,143,230 100,140,229 98,138,227 98,138,225 98,138,225 98,138,227 97,137,226 100,137,227 100,137,227 98,138,227 99,139,226 99,142,225 98,140,226 103,141,226 100,145,232 102,145,228 119,140,217 146,134,195 138,130,190 132,140,217 107,85,90 90,60,32 73,58,38 116,68,25 179,114,36 138,93,58 212,128,27 154,88,54 211,178,169 103,145,222 105,146,226 104,147,228 102,148,228 104,147,230 104,148,240 107,156,255 113,172,255 113,172,255 114,170,255 113,163,255 116,152,222 110,137,206 112,136,194 128,145,188 141,128,107 144,126,94 141,122,85 135,116,77 136,117,78 146,128,86 139,120,81 138,119,80
234,223,177 196,179,132 255,252,204 255,243,192 221,206,168 69,57,31 49,33,16 58,38,18 59,32,16 68,39,19 70,39,20 73,42,19 75,42,17 76,43,18 92,53,25 83,41,17 87,47,22 79,43,21 67,36,15 69,38,17 75,49,26 68,39,17 73,42,19 71,38,13 80,43,19 101,64,40 84,51,26 98,77,52 111,92,65 152,135,98 125,109,78 123,109,84 129,115,88 142,125,99 143,126,102 130,116,91 139,122,96 156,139,111 131,116,94 138,123,103 147,132,112 167,154,131 122,155,228 100,145,232 100,145,232 98,143,230 100,142,228 100,140,227 100,140,227 102,139,227 100,140,227 100,141,225 101,142,226 102,145,228 104,144,231 102,148,230 106,147,229 112,150,231 114,146,224 124,142,211 154,101,105 195,109,90 208,119,86 206,115,78 221,121,71 198,106,53 140,131,144 110,72,35 189,128,94 173,117,95 172,89,40 246,161,81 144,128,164 166,133,152 123,148,219 111,143,223 104,147,230 105,150,237 108,153,252 108,164,255 110,176,255 114,175,255 116,166,255 114,161,246 116,159,242 112,155,238 115,153,236 112,139,210 104,125,175 118,137,188 141,137,131 143,131,103 138,122,91 133,115,83 142,123,84 145,126,87
240,225,174 255,252,204 255,246,197 255,255,206 255,253,204 217,202,164 61,47,31 50,31,17 54,34,16 65,41,19 65,36,16 74,45,21 76,42,20 78,42,20 82,45,19 82,42,17 78,42,20 76,38,17 70,41,19 68,37,16 66,39,21 58,31,13 73,43,17 73,42,19 77,42,17 78,43,18 78,45,20 93,68,40 141,122,87 145,127,97 131,114,86 127,113,88 133,121,93 133,119,90 143,129,104 151,137,112 144,130,103 128,114,89 130,117,94 127,113,95 127,111,94 150,138,110 146,170,228 101,146,231 101,146,233 100,145,232 104,147,228 103,146,229 105,145,232 104,145,229 104,147,230 105,146,230 107,148,230 106,149,232 115,156,236 136,172,242 157,186,243 156,180,240 144,162,220 122,107,140 136,72,46 135,71,45 142,76,46 147,77,44 162,90,55 196,106,59 143,87,63 103,62,46 108,60,33 110,57,34 125,62,38 138,70,48 157,77,45 193,106,79 144,151,217 131,156,239 112,159,255 113,162,255 113,169,255 110,176,255 111,181,255 113,176,255 118,168,255 115,161,251 118,162,252 116,160,250 112,156,246 113,155,243 110,154,244 111,154,235 114,129,163 125,122,126 141,126,104 151,134,108 144,126,94 140,122,90
255,251,196 251,237,181 255,252,198 255,244,195 255,249,202 246,231,184 208,195,161 51,38,17 52,33,17 61,40,17 66,40,19 64,38,15 74,43,20 79,44,19 80,45,20 78,43,16 77,42,17 84,51,24 67,38,16 63,42,19 55,30,13 55,33,15 75,44,21 70,39,18 70,39,20 74,43,20 74,38,18 88,52,30 117,97,67 125,108,73 125,108,82 133,114,87 159,143,110 145,127,97 142,128,103 139,127,101 133,120,97 125,112,91 143,130,107 122,109,86 139,128,109 156,148,137 146,166,221 107,150,233 110,151,233 112,153,233 117,159,236 117,158,238 111,154,235 109,152,233 104,150,230 110,153,234 118,161,240 128,168,241 152,183,241 167,198,245 190,214,243 192,208,235 162,129,129 109,59,42 77,41,31 77,45,29 83,48,33 96,58,37 106,61,40 129,74,45 136,83,58 88,45,28 90,48,35 79,42,27 73,41,25 88,52,34 114,61,38 124,66,40 214,122,87 193,149,150 131,174,255 111,182,255 109,183,255 109,183,255 107,183,255 108,182,255 113,176,255 115,174,255 113,172,255 113,172,255 115,172,255 114,170,255 115,168,255 115,168,255 118,169,255 103,138,197 110,106,96 128,114,98 150,133,107 137,120,94
239,222,171 244,230,176 247,232,183 236,223,175 203,189,146 178,164,121 214,200,155 200,187,153 111,98,77 101,86,64 67,43,21 66,40,19 74,43,22 75,41,19 75,42,17 76,39,13 81,46,21 80,47,22 75,46,24 64,40,18 66,42,20 57,35,15 64,37,19 56,28,15 64,37,19 68,39,17 66,35,14 80,44,22 113,93,63 146,128,96 138,122,91 139,122,94 133,116,90 144,127,101 143,129,102 142,128,101 133,121,95 141,129,103 118,104,86 137,123,105 126,117,100 145,145,145 152,175,229 126,168,243 125,167,242 124,166,241 121,163,238 119,160,240 114,157,238 114,157,238 113,154,236 114,155,237 120,161,241 131,171,244 160,182,241 164,192,244 165,189,238 146,150,179 98,52,38 83,44,30 75,45,30 76,46,29 65,42,27 70,43,25 70,42,29 88,51,27 82,46,28 75,40,27 67,34,25 67,36,26 58,30,17 67,37,22 89,48,28 105,56,34 178,105,64 213,123,83 160,174,254 116,182,255 104,187,255 112,186,255 110,187,255 110,184,255 109,183,255 112,183,255 112,183,255 111,182,255 112,181,255 113,179,255 113,179,255 115,181,255 114,180,255 116,178,255 124,134,168 113,102,85 126,107,82 138,119,94
255,253,214 254,238,194 216,201,154 212,197,150 232,217,168 235,220,171 234,217,168 239,224,175 175,161,132 116,103,82 66,47,31 59,39,19 72,43,19 67,38,14 75,44,23 73,39,17 71,40,17 68,39,15 64,38,17 61,39,21 61,40,17 58,36,16 53,30,19 51,28,17 62,37,20 66,40,17 73,39,17 81,43,22 97,66,43 122,101,74 149,130,95 129,112,86 129,112,88 160,143,117 165,149,116 165,149,118 141,128,107 114,100,82 125,114,95 125,114,97 116,112,93 140,140,148 139,172,245 126,168,243 122,164,241 118,159,241 113,154,238 112,153,237 112,155,236 111,154,237 112,153,237 112,153,237 112,155,236 114,157,240 120,162,239 121,158,235 122,149,218 115,71,72 82,46,28 82,45,30 80,47,36 59,33,21 42,27,16 51,37,23 75,56,42 76,53,38 85,63,45 75,54,41 73,56,46 67,50,40 47,35,23 42,25,15 64,36,23 101,54,33 122,66,40 153,87,53 202,114,94 144,173,255 113,183,255 107,184,255 112,185,255 112,185,255 110,183,255 110,183,255 110,186,255 110,186,255 110,186,255 108,184,255 109,182,255 109,182,255 110,186,255 109,187,255 118,179,255 103,142,220 101,104,113 122,107,85
242,226,172 255,255,204 225,208,157 245,229,175 255,251,197 247,231,177 255,248,199 244,227,178 249,234,194 143,129,104 45,29,14 55,37,18 65,41,19 67,41,20 70,39,16 71,40,17 66,35,14 67,38,16 60,36,14 67,42,23 65,43,23 58,36,16 51,28,15 56,33,18 56,32,10 67,41,20 77,43,21 79,44,19 77,47,21 118,98,68 138,122,89 142,126,95 151,134,106 153,136,108 148,134,105 129,115,90 130,116,98 129,115,97 126,115,96 118,107,90 128,117,100 133,128,116 152,172,225 113,157,233 116,154,239 111,152,236 111,152,236 113,151,236 110,152,238 108,154,236 110,153,234 110,153,236 111,152,236 108,154,234 109,152,233 113,156,235 117,118,168 93,56,43 85,48,33 82,47,34 66,35,23 52,31,16 67,51,36 93,67,53 97,74,59 106,81,64 146,105,85 120,86,68 96,75,62 91,70,59 79,61,56 54,38,34 49,33,20 76,42,24 107,60,37 114,66,37 163,78,50 176,158,210 115,180,255 110,184,255 110,183,255 112,185,255 110,183,255 112,185,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 110,186,255 108,185,255 110,184,255 114,178,255 117,135,175 109,98,83
255,246,191 248,232,178 255,245,194 255,250,196 255,255,194 242,226,170 232,215,164 251,235,181 255,243,192 241,227,184 73,59,41 44,30,12 58,38,18 61,39,19 59,32,14 63,39,17 63,37,16 63,39,15 58,37,12 65,41,19 63,42,19 55,33,13 56,33,18 53,30,15 57,32,13 65,39,16 68,39,15 73,39,17 79,46,19 97,73,47 122,108,79 138,122,91 137,120,94 131,117,90 127,113,88 134,119,97 130,116,98 129,115,97 115,106,87 110,99,80 125,114,95 122,121,112 124,157,230 111,152,234 112,152,239 111,153,239 111,153,239 110,152,238 108,153,238 109,154,239 109,155,237 111,154,237 111,153,239 111,154,235 109,155,237 109,145,231 121,92,102 91,50,34 85,50,35 74,41,30 62,39,26 77,56,43 122,79,62 162,104,80 182,114,78 198,126,87 227,143,97 214,139,94 148,100,75 109,79,64 97,74,63 83,62,51 57,41,35 71,45,33 97,59,40 98,56,34 137,69,49 178,102,91 131,174,255 115,186,255 113,188,255 112,187,255 113,187,255 112,186,255 112,187,255 113,188,255 113,188,255 112,187,255 112,187,255 112,186,255 113,187,255 113,187,255 113,187,255 111,181,255 100,122,181 98,87,72
255,239,186 230,214,158 239,223,169 255,243,189 255,255,199 251,235,179 255,237,184 255,240,186 197,179,135 249,232,183 219,207,170 106,93,70 52,34,13 58,38,18 57,35,15 63,38,19 62,38,14 55,35,15 58,38,18 56,35,12 60,40,20 59,39,19 54,32,14 53,30,15 59,34,15 72,48,24 63,39,17 72,43,21 79,46,21 82,61,34 113,101,73 123,109,82 126,109,83 126,112,87 141,127,102 128,113,91 130,117,96 140,127,106 103,94,77 124,115,96 118,104,86 124,116,103 131,148,191 113,154,238 110,155,242 109,154,241 107,154,241 107,154,241 108,155,242 109,156,243 111,157,239 111,157,239 108,156,238 111,157,239 110,156,236 112,145,220 92,52,43 84,48,30 78,46,30 56,28,15 64,41,26 118,82,62 180,122,89 217,141,99 222,144,98 215,137,93 216,138,94 233,150,99 213,143,110 148,97,71 103,80,67 93,70,59 72,54,49 71,47,41 80,46,26 89,51,30 117,62,33 165,87,57 126,151,234 119,186,255 113,187,255 113,187,255 115,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 115,184,255 117,161,251 97,97,123
255,242,184 231,215,159 255,253,199 255,246,192 255,251,197 255,241,190 220,203,154 251,234,183 215,195,147 237,220,171 254,237,188 194,178,145 49,33,18 49,33,16 53,34,18 59,39,21 56,36,18 56,34,14 52,32,14 52,32,14 51,31,13 53,35,14 59,39,21 51,31,13 55,33,13 68,42,17 65,39,18 63,37,14 77,46,23 134,109,81 114,97,69 122,108,81 120,101,76 145,128,102 131,117,92 131,116,94 125,111,95 117,106,87 107,100,84 116,105,88 136,121,101 130,123,103 142,150,182 113,154,236 109,155,245 109,156,243 111,156,241 109,156,241 113,155,241 111,156,243 112,157,242 113,161,243 112,161,245 114,160,240 116,159,240 117,145,211 92,50,37 86,50,32 65,37,24 59,33,19 82,50,34 105,64,44 120,79,52 171,118,91 218,151,108 209,140,100 192,126,92 136,80,54 140,88,67 158,110,81 123,86,62 83,52,42 82,60,54 62,41,37 79,45,27 76,44,28 99,52,31 148,74,49 176,168,214 150,195,255 129,191,255 118,184,255 117,187,255 115,187,255 115,186,255 115,187,255 115,187,255 114,188,255 114,188,255 121,188,255 114,188,255 111,189,255 113,188,255 116,186,255 115,156,236 78,85,99
