72,38,18 86,50,28 89,53,31 77,43,23 68,38,21 72,38,18 85,48,24 79,43,21 85,49,27 76,42,20 86,48,27 88,53,28 82,48,28 82,45,21 82,45,21 89,47,23 90,48,24 93,52,25 95,54,23 88,47,20 97,53,23 100,55,22 96,51,18 94,50,20 88,47,20 92,48,22 98,54,24 93,49,19 95,51,25 95,58,32 80,56,32 74,65,48 71,67,48 88,81,63 128,118,106 107,98,81 105,90,70 132,113,86 161,141,111 142,122,92 139,119,89 146,126,96 136,117,90 142,122,92 132,112,82 147,127,95 147,130,95 143,124,99 130,113,87 145,128,102 152,138,109 152,135,109 161,144,116 166,149,121 134,126,115 74,85,114 117,143,207 116,151,228 102,143,236 100,144,236 98,142,232 97,139,225 93,136,219 93,134,218 92,133,217 92,133,215 92,133,213 92,133,215 92,133,217 92,132,219 92,132,219 92,132,221 91,131,220 90,130,219 91,131,220 92,132,221 92,132,221 92,132,219 92,132,221 92,132,221 93,133,222 93,133,222 92,132,221 92,132,221 92,131,223 92,131,223 92,131,223 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 93,133,222 92,132,221 93,133,222 93,133,222 93,133,222 96,136,223 93,134,216 99,128,196 97,121,181 119,129,149 128,123,95 133,114,75 130,115,79 134,112,78 120,101,64 124,105,68 127,108,69 115,96,59 132,113,74 105,90,54 103,87,54 114,98,65 117,100,63 124,105,68 125,106,69 120,103,66 124,105,68 131,112,75 129,110,73 132,113,74 145,126,87 131,112,75 124,107,72 120,103,68 125,108,73
77,43,23 81,45,23 84,49,24 76,42,20 68,38,21 71,37,17 89,52,28 87,51,29 77,43,21 76,42,20 86,50,28 84,48,26 75,44,23 81,46,21 89,52,28 90,48,26 86,44,20 88,47,20 95,54,23 90,49,20 95,51,23 99,54,21 96,51,18 99,55,25 89,48,19 93,52,23 95,51,23 97,53,23 95,51,25 91,51,26 80,54,31 82,73,56 78,71,53 78,71,53 94,84,72 93,84,69 107,92,72 122,103,76 126,106,76 131,111,81 138,118,88 137,119,89 145,127,97 174,155,120 147,127,97 161,142,107 160,143,108 130,113,87 132,115,89 133,116,90 142,125,97 144,125,100 154,137,109 159,145,118 138,130,119 85,100,134 114,147,222 108,146,227 104,148,240 99,145,239 98,142,234 99,141,229 93,136,219 93,134,218 92,133,217 92,133,215 92,133,213 92,133,215 92,133,217 92,132,219 92,132,219 92,132,221 91,130,222 91,131,220 91,131,220 92,132,221 92,132,221 92,132,219 92,132,219 93,133,220 93,133,220 93,133,220 93,133,222 93,133,222 92,132,219 92,132,221 92,131,223 92,132,221 92,132,219 92,132,221 92,132,221 92,132,221 92,132,221 93,133,222 92,132,221 93,133,222 93,133,220 93,133,220 97,138,222 96,137,219 105,138,211 104,138,222 112,136,183 128,125,110 141,122,83 133,118,82 128,106,72 126,107,70 122,103,66 122,103,64 124,105,68 143,124,85 116,101,65 104,88,55 111,95,62 117,100,63 122,103,66 122,103,66 117,100,63 124,105,68 121,102,65 131,112,75 134,115,76 133,114,75 126,107,70 126,109,74 124,107,72 125,108,73
91,62,38 87,59,30 85,52,25 84,51,26 80,46,26 78,44,22 83,42,22 77,41,19 76,42,22 77,43,23 69,38,17 84,50,28 74,48,23 77,47,21 87,52,27 87,47,24 93,51,27 90,49,22 93,52,23 85,46,18 90,49,22 100,54,24 97,53,25 85,44,17 90,49,22 97,56,27 93,52,23 92,51,22 100,54,24 92,48,18 92,59,34 114,101,80 82,73,54 88,79,62 76,67,52 87,78,63 108,94,76 122,105,77 124,105,78 136,117,90 134,115,88 132,113,86 132,116,85 155,137,105 127,108,81 138,120,88 151,133,101 133,116,88 123,109,82 138,124,97 126,109,83 146,127,100 155,136,109 154,140,115 117,109,96 89,103,151 105,145,234 98,144,236 102,145,242 98,143,242 98,143,240 97,138,229 92,135,218 93,134,218 93,134,218 93,134,216 94,135,219 92,133,217 93,134,218 94,134,221 97,136,228 96,135,227 96,136,225 92,132,219 91,131,220 91,131,220 91,131,220 93,133,220 96,137,221 97,138,222 98,139,223 97,138,222 98,139,223 99,140,224 98,139,221 98,139,221 98,139,223 97,138,222 96,136,223 93,133,222 93,133,222 94,134,221 96,136,223 98,138,225 98,139,223 96,137,217 97,138,222 98,138,225 97,137,226 95,138,221 99,140,222 105,140,219 106,127,195 101,115,156 130,127,133 132,122,110 140,118,84 133,115,73 129,111,69 129,110,71 127,108,71 124,106,64 109,92,57 105,87,55 105,87,55 111,94,57 111,94,59 115,98,63 118,101,66 118,101,64 119,100,63 120,101,64 127,108,69 126,107,68 125,108,73 129,112,77 122,105,70 116,99,64
103,83,65 99,78,55 74,45,23 78,47,26 84,48,26 84,48,26 78,43,18 92,57,32 82,48,26 82,48,26 75,44,21 79,45,23 72,43,19 80,49,26 83,46,22 84,44,19 85,46,18 91,52,24 90,49,22 88,48,23 89,50,22 93,49,19 94,50,24 86,44,22 86,44,20 85,45,20 80,43,17 88,47,20 91,50,21 93,47,17 125,89,58 114,90,64 134,122,94 121,111,87 84,77,61 82,75,59 96,87,70 106,91,69 117,100,76 146,130,97 143,126,91 155,137,105 137,120,92 142,125,99 144,127,103 140,123,99 127,108,81 152,135,107 144,130,101 133,116,88 140,121,96 146,127,100 174,155,120 157,138,113 161,144,116 150,151,170 98,135,223 97,141,233 95,139,231 97,138,231 97,138,229 97,137,224 97,138,222 96,137,221 96,136,223 96,137,221 96,137,221 94,134,221 94,134,223 96,136,225 96,136,225 97,137,226 96,137,221 94,134,221 92,132,221 93,133,222 92,132,221 93,134,216 97,138,220 98,139,223 99,140,224 99,140,224 99,140,224 100,141,225 101,142,224 101,142,224 101,142,226 99,140,224 98,139,223 98,138,225 96,136,223 97,138,222 98,139,223 100,141,225 99,140,222 98,139,221 98,139,223 98,139,223 101,139,224 98,141,224 98,144,224 103,145,222 102,142,213 102,140,225 109,130,198 111,122,164 122,120,116 140,126,99 145,126,91 135,116,79 129,110,73 135,117,75 120,101,62 116,99,60 115,98,61 131,112,75 118,99,64 116,99,60 115,98,59 117,98,61 117,98,61 119,100,63 119,102,63 122,105,66 119,102,65 118,101,64 116,99,62 113,96,59
52,36,19 59,41,22 64,42,22 66,40,17 77,46,23 83,52,31 70,39,16 81,45,23 76,43,18 77,43,21 70,39,18 82,48,28 72,43,21 76,42,20 81,44,20 88,48,23 91,52,24 90,51,23 89,50,22 86,45,18 88,47,20 89,48,21 84,42,18 89,47,25 89,47,23 88,48,23 81,44,18 87,48,20 91,50,23 92,48,18 92,51,22 82,47,20 146,125,98 113,99,74 78,68,56 86,78,65 90,81,64 94,78,61 110,91,68 137,119,87 160,143,108 159,141,109 133,116,90 129,112,88 136,122,95 116,102,77 125,108,84 133,116,90 124,110,85 131,117,92 133,114,91 132,113,90 152,132,102 158,141,117 148,134,105 175,168,180 125,152,223 100,141,225 98,138,227 98,138,225 98,139,223 98,138,225 99,140,224 98,139,221 97,138,222 97,138,222 97,138,222 96,136,223 97,137,224 96,137,221 97,137,224 98,139,223 98,139,221 99,140,224 98,139,223 98,139,223 98,139,223 98,139,219 98,139,219 98,139,221 99,140,222 99,140,222 99,140,222 101,142,224 103,144,228 103,144,228 103,144,226 99,140,222 98,139,223 98,139,223 99,137,220 97,140,221 100,141,223 101,142,224 103,144,224 104,145,225 104,145,225 104,145,225 102,145,226 100,146,226 101,147,227 101,147,225 101,147,225 102,145,228 106,142,224 106,142,216 109,132,188 112,117,141 131,124,106 141,124,87 140,117,88 134,116,74 129,111,69 122,104,62 121,103,61 131,112,73 118,99,62 120,101,62 121,102,65 119,100,63 118,99,62 115,96,59 121,102,63 120,101,62 125,107,65 121,103,61 145,127,85 154,136,94
144,130,105 69,53,36 55,35,17 65,41,17 75,49,24 80,54,31 70,41,19 80,46,26 79,45,23 78,44,22 73,42,21 71,40,19 71,45,22 71,40,19 83,50,25 89,55,25 93,57,26 89,53,24 81,45,16 82,42,17 85,45,20 86,49,23 83,46,22 87,47,22 86,49,23 80,44,15 79,43,14 89,49,24 90,51,23 93,52,23 90,46,18 92,48,22 90,56,34 78,56,36 73,66,50 78,74,57 84,77,61 95,84,65 115,97,76 126,107,84 126,107,80 127,108,83 116,102,77 135,122,99 126,114,88 120,105,83 130,113,89 133,116,92 118,105,82 128,115,92 122,107,85 122,107,85 140,125,103 146,135,116 116,111,99 131,129,125 135,155,212 102,138,222 98,138,225 98,139,223 98,139,221 99,140,222 99,140,222 100,141,223 99,140,222 98,139,221 97,138,222 96,137,221 98,139,221 98,139,221 98,139,221 99,140,222 99,140,222 100,141,223 100,141,223 100,141,223 100,141,223 99,140,224 99,140,224 98,139,221 97,138,222 98,139,223 98,139,223 99,140,222 100,141,223 103,144,226 100,146,224 99,140,222 97,140,223 96,138,224 104,134,224 98,139,219 101,137,221 103,141,226 103,144,226 102,145,226 103,146,225 104,147,226 104,147,228 103,146,227 103,146,227 103,146,227 103,146,227 102,145,226 102,145,228 105,143,224 107,134,203 96,118,179 115,133,189 132,135,157 142,128,101 139,120,83 142,120,86 135,116,79 133,115,71 129,111,69 125,106,67 125,106,67 124,105,66 122,103,66 118,99,62 118,99,62 121,97,62 123,99,64 121,99,61 121,99,61 159,138,97 168,147,106
203,187,145 185,167,137 64,46,27 57,39,18 64,43,20 66,40,19 70,41,19 79,50,28 73,42,21 71,40,19 69,38,17 69,38,17 67,38,16 78,44,22 82,49,24 82,47,20 89,50,22 88,48,23 85,51,21 81,46,19 83,46,20 81,44,18 83,46,22 87,50,26 78,41,17 78,43,18 74,39,14 78,41,15 88,48,23 85,43,19 85,43,19 92,50,26 82,45,21 80,49,30 92,79,58 92,85,65 82,73,54 95,84,65 110,90,70 117,98,73 128,111,85 129,112,86 135,118,92 131,117,92 123,108,86 124,109,87 148,129,102 130,111,88 136,121,101 130,115,95 121,106,86 134,119,97 141,126,104 154,139,119 112,112,124 102,112,146 120,153,226 101,142,226 98,138,225 98,139,223 98,139,223 98,139,221 99,140,222 100,141,223 99,140,222 98,139,221 98,139,223 100,138,221 101,139,222 99,140,224 98,139,223 99,140,224 99,140,222 100,141,223 100,141,223 100,141,223 100,141,223 99,139,226 98,138,225 97,138,222 97,137,224 98,138,225 98,138,227 98,139,223 98,139,221 99,140,222 100,143,226 100,141,223 94,141,216 96,133,223 132,103,99 202,157,122 96,137,221 96,137,221 99,140,222 99,142,223 100,143,222 102,145,224 102,145,226 102,145,226 103,144,226 103,144,226 103,144,226 103,146,227 104,146,232 105,146,230 102,145,228 104,148,238 109,147,230 113,133,177 123,119,128 140,125,114 140,121,96 144,127,92 152,134,92 126,107,70 127,108,73 129,110,71 133,114,75 125,106,69 121,102,63 122,103,64 125,101,64 123,99,62 119,101,59 119,101,59 126,104,66 127,105,67
230,213,164 250,235,186 184,169,133 55,41,23 54,35,19 59,35,11 67,41,18 74,45,25 70,39,18 68,37,16 69,40,18 68,39,17 70,39,18 80,46,24 73,43,17 80,43,17 80,44,15 83,47,18 81,47,17 81,44,18 87,48,20 88,49,21 81,44,20 85,50,25 83,50,25 73,39,17 79,44,17 79,44,17 81,45,16 87,48,20 86,44,20 83,43,18 86,49,25 91,60,37 140,121,96 82,72,50 83,74,57 93,80,59 103,86,62 125,108,80 138,120,90 123,106,78 129,115,90 128,110,89 128,113,91 131,117,92 155,136,111 137,120,96 128,113,93 126,111,91 130,115,95 136,119,95 145,131,106 142,128,103 126,131,157 100,126,192 107,143,225 100,141,225 99,140,224 99,140,224 97,137,224 97,138,222 98,138,225 98,139,221 98,139,223 98,138,225 97,137,226 97,137,226 98,138,225 98,138,227 98,138,225 97,137,226 97,137,226 97,137,224 98,138,225 98,139,223 98,139,223 100,138,223 98,138,227 97,137,224 98,138,227 98,137,229 98,138,225 98,138,225 98,139,223 98,139,221 97,140,223 97,140,221 116,133,207 93,71,63 92,63,73 128,106,109 230,155,90 90,136,218 98,135,223 105,136,221 101,139,222 99,140,222 101,142,224 100,143,224 100,143,224 100,143,224 100,143,224 104,147,228 104,147,230 105,148,231 102,148,238 106,152,255 108,158,255 111,153,239 107,139,208 100,133,206 128,144,182 137,138,141 157,141,110 136,119,82 137,120,81 147,128,89 134,115,78 125,106,69 128,109,70 127,108,69 129,105,68 128,104,67 120,102,60 121,103,61 125,107,65 124,106,64
216,201,152 249,234,185 247,231,187 166,150,117 63,48,28 53,35,16 64,39,20 64,39,20 63,37,14 69,40,18 67,38,16 66,37,15 69,40,18 77,48,24 77,43,21 80,45,18 85,48,22 94,57,31 84,50,20 80,43,17 90,51,23 91,51,26 81,44,20 86,51,24 71,37,15 73,39,17 75,44,21 77,43,21 81,46,21 86,49,23 78,41,17 81,44,18 89,54,29 96,63,38 151,127,103 83,73,51 81,72,55 92,79,58 112,93,66 128,112,81 123,106,78 124,107,79 123,106,80 127,113,88 150,131,106 147,128,101 143,126,100 142,128,101 133,120,97 132,119,96 137,124,101 140,127,104 132,119,96 148,134,109 137,135,143 120,145,214 107,143,229 101,142,226 101,142,226 99,139,226 98,138,227 98,138,225 96,136,223 97,137,224 96,136,225 96,136,225 96,136,225 97,137,226 97,136,228 97,137,224 97,137,224 96,135,227 96,135,227 97,137,226 97,137,224 97,138,222 98,139,223 100,138,223 98,139,223 100,137,225 98,138,227 101,137,230 100,140,227 100,140,227 98,138,227 99,137,222 97,139,227 99,137,220 64,56,64 103,143,230 117,72,39 153,133,156 99,85,127 161,157,177 126,129,165 114,137,191 98,139,221 98,139,221 101,142,224 103,146,227 103,146,227 103,146,227 104,147,228 103,146,229 104,146,234 105,150,237 105,152,250 109,162,255 110,166,255 112,171,255 112,168,255 117,168,255 117,160,241 114,152,224 129,144,187 134,131,118 138,122,91 140,123,88 136,119,82 133,114,75 133,114,75 131,112,73 126,107,68 127,108,69 125,106,67 127,109,67 128,110,68 126,108,66
232,216,172 252,235,188 255,251,204 255,246,197 200,183,146 102,84,63 53,34,18 56,36,16 64,40,18 65,39,16 68,39,19 72,42,25 77,48,26 70,41,19 73,44,20 75,42,17 82,47,20 81,46,19 82,45,21 84,44,19 88,49,21 79,42,18 81,44,18 79,45,23 70,41,19 77,46,23 66,35,14 70,39,20 76,42,20 78,45,20 80,45,20 80,45,20 82,45,21 87,52,27 113,85,58 90,71,46 94,81,58 103,89,64 151,133,101 123,105,75 122,105,77 119,102,76 132,115,91 132,115,91 140,123,97 157,140,112 154,137,109 153,136,108 134,120,91 150,136,107 136,122,95 127,113,88 140,122,101 160,143,117 149,141,130 146,154,182 117,149,229 104,145,229 103,144,228 101,141,228 100,140,229 101,138,228 97,137,226 98,138,225 97,137,224 97,137,226 97,137,226 97,137,226 99,136,226 99,136,226 97,137,226 97,137,224 97,137,224 96,139,222 96,139,222 98,140,226 101,139,224 98,140,228 98,143,228 104,140,224 116,137,214 132,138,209 153,134,191 140,132,192 128,136,213 126,132,205 91,69,49 105,67,19 80,65,45 110,86,51 199,97,46 176,111,33 180,135,100 214,129,49 211,138,63 201,125,65 194,161,152 100,139,231 106,143,233 105,146,226 104,147,228 102,148,228 102,148,228 104,147,230 104,148,240 105,152,250 107,160,255 112,171,255 112,171,255 113,170,255 116,168,255 114,160,254 117,153,223 114,143,213 107,133,197 109,133,191 121,138,181 138,133,130 144,126,96 141,122,87 139,120,83 136,117,78 133,114,77 143,124,85 143,125,83 129,110,71 148,129,90 135,116,77
