41,38,53 44,41,56 52,51,66 50,50,62 64,58,65 74,64,65 67,57,58 65,58,61 49,43,48 40,37,43 47,45,53 60,56,65 65,60,62 69,62,62 84,77,77 86,79,79 110,96,98 115,98,101 112,95,98 96,79,82 83,76,86 81,74,84 77,71,78 69,63,70 56,56,66 49,49,59 75,65,66 64,54,55 51,42,53 42,41,58 75,103,169 82,118,200 82,119,198 83,120,199 85,122,201 88,125,204 89,126,205 89,126,205 92,129,208 90,126,212 90,126,212 89,125,209 90,126,210 96,137,221 103,144,228 89,136,223 101,152,255 105,162,255 105,156,255 98,147,249 108,154,234 121,167,247 113,154,236 117,158,240 111,157,237 110,156,236 108,146,231 107,145,230 109,147,230 102,140,223 94,130,212 94,130,212 100,137,216 97,134,213 96,132,214 92,128,210 90,126,208 89,126,205 87,124,203 86,123,202 86,123,202 110,114,156 118,106,106 107,94,104 73,62,71 62,56,61 80,68,73 110,98,98 114,103,100 103,91,91 108,96,98 122,110,112 102,88,90 91,77,79 90,76,76 103,89,91 86,75,82 64,57,69 53,52,67 50,49,64 50,49,66 65,81,117 85,115,196 102,90,95 101,89,91 117,105,107 121,109,111 105,93,95 96,84,86 86,74,76 74,62,64 39,38,55 62,57,59 72,64,70 66,59,57 79,69,73 99,89,93 93,83,82 92,82,81 66,56,55 67,57,56 63,56,59 63,56,59 80,73,73 84,77,75 63,55,61 72,61,68 82,72,71 93,83,82 63,52,59 108,97,104 174,160,146 186,174,146 157,141,135 94,80,82 81,69,71 74,62,64 81,69,71
43,40,55 43,40,55 46,45,60 48,48,60 64,58,65 75,65,66 67,57,58 64,57,60 55,49,54 46,43,49 47,45,53 60,56,65 65,60,62 73,66,66 94,87,87 94,87,87 112,98,100 113,96,99 105,88,91 90,73,76 55,48,58 51,44,54 60,53,63 53,46,56 44,44,54 42,42,52 68,58,59 64,54,55 50,42,50 36,35,50 62,90,156 82,119,198 82,119,198 83,120,199 85,122,201 85,122,201 86,123,202 86,123,202 87,124,203 86,122,206 82,118,202 83,119,201 83,119,201 83,124,206 90,131,213 81,124,207 95,142,240 104,154,251 101,145,237 97,138,229 98,141,222 105,148,229 107,148,230 108,149,231 98,141,222 97,140,221 98,136,217 95,133,214 96,134,217 95,133,216 90,126,208 90,126,208 92,129,208 89,126,205 89,125,207 88,124,206 88,124,206 87,124,203 87,124,203 86,123,202 83,120,199 104,109,144 112,100,102 95,82,92 70,59,68 62,56,61 100,88,93 119,107,107 112,101,98 99,89,90 88,78,82 102,90,95 91,77,79 94,80,82 92,78,78 112,98,100 81,70,77 63,56,68 56,55,70 50,49,64 50,49,66 61,73,106 76,101,172 110,96,98 118,106,108 111,99,101 105,93,95 88,76,78 80,68,70 86,74,76 75,63,65 43,42,57 55,49,54 72,64,70 68,61,59 78,68,72 97,87,91 93,83,82 86,76,75 66,56,55 67,57,56 62,55,58 64,57,60 82,75,75 82,75,73 66,58,64 72,61,68 93,83,82 94,84,83 64,53,60 78,67,74 169,155,141 187,175,147 156,140,134 107,93,95 105,93,95 98,86,88 87,75,77
44,43,58 43,42,57 43,42,57 46,45,60 62,59,65 75,65,66 67,57,58 65,58,61 64,58,63 53,49,58 46,44,52 67,60,70 90,83,86 95,88,88 95,88,88 83,76,76 99,85,87 112,95,98 100,86,88 85,73,75 56,49,59 41,37,48 42,42,54 39,39,51 43,43,53 44,44,54 61,51,55 70,60,61 56,49,52 37,37,47 54,81,138 87,125,197 88,125,204 85,122,201 85,122,201 83,120,199 85,122,201 85,122,201 85,122,201 83,120,197 82,119,196 82,119,198 82,119,198 84,118,200 84,118,200 86,118,198 86,124,207 90,135,222 91,132,216 92,130,213 94,130,214 93,129,213 87,128,210 87,128,210 89,125,209 89,125,209 88,126,211 88,126,211 92,130,213 86,124,207 83,119,201 82,118,200 83,120,199 83,120,199 87,123,205 87,123,205 87,123,205 86,123,202 85,122,201 87,122,199 83,118,195 110,116,133 114,99,107 95,82,90 71,60,67 70,64,69 114,102,104 116,102,102 112,99,96 88,84,93 53,49,58 52,50,58 85,73,78 95,81,83 124,110,110 116,102,104 77,66,73 61,54,66 59,58,73 53,52,67 48,50,66 51,52,75 82,91,130 138,124,124 123,111,113 103,91,93 85,73,75 90,78,80 80,68,70 83,71,73 76,64,66 50,48,58 48,44,57 64,58,65 69,64,61 75,68,71 96,84,89 99,89,88 86,76,75 66,56,55 67,57,56 64,57,60 65,58,61 83,76,76 79,72,72 71,63,69 81,70,77 108,96,98 98,86,86 64,54,58 82,72,76 182,168,154 187,175,149 135,120,111 120,106,108 98,86,88 98,86,88 103,91,93
46,46,58 44,44,56 43,43,55 45,41,61 59,56,62 73,63,64 72,62,63 68,61,61 63,55,63 56,50,57 74,71,77 101,94,97 102,92,93 93,83,84 84,74,75 92,80,82 98,86,88 101,89,91 96,84,86 84,74,75 56,52,61 39,39,49 39,39,51 38,38,50 39,39,51 41,41,53 50,43,55 64,53,60 54,50,59 37,37,49 51,66,111 87,124,201 90,125,202 91,126,203 90,125,202 90,125,204 89,124,203 89,124,203 89,124,203 89,124,201 85,120,197 85,120,197 85,120,197 86,123,202 85,122,201 85,121,203 86,122,204 87,123,205 86,122,204 86,122,204 89,125,207 88,124,206 87,123,205 87,123,205 87,123,207 87,123,207 88,122,204 88,122,204 87,121,203 87,121,203 83,119,201 82,118,204 82,119,198 83,120,199 83,126,196 85,124,202 92,123,195 100,121,171 110,109,140 104,100,120 66,61,88 108,95,103 116,100,94 93,83,87 77,67,71 81,71,75 113,104,100 109,96,91 119,103,99 98,86,91 51,49,57 51,51,59 86,75,82 95,81,86 132,120,122 100,88,93 74,63,72 60,58,70 58,60,76 53,55,71 51,50,65 56,55,70 108,98,99 132,122,123 112,98,100 89,75,77 83,69,71 97,83,85 89,75,77 82,69,66 75,64,61 58,51,63 48,44,64 54,51,68 69,66,72 82,77,76 104,90,92 105,93,95 98,86,88 76,64,66 71,59,61 75,65,69 94,84,88 78,68,72 91,80,87 78,67,74 81,71,75 137,120,126 100,86,88 68,58,59 95,89,84 188,177,162 172,161,142 109,96,89 103,91,91 85,75,76 94,84,85 86,76,77
107,101,108 94,88,95 84,80,89 79,75,95 82,79,83 84,74,75 74,64,65 90,83,83 75,67,73 59,49,53 103,93,97 102,92,96 95,85,89 86,76,77 87,77,78 98,86,88 102,90,92 102,90,92 97,85,87 84,74,78 54,50,59 38,38,48 38,38,50 38,38,50 39,39,51 41,41,53 46,45,60 51,44,56 49,45,54 38,38,50 35,49,86 89,125,197 90,125,202 91,126,203 90,125,202 90,125,204 90,125,204 90,125,202 91,126,203 90,125,202 90,125,202 90,125,202 90,125,202 88,125,204 87,124,203 87,123,205 87,123,205 89,123,205 89,123,205 89,123,205 86,122,204 85,121,203 85,121,203 86,122,204 86,123,200 86,123,200 87,121,203 85,119,201 85,119,201 87,121,203 94,118,208 102,128,202 105,132,203 107,134,205 99,132,194 101,130,200 108,127,187 122,115,118 124,110,115 120,107,104 95,80,88 113,99,101 107,95,100 85,73,78 79,68,75 92,82,83 110,99,96 109,93,87 114,97,89 100,88,93 71,69,77 53,53,61 89,78,85 125,111,116 122,110,112 92,80,85 73,62,71 58,56,68 60,62,78 69,68,85 80,71,84 98,91,101 111,104,107 114,102,104 92,78,80 81,67,69 88,74,76 91,77,79 81,67,69 84,70,70 75,63,63 64,55,68 52,46,67 80,76,89 61,57,70 79,74,76 109,95,97 114,102,104 98,86,88 75,63,65 69,57,59 116,106,110 101,91,95 79,69,73 74,63,70 77,66,73 111,101,105 133,116,122 100,86,88 72,62,63 78,72,67 140,129,114 118,105,98 110,96,96 93,81,83 74,64,65 78,68,69 78,68,69
85,78,81 71,64,67 69,63,68 91,87,96 129,124,126 132,125,123 99,92,92 76,69,72 80,73,76 81,70,77 89,78,85 78,70,76 70,62,68 84,74,78 94,84,88 93,81,86 104,92,97 104,92,97 94,82,84 75,67,73 52,50,60 36,39,50 38,37,52 37,36,51 39,38,53 38,38,50 45,45,57 46,46,58 47,45,55 41,39,49 35,37,64 91,122,196 90,125,202 91,126,203 91,126,203 89,126,203 88,125,202 88,125,202 89,126,203 90,127,204 90,125,202 90,125,202 92,124,202 92,124,202 92,124,202 88,126,198 87,127,200 90,126,200 92,125,196 95,124,192 113,131,189 125,142,187 162,160,184 162,153,166 167,162,164 156,150,155 146,144,156 153,150,165 156,154,166 149,147,157 175,167,173 189,173,169 193,173,153 202,182,162 188,168,148 190,170,150 193,174,151 195,175,143 185,167,137 171,159,133 161,150,133 118,108,109 86,76,77 74,61,69 75,65,69 93,82,77 113,100,93 113,96,88 110,90,81 102,92,96 53,51,59 54,52,60 89,78,85 126,112,112 114,102,102 82,70,72 71,63,71 56,52,65 66,64,76 96,89,99 95,84,93 89,79,83 95,87,93 113,99,104 96,82,84 80,66,68 88,74,76 87,73,75 103,89,91 97,85,90 90,78,83 86,75,82 87,76,83 108,101,104 62,58,67 67,63,72 107,95,100 107,95,97 94,82,84 86,74,76 88,76,78 124,112,117 100,88,93 88,78,82 85,77,83 85,74,81 109,97,99 105,93,95 91,81,82 84,74,75 101,91,90 108,98,97 116,103,100 111,98,95 78,68,69 73,63,64 78,68,69 85,75,76
92,82,86 66,59,62 53,47,54 49,45,54 71,65,70 94,89,91 110,105,107 93,85,91 104,96,102 87,76,83 85,74,81 76,75,80 41,37,48 59,52,55 92,82,86 92,80,85 101,89,94 104,92,97 89,77,82 75,67,75 46,44,54 36,39,50 39,38,53 38,37,52 41,40,55 38,38,50 43,43,55 45,45,57 46,44,54 41,39,49 36,38,63 90,118,193 91,126,203 91,126,203 91,126,203 89,126,203 88,125,202 88,125,202 86,123,200 87,124,201 89,124,201 89,124,201 96,128,206 115,130,189 118,133,192 141,138,181 149,148,179 168,154,169 163,152,145 176,165,150 190,174,157 202,185,159 204,186,156 206,182,158 209,184,165 176,154,134 180,161,138 202,183,156 194,175,152 185,166,143 207,183,159 198,174,148 189,170,145 182,165,139 161,144,116 181,164,136 191,173,143 175,155,137 158,139,123 145,134,119 112,101,98 82,71,78 68,58,62 67,55,57 75,63,65 109,96,89 120,105,94 113,96,88 109,92,82 103,91,93 72,69,75 56,50,57 106,96,100 121,107,107 100,88,88 78,66,68 70,62,70 55,51,64 55,53,65 64,57,67 71,69,77 67,62,80 59,55,77 93,82,89 105,93,98 79,67,69 84,70,72 85,71,73 121,107,109 101,89,94 106,92,94 122,105,108 133,119,121 108,98,102 89,86,92 81,77,86 114,102,107 109,97,99 121,109,111 123,111,113 126,114,116 126,114,119 103,91,96 94,84,88 82,74,80 81,70,77 80,68,73 74,62,67 75,65,69 91,81,85 103,93,92 108,98,97 121,108,105 103,90,87 74,64,65 75,65,66 84,74,75 77,67,68
89,77,79 66,56,60 51,47,56 48,44,55 52,48,59 58,55,61 65,62,68 68,62,69 74,68,75 78,70,76 82,74,80 92,86,91 56,52,63 54,49,51 90,78,83 97,85,90 95,83,88 95,83,88 93,80,88 77,68,79 48,46,58 36,38,52 39,38,53 37,37,45 39,39,51 39,39,51 39,39,51 44,44,56 44,44,54 42,38,49 37,37,45 96,110,162 98,124,186 97,123,185 96,122,184 97,123,189 97,123,189 99,122,187 94,116,175 93,109,157 96,107,147 95,106,144 126,127,146 180,168,156 184,174,150 204,190,163 198,179,152 190,170,140 190,170,140 193,173,143 188,167,140 189,168,141 198,174,150 200,176,152 183,162,137 164,147,121 190,171,148 204,185,162 188,169,146 178,159,136 204,183,158 183,162,137 166,149,123 163,149,122 168,151,127 188,171,147 165,150,128 108,92,86 78,63,71 64,53,60 64,53,62 63,55,63 100,89,86 137,126,119 141,129,117 128,111,103 118,98,91 105,88,78 105,90,79 106,94,84 77,71,76 58,51,61 125,116,110 121,108,103 92,80,80 77,67,68 62,56,61 51,49,59 51,50,65 49,48,63 49,50,69 54,57,77 89,77,91 97,86,93 92,82,86 88,78,82 80,68,73 81,69,74 122,110,115 106,92,94 106,92,94 106,92,94 117,103,105 87,75,80 76,64,69 105,93,95 136,124,126 123,111,113 123,111,113 115,103,105 103,91,93 89,77,82 97,85,90 85,75,79 71,64,67 73,65,73 80,69,76 72,61,68 59,51,57 90,82,88 102,95,95 106,99,99 101,89,89 92,80,80 75,65,66 78,68,69 80,70,71 80,70,71
74,62,64 65,55,59 52,48,57 49,45,56 46,42,53 53,49,58 62,58,67 64,58,65 57,51,58 55,47,55 63,55,63 59,56,62 49,45,56 82,77,79 103,91,96 101,89,94 87,75,80 89,77,82 95,82,90 77,68,79 45,43,55 37,39,53 38,37,52 37,37,45 39,39,51 39,39,51 38,38,50 43,43,55 45,45,55 42,38,49 50,48,56 89,86,113 93,98,122 91,97,118 89,95,116 88,94,115 97,100,120 110,109,124 100,98,106 114,106,114 128,114,114 142,137,125 171,152,138 190,163,145 205,175,149 211,184,152 196,168,141 190,169,144 191,170,147 190,169,146 174,153,130 190,169,146 195,174,151 199,178,155 185,166,143 177,160,136 187,169,148 195,177,156 193,175,154 187,169,148 186,167,144 174,155,132 186,167,144 179,160,137 182,167,145 178,163,141 125,112,91 99,86,81 78,65,62 68,57,64 66,56,60 94,84,83 157,147,135 166,155,138 153,143,121 121,107,93 110,93,83 105,88,78 116,99,89 115,100,89 85,80,82 84,76,84 121,110,105 119,106,103 82,70,70 80,70,71 62,56,61 51,49,59 52,51,66 52,51,66 53,51,71 76,79,99 111,99,111 100,89,96 79,71,77 82,71,78 79,67,72 79,67,72 114,102,107 123,109,111 120,106,108 100,86,88 107,93,95 85,73,78 74,62,67 79,67,69 128,116,118 121,109,111 94,82,84 78,66,68 72,60,62 74,62,67 72,60,65 71,61,65 64,57,60 55,49,56 79,71,77 70,59,66 57,49,55 72,64,70 106,99,99 93,86,86 96,84,86 90,78,80 78,68,69 79,69,70 77,67,68 81,71,72
62,55,65 55,48,58 53,46,56 48,44,53 47,43,52 47,43,52 56,52,61 62,58,67 52,48,57 51,47,56 55,51,60 43,43,51 56,52,61 106,92,97 105,91,96 102,90,92 81,69,71 86,74,76 82,69,77 76,67,78 43,41,53 38,37,52 40,38,50 37,35,43 40,38,48 41,39,49 37,36,51 52,51,66 63,62,79 67,66,83 85,84,99 91,90,107 100,99,102 112,109,113 118,115,119 106,104,105 109,107,108 163,151,139 170,156,138 180,162,141 181,163,142 189,170,143 198,179,152 191,170,143 198,177,150 203,182,155 182,161,134 190,169,144 196,175,150 203,182,157 195,174,149 206,185,160 207,188,165 195,176,153 200,181,158 196,177,154 194,179,157 194,179,157 195,177,156 189,171,150 185,167,146 173,155,134 190,176,151 182,168,143 184,169,147 173,158,138 123,108,99 106,93,86 87,74,71 68,56,58 97,83,85 150,136,122 146,132,118 151,137,121 158,144,126 120,106,90 113,99,85 114,95,81 121,102,88 115,96,84 98,84,84 106,92,97 123,109,109 110,98,98 84,74,75 79,69,73 62,56,61 58,56,68 60,59,74 56,55,70 65,61,81 111,104,118 99,91,97 89,81,87 74,71,77 69,61,69 80,68,73 83,69,71 113,99,101 103,89,91 110,98,100 94,84,85 95,85,86 93,81,86 76,64,69 102,90,92 130,118,120 109,99,100 74,64,65 73,63,64 68,58,59 71,61,62 68,58,59 71,61,62 65,58,58 43,42,45 55,52,67 68,60,68 58,53,55 54,47,61 64,55,68 72,64,72 92,82,86 85,75,79 81,71,72 81,71,72 70,60,61 73,63,64
