41,38,53 51,48,63 51,51,63 64,58,65 71,61,62 64,57,60 49,43,48 39,37,45 58,54,63 65,60,62 80,73,73 84,77,77 110,96,98 116,99,102 102,85,88 83,76,86 78,72,79 69,63,70 56,56,66 67,60,72 65,55,56 51,42,53 52,60,92 86,117,200 82,119,198 83,120,199 88,125,204 89,126,205 89,126,205 92,128,214 90,126,212 88,124,208 94,135,219 103,144,228 95,143,234 107,160,255 105,156,255 107,153,233 119,165,245 113,154,236 112,158,238 110,156,236 108,146,231 109,147,232 105,143,226 94,130,212 94,130,212 100,137,216 96,132,214 92,128,210 90,127,206 87,124,203 86,123,202 94,119,200 118,106,106 82,71,80 60,54,59 80,68,73 112,101,98 114,102,102 108,96,98 114,100,102 92,78,80 90,76,76 107,95,100 70,63,73 53,52,67 50,49,64 56,72,108 85,115,196 100,81,85 108,96,98 121,109,111 103,91,93 86,74,76 74,62,64 44,44,54 73,65,73 66,59,57 93,83,87 93,83,82 92,82,81 66,56,55 66,56,57 63,56,59 85,78,76 65,57,63 72,61,68 92,83,79 68,58,62 108,97,104 179,164,142 169,153,147 94,80,82 76,64,66 73,61,63
43,40,55 45,42,57 45,45,57 65,59,66 71,61,62 64,57,60 61,55,60 45,43,51 55,51,60 75,70,72 97,90,90 93,86,86 106,92,94 108,91,94 92,75,78 51,44,54 45,41,54 45,43,55 44,44,54 53,46,58 70,60,61 52,45,48 30,38,66 87,120,195 83,120,199 83,120,199 83,120,199 85,122,201 83,120,199 83,120,199 82,119,198 82,119,198 83,119,201 82,118,200 85,123,206 98,140,228 98,136,221 93,131,214 96,134,217 94,135,217 95,133,216 92,130,213 91,129,210 92,130,211 91,129,212 85,121,203 83,119,201 85,122,201 87,123,205 87,123,205 85,122,201 85,122,201 82,119,198 91,118,189 112,100,105 74,63,72 60,54,59 108,96,101 112,101,98 107,98,94 62,56,63 87,73,78 94,80,82 107,93,93 92,80,85 68,61,71 56,55,70 50,49,64 50,52,79 80,94,142 134,120,122 111,99,101 94,82,84 81,69,71 85,73,75 76,64,66 43,42,57 68,60,68 68,61,59 91,81,85 95,85,84 86,76,75 66,56,55 65,55,56 65,58,61 82,75,73 68,60,66 75,64,71 110,101,97 71,61,65 75,64,71 187,172,150 161,145,139 114,100,102 102,90,92 105,93,95
46,46,58 42,42,54 45,41,61 60,57,63 75,65,66 66,59,59 64,56,64 49,46,52 98,91,94 102,92,93 91,81,82 88,78,79 97,85,87 101,89,91 87,77,78 56,52,61 39,39,51 39,39,51 39,39,51 43,43,55 66,55,62 54,50,59 36,38,52 84,116,194 90,125,202 90,125,202 89,124,203 88,123,202 89,124,203 89,124,201 85,120,197 85,120,197 83,120,199 83,120,199 85,121,203 88,124,206 87,123,205 89,125,207 89,125,207 87,123,205 87,123,207 87,123,207 89,123,205 88,122,204 87,121,203 83,119,201 82,118,204 82,119,198 83,126,196 88,123,202 101,122,172 111,110,141 96,92,116 105,103,125 115,99,93 78,68,72 70,60,64 115,106,102 109,93,89 114,101,96 51,49,57 65,57,65 95,81,86 132,120,122 80,72,78 64,57,69 60,62,78 49,51,67 52,51,66 107,97,98 124,112,114 97,83,85 87,73,75 94,80,82 84,71,68 75,64,61 47,43,65 51,47,69 69,66,72 93,83,84 104,92,94 95,83,85 69,57,59 69,57,59 89,79,83 87,76,83 82,71,78 79,69,73 121,104,107 72,62,63 94,88,83 198,185,164 113,100,93 107,95,95 87,77,78 89,79,80
107,101,108 91,85,92 80,76,96 82,79,83 75,65,66 84,77,77 75,67,73 80,70,74 104,94,98 95,85,89 86,76,77 92,82,83 102,90,92 97,85,87 87,77,81 54,50,59 39,39,51 38,38,50 39,39,51 41,41,53 51,44,56 49,45,54 36,38,52 80,111,183 90,125,202 90,125,202 90,125,204 90,125,204 90,125,202 90,125,202 90,125,202 90,125,202 88,125,204 87,124,203 87,124,203 87,123,205 89,123,205 88,124,206 86,122,204 85,121,203 86,123,200 86,123,200 87,121,203 85,119,201 85,119,201 94,118,208 102,130,196 105,132,203 99,132,194 104,129,200 126,119,122 124,110,115 106,92,94 109,95,95 107,95,100 80,70,74 87,77,78 110,99,96 110,93,85 111,96,87 71,69,77 66,58,66 120,106,111 122,110,112 77,69,75 61,54,66 60,62,78 72,71,88 94,87,97 111,104,107 112,98,100 81,67,69 88,74,76 80,66,68 87,73,73 75,63,63 53,47,68 73,69,82 61,57,70 94,84,88 111,99,101 98,86,88 72,60,62 104,92,94 101,91,95 73,62,69 79,68,75 111,101,105 109,95,97 78,68,69 78,72,67 145,135,113 112,98,98 93,81,83 75,65,66 77,67,68
87,80,83 58,51,54 58,54,63 114,109,111 133,126,124 90,83,83 98,91,94 84,73,80 67,61,68 48,44,53 91,81,85 93,83,87 104,92,97 90,78,80 78,70,76 48,46,56 43,42,57 38,37,52 41,40,55 39,39,49 45,45,57 46,44,54 39,37,47 81,104,169 91,126,203 90,125,202 90,127,204 88,125,202 88,125,202 89,126,203 90,125,202 93,125,203 92,123,197 93,124,198 96,120,194 105,128,195 128,144,180 161,158,175 177,175,176 206,188,169 200,174,151 193,169,143 175,155,137 196,177,154 175,156,133 208,184,160 205,176,152 212,186,165 176,150,125 203,177,152 198,174,148 190,171,146 172,158,140 118,106,108 77,67,68 67,57,61 88,77,70 114,102,92 105,85,76 108,91,83 59,57,65 64,56,64 121,107,107 110,98,98 79,68,75 56,52,63 65,63,75 81,74,84 79,72,84 73,68,84 112,100,105 78,64,66 88,74,76 96,82,84 104,92,97 104,92,97 125,111,113 116,106,110 76,72,81 95,87,95 107,95,97 102,90,92 112,100,102 124,112,114 100,88,93 85,74,81 85,74,81 80,68,70 84,74,75 87,77,78 103,93,92 107,97,96 121,108,105 75,65,66 81,71,72 82,72,73
91,81,82 57,51,56 49,45,56 54,51,57 64,59,61 71,65,70 84,78,83 86,78,84 89,83,90 51,49,59 70,63,66 100,88,93 101,89,94 97,85,90 80,71,82 48,46,58 43,42,59 37,37,47 39,39,51 39,39,51 44,44,56 44,44,54 40,36,47 82,94,143 97,129,207 94,126,204 94,124,205 93,124,207 89,127,201 92,122,201 94,116,188 95,118,185 167,160,170 170,165,164 199,181,176 199,179,172 189,168,143 193,172,147 193,172,147 202,181,154 214,190,166 169,150,123 186,167,144 203,184,159 176,157,134 204,183,156 174,155,130 163,151,123 163,149,120 189,172,146 135,118,108 83,65,76 69,56,64 67,56,63 71,61,60 121,110,105 125,109,105 121,103,98 101,84,74 107,92,81 72,69,75 83,75,83 124,111,106 93,81,81 71,64,67 52,50,58 51,50,65 50,49,66 52,55,73 82,70,84 93,82,89 90,78,83 81,69,74 103,91,96 107,93,95 106,92,94 119,105,105 101,89,94 83,70,78 139,129,133 117,105,107 126,114,116 118,106,108 97,85,87 104,92,97 81,71,75 75,67,75 80,70,74 62,55,58 84,77,80 101,94,94 111,101,102 92,80,80 75,65,66 80,70,71 77,67,68
74,62,64 55,49,56 51,47,58 46,42,53 55,51,60 64,58,65 57,51,58 55,47,55 61,58,64 49,45,56 95,85,89 106,92,97 87,75,80 92,79,87 82,73,84 45,43,55 42,41,58 37,37,47 39,39,51 39,39,51 42,42,54 45,45,55 40,36,47 73,76,94 93,98,122 90,96,117 88,94,115 97,100,120 102,102,112 110,103,113 128,114,114 159,146,141 184,157,139 205,175,149 200,172,145 192,168,142 191,170,147 175,154,131 189,168,145 195,174,151 197,176,153 177,160,136 187,169,148 195,177,156 184,166,145 186,167,144 176,157,134 186,167,144 182,167,145 156,141,121 102,89,84 78,65,62 68,57,64 82,72,76 157,147,135 155,145,123 132,118,104 110,93,83 109,92,82 117,100,90 85,80,82 114,103,110 119,106,103 82,70,70 71,64,67 51,49,57 52,51,66 50,49,66 68,71,91 111,99,111 85,74,81 80,72,78 79,67,72 101,89,94 119,105,107 120,106,108 104,90,92 92,80,85 74,62,67 111,99,101 124,112,114 94,82,84 74,62,64 74,62,64 72,60,65 68,58,59 48,42,49 79,71,77 63,55,61 59,51,57 106,99,99 91,84,84 94,82,84 78,68,69 74,64,65 82,72,73
60,53,63 53,46,56 48,44,53 47,43,52 47,43,52 61,57,66 51,47,56 51,47,56 48,48,56 62,58,67 109,95,100 98,84,89 81,69,71 85,72,80 80,71,82 43,41,53 43,40,55 38,36,44 40,38,48 40,38,50 51,50,65 67,66,83 87,86,103 91,90,105 107,106,109 134,131,135 122,120,121 126,124,125 169,158,141 182,167,147 185,167,146 191,172,145 197,176,149 198,177,150 191,170,143 182,161,134 200,179,154 202,181,156 202,181,156 205,186,163 197,178,155 194,175,152 195,180,158 197,182,160 188,170,149 182,164,143 180,162,141 185,171,146 184,169,147 158,142,127 109,96,89 89,76,73 73,61,63 149,138,123 147,133,119 164,150,132 129,115,99 115,101,87 117,98,84 116,97,83 99,85,85 128,114,114 112,100,100 85,75,76 66,59,62 55,53,61 63,62,77 53,52,69 110,103,117 90,82,88 77,69,75 66,63,69 80,68,73 103,89,91 103,89,91 105,93,95 93,83,84 98,86,91 79,67,72 131,119,121 120,110,111 74,64,65 71,61,62 74,64,65 67,57,58 65,58,56 43,42,45 51,48,63 57,51,56 55,49,54 57,48,61 84,76,82 86,76,80 81,71,72 74,64,65 73,63,64
58,51,61 53,46,56 52,48,57 49,45,54 47,43,54 48,44,55 48,45,49 48,46,56 45,45,55 48,44,55 94,82,82 98,86,86 79,69,70 88,75,83 80,71,82 41,39,51 38,37,52 34,30,39 65,61,70 42,41,56 62,61,78 72,68,88 74,71,88 98,89,104 124,119,118 156,141,130 165,148,138 171,156,145 180,166,141 187,173,146 195,181,154 178,164,135 186,172,143 188,174,145 184,170,141 200,186,157 193,178,156 192,175,151 194,177,153 190,175,153 193,178,156 197,182,160 172,157,135 184,169,147 195,177,156 171,156,134 190,175,153 204,189,167 164,151,130 174,160,142 157,143,129 93,79,65 154,142,130 141,127,113 169,154,134 176,161,141 137,121,104 105,91,75 114,95,81 115,99,84 112,96,92 128,115,110 100,89,86 81,71,70 73,66,69 59,57,65 57,56,71 116,113,117 111,99,99 85,73,75 68,65,71 57,54,71 72,69,73 109,97,99 103,89,91 95,83,85 85,75,76 87,77,78 91,81,82 116,104,106 103,93,94 74,64,65 71,61,62 71,61,62 61,51,52 61,54,52 47,46,51 50,49,64 63,60,66 56,52,61 51,49,61 52,49,66 75,67,73 74,64,65 67,57,58 75,65,66
58,51,61 51,44,54 61,57,66 53,49,58 48,44,55 49,45,56 46,43,47 46,44,54 45,45,55 45,41,52 90,78,78 86,74,74 78,68,69 85,72,80 78,69,80 40,38,50 37,36,51 79,75,84 72,68,77 59,58,73 69,68,85 72,68,88 76,72,92 91,90,105 98,94,103 154,141,136 161,146,135 154,140,126 162,148,132 165,149,132 168,152,135 180,165,145 185,170,150 183,168,148 186,171,151 188,173,153 182,167,145 180,163,139 179,162,138 177,162,140 186,171,149 176,161,139 165,150,128 172,157,135 190,172,151 169,154,132 187,172,150 187,172,150 172,158,140 148,134,116 155,141,125 155,141,125 131,120,105 144,130,116 178,163,143 179,161,140 166,151,131 140,126,108 122,103,87 115,99,82 115,99,95 123,110,103 100,89,86 91,81,80 70,63,66 68,66,74 76,69,81 131,119,119 92,80,80 78,66,66 66,63,69 58,56,76 60,56,65 111,99,101 107,93,95 95,83,85 81,71,72 86,76,77 114,104,105 111,99,101 102,92,93 72,62,63 70,60,61 65,55,56 61,51,52 56,49,47 48,47,52 46,45,60 56,52,65 61,58,62 53,51,63 57,54,71 68,60,66 70,60,61 70,60,61 80,70,71
