151,213,255 151,213,255 152,214,255 151,213,255 151,213,255 152,214,255 153,215,255 152,214,255 153,215,255 153,215,255 153,215,255 157,216,255 157,216,255 158,217,255 161,217,255 159,216,255 158,217,255 163,217,255 176,220,255 192,227,255 203,232,255 208,236,255 209,237,255 186,227,255 163,220,255 156,216,255 155,214,255 153,215,255 153,216,255 152,215,255 155,214,255 155,214,255 158,217,255 156,215,255 156,214,255 156,215,255 157,216,255 156,215,255 158,214,255 161,218,255 167,219,255 169,221,255 173,221,255 174,222,255 173,223,255 179,226,255 157,109,64 116,74,36 162,96,44 138,95,62 253,179,109 172,221,255 181,224,255 175,225,255 184,226,255 196,224,255 174,222,255 172,218,255 164,221,255 164,221,255 171,224,255 173,223,255 174,222,255 172,222,255 170,219,255 171,220,255 170,222,255 169,221,255 169,222,255 169,222,255 161,218,255 165,218,255 159,215,255 160,216,255 165,218,255 160,216,255 157,217,255 153,216,255 153,215,255 157,216,255 157,216,255 157,216,255 159,218,255 161,220,255 159,218,255 158,217,255 157,217,255 158,217,255 161,221,255 161,220,255 166,220,255 165,219,255 159,218,255 159,218,255 161,217,255 161,217,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 165,218,255 166,220,255 168,220,255 170,220,255 168,220,255 166,218,255 166,218,255 167,219,255 169,221,255 171,221,255 174,223,255 182,225,255 192,227,255 204,234,255 207,237,255 206,234,255 202,232,255 199,228,255 194,224,255 188,225,255 188,225,255 184,222,255 174,221,255 166,216,255 169,219,255
152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 153,215,255 154,216,255 158,218,255 161,220,255 165,222,255 168,222,255 171,221,255 171,224,255 178,225,255 198,233,255 208,236,255 208,239,255 211,240,255 208,239,255 201,234,255 184,228,255 172,222,255 164,220,255 159,218,255 158,217,255 157,216,255 157,217,255 157,217,255 161,220,255 159,218,255 158,217,255 164,220,255 164,220,255 163,219,255 167,220,255 169,224,255 175,225,255 179,226,255 185,228,255 188,228,255 182,230,255 204,228,255 144,94,48 200,171,147 146,83,30 221,217,230 177,102,37 211,208,214 177,225,255 171,219,255 169,222,255 171,223,255 169,219,255 167,219,255 163,223,255 165,222,255 170,225,255 171,224,255 174,222,255 172,222,255 170,219,255 169,221,255 167,221,255 169,221,255 172,222,255 169,221,255 165,222,255 169,223,255 168,222,255 166,222,255 174,227,255 171,220,255 168,222,255 159,218,255 161,220,255 161,220,255 164,220,255 163,220,255 164,221,255 165,222,255 161,220,255 161,217,255 159,218,255 164,221,255 166,224,255 172,227,255 184,228,255 183,228,255 177,225,255 169,221,255 169,223,255 167,221,255 164,221,255 164,220,255 163,219,255 163,219,255 163,219,255 163,220,255 163,220,255 165,219,255 166,220,255 171,223,255 172,222,255 175,225,255 173,223,255 173,222,255 176,226,255 180,227,255 190,231,255 193,233,255 201,235,255 213,236,255 218,239,255 216,241,255 216,241,255 213,239,255 211,236,255 204,234,255 197,233,255 197,232,255 195,233,255 194,231,255 183,228,255 182,227,255
152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 156,216,255 155,215,255 154,217,255 156,216,255 156,216,255 157,217,255 162,222,255 168,223,255 170,223,255 174,222,255 176,225,255 181,226,255 187,228,255 191,229,255 188,227,255 186,227,255 185,225,255 186,225,255 187,226,255 186,227,255 180,227,255 173,223,255 165,223,255 163,223,255 163,223,255 168,222,255 172,221,255 169,222,255 169,223,255 170,223,255 176,226,255 173,223,255 173,223,255 176,225,255 184,228,255 193,232,255 199,234,255 205,238,255 203,237,255 138,91,59 183,209,255 157,116,87 145,79,29 194,162,157 175,225,255 182,107,39 187,213,255 174,213,255 221,149,99 247,147,42 223,196,178 166,216,255 163,219,255 164,221,255 162,222,255 164,220,255 166,219,255 164,221,255 164,221,255 164,221,255 166,220,255 166,220,255 167,221,255 168,222,255 168,223,255 175,225,255 171,224,255 170,223,255 185,228,255 189,229,255 181,226,255 166,220,255 162,222,255 165,222,255 168,222,255 169,221,255 170,223,255 173,223,255 173,223,255 178,227,255 181,228,255 192,231,255 197,232,255 200,235,255 206,236,255 206,236,255 197,230,255 186,226,255 178,227,255 171,224,255 164,221,255 163,220,255 164,221,255 166,223,255 168,222,255 168,223,255 168,223,255 169,222,255 170,223,255 173,223,255 174,222,255 174,222,255 173,222,255 176,224,255 176,225,255 181,225,255 183,226,255 186,226,255 190,227,255 189,229,255 191,229,255 188,227,255 189,226,255 186,227,255 186,224,255 184,224,255 179,222,255 178,221,255 177,221,255 182,220,255 170,209,255 155,194,247
153,215,255 155,214,255 153,215,255 154,216,255 154,216,255 157,216,255 161,220,255 164,220,255 164,220,255 163,219,255 164,221,255 167,221,255 167,221,255 170,223,255 170,223,255 174,222,255 173,224,255 176,227,255 186,229,255 185,228,255 174,223,255 176,224,255 172,222,255 172,222,255 173,223,255 173,223,255 173,223,255 174,222,255 167,225,255 167,225,255 170,225,255 170,223,255 170,223,255 170,223,255 167,221,255 170,223,255 178,227,255 184,229,255 185,228,255 188,227,255 202,231,255 96,105,118 125,76,27 109,85,48 164,173,196 122,92,50 189,229,255 160,115,82 142,80,24 164,113,78 187,232,255 144,152,184 196,112,36 193,112,33 199,107,27 176,169,179 162,119,100 230,125,26 169,221,255 180,222,255 168,222,255 169,223,255 174,227,255 178,227,255 174,226,255 172,222,255 172,221,255 169,222,255 170,223,255 171,224,255 175,225,255 167,221,255 166,223,255 166,223,255 166,223,255 163,223,255 165,222,255 161,217,255 164,220,255 163,220,255 163,220,255 164,221,255 165,222,255 168,222,255 169,222,255 170,220,255 173,221,255 181,226,255 182,227,255 182,227,255 181,224,255 178,226,255 173,223,255 170,225,255 168,223,255 167,221,255 168,222,255 168,222,255 168,223,255 165,222,255 171,224,255 170,223,255 170,223,255 170,223,255 173,223,255 171,224,255 169,221,255 168,222,255 167,221,255 167,221,255 169,222,255 171,223,255 169,222,255 169,221,255 170,220,255 170,223,255 170,223,255 170,223,255 172,222,255 169,222,255 171,221,255 166,216,255 157,206,255 150,193,255 141,176,235 136,166,218 129,156,197 121,149,181
154,217,255 156,216,255 154,217,255 155,218,255 155,218,255 159,218,255 161,218,255 163,220,255 163,220,255 165,222,255 169,223,255 175,225,255 177,226,255 178,225,255 174,227,255 174,222,255 187,226,255 200,234,255 201,232,255 197,233,255 184,227,255 179,225,255 177,225,255 173,223,255 171,224,255 174,227,255 180,227,255 179,226,255 177,225,255 178,227,255 183,228,255 188,228,255 195,233,255 193,230,255 191,232,255 197,233,255 204,233,255 202,232,255 199,233,255 198,232,255 186,171,160 143,91,41 222,215,218 130,88,46 124,79,15 127,95,53 128,89,57 122,77,33 170,87,18 163,99,30 152,99,42 139,91,44 140,87,30 178,95,5 194,224,255 184,226,255 191,229,255 197,231,255 255,164,47 187,230,255 191,230,255 193,230,255 197,232,255 197,233,255 193,233,255 184,229,255 173,221,255 175,225,255 175,225,255 178,226,255 176,224,255 168,222,255 168,222,255 165,222,255 165,222,255 165,222,255 166,223,255 169,223,255 170,225,255 175,225,255 175,225,255 175,225,255 175,225,255 173,226,255 175,225,255 175,225,255 173,223,255 173,223,255 173,223,255 175,225,255 172,222,255 173,223,255 172,223,255 175,222,255 173,220,255 174,216,255 173,213,255 171,211,255 167,207,255 172,215,255 184,220,255 189,224,255 189,227,255 189,228,255 191,228,255 188,227,255 185,225,255 179,227,255 176,225,255 177,227,255 181,225,255 179,222,255 179,222,255 177,222,255 178,223,255 179,222,255 175,218,255 170,214,255 164,204,255 160,196,250 149,191,241 135,177,223 137,164,205 126,154,190 122,146,175 119,143,172 119,143,172 117,141,172
157,216,255 161,217,255 166,219,255 166,220,255 164,221,255 165,218,255 161,217,255 161,220,255 161,220,255 161,221,255 163,223,255 172,227,255 176,225,255 182,225,255 188,228,255 178,225,255 186,226,255 194,231,255 188,227,255 182,227,255 178,227,255 175,225,255 175,225,255 170,222,255 168,223,255 173,226,255 176,226,255 176,226,255 176,226,255 179,228,255 185,228,255 187,227,255 191,229,255 191,229,255 188,226,255 191,229,255 191,230,255 189,228,255 190,228,255 182,229,255 142,109,84 205,223,255 176,225,255 136,165,224 117,70,18 120,106,108 151,132,148 126,74,26 255,103,50 140,79,14 154,130,124 200,238,255 93,84,106 158,89,24 255,212,174 255,175,102 186,226,255 190,231,255 149,183,249 255,198,116 182,226,255 176,226,255 176,227,255 176,226,255 177,226,255 179,229,255 178,227,255 177,225,255 183,227,255 182,229,255 179,227,255 172,222,255 169,222,255 169,222,255 170,223,255 169,224,255 171,224,255 173,226,255 173,226,255 174,222,255 175,225,255 176,224,255 176,226,255 176,226,255 176,226,255 176,226,255 173,226,255 173,226,255 175,225,255 175,225,255 171,224,255 172,222,255 164,204,255 155,190,238 159,187,223 154,179,201 154,178,182 156,178,182 158,176,173 158,179,175 161,186,197 166,189,214 169,194,234 168,198,248 170,209,255 171,211,255 177,215,255 176,221,255 175,222,255 176,219,255 168,209,255 158,189,234 158,186,220 170,196,233 167,200,242 168,197,242 158,189,234 144,176,214 133,164,197 133,161,186 132,157,183 126,151,175 122,147,173 115,140,166 117,137,163 117,137,163 120,139,160 121,140,161
188,227,255 193,231,255 202,233,255 208,236,255 203,233,255 202,231,255 186,226,255 171,221,255 171,220,255 171,221,255 172,222,255 178,226,255 189,226,255 186,225,255 198,233,255 195,232,255 196,231,255 193,230,255 178,226,255 169,222,255 172,221,255 170,222,255 168,222,255 165,222,255 165,222,255 165,222,255 165,222,255 167,220,255 165,222,255 165,223,255 167,221,255 168,220,255 168,222,255 168,222,255 170,223,255 171,224,255 171,224,255 171,224,255 172,222,255 165,222,255 96,106,140 156,218,255 110,86,80 102,79,76 111,70,23 188,220,255 187,225,255 116,87,56 106,68,18 116,72,19 186,221,255 176,222,255 154,199,255 127,77,33 158,90,20 189,104,24 197,215,255 228,204,196 195,224,255 106,75,38 158,220,255 163,219,255 161,222,255 162,222,255 162,222,255 161,221,255 163,220,255 164,220,255 167,221,255 167,221,255 167,221,255 164,220,255 165,222,255 167,221,255 166,220,255 165,222,255 166,219,255 163,220,255 165,222,255 168,222,255 168,222,255 168,223,255 166,223,255 168,222,255 168,223,255 166,223,255 166,223,255 166,223,255 166,220,255 164,217,255 163,207,255 153,186,230 140,163,186 130,148,163 128,148,151 133,148,151 148,161,147 152,163,148 156,166,144 149,161,141 133,152,143 129,149,154 137,152,157 121,148,162 123,148,174 125,157,185 135,168,201 142,175,217 142,178,221 142,169,208 126,151,177 127,144,164 133,147,157 137,148,161 133,153,165 129,147,164 124,141,163 122,140,157 115,140,162 118,138,162 121,141,157 120,139,158 116,136,148 119,139,151 122,141,151 123,142,152 130,147,151 131,146,149
215,241,255 215,241,255 213,239,255 215,241,255 218,243,255 220,242,255 220,241,255 210,238,255 201,231,255 198,231,255 200,230,255 196,231,255 194,232,255 187,225,255 181,226,255 173,224,255 181,225,255 182,226,255 180,225,255 184,229,255 196,231,255 196,231,255 194,231,255 188,229,255 188,229,255 191,230,255 194,232,255 197,232,255 195,233,255 192,231,255 178,225,255 173,221,255 181,226,255 191,229,255 197,232,255 191,228,255 183,225,255 179,226,255 180,224,255 175,221,255 215,132,65 212,197,205 98,76,56 104,60,18 98,59,29 139,83,59 182,113,73 109,70,31 87,53,10 101,63,26 156,119,79 118,80,61 134,86,32 150,89,24 165,99,24 165,94,21 164,93,40 179,101,30 255,149,28 255,189,37 228,200,229 179,213,255 163,222,255 165,219,255 162,221,255 162,221,255 162,221,255 162,221,255 164,224,255 166,224,255 166,223,255 166,223,255 165,222,255 167,221,255 168,222,255 167,221,255 168,221,255 168,222,255 169,222,255 173,223,255 175,225,255 175,225,255 175,225,255 171,224,255 169,224,255 163,223,255 167,221,255 162,217,255 157,194,243 145,176,219 144,166,196 129,151,167 140,156,156 141,156,144 137,156,145 151,163,143 165,169,142 163,169,142 156,166,144 146,161,145 123,143,146 127,147,152 139,156,148 136,155,146 133,151,148 130,148,147 120,140,154 118,140,154 120,140,156 120,141,148 126,141,146 128,141,142 129,142,143 133,146,147 133,147,143 134,148,144 134,148,144 133,146,147 132,144,148 132,145,146 127,144,148 124,141,147 122,138,149 124,141,147 125,142,144 126,143,145 132,149,141 141,154,142
197,232,255 198,233,255 199,234,255 201,234,255 201,234,255 202,232,255 201,235,255 204,233,255 203,233,255 200,235,255 199,234,255 196,234,255 193,230,255 193,230,255 193,230,255 186,226,255 179,227,255 181,225,255 182,225,255 177,226,255 191,229,255 196,233,255 196,233,255 195,233,255 196,234,255 195,233,255 196,233,255 196,231,255 196,233,255 196,233,255 193,230,255 185,224,255 190,230,255 191,232,255 192,231,255 192,230,255 188,228,255 192,227,255 195,213,255 189,207,255 151,95,61 123,65,28 110,59,22 90,52,15 86,44,20 82,43,15 77,48,24 81,52,17 75,46,15 74,44,16 72,39,14 93,49,23 106,55,29 110,54,30 128,58,29 151,70,38 172,80,50 186,91,57 204,102,55 233,121,66 255,152,96 255,152,94 255,196,174 185,223,255 176,225,255 176,224,255 174,222,255 173,221,255 173,221,255 173,222,255 176,223,255 180,224,255 182,226,255 183,226,255 184,227,255 184,227,255 181,226,255 174,223,255 171,224,255 171,224,255 171,224,255 168,221,255 162,217,255 164,211,255 160,205,255 161,206,255 156,198,246 145,178,211 129,152,179 124,142,166 122,141,162 125,138,153 141,155,148 148,162,143 148,162,143 161,167,138 161,173,137 153,167,135 144,158,137 137,154,146 117,140,149 122,141,149 132,149,144 132,151,142 143,163,149 138,155,145 117,136,146 119,140,149 123,145,149 143,154,143 146,158,140 145,158,142 145,158,142 142,155,139 138,151,137 135,148,134 135,147,143 135,146,147 136,147,146 136,148,139 131,148,143 131,148,143 132,146,137 132,146,137 132,146,142 133,147,143 130,145,148 127,142,145
177,226,255 177,226,255 176,225,255 181,226,255 180,225,255 179,227,255 181,229,255 181,226,255 182,227,255 188,228,255 186,230,255 188,226,255 187,225,255 184,229,255 181,226,255 178,225,255 180,227,255 179,226,255 182,227,255 182,227,255 177,226,255 177,226,255 176,227,255 176,226,255 175,225,255 172,222,255 177,226,255 179,226,255 178,226,255 176,224,255 179,225,255 176,224,255 171,224,255 171,224,255 169,223,255 179,219,255 176,171,212 196,160,170 177,113,98 180,93,68 166,89,54 147,77,44 126,63,30 115,59,35 109,58,34 88,46,22 84,41,22 71,29,5 78,33,10 88,43,20 100,47,24 134,76,54 133,73,50 145,77,55 149,74,47 165,84,52 183,91,56 195,99,61 234,132,92 249,140,93 248,132,78 252,136,80 255,153,96 255,164,108 203,219,255 188,226,255 185,224,255 185,228,255 187,226,255 185,228,255 188,226,255 189,227,255 189,227,255 188,226,255 186,224,255 179,217,255 173,214,255 165,204,255 155,195,243 154,194,242 144,185,226 140,181,220 138,171,204 131,163,189 131,159,182 132,158,177 124,149,164 126,146,160 124,140,151 126,142,153 124,141,147 130,146,144 135,152,144 154,163,144 147,159,141 159,164,140 168,174,135 165,170,134 160,170,137 146,158,140 131,150,144 149,163,142 142,160,145 131,149,146 140,160,144 141,159,142 133,151,148 131,147,145 138,155,145 144,157,141 152,160,146 150,162,142 157,160,138 157,160,138 152,157,137 150,154,137 148,155,137 146,155,136 142,151,134 142,150,140 139,150,139 136,149,137 136,148,141 134,146,139 132,146,142 132,146,142 128,144,142 127,142,145
