151,213,255 151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 153,215,255 153,215,255 157,216,255 157,216,255 161,217,255 160,216,255 158,217,255 167,220,255 190,225,255 203,232,255 211,237,255 197,231,255 163,220,255 154,213,255 153,215,255 153,216,255 152,217,255 155,214,255 158,217,255 156,215,255 155,214,255 157,216,255 159,215,255 160,217,255 167,219,255 171,221,255 173,221,255 173,223,255 208,220,244 134,88,49 162,96,44 163,102,41 173,222,255 181,224,255 175,230,255 193,228,255 174,222,255 165,222,255 163,220,255 171,224,255 174,223,255 172,222,255 170,219,255 171,220,255 169,221,255 169,222,255 166,220,255 163,219,255 159,215,255 161,217,255 160,216,255 157,217,255 153,216,255 156,216,255 157,216,255 158,217,255 161,220,255 159,218,255 158,218,255 157,217,255 161,221,255 164,221,255 165,219,255 159,218,255 161,217,255 161,217,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 165,218,255 166,220,255 170,219,255 169,221,255 166,218,255 166,218,255 168,220,255 171,221,255 178,226,255 190,225,255 204,234,255 209,237,255 204,232,255 199,228,255 189,224,255 188,225,255 184,222,255 170,218,255 168,218,255
153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 154,217,255 154,217,255 154,217,255 157,217,255 162,221,255 169,222,255 173,223,255 177,226,255 192,232,255 205,233,255 202,234,255 202,233,255 203,232,255 196,234,255 174,223,255 171,223,255 166,219,255 166,219,255 162,221,255 169,221,255 169,223,255 172,221,255 175,225,255 171,224,255 173,227,255 180,228,255 188,229,255 194,231,255 193,234,255 152,97,45 198,225,255 147,81,26 172,221,255 197,104,13 164,220,255 165,218,255 228,219,213 167,224,255 169,219,255 164,221,255 165,222,255 167,221,255 168,221,255 166,220,255 166,220,255 165,219,255 167,219,255 165,222,255 170,223,255 171,224,255 177,225,255 188,228,255 176,225,255 164,220,255 165,222,255 168,222,255 169,222,255 170,223,255 167,219,255 166,223,255 175,225,255 185,228,255 198,236,255 205,236,255 196,230,255 177,225,255 171,224,255 164,221,255 163,220,255 163,220,255 166,220,255 168,222,255 169,221,255 170,223,255 177,225,255 177,226,255 180,228,255 181,225,255 185,228,255 196,231,255 200,234,255 204,234,255 209,237,255 206,236,255 208,236,255 206,235,255 199,233,255 198,233,255 198,233,255 191,230,255 182,220,255
153,215,255 155,214,255 153,215,255 154,216,255 159,218,255 163,219,255 163,219,255 161,217,255 166,220,255 167,221,255 169,222,255 173,223,255 175,226,255 182,227,255 184,227,255 174,223,255 173,223,255 172,222,255 173,223,255 173,223,255 174,222,255 167,225,255 169,222,255 169,222,255 170,223,255 169,221,255 169,222,255 177,226,255 182,225,255 183,223,255 202,231,255 113,79,57 107,83,46 215,224,247 141,153,186 193,219,255 143,81,25 175,219,255 176,184,216 233,149,73 203,109,23 154,108,78 129,86,67 255,212,147 174,216,255 167,221,255 168,222,255 173,223,255 171,223,255 171,221,255 169,222,255 170,223,255 173,226,255 170,222,255 166,223,255 165,222,255 164,224,255 165,222,255 164,220,255 164,220,255 164,221,255 165,222,255 168,222,255 170,223,255 175,225,255 180,227,255 184,229,255 183,227,255 180,228,255 173,223,255 170,225,255 168,222,255 168,222,255 167,221,255 166,223,255 170,223,255 169,222,255 171,220,255 171,221,255 168,220,255 167,221,255 167,221,255 168,220,255 171,224,255 168,221,255 171,221,255 169,222,255 170,223,255 170,223,255 172,222,255 171,221,255 164,214,255 161,204,255 153,188,247 145,174,221 128,156,192
154,217,255 156,216,255 154,217,255 155,218,255 159,219,255 163,219,255 163,220,255 166,223,255 175,225,255 177,226,255 177,226,255 175,225,255 187,226,255 200,234,255 198,234,255 184,227,255 176,224,255 176,224,255 171,224,255 177,226,255 179,226,255 177,225,255 180,228,255 185,228,255 195,233,255 192,231,255 197,233,255 204,233,255 202,233,255 200,234,255 186,171,160 226,200,186 134,92,50 124,79,15 103,74,50 122,81,54 170,87,18 139,86,33 139,91,44 140,87,30 202,130,64 179,230,255 191,229,255 129,110,112 191,234,255 191,230,255 193,231,255 196,232,255 193,233,255 178,227,255 173,223,255 175,225,255 180,226,255 169,222,255 168,222,255 165,222,255 165,222,255 166,223,255 170,225,255 173,226,255 175,225,255 175,225,255 173,226,255 175,225,255 175,225,255 176,226,255 173,223,255 175,225,255 173,223,255 172,223,255 174,221,255 174,217,255 173,213,255 168,208,255 169,212,255 184,220,255 187,225,255 191,228,255 191,228,255 187,225,255 180,228,255 176,225,255 176,225,255 178,223,255 179,222,255 179,227,255 181,224,255 175,218,255 167,209,255 159,198,253 149,191,241 134,170,213 127,155,191 122,146,175 119,143,172 118,142,173
167,219,255 174,222,255 186,227,255 182,225,255 170,220,255 165,218,255 164,221,255 164,221,255 172,222,255 181,225,255 195,233,255 196,229,255 188,226,255 189,226,255 170,223,255 170,223,255 168,223,255 165,222,255 164,221,255 165,222,255 168,222,255 167,221,255 169,224,255 171,223,255 171,224,255 173,226,255 174,222,255 174,222,255 173,223,255 180,225,255 109,96,104 176,224,255 192,218,255 123,75,28 180,228,255 103,102,119 143,54,2 160,106,58 182,225,255 80,105,156 181,92,9 255,149,51 163,222,255 171,221,255 177,97,38 167,223,255 167,221,255 163,223,255 166,223,255 168,225,255 167,224,255 169,223,255 171,224,255 170,222,255 165,222,255 168,222,255 167,224,255 169,223,255 166,223,255 166,223,255 170,222,255 169,223,255 169,222,255 169,222,255 169,221,255 168,222,255 169,223,255 166,220,255 171,212,255 151,182,225 135,159,190 140,163,170 142,159,149 153,166,150 149,165,146 143,167,159 141,163,177 142,167,191 142,175,217 156,192,246 160,200,255 164,205,255 156,191,241 137,168,199 144,164,178 149,169,193 142,170,195 136,158,190 119,147,170 118,141,164 124,145,166 119,140,161 119,137,161 118,135,155 121,139,156 124,137,152
211,240,255 211,240,255 216,240,255 218,243,255 218,242,255 201,234,255 185,227,255 185,228,255 191,228,255 196,231,255 179,222,255 182,225,255 186,226,255 183,226,255 181,225,255 186,229,255 182,226,255 175,225,255 178,226,255 177,225,255 181,228,255 179,228,255 171,224,255 170,222,255 168,223,255 182,225,255 181,228,255 177,225,255 171,224,255 176,223,255 183,154,148 156,195,255 107,65,25 91,52,20 187,135,143 163,122,122 96,58,12 150,100,56 165,195,255 116,103,96 176,110,39 184,104,18 206,128,57 251,149,31 255,212,77 163,216,255 159,219,255 163,219,255 161,220,255 159,218,255 163,219,255 165,222,255 165,222,255 165,222,255 164,220,255 167,221,255 165,222,255 164,221,255 165,222,255 168,222,255 173,223,255 176,224,255 171,224,255 169,224,255 167,220,255 167,225,255 160,205,255 149,185,239 140,164,195 138,157,167 132,149,151 134,152,149 162,167,145 162,170,145 152,166,147 124,144,145 132,149,151 136,154,153 129,145,154 123,143,159 119,144,166 121,146,172 115,135,159 124,137,156 125,139,151 132,146,156 131,145,155 131,146,153 127,140,155 127,140,155 126,142,153 122,137,151 125,140,147 125,140,145 130,145,150 135,152,147
197,232,255 198,233,255 201,234,255 201,234,255 202,232,255 203,234,255 203,233,255 201,234,255 196,234,255 193,230,255 191,228,255 188,227,255 179,227,255 180,227,255 177,226,255 191,229,255 194,231,255 195,232,255 196,234,255 194,232,255 197,232,255 196,233,255 194,231,255 186,224,255 190,230,255 193,232,255 192,230,255 188,228,255 195,222,255 194,207,255 151,95,61 122,71,34 89,51,14 86,44,20 78,44,22 76,47,16 75,46,15 72,44,15 92,48,22 106,55,29 123,56,31 142,67,38 172,80,50 192,93,56 231,119,64 255,152,96 255,162,111 221,214,244 176,225,255 176,224,255 173,221,255 173,221,255 176,223,255 178,224,255 182,226,255 183,226,255 184,227,255 181,226,255 173,223,255 171,224,255 171,224,255 161,219,255 166,213,255 160,205,255 158,201,255 149,185,226 129,152,179 126,140,163 126,139,154 141,155,148 146,159,143 154,167,144 161,173,137 146,161,135 138,155,147 117,140,149 126,143,145 133,150,145 143,163,149 127,144,146 115,136,145 123,145,149 143,154,141 145,159,140 145,158,142 138,151,137 135,148,134 135,147,143 135,145,151 136,148,139 131,148,143 131,147,145 132,146,137 132,146,142 133,146,145 130,145,148
177,226,255 176,225,255 180,225,255 180,225,255 181,229,255 180,225,255 182,227,255 188,228,255 189,227,255 187,225,255 182,227,255 179,226,255 178,225,255 182,227,255 181,226,255 177,226,255 175,226,255 176,227,255 175,225,255 176,224,255 176,223,255 176,224,255 173,223,255 178,224,255 169,222,255 170,223,255 180,220,255 180,175,216 163,115,113 176,99,80 161,84,49 142,76,44 119,63,39 100,49,25 99,56,37 109,67,45 120,75,52 115,67,42 143,85,63 137,77,54 138,66,45 153,72,43 171,79,44 196,94,54 242,133,86 244,128,74 255,145,83 255,169,102 193,209,255 187,223,255 183,226,255 186,225,255 186,226,255 188,226,255 188,226,255 182,220,255 174,212,255 158,199,254 144,184,234 140,180,228 132,173,214 129,164,198 123,155,181 124,152,175 125,151,170 126,145,164 124,140,151 127,141,153 133,149,147 139,156,148 154,162,137 155,164,145 168,174,135 164,171,137 152,164,146 137,156,150 152,166,145 134,151,146 140,160,144 141,158,153 140,156,154 141,158,148 149,160,145 153,161,147 158,161,139 158,159,140 154,158,141 153,160,142 149,158,139 144,152,140 143,154,143 139,152,140 136,148,141 134,148,144 133,147,143 131,147,147
170,210,255 175,220,255 171,224,255 173,227,255 173,226,255 176,225,255 177,227,255 176,226,255 176,224,255 177,226,255 175,226,255 175,222,255 174,222,255 174,218,255 175,220,255 176,220,255 180,217,255 181,218,255 176,220,255 176,219,255 172,222,255 176,224,255 175,222,255 173,222,255 178,226,255 170,213,255 176,122,113 175,93,64 183,92,57 172,88,57 158,83,54 154,81,51 154,87,62 132,67,44 139,76,54 152,88,62 119,61,37 121,67,47 113,61,40 114,62,41 121,63,39 132,69,45 137,68,39 157,82,53 193,105,69 192,101,64 211,108,64 242,129,79 255,141,81 243,154,123 147,175,200 148,179,212 155,185,209 148,178,200 136,166,188 133,164,181 134,155,162 129,151,155 135,157,150 132,154,147 120,141,150 117,136,146 122,141,149 123,142,150 123,143,148 124,141,147 118,132,142 152,164,144 170,174,145 170,175,141 171,171,141 171,174,141 170,175,143 171,174,143 168,173,141 170,175,143 166,171,137 166,169,138 164,167,136 166,168,140 167,172,140 164,169,137 152,160,137 153,163,141 166,168,140 164,168,139 164,168,141 166,165,140 161,162,141 166,164,142 164,165,142 159,162,138 163,166,144 165,166,143 165,166,143 164,167,143
138,164,170 141,170,188 152,200,252 163,213,255 159,214,255 161,212,255 163,213,255 170,211,255 170,209,255 163,204,247 157,190,234 147,178,213 142,173,208 151,179,211 157,187,207 149,178,196 143,171,196 137,165,190 137,165,190 145,173,198 153,176,201 151,179,204 150,178,210 152,184,222 150,182,222 133,104,111 172,87,59 181,97,66 152,77,48 146,79,54 129,69,44 125,67,41 107,58,36 103,53,36 104,54,37 109,57,38 103,53,36 93,47,33 87,46,30 97,51,35 110,61,39 111,60,36 117,57,32 146,76,50 164,86,56 162,81,49 186,92,53 214,110,63 233,114,59 247,126,70 148,152,137 128,148,151 129,152,149 127,150,145 124,147,142 127,151,140 131,153,146 134,156,149 131,150,141 129,148,142 128,144,144 128,141,142 129,142,141 130,143,142 134,148,141 138,150,141 146,158,140 170,168,146 171,173,145 173,173,141 174,172,141 168,171,138 172,170,141 173,173,143 171,174,143 171,174,143 172,175,144 173,173,143 172,170,141 173,173,141 169,171,143 169,171,143 164,167,143 159,164,142 163,167,140 164,165,142 162,163,144 149,156,138 152,155,145 150,156,145 157,161,146 154,158,143 161,162,143 160,162,145 159,161,144 157,160,140
