84,73,80 79,68,75 93,83,84 92,82,83 43,47,60 39,38,53 47,44,59 80,69,78 85,74,81 86,75,82 77,70,73 69,61,67 48,45,62 56,57,76 74,74,84 112,101,98 116,101,90 120,105,94 129,115,101 130,116,102 132,118,104 144,130,112 144,130,112 155,141,123 143,128,117 142,127,116 143,128,119 135,120,111 154,139,128 141,126,117 170,156,140 180,161,145 159,143,126 149,132,122 156,140,125 169,154,134 155,139,124 148,133,113 149,134,114 127,111,96 128,112,99 162,147,127 170,155,133 159,144,122 156,141,121 157,140,114 146,128,109 164,149,127 194,175,150 181,162,137 179,160,135 183,159,135 184,163,138 189,168,143 188,167,142 185,159,138 181,160,135 160,140,120 154,140,122 153,139,121 133,119,105 115,100,89 120,107,102 126,112,112 117,104,99 106,96,97 92,82,86 79,68,75 67,60,70 75,66,77 84,74,78 116,102,102 131,119,121 92,80,82 87,77,78 93,83,84 104,92,94 56,55,70 62,65,85 75,78,100 69,74,98 75,71,95 116,102,107 96,82,82 112,100,102 97,86,93 92,81,88 92,81,88 81,70,77 91,81,82 96,82,82 83,69,69 77,67,68 67,57,58 66,56,57 67,57,58
86,75,82 85,74,81 89,79,80 81,71,72 39,43,56 41,40,55 45,42,57 79,68,77 84,73,80 82,71,78 77,70,73 65,57,63 47,44,61 48,49,68 65,65,75 102,91,88 120,105,94 113,98,87 130,116,102 135,121,107 128,114,100 140,126,112 128,114,98 144,130,112 149,135,119 141,127,111 137,122,113 129,114,105 142,127,116 141,126,117 137,123,107 136,117,101 129,113,96 122,105,95 141,125,110 149,133,116 134,118,103 147,132,112 165,150,130 156,141,121 154,139,119 171,155,138 163,148,126 166,151,129 180,161,138 171,154,128 153,135,116 169,154,132 191,172,147 178,159,134 164,145,120 178,154,130 177,156,131 177,156,131 176,155,130 190,164,143 183,162,137 168,148,128 149,135,121 149,135,121 142,128,114 135,121,107 130,117,112 133,119,119 123,110,105 107,97,98 89,79,83 82,71,78 74,67,77 77,68,79 95,85,89 127,113,113 102,90,92 90,78,80 92,82,83 109,99,100 96,84,86 53,52,67 62,65,85 66,74,94 63,70,93 76,72,96 113,99,104 109,95,95 109,97,99 92,81,88 87,76,83 87,76,83 72,61,68 96,86,87 103,89,89 80,66,66 73,63,64 66,56,57 64,54,55 65,55,56
73,62,71 81,71,75 91,81,82 82,72,73 41,41,53 45,44,61 44,43,60 78,67,74 87,76,83 84,73,80 72,61,70 58,52,59 45,44,59 50,49,64 63,62,77 91,85,92 118,106,94 111,99,87 125,114,99 128,117,102 130,116,102 144,130,112 130,115,104 134,120,106 132,117,108 125,110,101 129,115,101 128,113,102 125,111,97 131,114,104 133,117,102 141,126,106 137,121,104 133,119,101 139,126,103 146,133,110 136,120,103 178,158,138 171,153,134 144,130,112 149,136,115 166,148,127 157,140,116 182,159,130 188,167,142 183,159,133 158,140,121 171,153,134 209,185,161 189,165,141 186,162,138 198,174,150 180,159,134 171,150,125 173,152,127 186,162,140 178,154,130 166,146,116 163,149,124 160,148,120 163,144,130 143,129,111 147,135,125 130,116,116 128,115,112 110,100,101 90,83,83 87,76,85 73,69,78 85,74,83 117,103,105 112,98,100 89,79,80 89,79,80 92,82,83 120,106,108 88,77,86 55,51,71 56,59,81 55,64,89 68,75,100 89,84,102 103,91,93 117,105,107 89,78,85 72,63,74 80,71,82 75,66,77 70,59,68 110,96,101 103,90,87 80,66,68 74,62,64 64,54,55 61,51,52 60,50,51
61,50,59 84,74,78 84,74,75 77,67,68 38,38,50 45,44,61 44,43,60 75,67,73 96,81,89 89,74,82 70,59,68 56,50,57 42,41,58 46,45,60 58,57,72 79,73,80 98,86,76 106,94,82 134,123,108 133,122,107 133,119,105 146,133,112 137,123,107 139,125,111 133,118,109 132,117,108 137,123,109 141,127,111 134,119,110 130,114,101 143,124,110 148,134,116 143,127,110 150,134,117 165,150,128 149,134,112 137,122,102 164,146,125 155,133,115 139,125,107 150,135,113 183,164,141 166,149,125 177,153,127 183,162,137 166,147,124 148,134,118 168,150,131 206,182,158 182,158,134 195,171,147 170,146,122 163,142,117 170,149,124 173,152,127 187,163,137 165,147,126 155,143,113 168,149,124 180,159,136 156,134,114 140,122,103 132,116,114 125,108,109 124,110,112 109,99,100 97,89,95 87,79,87 66,62,71 89,78,87 112,98,100 109,95,97 96,86,87 106,96,97 92,82,83 124,110,112 69,61,69 55,51,71 56,59,81 57,66,91 80,83,105 89,80,91 104,92,94 123,111,113 82,71,78 66,57,68 69,60,71 68,59,70 71,60,69 110,96,101 95,81,81 82,68,70 73,61,63 60,50,51 67,57,58 63,53,54
57,49,57 83,76,79 83,76,79 69,62,65 43,40,55 42,41,56 41,40,55 64,56,64 96,83,91 83,70,78 69,61,67 55,46,57 43,40,55 48,47,62 52,51,66 58,56,68 72,63,59 106,94,84 119,104,93 125,110,99 130,116,102 135,123,111 140,126,112 140,126,108 127,112,101 129,112,102 134,120,106 128,114,100 133,117,102 144,129,109 149,134,114 152,137,117 147,133,115 151,138,117 181,160,135 160,143,117 145,129,112 159,143,126 137,123,105 134,123,106 180,163,139 197,173,149 192,166,143 185,159,136 180,159,136 167,150,124 151,132,120 188,168,148 195,171,145 183,160,131 190,169,128 172,153,96 158,143,62 161,147,61 162,144,84 173,154,101 178,159,136 190,169,146 178,163,141 152,137,117 133,112,97 147,128,116 133,122,115 130,117,112 121,109,109 94,87,87 115,103,108 93,85,93 68,66,76 93,82,89 112,98,98 109,97,99 94,84,88 100,90,94 108,98,102 114,104,103 60,56,65 48,49,68 53,56,74 67,72,96 113,104,119 79,71,79 124,112,114 116,104,106 80,72,78 64,55,66 66,57,70 70,58,72 68,60,66 116,104,106 89,75,77 77,63,65 64,54,55 64,54,55 63,53,54 58,48,52
66,54,56 86,74,76 79,72,75 58,55,61 40,38,50 41,40,55 39,38,53 65,61,72 87,76,83 74,63,70 68,61,73 51,44,56 38,37,54 49,48,65 55,54,71 55,55,65 75,70,72 107,97,87 111,101,89 114,104,92 130,116,102 125,106,92 144,125,111 132,118,104 121,106,95 126,111,100 133,118,107 134,119,108 134,120,102 136,121,101 149,134,114 150,135,113 141,126,106 143,128,106 166,149,125 151,134,110 137,121,108 170,153,143 170,149,126 157,142,120 184,158,137 200,181,156 201,175,150 191,165,140 177,156,133 171,155,122 171,157,130 203,186,160 197,170,109 188,167,66 179,164,45 175,160,41 157,137,31 161,141,35 134,115,20 140,121,28 137,124,33 136,123,75 150,135,113 144,125,111 142,123,107 149,137,125 126,113,110 125,111,111 117,105,107 98,91,94 121,108,105 114,102,104 74,70,83 110,100,104 118,106,111 103,91,96 96,84,89 100,89,96 114,106,112 97,89,97 48,46,56 51,50,67 52,48,68 76,73,90 117,107,111 95,85,86 138,126,128 107,95,100 68,61,73 57,50,60 63,55,63 68,56,68 73,65,71 110,98,100 84,70,72 75,61,63 64,54,55 63,53,57 61,51,55 61,51,52
75,63,65 96,84,86 83,76,79 58,55,61 41,39,51 41,40,55 37,36,51 62,58,69 82,71,78 70,59,66 63,56,68 51,44,56 38,37,54 55,52,69 56,55,72 53,52,69 65,58,68 91,81,80 104,94,82 117,107,95 119,104,93 112,100,88 128,113,102 123,109,95 134,120,104 136,119,109 121,106,95 128,113,102 127,113,95 142,128,103 155,141,116 150,135,113 155,140,120 152,137,115 174,157,133 152,135,111 134,118,105 189,163,113 248,188,77 159,126,74 172,153,128 203,175,148 191,165,140 173,147,122 158,144,119 157,143,116 164,152,122 197,180,71 215,187,58 198,171,37 199,172,38 200,171,37 191,157,25 188,151,25 176,146,32 157,127,15 134,121,21 128,113,25 124,113,51 131,113,94 151,132,116 142,129,124 126,113,110 129,118,113 109,97,99 93,81,86 126,108,103 123,110,107 102,89,97 125,112,109 104,89,97 88,78,77 94,81,89 95,81,86 89,78,85 70,63,73 47,45,57 51,50,67 53,49,69 97,88,99 100,88,90 117,105,107 130,118,120 88,75,83 59,55,66 55,48,58 61,52,63 66,54,66 75,67,73 102,90,92 84,70,72 80,66,68 70,60,61 61,51,55 61,51,55 65,55,56
88,76,78 96,84,86 92,81,88 54,52,60 39,39,51 39,38,53 37,36,51 51,49,61 83,75,81 72,64,70 55,48,58 45,41,50 38,37,52 50,49,64 49,48,63 43,42,57 50,52,66 90,85,87 115,105,95 123,112,95 136,122,108 135,124,109 136,122,108 126,111,100 146,132,118 137,123,109 128,112,99 129,113,100 128,112,99 152,134,113 165,148,124 150,136,111 146,132,114 148,134,116 172,157,135 144,129,109 168,143,99 224,168,58 196,158,53 124,99,40 179,160,137 207,181,156 178,157,134 164,147,123 167,154,131 175,158,132 222,204,73 225,197,56 226,193,54 213,178,40 217,179,42 208,170,33 206,166,29 201,159,27 190,150,27 177,141,24 150,126,23 128,108,20 121,107,39 139,130,85 150,136,111 144,127,117 136,121,112 138,125,118 97,86,83 99,85,85 126,110,104 123,109,109 96,84,86 92,82,81 84,74,75 86,76,80 95,84,91 89,77,82 83,75,83 46,46,56 40,42,56 50,48,68 61,59,69 121,111,115 103,91,93 127,113,115 114,102,104 81,70,79 67,65,77 52,48,59 53,49,58 60,53,63 71,63,69 96,84,86 82,68,68 85,71,71 70,60,61 64,54,55 67,57,58 70,60,61
82,72,73 80,70,71 79,69,70 50,48,58 41,40,57 39,38,53 37,36,51 41,38,53 66,57,70 65,57,65 48,44,53 36,39,50 38,37,54 48,47,62 46,45,60 45,44,61 56,55,72 75,71,80 105,94,89 121,111,99 137,123,109 131,120,105 139,125,111 144,128,111 152,137,117 151,136,116 146,128,107 145,130,108 154,141,118 157,137,119 164,142,124 165,140,121 152,136,121 142,128,114 149,136,115 161,142,119 198,164,64 171,141,45 183,153,59 100,76,21 188,169,146 195,172,143 183,162,137 184,163,138 192,170,123 226,206,88 236,212,63 237,210,66 242,204,67 229,193,48 219,182,42 211,173,28 210,165,30 200,158,24 195,154,26 176,134,11 159,131,23 141,118,19 122,107,30 114,104,51 169,157,118 149,135,108 136,122,106 123,109,95 92,78,80 102,86,80 122,112,102 116,110,101 91,81,82 86,76,77 87,75,77 85,72,80 95,85,86 85,75,74 94,79,89 50,42,59 44,42,52 84,77,80 97,87,88 110,100,101 133,121,123 125,111,113 123,109,111 76,67,80 64,63,80 51,49,61 53,49,58 58,51,61 75,67,73 112,100,102 90,77,74 97,84,81 76,64,66 60,50,51 64,54,55 71,61,62
74,64,65 73,63,64 74,64,65 51,49,59 44,43,60 41,40,55 41,40,55 41,38,53 51,46,62 52,48,59 47,43,54 36,38,54 38,37,54 49,48,63 52,51,66 58,57,74 63,61,81 69,67,79 95,85,84 124,113,106 135,121,107 131,120,105 141,127,113 150,134,117 149,134,114 151,136,116 161,144,120 168,151,127 179,160,137 179,155,133 193,167,144 191,165,140 159,143,128 129,115,99 165,152,131 181,162,139 192,162,50 184,157,55 179,144,47 87,67,19 166,145,122 195,171,145 182,161,134 198,177,154 220,200,72 239,211,59 247,212,58 238,202,53 221,183,50 205,168,42 206,164,39 205,162,33 199,151,24 198,153,22 196,153,26 188,146,21 167,135,23 148,120,21 122,106,23 105,93,34 134,122,83 147,135,94 140,126,112 121,106,95 94,80,80 101,85,83 116,103,98 136,117,92 105,87,66 92,81,78 89,76,84 92,78,83 87,77,78 85,78,76 99,85,90 58,49,62 104,96,102 104,94,95 71,65,70 53,48,64 90,84,89 120,112,118 97,89,95 57,54,71 62,61,78 51,49,61 52,48,57 63,56,66 75,67,73 108,96,98 97,84,81 99,86,83 68,56,58 60,50,51 64,54,55 71,61,62
