84,73,80 80,69,76 79,68,75 94,84,85 92,82,83 66,65,70 41,43,59 39,38,53 47,44,59 70,62,70 84,69,79 88,77,84 86,75,82 77,70,73 77,70,73 62,60,72 48,45,62 48,45,62 67,69,85 78,78,88 112,101,98 119,102,94 115,100,89 120,105,94 129,115,101 130,116,102 130,116,102 134,120,106 144,130,112 148,134,116 147,133,115 151,137,119 143,128,117 140,125,114 143,128,117 142,127,118 135,120,111 150,135,124 153,138,127 143,128,117 170,156,140 181,162,146 175,156,140 155,139,122 149,132,122 147,133,119 163,147,130 164,149,129 155,139,124 144,128,115 155,140,120 147,132,112 127,111,96 124,108,93 140,124,109 166,151,129 170,155,133 163,148,126 157,142,122 155,140,120 157,140,114 150,132,111 144,131,110 176,157,134 194,175,150 189,170,145 179,160,135 179,160,135 183,159,135 177,156,131 188,167,142 187,166,141 188,167,142 186,162,140 184,160,136 180,159,134 160,140,120 152,137,117 155,141,123 150,134,119 133,119,105 121,106,97 116,101,92 124,111,106 126,112,112 123,110,107 117,104,101 98,91,91 92,82,86 81,71,75 75,67,75 65,58,68 75,66,77 77,70,73 93,81,83 123,110,103 131,119,121 104,92,94 87,75,77 87,77,78 93,83,84 109,95,95 82,76,83 53,52,67 62,65,85 71,74,96 76,79,101 67,72,96 75,71,95 113,98,106 107,93,95 100,84,82 112,100,102 108,98,102 94,83,90 92,81,88 92,81,88 82,71,78 81,70,77 99,89,88 96,82,82 88,74,74 81,67,69 73,63,64 67,57,58 66,56,57 67,57,58 64,54,55
87,76,83 84,73,80 82,71,78 89,79,80 87,77,78 60,59,64 39,41,57 41,40,55 47,44,59 70,62,70 84,69,79 85,74,81 82,71,78 77,70,73 79,72,75 59,57,69 48,45,62 48,45,62 56,58,74 73,73,83 109,98,95 121,104,96 115,100,89 116,101,90 126,112,98 132,118,104 127,113,99 130,116,102 141,127,111 142,128,112 139,125,107 149,135,117 149,135,121 149,135,121 142,128,114 140,125,116 133,118,109 141,126,115 153,138,127 143,128,117 154,140,124 161,142,126 146,127,111 129,113,96 123,106,96 128,114,100 154,138,121 161,146,126 140,124,109 136,120,107 148,133,113 151,136,116 143,127,110 145,129,112 158,142,125 170,155,135 171,156,134 168,153,131 166,151,129 169,154,132 161,144,118 154,136,115 149,136,115 180,161,138 193,174,149 188,169,144 178,159,134 169,150,125 175,151,127 177,156,131 188,167,142 181,160,135 177,156,131 180,156,134 186,162,138 181,160,135 165,145,125 152,136,119 155,141,125 154,138,123 140,126,112 133,118,109 123,108,99 128,115,110 128,114,114 123,110,107 117,104,101 98,91,91 88,78,82 82,72,76 77,69,77 69,62,72 76,67,78 79,72,75 101,89,91 127,114,109 116,104,106 96,84,86 90,78,80 91,81,82 103,93,94 112,98,98 74,68,75 55,54,69 62,65,85 71,74,96 71,74,96 64,69,93 75,71,95 113,98,106 112,98,100 107,91,89 114,102,104 99,89,93 94,83,90 88,77,84 88,77,84 80,69,76 77,66,73 104,94,93 102,88,88 89,75,75 76,62,64 72,62,63 67,57,58 64,54,55 65,55,56 65,55,56
85,74,81 82,71,78 88,77,84 89,79,80 81,71,72 54,53,58 37,39,55 42,41,56 46,43,58 68,60,68 83,68,78 88,77,84 84,73,80 77,69,75 70,62,68 58,56,66 47,44,61 48,45,62 55,57,71 67,67,77 96,86,87 119,103,97 119,104,93 114,99,88 132,118,104 135,121,107 133,119,105 130,116,102 141,126,115 134,119,108 135,121,103 149,135,117 149,135,117 142,128,110 139,125,107 127,112,103 125,110,99 131,114,104 136,119,109 135,121,107 133,117,102 135,116,100 138,117,102 130,114,97 124,107,97 132,118,104 143,127,110 140,125,103 131,115,98 143,127,112 166,151,131 171,156,136 154,139,119 150,137,116 166,148,129 166,147,133 159,144,122 166,151,129 181,160,135 187,166,141 180,163,137 161,143,122 154,141,120 179,160,137 191,172,147 187,168,143 167,148,123 164,145,120 185,161,137 185,164,139 181,160,135 175,154,129 178,157,132 189,165,143 187,163,139 177,156,131 162,142,122 150,136,120 149,135,119 145,126,112 143,127,112 138,122,107 139,125,111 140,124,118 134,120,120 125,111,111 124,111,108 100,93,93 91,81,85 86,76,80 80,72,80 74,67,77 77,68,79 89,79,83 111,99,101 120,106,108 95,83,88 89,77,82 90,78,83 95,85,86 114,104,105 116,102,102 69,63,70 53,52,69 60,63,83 59,69,89 58,67,90 65,72,97 81,77,101 105,90,98 105,91,93 118,102,100 101,89,91 84,74,78 84,73,80 87,76,83 87,76,83 74,63,70 77,66,73 108,98,97 104,90,90 89,75,75 76,62,64 72,62,63 65,55,56 61,51,52 64,54,55 63,53,54
71,60,69 71,60,67 86,76,77 91,81,82 82,72,73 54,52,60 40,42,56 46,45,62 44,43,60 64,57,69 84,70,75 87,76,83 85,74,81 79,68,77 63,57,64 49,49,57 44,43,58 45,44,59 58,57,72 67,66,81 91,85,92 118,103,94 118,106,94 111,99,87 126,115,100 128,117,102 135,121,107 137,123,109 147,133,115 137,122,111 127,113,99 134,120,106 125,110,101 125,110,101 125,110,101 128,114,100 134,119,108 129,115,101 128,114,100 130,113,103 133,117,102 139,125,109 149,128,103 140,124,107 134,120,102 135,125,103 151,138,115 150,137,116 136,120,103 161,146,126 188,168,148 163,145,126 142,128,110 140,130,108 167,147,129 164,145,120 158,141,117 173,152,125 184,163,138 189,168,143 182,158,132 165,145,125 154,138,121 184,163,140 214,190,166 204,180,156 183,159,135 192,168,144 198,174,150 187,166,141 175,154,129 170,149,124 171,150,125 179,159,139 192,163,141 177,153,129 167,147,117 164,150,125 163,149,124 170,156,131 167,148,134 142,126,113 149,134,123 146,134,124 127,113,113 126,112,112 124,110,110 105,98,101 91,84,84 88,78,82 82,75,85 68,64,73 84,73,82 109,95,100 117,103,105 110,96,98 89,79,80 89,79,80 91,81,82 94,84,85 120,106,108 111,94,95 62,58,71 53,51,71 56,59,81 55,64,89 56,65,90 74,81,106 89,84,102 97,85,87 111,99,101 116,102,104 86,75,82 71,63,71 75,66,77 79,70,81 73,64,75 69,62,65 80,67,75 114,97,100 98,85,82 88,74,76 73,61,63 73,61,63 63,53,54 65,55,56 60,50,51 60,50,51
61,50,59 71,60,67 88,78,79 80,70,71 77,67,68 51,49,59 39,41,55 45,44,61 44,43,60 51,51,61 94,77,83 95,80,88 89,74,82 78,67,74 63,57,64 46,46,56 42,41,58 42,41,58 52,51,66 62,61,76 79,73,80 99,83,77 99,87,75 113,101,89 134,123,108 133,122,107 130,116,102 136,122,108 146,133,112 141,127,111 136,122,108 139,125,111 133,118,109 129,114,105 134,119,110 139,125,111 141,127,111 140,123,115 134,119,108 131,115,100 143,124,110 145,134,115 146,127,111 147,131,114 150,134,117 157,144,121 159,144,122 145,130,110 137,122,102 147,129,108 173,153,133 152,130,112 139,125,107 140,127,106 174,154,134 185,166,141 166,149,125 169,148,121 177,156,131 182,161,136 166,147,124 149,133,116 148,132,115 187,166,143 206,182,158 186,162,138 183,159,135 197,173,149 170,146,122 162,141,116 167,146,121 170,149,124 173,152,127 188,162,139 178,157,130 160,142,121 155,143,113 164,145,120 176,155,130 175,153,133 156,134,114 137,117,99 143,124,110 130,114,112 125,108,109 124,110,110 119,105,107 106,96,100 97,89,95 92,84,90 74,67,77 67,63,72 89,78,87 111,97,102 112,98,100 109,95,97 96,86,87 101,91,92 101,91,92 93,83,84 124,110,112 106,89,90 53,49,62 53,51,71 56,59,81 56,65,90 59,68,93 82,85,107 89,80,91 90,78,80 123,111,113 118,104,106 82,71,78 69,61,69 68,59,70 69,60,71 68,59,70 68,61,64 79,66,74 114,97,100 95,81,81 88,74,76 72,60,62 72,60,62 60,50,51 67,57,58 66,56,57 60,50,51
55,47,55 73,65,71 91,84,84 83,76,79 71,64,67 51,49,59 39,39,51 43,42,57 41,40,55 49,49,61 90,77,85 95,82,90 87,74,82 75,68,71 64,56,64 47,44,59 43,40,55 43,41,53 51,50,65 55,54,69 64,62,72 71,61,62 78,69,63 114,99,88 130,115,104 128,113,102 126,112,98 127,113,99 138,127,110 139,128,113 137,123,109 143,128,117 134,119,110 128,113,104 139,124,113 136,122,108 136,122,108 137,121,106 136,120,105 141,126,106 147,132,112 148,133,113 147,132,112 146,132,114 151,138,117 180,159,134 173,156,130 149,133,116 145,129,112 158,142,125 157,141,124 137,123,105 135,124,107 150,135,115 190,171,148 195,169,148 174,153,130 173,152,129 174,153,130 180,159,136 167,150,124 153,134,120 152,133,117 194,170,146 197,173,149 180,156,132 191,167,145 194,170,148 168,144,122 163,143,113 165,151,122 175,155,125 184,160,138 187,162,132 176,155,132 161,141,121 170,148,128 181,163,142 185,167,146 159,143,126 138,117,102 136,115,102 140,121,109 131,120,113 132,116,114 124,111,108 115,103,105 100,93,96 107,95,100 98,91,91 70,66,75 68,66,76 87,79,87 112,95,96 112,98,98 107,95,97 96,86,90 102,92,96 102,92,96 103,93,97 118,108,107 92,85,88 48,45,60 48,51,69 54,57,77 57,66,91 74,79,103 106,97,112 84,76,84 98,86,88 130,118,120 117,105,107 79,71,77 68,62,69 65,56,67 66,57,70 70,58,72 70,59,66 78,68,72 119,105,107 95,81,83 88,74,76 71,61,62 68,58,59 63,53,54 60,50,51 64,54,58 59,49,53
61,53,61 76,68,74 84,77,77 80,73,76 68,61,64 45,43,55 38,37,54 39,38,53 39,38,53 45,45,57 85,72,80 95,82,90 80,67,75 76,68,74 64,56,64 46,43,58 43,40,55 44,42,54 52,51,66 53,52,67 57,54,69 70,59,66 85,76,70 113,98,87 115,100,89 114,99,88 128,114,100 130,116,102 130,118,106 139,128,113 134,118,112 134,120,104 118,104,90 113,98,87 133,118,107 129,115,101 128,114,100 131,115,100 136,120,105 145,130,110 149,134,114 152,137,117 150,135,115 146,132,114 146,133,112 175,154,129 167,150,124 150,134,117 142,126,109 157,141,124 163,147,130 144,128,111 143,129,111 157,143,125 196,177,152 207,178,156 196,175,148 190,169,142 187,166,143 178,157,134 166,147,124 157,138,122 174,156,137 206,182,158 195,172,143 183,161,125 190,167,109 176,159,63 167,154,34 154,137,28 148,136,27 149,139,29 150,133,39 138,125,25 151,131,54 175,156,117 190,172,142 175,157,136 154,136,115 152,136,119 138,117,102 142,123,109 156,137,125 129,118,113 130,114,110 130,116,116 109,97,102 101,91,92 121,107,109 119,105,107 78,76,86 72,70,78 94,86,92 113,99,99 116,104,106 105,93,95 94,84,88 94,84,88 104,94,98 120,110,114 108,98,97 77,70,73 47,44,59 47,50,68 50,53,71 62,68,89 85,87,103 115,106,119 85,77,85 116,104,106 132,120,122 112,100,102 82,74,80 63,57,64 63,54,65 65,56,69 68,56,70 70,59,66 80,70,74 114,100,102 83,69,71 78,64,66 66,56,57 63,53,54 63,53,54 63,53,54 63,53,57 59,49,53
67,55,57 85,73,75 86,74,76 78,71,74 55,52,58 43,41,51 39,38,53 41,40,55 39,38,53 41,43,57 82,71,80 80,69,76 72,61,68 75,68,80 62,55,67 42,42,52 38,37,54 43,42,59 56,55,72 56,55,72 52,52,62 61,57,66 84,77,77 106,94,82 111,101,89 116,106,94 126,111,100 125,110,99 119,105,91 135,121,107 134,119,108 137,123,109 126,111,100 123,108,97 126,112,98 135,120,109 136,121,110 134,120,104 134,121,100 135,120,100 148,133,113 150,135,113 148,133,111 140,125,105 143,128,106 166,149,125 163,146,122 144,128,115 138,122,109 157,141,128 180,166,141 172,150,114 167,147,115 173,156,132 193,172,147 203,174,141 199,173,148 195,169,144 178,159,136 173,154,131 171,155,122 165,151,124 189,172,148 202,181,138 201,178,77 201,179,73 185,166,43 186,168,39 181,161,33 168,142,20 161,135,24 166,141,27 147,123,18 145,121,18 140,124,25 132,117,25 128,112,40 138,124,97 140,121,107 142,123,107 144,125,109 150,134,119 138,125,118 125,112,109 127,110,111 124,110,112 102,91,98 102,90,95 123,107,103 127,111,109 99,89,93 81,77,86 119,106,103 121,108,116 110,98,103 95,83,83 95,85,86 99,89,90 103,93,97 107,99,105 93,85,93 68,61,71 46,45,60 54,50,70 51,47,67 60,56,76 98,91,101 114,104,105 100,90,91 133,121,123 131,119,121 95,84,91 64,57,69 53,49,62 58,51,61 63,55,63 67,55,67 71,60,69 88,78,82 104,90,92 84,70,72 77,63,65 70,60,61 65,55,56 63,53,57 60,50,54 61,51,52 60,50,51
75,63,65 94,82,84 96,84,86 80,73,76 58,55,61 45,43,53 39,38,53 41,40,55 37,36,51 39,41,55 79,68,77 82,71,78 70,59,66 67,60,72 56,49,61 42,42,52 38,37,54 46,45,62 58,57,74 55,54,71 53,52,69 61,54,66 78,72,77 98,85,80 104,94,82 115,105,93 126,111,100 114,99,88 112,100,88 125,110,99 122,107,96 125,111,97 134,120,104 138,122,109 128,113,104 122,107,96 128,113,102 125,111,95 134,121,100 145,131,106 155,141,116 150,135,113 155,140,118 155,140,120 152,137,115 161,144,120 171,154,130 143,127,114 134,118,105 152,136,123 223,190,97 242,182,71 159,126,74 153,148,120 184,161,132 205,180,152 191,165,140 180,154,129 157,143,118 159,145,120 157,143,116 146,137,108 198,183,102 194,181,49 215,187,58 209,182,50 199,172,38 200,173,39 200,171,37 193,157,26 189,152,26 183,146,24 176,146,32 169,136,18 142,115,11 132,119,19 128,113,25 121,115,40 125,110,74 140,121,105 151,132,116 152,136,121 138,125,120 126,113,110 129,118,113 119,107,107 95,85,89 105,88,91 126,108,103 133,115,112 112,98,98 104,91,99 125,112,109 109,97,99 93,81,86 87,79,68 94,81,89 102,85,88 92,82,86 88,77,84 70,63,73 54,50,61 45,44,59 53,49,69 53,49,69 78,71,85 110,98,103 90,78,80 117,105,107 133,121,123 114,102,107 84,73,82 59,55,66 51,49,61 56,49,59 61,52,63 66,54,66 71,60,69 88,78,82 100,86,88 84,70,72 82,68,70 72,62,63 67,57,58 61,51,55 59,49,53 65,55,56 64,54,55
87,75,77 97,85,87 98,86,88 85,74,81 54,52,60 39,39,51 37,39,53 39,38,53 37,36,51 41,41,53 69,65,74 83,75,81 70,62,68 58,51,61 53,46,56 42,42,54 38,37,52 46,46,58 52,51,66 48,47,62 44,43,58 50,49,64 64,62,72 95,86,82 110,100,90 116,104,92 128,114,100 132,118,104 132,121,106 136,122,108 129,114,103 129,114,103 140,126,112 140,126,112 133,119,105 122,106,93 128,112,99 129,113,100 131,115,100 154,137,113 163,146,122 151,137,112 150,135,113 148,134,116 148,134,116 161,146,124 170,155,133 143,124,112 159,134,90 219,177,87 208,154,46 197,159,54 126,101,42 162,140,122 196,175,148 200,176,152 177,156,133 168,149,124 163,146,122 161,148,125 170,153,127 198,182,79 220,199,56 222,193,50 224,191,52 218,185,46 204,165,25 213,175,38 208,170,33 200,161,21 199,159,24 190,149,19 188,148,25 184,144,23 165,133,19 144,120,17 127,107,19 123,108,29 123,111,56 144,132,95 150,136,111 152,136,119 135,120,111 137,122,113 138,125,118 119,106,101 89,79,78 104,91,88 125,109,103 128,112,108 110,98,100 100,88,90 97,87,86 88,78,79 85,75,76 87,77,78 94,83,90 96,82,84 83,76,79 76,68,76 48,48,58 42,45,56 42,41,58 51,48,65 54,52,62 101,91,95 120,110,114 104,92,94 127,113,115 124,112,112 105,92,100 76,67,78 66,64,76 49,48,63 52,48,59 53,49,58 62,55,65 67,61,68 84,74,78 97,83,83 82,68,68 82,68,68 80,70,71 70,60,61 64,54,55 65,55,56 71,61,62 70,60,61
