170,202,253 173,205,255 175,207,255 176,207,254 175,208,254 175,207,255 178,208,255 183,212,255 187,213,255 185,210,255 182,212,255 188,219,255 184,219,255 148,206,255 142,202,255 158,198,255 163,196,255 149,177,213 57,60,69 106,105,98 209,191,161 238,219,184 202,182,150 193,176,141 191,172,137 197,178,143 199,180,145 184,164,132 176,156,124 183,163,131 153,133,101 193,174,137 230,206,169 219,195,160 177,152,124 208,198,176 162,200,255 149,190,255 140,186,250 145,184,249 143,181,251 141,181,250 141,181,252 139,179,250 136,179,247 142,181,248 145,182,249 150,184,252 155,189,255 156,190,255 159,192,255 164,200,255 151,191,255 131,187,255 129,187,255 131,184,255 134,182,255 134,181,254 135,178,248 141,182,248 141,181,252 139,179,248 142,180,250 152,189,254 158,193,254 163,198,255 165,200,255 155,193,255 149,193,255 147,190,255 156,197,255 162,204,255 165,200,255 163,195,244 152,165,195 104,111,123 115,109,114 135,124,117 155,148,132 126,121,118 111,109,110 110,108,106 101,96,98 115,103,105 137,126,123 151,141,129 147,135,123 144,133,128 163,153,152 166,173,196 139,192,255 137,196,255 155,203,255 168,206,255 172,208,255 179,216,255 182,216,255 162,187,240 129,129,139 123,110,120 128,115,110 134,121,116 149,160,189 149,195,255 156,195,255 156,194,255 151,190,255 133,191,255 134,194,255 131,191,255 127,193,255 125,196,255 121,196,255 121,195,255 121,196,255 119,197,255 122,196,255 127,193,255 129,194,255 132,192,255 131,197,255 127,194,255 146,193,255 165,200,255 159,189,250 156,187,245 161,190,247 152,185,245
162,196,251 163,197,252 163,197,252 165,197,250 162,199,248 163,198,250 165,197,250 175,205,255 177,205,255 169,204,254 171,207,252 179,212,254 185,218,255 153,209,255 144,198,255 154,194,252 156,191,250 60,86,119 63,63,71 136,132,124 216,196,166 251,232,197 223,204,169 198,179,144 216,197,162 214,195,160 203,184,149 197,178,143 154,134,102 191,168,137 212,190,156 198,179,140 210,186,151 220,196,161 190,164,139 216,209,193 187,219,255 171,207,255 163,203,255 172,211,255 161,199,255 145,184,251 142,182,251 143,183,254 139,184,253 137,177,246 143,181,251 158,192,255 154,191,255 153,190,255 156,190,255 153,193,253 143,192,255 130,195,255 129,193,255 130,189,255 146,190,255 146,189,255 145,186,252 151,190,255 153,190,255 152,190,252 156,194,254 151,189,251 151,186,249 150,185,248 144,182,252 139,182,252 137,180,250 137,181,246 141,183,244 146,186,246 147,175,225 118,139,174 96,105,118 110,110,120 135,125,129 142,129,122 136,125,118 118,111,111 108,102,107 105,100,102 124,119,118 119,107,107 133,122,117 138,128,116 153,141,129 139,127,117 141,129,119 150,143,143 151,175,220 139,176,241 153,192,255 156,194,255 162,195,255 163,199,253 168,199,255 131,146,191 106,101,100 122,105,106 128,111,101 139,120,108 144,133,140 150,172,213 171,203,254 177,211,255 173,213,255 162,211,255 152,205,255 145,201,255 136,200,255 127,198,255 122,197,255 121,199,255 122,197,255 125,197,255 135,199,255 142,202,255 135,198,255 144,206,255 140,202,255 133,197,255 147,191,255 170,205,255 171,203,254 178,209,255 186,212,255 171,200,255
172,207,255 172,207,255 168,203,255 167,204,255 173,203,255 179,211,255 180,212,255 178,210,255 169,204,255 161,200,255 164,204,255 163,204,255 159,203,255 141,202,255 147,203,255 150,203,255 155,183,249 53,68,86 68,71,78 174,165,150 212,192,160 252,233,196 239,220,185 209,190,155 216,196,164 198,179,144 218,196,162 213,191,157 213,191,157 218,196,162 219,195,160 209,187,149 211,189,153 229,207,171 232,205,173 215,215,225 188,221,254 177,218,255 174,211,255 179,211,255 178,210,255 162,195,255 158,193,255 161,198,255 151,190,255 149,188,255 154,192,254 175,210,255 179,215,255 169,205,255 170,205,255 170,210,255 150,205,255 132,200,255 126,196,255 138,194,255 160,201,254 169,206,255 168,207,255 168,208,255 176,213,255 182,215,255 186,219,255 178,213,255 171,207,255 168,206,255 152,198,255 150,206,255 152,204,255 154,200,255 148,196,255 141,175,232 113,120,143 103,103,111 101,100,103 112,109,115 142,133,127 149,139,129 131,120,115 112,105,108 103,100,106 103,100,106 126,121,123 126,115,110 129,120,114 126,115,108 123,111,101 144,133,126 129,128,117 116,119,109 136,132,122 156,148,137 164,176,198 150,189,255 158,198,255 156,191,250 114,129,163 93,92,107 110,101,97 116,97,99 119,101,98 132,118,102 149,130,116 145,135,125 139,150,177 150,171,210 149,178,225 128,151,189 150,174,221 164,203,255 167,212,255 144,205,255 133,201,255 135,203,255 150,208,255 152,200,255 165,203,255 178,211,255 177,215,255 183,218,255 182,222,255 167,209,255 152,193,255 156,194,254 155,194,247 158,193,243 170,203,249 158,194,248
186,216,255 187,215,255 180,212,255 186,218,255 187,216,255 183,214,255 177,212,255 183,218,255 175,215,255 166,216,255 164,213,255 149,198,255 134,178,252 136,181,252 141,176,239 139,192,255 74,94,136 53,56,67 71,74,81 206,191,171 205,185,153 207,188,153 235,216,181 212,193,158 195,175,143 191,171,141 189,169,137 240,218,184 220,198,164 200,178,144 198,174,139 227,203,168 205,186,151 211,192,157 229,207,169 185,201,230 169,206,255 165,201,255 170,204,255 164,200,254 165,201,255 168,205,255 171,208,255 170,204,255 165,199,254 169,204,255 171,206,254 182,213,255 188,219,255 187,218,255 180,216,255 181,212,255 185,218,255 178,218,255 161,212,255 135,194,255 156,194,254 156,191,250 155,193,251 157,197,255 168,204,255 172,204,255 171,206,255 169,206,255 175,212,255 177,214,255 173,212,255 179,218,255 178,213,255 184,209,255 149,174,216 103,110,133 108,106,114 104,100,109 111,105,112 110,104,111 119,112,115 121,109,109 122,112,113 104,99,101 105,102,106 107,101,106 125,115,114 120,114,109 115,105,106 123,114,110 115,106,98 113,104,96 132,123,117 116,107,103 117,108,104 144,134,124 156,136,127 150,151,156 161,174,200 133,139,156 104,99,101 104,92,94 114,100,100 107,95,100 111,99,101 124,112,102 149,130,116 142,126,113 123,114,110 141,132,124 113,105,113 111,100,107 122,112,113 122,132,148 149,187,255 134,191,255 142,196,255 150,197,255 158,195,255 158,193,254 163,198,255 175,205,255 178,212,255 169,203,255 168,207,255 171,207,255 172,208,255 167,205,255 163,201,255 158,195,255 156,194,254 151,189,251
169,204,255 170,206,255 170,209,255 168,207,255 163,202,255 169,206,255 171,204,255 170,208,255 171,208,255 170,209,255 162,192,244 113,116,134 103,91,91 131,112,114 127,114,109 152,150,162 65,64,79 72,70,80 83,83,91 195,180,158 154,136,104 159,138,111 193,173,143 216,196,166 133,112,85 191,170,143 183,163,131 202,182,150 206,186,154 190,167,136 198,181,146 207,188,153 197,174,143 196,176,144 211,189,155 165,183,221 152,192,250 153,191,253 160,195,255 152,191,255 150,189,254 155,193,253 155,193,253 151,191,253 153,191,253 155,193,255 155,193,253 162,198,252 170,207,255 174,211,255 165,200,250 167,199,252 173,205,255 182,212,255 172,214,255 138,201,255 144,193,255 146,192,255 138,186,252 140,178,248 144,184,253 149,190,254 144,187,255 143,186,254 153,192,255 160,198,255 162,200,255 161,194,255 148,181,241 134,148,185 104,100,111 101,101,109 108,104,113 108,105,111 117,112,111 113,107,112 122,112,113 146,134,134 143,133,132 108,100,106 106,98,104 116,109,112 120,113,111 116,110,105 110,100,104 111,101,102 123,114,110 102,91,86 130,121,117 110,100,99 107,100,103 139,128,123 146,141,129 135,123,111 124,114,113 98,96,97 101,94,92 104,92,92 99,85,85 99,84,92 103,89,94 111,95,91 152,132,125 128,112,108 130,114,112 149,134,125 111,98,106 110,99,106 126,113,110 131,119,109 126,137,164 145,194,255 153,198,255 150,193,255 147,193,255 150,189,255 153,191,253 154,191,255 155,193,255 158,196,254 167,202,255 165,198,255 165,200,255 166,205,255 170,209,255 172,206,255 172,208,255 172,208,255
168,206,255 168,203,255 172,208,255 168,207,255 165,203,255 160,202,255 162,201,255 168,199,255 161,180,227 154,175,214 112,114,139 94,89,88 111,95,91 130,115,106 127,113,99 144,133,128 68,72,85 75,80,88 87,85,95 170,156,138 231,213,181 204,183,158 178,159,134 181,161,129 207,187,157 162,142,112 198,178,146 190,170,140 178,158,128 191,171,139 219,197,163 213,189,156 212,190,156 212,190,156 209,187,153 166,192,229 154,192,254 153,190,255 158,192,255 154,191,255 152,189,254 152,191,255 151,190,255 152,191,255 152,191,255 152,189,254 155,192,255 154,191,255 158,193,255 164,199,255 158,193,252 157,192,255 155,190,251 163,198,255 163,207,255 131,199,255 132,199,255 126,194,255 121,183,255 130,185,255 138,189,255 140,189,255 143,192,255 136,187,255 138,185,255 143,189,255 140,194,255 139,183,248 115,136,171 105,108,117 107,99,105 103,99,108 110,107,113 119,114,116 125,115,114 114,107,110 116,109,112 131,119,119 153,140,137 118,111,114 104,99,101 118,111,114 110,106,100 124,115,111 119,105,105 110,98,98 111,102,98 111,102,96 133,121,121 113,103,104 103,97,102 110,98,98 137,124,117 116,105,100 105,98,98 98,93,95 102,92,96 103,91,96 94,82,84 98,83,91 102,87,95 108,91,94 144,128,115 150,136,120 164,150,134 157,142,131 111,99,104 106,95,102 116,104,106 128,115,108 123,109,109 160,190,244 163,201,255 164,199,255 164,198,255 160,197,255 154,194,254 153,193,253 154,192,254 155,193,253 156,194,255 160,198,255 159,197,255 161,199,255 165,201,255 162,201,255 160,198,255 165,204,255
176,212,255 175,211,255 176,213,255 177,214,255 178,210,255 170,195,237 152,163,192 135,135,145 111,100,97 103,89,94 104,87,88 108,92,90 111,98,91 116,101,90 120,105,96 99,97,95 67,67,79 76,76,88 77,77,87 177,168,153 178,159,132 234,214,182 219,199,169 192,173,138 203,184,145 210,191,154 213,190,159 168,145,116 223,200,169 214,192,156 236,214,178 217,193,158 213,189,154 222,198,161 230,206,171 174,197,233 160,198,255 161,196,255 165,200,255 153,192,255 157,197,255 161,201,255 158,198,255 157,196,255 158,195,255 149,192,255 150,194,255 158,196,255 159,192,255 155,189,255 152,189,255 149,193,255 144,194,255 144,193,255 140,196,255 147,204,255 152,205,255 145,205,255 148,194,255 124,95,71 192,197,246 158,203,255 160,202,255 157,199,255 161,198,255 160,201,255 154,183,240 116,122,152 109,110,115 115,107,113 103,100,104 109,105,114 116,112,121 127,121,126 148,139,135 124,112,112 113,105,111 143,131,131 158,145,142 129,119,123 106,99,102 120,113,113 114,107,105 117,107,108 138,125,120 116,106,105 93,84,80 117,108,104 116,104,106 108,96,101 97,89,97 121,111,112 141,128,121 146,136,126 121,110,107 109,99,100 103,93,97 102,92,96 101,91,95 101,88,96 110,97,105 109,97,97 135,122,117 176,164,138 201,189,161 181,167,149 124,113,110 107,97,101 115,103,105 142,123,109 121,109,97 139,145,164 149,176,235 155,188,250 153,191,253 154,193,255 152,192,255 156,191,254 155,191,247 148,189,255 147,185,255 149,189,255 142,184,255 146,190,255 144,191,255 148,191,255 144,193,255 149,192,255
172,211,255 172,211,255 169,206,255 163,195,246 128,139,170 101,94,94 94,83,80 104,91,86 99,83,77 94,81,76 97,81,75 92,79,72 116,100,98 117,103,103 119,104,95 71,64,67 62,65,74 66,70,83 73,73,81 123,114,106 170,156,131 204,186,154 209,190,151 204,185,146 213,194,159 214,192,156 219,199,167 218,199,164 227,203,170 253,231,195 220,196,159 230,208,170 234,212,174 255,241,203 227,203,168 203,186,158 187,204,237 171,206,255 167,207,255 161,201,255 172,211,255 172,212,255 169,207,255 172,207,255 164,204,255 157,200,255 161,204,255 175,215,255 175,211,255 172,208,255 170,205,255 161,206,255 153,207,255 157,207,255 159,209,255 158,206,255 170,211,255 155,181,214 125,107,86 152,88,42 167,128,85 178,140,119 209,190,192 150,193,255 167,196,253 150,168,204 114,112,124 111,109,117 113,110,116 114,109,111 112,107,109 116,109,112 108,101,104 110,105,104 137,128,122 141,128,125 114,107,110 114,107,107 112,100,102 111,101,105 120,109,116 123,113,117 111,99,104 114,100,102 128,117,114 108,103,102 97,92,91 100,90,94 102,87,95 98,83,91 101,88,96 113,103,107 141,128,121 158,147,132 150,140,130 110,98,98 107,95,97 102,88,90 101,84,90 104,90,95 117,103,108 109,99,98 113,103,102 143,133,123 166,155,138 169,158,139 151,141,131 111,101,100 114,104,108 128,111,101 133,118,107 128,117,102 144,132,120 143,135,143 137,140,158 148,159,188 137,169,220 127,142,174 133,132,149 147,158,198 141,158,189 150,180,241 141,199,255 140,195,255 142,193,255 145,193,255 143,195,255 145,193,255
167,171,200 151,153,178 130,127,142 108,95,103 93,76,68 90,80,70 98,80,77 99,81,80 97,81,77 88,76,66 97,87,75 114,103,96 102,88,90 105,91,93 116,103,98 80,73,73 69,67,75 66,66,78 69,69,79 101,99,97 166,155,138 174,157,131 227,208,173 196,177,140 204,182,148 203,184,149 209,192,157 195,173,139 229,202,168 241,217,180 241,218,178 247,224,184 206,183,143 208,185,145 202,178,141 239,223,179 244,215,184 228,211,176 216,213,217 171,203,255 159,206,255 160,203,255 157,202,255 150,199,255 151,202,255 153,199,255 164,204,255 174,210,255 166,206,255 161,199,255 161,201,255 168,208,255 161,207,255 160,201,255 163,204,255 166,198,249 189,181,225 190,172,183 154,122,92 123,75,28 174,123,99 226,121,20 238,191,159 163,192,221 144,142,162 115,110,128 110,106,115 118,107,114 115,107,113 113,108,110 114,109,108 146,137,131 122,115,115 112,105,108 121,111,110 131,117,122 113,103,107 123,116,114 112,105,108 103,93,97 109,98,105 106,95,102 104,96,102 111,101,102 125,114,111 105,98,98 100,95,97 98,86,91 108,90,99 102,84,93 101,89,94 117,107,108 130,119,114 146,135,120 168,149,135 146,125,114 125,114,109 106,96,95 97,86,93 105,93,98 123,106,109 118,106,106 105,98,101 146,137,133 127,118,112 115,104,101 149,137,125 131,118,113 115,105,109 116,105,102 135,123,113 134,120,104 161,147,131 151,139,127 129,118,115 121,109,114 114,101,109 112,100,105 125,111,111 113,103,104 130,112,107 135,125,115 137,141,156 143,139,150 137,146,187 135,143,173 134,129,147 139,154,188
115,99,97 128,112,108 121,103,98 92,74,71 94,80,80 94,78,74 93,77,71 95,81,81 88,75,70 87,75,65 99,86,81 117,107,108 101,89,94 102,89,82 110,99,94 113,104,98 109,107,103 73,74,77 74,77,88 73,72,75 127,119,108 142,128,110 145,126,103 183,163,133 209,192,157 206,187,152 205,186,151 214,195,158 231,207,172 245,221,184 235,212,170 242,219,179 255,236,196 255,240,200 251,228,188 211,189,151 208,179,148 212,195,158 219,196,156 255,237,190 216,197,174 218,208,196 181,203,246 164,204,255 166,208,255 164,209,255 162,205,255 159,206,255 157,204,255 162,207,255 166,206,255 164,205,255 161,205,255 160,201,255 193,180,201 145,81,53 146,80,46 155,86,46 133,73,34 94,50,24 100,54,26 119,64,35 141,72,36 189,105,63 144,110,106 111,109,117 114,107,107 126,119,117 132,127,124 117,115,113 106,104,102 114,109,108 104,102,103 111,108,112 119,114,116 125,118,121 138,127,124 145,134,129 111,104,104 105,97,103 113,102,109 106,95,102 107,96,103 115,105,104 114,104,105 103,93,97 102,95,93 101,91,92 103,88,96 102,88,93 102,85,88 118,101,102 116,104,106 117,105,105 146,132,118 160,146,128 131,118,113 107,95,97 104,94,98 104,90,92 120,106,106 115,103,105 106,98,104 118,112,107 155,147,136 161,152,137 156,145,130 136,125,118 106,99,99 114,104,103 122,111,106 138,126,114 177,165,153 175,163,153 128,117,112 107,100,98 105,98,101 106,96,100 118,108,109 125,114,111 129,113,109 128,115,110 137,122,113 119,106,101 124,111,106 120,104,102 131,120,113 135,120,111
