84,73,80 79,68,75 93,83,84 92,82,83 44,46,60 41,38,53 46,43,58 82,71,80 85,74,81 86,75,82 77,70,73 69,61,67 48,45,62 58,56,76 76,74,84 111,102,98 119,104,95 119,104,95 129,114,103 130,115,104 133,119,105 144,130,114 146,133,112 155,139,122 143,126,116 143,126,116 143,128,119 133,118,109 154,139,130 142,125,117 172,156,141 177,161,144 159,142,132 148,131,121 156,140,123 173,157,140 154,135,119 149,131,112 152,134,115 127,111,98 131,114,104 161,146,124 171,157,132 158,144,119 160,143,119 157,140,116 146,128,109 170,152,131 196,175,150 183,162,137 181,160,135 178,157,132 183,162,137 188,167,142 185,164,139 183,162,137 178,159,134 161,144,118 154,138,121 154,138,121 135,119,106 115,100,91 123,107,101 128,112,110 117,104,101 106,96,97 91,81,85 79,69,73 67,60,70 75,66,77 82,75,78 116,102,102 131,119,121 92,80,82 87,77,78 93,83,84 104,92,94 56,55,70 62,65,85 75,78,100 68,73,99 75,71,95 116,102,107 98,84,84 112,100,102 97,86,93 92,81,88 90,82,88 82,69,77 92,80,82 96,82,82 83,69,69 77,67,68 67,57,58 66,56,57 67,57,58
86,75,82 85,74,81 89,79,80 81,71,72 40,42,56 43,40,55 45,42,57 79,68,77 84,73,80 82,71,78 77,70,73 65,57,63 47,44,61 50,48,68 68,66,76 102,93,89 119,104,95 114,99,90 132,117,106 135,120,109 128,114,100 140,125,114 127,113,95 147,131,114 151,135,120 143,127,112 136,121,112 129,114,105 143,128,119 141,124,116 138,122,107 137,121,104 130,113,103 122,105,95 142,126,109 148,132,115 135,116,100 144,126,107 170,152,133 155,141,116 155,139,122 169,154,134 165,151,126 169,155,130 183,162,139 170,153,129 154,136,117 171,153,132 193,172,147 178,157,132 166,145,120 170,149,124 180,159,134 178,157,132 176,155,130 185,164,139 185,166,141 166,149,123 150,134,121 148,132,119 141,125,110 133,118,109 135,119,113 135,119,117 123,110,107 106,96,97 88,78,82 82,72,76 74,67,77 77,68,79 93,86,89 127,113,113 102,90,92 90,78,80 92,82,83 109,99,100 96,84,86 53,52,67 62,65,85 66,74,94 64,69,95 76,72,96 113,99,104 109,95,95 109,97,99 92,81,88 87,76,83 85,77,83 73,60,68 97,85,87 105,91,91 80,66,66 73,63,64 66,56,57 64,54,55 65,55,56
73,62,71 81,71,75 91,81,82 84,74,75 43,41,53 47,44,61 46,43,60 78,67,74 87,76,83 84,73,80 72,61,70 58,52,59 45,44,59 52,49,64 65,62,77 89,86,92 119,107,97 111,99,89 125,113,101 127,115,103 130,116,102 143,129,111 129,114,103 135,118,108 131,114,104 126,109,99 127,112,101 126,111,100 129,114,103 134,118,103 133,117,102 140,124,107 140,124,109 135,119,104 144,129,109 149,134,114 136,118,99 178,160,139 172,154,133 144,129,109 149,133,116 164,148,131 151,136,114 176,157,132 189,168,143 184,160,134 156,143,120 171,156,134 205,184,159 183,162,137 188,167,142 196,175,150 176,157,132 174,153,128 170,149,124 185,164,139 176,157,132 166,149,123 163,147,130 164,148,131 162,147,127 147,126,115 148,132,126 130,114,112 130,117,114 110,100,101 93,83,87 87,76,85 73,69,78 85,74,83 114,100,102 112,98,98 89,79,83 89,79,83 92,82,83 120,106,108 89,78,85 55,51,71 56,59,81 55,64,89 68,75,100 89,84,102 104,92,94 117,105,107 89,78,85 72,63,74 80,71,82 77,65,77 68,60,68 108,96,101 103,90,87 80,66,68 74,62,64 64,54,55 61,51,52 60,50,51
61,50,59 82,72,76 85,75,76 77,67,68 40,38,50 48,45,62 46,43,60 75,67,73 96,81,89 89,74,82 68,57,66 56,50,57 42,41,58 48,45,60 60,57,72 80,77,83 99,87,77 103,91,81 132,120,108 133,121,109 133,119,105 146,133,112 136,122,106 137,120,110 133,116,106 133,116,106 136,121,110 141,126,115 133,118,107 133,118,98 140,125,105 149,133,116 143,128,108 154,139,119 164,149,129 151,136,116 137,119,100 164,146,125 156,138,117 138,123,103 150,135,113 183,168,146 165,150,128 172,153,128 182,161,136 158,143,121 145,129,114 168,153,131 199,178,153 180,159,134 195,174,149 168,147,122 158,144,119 169,148,123 176,155,130 185,164,139 165,148,122 159,142,116 166,152,127 172,158,133 150,135,115 141,120,109 135,119,113 129,112,115 123,110,107 110,100,101 96,86,90 81,70,79 65,61,70 87,79,87 112,98,100 106,92,92 96,86,90 104,94,98 93,83,84 124,110,112 73,62,69 55,51,71 56,59,81 57,66,91 80,83,105 89,80,93 104,92,94 123,111,113 81,70,77 66,57,68 69,60,71 70,58,70 70,62,70 108,96,101 94,80,80 81,67,69 73,61,63 61,51,52 66,56,57 63,53,54
58,50,58 82,75,78 82,75,78 69,62,65 43,40,55 42,41,56 41,40,55 66,58,66 96,83,91 85,72,80 69,61,67 55,46,57 43,40,57 48,47,62 52,51,66 60,58,66 71,65,60 105,93,83 119,104,93 125,110,99 130,116,102 137,123,109 141,127,113 137,123,109 127,113,99 127,113,99 135,119,102 129,113,100 134,118,103 148,133,113 151,136,116 151,136,116 148,133,113 149,134,114 177,160,136 159,142,118 144,129,109 163,150,129 140,126,112 140,124,107 181,162,137 200,176,152 187,161,138 186,160,137 183,159,135 165,147,126 147,133,117 185,171,146 192,171,146 181,160,135 185,164,139 158,141,117 162,147,125 187,163,137 186,162,136 171,150,125 175,156,133 190,171,148 182,164,143 159,141,122 138,119,103 146,125,112 137,122,113 135,119,115 125,108,109 97,85,85 115,106,102 92,86,91 64,62,70 93,82,89 113,99,99 111,97,99 95,85,89 99,89,93 108,98,99 114,104,108 60,56,65 47,50,68 53,56,74 67,72,96 113,104,119 78,70,78 124,112,114 117,105,107 80,72,78 64,55,66 66,57,70 70,58,72 68,60,66 117,105,107 89,75,77 77,63,65 64,54,55 64,54,55 63,53,54 58,48,52
66,54,56 86,74,76 82,75,78 58,55,61 40,38,50 41,40,55 39,38,53 65,61,72 87,76,83 74,63,70 68,61,73 50,43,55 38,37,54 50,49,66 55,54,71 51,51,61 76,70,75 102,93,85 114,102,90 117,105,93 129,114,103 121,106,95 143,128,117 133,119,105 126,112,98 125,111,97 134,118,105 137,121,104 134,119,99 137,122,102 147,132,112 150,135,113 143,128,108 145,130,110 167,150,126 152,135,111 137,123,109 172,158,133 168,154,129 162,148,123 181,160,137 200,179,156 202,177,149 191,166,138 175,154,129 168,151,127 171,157,132 209,188,163 187,163,141 175,156,119 155,137,77 157,140,71 150,134,78 169,149,99 185,163,129 170,149,124 182,163,140 167,148,125 147,134,113 141,127,109 144,123,108 153,134,122 126,112,112 127,114,109 115,105,109 97,87,88 123,107,103 119,102,103 75,71,80 114,102,104 116,104,106 104,94,95 96,86,90 100,90,94 114,106,112 97,89,97 48,46,56 53,49,69 52,48,68 76,73,90 117,107,108 96,86,87 139,127,129 107,95,97 68,61,73 57,50,60 61,53,61 68,56,68 73,65,71 110,98,100 84,70,72 75,61,63 64,54,55 63,53,57 60,50,54 61,51,52
75,63,65 96,84,86 83,76,79 58,55,61 41,39,51 41,40,55 37,36,51 62,58,69 82,71,78 70,59,66 63,56,68 51,44,56 38,37,54 52,51,68 55,54,71 52,51,66 67,60,70 93,83,82 104,92,80 123,111,99 121,106,95 115,100,89 126,111,100 122,108,94 135,121,107 134,120,106 123,106,98 127,111,98 128,112,95 141,127,102 155,141,116 150,136,109 154,139,119 152,137,117 172,155,131 152,135,111 135,121,107 164,150,125 161,147,120 156,141,121 174,153,130 196,175,152 183,164,141 168,149,126 158,144,117 159,141,120 165,149,118 191,174,98 175,157,37 189,166,39 191,162,30 184,154,27 179,151,26 171,144,29 151,131,25 141,124,28 151,136,89 157,142,120 140,125,114 127,112,103 154,133,120 150,131,119 127,113,113 131,118,113 109,99,103 93,83,84 126,110,106 126,109,110 100,90,94 121,109,111 100,88,90 87,77,78 91,81,85 95,85,89 87,79,85 70,62,70 47,45,55 53,49,69 53,49,69 97,88,99 102,92,93 115,105,106 129,117,119 90,78,83 59,55,66 55,48,58 61,52,63 66,54,66 75,67,73 102,90,92 84,70,72 80,66,68 70,60,61 61,51,55 60,50,54 65,55,56
88,76,78 96,84,86 92,81,88 54,52,60 39,39,51 39,38,53 37,36,51 52,48,61 85,74,81 74,63,70 52,48,57 45,41,50 38,37,52 49,48,63 49,48,63 44,43,58 54,52,62 90,85,84 115,104,97 125,111,97 136,121,110 137,122,111 135,120,109 128,114,100 143,129,115 137,123,109 125,110,99 128,113,102 128,114,98 152,135,111 164,147,123 152,134,113 147,134,111 147,134,111 173,159,134 144,130,105 146,132,118 151,135,120 152,137,115 151,136,114 187,166,141 200,179,154 180,159,136 159,145,120 168,148,130 180,159,134 182,166,52 221,194,62 211,178,41 197,162,28 203,168,30 207,167,30 202,163,33 186,149,23 172,140,26 156,132,27 141,123,32 138,121,70 142,128,110 133,114,102 157,136,123 144,127,117 139,124,115 137,122,111 97,87,88 99,82,85 129,113,109 123,106,107 97,85,85 93,83,82 86,76,77 82,72,73 95,85,89 87,77,81 82,75,78 48,46,56 42,41,56 53,49,69 61,59,69 121,111,115 105,91,93 127,113,115 114,102,104 81,70,79 67,65,77 52,48,59 53,49,58 60,53,63 70,62,68 96,84,86 82,68,68 85,71,71 71,61,62 63,53,54 67,57,58 70,60,61
81,71,72 78,68,69 79,69,70 50,48,58 41,40,57 39,38,53 37,36,51 39,38,53 65,58,70 64,58,65 51,44,54 41,39,47 39,38,53 46,45,60 46,45,60 45,44,59 55,54,71 80,76,87 106,97,91 121,109,99 137,123,109 134,120,106 137,123,109 144,129,109 151,136,116 151,136,116 147,129,108 149,131,110 155,141,116 156,139,113 164,145,120 165,141,117 153,140,119 140,126,110 153,134,120 155,139,126 164,149,127 133,122,103 151,137,119 165,150,130 196,175,150 195,174,149 183,162,139 178,157,132 195,175,114 222,202,72 233,205,57 228,197,48 233,195,48 225,187,42 220,176,36 212,169,26 200,155,22 199,158,28 188,150,34 161,130,21 149,128,27 140,121,39 154,143,97 134,120,102 151,130,115 138,120,101 141,125,110 121,106,97 97,83,88 103,90,83 126,114,104 126,106,116 93,83,82 84,77,77 82,72,76 82,72,76 89,79,80 86,76,77 94,82,84 48,44,55 45,41,52 86,76,80 97,87,88 108,98,99 135,121,123 125,111,113 123,109,114 76,67,78 64,63,80 51,49,61 53,49,58 60,53,63 75,67,73 112,100,102 90,77,74 97,84,81 76,64,66 59,49,50 64,54,55 71,61,62
74,64,65 72,62,63 74,64,65 51,49,59 44,43,60 41,40,55 41,40,55 39,38,53 50,47,62 51,49,59 49,42,52 40,38,46 39,38,53 50,49,64 53,52,67 57,56,71 64,63,80 70,66,79 95,86,80 125,113,103 135,121,107 134,120,106 141,127,113 155,140,120 148,133,113 149,134,114 160,142,121 167,149,128 176,157,134 180,156,132 193,169,145 192,168,144 158,145,124 132,118,104 163,149,133 227,183,116 215,162,69 126,107,70 132,118,104 162,147,127 203,182,157 193,172,147 183,162,139 192,172,142 227,208,71 243,217,66 246,212,69 246,212,69 233,191,57 217,176,46 212,167,34 207,162,29 197,152,21 192,151,23 180,144,27 161,130,21 144,123,24 136,117,35 135,122,72 179,167,128 147,124,109 148,123,106 144,123,108 121,106,97 91,77,82 101,85,79 116,103,98 176,146,100 95,79,62 91,81,82 88,78,82 88,78,82 86,76,77 91,81,82 100,88,90 54,50,61 104,96,102 104,94,95 70,62,68 53,48,64 91,83,89 120,112,118 97,89,97 57,54,69 62,61,78 51,49,61 52,48,57 65,58,68 75,67,73 110,98,100 97,84,81 99,86,83 68,56,58 59,49,50 63,53,54 71,61,62
