85,77,83 80,72,78 80,69,76 98,86,88 96,84,86 70,66,75 40,43,54 39,39,51 44,44,56 72,63,74 83,71,76 89,76,84 87,74,82 79,71,77 77,69,75 67,60,70 48,47,62 44,46,62 69,69,81 79,79,91 110,100,101 122,103,91 118,103,92 123,108,97 130,116,102 136,122,108 133,119,105 136,122,108 146,133,112 146,133,112 150,137,116 153,140,119 141,127,113 140,126,112 147,133,119 143,128,117 134,119,108 153,138,127 151,136,125 141,126,115 167,152,141 180,165,145 173,158,138 158,143,123 148,133,113 150,134,119 162,148,123 171,157,132 155,140,120 147,131,114 158,140,121 150,131,115 126,110,95 122,105,97 138,121,111 165,149,134 172,157,135 163,148,126 151,136,114 157,142,120 157,140,114 153,135,116 144,131,110 173,156,132 196,175,150 190,169,144 182,161,136 182,161,136 174,153,128 176,155,130 183,162,137 185,164,139 188,167,142 186,160,137 185,159,136 180,159,134 159,142,116 152,137,115 152,137,115 150,134,117 136,119,109 120,103,93 116,100,94 123,107,103 130,114,108 123,108,99 116,103,100 106,96,100 88,78,82 81,71,75 69,66,70 65,62,68 78,66,78 79,68,75 99,82,83 127,111,105 134,118,112 106,93,88 88,78,77 86,76,77 98,84,86 113,96,99 79,72,82 52,51,68 60,64,79 73,75,100 75,77,102 70,77,102 76,74,96 111,96,106 103,89,91 100,83,89 111,99,104 108,98,102 94,83,92 91,80,89 89,78,85 82,71,78 80,70,74 95,86,82 99,85,87 90,76,78 80,70,71 72,62,63 67,57,58 67,57,58 68,58,59 64,54,55
89,81,87 83,75,81 84,73,80 96,84,86 87,75,77 65,61,70 39,41,55 39,39,51 42,42,54 69,60,71 81,69,74 85,72,80 85,72,80 77,69,75 78,70,76 64,57,67 48,47,62 44,46,62 60,60,72 73,71,83 101,94,94 124,108,95 115,100,89 115,100,89 126,112,98 129,115,101 127,113,99 127,113,99 142,128,112 142,128,110 137,124,103 147,134,113 149,135,121 146,132,118 141,127,113 140,125,114 133,118,107 142,127,116 151,136,125 142,127,116 154,140,126 156,141,121 144,129,109 124,108,91 121,105,88 129,113,100 151,136,114 161,146,124 141,125,108 136,120,105 152,134,115 154,136,117 137,121,106 137,120,110 159,143,130 171,155,138 172,157,135 164,149,127 166,149,125 173,156,132 163,146,120 153,135,116 151,138,117 180,163,139 196,175,150 192,171,146 175,154,129 169,150,125 174,153,128 176,155,130 188,167,142 182,161,136 176,155,130 176,152,128 183,159,135 181,160,135 166,149,123 154,139,117 154,139,117 154,138,121 144,128,115 133,116,106 125,110,101 129,113,109 132,116,112 125,110,101 118,105,102 99,89,93 87,77,81 80,70,74 73,69,78 66,62,71 78,66,78 79,68,75 105,88,89 130,114,108 120,104,102 98,85,82 89,79,80 92,82,83 109,95,97 114,97,100 75,68,78 52,51,68 62,66,81 74,74,100 74,74,100 63,70,95 73,71,93 111,96,104 112,98,100 109,92,98 114,102,107 100,90,94 89,78,87 87,76,85 89,78,85 80,69,76 78,68,72 102,93,89 102,88,90 88,74,76 71,61,62 72,62,63 67,57,58 65,55,56 65,55,56 64,54,55
84,76,84 82,74,82 89,78,85 93,81,83 86,74,76 60,56,65 36,38,54 43,42,57 44,43,58 64,57,69 82,70,75 90,75,83 83,70,78 78,70,76 72,64,70 57,50,60 46,45,60 43,45,61 56,56,68 63,63,75 90,87,91 116,105,90 119,104,93 114,99,88 128,114,100 135,121,107 135,121,107 129,115,101 141,127,109 130,116,100 133,119,101 148,134,116 149,135,117 144,130,112 140,126,110 132,118,104 122,107,98 129,114,103 139,124,113 136,121,110 130,116,102 134,119,99 135,120,100 131,115,102 122,106,93 133,117,102 141,125,108 138,122,107 130,113,103 141,124,114 170,152,133 172,154,135 156,141,121 150,134,119 163,148,128 165,150,130 159,141,120 172,153,128 184,158,133 193,167,142 178,161,135 161,143,124 155,142,121 177,160,136 198,177,152 189,168,143 171,150,125 161,144,118 180,161,136 189,168,143 178,157,132 175,154,129 178,157,132 188,167,142 187,166,141 176,155,130 165,148,122 152,137,117 148,132,115 145,129,112 142,126,113 142,125,115 137,123,109 139,124,115 137,121,119 126,110,108 124,110,110 100,90,94 89,79,83 85,75,79 81,74,84 72,65,77 82,70,82 89,78,85 114,100,100 123,107,105 100,86,88 94,80,82 93,80,88 95,85,86 116,102,104 118,101,104 67,60,72 55,54,71 60,63,85 63,70,95 60,67,92 66,73,98 78,76,98 108,96,101 106,92,94 115,98,104 103,90,98 87,76,83 86,75,84 86,75,84 87,76,83 71,60,67 74,64,68 112,100,100 105,91,93 88,74,76 70,60,61 73,63,64 64,54,55 63,53,54 64,54,55 64,54,55
71,63,69 71,63,69 88,78,82 90,78,80 85,75,79 52,50,58 41,43,59 46,45,62 43,42,59 60,56,67 85,75,79 86,73,81 87,74,82 77,69,75 65,57,63 55,51,60 41,40,55 42,44,60 55,54,69 64,63,78 86,84,92 111,100,93 122,107,98 112,97,88 127,112,101 130,115,104 134,120,106 135,121,107 144,130,114 139,124,113 128,114,100 133,119,101 126,112,98 121,107,93 126,112,98 129,114,103 134,119,110 128,113,104 126,111,102 132,118,104 130,116,100 140,124,107 138,122,105 140,124,107 134,118,105 143,127,112 150,135,115 151,136,116 135,120,100 155,140,120 184,169,147 161,144,120 144,129,107 142,126,109 162,147,125 156,141,121 150,134,117 171,154,130 185,161,137 191,167,143 178,157,130 163,146,122 158,143,123 180,161,136 210,184,159 202,176,151 182,161,134 191,170,143 196,175,148 193,169,145 172,148,124 170,149,124 170,149,124 180,159,134 184,163,138 177,156,131 161,147,120 164,149,127 163,148,128 170,155,133 166,151,131 143,127,110 154,135,121 150,130,123 129,113,109 128,112,108 125,111,111 108,98,102 91,80,87 88,77,84 76,76,84 64,64,72 80,72,78 104,92,94 119,105,107 110,96,98 92,80,82 92,80,82 92,80,82 93,83,84 119,105,107 114,97,98 63,59,72 51,53,69 55,60,84 56,64,92 55,63,91 74,80,108 88,83,99 100,88,90 107,95,95 118,104,106 85,74,81 70,62,70 75,66,77 76,67,78 75,64,71 68,57,64 75,68,71 114,100,100 98,86,88 86,74,76 68,58,59 72,62,63 63,53,54 65,55,56 61,51,52 61,51,52
61,53,59 68,60,66 90,83,86 87,75,77 73,65,71 49,49,61 36,40,55 48,47,64 44,43,60 55,51,64 87,79,85 92,79,87 87,76,83 78,70,76 66,58,64 53,49,60 40,42,56 40,42,58 51,50,65 63,62,77 78,76,84 92,86,81 102,89,82 111,99,89 133,118,107 134,119,108 130,116,102 135,121,107 147,134,113 141,127,111 135,121,107 137,123,109 130,115,104 129,114,103 135,120,109 137,123,109 141,127,111 140,126,112 132,118,104 133,119,101 139,126,105 149,133,116 145,129,112 145,130,108 154,138,121 158,143,121 163,149,124 143,128,106 135,120,100 150,135,115 170,156,131 147,132,112 135,121,103 133,119,103 170,155,135 182,165,141 165,150,130 165,148,124 171,152,127 179,160,135 167,145,125 152,133,119 149,133,116 185,164,137 205,179,154 186,160,137 183,162,135 194,170,146 170,146,122 161,142,119 166,145,122 170,149,124 175,154,129 184,163,138 183,162,137 162,143,118 156,142,115 158,144,119 172,158,133 171,157,132 154,139,119 139,120,104 146,127,115 135,117,114 128,111,112 125,109,107 120,106,106 107,97,101 99,88,95 89,78,85 72,70,78 64,62,70 87,79,85 109,97,99 112,98,100 110,96,98 94,82,84 96,84,86 101,89,91 96,86,87 123,109,111 103,89,94 52,49,64 51,53,69 54,61,84 57,65,93 59,67,95 85,87,112 89,77,91 93,81,83 123,111,111 119,107,112 84,73,82 70,61,72 68,59,70 68,59,70 71,60,67 68,57,64 73,66,69 113,100,97 97,83,85 87,75,77 71,61,62 71,61,62 61,51,52 65,55,56 66,56,57 60,50,51
60,49,56 73,62,69 94,84,85 82,75,78 72,64,72 52,48,61 41,40,57 44,43,60 42,41,58 50,47,62 85,77,85 96,86,90 86,76,80 79,71,77 64,56,62 48,46,54 42,42,54 45,42,57 50,49,64 53,52,67 64,62,70 70,63,63 78,69,63 108,98,88 132,120,108 126,114,102 126,112,98 126,112,98 140,126,110 142,128,112 139,125,111 146,132,118 134,119,108 128,113,102 142,128,114 140,124,107 140,124,109 137,121,108 136,120,103 141,126,106 145,130,110 149,134,114 145,130,110 144,129,109 154,139,119 174,157,133 174,157,133 151,136,116 143,128,108 152,137,117 156,143,122 135,121,105 137,126,111 147,136,121 188,169,146 195,169,146 170,153,129 167,150,126 171,150,125 181,160,135 165,148,124 148,134,120 148,132,115 189,171,141 199,175,149 180,154,133 191,170,147 190,166,144 165,140,121 154,137,113 168,148,118 178,154,128 183,159,133 184,163,138 173,152,127 164,147,123 171,154,130 185,166,141 189,172,148 156,143,120 136,117,101 134,113,100 141,125,112 134,121,116 128,114,114 127,114,109 118,104,104 102,92,96 104,93,100 100,92,100 69,67,77 67,63,74 87,79,87 111,97,99 110,98,100 108,96,98 97,87,91 102,92,96 101,91,95 103,91,93 124,110,112 93,82,89 50,48,60 51,52,71 52,59,82 56,64,92 71,76,100 107,100,114 84,73,82 97,83,85 130,116,116 119,107,109 78,70,78 65,58,68 64,55,66 68,59,70 70,59,68 67,56,65 78,67,74 121,104,107 97,83,85 85,73,75 70,60,61 68,58,59 60,50,51 60,50,51 61,51,55 60,50,54
60,49,56 78,67,74 86,76,77 79,72,75 68,60,68 46,44,56 38,37,54 41,40,57 39,38,55 45,45,57 80,72,80 96,86,90 80,70,74 78,70,76 65,57,65 48,48,58 41,40,55 45,40,56 51,50,65 55,54,69 58,56,66 69,61,67 81,71,70 109,98,91 113,101,89 111,99,87 129,115,101 134,120,106 130,116,100 141,127,111 135,121,107 134,120,106 120,105,94 114,99,88 129,114,103 130,114,101 129,113,100 129,112,102 134,118,101 149,134,114 150,135,115 155,140,120 151,136,116 147,132,112 145,130,110 170,149,126 170,149,126 151,136,116 141,125,108 159,144,124 161,146,126 142,127,107 140,129,112 155,141,123 197,176,149 207,178,154 195,171,149 195,171,149 187,166,141 180,159,134 165,146,121 152,136,121 172,154,135 207,187,157 195,171,145 183,160,129 191,168,137 167,146,121 159,140,115 164,147,121 185,161,139 199,175,149 189,168,141 178,157,132 173,152,127 189,168,145 192,168,146 180,161,138 154,134,116 151,133,114 136,117,101 143,122,109 151,135,122 135,119,113 128,116,106 132,120,110 110,96,96 100,90,94 118,105,102 121,107,107 78,71,81 69,69,79 97,86,95 114,100,102 117,105,107 109,97,99 94,84,88 95,85,89 107,97,101 122,110,112 113,99,101 76,68,74 45,45,57 51,49,69 50,53,73 63,66,88 92,86,107 115,104,111 82,71,78 116,102,104 133,119,119 108,98,99 78,70,78 62,58,67 63,54,65 65,56,67 68,56,68 73,62,71 84,73,80 116,102,104 84,70,72 76,64,66 65,55,56 60,50,51 63,53,57 59,49,50 61,51,55 60,50,54
62,56,63 85,74,83 85,73,78 80,73,76 61,55,62 41,39,51 39,38,55 43,42,57 38,37,52 44,44,56 80,71,82 82,72,76 72,62,66 76,68,76 63,54,65 48,44,57 36,35,50 42,41,58 55,52,69 57,54,71 50,49,64 61,57,66 81,76,78 107,96,91 115,105,93 114,104,92 126,111,100 123,108,97 116,102,88 137,123,109 137,123,109 134,120,106 129,114,103 123,108,97 126,111,100 134,118,105 140,124,107 135,120,100 134,118,101 134,118,101 145,130,108 151,136,116 148,133,113 140,125,105 145,130,110 161,143,122 166,145,120 143,129,111 140,126,112 155,141,127 180,162,141 169,150,125 164,150,125 170,156,131 191,170,147 204,175,151 200,174,149 196,170,145 176,152,128 176,155,130 172,153,130 167,150,124 194,170,148 203,177,152 178,159,134 174,155,130 171,152,127 159,140,115 168,149,126 186,163,134 188,162,137 187,166,139 173,152,127 169,148,121 180,161,136 171,152,129 164,144,124 158,143,123 135,119,104 143,122,107 146,125,112 153,134,120 145,125,116 125,109,107 125,112,109 125,111,111 103,91,93 102,90,92 123,107,103 127,111,109 97,89,97 79,79,91 118,106,111 120,106,111 114,100,102 95,83,85 95,85,89 99,89,93 103,93,97 110,100,104 95,85,89 68,62,69 46,48,62 49,50,69 50,51,70 55,56,77 103,91,107 114,104,108 100,90,94 138,124,126 126,114,116 97,87,91 65,59,66 55,52,58 59,50,61 63,54,65 67,55,67 74,63,70 92,80,85 105,91,96 84,70,72 76,64,66 68,58,59 67,57,58 63,53,57 60,50,51 61,51,55 60,50,54
72,61,70 93,80,88 98,81,87 82,75,78 56,52,61 44,42,54 43,40,57 41,40,55 37,36,51 41,41,53 72,68,79 80,69,76 71,61,65 69,61,69 55,48,58 44,42,54 37,37,49 43,42,59 58,55,72 55,52,69 51,50,65 58,56,66 74,71,77 96,85,78 102,92,82 111,101,91 127,112,103 119,104,95 112,97,86 123,108,97 123,109,95 127,113,99 134,119,108 139,124,113 126,111,100 124,108,95 128,112,97 128,112,97 131,115,100 145,130,110 156,142,117 152,137,117 156,141,119 151,136,116 151,136,116 156,138,117 172,153,128 142,128,114 136,121,110 153,139,125 170,155,133 163,146,120 156,141,119 163,148,126 184,160,138 203,174,150 191,165,142 178,154,130 159,142,118 162,142,122 157,144,121 158,143,121 177,160,136 191,168,137 176,152,126 178,154,128 186,162,138 194,168,143 199,175,151 192,172,142 188,169,142 176,155,132 173,154,129 175,157,125 168,151,127 150,135,115 158,143,123 154,138,121 127,110,100 137,116,101 155,134,121 155,134,121 134,119,110 125,112,109 132,119,114 118,105,100 98,86,91 100,83,89 125,109,105 130,114,112 106,96,100 104,97,107 126,112,117 112,98,103 97,83,85 87,75,77 93,83,87 95,85,89 89,79,83 86,76,80 69,65,76 56,52,63 46,45,60 49,51,67 51,47,67 76,69,83 108,97,104 91,81,85 116,106,110 138,124,126 116,104,106 82,74,82 58,56,64 50,48,58 54,50,59 58,49,60 66,54,68 71,59,71 92,80,85 99,85,90 87,73,75 81,69,71 73,63,64 68,58,59 63,53,57 60,50,51 65,55,56 63,53,57
79,69,73 100,90,91 97,85,85 84,73,80 52,48,57 43,41,53 38,37,52 39,38,53 37,36,53 39,41,55 69,65,76 86,75,84 72,62,66 62,54,62 53,49,60 42,42,54 37,37,47 44,43,58 52,51,68 49,48,65 45,44,59 51,51,63 64,62,74 99,90,86 109,100,92 114,103,96 128,113,102 132,117,106 136,121,110 134,119,108 129,114,103 128,113,102 133,119,103 140,126,110 128,114,98 120,106,92 126,112,98 129,113,100 131,115,100 152,137,115 164,147,121 152,138,113 149,134,112 151,136,116 144,129,109 163,145,124 173,156,132 142,127,116 144,129,118 155,141,127 154,141,120 156,143,120 151,136,116 163,145,126 193,172,147 205,179,154 184,158,135 171,150,125 156,142,117 165,148,124 163,148,126 164,146,125 194,175,152 202,176,153 191,165,140 200,174,149 206,180,155 199,173,148 199,173,148 194,168,145 193,169,145 188,167,142 185,161,139 184,163,140 171,154,130 164,152,126 158,145,124 153,139,125 137,123,109 135,116,102 155,134,121 156,137,125 137,122,111 142,127,116 141,126,117 119,106,103 89,76,86 106,90,88 129,113,109 129,113,111 113,99,101 100,90,91 102,90,92 95,81,83 87,77,78 86,76,77 91,81,82 93,83,84 86,76,77 77,70,73 46,46,58 44,42,54 43,42,59 51,50,65 61,54,66 102,91,100 121,107,112 102,90,92 124,112,114 123,111,111 102,92,96 77,70,80 65,65,77 50,50,62 51,49,57 55,48,58 62,53,64 70,58,70 88,76,78 96,82,84 84,67,68 82,68,68 80,70,74 70,60,64 63,53,54 64,54,55 70,60,61 68,58,59
