85,77,83 79,71,77 93,81,83 96,84,86 50,50,62 41,41,53 44,44,56 85,74,83 86,73,81 87,74,82 78,70,76 71,63,69 48,47,62 57,57,69 77,77,89 110,100,101 118,103,92 123,108,97 130,116,102 135,121,107 134,120,106 146,133,112 146,133,112 155,142,121 141,127,113 141,127,113 146,131,120 134,119,108 155,140,129 141,126,115 167,152,141 178,163,143 163,148,128 148,133,113 155,140,120 170,156,129 155,140,120 152,134,115 157,138,122 126,110,95 128,111,103 159,143,128 172,157,135 155,140,118 156,141,119 157,140,114 145,126,110 162,147,127 196,175,150 184,163,138 182,161,136 174,153,128 181,160,135 187,166,141 188,167,142 187,161,138 181,160,135 159,142,116 154,139,117 150,135,115 136,119,109 114,99,90 122,106,102 130,114,108 118,102,98 109,97,97 88,78,82 78,68,72 66,63,69 78,66,78 83,71,76 116,100,98 134,118,112 95,84,81 87,77,78 98,84,86 104,92,97 54,51,66 60,64,79 75,77,102 72,79,104 76,74,96 117,103,103 97,83,88 111,99,104 96,85,94 91,80,89 89,78,85 81,71,75 89,79,78 99,85,87 83,69,71 77,67,68 67,57,58 65,55,56 66,56,57
90,82,88 83,75,81 93,81,83 86,74,76 45,45,57 42,42,54 41,41,53 79,68,77 85,72,80 85,72,80 77,69,75 65,57,63 48,47,62 49,49,61 64,64,76 99,94,93 121,106,95 114,99,88 129,115,101 135,121,107 127,113,99 142,128,114 129,115,101 144,131,110 149,135,119 143,129,113 139,124,113 130,115,104 142,127,116 142,127,116 139,125,111 135,120,100 127,111,96 120,104,89 144,128,113 150,135,115 133,117,104 146,128,109 161,143,124 155,140,120 156,140,125 170,155,135 165,150,128 172,153,130 183,162,137 171,154,128 151,132,116 170,155,135 195,174,149 180,159,134 160,143,117 173,154,129 180,159,134 176,155,130 175,154,129 185,164,139 184,163,138 168,151,125 148,133,113 148,133,113 142,126,113 134,120,106 130,114,108 136,120,118 123,107,103 105,93,93 86,76,80 82,71,78 70,66,77 77,65,77 96,84,89 130,114,112 109,92,93 92,80,82 91,81,82 111,97,99 94,82,87 53,50,65 62,65,83 71,73,98 65,72,97 73,71,93 114,100,100 109,95,100 109,97,102 93,82,91 87,76,85 86,75,82 70,60,64 94,84,83 104,90,92 80,66,68 72,62,63 66,56,57 64,54,55 65,55,56
76,68,74 77,69,75 92,80,82 86,76,80 44,44,56 45,44,61 43,42,59 75,67,75 87,74,82 85,72,80 70,62,68 61,53,59 43,42,57 50,49,64 63,62,77 86,84,92 123,108,99 111,96,87 127,112,101 130,115,104 130,116,102 142,128,112 130,116,102 136,122,106 132,118,104 127,113,99 129,114,103 126,111,102 125,110,101 129,115,101 127,113,97 141,125,108 138,122,105 130,114,101 141,125,108 149,134,114 134,119,99 177,162,140 173,156,132 147,132,110 148,133,113 162,147,127 150,134,117 174,155,130 193,169,145 183,162,135 156,141,119 171,153,132 210,184,159 185,164,137 184,163,136 198,177,150 185,161,137 174,153,128 173,152,127 185,164,139 177,156,131 161,147,120 165,150,130 159,144,124 162,147,127 144,125,111 153,133,126 132,116,112 130,114,112 110,98,100 91,80,87 88,77,84 67,67,75 80,72,78 115,103,103 113,99,101 90,78,80 90,78,80 93,83,84 120,106,108 91,80,87 53,51,71 55,60,84 52,60,88 70,76,104 88,83,99 104,92,92 116,104,104 89,78,85 69,60,71 80,71,82 81,70,77 69,62,65 104,92,92 102,90,92 78,66,68 73,63,64 63,53,54 61,51,52 61,51,52
61,53,59 80,72,78 88,76,78 73,65,71 34,36,50 48,47,64 44,43,60 70,64,71 94,81,89 87,76,83 70,62,68 56,49,59 40,42,56 44,43,58 59,58,73 78,76,84 102,89,82 104,92,82 133,118,107 134,119,108 130,116,102 147,134,113 135,121,107 139,125,111 130,115,104 134,119,108 135,121,107 141,127,111 135,121,107 134,120,102 139,126,105 148,132,115 143,128,106 154,138,121 163,148,126 150,135,113 135,120,100 164,149,127 156,141,121 135,121,103 151,132,116 186,166,146 165,150,130 171,152,129 179,160,135 167,145,125 147,131,118 170,152,131 205,179,154 173,152,127 198,174,150 170,146,122 162,143,120 170,149,124 175,154,129 185,164,139 166,147,122 156,142,115 164,150,125 175,161,136 154,139,119 143,122,111 137,119,116 128,111,112 125,109,107 110,98,100 99,88,95 83,75,83 66,64,72 87,79,85 113,99,99 110,96,98 94,82,84 107,95,97 93,83,84 123,109,111 70,61,72 53,52,69 54,61,84 56,64,92 76,78,103 89,77,91 103,91,91 124,112,112 84,73,82 68,59,70 69,60,71 71,60,67 68,61,64 109,95,95 97,83,85 78,66,68 71,61,62 61,51,52 67,57,58 63,53,54
59,48,55 84,74,75 85,78,81 71,63,71 44,41,56 42,41,58 39,38,55 65,61,72 96,86,90 85,75,79 70,62,68 56,48,56 42,42,54 46,45,60 52,51,66 61,59,67 73,63,64 97,88,82 120,108,96 126,114,102 130,116,102 139,125,109 141,127,111 136,122,108 126,111,100 126,111,100 137,121,108 130,114,101 134,118,105 143,128,108 150,135,115 152,137,117 149,134,114 150,135,115 178,159,136 158,139,116 144,129,109 164,151,130 140,126,112 138,127,112 179,162,138 202,177,149 185,164,141 178,159,136 180,159,134 164,147,123 146,134,122 185,170,148 197,173,147 182,161,136 191,168,139 165,141,117 165,147,128 187,166,141 189,165,139 173,152,127 173,154,131 187,168,145 185,166,143 157,139,118 132,113,97 146,127,115 138,125,118 128,115,110 127,111,109 98,86,88 114,102,104 94,83,90 68,64,75 91,83,91 112,98,100 111,99,101 96,86,90 103,93,97 110,98,100 123,106,109 55,53,63 50,49,64 53,59,80 67,72,98 111,102,113 80,69,78 125,111,111 123,109,109 79,71,79 64,55,66 66,57,68 68,57,66 70,59,66 116,104,109 92,78,80 74,64,65 65,55,56 64,54,55 60,50,51 60,50,54
61,55,62 86,74,79 82,75,78 63,57,64 38,37,52 42,41,56 39,38,53 62,58,71 85,75,79 74,64,68 70,62,70 51,42,55 37,36,51 52,49,66 57,54,71 51,50,65 72,69,73 103,94,90 115,105,93 116,104,92 129,114,103 120,106,90 143,129,113 130,116,102 122,107,96 125,110,99 135,119,106 138,122,105 134,119,99 134,118,101 147,132,110 150,135,115 143,128,108 145,130,110 170,149,124 151,133,112 140,126,112 174,156,137 172,155,129 161,147,122 181,162,139 203,177,152 202,176,151 191,165,140 179,155,131 174,153,130 175,155,137 212,187,159 187,166,141 180,159,134 157,140,116 163,142,119 189,165,139 192,171,144 180,161,136 169,150,125 184,160,136 175,151,129 151,136,114 142,126,111 142,123,109 155,134,121 129,111,108 127,114,111 119,107,109 98,86,88 122,106,102 116,99,105 73,73,85 113,103,107 119,105,110 105,91,93 94,84,88 101,91,95 118,108,112 102,90,95 49,49,61 49,51,67 48,49,68 69,65,89 116,106,110 95,85,89 141,127,129 106,96,100 68,62,69 57,50,60 62,53,64 67,55,67 76,64,69 112,100,105 82,68,70 71,61,62 67,57,58 61,51,55 60,50,51 61,51,55
72,61,70 99,85,90 85,78,81 56,52,61 41,40,55 43,42,57 37,36,51 58,56,68 82,71,78 71,61,65 65,57,65 47,40,52 37,37,49 57,54,71 57,54,71 51,50,65 62,61,66 91,84,82 102,92,82 121,109,97 123,108,99 112,97,86 126,111,100 122,108,94 134,119,108 134,119,108 122,106,93 128,112,97 130,114,99 142,126,109 156,142,117 151,136,114 155,140,120 151,136,116 174,153,128 152,137,115 136,121,110 167,154,133 164,147,121 156,141,119 172,153,130 200,174,149 191,165,142 167,148,123 162,142,122 157,144,121 162,149,117 196,175,152 176,152,126 189,165,141 191,165,140 199,175,151 192,171,144 177,156,131 173,154,129 178,159,134 154,139,119 158,143,123 140,124,109 130,113,103 155,134,121 148,131,123 126,113,110 132,119,114 113,99,101 99,82,88 125,109,105 128,111,112 98,91,101 126,112,117 104,90,95 88,76,78 93,83,87 94,84,88 88,78,82 69,65,76 43,43,55 49,51,67 51,47,67 101,93,101 95,85,89 116,106,110 134,120,122 87,79,85 58,56,64 53,49,58 58,49,60 66,54,68 78,65,73 101,89,94 87,73,75 78,68,69 70,60,61 63,53,57 63,53,54 65,55,59
81,71,75 96,84,84 89,78,85 52,48,57 38,37,52 39,38,53 37,36,53 48,47,62 87,76,85 72,62,66 55,48,58 46,42,55 38,38,48 50,49,64 49,48,65 39,38,53 50,53,64 89,83,88 114,105,97 123,111,101 135,120,109 139,124,113 136,121,110 132,117,106 141,127,111 137,123,107 126,112,98 129,115,101 129,113,100 149,134,114 164,147,121 147,133,108 147,132,112 144,129,109 177,160,136 147,132,112 147,132,121 149,135,117 153,140,117 151,136,116 182,165,139 203,178,150 181,155,132 166,145,120 167,150,126 172,157,135 187,169,148 206,182,156 198,172,147 209,183,158 199,173,148 196,170,145 189,164,145 192,168,144 183,159,137 173,152,129 165,153,127 153,140,119 144,130,114 134,117,107 155,134,121 145,129,116 140,125,114 136,121,112 102,87,97 100,83,86 129,113,109 121,107,107 93,83,84 93,81,83 89,75,77 85,75,76 92,82,83 86,76,77 84,77,80 44,44,56 38,37,52 49,48,65 62,55,67 122,109,117 103,91,93 124,112,114 114,102,104 78,72,79 63,63,75 51,49,57 55,48,58 61,52,63 74,63,70 98,86,88 83,66,67 86,74,74 70,60,64 64,54,55 70,60,61 70,60,61
79,72,72 80,68,68 79,72,75 47,45,57 41,40,55 41,40,57 37,36,53 39,38,53 70,63,73 71,58,66 56,47,58 43,41,53 38,38,48 48,47,62 46,45,60 44,43,58 54,56,70 75,73,81 105,99,92 123,111,99 136,122,108 133,119,105 137,123,109 141,125,110 151,136,116 152,137,117 145,130,108 145,130,110 155,140,120 156,138,117 160,143,119 160,143,119 157,139,120 143,129,111 152,138,113 157,138,124 165,151,133 140,126,110 153,134,118 163,148,128 195,174,147 198,175,144 182,163,138 179,161,131 190,172,142 191,170,145 214,188,163 202,177,149 201,175,150 213,187,164 207,178,154 207,181,156 180,156,134 190,164,141 177,156,133 161,143,122 151,136,116 142,126,109 130,114,101 134,113,102 155,130,113 139,118,107 138,122,109 126,110,95 90,83,81 104,88,82 122,107,98 122,106,104 93,83,84 85,75,79 84,74,78 82,72,73 93,83,84 86,76,77 91,84,84 46,46,58 42,45,56 81,77,88 97,85,90 112,98,103 130,118,118 124,110,112 120,109,116 79,75,86 64,61,78 51,49,61 57,48,61 61,52,63 72,62,66 114,104,103 92,75,76 95,83,83 74,64,68 60,50,51 65,55,56 70,60,61
73,66,66 74,62,62 69,63,70 50,50,62 44,43,58 41,40,57 41,40,57 41,40,55 50,48,60 54,47,57 48,44,53 43,41,53 39,39,49 50,49,64 52,51,66 58,57,72 60,61,80 69,69,81 90,83,81 124,112,102 134,120,106 134,120,106 141,127,111 155,139,122 151,136,116 148,133,113 158,143,121 170,153,129 180,161,134 180,159,134 194,170,146 191,167,145 166,147,124 129,115,101 168,151,125 181,162,137 172,156,139 126,112,98 138,119,103 163,148,128 203,178,148 195,174,149 181,161,131 182,163,126 155,143,104 166,143,101 194,172,138 210,185,155 216,188,161 208,179,155 215,186,162 198,172,147 177,153,131 191,167,143 173,154,131 162,148,123 173,158,136 176,161,139 136,117,103 146,127,115 148,123,106 145,124,99 145,126,114 124,108,95 92,79,76 105,88,80 119,104,93 119,103,99 86,76,77 89,79,83 91,81,85 91,81,82 87,77,78 89,79,80 100,93,93 50,50,62 98,91,103 107,95,100 71,65,70 54,50,61 87,76,83 128,114,116 99,88,95 59,55,68 62,58,78 52,49,64 54,47,59 62,53,64 77,67,71 108,98,97 98,81,82 95,83,85 67,57,61 60,50,51 66,56,57 71,61,62
