65,61,72 55,55,65 34,41,53 51,58,70 61,68,82 46,53,67 40,47,61 34,38,51 53,56,67 65,68,79 62,62,72 52,52,62 52,56,69 49,53,66 48,52,65 74,76,90 81,78,84 97,94,100 66,64,74 47,52,62 35,39,54 49,49,57 52,50,58 62,62,70 36,39,50 35,39,52 67,66,83 60,60,72 67,65,73 68,65,71 80,77,83 64,64,72 45,50,56 91,90,93 91,90,93 102,101,104 90,87,93 79,75,84 34,36,50 26,33,45 25,29,42 25,29,42 27,34,46 25,32,44 27,31,46 36,42,59 38,44,61 26,33,47 30,38,54 74,82,98 71,81,101 66,72,89 63,72,85 71,77,94 78,79,100 83,81,89 99,93,88 134,126,113 167,154,133 148,137,118 189,172,146 181,160,137 195,169,144 185,167,135 180,159,134 188,169,144 175,156,131 187,166,141 185,168,144 178,166,136 182,167,147 159,144,124 198,179,154 175,156,131 202,178,145 194,171,142 169,156,135 163,149,135 141,127,113 116,105,90 141,130,115 135,124,109 162,147,127 177,163,138 153,139,125 144,130,116 139,125,111 123,113,101 94,83,80 107,102,101 91,89,90 77,74,80 74,72,80 57,57,67 51,51,61 57,57,67
59,58,73 47,51,64 50,57,69 52,59,71 55,62,76 51,58,72 57,64,78 59,63,76 67,69,83 65,67,81 66,66,76 64,64,74 60,60,70 66,67,72 60,61,66 83,81,89 82,79,85 99,96,102 61,59,69 42,47,57 35,39,54 92,93,96 83,82,87 55,55,63 68,66,76 100,98,108 105,101,110 98,96,97 85,84,87 92,89,95 77,74,80 65,65,77 28,33,43 72,70,78 93,92,95 104,103,106 94,91,97 76,72,81 40,42,56 30,37,49 24,28,41 22,26,39 26,33,45 27,34,46 22,26,39 32,38,55 39,45,62 29,36,50 38,46,62 50,58,74 57,67,87 72,73,92 74,76,92 89,89,101 102,101,106 167,153,137 167,148,132 172,155,131 185,168,144 170,157,136 165,149,132 172,157,137 167,148,125 164,150,125 162,149,128 180,161,138 180,161,136 185,164,139 185,168,144 164,150,132 168,153,133 161,146,126 180,161,136 179,160,135 181,164,140 159,144,124 167,154,133 143,129,115 157,143,129 126,115,100 144,133,118 158,147,132 171,156,136 179,165,140 155,141,127 150,136,122 154,140,126 137,127,115 121,110,107 115,110,109 90,88,89 72,69,75 71,69,77 53,53,63 52,52,62 52,52,62
59,63,78 54,58,73 50,54,69 49,53,68 44,51,65 44,51,65 45,52,66 47,54,68 52,56,71 56,60,75 64,66,80 61,63,77 65,64,79 67,67,77 71,71,81 74,71,86 82,79,85 81,78,84 55,60,70 31,36,46 76,73,79 97,95,96 74,72,80 43,46,53 39,42,49 54,57,64 64,63,66 64,63,66 65,63,71 73,69,78 76,72,81 62,65,76 34,36,50 86,82,91 99,97,98 81,79,80 90,89,92 76,73,79 37,40,51 29,37,46 25,29,44 19,21,37 25,32,44 29,36,48 26,31,41 30,37,49 45,53,69 51,57,76 61,65,78 73,77,92 76,80,82 83,82,85 117,114,101 153,138,127 164,151,130 180,163,137 175,158,134 171,153,132 179,160,133 166,152,125 158,144,119 181,164,140 185,168,142 173,158,136 158,142,125 171,154,130 178,159,136 183,162,135 151,137,119 154,140,122 161,148,127 177,159,140 177,156,131 168,148,128 172,153,130 172,158,133 150,136,118 154,140,124 147,133,117 153,139,123 157,143,125 163,149,131 171,157,139 149,135,119 149,135,121 150,135,124 146,131,120 124,114,104 129,117,117 115,110,112 82,79,83 73,69,80 58,56,64 49,49,59 50,50,60 53,53,63
50,54,69 56,60,75 56,60,75 55,59,74 46,53,67 51,58,72 53,60,74 54,61,75 54,60,77 48,54,71 55,62,76 46,52,69 59,63,76 65,67,81 60,62,76 77,73,82 87,84,90 76,73,79 38,43,53 40,43,52 92,89,95 89,87,88 67,63,72 42,45,52 37,40,49 37,40,51 52,52,62 52,52,64 43,46,55 43,46,55 45,50,58 29,36,48 57,62,70 106,104,105 103,101,102 81,79,80 81,80,83 81,78,84 30,33,44 28,32,47 24,28,41 26,23,38 25,32,44 29,36,48 31,35,48 36,44,60 45,51,68 56,53,80 60,64,79 62,59,74 110,100,101 151,140,121 150,137,116 155,140,129 164,148,131 166,153,121 169,155,130 177,160,132 183,163,133 191,167,143 161,141,121 160,142,121 156,138,119 158,142,127 177,163,138 178,161,135 180,161,138 174,153,126 147,131,118 187,168,141 168,154,127 164,147,123 176,157,132 157,139,118 167,148,125 147,133,108 158,144,126 155,141,125 154,140,124 154,140,124 161,148,125 169,156,133 151,138,115 165,151,133 156,142,128 155,140,129 135,120,109 135,125,115 117,105,105 99,94,96 86,83,87 72,68,79 55,53,61 52,52,62 51,51,61 56,56,66
44,51,65 45,52,66 43,50,64 48,55,69 46,53,67 47,54,68 52,59,73 55,62,76 54,61,75 47,54,68 56,60,73 50,55,65 58,58,70 67,67,79 79,78,83 81,78,84 69,68,73 55,53,61 41,41,49 76,75,80 88,85,89 86,81,83 61,54,64 43,48,56 35,39,52 34,38,51 36,41,51 50,55,65 46,51,61 41,44,55 32,36,49 29,33,46 94,95,98 95,95,95 101,98,102 82,79,83 90,87,91 75,73,83 29,33,46 60,66,67 48,53,63 18,26,35 29,36,50 30,39,52 37,44,56 56,60,75 61,64,75 60,63,83 57,63,82 58,64,85 72,71,86 129,121,110 154,140,122 160,146,130 154,140,124 158,142,125 169,153,138 162,146,131 155,145,123 172,158,133 171,158,135 156,142,124 161,146,126 168,155,132 175,161,136 176,162,135 176,157,134 166,147,124 172,148,126 191,168,137 156,142,124 164,149,129 156,142,128 147,133,119 152,141,126 139,128,113 157,141,126 167,154,133 160,145,134 168,152,135 169,155,130 169,155,130 171,157,130 170,156,131 148,137,122 140,128,116 139,127,115 137,127,117 92,87,84 83,81,82 90,87,91 73,70,76 62,62,72 53,55,69 56,58,72 79,79,87
45,52,66 44,51,65 44,51,65 44,51,65 44,51,65 46,53,67 41,48,62 52,59,73 53,60,74 54,61,75 56,61,71 59,64,74 69,67,75 73,71,79 79,77,87 88,85,91 57,55,65 74,70,79 79,77,87 68,65,69 88,86,87 73,71,79 58,56,64 40,45,53 35,39,52 34,39,49 35,40,50 34,39,49 36,40,53 33,36,47 28,39,52 27,34,46 83,77,82 92,90,91 84,81,87 77,73,82 86,83,89 69,69,79 36,44,53 89,83,88 36,36,48 24,29,39 29,34,44 49,53,66 85,88,95 92,93,98 71,71,83 55,61,78 59,64,88 61,63,88 110,97,92 147,131,118 144,131,110 162,149,128 158,145,124 142,131,116 146,135,120 144,133,118 140,126,112 168,156,130 166,149,121 167,149,128 138,127,110 147,136,121 157,141,124 155,142,119 206,181,153 154,138,121 178,159,132 170,151,135 136,127,112 169,154,134 169,155,130 155,139,122 149,135,121 136,127,110 161,147,131 164,149,138 144,129,118 163,150,129 164,150,125 168,154,129 168,154,129 168,153,131 139,128,113 137,123,109 142,128,114 133,123,113 115,110,112 79,76,82 86,83,89 68,66,74 58,61,72 46,50,63 56,56,66 83,81,89
46,53,67 46,53,67 43,50,64 45,49,62 37,44,58 40,47,61 45,52,66 41,48,62 50,57,71 48,55,69 54,58,71 55,59,72 58,61,72 72,69,73 89,88,91 83,79,88 65,62,66 64,64,72 56,56,68 84,85,88 87,85,86 72,70,78 54,52,60 38,43,51 52,56,69 40,45,55 35,40,50 38,43,53 33,37,50 29,36,48 30,41,52 31,35,48 79,72,72 88,85,89 80,78,79 76,75,80 81,78,82 79,77,89 62,64,61 72,70,78 29,31,45 22,31,33 56,51,53 91,89,85 82,76,81 92,86,81 33,35,51 43,49,68 54,58,73 49,53,66 79,70,83 120,107,100 130,118,106 121,109,97 136,123,102 140,126,112 153,139,125 143,129,115 153,139,121 154,140,124 164,151,128 160,141,125 142,128,112 163,153,131 168,152,135 153,142,125 176,157,132 162,143,120 172,153,130 153,135,114 155,141,116 176,161,139 169,154,134 170,155,135 165,152,129 122,113,98 153,139,123 170,156,138 154,140,122 172,160,132 165,151,126 163,149,124 164,150,125 165,150,128 130,119,104 135,121,107 153,138,127 136,127,121 106,101,100 87,84,88 82,79,85 74,72,80 57,60,67 40,45,55 63,63,73 86,83,89
43,50,64 41,48,62 50,57,71 45,52,66 39,46,60 40,47,61 39,46,60 41,48,62 44,51,65 44,51,65 49,53,66 50,54,67 58,61,72 80,79,84 95,94,99 65,65,73 45,45,57 49,49,57 42,45,52 88,88,88 81,79,80 65,63,71 58,58,68 39,44,52 50,54,67 46,50,63 33,37,50 48,53,63 42,45,56 35,39,52 32,39,51 29,36,48 80,77,81 91,90,95 81,80,83 76,75,80 104,100,109 111,104,107 100,99,104 57,58,63 26,34,43 24,32,39 83,82,87 90,89,94 76,73,79 77,71,76 30,38,54 43,46,64 45,51,68 48,54,71 50,54,69 62,62,70 116,107,90 126,117,102 120,113,97 140,129,112 134,120,104 156,142,126 140,126,110 154,140,124 151,138,117 164,149,127 164,146,125 149,131,112 137,123,107 146,132,118 147,133,119 139,125,109 171,157,130 154,140,124 151,137,121 175,161,136 158,145,124 167,154,131 151,136,116 134,122,110 168,151,127 171,157,132 175,160,138 158,140,119 155,140,120 161,147,122 168,154,129 157,142,122 157,144,123 174,161,138 142,130,120 112,105,103 101,96,98 82,81,84 72,68,77 89,85,94 88,86,94 48,53,59 79,77,85 86,85,88
40,47,61 45,52,66 43,50,64 44,51,65 44,51,65 41,48,62 40,47,61 40,47,61 41,48,62 41,48,62 41,48,62 45,52,66 70,70,80 103,99,108 91,87,96 53,54,59 33,43,51 32,40,49 63,60,64 89,84,83 81,79,77 64,63,68 46,46,56 47,50,57 46,46,58 49,52,63 40,48,57 38,42,57 41,46,54 29,36,48 33,37,50 25,32,46 46,49,56 87,85,86 82,81,86 85,84,87 106,99,97 88,86,87 94,91,95 49,52,59 22,37,42 22,30,35 83,80,84 88,85,89 79,76,82 67,65,73 30,38,54 34,42,51 45,51,68 47,53,70 45,51,68 47,53,70 64,68,72 115,111,101 119,115,98 129,120,105 123,108,97 147,132,121 146,134,122 142,130,118 133,119,105 148,133,122 148,134,116 155,141,125 148,134,116 156,140,123 166,150,133 143,127,112 172,159,136 142,133,116 149,140,113 190,169,144 158,146,120 155,141,123 157,143,127 133,124,107 168,150,129 171,152,129 171,156,134 158,143,123 161,147,122 178,164,139 159,144,124 169,154,134 161,147,131 145,134,119 141,132,128 110,105,107 81,75,82 80,76,85 73,69,78 99,95,104 92,89,93 92,89,93 77,73,84 39,44,54
41,48,60 37,44,58 39,46,60 43,50,64 39,46,60 40,47,61 40,47,61 43,50,64 41,48,62 38,45,59 41,48,62 50,57,71 87,85,95 115,111,120 81,77,86 48,49,54 30,38,47 33,41,50 87,85,86 86,81,80 81,79,77 67,66,71 41,46,56 54,57,68 53,56,67 51,54,65 49,53,66 36,44,51 40,45,53 31,39,48 22,29,41 26,33,47 41,41,53 94,93,98 81,75,80 88,87,92 111,106,105 97,92,91 79,79,79 33,38,46 24,39,44 36,44,51 84,81,85 90,87,91 76,73,79 61,58,64 31,35,50 27,35,40 39,45,62 41,47,64 44,50,67 46,52,69 47,50,59 105,99,92 116,112,95 129,120,105 129,114,103 126,111,100 121,109,97 135,123,111 157,143,129 150,136,122 153,139,121 156,142,126 152,136,121 175,158,134 162,148,123 151,140,123 167,154,131 144,135,120 172,160,134 193,169,145 178,161,137 148,134,116 137,123,107 157,148,131 187,166,143 168,149,126 154,139,117 171,153,132 176,157,134 158,144,119 161,146,126 164,149,129 162,148,134 140,129,114 129,119,118 99,96,100 98,94,103 85,83,93 68,64,73 92,88,97 87,84,88 83,80,84 59,55,66 28,33,43
