35,34,51 41,40,57 43,45,61 42,46,61 40,44,59 43,41,61 49,47,67 48,49,68 48,51,69 45,48,66 49,50,69 44,45,64 36,37,56 37,39,55 36,43,57 43,45,61 37,39,53 64,58,65 98,91,94 48,45,51 50,48,56 62,60,68 74,72,80 55,53,65 68,66,76 120,115,117 102,95,98 81,79,87 41,40,55 38,42,57 44,43,60 41,44,62 45,51,70 90,115,207 86,117,202 85,116,201 82,115,206 79,114,205 76,111,202 79,109,190 91,115,173 111,116,163 170,150,143 174,155,139 196,176,156 185,166,141 158,137,124 178,158,138 174,155,132 187,167,149 179,159,141 173,151,133 181,162,146 198,181,182 130,116,116 71,65,72 59,46,56 116,104,104 94,81,78 88,78,79 38,38,50 90,82,90 70,62,70 66,62,73 62,64,80 67,69,85 41,39,51 73,72,77 93,86,89 91,81,85 94,84,88 104,94,98 93,85,91 86,77,90 77,70,73 69,62,65 76,69,72 68,61,64 84,77,80 77,70,73 89,79,80 107,97,98 96,86,87 79,69,70 73,66,69 82,77,79 76,71,73 190,168,160 196,177,165 188,172,157 168,156,144 166,152,152 145,132,140 141,132,143 77,77,85 61,57,66
37,36,53 39,38,55 36,38,54 38,42,57 41,45,60 45,43,63 45,43,63 44,45,64 45,48,66 46,49,67 46,49,67 41,44,62 36,37,56 41,40,57 36,40,55 36,38,54 42,44,58 84,78,85 87,80,83 52,49,55 45,43,51 52,50,58 52,50,58 58,56,68 48,46,56 90,85,87 93,86,89 72,70,78 39,38,53 38,42,57 44,43,60 44,42,62 43,47,62 63,74,116 60,74,122 63,77,125 61,78,121 68,81,100 61,74,93 72,81,94 135,123,135 156,141,132 170,152,133 137,119,98 171,151,131 167,148,125 158,138,120 182,162,142 182,163,140 175,155,137 171,151,133 191,171,153 89,75,75 65,63,73 61,57,68 95,88,91 175,164,157 108,97,94 90,77,74 93,83,84 36,36,48 94,86,94 76,68,76 60,56,67 40,42,58 35,37,53 88,86,98 72,71,76 79,72,75 102,92,96 94,84,88 94,84,88 80,72,78 132,125,128 80,73,76 84,77,80 69,62,65 70,63,66 77,70,73 87,80,83 84,74,75 91,81,82 94,84,85 87,77,78 70,63,66 83,78,80 82,77,79 79,77,85 64,52,52 161,149,149 156,146,145 139,127,139 136,123,131 123,114,125 53,53,61 45,41,50
38,37,54 39,38,55 42,41,58 48,47,64 43,42,59 45,43,63 43,41,61 49,47,67 43,46,64 41,44,62 43,46,64 35,38,56 37,35,55 38,37,54 38,37,54 38,37,54 42,41,56 79,69,70 70,67,71 48,44,53 43,41,51 41,39,49 41,39,49 47,45,55 45,43,51 86,80,85 80,72,78 69,67,77 44,41,58 41,40,57 44,43,60 53,51,71 63,66,88 64,67,89 68,71,93 69,72,92 75,71,82 112,101,98 160,151,134 157,142,133 150,136,118 129,115,97 173,155,136 179,161,142 215,196,173 207,188,165 216,190,169 206,182,160 191,172,147 169,149,129 188,166,146 194,176,155 95,82,79 89,79,80 82,70,72 154,140,126 175,164,149 110,97,90 96,85,82 92,81,78 89,81,89 94,87,87 85,78,88 59,56,62 89,79,83 97,85,87 80,72,78 68,64,73 83,75,81 91,84,87 99,92,95 91,84,84 81,71,75 86,76,80 95,87,93 83,79,88 77,69,77 79,71,79 84,76,84 76,70,77 48,44,53 72,69,73 98,91,94 100,93,96 76,70,77 83,77,84 59,59,69 58,58,68 46,44,54 52,48,59 136,129,139 120,113,123 117,109,126 101,98,113 45,43,51 46,44,54
38,37,54 38,37,54 42,41,58 38,37,54 38,37,54 39,37,57 39,37,57 41,39,59 45,43,63 43,41,61 42,45,63 35,38,56 38,36,56 38,37,54 39,38,55 41,40,57 46,45,60 81,71,72 52,49,53 52,48,57 45,43,53 40,38,48 40,38,48 47,45,55 45,43,51 86,80,85 79,71,77 73,71,81 43,40,57 41,40,57 44,43,60 62,60,80 59,62,84 57,60,82 61,57,79 138,136,144 147,136,129 152,136,123 174,154,145 189,168,153 176,156,138 191,171,153 210,193,169 196,179,155 208,189,166 202,183,160 215,189,168 172,153,130 182,163,140 161,141,121 206,184,164 186,168,149 166,155,140 107,95,83 147,132,121 171,157,143 153,142,127 128,115,108 95,84,81 89,78,75 101,94,97 83,76,76 78,66,78 149,135,137 182,158,152 139,125,125 71,63,69 54,50,59 73,64,75 94,87,90 82,75,78 79,72,72 94,84,88 94,84,88 90,86,95 84,84,96 49,50,55 74,71,77 73,70,76 84,78,85 61,58,75 50,48,60 87,83,92 92,88,97 66,62,73 56,52,63 60,65,75 55,55,67 47,45,55 45,41,52 45,43,53 47,45,55 90,86,108 86,83,100 45,43,51 44,42,52
36,35,52 38,37,54 37,36,53 36,35,52 36,35,52 41,40,57 38,37,54 42,41,58 42,41,58 43,42,59 39,37,57 41,39,59 38,37,54 38,37,54 35,34,51 34,32,54 83,76,79 86,79,82 48,44,53 49,45,54 50,48,58 41,39,49 47,45,55 44,44,54 46,44,54 93,87,94 77,71,76 64,62,70 39,38,55 41,38,55 64,61,78 40,38,46 80,76,85 67,63,72 77,77,87 82,78,87 148,133,122 144,132,120 172,156,139 199,181,162 200,183,159 172,155,131 166,147,131 166,147,131 179,159,139 193,176,152 147,128,112 183,163,145 200,178,158 195,173,153 180,158,138 181,162,146 150,136,122 111,99,87 147,135,123 182,164,145 185,170,150 166,150,135 154,141,134 96,82,84 108,98,99 88,78,79 166,148,143 127,105,99 47,35,35 31,28,32 33,31,39 41,39,51 69,64,80 84,77,80 85,78,81 79,68,75 85,75,79 87,77,81 90,86,95 73,72,87 48,48,58 71,69,77 75,73,81 66,64,72 62,59,76 38,36,48 53,53,63 64,64,74 51,51,63 45,45,55 53,53,63 70,69,86 46,44,54 39,37,47 43,41,53 40,38,50 52,49,66 95,93,115 39,39,49 42,42,52
32,31,46 36,35,50 36,35,52 37,36,53 41,40,57 35,34,51 37,36,53 38,37,54 38,37,52 37,36,51 39,37,57 37,35,55 39,38,55 37,36,53 34,33,50 33,29,49 84,74,75 78,72,77 48,44,53 47,43,52 46,44,54 39,37,47 45,43,53 47,45,55 48,46,54 73,71,79 72,66,71 63,57,62 79,73,78 41,38,53 80,71,82 38,36,44 72,67,69 83,78,80 60,56,67 64,63,78 142,129,124 167,155,145 176,160,145 158,143,132 180,164,147 193,177,160 155,139,124 149,133,118 166,148,129 191,170,145 154,136,117 191,171,153 148,133,122 146,131,120 164,149,138 142,127,116 151,134,126 150,134,117 164,148,131 175,157,138 162,147,127 155,140,120 148,136,126 102,89,84 97,87,88 108,96,96 130,115,106 88,75,68 58,47,40 49,44,30 38,41,33 72,70,80 61,57,79 111,107,120 83,70,78 95,87,93 92,88,97 78,70,76 89,85,96 86,85,100 69,68,83 61,59,69 73,71,81 59,57,65 59,58,73 45,45,57 43,43,55 44,43,60 39,38,53 41,41,51 50,50,60 74,76,90 44,44,54 43,43,53 43,41,51 38,36,46 36,34,44 45,45,55 43,43,53 41,41,51
25,24,39 32,31,46 42,42,54 42,42,54 31,30,47 34,33,50 34,33,50 37,37,49 35,35,45 35,35,45 61,59,67 53,53,61 35,34,51 38,37,54 34,33,50 34,28,49 73,63,64 55,49,54 46,42,51 52,48,57 48,46,56 43,41,51 47,45,55 51,49,59 48,46,54 51,49,57 49,42,52 90,83,93 77,71,76 57,55,63 83,76,79 38,36,44 64,59,61 82,77,79 42,38,49 51,50,65 64,57,71 125,115,116 149,133,127 171,156,145 151,134,124 148,131,121 149,133,118 179,163,148 164,146,127 172,154,133 138,127,112 147,133,119 121,106,95 162,147,136 160,145,134 135,120,109 182,166,151 176,160,143 182,166,149 189,171,152 166,150,137 150,134,121 116,103,98 100,86,88 94,84,85 82,72,71 59,52,32 54,44,22 73,63,41 53,42,23 55,53,33 60,57,42 58,56,68 79,76,91 87,74,82 77,68,79 51,47,56 83,75,81 62,58,69 62,61,76 81,80,95 69,67,77 73,71,81 55,53,61 48,47,62 43,43,55 37,37,49 43,42,59 43,42,57 43,43,53 49,49,59 60,62,76 44,44,54 44,44,54 46,44,54 41,39,49 30,28,38 35,35,45 42,42,52 50,50,60
31,30,47 32,31,48 62,59,65 38,34,43 66,66,78 36,35,50 34,33,48 34,34,46 30,28,38 90,84,91 79,73,78 43,41,49 41,38,53 38,37,54 30,29,46 78,69,80 79,72,72 56,53,57 41,39,47 45,43,51 47,45,53 46,44,52 45,43,51 51,49,59 39,39,51 35,35,47 39,36,51 83,78,80 63,57,62 61,56,58 83,78,80 43,41,51 37,33,46 67,65,66 37,40,51 43,49,66 51,47,67 101,93,99 144,127,128 137,121,117 130,115,106 126,111,100 143,128,117 150,135,124 132,116,112 142,127,118 134,119,110 145,134,119 153,139,125 163,149,135 182,168,154 140,126,112 200,182,163 172,153,137 172,153,137 164,148,131 157,142,131 169,154,143 140,127,120 124,113,110 28,21,19 72,63,44 177,158,123 129,105,68 100,84,40 100,83,55 96,70,45 76,60,29 53,52,43 91,89,109 86,80,85 74,67,79 50,47,62 77,71,78 60,56,65 55,53,63 73,73,85 62,62,74 69,67,77 52,50,58 50,49,64 44,43,58 36,36,48 42,41,58 43,43,55 41,41,51 50,50,60 50,49,64 45,45,55 46,46,56 53,53,63 37,37,47 30,28,36 38,38,48 38,38,48 45,45,55
32,31,46 35,30,46 56,53,57 80,69,76 72,67,69 63,60,66 33,29,40 34,34,44 71,63,69 82,74,80 61,59,67 41,39,47 38,36,48 36,35,50 29,28,43 82,77,79 78,71,71 58,55,59 48,46,54 43,41,49 47,45,53 47,45,55 52,50,58 44,42,52 37,37,49 35,35,47 93,81,86 82,76,83 54,48,53 72,67,64 65,59,64 38,37,42 38,36,48 68,61,64 36,36,48 44,42,62 41,44,62 69,66,83 126,119,122 132,118,120 121,108,103 134,122,112 151,136,127 167,153,139 137,122,113 169,154,145 146,131,122 134,119,108 171,158,137 155,141,127 176,161,150 115,100,89 166,148,129 175,161,145 154,140,124 176,160,143 164,150,136 160,146,132 113,98,89 116,102,102 58,48,49 133,118,69 118,96,47 117,94,52 116,91,61 49,45,28 111,103,90 62,55,55 47,55,73 63,71,103 114,113,118 86,79,89 58,56,66 84,78,85 62,58,67 48,46,58 69,68,83 60,60,72 75,73,83 48,46,58 64,62,72 52,49,64 35,35,47 43,43,55 38,38,48 49,49,61 41,41,53 49,49,61 44,44,54 44,44,54 43,43,53 46,46,56 30,30,38 38,38,48 43,43,53 38,38,48
34,34,44 52,48,59 91,85,90 59,56,60 70,65,67 58,55,61 41,37,48 33,31,39 75,65,69 107,97,101 46,44,52 44,42,50 39,37,49 36,35,50 29,28,43 84,79,81 73,66,66 55,52,56 51,49,57 43,41,49 44,42,50 52,50,60 51,49,57 44,42,52 36,36,48 34,34,46 90,78,83 69,63,70 40,34,39 86,81,78 60,54,59 36,35,40 44,42,50 45,37,45 36,36,48 46,44,64 42,45,63 57,54,71 90,83,86 114,100,102 139,125,127 140,127,124 130,114,110 151,136,127 136,121,112 162,147,138 125,110,101 142,127,116 149,136,115 163,149,135 155,140,129 149,134,123 170,152,133 188,170,151 175,157,138 162,146,129 141,127,113 119,105,91 115,100,91 99,85,85 68,56,58 38,27,20 52,37,26 55,42,37 28,26,27 29,27,37 41,40,45 54,51,66 51,57,85 65,73,103 64,61,78 83,77,84 76,74,84 79,73,80 54,50,61 53,51,63 66,65,80 64,63,78 61,58,73 50,48,60 65,63,73 54,51,66 37,37,49 38,38,50 38,38,50 49,49,61 48,48,60 48,48,60 41,41,51 37,37,47 42,42,52 52,52,62 32,32,40 31,31,41 42,42,52 37,37,47
