80,79,96 67,66,83 64,62,82 60,58,80 62,60,82 60,61,80 64,63,80 67,66,83 64,63,80 63,62,79 71,68,85 117,113,126 129,121,127 128,122,129 63,62,79 70,69,86 60,59,76 68,66,78 90,85,87 88,82,87 88,83,82 98,91,91 110,105,107 137,134,138 82,80,92 80,76,89 90,86,95 90,87,102 65,64,79 62,61,76 124,118,125 101,96,98 75,73,83 55,52,67 52,51,66 59,58,73 72,71,86 58,57,72 52,49,66 68,69,90 60,59,74 58,57,74 60,62,78 56,57,76 59,57,77 76,72,85 90,86,97 97,94,100 87,83,92 83,79,92 60,59,74 67,66,81 48,47,64 52,51,68 53,52,69 50,49,66 51,50,67 55,54,71 59,58,75 59,58,75 56,58,74 55,57,73 61,62,81 59,62,80 56,59,77 53,56,74 58,59,78 48,49,68 49,50,69 83,81,91 66,66,76 53,53,63 56,55,70 51,50,65 50,49,64 57,56,71 55,55,67 55,54,69 50,49,66 51,53,69 54,50,63 90,87,93 78,76,84 46,45,60 43,42,57 75,73,83 103,96,106 49,49,59 44,43,58 50,49,66 49,52,70 59,62,80 66,69,89 49,52,70 55,58,80 68,71,93
63,62,79 63,62,79 63,61,81 62,60,82 59,57,79 70,71,90 67,66,81 63,62,79 95,94,109 91,90,107 90,87,104 140,134,141 134,126,132 98,92,99 57,56,73 64,63,80 63,62,79 59,56,71 75,72,78 84,81,85 102,100,96 101,96,93 124,118,123 114,108,113 73,71,83 83,79,90 110,106,115 82,79,94 67,66,81 69,68,83 124,118,123 113,108,110 64,62,74 58,56,68 60,59,74 58,57,72 71,70,85 53,52,67 64,60,80 65,66,85 58,57,72 57,56,73 54,56,72 91,89,99 79,75,86 86,82,91 89,86,92 110,107,111 86,82,91 66,62,75 62,61,76 58,57,72 50,49,66 55,54,71 51,50,67 52,51,68 52,51,68 52,51,68 57,56,73 53,52,69 58,57,74 57,56,73 54,55,74 59,57,77 50,48,68 47,48,67 49,47,67 47,48,69 52,51,68 81,79,89 58,58,68 64,64,74 57,56,71 60,59,74 52,51,66 59,58,73 57,57,69 50,49,64 46,45,62 46,48,64 83,79,90 74,71,77 60,60,70 49,48,63 46,45,60 62,60,72 85,83,91 50,48,60 44,43,58 46,45,62 57,60,78 52,55,73 55,58,76 55,58,78 66,69,91 63,66,88
60,59,76 62,60,80 60,58,78 72,70,90 77,76,91 71,69,81 67,66,81 91,90,105 79,78,93 72,71,86 64,63,80 121,114,124 129,123,130 91,87,98 58,57,74 62,61,78 60,59,76 63,62,79 67,66,83 82,80,88 97,92,91 83,78,77 120,114,119 96,89,99 55,53,65 106,102,111 95,91,100 59,56,71 65,64,79 72,70,80 119,113,118 76,75,80 55,54,69 55,52,67 55,54,69 60,57,72 79,76,91 57,56,71 60,59,76 64,63,80 52,52,64 63,62,79 60,56,67 82,76,83 131,125,130 77,71,78 103,99,110 86,82,93 76,72,85 65,61,74 60,59,74 53,52,67 51,50,67 55,54,71 48,47,64 48,47,64 49,48,65 56,55,72 53,52,69 55,54,71 49,50,69 54,55,74 53,51,71 49,47,67 46,44,64 48,46,66 58,56,76 53,52,69 68,66,74 86,83,89 50,49,64 56,56,66 62,62,72 60,60,70 53,53,63 67,67,77 49,48,63 49,48,65 51,48,65 52,49,64 97,94,100 77,71,78 48,48,60 46,45,60 46,45,60 44,42,54 57,55,67 50,48,60 43,42,57 43,42,59 49,52,70 55,58,78 48,51,73 60,63,85 63,66,88 70,73,95
60,59,76 71,69,89 64,62,82 60,58,78 100,100,112 75,72,87 67,66,83 62,61,78 60,59,76 62,61,78 66,65,82 104,97,107 100,94,101 81,77,88 59,58,75 62,61,78 63,62,79 59,58,75 55,56,75 63,65,81 83,80,86 109,107,108 91,89,99 64,61,76 72,68,79 129,123,130 89,85,94 60,57,72 58,57,72 100,98,108 99,91,99 61,59,67 55,54,69 51,50,65 64,62,72 117,115,123 66,63,78 80,79,94 60,59,74 58,57,72 58,57,72 57,56,73 119,111,119 99,93,98 106,100,105 67,60,72 61,59,71 67,65,77 73,70,85 62,59,74 60,59,74 51,50,65 52,51,68 57,56,73 49,48,65 46,45,62 49,48,65 52,51,68 55,54,71 47,48,67 48,49,68 48,49,68 49,48,65 48,47,64 46,45,62 60,59,76 50,49,66 50,49,66 89,88,93 76,73,79 57,56,71 55,55,67 60,58,68 59,57,67 52,52,62 64,64,72 51,50,65 49,48,65 48,45,60 88,86,98 83,79,88 72,71,76 44,43,58 49,48,63 49,48,63 38,38,50 48,48,60 58,58,70 49,49,61 42,44,60 60,63,81 59,62,82 68,71,93 61,64,86 74,77,99 70,73,95
57,56,73 71,70,87 58,57,74 68,69,88 83,81,93 74,71,88 59,58,75 63,62,79 63,62,79 57,55,75 68,69,88 108,106,118 97,93,102 79,79,91 62,61,78 57,56,73 63,62,79 58,57,74 52,56,71 54,55,74 53,54,73 58,60,76 52,50,70 89,87,97 123,112,119 156,146,150 62,60,72 62,61,76 60,58,68 91,90,95 69,67,77 52,51,66 66,65,80 56,56,68 124,118,123 115,109,116 49,48,63 52,51,66 58,57,72 53,52,67 51,50,65 52,49,64 95,92,96 107,99,107 123,115,121 55,48,60 60,59,74 63,62,77 66,65,80 55,54,69 63,62,77 50,49,64 53,52,67 55,54,69 46,45,62 46,45,62 50,49,66 53,52,69 52,51,68 50,51,70 44,45,64 50,49,66 46,45,60 50,49,66 50,49,66 50,49,66 45,43,63 46,44,64 87,86,91 72,69,75 62,60,72 53,51,63 55,53,63 64,62,72 64,64,74 56,56,66 52,52,64 51,50,67 43,40,55 94,93,98 76,73,79 64,62,70 44,43,58 50,49,64 46,45,60 43,42,57 48,47,62 48,48,60 49,49,61 43,42,57 58,59,78 66,69,87 68,71,93 74,77,99 74,79,103 76,81,105
59,58,75 69,67,87 60,58,78 57,59,75 69,67,79 82,79,96 66,65,82 77,76,93 74,73,90 60,59,76 57,58,79 60,57,74 90,88,98 65,64,79 60,59,76 56,55,72 59,58,75 53,52,69 47,50,70 60,61,82 62,63,82 54,56,72 76,73,88 126,122,133 94,87,97 103,97,104 67,65,77 71,69,81 90,86,95 115,109,114 64,62,72 54,51,66 59,58,73 49,49,59 139,131,137 103,97,104 51,50,67 55,54,69 58,57,72 55,54,69 52,49,64 116,114,126 94,88,95 116,109,112 125,117,123 52,48,59 58,57,72 58,57,72 59,58,73 65,64,79 62,61,76 53,52,67 58,57,72 55,54,69 45,44,61 49,48,65 62,61,78 51,49,69 50,49,66 46,47,66 46,45,60 75,73,81 59,58,75 57,56,73 50,49,66 49,48,65 49,48,65 52,50,70 75,72,78 68,65,71 61,59,71 51,49,61 59,57,67 62,60,70 60,58,68 58,56,66 47,45,57 50,47,62 68,66,78 69,68,73 73,70,76 46,44,54 42,41,56 49,48,63 43,42,57 42,41,56 48,47,62 49,48,63 46,45,60 44,43,60 53,55,71 57,60,78 74,77,99 83,89,110 80,89,112 83,92,115
65,64,81 62,63,82 61,62,81 96,96,108 66,63,80 55,54,71 76,75,92 73,72,89 63,62,79 56,55,72 53,52,69 62,60,82 89,87,99 64,63,78 57,56,73 64,63,80 58,57,74 60,59,76 59,62,82 60,63,85 64,65,84 63,62,79 97,94,98 112,106,111 74,72,82 52,52,64 64,62,72 104,101,107 91,83,89 125,119,124 59,56,71 60,57,72 60,59,74 44,42,52 124,114,118 94,87,97 52,51,68 52,51,66 52,51,66 57,56,71 54,52,64 99,95,104 104,98,103 156,149,152 111,103,109 48,46,56 57,56,71 63,62,77 59,58,73 56,55,70 60,59,74 51,50,65 56,55,72 56,55,72 43,42,59 58,57,72 59,58,73 49,48,65 50,49,66 50,49,66 115,113,121 108,105,111 59,63,78 52,56,71 49,48,65 48,47,64 49,48,65 45,44,59 86,83,87 70,67,73 64,62,72 52,50,60 55,53,63 59,57,67 58,56,66 68,66,74 43,41,53 41,39,51 82,81,86 79,78,83 76,73,79 55,53,61 44,44,56 48,47,62 45,44,59 43,42,57 49,48,63 50,50,62 45,44,59 44,43,58 52,51,68 48,51,69 71,74,96 75,85,105 86,93,116 86,92,109
62,60,80 60,61,80 67,69,85 118,116,124 64,62,82 62,59,76 73,72,89 84,83,100 70,69,86 56,55,72 53,52,69 59,57,77 83,82,99 66,65,82 55,54,71 67,66,83 57,56,73 69,68,85 61,64,84 61,64,84 63,61,81 81,79,91 99,96,100 103,101,102 104,101,107 63,59,68 117,113,124 83,80,86 136,130,135 70,66,75 60,57,72 74,71,86 64,63,78 82,78,89 102,94,100 83,79,88 53,52,69 48,47,62 51,50,65 60,59,74 53,51,63 91,87,96 96,93,97 101,96,98 120,114,119 57,55,65 59,58,73 60,59,74 62,61,76 57,56,71 60,59,74 49,48,63 60,59,74 60,59,76 44,43,58 84,84,96 74,71,86 52,51,68 50,49,64 45,44,59 97,94,98 64,62,74 54,58,73 53,57,72 48,47,64 46,45,62 48,47,64 74,74,84 111,109,110 69,66,72 72,70,80 59,57,67 55,53,63 61,59,69 60,58,68 82,80,88 45,43,51 65,63,73 72,70,78 86,84,92 62,59,65 50,48,56 43,43,53 51,50,65 45,44,59 41,40,55 48,47,62 48,48,60 44,44,56 44,43,60 48,47,62 46,47,66 75,81,102 76,85,108 83,86,108 86,85,102
62,60,80 60,59,76 71,70,85 116,114,122 62,60,80 62,59,76 77,76,93 70,69,86 67,66,83 55,54,71 51,50,67 59,58,75 59,58,75 59,58,75 57,56,73 64,63,80 62,61,78 59,58,75 62,65,87 63,65,90 66,64,86 87,83,92 97,90,100 106,100,105 110,105,107 108,105,111 70,66,75 74,71,77 128,122,127 61,57,66 55,54,69 53,52,67 63,62,77 119,115,126 106,100,105 67,63,72 51,50,65 52,51,66 48,47,62 51,50,65 54,51,68 72,68,79 99,93,98 119,114,116 108,105,109 54,52,62 66,65,80 65,64,79 55,54,69 55,54,69 52,51,66 50,49,64 62,61,76 64,61,76 45,43,55 88,86,94 74,72,82 60,59,74 50,49,64 74,74,86 119,113,118 63,62,79 48,52,67 50,54,69 52,51,68 50,49,66 49,47,67 95,95,103 105,102,106 68,64,73 60,58,68 61,59,69 55,53,63 66,64,74 67,65,77 78,76,84 76,75,80 52,50,58 51,49,57 50,48,58 74,73,78 53,51,59 44,44,54 44,43,58 44,44,56 41,40,55 48,48,60 48,48,60 44,43,58 45,44,61 48,47,64 41,42,61 72,78,99 88,91,113 92,93,114 84,82,104
62,61,78 63,62,79 61,59,69 103,99,110 66,63,80 57,56,73 72,71,88 70,69,86 72,71,88 57,56,73 57,56,73 60,59,76 63,62,79 59,58,75 53,52,69 65,64,81 55,54,71 64,62,82 58,64,85 62,64,89 63,62,79 98,94,105 88,81,91 139,133,138 108,100,106 69,65,74 67,65,75 86,83,87 87,84,90 56,56,66 63,62,77 63,62,77 67,66,81 88,84,93 107,101,106 61,59,69 54,51,66 50,49,64 51,50,65 52,51,66 60,59,76 66,62,75 100,94,101 93,86,89 121,115,120 53,53,63 64,63,78 56,55,70 52,51,66 51,50,65 51,50,65 55,54,69 57,56,71 67,64,79 83,79,88 90,87,93 86,85,90 49,49,61 50,49,64 75,73,81 80,78,86 51,52,71 52,56,71 47,51,66 51,53,69 50,49,66 46,45,60 100,99,104 92,89,93 67,63,72 54,52,62 62,60,70 52,50,60 62,60,70 57,55,67 76,74,82 57,56,61 57,55,63 51,49,59 47,45,55 88,87,92 53,51,61 45,45,55 48,48,58 41,41,53 46,45,60 50,50,62 46,46,58 41,40,55 45,44,61 46,45,62 64,66,82 75,76,99 72,73,96 79,80,101 81,84,106
