135,185,255 134,184,255 135,185,255 136,186,255 139,192,255 147,197,255 154,207,255 169,216,255 182,225,255 182,225,255 188,232,255 198,239,255 204,242,255 202,240,255 198,235,255 197,238,255 186,226,255 176,217,255 172,215,255 175,220,255 174,221,255 166,214,255 154,204,255 160,208,255 171,214,255 186,226,255 194,231,255 200,238,255 209,245,255 211,247,255 209,244,255 179,228,255 140,207,255 130,202,255 125,203,255 128,206,255 130,208,255 136,208,255 136,208,255 132,209,255 132,210,255 132,209,255 131,205,255 127,205,255 129,203,255 124,202,255 121,203,255 127,202,255 134,201,255 138,202,255 145,208,255 139,206,255 136,206,255 141,209,255 144,209,255 148,213,255 151,214,255 158,220,255 140,208,255 129,203,255 127,204,255 127,204,255 127,204,255 130,204,255 130,203,255 129,203,255 136,206,255 138,209,255 139,205,255 138,208,255 149,213,255 149,214,255 155,215,255 160,223,255 162,224,255 158,218,255 148,212,255 136,206,255 140,207,255 134,209,255 128,206,255 133,207,255 148,213,255 166,221,255 170,222,255 175,228,255 181,228,255 190,230,255 189,228,255 193,233,255 195,235,255 203,243,255 210,246,255 209,245,255 209,249,255 211,251,255 214,251,255 211,247,255 210,245,255 200,238,255 193,231,255 193,231,255 181,219,255 183,221,255 189,227,255 181,218,255 159,199,255 156,205,255 166,213,255 167,211,255 166,210,255 163,211,255 147,205,255 145,205,255 139,207,255 130,205,255 128,205,255 127,205,255 126,204,255 129,204,255 129,203,255 126,203,255 127,205,255 131,208,255 131,209,255 133,208,255 136,209,255 130,205,255
137,187,255 136,186,255 144,194,255 144,194,255 147,200,255 155,205,255 159,212,255 162,210,255 170,219,255 173,223,255 181,228,255 188,233,255 191,234,255 185,230,255 188,231,255 190,233,255 190,233,255 186,230,255 188,231,255 189,232,255 178,225,255 174,220,255 169,217,255 169,219,255 174,222,255 176,223,255 191,232,255 194,234,255 202,241,255 205,241,255 208,241,255 192,239,255 161,221,255 149,213,255 139,209,255 135,210,255 128,206,255 130,205,255 130,205,255 128,205,255 127,204,255 127,204,255 130,201,255 128,203,255 130,205,255 123,204,255 126,200,255 140,206,255 152,212,255 165,224,255 168,224,255 157,215,255 150,215,255 162,221,255 175,231,255 171,229,255 153,213,255 152,215,255 143,211,255 134,208,255 126,203,255 126,203,255 127,204,255 128,205,255 141,208,255 142,208,255 154,216,255 163,224,255 154,214,255 136,208,255 128,206,255 133,208,255 136,206,255 136,207,255 138,206,255 139,206,255 134,204,255 135,207,255 140,207,255 141,209,255 142,210,255 149,217,255 152,215,255 162,220,255 171,229,255 178,232,255 188,233,255 193,234,255 195,233,255 198,236,255 202,240,255 205,243,255 212,248,255 212,248,255 208,247,255 208,247,255 211,247,255 207,242,255 203,238,255 201,238,255 200,237,255 203,241,255 205,243,255 203,241,255 204,242,255 200,238,255 195,234,255 184,230,255 191,232,255 190,230,255 194,235,255 189,236,255 164,222,255 156,217,255 147,215,255 143,214,255 143,213,255 135,210,255 126,207,255 129,206,255 129,206,255 128,205,255 130,209,255 133,211,255 133,211,255 142,215,255 140,213,255 135,210,255
157,205,255 163,211,255 163,211,255 162,211,255 162,214,255 162,214,255 162,216,255 166,218,255 167,219,255 166,218,255 167,220,255 167,219,255 168,219,255 165,219,255 165,219,255 159,215,255 158,216,255 156,214,255 154,213,255 157,216,255 160,216,255 154,212,255 152,213,255 152,213,255 154,213,255 159,217,255 166,219,255 169,223,255 170,223,255 170,218,255 178,227,255 180,227,255 170,227,255 163,222,255 153,215,255 139,209,255 131,205,255 125,203,255 126,204,255 133,207,255 143,213,255 148,216,255 165,227,255 168,226,255 150,215,255 146,211,255 159,217,255 172,226,255 174,227,255 175,228,255 175,224,255 176,225,255 189,233,255 211,246,255 212,244,255 214,250,255 177,230,255 153,213,255 150,212,255 167,226,255 159,222,255 140,210,255 135,210,255 147,215,255 170,222,255 179,225,255 194,231,255 201,234,255 198,237,255 179,227,255 156,222,255 146,213,255 139,209,255 137,209,255 131,208,255 129,206,255 128,205,255 135,207,255 131,206,255 137,210,255 150,215,255 159,221,255 159,218,255 163,222,255 185,236,255 195,236,255 196,236,255 195,237,255 195,237,255 196,236,255 201,239,255 203,241,255 204,242,255 204,242,255 203,243,255 205,245,255 201,238,255 200,237,255 196,235,255 195,236,255 195,236,255 200,239,255 196,235,255 198,237,255 200,239,255 201,240,255 207,245,255 202,240,255 205,243,255 203,243,255 202,242,255 201,238,255 189,235,255 182,231,255 176,230,255 176,227,255 173,226,255 155,217,255 139,211,255 139,211,255 138,210,255 137,212,255 137,212,255 137,212,255 146,215,255 156,222,255 155,219,255 148,217,255
162,220,255 162,220,255 158,216,255 159,217,255 161,219,255 158,216,255 158,215,255 148,208,255 146,210,255 142,209,255 142,209,255 142,209,255 141,208,255 141,209,255 138,208,255 136,208,255 131,206,255 131,205,255 130,204,255 130,204,255 130,204,255 130,204,255 133,207,255 133,205,255 135,207,255 137,207,255 140,208,255 140,208,255 140,208,255 137,208,255 141,209,255 140,208,255 134,204,255 131,206,255 131,209,255 128,205,255 129,206,255 145,209,255 161,215,255 176,225,255 190,235,255 196,241,255 210,251,255 211,250,255 199,243,255 190,240,255 173,226,255 167,223,255 168,227,255 174,228,255 180,226,255 185,228,255 191,231,255 194,233,255 202,238,255 198,235,255 185,232,255 162,220,255 143,212,255 155,216,255 164,223,255 160,219,255 149,218,255 150,212,255 172,222,255 185,229,255 188,231,255 171,221,255 174,222,255 174,227,255 173,228,255 172,225,255 163,221,255 158,217,255 154,217,255 154,216,255 147,215,255 141,212,255 139,211,255 138,210,255 139,210,255 144,212,255 149,214,255 149,214,255 165,224,255 173,225,255 179,225,255 178,224,255 180,226,255 182,228,255 179,228,255 180,229,255 185,229,255 185,229,255 191,234,255 199,238,255 183,232,255 178,228,255 178,228,255 177,227,255 173,222,255 176,225,255 176,226,255 178,228,255 181,229,255 180,228,255 183,231,255 185,232,255 180,228,255 177,226,255 174,226,255 168,224,255 165,221,255 162,221,255 167,223,255 158,220,255 158,220,255 155,219,255 149,218,255 147,216,255 146,215,255 143,215,255 146,214,255 146,215,255 146,215,255 149,214,255 143,212,255 145,214,255
163,219,255 160,216,255 159,214,255 157,215,255 152,214,255 154,216,255 152,215,255 146,214,255 141,213,255 142,210,255 149,217,255 143,211,255 138,210,255 135,210,255 134,209,255 129,206,255 131,208,255 131,208,255 131,209,255 131,208,255 131,208,255 129,206,255 131,208,255 131,208,255 133,211,255 134,212,255 134,212,255 134,209,255 137,209,255 133,210,255 134,209,255 134,208,255 130,209,255 132,210,255 131,210,255 134,209,255 152,217,255 176,223,255 184,222,255 186,226,255 191,231,255 195,235,255 201,240,255 208,247,255 220,255,255 222,255,255 214,253,255 212,246,255 212,250,255 215,253,255 202,240,255 189,226,255 179,222,255 170,219,255 176,227,255 180,230,255 173,226,255 173,225,255 159,223,255 163,221,255 172,228,255 170,227,255 169,229,255 175,232,255 192,236,255 199,240,255 205,241,255 195,237,255 184,232,255 165,224,255 158,222,255 159,221,255 155,216,255 146,211,255 145,214,255 141,209,255 140,211,255 144,215,255 147,215,255 145,214,255 145,214,255 146,214,255 153,221,255 157,220,255 152,218,255 149,215,255 148,214,255 148,213,255 144,212,255 146,214,255 149,214,255 149,214,255 151,214,255 153,216,255 155,217,255 155,217,255 152,219,255 150,216,255 143,212,255 145,214,255 149,214,255 152,215,255 152,215,255 152,215,255 151,218,255 149,215,255 150,216,255 147,216,255 144,216,255 139,210,255 148,219,255 151,220,255 163,225,255 173,232,255 197,240,255 190,239,255 180,237,255 170,229,255 165,227,255 160,223,255 155,221,255 153,222,255 151,220,255 147,219,255 153,221,255 153,221,255 148,220,255 146,218,255
142,211,255 143,212,255 146,214,255 146,214,255 143,210,255 140,208,255 141,210,255 154,217,255 159,218,255 170,223,255 184,234,255 184,234,255 173,227,255 157,216,255 152,218,255 146,211,255 146,214,255 149,214,255 147,215,255 147,216,255 147,215,255 147,215,255 146,214,255 147,215,255 148,216,255 152,217,255 151,218,255 138,209,255 139,210,255 138,211,255 138,211,255 134,209,255 135,210,255 135,210,255 141,208,255 149,214,255 167,220,255 176,223,255 178,223,255 181,224,255 187,227,255 189,233,255 198,238,255 211,246,255 221,253,255 229,255,255 226,255,255 222,254,255 223,255,255 227,255,255 227,255,255 221,253,255 182,227,255 161,215,255 151,208,255 162,221,255 166,222,255 170,226,255 166,225,255 168,227,255 166,225,255 165,223,255 154,217,255 153,215,255 148,217,255 150,219,255 152,218,255 152,217,255 152,217,255 147,215,255 148,216,255 146,215,255 142,216,255 142,216,255 137,213,255 137,212,255 137,212,255 138,211,255 139,212,255 136,212,255 137,213,255 139,211,255 140,211,255 160,222,255 163,223,255 155,219,255 138,211,255 138,209,255 139,210,255 140,212,255 146,215,255 146,215,255 146,215,255 147,216,255 147,216,255 147,216,255 144,218,255 143,217,255 143,217,255 144,216,255 146,215,255 146,215,255 145,217,255 151,220,255 155,222,255 159,223,255 160,225,255 160,224,255 159,227,255 159,227,255 165,228,255 175,232,255 181,236,255 182,235,255 185,235,255 182,235,255 173,230,255 170,230,255 170,230,255 170,230,255 168,227,255 174,230,255 172,229,255 168,228,255 162,224,255 156,223,255 156,223,255 158,225,255
146,214,255 152,215,255 161,220,255 152,218,255 148,217,255 150,216,255 164,223,255 175,227,255 181,227,255 183,232,255 185,235,255 187,237,255 184,237,255 180,235,255 169,230,255 165,228,255 167,227,255 168,228,255 161,224,255 160,224,255 155,221,255 155,221,255 156,223,255 152,217,255 151,216,255 148,216,255 156,222,255 144,216,255 145,217,255 148,217,255 147,216,255 142,211,255 150,213,255 156,215,255 168,221,255 168,222,255 173,226,255 191,236,255 194,235,255 191,232,255 188,231,255 192,236,255 201,241,255 213,248,255 220,252,255 227,255,255 229,255,255 228,255,255 222,255,255 218,253,255 224,254,255 224,255,255 219,251,255 201,241,255 166,223,255 143,211,255 145,214,255 140,212,255 138,212,255 139,213,255 141,213,255 141,212,255 140,213,255 140,211,255 135,214,255 135,214,255 137,212,255 140,211,255 140,212,255 136,211,255 140,213,255 140,213,255 136,215,255 136,215,255 135,214,255 138,214,255 138,214,255 138,214,255 137,213,255 137,213,255 137,213,255 136,211,255 145,217,255 165,228,255 173,226,255 172,231,255 149,218,255 145,214,255 147,215,255 146,214,255 146,216,255 143,212,255 147,216,255 146,215,255 147,216,255 149,218,255 150,220,255 150,220,255 150,220,255 150,220,255 150,219,255 149,218,255 148,217,255 149,218,255 145,218,255 149,219,255 154,223,255 154,223,255 151,220,255 150,219,255 150,219,255 147,219,255 143,217,255 142,216,255 145,214,255 143,220,255 148,220,255 150,223,255 153,224,255 153,220,255 157,224,255 157,224,255 160,224,255 151,221,255 147,216,255 147,219,255 144,216,255 144,218,255
155,221,255 159,223,255 158,222,255 152,219,255 153,222,255 155,222,255 157,224,255 159,223,255 157,220,255 160,222,255 170,229,255 170,227,255 165,224,255 151,217,255 145,214,255 140,213,255 139,211,255 137,212,255 138,210,255 138,210,255 137,212,255 139,211,255 139,212,255 136,212,255 138,210,255 138,210,255 137,210,255 138,210,255 135,213,255 143,212,255 161,221,255 179,228,255 188,229,255 194,234,255 200,238,255 198,237,255 196,243,255 201,242,255 210,242,255 210,248,255 198,240,255 206,239,255 201,243,255 201,145,98 221,242,255 206,247,255 214,250,255 218,255,255 218,253,255 212,247,255 210,245,255 209,248,255 209,248,255 209,249,255 205,245,255 182,232,255 163,222,255 155,217,255 153,216,255 154,215,255 164,222,255 169,220,255 182,230,255 178,229,255 162,220,255 154,216,255 157,220,255 167,223,255 168,225,255 165,224,255 156,218,255 150,215,255 144,216,255 141,213,255 142,216,255 145,214,255 141,213,255 141,213,255 141,213,255 140,214,255 144,216,255 145,214,255 149,218,255 157,221,255 162,222,255 165,221,255 155,217,255 147,215,255 146,216,255 148,218,255 155,222,255 159,224,255 162,222,255 158,220,255 151,217,255 156,218,255 151,220,255 150,220,255 150,220,255 150,220,255 147,217,255 148,218,255 147,217,255 147,217,255 146,216,255 147,216,255 145,217,255 147,216,255 145,217,255 145,217,255 144,216,255 144,217,255 147,216,255 147,216,255 148,216,255 146,215,255 144,216,255 143,215,255 144,216,255 148,217,255 149,218,255 147,216,255 147,216,255 147,216,255 144,218,255 147,217,255 148,218,255 149,219,255
151,221,255 150,220,255 149,219,255 150,219,255 151,220,255 153,220,255 162,226,255 165,224,255 173,227,255 175,230,255 187,237,255 187,236,255 186,235,255 169,229,255 151,221,255 149,218,255 143,212,255 140,212,255 140,214,255 139,212,255 138,210,255 140,210,255 140,211,255 144,212,255 146,214,255 143,211,255 148,214,255 158,217,255 163,219,255 177,226,255 193,235,255 198,238,255 205,236,255 210,242,255 219,252,255 219,253,255 213,246,255 200,241,255 207,242,255 208,243,255 211,240,255 203,237,255 143,98,63 140,103,48 161,142,149 201,235,255 202,243,255 207,248,255 217,254,255 218,253,255 207,241,255 210,244,255 218,249,255 219,252,255 215,247,255 192,236,255 170,224,255 168,225,255 166,225,255 164,224,255 164,223,255 166,225,255 168,224,255 165,224,255 169,228,255 170,226,255 168,227,255 168,224,255 160,222,255 162,225,255 160,222,255 155,220,255 147,216,255 146,215,255 141,213,255 143,212,255 146,215,255 148,217,255 153,222,255 156,223,255 161,223,255 168,227,255 174,228,255 175,230,255 177,227,255 169,223,255 173,226,255 174,229,255 179,229,255 188,235,255 192,237,255 201,242,255 212,244,255 206,241,255 176,225,255 165,221,255 157,221,255 153,219,255 148,218,255 151,220,255 148,218,255 147,217,255 149,218,255 149,218,255 149,218,255 148,218,255 146,219,255 150,220,255 148,218,255 147,217,255 145,217,255 150,216,255 148,217,255 148,218,255 149,218,255 148,218,255 145,218,255 147,217,255 148,218,255 157,224,255 162,226,255 164,228,255 162,227,255 155,222,255 148,221,255 155,222,255 157,221,255 159,223,255
178,231,255 177,231,255 170,226,255 164,224,255 168,228,255 159,221,255 149,215,255 152,218,255 152,218,255 158,222,255 165,227,255 171,229,255 177,233,255 172,232,255 159,223,255 151,220,255 152,222,255 154,222,255 153,221,255 148,217,255 143,215,255 149,215,255 172,222,255 194,234,255 195,231,255 196,234,255 205,240,255 208,238,255 204,239,255 197,231,255 193,231,255 198,234,255 203,239,255 205,241,255 210,245,255 216,247,255 214,245,255 201,242,255 214,246,255 230,241,255 212,238,255 192,211,255 228,226,255 130,107,78 247,232,210 207,154,90 255,179,52 230,235,255 211,241,255 207,247,255 214,251,255 216,248,255 214,246,255 212,247,255 218,249,255 214,246,255 207,244,255 204,244,255 197,239,255 183,231,255 170,227,255 168,224,255 161,220,255 155,218,255 149,218,255 149,218,255 148,218,255 149,217,255 153,221,255 158,222,255 159,223,255 148,216,255 146,215,255 145,217,255 146,219,255 147,216,255 144,216,255 145,218,255 153,222,255 156,223,255 165,224,255 174,230,255 181,233,255 180,233,255 184,234,255 177,229,255 172,226,255 185,233,255 190,235,255 195,238,255 200,242,255 205,245,255 212,247,255 211,246,255 205,242,255 197,239,255 179,229,255 172,226,255 164,223,255 163,223,255 158,220,255 157,221,255 158,220,255 158,222,255 159,223,255 158,222,255 159,223,255 160,224,255 158,222,255 158,222,255 153,223,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 153,223,255 153,222,255 155,222,255 157,221,255 157,221,255 159,223,255 155,222,255 158,222,255 157,224,255 157,224,255 162,225,255 159,226,255
