125,202,255 123,200,255 124,200,255 124,196,255 124,196,255 121,196,255 137,199,255 143,192,255 139,185,255 138,184,255 136,181,255 137,183,255 134,181,255 134,180,255 135,178,255 129,169,255 131,172,255 131,172,254 131,174,255 124,170,250 122,169,255 124,168,255 125,171,253 127,170,251 128,169,253 126,167,251 125,167,253 127,168,252 127,168,250 130,175,255 137,182,255 136,180,255 131,177,255 131,178,255 131,177,255 131,178,255 130,179,255 129,175,255 131,177,255 132,178,255 132,178,255 132,179,255 131,178,255 131,178,255 131,178,255 129,176,255 131,178,255 130,176,255 136,182,255 138,184,255 153,201,255 177,220,255 158,198,255 150,191,255 142,183,255 131,174,253 132,178,255 132,178,255 123,173,254 120,170,249 142,185,255 161,202,255 185,225,255 160,199,255 143,186,255 132,177,255 136,185,255 147,206,255 150,204,255 153,207,255 154,205,255 158,210,255 155,205,255 164,211,255 162,213,255 166,216,255 170,220,255 169,222,255 168,220,255 151,210,255 141,207,255 132,202,255 134,204,255 134,203,255 142,208,255 133,203,255 119,198,255 121,201,255 132,203,255 136,203,255 154,211,255 172,225,255 151,208,255 130,200,255 119,193,255 124,197,255 135,195,255 143,197,255 150,200,255 176,226,255 176,225,255 171,216,255 147,191,255 138,183,255 129,176,255 128,170,255 134,176,255 132,178,255 133,181,255 131,177,255 137,182,255 147,192,255 139,182,255 141,192,255 127,192,255 125,188,255 135,198,255 139,203,255 147,207,255 152,208,255 161,218,255 160,218,255 145,208,255 128,201,255 123,196,255 126,194,255 128,184,255 128,173,255
120,196,255 119,195,255 121,196,255 120,196,255 120,196,255 120,195,255 129,199,255 143,203,255 140,201,255 141,202,255 136,192,255 131,176,255 132,176,255 130,177,255 134,179,255 130,172,255 133,175,255 133,175,255 131,173,255 132,175,255 127,174,255 126,172,255 125,171,253 127,170,249 128,171,252 130,173,255 131,173,255 128,170,255 131,174,255 134,178,255 134,180,255 132,178,255 130,176,255 131,177,255 131,178,255 130,178,255 133,180,255 135,181,255 135,181,255 136,182,255 135,181,255 132,178,255 134,181,255 134,181,255 131,178,255 130,177,255 131,178,255 132,178,255 146,193,255 157,204,255 166,214,255 183,225,255 184,224,255 181,220,255 165,203,255 168,209,255 170,213,255 153,196,255 142,190,255 149,197,255 164,212,255 177,221,255 192,230,255 197,231,255 196,233,255 186,224,255 163,213,255 129,198,255 127,201,255 131,198,255 132,195,255 137,198,255 140,197,255 143,198,255 139,199,255 133,200,255 141,204,255 139,206,255 137,204,255 141,207,255 139,206,255 141,211,255 133,199,255 120,196,255 124,197,255 120,196,255 121,197,255 126,199,255 131,202,255 145,212,255 150,207,255 166,218,255 153,210,255 131,201,255 122,198,255 126,196,255 146,206,255 164,219,255 172,219,255 178,226,255 182,229,255 193,236,255 198,238,255 186,229,255 193,232,255 174,213,255 180,224,255 151,196,255 158,203,255 159,204,255 157,200,255 186,224,255 185,227,255 175,223,255 139,205,255 130,202,255 129,199,255 130,198,255 132,198,255 132,197,255 129,199,255 129,203,255 127,200,255 121,197,255 124,197,255 125,195,255 129,194,255 126,182,255
120,196,255 120,196,255 121,196,255 123,195,255 124,196,255 122,197,255 121,196,255 119,194,255 120,196,255 120,196,255 123,192,255 121,187,255 125,184,255 128,176,255 135,180,255 131,175,255 134,180,255 140,184,255 142,189,255 140,193,255 132,192,255 132,190,255 128,177,255 133,178,255 128,174,255 131,177,255 126,179,255 130,186,255 130,186,255 127,190,255 125,191,255 127,190,255 127,187,255 127,185,255 130,186,255 129,185,255 127,189,255 131,181,255 134,179,255 135,181,255 136,182,255 136,182,255 141,187,255 152,199,255 156,204,255 160,208,255 162,208,255 152,202,255 154,201,255 159,206,255 161,209,255 166,212,255 163,209,255 161,212,255 164,212,255 163,211,255 161,212,255 162,213,255 159,209,255 164,214,255 159,209,255 156,207,255 158,210,255 170,218,255 173,219,255 182,225,255 185,224,255 155,216,255 134,203,255 122,198,255 123,196,255 131,202,255 150,217,255 150,214,255 138,204,255 160,216,255 172,219,255 169,222,255 175,223,255 200,241,255 198,242,255 167,219,255 146,209,255 151,214,255 129,199,255 142,205,255 167,218,255 189,231,255 174,226,255 150,212,255 135,206,255 124,197,255 127,199,255 125,201,255 132,201,255 150,211,255 155,212,255 163,220,255 186,233,255 190,235,255 190,233,255 197,233,255 202,239,255 203,237,255 200,234,255 193,230,255 196,224,255 192,223,255 204,226,255 209,226,248 215,229,241 215,232,252 219,237,255 215,236,255 192,231,255 177,230,255 160,214,255 137,202,255 131,202,255 127,204,255 132,203,255 143,210,255 144,208,255 137,207,255 133,204,255 133,204,255 135,206,255 140,207,255
125,201,255 125,201,255 125,201,255 125,200,255 125,200,255 125,200,255 124,199,255 123,199,255 121,197,255 122,197,255 122,197,255 122,197,255 123,195,255 124,194,255 132,201,255 137,203,255 134,200,255 137,199,255 142,205,255 148,207,255 139,205,255 141,208,255 140,206,255 149,208,255 145,198,255 129,178,255 128,172,255 131,176,255 133,180,255 133,180,255 128,178,255 129,178,255 130,183,255 131,184,255 131,184,255 130,183,255 133,183,255 136,183,255 134,182,255 136,183,255 138,183,255 144,190,255 169,216,255 177,225,255 176,223,255 179,221,255 173,219,255 169,217,255 161,213,255 159,214,255 161,213,255 153,211,255 146,207,255 138,205,255 133,202,255 130,200,255 127,200,255 128,201,255 123,200,255 123,200,255 123,199,255 123,199,255 124,200,255 128,198,255 125,202,255 125,202,255 129,201,255 126,199,255 125,201,255 139,205,255 170,218,255 188,228,255 204,237,255 210,243,255 212,246,255 191,233,255 196,237,255 194,231,255 181,221,255 181,219,255 185,225,255 171,217,255 155,212,255 162,219,255 162,220,255 168,220,255 193,237,255 179,227,255 166,219,255 161,216,255 155,211,255 147,208,255 144,205,255 137,203,255 137,207,255 134,204,255 143,207,255 147,208,255 159,213,255 153,207,255 152,208,255 159,209,255 172,206,255 186,206,222 192,202,178 189,195,154 180,180,119 193,187,94 212,205,94 216,207,90 223,214,97 233,222,117 237,230,131 242,237,139 243,244,167 233,242,198 218,240,240 196,236,255 170,223,255 150,211,255 141,208,255 139,206,255 140,206,255 138,205,255 128,206,255 128,202,255 130,202,255 141,208,255
126,202,255 126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 123,200,255 124,201,255 125,201,255 124,200,255 124,200,255 124,200,255 121,196,255 125,201,255 126,196,255 124,197,255 124,197,255 121,197,255 124,200,255 119,196,255 124,200,255 126,196,255 130,194,255 130,193,255 132,192,255 131,189,255 127,183,255 129,178,255 130,176,255 131,177,255 131,181,255 128,184,255 127,183,255 131,184,255 132,182,255 131,184,255 130,183,255 131,184,255 131,184,255 138,191,255 146,199,255 176,227,255 176,229,255 157,214,255 135,201,255 133,201,255 135,201,255 139,204,255 143,206,255 148,209,255 141,207,255 151,216,255 164,222,255 180,229,255 176,229,255 156,216,255 155,217,255 151,216,255 149,214,255 150,211,255 150,211,255 144,211,255 151,215,255 137,210,255 137,209,255 128,202,255 134,203,255 152,210,255 163,216,255 179,226,255 182,225,255 195,233,255 208,239,255 225,253,255 224,254,255 222,252,255 223,250,255 217,251,255 164,217,255 148,208,255 152,208,255 151,208,255 149,209,255 147,208,255 140,206,255 135,194,255 130,195,255 138,198,255 134,195,255 137,204,255 133,203,255 130,204,255 131,206,255 131,206,255 131,206,255 143,207,255 161,219,255 157,215,255 139,204,255 158,197,252 176,194,179 181,178,95 183,173,50 184,173,29 184,170,29 181,163,21 185,168,30 191,175,42 203,182,58 220,200,80 228,208,88 233,214,89 241,223,94 250,233,95 255,245,104 255,254,117 255,255,148 255,255,200 232,253,255 188,233,255 161,217,255 151,211,255 144,212,255 145,213,255 144,211,255 153,213,255 170,225,255
135,202,255 130,199,255 125,201,255 127,200,255 127,200,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 124,200,255 125,201,255 124,200,255 124,201,255 123,200,255 123,200,255 124,200,255 138,205,255 144,208,255 131,197,255 124,201,255 123,196,255 124,197,255 129,199,255 125,201,255 121,197,255 127,194,255 127,190,255 127,185,255 128,184,255 127,187,255 130,190,255 132,190,255 133,190,255 130,187,255 131,190,255 132,192,255 139,199,255 154,211,255 165,220,255 168,223,255 165,223,255 163,221,255 150,215,255 142,208,255 141,207,255 150,212,255 154,214,255 155,211,255 151,212,255 155,216,255 161,217,255 169,221,255 166,221,255 149,213,255 143,209,255 141,208,255 137,207,255 136,208,255 138,205,255 135,207,255 130,202,255 131,203,255 141,208,255 165,218,255 181,226,255 190,232,255 190,231,255 206,240,255 205,238,255 202,240,255 204,242,255 212,247,255 215,248,255 215,249,255 212,246,255 211,244,255 207,245,255 175,227,255 155,214,255 146,206,255 151,212,255 159,218,255 162,215,255 137,179,255 148,180,247 156,182,217 163,183,209 174,193,224 176,199,237 163,203,255 155,203,255 149,204,255 155,204,255 168,205,255 178,209,255 181,207,224 184,191,159 182,176,74 183,170,40 178,160,31 177,159,30 180,161,38 176,158,38 167,153,29 175,160,39 180,166,42 188,173,56 211,195,83 216,199,90 216,199,90 219,199,91 234,214,98 254,234,114 255,245,114 255,254,115 255,255,127 255,255,151 254,255,193 227,246,226 174,216,255 151,213,255 156,217,255 165,221,255 176,228,255 178,227,255
143,210,255 134,204,255 129,203,255 129,203,255 129,203,255 132,203,255 132,203,255 132,204,255 137,207,255 144,207,255 136,208,255 134,204,255 134,204,255 134,204,255 134,204,255 132,204,255 132,204,255 134,204,255 142,209,255 151,211,255 169,219,255 169,217,255 156,211,255 169,214,255 179,226,255 186,226,255 206,238,255 159,212,255 134,201,255 131,202,255 140,206,255 142,205,255 135,207,255 129,204,255 133,204,255 133,203,255 132,202,255 131,202,255 127,204,255 126,203,255 130,205,255 131,201,255 132,203,255 132,204,255 133,205,255 147,207,255 173,224,255 179,224,255 167,219,255 158,212,255 151,212,255 150,212,255 156,212,255 161,219,255 177,233,255 179,232,255 154,217,255 149,214,255 142,211,255 141,209,255 136,203,255 158,213,255 166,213,255 178,221,255 183,223,255 182,221,255 198,233,255 205,237,255 218,249,255 211,246,255 206,237,255 197,231,255 191,231,255 191,236,255 190,233,255 195,238,255 208,246,255 214,248,255 212,247,255 213,246,255 204,242,255 188,232,255 178,225,255 165,220,255 157,214,255 150,196,255 142,142,139 169,149,99 189,163,72 201,171,75 210,181,80 210,185,87 201,185,102 191,183,120 190,181,125 200,189,104 204,194,82 201,190,76 186,173,51 179,162,39 178,161,36 172,157,38 168,152,38 167,152,42 167,150,43 165,150,44 160,148,39 165,150,40 169,157,46 174,162,53 194,181,81 206,193,93 208,195,95 211,195,96 220,203,98 233,213,107 245,227,111 255,238,115 255,247,124 255,255,134 255,255,140 255,255,143 255,255,174 224,237,238 180,224,255 173,227,255 190,237,255 182,230,255
146,211,255 146,211,255 148,210,255 158,216,255 158,217,255 156,213,255 158,216,255 156,213,255 146,208,255 142,206,255 138,205,255 140,207,255 143,206,255 139,206,255 143,207,255 145,205,255 150,206,255 156,213,255 164,215,255 172,220,255 181,223,255 182,227,255 185,223,255 193,225,255 197,230,255 203,236,255 203,239,255 206,237,255 172,221,255 155,212,255 149,204,255 144,204,255 141,207,255 141,208,255 138,208,255 135,207,255 136,206,255 134,205,255 134,205,255 136,203,255 133,203,255 136,206,255 134,204,255 137,207,255 137,207,255 143,209,255 152,214,255 160,221,255 159,220,255 154,215,255 158,218,255 158,218,255 155,217,255 146,211,255 147,209,255 148,210,255 144,208,255 139,206,255 142,209,255 152,214,255 158,220,255 173,224,255 181,225,255 183,223,255 197,229,255 198,231,255 187,226,255 185,225,255 188,228,255 185,230,255 199,238,255 189,234,255 175,226,255 175,226,255 171,227,255 168,223,255 166,225,255 173,224,255 178,230,255 174,230,255 173,229,255 172,228,255 169,228,255 166,225,255 154,203,255 144,161,183 141,120,48 159,135,32 168,140,41 173,145,50 176,152,60 174,149,51 176,151,37 173,152,30 177,161,28 185,170,34 183,167,38 176,162,38 172,158,43 169,157,46 164,149,41 160,148,41 159,146,44 150,138,40 148,135,42 149,137,41 150,141,42 159,148,45 161,150,49 159,147,49 174,160,65 192,178,83 201,187,92 196,182,87 195,181,84 207,190,94 210,194,95 222,204,104 238,221,112 255,237,124 255,249,131 255,255,139 255,255,138 255,255,150 244,253,207 193,230,255 158,217,255 160,219,255
146,211,255 148,213,255 154,216,255 158,216,255 155,213,255 158,216,255 157,215,255 156,216,255 153,218,255 149,214,255 148,212,255 147,214,255 152,214,255 152,214,255 155,218,255 159,216,255 172,225,255 175,228,255 175,228,255 179,227,255 184,231,255 185,231,255 183,229,255 175,223,255 165,220,255 165,219,255 167,219,255 155,217,255 169,220,255 166,217,255 172,220,255 169,222,255 156,217,255 148,210,255 145,209,255 140,208,255 142,210,255 141,212,255 141,212,255 143,211,255 140,211,255 142,210,255 143,211,255 141,208,255 142,209,255 144,212,255 153,215,255 153,215,255 159,220,255 162,220,255 164,223,255 164,223,255 155,218,255 149,214,255 146,214,255 145,214,255 145,214,255 148,216,255 152,214,255 152,214,255 148,213,255 153,214,255 169,220,255 181,228,255 207,240,255 204,242,255 176,223,255 168,223,255 157,216,255 151,213,255 161,219,255 163,221,255 168,226,255 168,227,255 172,228,255 176,229,255 170,227,255 173,224,255 169,220,255 166,222,255 167,223,255 172,225,255 189,237,255 163,215,255 129,155,201 110,103,62 134,113,32 142,119,30 144,121,32 146,124,32 146,127,32 158,138,30 164,142,27 160,140,24 170,153,30 170,155,36 167,152,44 157,144,40 155,147,45 155,145,51 154,141,48 150,142,50 143,133,43 133,119,33 134,123,38 140,130,40 146,135,48 147,137,43 154,145,48 155,142,49 165,150,58 183,168,78 186,173,82 186,173,82 180,165,73 185,170,78 187,169,80 188,168,78 202,185,89 233,213,109 239,222,113 249,230,119 255,250,137 255,255,144 255,255,141 255,255,186 199,231,255 155,213,255
189,184,202 164,204,255 153,210,255 144,211,255 143,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 146,214,255 148,216,255 148,213,255 150,215,255 152,217,255 144,211,255 142,210,255 141,209,255 146,214,255 150,215,255 152,214,255 148,213,255 145,210,255 142,210,255 142,210,255 143,210,255 143,210,255 146,214,255 146,214,255 154,211,255 151,213,255 148,213,255 144,212,255 143,211,255 142,210,255 142,210,255 143,210,255 143,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,211,255 142,211,255 144,212,255 143,212,255 145,214,255 147,215,255 147,215,255 148,213,255 150,212,255 148,213,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 145,214,255 147,215,255 155,216,255 161,220,255 164,223,255 166,225,255 162,224,255 153,217,255 148,213,255 147,215,255 147,215,255 147,215,255 149,214,255 151,213,255 152,214,255 151,216,255 152,214,255 158,216,255 156,217,255 158,220,255 158,220,255 161,220,255 162,221,255 161,220,255 161,217,255 147,190,255 95,106,105 98,92,44 109,101,38 121,108,35 125,108,28 132,114,27 142,128,33 146,130,27 145,129,26 157,142,32 168,152,40 164,152,45 158,146,48 150,137,46 141,131,49 141,131,53 139,128,53 138,127,52 133,122,47 131,120,45 132,121,46 135,123,45 133,123,45 137,127,45 145,136,51 153,142,55 163,149,63 171,155,70 176,162,78 177,163,79 164,153,68 167,156,69 170,154,69 166,151,61 172,154,65 198,181,87 219,203,102 229,213,110 244,229,121 255,243,131 255,255,139 255,255,135 255,255,153 196,211,187
