91,79,93 64,56,73 59,56,73 65,62,79 67,61,82 59,50,63 55,51,73 59,53,78 68,59,74 107,91,104 73,61,77 89,85,98 102,90,102 74,62,74 118,101,107 135,118,121 128,113,123 124,109,119 80,68,82 72,64,81 227,201,176 246,216,188 255,226,195 112,94,93 115,96,100 113,94,98 100,85,93 93,84,95 62,58,71 87,73,88 239,206,195 65,45,57 78,68,88 54,49,67 53,47,68 54,48,69 82,75,89 86,77,92 80,71,86 110,96,98 125,111,113 98,83,91 94,79,89 103,88,98 87,75,87 55,51,64 52,51,68 59,55,75 63,57,78 56,50,71 95,81,94 67,60,70 57,54,71 53,50,65 74,70,90 53,54,77 58,56,80 56,54,78 56,54,78 57,55,79 75,71,93 61,57,77 64,60,80 64,60,80 94,81,91 117,104,114 97,83,98 108,94,109 114,98,113 102,86,101 107,91,106 69,61,78 103,95,114 66,62,84 158,197,255 163,201,255 160,198,255 161,203,255 166,202,255 210,191,154 185,174,141 88,85,102 173,203,255 179,209,255 179,209,255 176,206,255 178,208,255 179,210,255 172,203,255 174,204,255 166,199,255 165,202,255 175,205,255 183,209,255 183,209,255 182,207,255
111,99,113 62,54,71 58,55,72 65,62,79 63,58,74 63,54,67 55,51,73 69,63,88 85,76,91 106,90,103 80,68,84 89,85,98 101,89,101 102,90,102 157,140,146 130,113,116 111,96,106 104,89,99 81,69,83 61,54,68 85,71,73 93,73,85 176,160,147 124,106,101 117,98,102 112,93,97 95,80,88 85,76,87 49,45,58 63,56,68 166,160,137 51,42,55 78,68,88 55,50,68 53,47,68 56,50,71 75,68,82 78,69,84 85,76,91 109,95,97 123,109,111 102,87,95 98,83,93 107,92,102 87,75,87 66,62,75 49,48,65 54,50,70 56,50,71 70,64,85 94,80,93 98,91,101 57,54,71 54,51,66 58,54,74 51,49,73 55,53,77 53,51,75 55,53,77 58,56,80 78,74,96 61,57,77 65,61,81 59,57,77 118,105,115 131,118,128 108,94,109 132,118,133 119,103,118 109,93,108 110,94,109 63,55,72 98,90,109 66,62,84 119,139,181 178,209,254 168,189,224 186,209,247 175,206,249 255,234,201 177,165,139 158,154,178 173,203,255 172,202,255 172,202,255 172,202,255 176,205,255 180,208,255 163,206,255 155,205,255 162,207,255 158,206,255 180,210,255 185,211,255 184,210,255 184,209,255
99,87,101 62,54,71 57,54,71 60,57,74 89,77,91 67,59,76 57,55,77 62,58,82 119,105,120 111,97,112 87,75,89 81,74,86 112,97,107 125,108,114 121,104,110 127,108,112 128,113,121 98,82,95 86,74,86 55,48,62 58,48,66 111,96,106 110,95,103 119,102,105 113,96,99 108,91,94 123,109,111 92,77,87 57,48,61 61,56,74 75,70,97 49,47,69 68,60,77 52,47,63 51,47,71 51,47,71 56,52,65 69,67,79 78,69,84 109,94,102 124,110,115 92,77,87 96,81,91 96,81,91 87,75,87 65,62,77 51,48,63 53,49,69 50,48,70 103,89,104 87,75,89 62,57,73 58,55,72 55,52,69 57,54,71 52,50,74 52,50,74 51,49,73 53,51,75 58,56,80 67,63,85 64,60,80 62,58,78 72,67,85 127,112,120 134,119,127 123,107,120 111,95,108 111,95,108 107,91,108 110,94,111 61,56,72 61,57,79 66,62,84 65,61,81 54,62,92 59,67,95 171,206,255 221,199,179 235,208,174 155,141,123 194,202,234 182,211,255 181,210,255 182,210,255 183,212,255 183,211,255 183,212,255 180,209,255 178,213,255 172,208,255 175,211,255 177,209,255 178,208,255 180,210,255 176,205,255
93,81,95 62,54,71 57,54,71 59,56,73 106,94,108 97,85,99 82,77,93 81,73,92 107,89,98 115,97,106 85,73,87 78,71,83 104,89,99 115,98,104 140,123,129 110,91,95 114,100,100 105,90,98 93,81,93 57,50,64 49,41,58 128,113,123 127,112,120 122,105,108 111,94,97 118,101,104 100,86,88 105,90,100 56,47,60 56,51,69 69,64,91 48,46,68 54,51,66 55,45,63 51,47,71 50,46,70 56,51,69 64,61,78 68,58,78 119,104,112 113,99,104 98,83,93 95,80,90 98,83,93 86,74,86 59,56,71 51,48,63 50,46,66 46,44,66 97,83,98 77,65,79 63,58,74 58,55,72 57,54,71 60,57,74 51,49,73 52,50,74 51,49,73 57,55,79 62,60,84 74,70,92 64,60,80 61,57,77 101,96,114 125,110,118 133,118,126 109,93,106 118,102,115 113,97,110 111,95,108 111,95,108 59,54,70 62,58,80 65,61,83 62,60,80 79,78,93 68,62,83 160,152,158 255,233,202 201,172,141 142,127,116 181,200,249 171,204,255 173,206,255 171,206,255 172,205,255 176,211,255 180,210,255 182,217,255 175,212,255 177,213,255 178,214,255 178,215,255 170,194,243 106,130,179 103,116,146
109,95,110 60,55,71 53,50,67 54,51,68 122,109,119 110,95,103 144,127,130 61,55,62 123,106,112 108,91,97 94,82,94 55,47,64 83,69,86 135,117,126 114,96,105 123,106,109 127,110,116 104,87,93 86,75,84 55,51,64 41,38,55 100,88,100 116,99,105 113,96,99 120,103,106 102,85,88 98,84,89 106,90,103 54,47,57 52,47,63 62,60,82 46,44,66 73,58,80 53,48,66 51,47,71 48,44,68 55,50,66 63,58,74 64,56,73 118,105,115 127,113,115 94,79,87 105,90,100 102,87,97 96,84,96 58,53,69 53,48,64 50,46,66 46,45,62 109,95,112 75,63,77 65,60,76 55,52,69 57,54,71 53,50,67 57,53,75 52,50,74 55,53,77 56,54,76 65,61,83 68,64,84 68,62,83 58,52,73 116,104,118 117,103,108 119,104,114 107,91,106 127,111,126 117,101,114 124,108,121 100,91,102 64,56,73 55,53,77 60,58,78 64,60,82 65,61,83 131,103,101 208,179,155 254,225,190 212,187,159 118,109,122 168,201,255 162,206,255 164,206,255 177,216,255 179,216,255 176,214,255 176,213,255 171,220,255 174,211,255 149,171,214 100,111,140 118,118,144 121,116,145 104,111,136 95,97,122
100,88,102 62,54,71 53,50,67 57,54,71 110,97,107 113,98,106 141,124,127 106,89,92 118,101,104 112,95,98 95,84,93 54,47,59 53,48,64 61,53,70 98,81,101 118,101,104 129,112,113 121,104,105 127,112,120 61,52,63 41,36,54 56,51,67 136,117,121 120,103,106 126,109,110 101,84,90 97,83,88 91,75,88 56,49,59 51,49,59 55,52,69 45,43,65 71,67,91 50,46,70 51,47,71 50,46,70 51,48,63 59,56,73 51,46,64 106,90,103 121,102,104 81,68,78 97,82,92 104,89,99 95,83,95 56,51,67 54,49,65 48,44,64 52,47,65 96,84,100 73,61,75 68,63,79 55,52,69 52,49,66 53,50,67 55,51,73 50,48,72 52,50,74 51,49,71 74,70,92 71,67,87 63,61,83 51,49,71 60,56,78 108,96,112 109,100,111 96,82,95 114,100,113 131,116,124 111,95,108 100,91,102 64,56,73 55,53,75 60,58,80 66,62,84 64,60,82 182,160,124 205,181,146 255,235,197 157,141,135 90,81,96 181,216,255 174,219,255 177,219,255 181,219,255 182,221,255 180,222,255 178,222,255 141,153,204 90,105,137 101,108,131 107,114,137 110,113,135 103,105,130 98,100,125 97,99,124
94,82,96 61,53,70 51,48,65 54,51,68 111,98,108 107,92,100 111,94,97 133,116,119 109,92,95 109,92,95 93,82,91 54,47,59 55,50,66 51,50,65 56,48,65 115,98,101 128,111,112 118,101,102 103,88,96 69,60,71 44,39,57 45,39,62 123,103,115 120,103,106 127,110,111 112,95,101 95,81,86 90,74,87 60,53,63 53,51,61 60,57,74 71,69,91 48,44,68 52,48,72 51,47,71 51,47,71 52,49,64 57,54,71 48,43,61 107,91,104 131,112,114 82,69,79 95,80,90 106,91,101 87,75,87 56,51,67 53,48,64 51,47,67 48,43,61 85,73,89 72,60,74 65,60,76 58,55,72 52,49,66 52,49,66 53,49,71 53,51,75 55,53,77 62,60,82 61,57,79 65,61,81 67,65,87 49,47,69 49,47,71 53,56,74 76,68,85 96,82,95 114,100,113 125,110,118 113,97,110 93,84,95 67,59,76 52,50,72 65,63,85 60,58,80 61,55,78 216,194,158 160,140,110 192,171,144 115,96,110 96,89,128 180,219,255 180,221,255 182,220,255 182,221,255 189,218,255 136,154,194 99,101,128 98,100,125 99,101,126 105,102,129 96,96,122 93,99,120 98,100,125 96,98,123 95,97,122
90,81,96 53,48,66 46,42,64 44,40,62 130,113,116 111,94,100 116,97,99 123,104,108 133,116,119 113,96,99 102,89,99 55,46,59 53,48,64 51,48,65 45,42,59 117,102,110 131,112,116 106,87,91 128,111,117 83,64,78 45,40,56 44,38,59 88,74,89 128,111,114 111,95,93 118,101,104 99,84,92 91,76,84 82,73,86 60,56,67 58,54,67 74,70,90 50,46,70 52,48,72 51,47,69 52,48,70 52,49,66 51,48,65 54,51,68 83,75,92 132,110,113 83,68,78 100,88,100 86,74,86 84,72,84 59,54,70 53,48,64 51,48,65 47,42,60 82,70,86 70,61,74 53,50,65 59,56,73 52,49,66 57,54,71 53,50,67 52,50,74 51,49,71 71,67,87 61,57,77 61,57,77 65,61,81 48,44,68 49,47,71 52,55,77 77,68,90 98,84,97 112,98,111 114,97,98 123,104,118 97,85,97 70,63,77 52,50,74 56,54,78 54,57,77 172,158,171 248,226,190 171,152,140 133,117,130 106,97,119 122,137,171 188,225,255 186,226,255 157,190,236 101,117,146 98,109,136 93,104,131 94,102,122 91,103,125 94,101,124 94,99,123 94,99,123 96,101,125 93,98,122 95,97,122 92,92,118
103,96,108 48,44,66 42,43,66 40,41,64 120,101,105 111,94,97 113,94,101 119,100,104 117,98,102 113,94,98 96,83,93 63,54,67 53,48,64 51,48,65 50,47,64 125,110,120 117,98,102 120,101,105 118,101,104 126,109,112 60,48,60 42,40,60 55,46,68 121,104,110 114,98,96 146,129,132 100,81,85 103,84,88 85,74,83 61,54,66 54,50,61 55,50,66 50,46,70 53,49,73 52,48,70 57,53,73 48,44,64 54,51,68 48,45,62 55,49,70 147,129,128 78,65,73 94,83,92 88,73,83 86,74,86 58,53,69 56,51,67 51,48,65 51,46,64 85,73,89 66,57,70 52,49,64 52,49,66 51,48,65 54,51,68 54,50,70 52,50,72 49,47,71 65,61,83 62,58,80 62,58,78 66,62,82 51,47,71 49,47,71 54,55,76 84,74,94 116,100,115 194,174,165 149,131,140 139,120,134 116,104,116 67,63,76 56,55,72 68,69,88 70,58,70 255,251,220 208,191,165 148,135,132 100,90,108 103,99,121 142,151,174 112,121,144 102,111,134 97,106,129 102,110,130 100,106,127 103,101,125 98,96,120 95,97,122 93,98,122 93,100,123 93,95,120 97,102,126 97,99,124 92,94,119 90,92,117
83,76,88 46,42,64 41,42,65 40,41,64 116,97,101 107,90,93 105,86,93 120,101,105 115,96,100 113,94,98 95,82,92 61,52,65 52,47,63 51,48,65 47,44,61 117,102,112 112,93,97 116,97,101 112,96,94 115,99,97 99,87,99 41,39,59 51,42,64 123,106,112 119,103,101 120,103,106 155,136,140 127,108,112 88,77,86 58,51,61 55,48,60 58,53,71 51,47,71 52,48,72 48,44,66 60,56,76 48,44,64 52,49,66 51,48,65 47,43,65 122,106,102 78,68,72 88,77,86 87,72,82 85,73,85 65,60,76 54,49,65 51,48,65 52,47,65 87,75,91 68,59,72 52,49,64 55,52,69 51,48,65 52,49,66 53,49,69 66,64,86 53,51,75 61,57,79 64,60,82 62,58,78 65,61,81 51,47,71 53,51,75 52,50,70 82,69,88 106,90,103 178,161,135 127,108,124 116,97,111 103,91,103 72,68,81 53,54,73 61,52,74 177,155,135 218,196,162 158,143,132 122,108,123 84,76,93 104,95,117 95,104,127 97,106,129 97,106,129 95,104,127 96,104,124 95,101,122 96,94,118 102,100,124 108,106,130 95,98,120 93,98,122 102,109,132 96,101,125 95,97,122 91,93,118 88,90,115
